Started at Sat, 06 Apr 2024 22:10:05 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712434208 Attaching to postgres-server, postgres-server-client-1
1712434208 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712434208 postgres-server           | This user must also own the server process.
1712434208 postgres-server           | 
1712434208 postgres-server           | The database cluster will be initialized with this locale configuration:
1712434208 postgres-server           |   provider:    libc
1712434208 postgres-server           |   LC_COLLATE:  C
1712434208 postgres-server           |   LC_CTYPE:    C.UTF-8
1712434208 postgres-server           |   LC_MESSAGES: C
1712434208 postgres-server           |   LC_MONETARY: C
1712434208 postgres-server           |   LC_NUMERIC:  C
1712434208 postgres-server           |   LC_TIME:     C
1712434208 postgres-server           | The default database encoding has accordingly been set to "UTF8".
1712434208 postgres-server           | The default text search configuration will be set to "english".
1712434208 postgres-server           | 
1712434208 postgres-server           | Data page checksums are disabled.
1712434208 postgres-server           | 
1712434208 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712434208 postgres-server           | creating subdirectories ... ok
1712434208 postgres-server           | selecting dynamic shared memory implementation ... posix
1712434208 postgres-server           | selecting default max_connections ... 100
1712434208 postgres-server           | selecting default shared_buffers ... 128MB
1712434208 postgres-server           | selecting default time zone ... UTC
1712434208 postgres-server           | creating configuration files ... ok
1712434208 postgres-server           | running bootstrap script ... ok
1712434209 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712434209 postgres-server           | syncing data to disk ... ok
1712434209 postgres-server           | 
1712434209 postgres-server           | 
1712434209 postgres-server           | Success.
1712434209 postgres-server           | 
postgres-server           | 2024-04-06 20:10:09.168 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-06 20:10:09.168 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 20:10:09.168 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 20:10:09.173 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
