Started at Sun, 07 Apr 2024 01:34:28 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-52.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712446470 Attaching to postgres-server, postgres-server-client-1
1712446470 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712446470 postgres-server           | This user must also own the server process.
1712446470 postgres-server           | 
1712446470 postgres-server           | The database cluster will be initialized with this locale configuration:
1712446470 postgres-server           |   provider:    libc
1712446470 postgres-server           |   LC_COLLATE:  C
1712446470 postgres-server           |   LC_CTYPE:    C.UTF-8
1712446470 postgres-server           |   LC_MESSAGES: C
1712446470 postgres-server           |   LC_MONETARY: C
1712446470 postgres-server           |   LC_NUMERIC:  C
1712446470 postgres-server           |   LC_TIME:     C
1712446470 postgres-server           | The default database encoding has accordingly been set to "UTF8".
1712446470 postgres-server           | The default text search configuration will be set to "english".
1712446470 postgres-server           | 
1712446470 postgres-server           | Data page checksums are disabled.
1712446470 postgres-server           | 
1712446470 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712446470 postgres-server           | creating subdirectories ... ok
1712446470 postgres-server           | selecting dynamic shared memory implementation ... posix
1712446470 postgres-server           | selecting default max_connections ... 100
1712446470 postgres-server           | selecting default shared_buffers ... 128MB
1712446470 postgres-server           | selecting default time zone ... UTC
1712446470 postgres-server           | creating configuration files ... ok
1712446470 postgres-server           | running bootstrap script ... ok
1712446470 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712446470 postgres-server           | syncing data to disk ... ok
1712446470 postgres-server           | 
1712446470 postgres-server           | 
1712446470 postgres-server           | Success.
1712446470 postgres-server           | 
postgres-server           | 2024-04-06 23:34:31.007 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-06 23:34:31.007 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 23:34:31.007 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 23:34:31.011 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 23:34:31.018 GMT [18] LOG:  database system was shut down at 2024-04-06 23:34:30 GMT
postgres-server           | 2024-04-06 23:34:31.025 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.36 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.09 s, remaining 1.43 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.16 s, remaining 1.86 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.10 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.30 s, remaining 2.18 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.38 s, remaining 2.30 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.44 s, remaining 2.32 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.59 s, remaining 2.68 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.66 s, remaining 2.66 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.74 s, remaining 2.61 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.81 s, remaining 2.56 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.93 s, remaining 2.64 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.01 s, remaining 2.58 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.07 s, remaining 2.50 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.20 s, remaining 2.55 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.27 s, remaining 2.46 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.33 s, remaining 2.36 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.40 s, remaining 2.28 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.52 s, remaining 2.28 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.59 s, remaining 2.19 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.65 s, remaining 2.10 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.78 s, remaining 2.09 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.85 s, remaining 2.00 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.92 s, remaining 1.92 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.97 s, remaining 1.82 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.11 s, remaining 1.79 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.17 s, remaining 1.71 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.24 s, remaining 1.62 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.36 s, remaining 1.57 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.43 s, remaining 1.49 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.50 s, remaining 1.40 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.62 s, remaining 1.35 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.68 s, remaining 1.26 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.75 s, remaining 1.18 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.82 s, remaining 1.10 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.95 s, remaining 1.04 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.00 s, remaining 0.95 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.11 s, remaining 0.88 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.23 s, remaining 0.81 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.30 s, remaining 0.72 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.36 s, remaining 0.64 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.42 s, remaining 0.56 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.56 s, remaining 0.49 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.62 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.70 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.81 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.89 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.96 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.02 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 23:34:46.958 GMT [16] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres-server           | 2024-04-06 23:34:46.958 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 23:34:46.958 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.70 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.22 s, vacuum 0.22 s, primary keys 2.24 s).
1712446487 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 23:35:28.397 GMT [16] LOG:  checkpoint complete: wrote 1009 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=40.991 s, sync=0.084 s, total=41.440 s; sync files=320, longest=0.033 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-06 23:35:36.285 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:36:21.677 GMT [16] LOG:  checkpoint complete: wrote 1663 buffers (10.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=45.211 s, sync=0.015 s, total=45.393 s; sync files=25, longest=0.004 s, average=0.001 s; distance=536596 kB, estimate=539460 kB
postgres-server           | 2024-04-06 23:36:30.556 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:37:22.506 GMT [16] LOG:  checkpoint complete: wrote 1114 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.515 s, sync=0.072 s, total=51.950 s; sync files=25, longest=0.046 s, average=0.003 s; distance=540673 kB, estimate=540673 kB
postgres-server           | 2024-04-06 23:37:32.611 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:38:29.818 GMT [16] LOG:  checkpoint complete: wrote 892 buffers (5.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.701 s, sync=0.131 s, total=57.208 s; sync files=20, longest=0.111 s, average=0.007 s; distance=540690 kB, estimate=540690 kB
postgres-server           | 2024-04-06 23:38:41.139 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:39:40.467 GMT [16] LOG:  checkpoint complete: wrote 844 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=58.894 s, sync=0.068 s, total=59.328 s; sync files=17, longest=0.047 s, average=0.004 s; distance=540657 kB, estimate=540687 kB
postgres-server           | 2024-04-06 23:39:52.901 GMT [16] LOG:  checkpoint starting: wal
1712446803 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712446803 postgres-server-client-1  | scaling factor: 50
1712446803 postgres-server-client-1  | query mode: simple
1712446803 postgres-server-client-1  | number of clients: 10
1712446803 postgres-server-client-1  | number of threads: 1
1712446803 postgres-server-client-1  | maximum number of tries: 1
1712446803 postgres-server-client-1  | number of transactions per client: 50000
1712446803 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712446803 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712446803 postgres-server-client-1  | latency average = 6.308 ms
1712446803 postgres-server-client-1  | initial connection time = 21.347 ms
1712446803 postgres-server-client-1  | tps = 1585.238231 (without initial connection time)
Aborting on container exit...
1712446803 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 01:40:13 +0200
