Started at Sat, 06 Apr 2024 23:22:48 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-32.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712438570 Attaching to postgres-server, postgres-server-client-1
1712438570 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712438570 postgres-server           | This user must also own the server process.
1712438570 postgres-server           | 
1712438570 postgres-server           | The database cluster will be initialized with this locale configuration:
1712438570 postgres-server           |   provider:    libc
1712438570 postgres-server           |   LC_COLLATE:  C
1712438570 postgres-server           |   LC_CTYPE:    C.UTF-8
1712438570 postgres-server           |   LC_MESSAGES: C
1712438570 postgres-server           |   LC_MONETARY: C
1712438570 postgres-server           |   LC_NUMERIC:  C
1712438570 postgres-server           |   LC_TIME:     C
1712438570 postgres-server           | The default database encoding has accordingly been set to "UTF8".
1712438570 postgres-server           | The default text search configuration will be set to "english".
1712438570 postgres-server           | 
1712438570 postgres-server           | Data page checksums are disabled.
1712438570 postgres-server           | 
1712438570 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712438570 postgres-server           | creating subdirectories ... ok
1712438570 postgres-server           | selecting dynamic shared memory implementation ... posix
1712438570 postgres-server           | selecting default max_connections ... 100
1712438570 postgres-server           | selecting default shared_buffers ... 128MB
1712438570 postgres-server           | selecting default time zone ... UTC
1712438570 postgres-server           | creating configuration files ... ok
1712438570 postgres-server           | running bootstrap script ... ok
1712438570 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712438570 postgres-server           | syncing data to disk ... ok
1712438570 postgres-server           | 
1712438570 postgres-server           | 
1712438570 postgres-server           | Success.
1712438570 postgres-server           | 
postgres-server           | 2024-04-06 21:22:50.973 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-06 21:22:50.973 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 21:22:50.973 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 21:22:50.978 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 21:22:50.983 GMT [18] LOG:  database system was shut down at 2024-04-06 21:22:50 GMT
postgres-server           | 2024-04-06 21:22:50.991 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.30 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.75 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 2.00 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.29 s, remaining 2.13 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.28 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.44 s, remaining 2.30 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.59 s, remaining 2.69 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.65 s, remaining 2.62 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.74 s, remaining 2.62 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.81 s, remaining 2.57 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.94 s, remaining 2.66 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.01 s, remaining 2.60 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.08 s, remaining 2.53 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.21 s, remaining 2.58 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.28 s, remaining 2.49 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.34 s, remaining 2.39 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.49 s, remaining 2.43 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.55 s, remaining 2.33 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.62 s, remaining 2.24 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.69 s, remaining 2.15 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.82 s, remaining 2.14 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.89 s, remaining 2.05 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.96 s, remaining 1.96 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.09 s, remaining 1.93 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.15 s, remaining 1.83 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.23 s, remaining 1.75 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.29 s, remaining 1.66 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.43 s, remaining 1.62 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.50 s, remaining 1.53 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.56 s, remaining 1.44 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.70 s, remaining 1.39 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.77 s, remaining 1.30 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.84 s, remaining 1.22 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.91 s, remaining 1.13 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.04 s, remaining 1.07 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.12 s, remaining 0.99 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.18 s, remaining 0.90 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.31 s, remaining 0.83 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.37 s, remaining 0.74 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.44 s, remaining 0.65 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.51 s, remaining 0.57 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.63 s, remaining 0.49 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.70 s, remaining 0.41 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.77 s, remaining 0.33 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.89 s, remaining 0.25 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.96 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.02 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.10 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
