Started at Sat, 06 Apr 2024 23:59:00 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-38.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712440742 Attaching to postgres-server, postgres-server-client-1
1712440742 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712440742 postgres-server           | This user must also own the server process.
1712440742 postgres-server           | 
1712440742 postgres-server           | The database cluster will be initialized with this locale configuration:
1712440742 postgres-server           |   provider:    libc
1712440742 postgres-server           |   LC_COLLATE:  C
1712440742 postgres-server           |   LC_CTYPE:    C.UTF-8
1712440742 postgres-server           |   LC_MESSAGES: C
1712440742 postgres-server           |   LC_MONETARY: C
1712440742 postgres-server           |   LC_NUMERIC:  C
1712440742 postgres-server           |   LC_TIME:     C
1712440742 postgres-server           | The default database encoding has accordingly been set to "UTF8".
1712440742 postgres-server           | The default text search configuration will be set to "english".
1712440742 postgres-server           | 
1712440742 postgres-server           | Data page checksums are disabled.
1712440742 postgres-server           | 
1712440742 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712440742 postgres-server           | creating subdirectories ... ok
1712440742 postgres-server           | selecting dynamic shared memory implementation ... posix
1712440742 postgres-server           | selecting default max_connections ... 100
1712440742 postgres-server           | selecting default shared_buffers ... 128MB
1712440743 postgres-server           | selecting default time zone ... UTC
1712440743 postgres-server           | creating configuration files ... ok
1712440743 postgres-server           | running bootstrap script ... ok
1712440743 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712440743 postgres-server           | syncing data to disk ... ok
1712440743 postgres-server           | 
1712440743 postgres-server           | 
