Started at Sat, 06 Apr 2024 21:57:42 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712433463 Attaching to postgres-server, postgres-server-client-1
1712433464 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712433464 postgres-server           | This user must also own the server process.
1712433464 postgres-server           | 
1712433464 postgres-server           | The database cluster will be initialized with this locale configuration:
1712433464 postgres-server           |   provider:    libc
1712433464 postgres-server           |   LC_COLLATE:  C
1712433464 postgres-server           |   LC_CTYPE:    C.UTF-8
1712433464 postgres-server           |   LC_MESSAGES: C
1712433464 postgres-server           |   LC_MONETARY: C
1712433464 postgres-server           |   LC_NUMERIC:  C
1712433464 postgres-server           |   LC_TIME:     C
1712433464 postgres-server           | The default database encoding has accordingly been set to "UTF8".
1712433464 postgres-server           | The default text search configuration will be set to "english".
1712433464 postgres-server           | 
1712433464 postgres-server           | Data page checksums are disabled.
1712433464 postgres-server           | 
1712433464 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712433464 postgres-server           | creating subdirectories ... ok
1712433464 postgres-server           | selecting dynamic shared memory implementation ... posix
1712433464 postgres-server           | selecting default max_connections ... 100
1712433464 postgres-server           | selecting default shared_buffers ... 128MB
1712433464 postgres-server           | selecting default time zone ... UTC
1712433464 postgres-server           | creating configuration files ... ok
1712433464 postgres-server           | running bootstrap script ... ok
1712433464 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712433464 postgres-server           | syncing data to disk ... ok
1712433464 postgres-server           | 
1712433464 postgres-server           | 
1712433464 postgres-server           | Success.
1712433464 postgres-server           | 
postgres-server           | 2024-04-06 19:57:44.872 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-06 19:57:44.872 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 19:57:44.872 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 19:57:44.877 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 19:57:44.882 GMT [18] LOG:  database system was shut down at 2024-04-06 19:57:44 GMT
postgres-server           | 2024-04-06 19:57:44.889 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.30 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.32 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.30 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.76 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 2.01 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.29 s, remaining 2.13 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.36 s, remaining 2.24 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.50 s, remaining 2.65 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.59 s, remaining 2.68 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.65 s, remaining 2.61 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.73 s, remaining 2.60 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.81 s, remaining 2.55 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.93 s, remaining 2.65 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.01 s, remaining 2.59 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.08 s, remaining 2.51 s)
