Started at Sun, 07 Apr 2024 01:28:21 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712446102 Attaching to postgres-server, postgres-server-client-1
1712446102 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712446102 postgres-server           | This user must also own the server process.
1712446102 postgres-server           | 
1712446102 postgres-server           | The database cluster will be initialized with this locale configuration:
1712446102 postgres-server           |   provider:    libc
1712446102 postgres-server           |   LC_COLLATE:  C
1712446102 postgres-server           |   LC_CTYPE:    C.UTF-8
1712446102 postgres-server           |   LC_MESSAGES: C
1712446102 postgres-server           |   LC_MONETARY: C
1712446102 postgres-server           |   LC_NUMERIC:  C
1712446102 postgres-server           |   LC_TIME:     C
1712446102 postgres-server           | The default database encoding has accordingly been set to "UTF8".
1712446102 postgres-server           | The default text search configuration will be set to "english".
1712446102 postgres-server           | 
1712446102 postgres-server           | Data page checksums are disabled.
1712446102 postgres-server           | 
1712446102 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712446102 postgres-server           | creating subdirectories ... ok
1712446102 postgres-server           | selecting dynamic shared memory implementation ... posix
1712446102 postgres-server           | selecting default max_connections ... 100
1712446102 postgres-server           | selecting default shared_buffers ... 128MB
1712446102 postgres-server           | selecting default time zone ... UTC
1712446102 postgres-server           | creating configuration files ... ok
1712446102 postgres-server           | running bootstrap script ... ok
1712446102 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712446102 postgres-server           | syncing data to disk ... ok
1712446102 postgres-server           | 
1712446102 postgres-server           | 
1712446102 postgres-server           | Success.
1712446102 postgres-server           | 
postgres-server           | 2024-04-06 23:28:22.961 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-06 23:28:22.961 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 23:28:22.961 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 23:28:22.965 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 23:28:22.971 GMT [18] LOG:  database system was shut down at 2024-04-06 23:28:22 GMT
postgres-server           | 2024-04-06 23:28:22.977 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.26 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.75 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.04 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.29 s, remaining 2.16 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.28 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.50 s, remaining 2.65 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.59 s, remaining 2.68 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.65 s, remaining 2.60 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.73 s, remaining 2.60 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.81 s, remaining 2.55 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.92 s, remaining 2.63 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.00 s, remaining 2.57 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.06 s, remaining 2.47 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.19 s, remaining 2.52 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.25 s, remaining 2.43 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.32 s, remaining 2.34 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.45 s, remaining 2.37 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.52 s, remaining 2.27 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.58 s, remaining 2.19 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.71 s, remaining 2.18 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.78 s, remaining 2.09 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.85 s, remaining 2.01 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.92 s, remaining 1.92 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.04 s, remaining 1.88 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.10 s, remaining 1.79 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.17 s, remaining 1.71 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.30 s, remaining 1.66 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.36 s, remaining 1.57 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.43 s, remaining 1.49 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.49 s, remaining 1.40 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.61 s, remaining 1.34 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.68 s, remaining 1.26 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.74 s, remaining 1.17 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.87 s, remaining 1.11 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.93 s, remaining 1.03 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.99 s, remaining 0.94 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.13 s, remaining 0.88 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.20 s, remaining 0.80 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.27 s, remaining 0.72 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.39 s, remaining 0.65 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.47 s, remaining 0.56 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.52 s, remaining 0.48 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.59 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.72 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.79 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.87 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.98 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.05 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
