Started at Sun, 07 Apr 2024 02:10:39 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-58.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712448640 Attaching to postgres-server, postgres-server-client-1
1712448640 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712448640 postgres-server           | This user must also own the server process.
1712448640 postgres-server           | 
1712448640 postgres-server           | The database cluster will be initialized with this locale configuration:
1712448640 postgres-server           |   provider:    libc
1712448640 postgres-server           |   LC_COLLATE:  C
1712448640 postgres-server           |   LC_CTYPE:    C.UTF-8
1712448640 postgres-server           |   LC_MESSAGES: C
1712448640 postgres-server           |   LC_MONETARY: C
1712448640 postgres-server           |   LC_NUMERIC:  C
1712448640 postgres-server           |   LC_TIME:     C
1712448640 postgres-server           | The default database encoding has accordingly been set to "UTF8".
1712448640 postgres-server           | The default text search configuration will be set to "english".
1712448640 postgres-server           | 
1712448640 postgres-server           | Data page checksums are disabled.
1712448640 postgres-server           | 
1712448640 postgres-server           | fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
1712448640 postgres-server           | creating subdirectories ... ok
1712448640 postgres-server           | selecting dynamic shared memory implementation ... posix
1712448640 postgres-server           | selecting default max_connections ... 100
1712448640 postgres-server           | selecting default shared_buffers ... 128MB
1712448640 postgres-server           | selecting default time zone ... UTC
1712448640 postgres-server           | creating configuration files ... ok
1712448641 postgres-server           | running bootstrap script ... ok
1712448641 postgres-server           | performing post-bootstrap initialization ... ok
postgres-server           | initdb: warning: enabling "trust" authentication for local connections
postgres-server           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
1712448641 postgres-server           | syncing data to disk ... ok
1712448641 postgres-server           | 
1712448641 postgres-server           | 
1712448641 postgres-server           | Success.
1712448641 postgres-server           | 
postgres-server           | 2024-04-07 00:10:41.515 GMT [14] LOG:  starting PostgreSQL 15.4 on x86_64-alpine-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres-server           | 2024-04-07 00:10:41.515 GMT [14] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-07 00:10:41.515 GMT [14] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-07 00:10:41.520 GMT [14] LOG:  listening on Unix socket "/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-07 00:10:41.525 GMT [18] LOG:  database system was shut down at 2024-04-07 00:10:41 GMT
postgres-server           | 2024-04-07 00:10:41.532 GMT [14] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.31 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.32 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.31 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.17 s, remaining 2.00 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.28 s, remaining 2.49 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.34 s, remaining 2.47 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.45 s, remaining 2.74 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.54 s, remaining 2.81 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.73 s, remaining 3.30 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.80 s, remaining 3.21 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.88 s, remaining 3.14 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.95 s, remaining 3.01 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 1.09 s, remaining 3.11 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.16 s, remaining 2.98 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.22 s, remaining 2.86 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.36 s, remaining 2.89 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.43 s, remaining 2.78 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.50 s, remaining 2.67 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.62 s, remaining 2.64 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.69 s, remaining 2.54 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.76 s, remaining 2.43 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.82 s, remaining 2.32 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.95 s, remaining 2.29 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 2.01 s, remaining 2.18 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 2.09 s, remaining 2.09 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.21 s, remaining 2.04 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.27 s, remaining 1.94 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.34 s, remaining 1.84 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.40 s, remaining 1.74 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.54 s, remaining 1.69 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.60 s, remaining 1.60 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.66 s, remaining 1.50 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.79 s, remaining 1.44 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.86 s, remaining 1.35 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.93 s, remaining 1.25 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.99 s, remaining 1.16 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.13 s, remaining 1.10 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.20 s, remaining 1.01 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.26 s, remaining 0.92 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.38 s, remaining 0.85 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.44 s, remaining 0.76 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.52 s, remaining 0.67 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.59 s, remaining 0.58 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.72 s, remaining 0.51 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.79 s, remaining 0.42 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.85 s, remaining 0.34 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.99 s, remaining 0.25 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 4.06 s, remaining 0.17 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.13 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.26 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 00:10:57.645 GMT [16] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-07 00:10:57.645 GMT [16] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 00:10:57.645 GMT [16] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.91 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.41 s, vacuum 0.22 s, primary keys 2.26 s).
1712448658 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4)
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 00:11:39.089 GMT [16] LOG:  checkpoint complete: wrote 1017 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=40.993 s, sync=0.087 s, total=41.444 s; sync files=320, longest=0.034 s, average=0.001 s; distance=539778 kB, estimate=539778 kB
postgres-server           | 2024-04-07 00:11:46.862 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:12:31.508 GMT [16] LOG:  checkpoint complete: wrote 1636 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.190 s, sync=0.084 s, total=44.646 s; sync files=25, longest=0.042 s, average=0.004 s; distance=536581 kB, estimate=539458 kB
postgres-server           | 2024-04-07 00:12:39.936 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:13:38.537 GMT [16] LOG:  checkpoint complete: wrote 1111 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=58.154 s, sync=0.071 s, total=58.602 s; sync files=25, longest=0.049 s, average=0.003 s; distance=540679 kB, estimate=540679 kB
postgres-server           | 2024-04-07 00:13:48.457 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:14:46.667 GMT [16] LOG:  checkpoint complete: wrote 904 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=58.023 s, sync=0.030 s, total=58.211 s; sync files=17, longest=0.017 s, average=0.002 s; distance=540661 kB, estimate=540678 kB
postgres-server           | 2024-04-07 00:14:58.290 GMT [16] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:15:58.104 GMT [16] LOG:  checkpoint complete: wrote 851 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.622 s, sync=0.034 s, total=59.814 s; sync files=15, longest=0.015 s, average=0.003 s; distance=540673 kB, estimate=540677 kB
postgres-server           | 2024-04-07 00:16:10.498 GMT [16] LOG:  checkpoint starting: wal
1712448981 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712448981 postgres-server-client-1  | scaling factor: 50
1712448981 postgres-server-client-1  | query mode: simple
1712448981 postgres-server-client-1  | number of clients: 10
1712448981 postgres-server-client-1  | number of threads: 1
1712448981 postgres-server-client-1  | maximum number of tries: 1
1712448981 postgres-server-client-1  | number of transactions per client: 50000
1712448981 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712448981 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712448981 postgres-server-client-1  | latency average = 6.457 ms
1712448981 postgres-server-client-1  | initial connection time = 21.114 ms
1712448981 postgres-server-client-1  | tps = 1548.608603 (without initial connection time)
Aborting on container exit...
1712448981 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 02:16:32 +0200
