Started at Tue, 12 Mar 2024 14:42:24 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-3.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250945 Attaching to redis-server, redis-server-client-1
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 * Configuration loaded
1710250945 redis-server           | 8:M 12 Mar 2024 13:42:25.828 * monotonic clock: POSIX clock_gettime
1710250945 redis-server           | 8:M 12 Mar 2024 13:42:25.828 * Running mode=standalone, port=6379.
1710250945 redis-server           | 8:M 12 Mar 2024 13:42:25.829 * Server initialized
1710250945 redis-server           | 8:M 12 Mar 2024 13:42:25.829 * Ready to accept connections tcp
1710250966 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=102589.6 (overall: 102589.6) avg_msec=0.345 (overall: 0.345)                                                                              PING_INLINE: rps=104412.0 (overall: 103499.0) avg_msec=0.260 (overall: 0.302)                                                                              PING_INLINE: rps=105640.0 (overall: 104211.7) avg_msec=0.258 (overall: 0.287)                                                                              PING_INLINE: rps=100525.9 (overall: 103288.4) avg_msec=0.270 (overall: 0.283)                                                                              PING_INLINE: rps=102820.0 (overall: 103194.9) avg_msec=0.264 (overall: 0.279)                                                                              PING_INLINE: rps=106576.0 (overall: 103757.7) avg_msec=0.257 (overall: 0.275)                                                                              PING_INLINE: rps=114020.0 (overall: 105222.0) avg_msec=0.259 (overall: 0.273)                                                                              PING_INLINE: rps=114697.2 (overall: 106409.4) avg_msec=0.261 (overall: 0.271)                                                                              PING_INLINE: rps=110912.0 (overall: 106909.0) avg_msec=0.367 (overall: 0.282)                                                                              PING_INLINE: rps=110040.0 (overall: 107221.7) avg_msec=0.329 (overall: 0.287)                                                                              PING_INLINE: rps=112288.0 (overall: 107681.8) avg_msec=0.299 (overall: 0.288)                                                                              PING_INLINE: rps=104816.0 (overall: 107443.2) avg_msec=0.265 (overall: 0.286)                                                                              PING_INLINE: rps=108446.2 (overall: 107520.6) avg_msec=0.256 (overall: 0.284)                                                                              PING_INLINE: rps=108548.0 (overall: 107593.9) avg_msec=0.263 (overall: 0.283)                                                                              PING_INLINE: rps=108492.0 (overall: 107653.7) avg_msec=0.256 (overall: 0.281)                                                                              PING_INLINE: rps=110268.0 (overall: 107816.9) avg_msec=0.253 (overall: 0.279)                                                                              PING_INLINE: rps=110326.7 (overall: 107965.0) avg_msec=0.251 (overall: 0.277)                                                                              PING_INLINE: rps=110040.0 (overall: 108080.1) avg_msec=0.253 (overall: 0.276)                                                                              PING_INLINE: rps=96920.0 (overall: 107493.4) avg_msec=0.278 (overall: 0.276)                                                                             PING_INLINE: rps=97276.0 (overall: 106983.0) avg_msec=0.274 (overall: 0.276)                                                                             PING_INLINE: rps=98152.0 (overall: 106562.9) avg_msec=0.272 (overall: 0.276)                                                                             PING_INLINE: rps=97470.1 (overall: 106148.4) avg_msec=0.273 (overall: 0.276)                                                                             PING_INLINE: rps=97616.0 (overall: 105777.8) avg_msec=0.273 (overall: 0.276)                                                                             PING_INLINE: rps=96948.0 (overall: 105410.3) avg_msec=0.275 (overall: 0.276)                                                                             PING_INLINE: rps=96928.3 (overall: 105070.0) avg_msec=0.273 (overall: 0.275)                                                                             PING_INLINE: rps=96952.0 (overall: 104758.1) avg_msec=0.275 (overall: 0.275)                                                                             PING_INLINE: rps=96940.0 (overall: 104468.8) avg_msec=0.275 (overall: 0.275)                                                                             PING_INLINE: rps=96868.0 (overall: 104197.7) avg_msec=0.275 (overall: 0.275)                                                                             PING_INLINE: rps=96641.4 (overall: 103936.3) avg_msec=0.274 (overall: 0.275)                                                                             PING_INLINE: rps=97604.0 (overall: 103725.5) avg_msec=0.274 (overall: 0.275)                                                                             PING_INLINE: rps=97396.0 (overall: 103521.5) avg_msec=0.274 (overall: 0.275)                                                                             PING_INLINE: rps=97728.0 (overall: 103340.7) avg_msec=0.273 (overall: 0.275)                                                                             PING_INLINE: rps=98318.7 (overall: 103188.0) avg_msec=0.271 (overall: 0.275)                                                                             PING_INLINE: rps=98284.0 (overall: 103044.0) avg_msec=0.273 (overall: 0.275)                                                                             PING_INLINE: rps=98168.0 (overall: 102904.8) avg_msec=0.272 (overall: 0.275)                                                                             PING_INLINE: rps=97215.1 (overall: 102746.3) avg_msec=0.273 (overall: 0.275)                                                                             PING_INLINE: rps=97440.0 (overall: 102603.0) avg_msec=0.274 (overall: 0.275)                                                                             PING_INLINE: rps=94676.0 (overall: 102394.6) avg_msec=0.297 (overall: 0.275)                                                                             PING_INLINE: rps=99536.0 (overall: 102321.4) avg_msec=0.271 (overall: 0.275)                                                                             ====== PING_INLINE ======
1710250966 redis-server-client-1  |   1000000 requests completed in 9.77 seconds
1710250966 redis-server-client-1  |   50 parallel clients
1710250966 redis-server-client-1  |   3 bytes payload
1710250966 redis-server-client-1  |   keep alive: 1
1710250966 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250966 redis-server-client-1  |   host configuration "appendonly": no
1710250966 redis-server-client-1  |   multi-thread: no
1710250966 redis-server-client-1  | 
1710250966 redis-server-client-1  | Latency by percentile distribution:
1710250966 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 30)
1710250966 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 712837)
1710250966 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 847860)
1710250966 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 899225)
1710250966 redis-server-client-1  | 93.750% <= 0.327 milliseconds (cumulative count 940766)
1710250966 redis-server-client-1  | 96.875% <= 0.415 milliseconds (cumulative count 969618)
1710250966 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 985200)
1710250966 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992416)
1710250966 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996167)
1710250966 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998047)
1710250966 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999045)
1710250966 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999516)
1710250966 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999762)
1710250966 redis-server-client-1  | 99.988% <= 1.711 milliseconds (cumulative count 999878)
1710250966 redis-server-client-1  | 99.994% <= 4.431 milliseconds (cumulative count 999939)
1710250966 redis-server-client-1  | 99.997% <= 101.311 milliseconds (cumulative count 999971)
1710250966 redis-server-client-1  | 99.998% <= 101.631 milliseconds (cumulative count 999988)
1710250966 redis-server-client-1  | 99.999% <= 137.343 milliseconds (cumulative count 1000000)
1710250966 redis-server-client-1  | 100.000% <= 137.343 milliseconds (cumulative count 1000000)
1710250966 redis-server-client-1  | 
1710250966 redis-server-client-1  | Cumulative distribution of latencies:
1710250966 redis-server-client-1  | 0.878% <= 0.103 milliseconds (cumulative count 8782)
1710250966 redis-server-client-1  | 1.840% <= 0.207 milliseconds (cumulative count 18396)
1710250966 redis-server-client-1  | 92.612% <= 0.303 milliseconds (cumulative count 926119)
1710250966 redis-server-client-1  | 96.687% <= 0.407 milliseconds (cumulative count 966869)
1710250966 redis-server-client-1  | 98.419% <= 0.503 milliseconds (cumulative count 984191)
1710250966 redis-server-client-1  | 99.242% <= 0.607 milliseconds (cumulative count 992416)
1710250966 redis-server-client-1  | 99.704% <= 0.703 milliseconds (cumulative count 997038)
1710250966 redis-server-client-1  | 99.888% <= 0.807 milliseconds (cumulative count 998883)
1710250966 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999516)
1710250966 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999727)
1710250966 redis-server-client-1  | 99.978% <= 1.103 milliseconds (cumulative count 999781)
1710250966 redis-server-client-1  | 99.979% <= 1.207 milliseconds (cumulative count 999792)
1710250966 redis-server-client-1  | 99.982% <= 1.303 milliseconds (cumulative count 999820)
1710250966 redis-server-client-1  | 99.983% <= 1.407 milliseconds (cumulative count 999832)
1710250966 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999845)
1710250966 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999862)
1710250966 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999876)
1710250966 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999891)
1710250966 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999902)
1710250966 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999908)
1710250966 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999918)
1710250966 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999958)
1710250966 redis-server-client-1  | 99.996% <= 33.119 milliseconds (cumulative count 999961)
1710250966 redis-server-client-1  | 99.997% <= 34.111 milliseconds (cumulative count 999966)
1710250966 redis-server-client-1  | 99.999% <= 102.143 milliseconds (cumulative count 999989)
1710250966 redis-server-client-1  | 100.000% <= 138.111 milliseconds (cumulative count 1000000)
1710250966 redis-server-client-1  | 
1710250966 redis-server-client-1  | Summary:
1710250966 redis-server-client-1  |   throughput summary: 102312.26 requests per second
1710250966 redis-server-client-1  |   latency summary (msec):
1710250966 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250966 redis-server-client-1  |         0.275     0.032     0.271     0.359     0.583   137.343
