Started at Tue, 12 Mar 2024 18:55:44 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266145 Attaching to redis-server, redis-server-client-1
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266165 redis-server-client-1  |   3 bytes payload
1710266165 redis-server-client-1  |   keep alive: 1
1710266165 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266165 redis-server-client-1  |   host configuration "appendonly": no
1710266165 redis-server-client-1  |   multi-thread: no
1710266165 redis-server-client-1  | 
1710266165 redis-server-client-1  | Latency by percentile distribution:
1710266165 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 5)
1710266165 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 588227)
1710266165 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 852893)
1710266165 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 904025)
1710266165 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 939575)
1710266165 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 969737)
1710266165 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984580)
1710266165 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992401)
1710266165 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996362)
1710266165 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998054)
1710266165 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999063)
1710266165 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999545)
1710266165 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999781)
1710266165 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999879)
1710266165 redis-server-client-1  | 99.994% <= 1.351 milliseconds (cumulative count 999940)
1710266165 redis-server-client-1  | 99.997% <= 71.999 milliseconds (cumulative count 999971)
1710266165 redis-server-client-1  | 99.998% <= 72.575 milliseconds (cumulative count 999985)
1710266165 redis-server-client-1  | 99.999% <= 124.031 milliseconds (cumulative count 999994)
1710266165 redis-server-client-1  | 100.000% <= 124.159 milliseconds (cumulative count 999998)
1710266165 redis-server-client-1  | 100.000% <= 124.223 milliseconds (cumulative count 999999)
1710266165 redis-server-client-1  | 100.000% <= 124.287 milliseconds (cumulative count 1000000)
1710266165 redis-server-client-1  | 100.000% <= 124.287 milliseconds (cumulative count 1000000)
1710266165 redis-server-client-1  | 
1710266165 redis-server-client-1  | Cumulative distribution of latencies:
1710266165 redis-server-client-1  | 0.416% <= 0.103 milliseconds (cumulative count 4163)
1710266165 redis-server-client-1  | 1.543% <= 0.207 milliseconds (cumulative count 15430)
1710266165 redis-server-client-1  | 94.879% <= 0.303 milliseconds (cumulative count 948788)
1710266165 redis-server-client-1  | 97.863% <= 0.407 milliseconds (cumulative count 978634)
1710266165 redis-server-client-1  | 98.725% <= 0.503 milliseconds (cumulative count 987248)
1710266165 redis-server-client-1  | 99.404% <= 0.607 milliseconds (cumulative count 994045)
1710266165 redis-server-client-1  | 99.730% <= 0.703 milliseconds (cumulative count 997304)
1710266165 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999135)
1710266165 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999688)
1710266165 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999849)
1710266165 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999898)
1710266165 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999901)
1710266165 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999918)
1710266165 redis-server-client-1  | 99.996% <= 1.407 milliseconds (cumulative count 999958)
1710266165 redis-server-client-1  | 99.996% <= 36.127 milliseconds (cumulative count 999960)
1710266165 redis-server-client-1  | 99.997% <= 37.119 milliseconds (cumulative count 999967)
1710266165 redis-server-client-1  | 99.997% <= 72.127 milliseconds (cumulative count 999971)
1710266165 redis-server-client-1  | 99.999% <= 73.151 milliseconds (cumulative count 999989)
1710266165 redis-server-client-1  | 100.000% <= 124.159 milliseconds (cumulative count 999998)
1710266165 redis-server-client-1  | 100.000% <= 125.119 milliseconds (cumulative count 1000000)
1710266165 redis-server-client-1  | 
1710266165 redis-server-client-1  | Summary:
1710266165 redis-server-client-1  |   throughput summary: 106405.62 requests per second
1710266165 redis-server-client-1  |   latency summary (msec):
1710266165 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266165 redis-server-client-1  |         0.263     0.032     0.255     0.311     0.559   124.287
1710266175 redis-server-client-1  |  PING_MBULK: rps=39948.0 (overall: 92472.2) avg_msec=0.323 (overall: 0.323)                                                                           PING_MBULK: rps=101388.0 (overall: 98698.3) avg_msec=0.267 (overall: 0.283)                                                                            PING_MBULK: rps=99147.4 (overall: 98883.4) avg_msec=0.271 (overall: 0.278)                                                                           PING_MBULK: rps=100072.0 (overall: 99229.3) avg_msec=0.270 (overall: 0.276)                                                                            PING_MBULK: rps=101596.0 (overall: 99762.9) avg_msec=0.268 (overall: 0.274)                                                                            PING_MBULK: rps=98617.5 (overall: 99551.5) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=98308.0 (overall: 99358.4) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=99692.0 (overall: 99403.2) avg_msec=0.269 (overall: 0.272)                                                                           PING_MBULK: rps=105468.0 (overall: 100121.8) avg_msec=0.257 (overall: 0.271)                                                                             PING_MBULK: rps=104167.3 (overall: 100551.9) avg_msec=0.263 (overall: 0.270)                                                                             PING_MBULK: rps=101560.0 (overall: 100648.4) avg_msec=0.266 (overall: 0.269)                                                                             PING_MBULK: rps=102596.0 (overall: 100818.6) avg_msec=0.265 (overall: 0.269)                                                                             PING_MBULK: rps=102716.0 (overall: 100971.1) avg_msec=0.264 (overall: 0.269)                                                                             PING_MBULK: rps=104344.0 (overall: 101222.0) avg_msec=0.259 (overall: 0.268)                                                                             PING_MBULK: rps=103964.1 (overall: 101412.5) avg_msec=0.260 (overall: 0.267)                                                                             PING_MBULK: rps=103020.0 (overall: 101516.6) avg_msec=0.264 (overall: 0.267)                                                                             PING_MBULK: rps=104148.0 (overall: 101676.6) avg_msec=0.262 (overall: 0.267)                                                                             PING_MBULK: rps=103020.0 (overall: 101753.6) avg_msec=0.262 (overall: 0.266)                                                                             PING_MBULK: rps=100888.5 (overall: 101706.5) avg_msec=0.266 (overall: 0.266)                                                                             PING_MBULK: rps=99364.0 (overall: 101586.1) avg_msec=0.269 (overall: 0.267)                                                                            PING_MBULK: rps=102004.0 (overall: 101606.5) avg_msec=0.263 (overall: 0.266)                                                                             PING_MBULK: rps=102820.0 (overall: 101663.1) avg_msec=0.262 (overall: 0.266)                                                                             PING_MBULK: rps=97171.3 (overall: 101462.2) avg_msec=0.273 (overall: 0.267)                                                                            PING_MBULK: rps=98504.0 (overall: 101336.1) avg_msec=0.271 (overall: 0.267)                                                                            PING_MBULK: rps=99660.0 (overall: 101267.6) avg_msec=0.269 (overall: 0.267)                                                                            PING_MBULK: rps=99135.5 (overall: 101183.5) avg_msec=0.269 (overall: 0.267)                                                                            PING_MBULK: rps=99384.0 (overall: 101115.5) avg_msec=0.269 (overall: 0.267)                                                                            PING_MBULK: rps=99468.0 (overall: 101055.5) avg_msec=0.270 (overall: 0.267)                                                                            PING_MBULK: rps=97908.4 (overall: 100944.5) avg_msec=0.273 (overall: 0.267)                                                                            PING_MBULK: rps=98576.0 (overall: 100864.1) avg_msec=0.272 (overall: 0.267)                                                                            PING_MBULK: rps=98356.0 (overall: 100781.8) avg_msec=0.272 (overall: 0.268)                                                                            PING_MBULK: rps=99980.0 (overall: 100756.3) avg_msec=0.269 (overall: 0.268)                                                                            PING_MBULK: rps=98840.0 (overall: 100697.3) avg_msec=0.271 (overall: 0.268)                                                                            PING_MBULK: rps=97976.1 (overall: 100615.6) avg_msec=0.272 (overall: 0.268)                                                                            PING_MBULK: rps=98972.0 (overall: 100568.0) avg_msec=0.271 (overall: 0.268)                                                                            PING_MBULK: rps=98208.0 (overall: 100501.4) avg_msec=0.272 (overall: 0.268)                                                                            PING_MBULK: rps=98892.0 (overall: 100457.3) avg_msec=0.271 (overall: 0.268)                                                                            PING_MBULK: rps=99876.0 (overall: 100441.8) avg_msec=0.269 (overall: 0.268)                                                                            PING_MBULK: rps=98721.1 (overall: 100396.9) avg_msec=0.271 (overall: 0.268)                                                                            PING_MBULK: rps=98184.0 (overall: 100340.8) avg_msec=0.272 (overall: 0.268)                                                                            ====== PING_MBULK ======
1710266175 redis-server-client-1  |   1000000 requests completed in 9.97 seconds
1710266175 redis-server-client-1  |   50 parallel clients
1710266175 redis-server-client-1  |   3 bytes payload
1710266175 redis-server-client-1  |   keep alive: 1
1710266175 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266175 redis-server-client-1  |   host configuration "appendonly": no
1710266175 redis-server-client-1  |   multi-thread: no
1710266175 redis-server-client-1  | 
1710266175 redis-server-client-1  | Latency by percentile distribution:
1710266175 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710266176 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 532762)
1710266176 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 777391)
1710266176 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 914279)
1710266176 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962124)
1710266176 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974737)
1710266176 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984789)
1710266176 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992300)
1710266176 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996637)
1710266176 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998066)
1710266176 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999024)
1710266176 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999555)
1710266176 redis-server-client-1  | 99.976% <= 0.903 milliseconds (cumulative count 999756)
1710266176 redis-server-client-1  | 99.988% <= 1.167 milliseconds (cumulative count 999878)
1710266176 redis-server-client-1  | 99.994% <= 1.623 milliseconds (cumulative count 999939)
1710266176 redis-server-client-1  | 99.997% <= 4.191 milliseconds (cumulative count 999970)
1710266176 redis-server-client-1  | 99.998% <= 4.415 milliseconds (cumulative count 999985)
1710266176 redis-server-client-1  | 99.999% <= 4.583 milliseconds (cumulative count 999993)
1710266176 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999997)
1710266176 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710266176 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710266176 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710266176 redis-server-client-1  | 
1710266176 redis-server-client-1  | Cumulative distribution of latencies:
1710266176 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266176 redis-server-client-1  | 0.009% <= 0.207 milliseconds (cumulative count 90)
1710266176 redis-server-client-1  | 97.786% <= 0.303 milliseconds (cumulative count 977861)
1710266176 redis-server-client-1  | 98.199% <= 0.407 milliseconds (cumulative count 981993)
1710266176 redis-server-client-1  | 98.797% <= 0.503 milliseconds (cumulative count 987970)
1710266176 redis-server-client-1  | 99.430% <= 0.607 milliseconds (cumulative count 994305)
1710266176 redis-server-client-1  | 99.788% <= 0.703 milliseconds (cumulative count 997881)
1710266176 redis-server-client-1  | 99.916% <= 0.807 milliseconds (cumulative count 999160)
1710266176 redis-server-client-1  | 99.976% <= 0.903 milliseconds (cumulative count 999756)
1710266176 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999813)
1710266176 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999845)
1710266176 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999881)
1710266176 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999917)
1710266176 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999927)
1710266176 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999933)
1710266176 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999938)
1710266176 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999943)
1710266176 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710266176 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999965)
1710266176 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710266176 redis-server-client-1  | 
1710266176 redis-server-client-1  | Summary:
1710266176 redis-server-client-1  |   throughput summary: 100351.23 requests per second
1710266176 redis-server-client-1  |   latency summary (msec):
1710266176 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266176 redis-server-client-1  |         0.268     0.080     0.263     0.287     0.535     4.751
1710266186 redis-server-client-1  |  SET: rps=60712.0 (overall: 101186.7) avg_msec=0.274 (overall: 0.274)                                                                     SET: rps=96207.2 (overall: 98069.8) avg_msec=0.292 (overall: 0.285)                                                                    SET: rps=98196.0 (overall: 98118.3) avg_msec=0.274 (overall: 0.281)                                                                    SET: rps=98884.0 (overall: 98330.7) avg_msec=0.272 (overall: 0.278)                                                                    SET: rps=98616.0 (overall: 98392.7) avg_msec=0.274 (overall: 0.278)                                                                    SET: rps=98784.9 (overall: 98462.9) avg_msec=0.271 (overall: 0.276)                                                                    SET: rps=97988.0 (overall: 98391.0) avg_msec=0.273 (overall: 0.276)                                                                    SET: rps=97252.0 (overall: 98241.3) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97232.0 (overall: 98124.1) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97374.5 (overall: 98045.8) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=98633.5 (overall: 98101.4) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=98888.0 (overall: 98169.1) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=98644.0 (overall: 98206.7) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=98232.0 (overall: 98208.6) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=98196.0 (overall: 98207.7) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=94183.3 (overall: 97949.0) avg_msec=0.283 (overall: 0.275)                                                                    SET: rps=93456.0 (overall: 97678.7) avg_msec=0.287 (overall: 0.276)                                                                    SET: rps=101756.0 (overall: 97910.1) avg_msec=0.266 (overall: 0.275)                                                                     SET: rps=102840.6 (overall: 98175.9) avg_msec=0.262 (overall: 0.274)                                                                     SET: rps=102032.0 (overall: 98372.4) avg_msec=0.264 (overall: 0.274)                                                                     SET: rps=101152.0 (overall: 98507.2) avg_msec=0.266 (overall: 0.273)                                                                     SET: rps=100308.0 (overall: 98590.5) avg_msec=0.267 (overall: 0.273)                                                                     SET: rps=97860.0 (overall: 98558.2) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=98996.0 (overall: 98576.8) avg_msec=0.270 (overall: 0.273)                                                                    SET: rps=99880.0 (overall: 98629.7) avg_msec=0.269 (overall: 0.273)                                                                    SET: rps=106552.0 (overall: 98938.8) avg_msec=0.265 (overall: 0.273)                                                                     SET: rps=103620.0 (overall: 99114.6) avg_msec=0.262 (overall: 0.272)                                                                     SET: rps=99270.9 (overall: 99120.3) avg_msec=0.269 (overall: 0.272)                                                                    SET: rps=98492.0 (overall: 99098.4) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=99048.0 (overall: 99096.7) avg_msec=0.270 (overall: 0.272)                                                                    SET: rps=99176.0 (overall: 99099.2) avg_msec=0.270 (overall: 0.272)                                                                    SET: rps=99263.0 (overall: 99104.4) avg_msec=0.269 (overall: 0.272)                                                                    SET: rps=99964.0 (overall: 99130.8) avg_msec=0.268 (overall: 0.272)                                                                    SET: rps=102712.0 (overall: 99237.2) avg_msec=0.263 (overall: 0.271)                                                                     SET: rps=101506.0 (overall: 99303.0) avg_msec=0.265 (overall: 0.271)                                                                     SET: rps=101272.0 (overall: 99358.2) avg_msec=0.266 (overall: 0.271)                                                                     SET: rps=104892.0 (overall: 99509.3) avg_msec=0.259 (overall: 0.271)                                                                     SET: rps=101760.0 (overall: 99569.1) avg_msec=0.265 (overall: 0.271)                                                                     SET: rps=103131.5 (overall: 99661.6) avg_msec=0.262 (overall: 0.270)                                                                     SET: rps=102292.0 (overall: 99728.0) avg_msec=0.264 (overall: 0.270)                                                                     ====== SET ======
1710266186 redis-server-client-1  |   1000000 requests completed in 10.02 seconds
1710266186 redis-server-client-1  |   50 parallel clients
1710266186 redis-server-client-1  |   3 bytes payload
1710266186 redis-server-client-1  |   keep alive: 1
1710266186 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266186 redis-server-client-1  |   host configuration "appendonly": no
1710266186 redis-server-client-1  |   multi-thread: no
1710266186 redis-server-client-1  | 
1710266186 redis-server-client-1  | Latency by percentile distribution:
1710266186 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710266186 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 738994)
1710266186 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 889167)
1710266186 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 944414)
1710266186 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970646)
1710266186 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984871)
1710266186 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992773)
1710266186 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996107)
1710266186 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998129)
1710266186 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999038)
1710266186 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999538)
1710266186 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999771)
1710266186 redis-server-client-1  | 99.988% <= 1.223 milliseconds (cumulative count 999879)
1710266186 redis-server-client-1  | 99.994% <= 1.623 milliseconds (cumulative count 999939)
1710266186 redis-server-client-1  | 99.997% <= 4.455 milliseconds (cumulative count 999970)
1710266186 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710266186 redis-server-client-1  | 99.999% <= 4.607 milliseconds (cumulative count 999993)
1710266186 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999997)
1710266186 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710266186 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 1000000)
1710266186 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 1000000)
1710266186 redis-server-client-1  | 
1710266186 redis-server-client-1  | Cumulative distribution of latencies:
1710266186 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710266186 redis-server-client-1  | 0.021% <= 0.207 milliseconds (cumulative count 205)
1710266186 redis-server-client-1  | 96.677% <= 0.303 milliseconds (cumulative count 966765)
1710266186 redis-server-client-1  | 98.229% <= 0.407 milliseconds (cumulative count 982287)
1710266186 redis-server-client-1  | 98.728% <= 0.503 milliseconds (cumulative count 987275)
1710266186 redis-server-client-1  | 99.414% <= 0.607 milliseconds (cumulative count 994144)
1710266186 redis-server-client-1  | 99.778% <= 0.703 milliseconds (cumulative count 997779)
1710266186 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999077)
1710266186 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999504)
1710266186 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999741)
1710266186 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999843)
1710266186 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999874)
1710266186 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999902)
1710266186 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999923)
1710266186 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710266186 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999938)
1710266186 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999944)
1710266186 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710266186 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710266186 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710266186 redis-server-client-1  | 
1710266186 redis-server-client-1  | Summary:
