Started at Tue, 12 Mar 2024 19:06:18 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-53.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266780 Attaching to redis-server, redis-server-client-1
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266801 redis-server-client-1  |   3 bytes payload
1710266801 redis-server-client-1  |   keep alive: 1
1710266801 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266801 redis-server-client-1  |   host configuration "appendonly": no
1710266801 redis-server-client-1  |   multi-thread: no
1710266801 redis-server-client-1  | 
1710266801 redis-server-client-1  | Latency by percentile distribution:
1710266801 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 9)
1710266801 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 566829)
1710266801 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 846334)
1710266801 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 896343)
1710266801 redis-server-client-1  | 93.750% <= 0.319 milliseconds (cumulative count 941266)
1710266801 redis-server-client-1  | 96.875% <= 0.399 milliseconds (cumulative count 970079)
1710266801 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 985189)
1710266801 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992651)
1710266801 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996389)
1710266801 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998162)
1710266801 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999055)
1710266801 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999534)
1710266801 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999763)
1710266801 redis-server-client-1  | 99.988% <= 3.951 milliseconds (cumulative count 999879)
1710266801 redis-server-client-1  | 99.994% <= 6.359 milliseconds (cumulative count 999939)
1710266801 redis-server-client-1  | 99.997% <= 48.895 milliseconds (cumulative count 999970)
1710266801 redis-server-client-1  | 99.998% <= 49.151 milliseconds (cumulative count 999985)
1710266801 redis-server-client-1  | 99.999% <= 72.575 milliseconds (cumulative count 999997)
1710266801 redis-server-client-1  | 100.000% <= 72.639 milliseconds (cumulative count 1000000)
1710266801 redis-server-client-1  | 100.000% <= 72.639 milliseconds (cumulative count 1000000)
1710266801 redis-server-client-1  | 
1710266801 redis-server-client-1  | Cumulative distribution of latencies:
1710266801 redis-server-client-1  | 0.218% <= 0.103 milliseconds (cumulative count 2182)
1710266801 redis-server-client-1  | 1.608% <= 0.207 milliseconds (cumulative count 16080)
1710266801 redis-server-client-1  | 92.798% <= 0.303 milliseconds (cumulative count 927985)
1710266801 redis-server-client-1  | 97.195% <= 0.407 milliseconds (cumulative count 971954)
1710266801 redis-server-client-1  | 98.519% <= 0.503 milliseconds (cumulative count 985189)
1710266801 redis-server-client-1  | 99.265% <= 0.607 milliseconds (cumulative count 992651)
1710266801 redis-server-client-1  | 99.697% <= 0.703 milliseconds (cumulative count 996973)
1710266801 redis-server-client-1  | 99.871% <= 0.807 milliseconds (cumulative count 998712)
1710266801 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999488)
1710266801 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999724)
1710266801 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999809)
1710266801 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999830)
1710266801 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999855)
1710266801 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999865)
1710266801 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999869)
1710266801 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999876)
1710266801 redis-server-client-1  | 99.989% <= 4.103 milliseconds (cumulative count 999888)
1710266801 redis-server-client-1  | 99.993% <= 5.103 milliseconds (cumulative count 999926)
1710266801 redis-server-client-1  | 99.994% <= 7.103 milliseconds (cumulative count 999942)
1710266801 redis-server-client-1  | 99.996% <= 16.103 milliseconds (cumulative count 999958)
1710266801 redis-server-client-1  | 99.997% <= 21.103 milliseconds (cumulative count 999966)
1710266801 redis-server-client-1  | 99.998% <= 49.119 milliseconds (cumulative count 999984)
1710266801 redis-server-client-1  | 99.999% <= 50.111 milliseconds (cumulative count 999989)
1710266801 redis-server-client-1  | 100.000% <= 73.151 milliseconds (cumulative count 1000000)
1710266801 redis-server-client-1  | 
1710266801 redis-server-client-1  | Summary:
1710266801 redis-server-client-1  |   throughput summary: 104188.38 requests per second
1710266801 redis-server-client-1  |   latency summary (msec):
1710266801 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266801 redis-server-client-1  |         0.272     0.032     0.263     0.335     0.583    72.639
1710266811 redis-server-client-1  |  PING_MBULK: rps=60844.6 (overall: 95450.0) avg_msec=0.283 (overall: 0.283)                                                                           PING_MBULK: rps=95844.0 (overall: 95690.2) avg_msec=0.281 (overall: 0.282)                                                                           PING_MBULK: rps=96128.0 (overall: 95856.1) avg_msec=0.280 (overall: 0.281)                                                                           PING_MBULK: rps=96232.0 (overall: 95959.3) avg_msec=0.280 (overall: 0.281)                                                                           PING_MBULK: rps=95920.3 (overall: 95950.9) avg_msec=0.280 (overall: 0.281)                                                                           PING_MBULK: rps=97336.0 (overall: 96196.3) avg_msec=0.278 (overall: 0.280)                                                                           PING_MBULK: rps=97188.0 (overall: 96345.6) avg_msec=0.278 (overall: 0.280)                                                                           PING_MBULK: rps=95569.7 (overall: 96243.7) avg_msec=0.281 (overall: 0.280)                                                                           PING_MBULK: rps=96032.0 (overall: 96219.2) avg_msec=0.281 (overall: 0.280)                                                                           PING_MBULK: rps=97024.0 (overall: 96302.7) avg_msec=0.278 (overall: 0.280)                                                                           PING_MBULK: rps=96624.0 (overall: 96332.8) avg_msec=0.279 (overall: 0.280)                                                                           PING_MBULK: rps=96252.0 (overall: 96325.9) avg_msec=0.280 (overall: 0.280)                                                                           PING_MBULK: rps=96406.4 (overall: 96332.3) avg_msec=0.279 (overall: 0.280)                                                                           PING_MBULK: rps=98136.0 (overall: 96464.4) avg_msec=0.275 (overall: 0.279)                                                                           PING_MBULK: rps=98204.0 (overall: 96583.1) avg_msec=0.275 (overall: 0.279)                                                                           PING_MBULK: rps=98147.4 (overall: 96683.4) avg_msec=0.274 (overall: 0.279)                                                                           PING_MBULK: rps=97548.0 (overall: 96735.4) avg_msec=0.277 (overall: 0.279)                                                                           PING_MBULK: rps=97904.0 (overall: 96801.5) avg_msec=0.276 (overall: 0.279)                                                                           PING_MBULK: rps=96012.0 (overall: 96759.1) avg_msec=0.280 (overall: 0.279)                                                                           PING_MBULK: rps=96220.0 (overall: 96731.6) avg_msec=0.280 (overall: 0.279)                                                                           PING_MBULK: rps=96540.0 (overall: 96722.4) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96492.0 (overall: 96711.7) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96350.6 (overall: 96695.7) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96724.0 (overall: 96696.9) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=97076.0 (overall: 96712.3) avg_msec=0.278 (overall: 0.279)                                                                           PING_MBULK: rps=96964.1 (overall: 96722.1) avg_msec=0.277 (overall: 0.279)                                                                           PING_MBULK: rps=96600.0 (overall: 96717.6) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96620.0 (overall: 96714.0) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=97736.0 (overall: 96749.7) avg_msec=0.276 (overall: 0.279)                                                                           PING_MBULK: rps=97000.0 (overall: 96758.2) avg_msec=0.277 (overall: 0.279)                                                                           PING_MBULK: rps=97736.0 (overall: 96790.0) avg_msec=0.276 (overall: 0.279)                                                                           PING_MBULK: rps=97664.0 (overall: 96817.6) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=97608.0 (overall: 96841.8) avg_msec=0.276 (overall: 0.278)                                                                           PING_MBULK: rps=98976.1 (overall: 96905.5) avg_msec=0.272 (overall: 0.278)                                                                           PING_MBULK: rps=99028.0 (overall: 96966.7) avg_msec=0.273 (overall: 0.278)                                                                           PING_MBULK: rps=98400.0 (overall: 97006.8) avg_msec=0.274 (overall: 0.278)                                                                           PING_MBULK: rps=98252.0 (overall: 97040.8) avg_msec=0.275 (overall: 0.278)                                                                           PING_MBULK: rps=97318.7 (overall: 97048.2) avg_msec=0.276 (overall: 0.278)                                                                           PING_MBULK: rps=96132.0 (overall: 97024.5) avg_msec=0.281 (overall: 0.278)                                                                           PING_MBULK: rps=94004.0 (overall: 96948.4) avg_msec=0.300 (overall: 0.278)                                                                           PING_MBULK: rps=97468.0 (overall: 96961.2) avg_msec=0.277 (overall: 0.278)                                                                           ====== PING_MBULK ======
1710266811 redis-server-client-1  |   1000000 requests completed in 10.31 seconds
1710266811 redis-server-client-1  |   50 parallel clients
1710266811 redis-server-client-1  |   3 bytes payload
1710266811 redis-server-client-1  |   keep alive: 1
1710266811 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266811 redis-server-client-1  |   host configuration "appendonly": no
1710266811 redis-server-client-1  |   multi-thread: no
1710266811 redis-server-client-1  | 
1710266811 redis-server-client-1  | Latency by percentile distribution:
1710266811 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710266811 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 789847)
1710266811 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 930274)
1710266811 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 969839)
1710266811 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984908)
1710266811 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992256)
1710266811 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996191)
1710266811 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998112)
1710266811 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999077)
1710266811 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999533)
1710266811 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999756)
1710266811 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999878)
1710266811 redis-server-client-1  | 99.994% <= 1.487 milliseconds (cumulative count 999939)
1710266811 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710266811 redis-server-client-1  | 99.998% <= 4.471 milliseconds (cumulative count 999985)
1710266811 redis-server-client-1  | 99.999% <= 4.639 milliseconds (cumulative count 999993)
1710266811 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710266811 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710266811 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710266811 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710266811 redis-server-client-1  | 
1710266811 redis-server-client-1  | Cumulative distribution of latencies:
1710266811 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266811 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 35)
1710266811 redis-server-client-1  | 97.694% <= 0.303 milliseconds (cumulative count 976941)
1710266811 redis-server-client-1  | 97.881% <= 0.407 milliseconds (cumulative count 978806)
1710266811 redis-server-client-1  | 98.652% <= 0.503 milliseconds (cumulative count 986524)
1710266811 redis-server-client-1  | 99.423% <= 0.607 milliseconds (cumulative count 994228)
1710266811 redis-server-client-1  | 99.737% <= 0.703 milliseconds (cumulative count 997367)
1710266811 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998861)
1710266811 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999562)
1710266811 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999845)
1710266811 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999875)
1710266811 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999909)
1710266811 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999921)
1710266811 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999934)
1710266811 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710266811 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710266811 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710266811 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710266811 redis-server-client-1  | 
1710266811 redis-server-client-1  | Summary:
1710266811 redis-server-client-1  |   throughput summary: 96965.00 requests per second
1710266811 redis-server-client-1  |   latency summary (msec):
1710266811 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266811 redis-server-client-1  |         0.278     0.088     0.279     0.295     0.527     4.775
1710266822 redis-server-client-1  |  SET: rps=40848.0 (overall: 97257.1) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=97039.8 (overall: 97103.9) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=97124.0 (overall: 97112.2) avg_msec=0.280 (overall: 0.279)                                                                    SET: rps=96744.0 (overall: 97004.7) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=97752.0 (overall: 97173.6) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=98187.3 (overall: 97361.1) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=98380.0 (overall: 97519.6) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=99440.0 (overall: 97778.1) avg_msec=0.272 (overall: 0.277)                                                                    SET: rps=99504.0 (overall: 97982.9) avg_msec=0.272 (overall: 0.276)                                                                    SET: rps=99768.0 (overall: 98172.2) avg_msec=0.271 (overall: 0.276)                                                                    SET: rps=98564.0 (overall: 98209.8) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=98019.9 (overall: 98193.1) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=98356.0 (overall: 98206.2) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=98760.0 (overall: 98247.5) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98294.8 (overall: 98250.8) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=99872.0 (overall: 98355.8) avg_msec=0.271 (overall: 0.275)                                                                    SET: rps=98924.0 (overall: 98390.4) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98296.0 (overall: 98384.9) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97468.0 (overall: 98335.2) avg_msec=0.278 (overall: 0.275)                                                                    SET: rps=97569.7 (overall: 98295.7) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98268.0 (overall: 98294.3) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97480.0 (overall: 98256.3) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=96601.6 (overall: 98182.3) avg_msec=0.279 (overall: 0.275)                                                                    SET: rps=98164.0 (overall: 98181.5) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98388.0 (overall: 98190.0) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98396.0 (overall: 98198.1) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98019.9 (overall: 98191.3) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=99140.0 (overall: 98225.9) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=98692.0 (overall: 98242.3) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98661.4 (overall: 98256.6) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=98916.0 (overall: 98278.2) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=99688.0 (overall: 98323.0) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=97561.8 (overall: 98299.5) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=100940.0 (overall: 98378.4) avg_msec=0.268 (overall: 0.275)                                                                     SET: rps=99924.0 (overall: 98423.3) avg_msec=0.271 (overall: 0.275)                                                                    SET: rps=99580.0 (overall: 98455.9) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=99864.0 (overall: 98494.5) avg_msec=0.271 (overall: 0.275)                                                                    SET: rps=99490.0 (overall: 98521.2) avg_msec=0.271 (overall: 0.275)                                                                    SET: rps=90376.0 (overall: 98309.4) avg_msec=0.314 (overall: 0.275)                                                                    SET: rps=90756.0 (overall: 98118.0) avg_msec=0.297 (overall: 0.276)                                                                    SET: rps=92079.7 (overall: 97968.2) avg_msec=0.292 (overall: 0.276)                                                                    ====== SET ======
1710266822 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710266822 redis-server-client-1  |   50 parallel clients
1710266822 redis-server-client-1  |   3 bytes payload
1710266822 redis-server-client-1  |   keep alive: 1
1710266822 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266822 redis-server-client-1  |   host configuration "appendonly": no
1710266822 redis-server-client-1  |   multi-thread: no
1710266822 redis-server-client-1  | 
1710266822 redis-server-client-1  | Latency by percentile distribution:
1710266822 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710266822 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 589796)
1710266822 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 818044)
1710266822 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 922529)
1710266822 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 953543)
1710266822 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 970426)
1710266822 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984619)
1710266822 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992702)
1710266822 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996393)
1710266822 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998189)
1710266822 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999068)
1710266822 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999528)
1710266822 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999771)
1710266822 redis-server-client-1  | 99.988% <= 1.383 milliseconds (cumulative count 999880)
1710266822 redis-server-client-1  | 99.994% <= 2.615 milliseconds (cumulative count 999939)
1710266822 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710266822 redis-server-client-1  | 99.998% <= 4.479 milliseconds (cumulative count 999985)
1710266822 redis-server-client-1  | 99.999% <= 4.639 milliseconds (cumulative count 999993)
1710266822 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710266822 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710266822 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710266822 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710266822 redis-server-client-1  | 
1710266822 redis-server-client-1  | Cumulative distribution of latencies:
1710266822 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266822 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 36)
1710266822 redis-server-client-1  | 96.183% <= 0.303 milliseconds (cumulative count 961834)
1710266822 redis-server-client-1  | 97.991% <= 0.407 milliseconds (cumulative count 979908)
1710266822 redis-server-client-1  | 98.746% <= 0.503 milliseconds (cumulative count 987458)
1710266822 redis-server-client-1  | 99.429% <= 0.607 milliseconds (cumulative count 994288)
1710266822 redis-server-client-1  | 99.749% <= 0.703 milliseconds (cumulative count 997491)
1710266822 redis-server-client-1  | 99.876% <= 0.807 milliseconds (cumulative count 998764)
1710266822 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999528)
1710266822 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999749)
1710266822 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999824)
1710266822 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999836)
1710266822 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999872)
1710266822 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999883)
1710266822 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999893)
1710266822 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999907)
1710266822 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999918)
1710266822 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999925)
