Started at Tue, 12 Mar 2024 16:01:15 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255676 Attaching to redis-server, redis-server-client-1
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255697 redis-server-client-1  |   3 bytes payload
1710255697 redis-server-client-1  |   keep alive: 1
1710255697 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255697 redis-server-client-1  |   host configuration "appendonly": no
1710255697 redis-server-client-1  |   multi-thread: no
1710255697 redis-server-client-1  | 
1710255697 redis-server-client-1  | Latency by percentile distribution:
1710255697 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 51)
1710255697 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 532491)
1710255697 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 825637)
1710255697 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 906775)
1710255697 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 945589)
1710255697 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971169)
1710255697 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985224)
1710255697 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992265)
1710255697 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996190)
1710255697 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998114)
1710255697 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999056)
1710255697 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999552)
1710255697 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999756)
1710255697 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999878)
1710255697 redis-server-client-1  | 99.994% <= 7.327 milliseconds (cumulative count 999939)
1710255697 redis-server-client-1  | 99.997% <= 88.511 milliseconds (cumulative count 999978)
1710255697 redis-server-client-1  | 99.998% <= 88.639 milliseconds (cumulative count 999988)
1710255697 redis-server-client-1  | 99.999% <= 120.447 milliseconds (cumulative count 1000000)
1710255697 redis-server-client-1  | 100.000% <= 120.447 milliseconds (cumulative count 1000000)
1710255697 redis-server-client-1  | 
1710255697 redis-server-client-1  | Cumulative distribution of latencies:
1710255697 redis-server-client-1  | 0.768% <= 0.103 milliseconds (cumulative count 7677)
1710255697 redis-server-client-1  | 1.395% <= 0.207 milliseconds (cumulative count 13947)
1710255697 redis-server-client-1  | 97.117% <= 0.303 milliseconds (cumulative count 971169)
1710255697 redis-server-client-1  | 98.262% <= 0.407 milliseconds (cumulative count 982620)
1710255697 redis-server-client-1  | 98.838% <= 0.503 milliseconds (cumulative count 988375)
1710255697 redis-server-client-1  | 99.437% <= 0.607 milliseconds (cumulative count 994370)
1710255697 redis-server-client-1  | 99.779% <= 0.703 milliseconds (cumulative count 997785)
1710255697 redis-server-client-1  | 99.919% <= 0.807 milliseconds (cumulative count 999189)
1710255697 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999670)
1710255697 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999785)
1710255697 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999829)
1710255697 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999854)
1710255697 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999856)
1710255697 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999858)
1710255697 redis-server-client-1  | 99.987% <= 1.807 milliseconds (cumulative count 999865)
1710255697 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999871)
1710255697 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999878)
1710255697 redis-server-client-1  | 99.988% <= 2.103 milliseconds (cumulative count 999884)
1710255697 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999908)
1710255697 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999923)
1710255697 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710255697 redis-server-client-1  | 99.997% <= 57.119 milliseconds (cumulative count 999967)
1710255697 redis-server-client-1  | 99.999% <= 89.151 milliseconds (cumulative count 999988)
1710255697 redis-server-client-1  | 100.000% <= 121.151 milliseconds (cumulative count 1000000)
1710255697 redis-server-client-1  | 
1710255697 redis-server-client-1  | Summary:
1710255697 redis-server-client-1  |   throughput summary: 104493.21 requests per second
1710255697 redis-server-client-1  |   latency summary (msec):
1710255697 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255697 redis-server-client-1  |         0.263     0.040     0.255     0.295     0.527   120.447
1710255706 redis-server-client-1  |  PING_MBULK: rps=78820.0 (overall: 104813.8) avg_msec=0.258 (overall: 0.258)                                                                            PING_MBULK: rps=105616.0 (overall: 105271.7) avg_msec=0.257 (overall: 0.258)                                                                             PING_MBULK: rps=103215.1 (overall: 104522.5) avg_msec=0.261 (overall: 0.259)                                                                             PING_MBULK: rps=104124.0 (overall: 104416.4) avg_msec=0.260 (overall: 0.259)                                                                             PING_MBULK: rps=106972.0 (overall: 104953.7) avg_msec=0.255 (overall: 0.258)                                                                             PING_MBULK: rps=105820.0 (overall: 105104.2) avg_msec=0.257 (overall: 0.258)                                                                             PING_MBULK: rps=105796.8 (overall: 105207.1) avg_msec=0.256 (overall: 0.258)                                                                             PING_MBULK: rps=106100.0 (overall: 105322.2) avg_msec=0.256 (overall: 0.257)                                                                             PING_MBULK: rps=106532.0 (overall: 105460.3) avg_msec=0.256 (overall: 0.257)                                                                             PING_MBULK: rps=105820.0 (overall: 105497.1) avg_msec=0.256 (overall: 0.257)                                                                             PING_MBULK: rps=105856.0 (overall: 105530.5) avg_msec=0.256 (overall: 0.257)                                                                             PING_MBULK: rps=106832.7 (overall: 105641.6) avg_msec=0.254 (overall: 0.257)                                                                             PING_MBULK: rps=108276.0 (overall: 105848.0) avg_msec=0.252 (overall: 0.256)                                                                             PING_MBULK: rps=107960.0 (overall: 106001.5) avg_msec=0.253 (overall: 0.256)                                                                             PING_MBULK: rps=107756.0 (overall: 106120.3) avg_msec=0.253 (overall: 0.256)                                                                             PING_MBULK: rps=108131.5 (overall: 106248.4) avg_msec=0.252 (overall: 0.256)                                                                             PING_MBULK: rps=106964.0 (overall: 106291.0) avg_msec=0.254 (overall: 0.255)                                                                             PING_MBULK: rps=109112.0 (overall: 106449.8) avg_msec=0.251 (overall: 0.255)                                                                             PING_MBULK: rps=107376.0 (overall: 106499.1) avg_msec=0.254 (overall: 0.255)                                                                             PING_MBULK: rps=106689.2 (overall: 106508.8) avg_msec=0.254 (overall: 0.255)                                                                             PING_MBULK: rps=108952.0 (overall: 106626.4) avg_msec=0.255 (overall: 0.255)                                                                             PING_MBULK: rps=111276.0 (overall: 106840.0) avg_msec=0.248 (overall: 0.255)                                                                             PING_MBULK: rps=110900.0 (overall: 107018.3) avg_msec=0.249 (overall: 0.255)                                                                             PING_MBULK: rps=111940.2 (overall: 107226.1) avg_msec=0.246 (overall: 0.254)                                                                             PING_MBULK: rps=111888.0 (overall: 107414.3) avg_msec=0.248 (overall: 0.254)                                                                             PING_MBULK: rps=110540.0 (overall: 107535.5) avg_msec=0.249 (overall: 0.254)                                                                             PING_MBULK: rps=109744.0 (overall: 107618.0) avg_msec=0.250 (overall: 0.254)                                                                             PING_MBULK: rps=113669.3 (overall: 107836.7) avg_msec=0.249 (overall: 0.253)                                                                             PING_MBULK: rps=110532.0 (overall: 107930.4) avg_msec=0.250 (overall: 0.253)                                                                             PING_MBULK: rps=110520.0 (overall: 108017.3) avg_msec=0.249 (overall: 0.253)                                                                             PING_MBULK: rps=111948.0 (overall: 108145.0) avg_msec=0.247 (overall: 0.253)                                                                             PING_MBULK: rps=114215.1 (overall: 108336.8) avg_msec=0.246 (overall: 0.253)                                                                             PING_MBULK: rps=114548.0 (overall: 108526.2) avg_msec=0.246 (overall: 0.252)                                                                             PING_MBULK: rps=112448.0 (overall: 108642.3) avg_msec=0.247 (overall: 0.252)                                                                             PING_MBULK: rps=112616.0 (overall: 108756.6) avg_msec=0.247 (overall: 0.252)                                                                             PING_MBULK: rps=114380.0 (overall: 108913.7) avg_msec=0.245 (overall: 0.252)                                                                             ====== PING_MBULK ======
1710255706 redis-server-client-1  |   1000000 requests completed in 9.18 seconds
1710255706 redis-server-client-1  |   50 parallel clients
1710255706 redis-server-client-1  |   3 bytes payload
1710255706 redis-server-client-1  |   keep alive: 1
1710255706 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255706 redis-server-client-1  |   host configuration "appendonly": no
1710255706 redis-server-client-1  |   multi-thread: no
1710255706 redis-server-client-1  | 
1710255706 redis-server-client-1  | Latency by percentile distribution:
1710255706 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255706 redis-server-client-1  | 50.000% <= 0.247 milliseconds (cumulative count 551070)
1710255706 redis-server-client-1  | 75.000% <= 0.255 milliseconds (cumulative count 763822)
1710255706 redis-server-client-1  | 87.500% <= 0.263 milliseconds (cumulative count 890205)
1710255706 redis-server-client-1  | 93.750% <= 0.271 milliseconds (cumulative count 948308)
1710255706 redis-server-client-1  | 96.875% <= 0.279 milliseconds (cumulative count 970342)
1710255706 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984649)
1710255706 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992251)
1710255706 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996126)
1710255706 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998122)
1710255706 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999082)
1710255706 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999528)
1710255706 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999777)
1710255706 redis-server-client-1  | 99.988% <= 0.951 milliseconds (cumulative count 999896)
1710255706 redis-server-client-1  | 99.994% <= 0.967 milliseconds (cumulative count 999955)
1710255706 redis-server-client-1  | 99.997% <= 0.975 milliseconds (cumulative count 999971)
1710255706 redis-server-client-1  | 99.998% <= 1.007 milliseconds (cumulative count 999993)
1710255706 redis-server-client-1  | 100.000% <= 1.015 milliseconds (cumulative count 999998)
1710255706 redis-server-client-1  | 100.000% <= 1.023 milliseconds (cumulative count 999999)
1710255706 redis-server-client-1  | 100.000% <= 1.031 milliseconds (cumulative count 1000000)
1710255706 redis-server-client-1  | 100.000% <= 1.031 milliseconds (cumulative count 1000000)
1710255706 redis-server-client-1  | 
1710255706 redis-server-client-1  | Cumulative distribution of latencies:
1710255706 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710255706 redis-server-client-1  | 0.333% <= 0.207 milliseconds (cumulative count 3332)
1710255706 redis-server-client-1  | 98.107% <= 0.303 milliseconds (cumulative count 981067)
1710255706 redis-server-client-1  | 98.406% <= 0.407 milliseconds (cumulative count 984056)
1710255706 redis-server-client-1  | 98.849% <= 0.503 milliseconds (cumulative count 988494)
1710255706 redis-server-client-1  | 99.516% <= 0.607 milliseconds (cumulative count 995157)
1710255706 redis-server-client-1  | 99.812% <= 0.703 milliseconds (cumulative count 998122)
1710255706 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999175)
1710255706 redis-server-client-1  | 99.979% <= 0.903 milliseconds (cumulative count 999793)
1710255706 redis-server-client-1  | 99.999% <= 1.007 milliseconds (cumulative count 999993)
1710255706 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710255706 redis-server-client-1  | 
1710255706 redis-server-client-1  | Summary:
1710255706 redis-server-client-1  |   throughput summary: 108991.82 requests per second
1710255706 redis-server-client-1  |   latency summary (msec):
1710255706 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255706 redis-server-client-1  |         0.252     0.080     0.247     0.279     0.527     1.031
1710255716 redis-server-client-1  |  SET: rps=8438.2 (overall: 105900.0) avg_msec=0.261 (overall: 0.261)                                                                    SET: rps=110836.0 (overall: 110470.4) avg_msec=0.261 (overall: 0.261)                                                                      SET: rps=106900.0 (overall: 108753.9) avg_msec=0.267 (overall: 0.264)                                                                      SET: rps=96524.0 (overall: 104783.1) avg_msec=0.280 (overall: 0.269)                                                                     SET: rps=94772.9 (overall: 102322.2) avg_msec=0.294 (overall: 0.274)                                                                     SET: rps=97216.0 (overall: 101317.9) avg_msec=0.281 (overall: 0.276)                                                                     SET: rps=103836.0 (overall: 101731.8) avg_msec=0.278 (overall: 0.276)                                                                      SET: rps=103657.4 (overall: 102004.5) avg_msec=0.268 (overall: 0.275)                                                                      SET: rps=97260.0 (overall: 101417.9) avg_msec=0.279 (overall: 0.275)                                                                     SET: rps=108596.0 (overall: 102207.7) avg_msec=0.258 (overall: 0.273)                                                                      SET: rps=110284.0 (overall: 103008.3) avg_msec=0.252 (overall: 0.271)                                                                      SET: rps=111561.8 (overall: 103782.5) avg_msec=0.256 (overall: 0.270)                                                                      SET: rps=110164.0 (overall: 104310.3) avg_msec=0.251 (overall: 0.268)                                                                      SET: rps=100040.0 (overall: 103984.1) avg_msec=0.272 (overall: 0.268)                                                                      SET: rps=110127.5 (overall: 104421.7) avg_msec=0.252 (overall: 0.267)                                                                      SET: rps=113212.0 (overall: 105004.0) avg_msec=0.266 (overall: 0.267)                                                                      SET: rps=114188.0 (overall: 105574.5) avg_msec=0.271 (overall: 0.267)                                                                      SET: rps=110664.0 (overall: 105872.2) avg_msec=0.252 (overall: 0.266)                                                                      SET: rps=107557.8 (overall: 105965.7) avg_msec=0.254 (overall: 0.266)                                                                      SET: rps=109292.0 (overall: 106139.9) avg_msec=0.252 (overall: 0.265)                                                                      SET: rps=106672.0 (overall: 106166.4) avg_msec=0.257 (overall: 0.265)                                                                      SET: rps=108836.0 (overall: 106292.9) avg_msec=0.253 (overall: 0.264)                                                                      SET: rps=110322.7 (overall: 106475.9) avg_msec=0.254 (overall: 0.264)                                                                      SET: rps=103516.0 (overall: 106347.8) avg_msec=0.265 (overall: 0.264)                                                                      SET: rps=93048.0 (overall: 105796.0) avg_msec=0.289 (overall: 0.265)                                                                     SET: rps=97904.0 (overall: 105481.7) avg_msec=0.275 (overall: 0.265)                                                                     SET: rps=100406.4 (overall: 105286.5) avg_msec=0.267 (overall: 0.265)                                                                      SET: rps=100204.0 (overall: 105099.0) avg_msec=0.268 (overall: 0.265)                                                                      SET: rps=103080.0 (overall: 105027.2) avg_msec=0.263 (overall: 0.265)                                                                      SET: rps=101709.2 (overall: 104912.8) avg_msec=0.264 (overall: 0.265)                                                                      SET: rps=101420.0 (overall: 104796.8) avg_msec=0.265 (overall: 0.265)                                                                      SET: rps=102260.0 (overall: 104715.2) avg_msec=0.266 (overall: 0.265)                                                                      SET: rps=100228.0 (overall: 104575.5) avg_msec=0.270 (overall: 0.265)                                                                      SET: rps=97864.5 (overall: 104372.0) avg_msec=0.273 (overall: 0.265)                                                                     SET: rps=98648.0 (overall: 104204.2) avg_msec=0.273 (overall: 0.266)                                                                     SET: rps=99476.0 (overall: 104069.6) avg_msec=0.272 (overall: 0.266)                                                                     SET: rps=99416.0 (overall: 103940.7) avg_msec=0.273 (overall: 0.266)                                                                     SET: rps=99370.5 (overall: 103817.1) avg_msec=0.272 (overall: 0.266)                                                                     SET: rps=105260.0 (overall: 103855.0) avg_msec=0.258 (overall: 0.266)                                                                      ====== SET ======
1710255716 redis-server-client-1  |   1000000 requests completed in 9.63 seconds
1710255716 redis-server-client-1  |   50 parallel clients
1710255716 redis-server-client-1  |   3 bytes payload
1710255716 redis-server-client-1  |   keep alive: 1
1710255716 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255716 redis-server-client-1  |   host configuration "appendonly": no
1710255716 redis-server-client-1  |   multi-thread: no
1710255716 redis-server-client-1  | 
1710255716 redis-server-client-1  | Latency by percentile distribution:
1710255716 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255716 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 617277)
1710255716 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 770422)
1710255716 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 911170)
1710255716 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 944542)
1710255716 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 970593)
1710255716 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985042)
1710255716 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992247)
1710255716 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996212)
1710255716 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998047)
1710255716 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999050)
1710255716 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999548)
1710255716 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999768)
1710255716 redis-server-client-1  | 99.988% <= 1.231 milliseconds (cumulative count 999879)
1710255716 redis-server-client-1  | 99.994% <= 2.295 milliseconds (cumulative count 999939)
1710255716 redis-server-client-1  | 99.997% <= 7.087 milliseconds (cumulative count 999970)
1710255716 redis-server-client-1  | 99.998% <= 7.359 milliseconds (cumulative count 999985)
1710255716 redis-server-client-1  | 99.999% <= 7.503 milliseconds (cumulative count 999993)
1710255716 redis-server-client-1  | 100.000% <= 7.543 milliseconds (cumulative count 999997)
1710255716 redis-server-client-1  | 100.000% <= 7.583 milliseconds (cumulative count 999999)
1710255716 redis-server-client-1  | 100.000% <= 7.615 milliseconds (cumulative count 1000000)
1710255716 redis-server-client-1  | 100.000% <= 7.615 milliseconds (cumulative count 1000000)
1710255716 redis-server-client-1  | 
1710255716 redis-server-client-1  | Cumulative distribution of latencies:
1710255716 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710255716 redis-server-client-1  | 0.754% <= 0.207 milliseconds (cumulative count 7535)
1710255716 redis-server-client-1  | 94.454% <= 0.303 milliseconds (cumulative count 944542)
1710255716 redis-server-client-1  | 98.166% <= 0.407 milliseconds (cumulative count 981662)
1710255716 redis-server-client-1  | 98.852% <= 0.503 milliseconds (cumulative count 988521)
1710255716 redis-server-client-1  | 99.429% <= 0.607 milliseconds (cumulative count 994293)
1710255716 redis-server-client-1  | 99.772% <= 0.703 milliseconds (cumulative count 997721)
1710255716 redis-server-client-1  | 99.898% <= 0.807 milliseconds (cumulative count 998979)
1710255716 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999495)
1710255716 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999715)
1710255716 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999843)
1710255716 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999875)
1710255716 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999887)
1710255716 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999896)
1710255716 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999900)
1710255716 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999901)
1710255716 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999909)
1710255716 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999915)
1710255716 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999922)
1710255716 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999929)
1710255716 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710255716 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999971)
1710255716 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255716 redis-server-client-1  | 
1710255716 redis-server-client-1  | Summary:
1710255716 redis-server-client-1  |   throughput summary: 103852.95 requests per second
1710255716 redis-server-client-1  |   latency summary (msec):
1710255716 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255716 redis-server-client-1  |         0.266     0.080     0.263     0.311     0.527     7.615
