Started at Tue, 12 Mar 2024 14:47:38 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-4.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251259 Attaching to redis-server, redis-server-client-1
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251279 redis-server-client-1  |   3 bytes payload
1710251279 redis-server-client-1  |   keep alive: 1
1710251279 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251279 redis-server-client-1  |   host configuration "appendonly": no
1710251279 redis-server-client-1  |   multi-thread: no
1710251279 redis-server-client-1  | 
1710251279 redis-server-client-1  | Latency by percentile distribution:
1710251279 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 3)
1710251279 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 669532)
1710251279 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 826350)
1710251279 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 904540)
1710251279 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 943011)
1710251279 redis-server-client-1  | 96.875% <= 0.415 milliseconds (cumulative count 969318)
1710251279 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984957)
1710251279 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992209)
1710251279 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996445)
1710251279 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998140)
1710251279 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999098)
1710251279 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999521)
1710251279 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999761)
1710251279 redis-server-client-1  | 99.988% <= 1.455 milliseconds (cumulative count 999883)
1710251279 redis-server-client-1  | 99.994% <= 4.919 milliseconds (cumulative count 999939)
1710251279 redis-server-client-1  | 99.997% <= 88.895 milliseconds (cumulative count 999973)
1710251279 redis-server-client-1  | 99.998% <= 89.023 milliseconds (cumulative count 999985)
1710251279 redis-server-client-1  | 99.999% <= 124.607 milliseconds (cumulative count 999994)
1710251279 redis-server-client-1  | 100.000% <= 124.799 milliseconds (cumulative count 999997)
1710251279 redis-server-client-1  | 100.000% <= 124.863 milliseconds (cumulative count 1000000)
1710251279 redis-server-client-1  | 100.000% <= 124.863 milliseconds (cumulative count 1000000)
1710251279 redis-server-client-1  | 
1710251279 redis-server-client-1  | Cumulative distribution of latencies:
1710251279 redis-server-client-1  | 0.347% <= 0.103 milliseconds (cumulative count 3469)
1710251279 redis-server-client-1  | 1.064% <= 0.207 milliseconds (cumulative count 10637)
1710251279 redis-server-client-1  | 94.832% <= 0.303 milliseconds (cumulative count 948319)
1710251279 redis-server-client-1  | 96.798% <= 0.407 milliseconds (cumulative count 967981)
1710251279 redis-server-client-1  | 98.392% <= 0.503 milliseconds (cumulative count 983923)
1710251279 redis-server-client-1  | 99.300% <= 0.607 milliseconds (cumulative count 992998)
1710251279 redis-server-client-1  | 99.700% <= 0.703 milliseconds (cumulative count 997003)
1710251279 redis-server-client-1  | 99.871% <= 0.807 milliseconds (cumulative count 998714)
1710251279 redis-server-client-1  | 99.943% <= 0.903 milliseconds (cumulative count 999427)
1710251279 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999761)
1710251279 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999849)
1710251279 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999854)
1710251279 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999859)
1710251279 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999866)
1710251279 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999893)
1710251279 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999902)
1710251279 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999907)
1710251279 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999908)
1710251279 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999956)
1710251279 redis-server-client-1  | 99.996% <= 6.103 milliseconds (cumulative count 999958)
1710251279 redis-server-client-1  | 99.997% <= 37.119 milliseconds (cumulative count 999967)
1710251279 redis-server-client-1  | 99.999% <= 89.151 milliseconds (cumulative count 999988)
1710251279 redis-server-client-1  | 100.000% <= 125.119 milliseconds (cumulative count 1000000)
1710251279 redis-server-client-1  | 
1710251279 redis-server-client-1  | Summary:
1710251279 redis-server-client-1  |   throughput summary: 103050.28 requests per second
1710251279 redis-server-client-1  |   latency summary (msec):
1710251279 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251279 redis-server-client-1  |         0.270     0.032     0.263     0.311     0.583   124.863
1710251289 redis-server-client-1  |  PING_MBULK: rps=22454.2 (overall: 102472.7) avg_msec=0.262 (overall: 0.262)                                                                            PING_MBULK: rps=100332.0 (overall: 100718.0) avg_msec=0.267 (overall: 0.266)                                                                             PING_MBULK: rps=99640.0 (overall: 100232.4) avg_msec=0.268 (overall: 0.267)                                                                            PING_MBULK: rps=91490.0 (overall: 97509.9) avg_msec=0.291 (overall: 0.274)                                                                           PING_MBULK: rps=96868.0 (overall: 97358.0) avg_msec=0.277 (overall: 0.275)                                                                           PING_MBULK: rps=104088.0 (overall: 98646.2) avg_msec=0.259 (overall: 0.272)                                                                            PING_MBULK: rps=104816.0 (overall: 99637.5) avg_msec=0.258 (overall: 0.269)                                                                            PING_MBULK: rps=101496.0 (overall: 99894.8) avg_msec=0.265 (overall: 0.269)                                                                            PING_MBULK: rps=102490.0 (overall: 100211.5) avg_msec=0.262 (overall: 0.268)                                                                             PING_MBULK: rps=101208.0 (overall: 100319.5) avg_msec=0.265 (overall: 0.268)                                                                             PING_MBULK: rps=103844.0 (overall: 100664.1) avg_msec=0.260 (overall: 0.267)                                                                             PING_MBULK: rps=104051.8 (overall: 100966.9) avg_msec=0.259 (overall: 0.266)                                                                             PING_MBULK: rps=105616.0 (overall: 101347.0) avg_msec=0.257 (overall: 0.265)                                                                             PING_MBULK: rps=103760.0 (overall: 101529.3) avg_msec=0.260 (overall: 0.265)                                                                             PING_MBULK: rps=105232.0 (overall: 101789.5) avg_msec=0.257 (overall: 0.264)                                                                             PING_MBULK: rps=100084.0 (overall: 101677.5) avg_msec=0.268 (overall: 0.265)                                                                             PING_MBULK: rps=101330.7 (overall: 101656.1) avg_msec=0.264 (overall: 0.265)                                                                             PING_MBULK: rps=102096.0 (overall: 101681.6) avg_msec=0.264 (overall: 0.265)                                                                             PING_MBULK: rps=102756.0 (overall: 101740.5) avg_msec=0.263 (overall: 0.264)                                                                             PING_MBULK: rps=101378.5 (overall: 101721.6) avg_msec=0.264 (overall: 0.264)                                                                             PING_MBULK: rps=104876.0 (overall: 101877.5) avg_msec=0.258 (overall: 0.264)                                                                             PING_MBULK: rps=101148.0 (overall: 101843.1) avg_msec=0.266 (overall: 0.264)                                                                             PING_MBULK: rps=100294.8 (overall: 101773.2) avg_msec=0.266 (overall: 0.264)                                                                             PING_MBULK: rps=100704.0 (overall: 101727.2) avg_msec=0.266 (overall: 0.264)                                                                             PING_MBULK: rps=99752.0 (overall: 101645.8) avg_msec=0.268 (overall: 0.265)                                                                            PING_MBULK: rps=99276.0 (overall: 101551.9) avg_msec=0.269 (overall: 0.265)                                                                            PING_MBULK: rps=99248.0 (overall: 101464.1) avg_msec=0.269 (overall: 0.265)                                                                            PING_MBULK: rps=103776.9 (overall: 101549.3) avg_msec=0.259 (overall: 0.265)                                                                             PING_MBULK: rps=104460.0 (overall: 101652.4) avg_msec=0.259 (overall: 0.264)                                                                             PING_MBULK: rps=103256.0 (overall: 101707.2) avg_msec=0.261 (overall: 0.264)                                                                             PING_MBULK: rps=104652.0 (overall: 101804.6) avg_msec=0.258 (overall: 0.264)                                                                             PING_MBULK: rps=106494.0 (overall: 101955.2) avg_msec=0.254 (overall: 0.264)                                                                             PING_MBULK: rps=104520.0 (overall: 102034.7) avg_msec=0.259 (overall: 0.264)                                                                             PING_MBULK: rps=103372.0 (overall: 102074.9) avg_msec=0.261 (overall: 0.264)                                                                             PING_MBULK: rps=102764.0 (overall: 102095.1) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=102537.9 (overall: 102107.7) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=104896.0 (overall: 102184.6) avg_msec=0.258 (overall: 0.263)                                                                             PING_MBULK: rps=105020.0 (overall: 102260.7) avg_msec=0.258 (overall: 0.263)                                                                             PING_MBULK: rps=103612.0 (overall: 102296.0) avg_msec=0.260 (overall: 0.263)                                                                             ====== PING_MBULK ======
1710251289 redis-server-client-1  |   1000000 requests completed in 9.77 seconds
1710251289 redis-server-client-1  |   50 parallel clients
1710251289 redis-server-client-1  |   3 bytes payload
1710251289 redis-server-client-1  |   keep alive: 1
1710251289 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251289 redis-server-client-1  |   host configuration "appendonly": no
1710251289 redis-server-client-1  |   multi-thread: no
1710251289 redis-server-client-1  | 
1710251289 redis-server-client-1  | Latency by percentile distribution:
1710251289 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251289 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 688049)
1710251289 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 859415)
1710251289 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 937887)
1710251289 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969768)
1710251289 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984519)
1710251289 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992810)
1710251289 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996098)
1710251289 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998166)
1710251289 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999048)
1710251289 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999525)
1710251289 redis-server-client-1  | 99.976% <= 0.879 milliseconds (cumulative count 999765)
1710251289 redis-server-client-1  | 99.988% <= 0.919 milliseconds (cumulative count 999885)
1710251289 redis-server-client-1  | 99.994% <= 0.967 milliseconds (cumulative count 999946)
1710251289 redis-server-client-1  | 99.997% <= 1.087 milliseconds (cumulative count 999977)
1710251289 redis-server-client-1  | 99.998% <= 1.103 milliseconds (cumulative count 999991)
1710251289 redis-server-client-1  | 99.999% <= 1.111 milliseconds (cumulative count 999998)
1710251289 redis-server-client-1  | 100.000% <= 1.119 milliseconds (cumulative count 999999)
1710251289 redis-server-client-1  | 100.000% <= 1.127 milliseconds (cumulative count 1000000)
1710251289 redis-server-client-1  | 100.000% <= 1.127 milliseconds (cumulative count 1000000)
1710251289 redis-server-client-1  | 
1710251289 redis-server-client-1  | Cumulative distribution of latencies:
1710251289 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710251289 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 45)
1710251289 redis-server-client-1  | 97.391% <= 0.303 milliseconds (cumulative count 973909)
1710251289 redis-server-client-1  | 98.335% <= 0.407 milliseconds (cumulative count 983353)
1710251289 redis-server-client-1  | 98.761% <= 0.503 milliseconds (cumulative count 987606)
1710251289 redis-server-client-1  | 99.503% <= 0.607 milliseconds (cumulative count 995031)
1710251289 redis-server-client-1  | 99.835% <= 0.703 milliseconds (cumulative count 998348)
1710251289 redis-server-client-1  | 99.942% <= 0.807 milliseconds (cumulative count 999420)
1710251289 redis-server-client-1  | 99.983% <= 0.903 milliseconds (cumulative count 999825)
1710251289 redis-server-client-1  | 99.995% <= 1.007 milliseconds (cumulative count 999947)
1710251289 redis-server-client-1  | 99.999% <= 1.103 milliseconds (cumulative count 999991)
1710251289 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710251289 redis-server-client-1  | 
1710251289 redis-server-client-1  | Summary:
1710251289 redis-server-client-1  |   throughput summary: 102312.26 requests per second
1710251289 redis-server-client-1  |   latency summary (msec):
1710251289 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251289 redis-server-client-1  |         0.263     0.080     0.263     0.287     0.543     1.127
1710251299 redis-server-client-1  |  SET: rps=15175.3 (overall: 97666.7) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=101944.0 (overall: 101366.8) avg_msec=0.284 (overall: 0.283)                                                                      SET: rps=99504.0 (overall: 100502.8) avg_msec=0.272 (overall: 0.278)                                                                     SET: rps=100350.6 (overall: 100454.4) avg_msec=0.267 (overall: 0.274)                                                                      SET: rps=100388.0 (overall: 100438.5) avg_msec=0.267 (overall: 0.273)                                                                      SET: rps=102304.0 (overall: 100800.0) avg_msec=0.265 (overall: 0.271)                                                                      SET: rps=104460.0 (overall: 101394.2) avg_msec=0.260 (overall: 0.269)                                                                      SET: rps=103669.3 (overall: 101713.0) avg_msec=0.261 (overall: 0.268)                                                                      SET: rps=104252.0 (overall: 102024.0) avg_msec=0.260 (overall: 0.267)                                                                      SET: rps=100980.0 (overall: 101910.1) avg_msec=0.266 (overall: 0.267)                                                                      SET: rps=101788.9 (overall: 101898.1) avg_msec=0.264 (overall: 0.267)                                                                      SET: rps=100096.0 (overall: 101736.7) avg_msec=0.268 (overall: 0.267)                                                                      SET: rps=101504.0 (overall: 101717.6) avg_msec=0.265 (overall: 0.267)                                                                      SET: rps=102589.6 (overall: 101784.1) avg_msec=0.262 (overall: 0.266)                                                                      SET: rps=101760.0 (overall: 101782.4) avg_msec=0.265 (overall: 0.266)                                                                      SET: rps=103616.0 (overall: 101903.2) avg_msec=0.261 (overall: 0.266)                                                                      SET: rps=102632.0 (overall: 101948.3) avg_msec=0.263 (overall: 0.266)                                                                      SET: rps=104612.0 (overall: 102103.4) avg_msec=0.259 (overall: 0.265)                                                                      SET: rps=100665.3 (overall: 102024.0) avg_msec=0.266 (overall: 0.265)                                                                      SET: rps=98712.0 (overall: 101851.3) avg_msec=0.271 (overall: 0.266)                                                                     SET: rps=100224.0 (overall: 101770.6) avg_msec=0.268 (overall: 0.266)                                                                      SET: rps=100024.0 (overall: 101688.1) avg_msec=0.268 (overall: 0.266)                                                                      SET: rps=103318.7 (overall: 101761.9) avg_msec=0.261 (overall: 0.266)                                                                      SET: rps=106476.0 (overall: 101965.3) avg_msec=0.256 (overall: 0.265)                                                                      SET: rps=107244.0 (overall: 102183.6) avg_msec=0.255 (overall: 0.265)                                                                      SET: rps=107306.8 (overall: 102387.9) avg_msec=0.255 (overall: 0.264)                                                                      SET: rps=107124.0 (overall: 102568.7) avg_msec=0.256 (overall: 0.264)                                                                      SET: rps=106216.0 (overall: 102702.9) avg_msec=0.257 (overall: 0.264)                                                                      SET: rps=106444.0 (overall: 102835.6) avg_msec=0.257 (overall: 0.263)                                                                      SET: rps=105063.8 (overall: 102912.3) avg_msec=0.257 (overall: 0.263)                                                                      SET: rps=104660.0 (overall: 102970.2) avg_msec=0.259 (overall: 0.263)                                                                      SET: rps=103248.0 (overall: 102979.1) avg_msec=0.262 (overall: 0.263)                                                                      SET: rps=103136.0 (overall: 102984.0) avg_msec=0.262 (overall: 0.263)                                                                      SET: rps=102649.4 (overall: 102973.8) avg_msec=0.262 (overall: 0.263)                                                                      SET: rps=103236.0 (overall: 102981.5) avg_msec=0.262 (overall: 0.263)                                                                      SET: rps=103976.0 (overall: 103009.8) avg_msec=0.260 (overall: 0.263)                                                                      SET: rps=104980.1 (overall: 103064.4) avg_msec=0.258 (overall: 0.263)                                                                      SET: rps=105352.0 (overall: 103125.9) avg_msec=0.258 (overall: 0.263)                                                                      SET: rps=103152.0 (overall: 103126.6) avg_msec=0.262 (overall: 0.263)                                                                      ====== SET ======
1710251299 redis-server-client-1  |   1000000 requests completed in 9.70 seconds
1710251299 redis-server-client-1  |   50 parallel clients
1710251299 redis-server-client-1  |   3 bytes payload
1710251299 redis-server-client-1  |   keep alive: 1
1710251299 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251299 redis-server-client-1  |   host configuration "appendonly": no
1710251299 redis-server-client-1  |   multi-thread: no
1710251299 redis-server-client-1  | 
1710251299 redis-server-client-1  | Latency by percentile distribution:
1710251299 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710251299 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 702639)
1710251299 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 867750)
1710251299 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 946634)
1710251299 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 971093)
1710251299 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984988)
1710251299 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992564)
1710251299 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996485)
1710251299 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998097)
1710251299 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999033)
1710251299 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999533)
1710251299 redis-server-client-1  | 99.976% <= 1.071 milliseconds (cumulative count 999776)
1710251299 redis-server-client-1  | 99.988% <= 1.463 milliseconds (cumulative count 999879)
1710251299 redis-server-client-1  | 99.994% <= 2.095 milliseconds (cumulative count 999939)
1710251299 redis-server-client-1  | 99.997% <= 4.279 milliseconds (cumulative count 999970)
1710251299 redis-server-client-1  | 99.998% <= 4.527 milliseconds (cumulative count 999985)
1710251299 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
1710251299 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710251299 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710251299 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710251299 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710251299 redis-server-client-1  | 
1710251299 redis-server-client-1  | Cumulative distribution of latencies:
1710251299 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251299 redis-server-client-1  | 0.035% <= 0.207 milliseconds (cumulative count 353)
1710251299 redis-server-client-1  | 97.892% <= 0.303 milliseconds (cumulative count 978916)
1710251299 redis-server-client-1  | 98.300% <= 0.407 milliseconds (cumulative count 983003)
1710251299 redis-server-client-1  | 98.763% <= 0.503 milliseconds (cumulative count 987627)
1710251299 redis-server-client-1  | 99.420% <= 0.607 milliseconds (cumulative count 994196)
1710251299 redis-server-client-1  | 99.793% <= 0.703 milliseconds (cumulative count 997932)
1710251299 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999075)
1710251299 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999561)
1710251299 redis-server-client-1  | 99.967% <= 1.007 milliseconds (cumulative count 999673)
1710251299 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999808)
1710251299 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999836)
1710251299 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999860)
1710251299 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999874)
1710251299 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999886)
1710251299 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999900)
1710251299 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999911)
1710251299 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999923)
1710251299 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999928)
1710251299 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999933)
1710251299 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999939)
1710251299 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251299 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999956)
1710251299 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251299 redis-server-client-1  | 
1710251299 redis-server-client-1  | Summary:
1710251299 redis-server-client-1  |   throughput summary: 103135.31 requests per second
1710251299 redis-server-client-1  |   latency summary (msec):
1710251299 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251299 redis-server-client-1  |         0.263     0.088     0.263     0.287     0.559     4.783
