Started at Tue, 12 Mar 2024 15:08:43 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-8.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252526 Attaching to redis-server, redis-server-client-1
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252547 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 950170)
1710252547 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969424)
1710252547 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984790)
1710252547 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992224)
1710252547 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996111)
1710252547 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998218)
1710252547 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999086)
1710252547 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999543)
1710252547 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999762)
1710252547 redis-server-client-1  | 99.988% <= 1.295 milliseconds (cumulative count 999878)
1710252547 redis-server-client-1  | 99.994% <= 7.607 milliseconds (cumulative count 999939)
1710252547 redis-server-client-1  | 99.997% <= 94.527 milliseconds (cumulative count 999970)
1710252547 redis-server-client-1  | 99.998% <= 94.847 milliseconds (cumulative count 999987)
1710252547 redis-server-client-1  | 99.999% <= 122.559 milliseconds (cumulative count 999998)
1710252547 redis-server-client-1  | 100.000% <= 122.623 milliseconds (cumulative count 999999)
1710252547 redis-server-client-1  | 100.000% <= 122.687 milliseconds (cumulative count 1000000)
1710252547 redis-server-client-1  | 100.000% <= 122.687 milliseconds (cumulative count 1000000)
1710252547 redis-server-client-1  | 
1710252547 redis-server-client-1  | Cumulative distribution of latencies:
1710252547 redis-server-client-1  | 0.508% <= 0.103 milliseconds (cumulative count 5078)
1710252547 redis-server-client-1  | 1.119% <= 0.207 milliseconds (cumulative count 11192)
1710252547 redis-server-client-1  | 96.942% <= 0.303 milliseconds (cumulative count 969424)
1710252547 redis-server-client-1  | 98.277% <= 0.407 milliseconds (cumulative count 982775)
1710252547 redis-server-client-1  | 98.757% <= 0.503 milliseconds (cumulative count 987566)
1710252547 redis-server-client-1  | 99.399% <= 0.607 milliseconds (cumulative count 993986)
1710252547 redis-server-client-1  | 99.743% <= 0.703 milliseconds (cumulative count 997429)
1710252547 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998909)
1710252547 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999543)
1710252547 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999739)
1710252547 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999804)
1710252547 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999870)
1710252547 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999879)
1710252547 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999885)
1710252547 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999890)
1710252547 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999909)
1710252547 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999959)
1710252547 redis-server-client-1  | 99.996% <= 47.103 milliseconds (cumulative count 999965)
1710252547 redis-server-client-1  | 99.999% <= 95.103 milliseconds (cumulative count 999989)
1710252547 redis-server-client-1  | 100.000% <= 123.135 milliseconds (cumulative count 1000000)
1710252547 redis-server-client-1  | 
1710252547 redis-server-client-1  | Summary:
1710252547 redis-server-client-1  |   throughput summary: 103498.24 requests per second
1710252547 redis-server-client-1  |   latency summary (msec):
1710252547 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252547 redis-server-client-1  |         0.266     0.032     0.263     0.287     0.559   122.687
1710252556 redis-server-client-1  |  PING_MBULK: rps=41748.0 (overall: 108718.8) avg_msec=0.251 (overall: 0.251)                                                                            PING_MBULK: rps=108384.0 (overall: 108476.9) avg_msec=0.252 (overall: 0.252)                                                                             PING_MBULK: rps=106370.5 (overall: 107591.3) avg_msec=0.255 (overall: 0.253)                                                                             PING_MBULK: rps=107524.0 (overall: 107571.4) avg_msec=0.254 (overall: 0.253)                                                                             PING_MBULK: rps=108220.0 (overall: 107719.2) avg_msec=0.253 (overall: 0.253)                                                                             PING_MBULK: rps=107604.0 (overall: 107697.8) avg_msec=0.254 (overall: 0.253)                                                                             PING_MBULK: rps=108051.8 (overall: 107753.4) avg_msec=0.252 (overall: 0.253)                                                                             PING_MBULK: rps=107096.0 (overall: 107664.5) avg_msec=0.254 (overall: 0.253)                                                                             PING_MBULK: rps=107232.0 (overall: 107613.0) avg_msec=0.254 (overall: 0.253)                                                                             PING_MBULK: rps=107528.0 (overall: 107603.9) avg_msec=0.254 (overall: 0.253)                                                                             PING_MBULK: rps=108155.4 (overall: 107657.2) avg_msec=0.251 (overall: 0.253)                                                                             PING_MBULK: rps=106596.0 (overall: 107564.1) avg_msec=0.255 (overall: 0.253)                                                                             PING_MBULK: rps=105120.0 (overall: 107366.9) avg_msec=0.258 (overall: 0.254)                                                                             PING_MBULK: rps=110652.0 (overall: 107612.1) avg_msec=0.249 (overall: 0.253)                                                                             PING_MBULK: rps=108832.7 (overall: 107697.2) avg_msec=0.251 (overall: 0.253)                                                                             PING_MBULK: rps=107568.0 (overall: 107688.8) avg_msec=0.253 (overall: 0.253)                                                                             PING_MBULK: rps=107352.0 (overall: 107668.3) avg_msec=0.254 (overall: 0.253)                                                                             PING_MBULK: rps=105804.0 (overall: 107561.1) avg_msec=0.257 (overall: 0.253)                                                                             PING_MBULK: rps=110633.5 (overall: 107728.8) avg_msec=0.251 (overall: 0.253)                                                                             PING_MBULK: rps=111092.0 (overall: 107902.1) avg_msec=0.248 (overall: 0.253)                                                                             PING_MBULK: rps=109968.0 (overall: 108003.3) avg_msec=0.249 (overall: 0.253)                                                                             PING_MBULK: rps=106420.0 (overall: 107929.4) avg_msec=0.255 (overall: 0.253)                                                                             PING_MBULK: rps=106402.4 (overall: 107860.9) avg_msec=0.255 (overall: 0.253)                                                                             PING_MBULK: rps=107464.0 (overall: 107844.0) avg_msec=0.253 (overall: 0.253)                                                                             PING_MBULK: rps=107592.0 (overall: 107833.7) avg_msec=0.253 (overall: 0.253)                                                                             PING_MBULK: rps=107532.0 (overall: 107821.8) avg_msec=0.253 (overall: 0.253)                                                                             PING_MBULK: rps=104414.4 (overall: 107692.3) avg_msec=0.258 (overall: 0.253)                                                                             PING_MBULK: rps=105424.0 (overall: 107609.5) avg_msec=0.257 (overall: 0.253)                                                                             PING_MBULK: rps=106232.0 (overall: 107561.0) avg_msec=0.256 (overall: 0.253)                                                                             PING_MBULK: rps=105616.0 (overall: 107494.9) avg_msec=0.256 (overall: 0.254)                                                                             PING_MBULK: rps=103860.6 (overall: 107374.9) avg_msec=0.259 (overall: 0.254)                                                                             PING_MBULK: rps=103084.0 (overall: 107238.4) avg_msec=0.261 (overall: 0.254)                                                                             PING_MBULK: rps=103408.0 (overall: 107120.2) avg_msec=0.261 (overall: 0.254)                                                                             PING_MBULK: rps=103040.0 (overall: 106998.1) avg_msec=0.262 (overall: 0.254)                                                                             PING_MBULK: rps=102884.5 (overall: 106878.1) avg_msec=0.261 (overall: 0.255)                                                                             PING_MBULK: rps=103316.0 (overall: 106777.5) avg_msec=0.261 (overall: 0.255)                                                                             PING_MBULK: rps=102396.0 (overall: 106657.2) avg_msec=0.263 (overall: 0.255)                                                                             PING_MBULK: rps=100672.0 (overall: 106497.3) avg_msec=0.266 (overall: 0.255)                                                                             ====== PING_MBULK ======
1710252556 redis-server-client-1  |   1000000 requests completed in 9.39 seconds
1710252556 redis-server-client-1  |   50 parallel clients
1710252556 redis-server-client-1  |   3 bytes payload
1710252556 redis-server-client-1  |   keep alive: 1
1710252556 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252556 redis-server-client-1  |   host configuration "appendonly": no
1710252556 redis-server-client-1  |   multi-thread: no
1710252556 redis-server-client-1  | 
1710252556 redis-server-client-1  | Latency by percentile distribution:
1710252556 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710252556 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 677952)
1710252556 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 845277)
1710252556 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 934754)
1710252556 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 969113)
1710252556 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984507)
1710252556 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992656)
1710252556 redis-server-client-1  | 99.609% <= 0.623 milliseconds (cumulative count 996162)
1710252556 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998228)
1710252556 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999042)
1710252556 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999553)
1710252556 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999764)
1710252556 redis-server-client-1  | 99.988% <= 1.015 milliseconds (cumulative count 999894)
1710252556 redis-server-client-1  | 99.994% <= 1.039 milliseconds (cumulative count 999949)
1710252556 redis-server-client-1  | 99.997% <= 1.071 milliseconds (cumulative count 999978)
1710252556 redis-server-client-1  | 99.998% <= 1.079 milliseconds (cumulative count 999994)
1710252556 redis-server-client-1  | 100.000% <= 1.087 milliseconds (cumulative count 999998)
1710252556 redis-server-client-1  | 100.000% <= 1.095 milliseconds (cumulative count 1000000)
1710252556 redis-server-client-1  | 100.000% <= 1.095 milliseconds (cumulative count 1000000)
1710252556 redis-server-client-1  | 
1710252556 redis-server-client-1  | Cumulative distribution of latencies:
1710252556 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252556 redis-server-client-1  | 0.063% <= 0.207 milliseconds (cumulative count 632)
1710252556 redis-server-client-1  | 98.092% <= 0.303 milliseconds (cumulative count 980917)
1710252556 redis-server-client-1  | 98.355% <= 0.407 milliseconds (cumulative count 983547)
1710252556 redis-server-client-1  | 98.948% <= 0.503 milliseconds (cumulative count 989479)
1710252556 redis-server-client-1  | 99.574% <= 0.607 milliseconds (cumulative count 995735)
1710252556 redis-server-client-1  | 99.837% <= 0.703 milliseconds (cumulative count 998368)
1710252556 redis-server-client-1  | 99.938% <= 0.807 milliseconds (cumulative count 999381)
1710252556 redis-server-client-1  | 99.973% <= 0.903 milliseconds (cumulative count 999731)
1710252556 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999872)
1710252556 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710252556 redis-server-client-1  | 
1710252556 redis-server-client-1  | Summary:
1710252556 redis-server-client-1  |   throughput summary: 106484.94 requests per second
1710252556 redis-server-client-1  |   latency summary (msec):
1710252556 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252556 redis-server-client-1  |         0.255     0.072     0.255     0.279     0.511     1.095
1710252566 redis-server-client-1  |  SET: rps=84964.1 (overall: 100122.1) avg_msec=0.272 (overall: 0.272)                                                                     SET: rps=94488.0 (overall: 97079.9) avg_msec=0.296 (overall: 0.284)                                                                    SET: rps=98220.0 (overall: 97479.7) avg_msec=0.274 (overall: 0.281)                                                                    SET: rps=98300.0 (overall: 97692.6) avg_msec=0.274 (overall: 0.279)                                                                    SET: rps=98418.3 (overall: 97842.7) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=100500.0 (overall: 98296.4) avg_msec=0.270 (overall: 0.277)                                                                     SET: rps=98968.0 (overall: 98394.4) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=101804.0 (overall: 98828.4) avg_msec=0.268 (overall: 0.275)                                                                     SET: rps=101553.8 (overall: 99137.2) avg_msec=0.266 (overall: 0.274)                                                                     SET: rps=100564.0 (overall: 99282.0) avg_msec=0.269 (overall: 0.274)                                                                     SET: rps=101580.0 (overall: 99493.6) avg_msec=0.266 (overall: 0.273)                                                                     SET: rps=98924.3 (overall: 99445.4) avg_msec=0.270 (overall: 0.273)                                                                    SET: rps=97408.0 (overall: 99287.0) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=101324.0 (overall: 99433.9) avg_msec=0.266 (overall: 0.272)                                                                     SET: rps=100430.3 (overall: 99501.2) avg_msec=0.267 (overall: 0.272)                                                                     SET: rps=99852.0 (overall: 99523.3) avg_msec=0.268 (overall: 0.272)                                                                    SET: rps=101764.0 (overall: 99656.2) avg_msec=0.265 (overall: 0.271)                                                                     SET: rps=99780.0 (overall: 99663.1) avg_msec=0.269 (overall: 0.271)                                                                    SET: rps=99119.5 (overall: 99634.2) avg_msec=0.270 (overall: 0.271)                                                                    SET: rps=99556.0 (overall: 99630.2) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=99748.0 (overall: 99635.9) avg_msec=0.270 (overall: 0.271)                                                                    SET: rps=100280.0 (overall: 99665.3) avg_msec=0.268 (overall: 0.271)                                                                     SET: rps=99510.0 (overall: 99658.5) avg_msec=0.270 (overall: 0.271)                                                                    SET: rps=98864.0 (overall: 99625.2) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=99748.0 (overall: 99630.2) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=97388.0 (overall: 99543.5) avg_msec=0.274 (overall: 0.271)                                                                    SET: rps=100492.0 (overall: 99578.8) avg_msec=0.268 (overall: 0.271)                                                                     SET: rps=100553.8 (overall: 99613.9) avg_msec=0.268 (overall: 0.271)                                                                     SET: rps=103580.0 (overall: 99751.2) avg_msec=0.261 (overall: 0.270)                                                                     SET: rps=104272.0 (overall: 99902.5) avg_msec=0.260 (overall: 0.270)                                                                     SET: rps=103892.4 (overall: 100032.2) avg_msec=0.260 (overall: 0.270)                                                                      SET: rps=104464.0 (overall: 100171.2) avg_msec=0.259 (overall: 0.269)                                                                      SET: rps=101328.0 (overall: 100206.4) avg_msec=0.265 (overall: 0.269)                                                                      SET: rps=99964.1 (overall: 100199.2) avg_msec=0.267 (overall: 0.269)                                                                     SET: rps=101968.0 (overall: 100249.9) avg_msec=0.264 (overall: 0.269)                                                                      SET: rps=102260.0 (overall: 100306.0) avg_msec=0.263 (overall: 0.269)                                                                      SET: rps=100416.0 (overall: 100308.9) avg_msec=0.267 (overall: 0.269)                                                                      SET: rps=96988.1 (overall: 100220.9) avg_msec=0.273 (overall: 0.269)                                                                     SET: rps=101216.0 (overall: 100246.5) avg_msec=0.266 (overall: 0.269)                                                                      SET: rps=100128.0 (overall: 100243.6) avg_msec=0.269 (overall: 0.269)                                                                      ====== SET ======
1710252566 redis-server-client-1  |   1000000 requests completed in 9.98 seconds
1710252566 redis-server-client-1  |   50 parallel clients
1710252566 redis-server-client-1  |   3 bytes payload
1710252566 redis-server-client-1  |   keep alive: 1
1710252566 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252566 redis-server-client-1  |   host configuration "appendonly": no
1710252566 redis-server-client-1  |   multi-thread: no
1710252566 redis-server-client-1  | 
1710252566 redis-server-client-1  | Latency by percentile distribution:
1710252566 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710252566 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 521830)
1710252566 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 760503)
1710252566 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 900173)
1710252566 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 951141)
1710252566 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972821)
1710252566 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984457)
1710252566 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992751)
1710252566 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996138)
1710252566 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998217)
1710252566 redis-server-client-1  | 99.902% <= 0.743 milliseconds (cumulative count 999038)
1710252566 redis-server-client-1  | 99.951% <= 0.815 milliseconds (cumulative count 999530)
1710252566 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999769)
1710252566 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999878)
1710252566 redis-server-client-1  | 99.994% <= 1.879 milliseconds (cumulative count 999939)
1710252566 redis-server-client-1  | 99.997% <= 6.855 milliseconds (cumulative count 999970)
1710252566 redis-server-client-1  | 99.998% <= 7.151 milliseconds (cumulative count 999985)
1710252566 redis-server-client-1  | 99.999% <= 7.319 milliseconds (cumulative count 999994)
1710252566 redis-server-client-1  | 100.000% <= 7.399 milliseconds (cumulative count 999997)
1710252566 redis-server-client-1  | 100.000% <= 7.431 milliseconds (cumulative count 999999)
1710252566 redis-server-client-1  | 100.000% <= 7.455 milliseconds (cumulative count 1000000)
1710252566 redis-server-client-1  | 100.000% <= 7.455 milliseconds (cumulative count 1000000)
1710252566 redis-server-client-1  | 
1710252566 redis-server-client-1  | Cumulative distribution of latencies:
1710252566 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252566 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 50)
1710252566 redis-server-client-1  | 97.282% <= 0.303 milliseconds (cumulative count 972821)
1710252566 redis-server-client-1  | 98.319% <= 0.407 milliseconds (cumulative count 983189)
1710252566 redis-server-client-1  | 98.816% <= 0.503 milliseconds (cumulative count 988155)
1710252566 redis-server-client-1  | 99.486% <= 0.607 milliseconds (cumulative count 994861)
1710252566 redis-server-client-1  | 99.846% <= 0.703 milliseconds (cumulative count 998457)
1710252566 redis-server-client-1  | 99.948% <= 0.807 milliseconds (cumulative count 999483)
1710252566 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999703)
1710252566 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999872)
1710252566 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999880)
1710252566 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999886)
1710252566 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999894)
1710252566 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999907)
1710252566 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999916)
1710252566 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999923)
1710252566 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999929)
1710252566 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999935)
1710252566 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999941)
1710252566 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999947)
1710252566 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710252566 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999982)
1710252566 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710252566 redis-server-client-1  | 
1710252566 redis-server-client-1  | Summary:
1710252566 redis-server-client-1  |   throughput summary: 100240.58 requests per second
1710252566 redis-server-client-1  |   latency summary (msec):
1710252566 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252566 redis-server-client-1  |         0.269     0.088     0.263     0.287     0.543     7.455
