Started at Tue, 12 Mar 2024 16:53:47 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-28.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258828 Attaching to redis-server, redis-server-client-1
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258849 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 900334)
1710258849 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957263)
1710258849 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972078)
1710258849 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984782)
1710258849 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992299)
1710258849 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996116)
1710258849 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998230)
1710258849 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999075)
1710258849 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999541)
1710258849 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999756)
1710258849 redis-server-client-1  | 99.988% <= 1.783 milliseconds (cumulative count 999878)
1710258849 redis-server-client-1  | 99.994% <= 12.535 milliseconds (cumulative count 999939)
1710258849 redis-server-client-1  | 99.997% <= 87.935 milliseconds (cumulative count 999970)
1710258849 redis-server-client-1  | 99.998% <= 88.191 milliseconds (cumulative count 999987)
1710258849 redis-server-client-1  | 99.999% <= 135.679 milliseconds (cumulative count 1000000)
1710258849 redis-server-client-1  | 100.000% <= 135.679 milliseconds (cumulative count 1000000)
1710258849 redis-server-client-1  | 
1710258849 redis-server-client-1  | Cumulative distribution of latencies:
1710258849 redis-server-client-1  | 0.206% <= 0.103 milliseconds (cumulative count 2062)
1710258849 redis-server-client-1  | 0.243% <= 0.207 milliseconds (cumulative count 2429)
1710258849 redis-server-client-1  | 97.579% <= 0.303 milliseconds (cumulative count 975787)
1710258849 redis-server-client-1  | 98.216% <= 0.407 milliseconds (cumulative count 982158)
1710258849 redis-server-client-1  | 98.666% <= 0.503 milliseconds (cumulative count 986658)
1710258849 redis-server-client-1  | 99.395% <= 0.607 milliseconds (cumulative count 993948)
1710258849 redis-server-client-1  | 99.738% <= 0.703 milliseconds (cumulative count 997382)
1710258849 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998917)
1710258849 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999586)
1710258849 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999777)
1710258849 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999808)
1710258849 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999837)
1710258849 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999846)
1710258849 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999855)
1710258849 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999862)
1710258849 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999871)
1710258849 redis-server-client-1  | 99.988% <= 1.807 milliseconds (cumulative count 999880)
1710258849 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999885)
1710258849 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999897)
1710258849 redis-server-client-1  | 99.993% <= 5.103 milliseconds (cumulative count 999935)
1710258849 redis-server-client-1  | 99.994% <= 13.103 milliseconds (cumulative count 999944)
1710258849 redis-server-client-1  | 99.995% <= 32.111 milliseconds (cumulative count 999950)
1710258849 redis-server-client-1  | 99.996% <= 56.127 milliseconds (cumulative count 999965)
1710258849 redis-server-client-1  | 99.998% <= 88.127 milliseconds (cumulative count 999979)
1710258849 redis-server-client-1  | 99.999% <= 89.151 milliseconds (cumulative count 999990)
1710258849 redis-server-client-1  | 100.000% <= 136.191 milliseconds (cumulative count 1000000)
1710258849 redis-server-client-1  | 
1710258849 redis-server-client-1  | Summary:
1710258849 redis-server-client-1  |   throughput summary: 98570.72 requests per second
1710258849 redis-server-client-1  |   latency summary (msec):
1710258849 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258849 redis-server-client-1  |         0.275     0.032     0.271     0.287     0.583   135.679
1710258860 redis-server-client-1  |  PING_MBULK: rps=44440.0 (overall: 97456.1) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=96988.1 (overall: 97134.2) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97164.0 (overall: 97146.3) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97472.0 (overall: 97240.5) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97268.0 (overall: 97246.6) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=96725.1 (overall: 97150.8) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97988.0 (overall: 97280.3) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97292.0 (overall: 97281.9) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97552.0 (overall: 97313.8) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97039.8 (overall: 97284.7) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97368.0 (overall: 97292.7) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=98012.0 (overall: 97355.4) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97616.0 (overall: 97376.3) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97394.4 (overall: 97377.7) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97564.0 (overall: 97390.5) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97776.0 (overall: 97415.5) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=96968.1 (overall: 97388.2) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97540.0 (overall: 97396.9) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97512.0 (overall: 97403.1) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=96924.3 (overall: 97378.4) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=98312.0 (overall: 97424.0) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=97468.0 (overall: 97426.1) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97796.0 (overall: 97442.5) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97533.9 (overall: 97446.4) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=97380.0 (overall: 97443.7) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97584.0 (overall: 97449.2) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97488.0 (overall: 97450.7) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97314.7 (overall: 97445.7) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=97556.0 (overall: 97449.6) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97516.0 (overall: 97451.8) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97644.0 (overall: 97458.1) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97119.5 (overall: 97447.4) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97700.0 (overall: 97455.1) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97548.0 (overall: 97457.9) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97175.3 (overall: 97449.7) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97476.0 (overall: 97450.4) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97496.0 (overall: 97451.7) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97472.0 (overall: 97452.2) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=91733.1 (overall: 97303.1) avg_msec=0.303 (overall: 0.274)                                                                           PING_MBULK: rps=97776.0 (overall: 97315.0) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97756.0 (overall: 97325.9) avg_msec=0.273 (overall: 0.274)                                                                           ====== PING_MBULK ======
1710258860 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710258860 redis-server-client-1  |   50 parallel clients
1710258860 redis-server-client-1  |   3 bytes payload
1710258860 redis-server-client-1  |   keep alive: 1
1710258860 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258860 redis-server-client-1  |   host configuration "appendonly": no
1710258860 redis-server-client-1  |   multi-thread: no
1710258860 redis-server-client-1  | 
1710258860 redis-server-client-1  | Latency by percentile distribution:
1710258860 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258860 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 688239)
1710258860 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 897706)
1710258860 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962961)
1710258860 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 977012)
1710258860 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984621)
1710258860 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992447)
1710258860 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996384)
1710258860 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998427)
1710258860 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999080)
1710258860 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999562)
1710258860 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999777)
1710258860 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999881)
1710258860 redis-server-client-1  | 99.994% <= 1.343 milliseconds (cumulative count 999939)
1710258860 redis-server-client-1  | 99.997% <= 4.439 milliseconds (cumulative count 999970)
1710258860 redis-server-client-1  | 99.998% <= 4.703 milliseconds (cumulative count 999985)
1710258860 redis-server-client-1  | 99.999% <= 4.863 milliseconds (cumulative count 999993)
1710258860 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 999997)
1710258860 redis-server-client-1  | 100.000% <= 4.959 milliseconds (cumulative count 999999)
1710258860 redis-server-client-1  | 100.000% <= 4.983 milliseconds (cumulative count 1000000)
1710258860 redis-server-client-1  | 100.000% <= 4.983 milliseconds (cumulative count 1000000)
1710258860 redis-server-client-1  | 
1710258860 redis-server-client-1  | Cumulative distribution of latencies:
1710258860 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258860 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 26)
1710258860 redis-server-client-1  | 97.952% <= 0.303 milliseconds (cumulative count 979519)
1710258860 redis-server-client-1  | 98.344% <= 0.407 milliseconds (cumulative count 983441)
1710258860 redis-server-client-1  | 98.739% <= 0.503 milliseconds (cumulative count 987392)
1710258860 redis-server-client-1  | 99.301% <= 0.607 milliseconds (cumulative count 993010)
1710258860 redis-server-client-1  | 99.682% <= 0.703 milliseconds (cumulative count 996824)
1710258860 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999080)
1710258860 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999679)
1710258860 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999853)
1710258860 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999894)
1710258860 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999928)
1710258860 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999937)
1710258860 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999943)
1710258860 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710258860 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710258860 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258860 redis-server-client-1  | 
1710258860 redis-server-client-1  | Summary:
1710258860 redis-server-client-1  |   throughput summary: 97333.07 requests per second
1710258860 redis-server-client-1  |   latency summary (msec):
1710258860 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258860 redis-server-client-1  |         0.274     0.080     0.271     0.287     0.575     4.983
1710258870 redis-server-client-1  |  SET: rps=37612.0 (overall: 95949.0) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=96266.9 (overall: 96177.6) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96660.0 (overall: 96379.0) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96864.0 (overall: 96521.8) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97092.0 (overall: 96651.5) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96617.5 (overall: 96645.2) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96640.0 (overall: 96644.4) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96796.0 (overall: 96664.9) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97059.8 (overall: 96712.0) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97508.0 (overall: 96796.7) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=96832.0 (overall: 96800.1) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96482.1 (overall: 96772.1) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97084.0 (overall: 96797.2) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97112.0 (overall: 96820.7) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97028.0 (overall: 96835.1) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97083.7 (overall: 96851.3) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97084.0 (overall: 96865.5) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97296.0 (overall: 96890.2) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=96980.0 (overall: 96895.1) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97952.0 (overall: 96949.5) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=96721.1 (overall: 96938.3) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97212.0 (overall: 96951.1) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=100296.0 (overall: 97100.3) avg_msec=0.268 (overall: 0.275)                                                                     SET: rps=98498.0 (overall: 97160.2) avg_msec=0.270 (overall: 0.275)                                                                    SET: rps=100280.0 (overall: 97288.0) avg_msec=0.268 (overall: 0.274)                                                                     SET: rps=99660.0 (overall: 97381.3) avg_msec=0.269 (overall: 0.274)                                                                    SET: rps=98422.3 (overall: 97420.8) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=100464.0 (overall: 97531.8) avg_msec=0.267 (overall: 0.274)                                                                     SET: rps=100040.0 (overall: 97620.0) avg_msec=0.268 (overall: 0.273)                                                                     SET: rps=100972.0 (overall: 97734.0) avg_msec=0.266 (overall: 0.273)                                                                     SET: rps=100091.6 (overall: 97811.8) avg_msec=0.267 (overall: 0.273)                                                                     SET: rps=101108.0 (overall: 97916.6) avg_msec=0.266 (overall: 0.273)                                                                     SET: rps=101100.0 (overall: 98014.8) avg_msec=0.266 (overall: 0.273)                                                                     SET: rps=100016.0 (overall: 98074.7) avg_msec=0.268 (overall: 0.272)                                                                     SET: rps=98544.0 (overall: 98088.3) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=99075.7 (overall: 98116.3) avg_msec=0.269 (overall: 0.272)                                                                    SET: rps=97952.0 (overall: 98111.8) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=89880.0 (overall: 97891.9) avg_msec=0.312 (overall: 0.273)                                                                    SET: rps=98808.8 (overall: 97915.8) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=98596.0 (overall: 97933.1) avg_msec=0.271 (overall: 0.273)                                                                    SET: rps=99228.0 (overall: 97965.1) avg_msec=0.270 (overall: 0.273)                                                                    ====== SET ======
1710258870 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710258870 redis-server-client-1  |   50 parallel clients
1710258870 redis-server-client-1  |   3 bytes payload
1710258870 redis-server-client-1  |   keep alive: 1
1710258870 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258870 redis-server-client-1  |   host configuration "appendonly": no
1710258870 redis-server-client-1  |   multi-thread: no
1710258870 redis-server-client-1  | 
1710258870 redis-server-client-1  | Latency by percentile distribution:
1710258870 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258870 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 679361)
1710258870 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 877789)
1710258870 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 949580)
1710258870 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973873)
1710258870 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984838)
1710258870 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992307)
1710258870 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996627)
1710258870 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998336)
1710258870 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999058)
1710258870 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999519)
1710258870 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999775)
1710258870 redis-server-client-1  | 99.988% <= 1.175 milliseconds (cumulative count 999887)
1710258870 redis-server-client-1  | 99.994% <= 1.511 milliseconds (cumulative count 999939)
1710258870 redis-server-client-1  | 99.997% <= 4.471 milliseconds (cumulative count 999970)
1710258870 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710258870 redis-server-client-1  | 99.999% <= 4.591 milliseconds (cumulative count 999993)
1710258870 redis-server-client-1  | 100.000% <= 4.639 milliseconds (cumulative count 999997)
1710258870 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999999)
1710258870 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 1000000)
1710258870 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 1000000)
1710258870 redis-server-client-1  | 
1710258870 redis-server-client-1  | Cumulative distribution of latencies:
1710258870 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258870 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 39)
1710258870 redis-server-client-1  | 97.387% <= 0.303 milliseconds (cumulative count 973873)
1710258870 redis-server-client-1  | 98.251% <= 0.407 milliseconds (cumulative count 982513)
1710258870 redis-server-client-1  | 98.768% <= 0.503 milliseconds (cumulative count 987678)
1710258870 redis-server-client-1  | 99.335% <= 0.607 milliseconds (cumulative count 993353)
1710258870 redis-server-client-1  | 99.743% <= 0.703 milliseconds (cumulative count 997430)
1710258870 redis-server-client-1  | 99.916% <= 0.807 milliseconds (cumulative count 999158)
1710258870 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999645)
1710258870 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999855)
1710258870 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999865)
1710258870 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999905)
1710258870 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999916)
1710258870 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999930)
1710258870 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999937)
1710258870 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999945)
1710258870 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
