Started at Tue, 12 Mar 2024 19:16:46 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-55.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267407 Attaching to redis-server, redis-server-client-1
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267429 redis-server-client-1  |   3 bytes payload
1710267429 redis-server-client-1  |   keep alive: 1
1710267429 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267429 redis-server-client-1  |   host configuration "appendonly": no
1710267429 redis-server-client-1  |   multi-thread: no
1710267429 redis-server-client-1  | 
1710267429 redis-server-client-1  | Latency by percentile distribution:
1710267429 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710267429 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 636757)
1710267429 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 819006)
1710267429 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 923423)
1710267429 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 961694)
1710267429 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972235)
1710267429 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985110)
1710267429 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992671)
1710267429 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996220)
1710267429 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998130)
1710267429 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999065)
1710267429 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999526)
1710267429 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999774)
1710267429 redis-server-client-1  | 99.988% <= 4.159 milliseconds (cumulative count 999879)
1710267429 redis-server-client-1  | 99.994% <= 4.639 milliseconds (cumulative count 999939)
1710267429 redis-server-client-1  | 99.997% <= 108.223 milliseconds (cumulative count 999972)
1710267429 redis-server-client-1  | 99.998% <= 108.415 milliseconds (cumulative count 999986)
1710267429 redis-server-client-1  | 99.999% <= 108.543 milliseconds (cumulative count 999994)
1710267429 redis-server-client-1  | 100.000% <= 108.607 milliseconds (cumulative count 999997)
1710267429 redis-server-client-1  | 100.000% <= 108.671 milliseconds (cumulative count 1000000)
1710267429 redis-server-client-1  | 100.000% <= 108.671 milliseconds (cumulative count 1000000)
1710267429 redis-server-client-1  | 
1710267429 redis-server-client-1  | Cumulative distribution of latencies:
1710267429 redis-server-client-1  | 0.213% <= 0.103 milliseconds (cumulative count 2134)
1710267429 redis-server-client-1  | 0.311% <= 0.207 milliseconds (cumulative count 3113)
1710267429 redis-server-client-1  | 97.536% <= 0.303 milliseconds (cumulative count 975357)
1710267429 redis-server-client-1  | 98.279% <= 0.407 milliseconds (cumulative count 982788)
1710267429 redis-server-client-1  | 98.816% <= 0.503 milliseconds (cumulative count 988156)
1710267429 redis-server-client-1  | 99.459% <= 0.607 milliseconds (cumulative count 994592)
1710267429 redis-server-client-1  | 99.774% <= 0.703 milliseconds (cumulative count 997736)
1710267429 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 999001)
1710267429 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999603)
1710267429 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999814)
1710267429 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999822)
1710267429 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999827)
1710267429 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999836)
1710267429 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999842)
1710267429 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999844)
1710267429 redis-server-client-1  | 99.987% <= 4.103 milliseconds (cumulative count 999870)
1710267429 redis-server-client-1  | 99.994% <= 5.103 milliseconds (cumulative count 999944)
1710267429 redis-server-client-1  | 99.995% <= 21.103 milliseconds (cumulative count 999950)
1710267429 redis-server-client-1  | 99.996% <= 40.127 milliseconds (cumulative count 999958)
1710267429 redis-server-client-1  | 99.996% <= 41.119 milliseconds (cumulative count 999965)
1710267429 redis-server-client-1  | 99.997% <= 108.159 milliseconds (cumulative count 999966)
1710267429 redis-server-client-1  | 100.000% <= 109.119 milliseconds (cumulative count 1000000)
1710267429 redis-server-client-1  | 
1710267429 redis-server-client-1  | Summary:
1710267429 redis-server-client-1  |   throughput summary: 102134.61 requests per second
1710267429 redis-server-client-1  |   latency summary (msec):
1710267429 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267429 redis-server-client-1  |         0.268     0.032     0.263     0.287     0.535   108.671
1710267439 redis-server-client-1  |  PING_MBULK: rps=83740.0 (overall: 96474.7) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96840.0 (overall: 96670.2) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=97091.6 (overall: 96817.5) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=98568.0 (overall: 97269.6) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=97600.0 (overall: 97337.4) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97191.2 (overall: 97312.5) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97488.0 (overall: 97338.0) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97164.0 (overall: 97315.9) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97059.8 (overall: 97286.9) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97368.0 (overall: 97295.1) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=96920.0 (overall: 97260.7) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=98476.0 (overall: 97363.0) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=96880.5 (overall: 97325.4) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=98680.0 (overall: 97422.9) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=98976.0 (overall: 97527.3) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=97952.2 (overall: 97554.1) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=99128.0 (overall: 97647.3) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=99028.0 (overall: 97724.5) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=99164.0 (overall: 97800.7) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=99701.2 (overall: 97896.6) avg_msec=0.268 (overall: 0.273)                                                                           PING_MBULK: rps=99448.0 (overall: 97970.9) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=102016.0 (overall: 98155.7) avg_msec=0.264 (overall: 0.272)                                                                            PING_MBULK: rps=103356.0 (overall: 98382.8) avg_msec=0.261 (overall: 0.272)                                                                            PING_MBULK: rps=100334.7 (overall: 98464.9) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=100668.0 (overall: 98553.3) avg_msec=0.266 (overall: 0.271)                                                                            PING_MBULK: rps=100644.0 (overall: 98634.1) avg_msec=0.266 (overall: 0.271)                                                                            PING_MBULK: rps=100700.0 (overall: 98710.9) avg_msec=0.266 (overall: 0.271)                                                                            PING_MBULK: rps=100464.0 (overall: 98773.7) avg_msec=0.267 (overall: 0.271)                                                                            PING_MBULK: rps=101308.0 (overall: 98861.4) avg_msec=0.267 (overall: 0.271)                                                                            PING_MBULK: rps=103741.0 (overall: 99025.3) avg_msec=0.261 (overall: 0.270)                                                                            PING_MBULK: rps=103556.0 (overall: 99171.9) avg_msec=0.261 (overall: 0.270)                                                                            PING_MBULK: rps=105460.0 (overall: 99369.0) avg_msec=0.258 (overall: 0.270)                                                                            PING_MBULK: rps=106140.0 (overall: 99574.8) avg_msec=0.260 (overall: 0.269)                                                                            PING_MBULK: rps=106115.5 (overall: 99768.5) avg_msec=0.257 (overall: 0.269)                                                                            PING_MBULK: rps=105392.0 (overall: 99929.6) avg_msec=0.258 (overall: 0.269)                                                                            PING_MBULK: rps=103644.0 (overall: 100033.1) avg_msec=0.263 (overall: 0.268)                                                                             PING_MBULK: rps=101844.0 (overall: 100082.2) avg_msec=0.265 (overall: 0.268)                                                                             PING_MBULK: rps=103592.0 (overall: 100174.8) avg_msec=0.264 (overall: 0.268)                                                                             PING_MBULK: rps=95318.7 (overall: 100049.4) avg_msec=0.293 (overall: 0.269)                                                                            PING_MBULK: rps=100184.0 (overall: 100052.8) avg_msec=0.267 (overall: 0.269)                                                                             ====== PING_MBULK ======
1710267439 redis-server-client-1  |   1000000 requests completed in 9.99 seconds
1710267439 redis-server-client-1  |   50 parallel clients
1710267439 redis-server-client-1  |   3 bytes payload
1710267439 redis-server-client-1  |   keep alive: 1
1710267439 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267439 redis-server-client-1  |   host configuration "appendonly": no
1710267439 redis-server-client-1  |   multi-thread: no
1710267439 redis-server-client-1  | 
1710267439 redis-server-client-1  | Latency by percentile distribution:
1710267439 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710267439 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 506973)
1710267439 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 766293)
1710267439 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 913312)
1710267439 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962513)
1710267439 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974682)
1710267439 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984942)
1710267439 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993017)
1710267439 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996548)
1710267439 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998100)
1710267439 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999158)
1710267439 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999517)
1710267439 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999796)
1710267439 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999880)
1710267439 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999939)
1710267439 redis-server-client-1  | 99.997% <= 4.303 milliseconds (cumulative count 999970)
1710267439 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710267439 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710267439 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710267439 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999999)
1710267439 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710267439 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710267439 redis-server-client-1  | 
1710267439 redis-server-client-1  | Cumulative distribution of latencies:
1710267439 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710267439 redis-server-client-1  | 0.013% <= 0.207 milliseconds (cumulative count 129)
1710267439 redis-server-client-1  | 97.753% <= 0.303 milliseconds (cumulative count 977532)
1710267439 redis-server-client-1  | 98.233% <= 0.407 milliseconds (cumulative count 982334)
1710267439 redis-server-client-1  | 98.800% <= 0.503 milliseconds (cumulative count 988005)
1710267439 redis-server-client-1  | 99.434% <= 0.607 milliseconds (cumulative count 994337)
1710267439 redis-server-client-1  | 99.750% <= 0.703 milliseconds (cumulative count 997498)
1710267439 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998941)
1710267439 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999678)
1710267439 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999851)
1710267439 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999901)
1710267439 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999934)
1710267439 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999939)
1710267439 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999945)
1710267439 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710267439 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999955)
1710267439 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267439 redis-server-client-1  | 
1710267439 redis-server-client-1  | Summary:
1710267439 redis-server-client-1  |   throughput summary: 100060.03 requests per second
1710267439 redis-server-client-1  |   latency summary (msec):
1710267439 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267439 redis-server-client-1  |         0.269     0.080     0.263     0.287     0.551     4.719
1710267448 redis-server-client-1  |  SET: rps=90720.0 (overall: 98608.7) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=97888.5 (overall: 98232.8) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=101380.0 (overall: 99309.2) avg_msec=0.266 (overall: 0.270)                                                                     SET: rps=102316.0 (overall: 100075.4) avg_msec=0.264 (overall: 0.268)                                                                      SET: rps=101100.0 (overall: 100283.5) avg_msec=0.269 (overall: 0.268)                                                                      SET: rps=101322.7 (overall: 100459.5) avg_msec=0.265 (overall: 0.268)                                                                      SET: rps=102220.0 (overall: 100713.6) avg_msec=0.264 (overall: 0.267)                                                                      SET: rps=102140.0 (overall: 100893.5) avg_msec=0.264 (overall: 0.267)                                                                      SET: rps=101653.4 (overall: 100979.0) avg_msec=0.264 (overall: 0.267)                                                                      SET: rps=101084.0 (overall: 100989.5) avg_msec=0.266 (overall: 0.266)                                                                      SET: rps=102288.0 (overall: 101108.3) avg_msec=0.263 (overall: 0.266)                                                                      SET: rps=103136.0 (overall: 101278.2) avg_msec=0.262 (overall: 0.266)                                                                      SET: rps=102119.5 (overall: 101343.5) avg_msec=0.263 (overall: 0.266)                                                                      SET: rps=103408.0 (overall: 101491.7) avg_msec=0.261 (overall: 0.265)                                                                      SET: rps=102264.0 (overall: 101543.4) avg_msec=0.264 (overall: 0.265)                                                                      SET: rps=102263.0 (overall: 101588.7) avg_msec=0.263 (overall: 0.265)                                                                      SET: rps=101724.0 (overall: 101596.7) avg_msec=0.265 (overall: 0.265)                                                                      SET: rps=99528.0 (overall: 101481.4) avg_msec=0.269 (overall: 0.265)                                                                     SET: rps=99140.0 (overall: 101357.8) avg_msec=0.271 (overall: 0.266)                                                                     SET: rps=100152.0 (overall: 101297.3) avg_msec=0.268 (overall: 0.266)                                                                      SET: rps=100374.5 (overall: 101253.1) avg_msec=0.266 (overall: 0.266)                                                                      SET: rps=98716.0 (overall: 101137.4) avg_msec=0.271 (overall: 0.266)                                                                     SET: rps=100400.0 (overall: 101105.3) avg_msec=0.267 (overall: 0.266)                                                                      SET: rps=101749.0 (overall: 101132.3) avg_msec=0.264 (overall: 0.266)                                                                      SET: rps=99704.0 (overall: 101075.0) avg_msec=0.269 (overall: 0.266)                                                                     SET: rps=101808.0 (overall: 101103.3) avg_msec=0.265 (overall: 0.266)                                                                      SET: rps=103464.0 (overall: 101190.9) avg_msec=0.261 (overall: 0.266)                                                                      SET: rps=101067.7 (overall: 101186.5) avg_msec=0.265 (overall: 0.266)                                                                      SET: rps=104112.0 (overall: 101287.5) avg_msec=0.260 (overall: 0.266)                                                                      SET: rps=98956.2 (overall: 101209.4) avg_msec=0.270 (overall: 0.266)                                                                     SET: rps=99124.0 (overall: 101142.0) avg_msec=0.270 (overall: 0.266)                                                                     SET: rps=99724.0 (overall: 101097.6) avg_msec=0.269 (overall: 0.266)                                                                     SET: rps=99840.0 (overall: 101059.5) avg_msec=0.268 (overall: 0.266)                                                                     SET: rps=100396.0 (overall: 101039.9) avg_msec=0.267 (overall: 0.266)                                                                      SET: rps=98354.6 (overall: 100962.8) avg_msec=0.271 (overall: 0.266)                                                                     SET: rps=98000.0 (overall: 100880.4) avg_msec=0.272 (overall: 0.266)                                                                     SET: rps=99312.0 (overall: 100838.0) avg_msec=0.270 (overall: 0.266)                                                                     SET: rps=101436.0 (overall: 100853.7) avg_msec=0.265 (overall: 0.266)                                                                      SET: rps=96071.7 (overall: 100730.5) avg_msec=0.292 (overall: 0.267)                                                                     ====== SET ======
1710267448 redis-server-client-1  |   1000000 requests completed in 9.93 seconds
1710267448 redis-server-client-1  |   50 parallel clients
1710267448 redis-server-client-1  |   3 bytes payload
1710267448 redis-server-client-1  |   keep alive: 1
1710267448 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267448 redis-server-client-1  |   host configuration "appendonly": no
1710267448 redis-server-client-1  |   multi-thread: no
1710267448 redis-server-client-1  | 
1710267448 redis-server-client-1  | Latency by percentile distribution:
1710267448 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710267448 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 572558)
1710267448 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 802130)
1710267448 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 926026)
1710267448 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 967117)
1710267448 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976896)
1710267448 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984545)
1710267448 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992560)
1710267448 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996409)
1710267448 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998056)
1710267448 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999056)
1710267448 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999588)
1710267448 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999759)
1710267448 redis-server-client-1  | 99.988% <= 1.719 milliseconds (cumulative count 999878)
1710267448 redis-server-client-1  | 99.994% <= 2.207 milliseconds (cumulative count 999940)
1710267448 redis-server-client-1  | 99.997% <= 4.503 milliseconds (cumulative count 999971)
1710267448 redis-server-client-1  | 99.998% <= 4.607 milliseconds (cumulative count 999985)
1710267448 redis-server-client-1  | 99.999% <= 4.695 milliseconds (cumulative count 999995)
1710267448 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710267448 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999999)
1710267448 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710267448 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710267448 redis-server-client-1  | 
1710267448 redis-server-client-1  | Cumulative distribution of latencies:
1710267448 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267448 redis-server-client-1  | 0.009% <= 0.207 milliseconds (cumulative count 94)
1710267448 redis-server-client-1  | 97.925% <= 0.303 milliseconds (cumulative count 979252)
1710267448 redis-server-client-1  | 98.263% <= 0.407 milliseconds (cumulative count 982628)
1710267448 redis-server-client-1  | 98.694% <= 0.503 milliseconds (cumulative count 986939)
1710267448 redis-server-client-1  | 99.430% <= 0.607 milliseconds (cumulative count 994304)
1710267448 redis-server-client-1  | 99.794% <= 0.703 milliseconds (cumulative count 997937)
1710267448 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 999002)
1710267448 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999698)
1710267448 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999799)
1710267448 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999841)
1710267448 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999845)
1710267448 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999846)
1710267448 redis-server-client-1  | 99.985% <= 1.503 milliseconds (cumulative count 999853)
1710267448 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999862)
1710267448 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999876)
1710267448 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999890)
1710267448 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999904)
1710267448 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999917)
1710267448 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999927)
