Started at Tue, 12 Mar 2024 19:22:02 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-56.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267724 Attaching to redis-server, redis-server-client-1
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267745 redis-server-client-1  |   3 bytes payload
1710267745 redis-server-client-1  |   keep alive: 1
1710267745 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267745 redis-server-client-1  |   host configuration "appendonly": no
1710267745 redis-server-client-1  |   multi-thread: no
1710267745 redis-server-client-1  | 
1710267745 redis-server-client-1  | Latency by percentile distribution:
1710267745 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 37)
1710267745 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 718329)
1710267745 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 879650)
1710267745 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 944610)
1710267745 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971377)
1710267745 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984413)
1710267745 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992984)
1710267745 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996314)
1710267745 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998122)
1710267745 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999049)
1710267745 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999527)
1710267745 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999756)
1710267745 redis-server-client-1  | 99.988% <= 1.375 milliseconds (cumulative count 999879)
1710267745 redis-server-client-1  | 99.994% <= 4.375 milliseconds (cumulative count 999939)
1710267745 redis-server-client-1  | 99.997% <= 70.015 milliseconds (cumulative count 999970)
1710267745 redis-server-client-1  | 99.998% <= 70.591 milliseconds (cumulative count 999986)
1710267745 redis-server-client-1  | 99.999% <= 106.175 milliseconds (cumulative count 999997)
1710267745 redis-server-client-1  | 100.000% <= 106.239 milliseconds (cumulative count 1000000)
1710267745 redis-server-client-1  | 100.000% <= 106.239 milliseconds (cumulative count 1000000)
1710267745 redis-server-client-1  | 
1710267745 redis-server-client-1  | Cumulative distribution of latencies:
1710267745 redis-server-client-1  | 0.683% <= 0.103 milliseconds (cumulative count 6832)
1710267745 redis-server-client-1  | 0.997% <= 0.207 milliseconds (cumulative count 9974)
1710267745 redis-server-client-1  | 97.138% <= 0.303 milliseconds (cumulative count 971377)
1710267745 redis-server-client-1  | 98.208% <= 0.407 milliseconds (cumulative count 982082)
1710267745 redis-server-client-1  | 98.637% <= 0.503 milliseconds (cumulative count 986372)
1710267745 redis-server-client-1  | 99.298% <= 0.607 milliseconds (cumulative count 992984)
1710267745 redis-server-client-1  | 99.783% <= 0.703 milliseconds (cumulative count 997829)
1710267745 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999218)
1710267745 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999673)
1710267745 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999827)
1710267745 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999833)
1710267745 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999861)
1710267745 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999867)
1710267745 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999883)
1710267745 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999897)
1710267745 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999907)
1710267745 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999909)
1710267745 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999921)
1710267745 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999959)
1710267745 redis-server-client-1  | 99.996% <= 38.111 milliseconds (cumulative count 999962)
1710267745 redis-server-client-1  | 99.997% <= 39.103 milliseconds (cumulative count 999966)
1710267745 redis-server-client-1  | 99.997% <= 70.143 milliseconds (cumulative count 999970)
1710267745 redis-server-client-1  | 99.999% <= 71.103 milliseconds (cumulative count 999986)
1710267745 redis-server-client-1  | 99.999% <= 106.111 milliseconds (cumulative count 999987)
1710267745 redis-server-client-1  | 100.000% <= 107.135 milliseconds (cumulative count 1000000)
1710267745 redis-server-client-1  | 
1710267745 redis-server-client-1  | Summary:
1710267745 redis-server-client-1  |   throughput summary: 100210.44 requests per second
1710267745 redis-server-client-1  |   latency summary (msec):
1710267745 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267745 redis-server-client-1  |         0.273     0.040     0.271     0.295     0.591   106.239
1710267755 redis-server-client-1  |  PING_MBULK: rps=11456.0 (overall: 102285.7) avg_msec=0.270 (overall: 0.270)                                                                            PING_MBULK: rps=101812.8 (overall: 101860.2) avg_msec=0.265 (overall: 0.265)                                                                             PING_MBULK: rps=102508.0 (overall: 102166.4) avg_msec=0.264 (overall: 0.265)                                                                             PING_MBULK: rps=98788.0 (overall: 101082.2) avg_msec=0.273 (overall: 0.267)                                                                            PING_MBULK: rps=100537.9 (overall: 100949.5) avg_msec=0.268 (overall: 0.267)                                                                             PING_MBULK: rps=101052.0 (overall: 100969.5) avg_msec=0.268 (overall: 0.267)                                                                             PING_MBULK: rps=100052.0 (overall: 100819.6) avg_msec=0.270 (overall: 0.268)                                                                             PING_MBULK: rps=104360.0 (overall: 101316.9) avg_msec=0.259 (overall: 0.267)                                                                             PING_MBULK: rps=103717.1 (overall: 101613.5) avg_msec=0.260 (overall: 0.266)                                                                             PING_MBULK: rps=103852.0 (overall: 101858.8) avg_msec=0.261 (overall: 0.265)                                                                             PING_MBULK: rps=103640.0 (overall: 102034.8) avg_msec=0.261 (overall: 0.265)                                                                             PING_MBULK: rps=104474.1 (overall: 102254.9) avg_msec=0.258 (overall: 0.264)                                                                             PING_MBULK: rps=103048.0 (overall: 102320.2) avg_msec=0.262 (overall: 0.264)                                                                             PING_MBULK: rps=104480.0 (overall: 102484.8) avg_msec=0.260 (overall: 0.264)                                                                             PING_MBULK: rps=104235.1 (overall: 102609.1) avg_msec=0.259 (overall: 0.263)                                                                             PING_MBULK: rps=103924.0 (overall: 102696.0) avg_msec=0.260 (overall: 0.263)                                                                             PING_MBULK: rps=104856.0 (overall: 102829.9) avg_msec=0.258 (overall: 0.263)                                                                             PING_MBULK: rps=104232.0 (overall: 102911.7) avg_msec=0.259 (overall: 0.263)                                                                             PING_MBULK: rps=98035.9 (overall: 102641.8) avg_msec=0.274 (overall: 0.263)                                                                            PING_MBULK: rps=98741.0 (overall: 102437.2) avg_msec=0.273 (overall: 0.264)                                                                            PING_MBULK: rps=99068.0 (overall: 102269.9) avg_msec=0.273 (overall: 0.264)                                                                            PING_MBULK: rps=97336.0 (overall: 102036.5) avg_msec=0.277 (overall: 0.265)                                                                            PING_MBULK: rps=97852.0 (overall: 101847.5) avg_msec=0.276 (overall: 0.265)                                                                            PING_MBULK: rps=97625.5 (overall: 101664.4) avg_msec=0.276 (overall: 0.266)                                                                            PING_MBULK: rps=97288.0 (overall: 101483.1) avg_msec=0.277 (overall: 0.266)                                                                            PING_MBULK: rps=97840.6 (overall: 101337.7) avg_msec=0.275 (overall: 0.266)                                                                            PING_MBULK: rps=98260.0 (overall: 101220.0) avg_msec=0.275 (overall: 0.267)                                                                            PING_MBULK: rps=98616.0 (overall: 101124.1) avg_msec=0.274 (overall: 0.267)                                                                            PING_MBULK: rps=97580.0 (overall: 100998.1) avg_msec=0.276 (overall: 0.267)                                                                            PING_MBULK: rps=97760.0 (overall: 100887.1) avg_msec=0.276 (overall: 0.268)                                                                            PING_MBULK: rps=98023.9 (overall: 100791.7) avg_msec=0.274 (overall: 0.268)                                                                            PING_MBULK: rps=97812.0 (overall: 100696.1) avg_msec=0.276 (overall: 0.268)                                                                            PING_MBULK: rps=97589.6 (overall: 100599.1) avg_msec=0.276 (overall: 0.268)                                                                            PING_MBULK: rps=97204.0 (overall: 100496.7) avg_msec=0.278 (overall: 0.269)                                                                            PING_MBULK: rps=97404.0 (overall: 100406.1) avg_msec=0.277 (overall: 0.269)                                                                            PING_MBULK: rps=97713.2 (overall: 100329.2) avg_msec=0.275 (overall: 0.269)                                                                            PING_MBULK: rps=98460.0 (overall: 100277.5) avg_msec=0.274 (overall: 0.269)                                                                            PING_MBULK: rps=98496.0 (overall: 100229.6) avg_msec=0.274 (overall: 0.269)                                                                            PING_MBULK: rps=94460.0 (overall: 100078.4) avg_msec=0.296 (overall: 0.270)                                                                            PING_MBULK: rps=96884.5 (overall: 99996.5) avg_msec=0.277 (overall: 0.270)                                                                           ====== PING_MBULK ======
1710267755 redis-server-client-1  |   1000000 requests completed in 10.01 seconds
1710267755 redis-server-client-1  |   50 parallel clients
1710267755 redis-server-client-1  |   3 bytes payload
1710267755 redis-server-client-1  |   keep alive: 1
1710267755 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267755 redis-server-client-1  |   host configuration "appendonly": no
1710267755 redis-server-client-1  |   multi-thread: no
1710267755 redis-server-client-1  | 
1710267755 redis-server-client-1  | Latency by percentile distribution:
1710267755 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710267755 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 706999)
1710267755 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 887748)
1710267755 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959240)
1710267755 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 977922)
1710267755 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984573)
1710267755 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992244)
1710267755 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996598)
1710267755 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998216)
1710267755 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999047)
1710267755 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999546)
1710267755 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999782)
1710267755 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999886)
1710267755 redis-server-client-1  | 99.994% <= 1.647 milliseconds (cumulative count 999939)
1710267755 redis-server-client-1  | 99.997% <= 7.055 milliseconds (cumulative count 999970)
1710267755 redis-server-client-1  | 99.998% <= 7.311 milliseconds (cumulative count 999985)
1710267755 redis-server-client-1  | 99.999% <= 7.455 milliseconds (cumulative count 999993)
1710267755 redis-server-client-1  | 100.000% <= 7.543 milliseconds (cumulative count 999997)
1710267755 redis-server-client-1  | 100.000% <= 7.567 milliseconds (cumulative count 999999)
1710267755 redis-server-client-1  | 100.000% <= 7.583 milliseconds (cumulative count 1000000)
1710267755 redis-server-client-1  | 100.000% <= 7.583 milliseconds (cumulative count 1000000)
1710267755 redis-server-client-1  | 
1710267755 redis-server-client-1  | Cumulative distribution of latencies:
1710267755 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267755 redis-server-client-1  | 0.084% <= 0.207 milliseconds (cumulative count 838)
1710267755 redis-server-client-1  | 98.146% <= 0.303 milliseconds (cumulative count 981463)
1710267755 redis-server-client-1  | 98.371% <= 0.407 milliseconds (cumulative count 983707)
1710267755 redis-server-client-1  | 98.610% <= 0.503 milliseconds (cumulative count 986096)
1710267755 redis-server-client-1  | 99.224% <= 0.607 milliseconds (cumulative count 992244)
1710267755 redis-server-client-1  | 99.749% <= 0.703 milliseconds (cumulative count 997488)
1710267755 redis-server-client-1  | 99.897% <= 0.807 milliseconds (cumulative count 998972)
1710267755 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999490)
1710267755 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999841)
1710267755 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999899)
1710267755 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999929)
1710267755 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999932)
1710267755 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999937)
1710267755 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999942)
1710267755 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710267755 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999973)
1710267755 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710267755 redis-server-client-1  | 
1710267755 redis-server-client-1  | Summary:
1710267755 redis-server-client-1  |   throughput summary: 99940.04 requests per second
1710267755 redis-server-client-1  |   latency summary (msec):
1710267755 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267755 redis-server-client-1  |         0.270     0.088     0.271     0.287     0.599     7.583
1710267766 redis-server-client-1  |  SET: rps=12744.0 (overall: 96545.5) avg_msec=0.284 (overall: 0.284)                                                                    SET: rps=97772.0 (overall: 97629.0) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=98116.0 (overall: 97857.4) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=97266.9 (overall: 97668.4) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=97752.0 (overall: 97688.6) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=95916.0 (overall: 97343.5) avg_msec=0.283 (overall: 0.278)                                                                    SET: rps=96852.6 (overall: 97263.2) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=96868.0 (overall: 97207.8) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=98096.0 (overall: 97316.9) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=98104.0 (overall: 97403.1) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97087.7 (overall: 97371.8) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97248.0 (overall: 97360.7) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97204.0 (overall: 97347.8) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97928.0 (overall: 97392.0) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97091.6 (overall: 97370.7) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97268.0 (overall: 97363.9) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97608.0 (overall: 97379.0) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=96468.0 (overall: 97325.9) avg_msec=0.280 (overall: 0.278)                                                                    SET: rps=96745.0 (overall: 97293.7) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97004.0 (overall: 97278.6) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=97372.0 (overall: 97283.2) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=96398.4 (overall: 97241.3) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=98032.0 (overall: 97276.9) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=96884.0 (overall: 97260.0) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=96344.0 (overall: 97222.1) avg_msec=0.280 (overall: 0.278)                                                                    SET: rps=97414.3 (overall: 97229.7) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=98012.0 (overall: 97259.6) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97836.0 (overall: 97280.9) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=98764.0 (overall: 97333.5) avg_msec=0.274 (overall: 0.278)                                                                    SET: rps=97900.4 (overall: 97353.0) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=98188.0 (overall: 97380.7) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=98324.0 (overall: 97411.0) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=97456.0 (overall: 97412.4) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=97362.6 (overall: 97410.9) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=97556.0 (overall: 97415.1) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=97668.0 (overall: 97422.3) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=97107.6 (overall: 97413.6) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=97628.0 (overall: 97419.3) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=94244.0 (overall: 97336.2) avg_msec=0.299 (overall: 0.278)                                                                    SET: rps=97072.0 (overall: 97329.4) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=97251.0 (overall: 97327.5) avg_msec=0.278 (overall: 0.278)                                                                    ====== SET ======
1710267766 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710267766 redis-server-client-1  |   50 parallel clients
1710267766 redis-server-client-1  |   3 bytes payload
1710267766 redis-server-client-1  |   keep alive: 1
1710267766 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267766 redis-server-client-1  |   host configuration "appendonly": no
1710267766 redis-server-client-1  |   multi-thread: no
1710267766 redis-server-client-1  | 
1710267766 redis-server-client-1  | Latency by percentile distribution:
1710267766 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710267766 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 534384)
1710267766 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 806112)
1710267766 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 935178)
1710267766 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 972440)
1710267766 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984911)
1710267766 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992767)
1710267766 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996452)
1710267766 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998275)
1710267766 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999124)
1710267766 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999547)
1710267766 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999764)
1710267766 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999878)
1710267766 redis-server-client-1  | 99.994% <= 2.151 milliseconds (cumulative count 999939)
1710267766 redis-server-client-1  | 99.997% <= 7.391 milliseconds (cumulative count 999970)
1710267766 redis-server-client-1  | 99.998% <= 7.679 milliseconds (cumulative count 999985)
1710267766 redis-server-client-1  | 99.999% <= 7.823 milliseconds (cumulative count 999993)
1710267766 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 999997)
1710267766 redis-server-client-1  | 100.000% <= 7.935 milliseconds (cumulative count 999999)
1710267766 redis-server-client-1  | 100.000% <= 7.959 milliseconds (cumulative count 1000000)
1710267766 redis-server-client-1  | 100.000% <= 7.959 milliseconds (cumulative count 1000000)
1710267766 redis-server-client-1  | 
1710267766 redis-server-client-1  | Cumulative distribution of latencies:
1710267766 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267766 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 41)
1710267766 redis-server-client-1  | 97.984% <= 0.303 milliseconds (cumulative count 979841)
1710267766 redis-server-client-1  | 98.291% <= 0.407 milliseconds (cumulative count 982912)
1710267766 redis-server-client-1  | 98.582% <= 0.503 milliseconds (cumulative count 985815)
1710267766 redis-server-client-1  | 99.089% <= 0.607 milliseconds (cumulative count 990891)
1710267766 redis-server-client-1  | 99.645% <= 0.703 milliseconds (cumulative count 996452)
1710267766 redis-server-client-1  | 99.874% <= 0.807 milliseconds (cumulative count 998735)
1710267766 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999606)
1710267766 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999825)
1710267766 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999872)
1710267766 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999886)
1710267766 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710267766 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999911)
1710267766 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999921)
1710267766 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999933)
1710267766 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999938)
1710267766 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
