Started at Tue, 12 Mar 2024 16:48:30 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-27.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258511 Attaching to redis-server, redis-server-client-1
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258532 redis-server-client-1  |   3 bytes payload
1710258532 redis-server-client-1  |   keep alive: 1
1710258532 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258532 redis-server-client-1  |   host configuration "appendonly": no
1710258532 redis-server-client-1  |   multi-thread: no
1710258532 redis-server-client-1  | 
1710258532 redis-server-client-1  | Latency by percentile distribution:
1710258532 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 82)
1710258532 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 680400)
1710258532 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 879337)
1710258532 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953812)
1710258532 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971624)
1710258532 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984879)
1710258532 redis-server-client-1  | 99.219% <= 0.567 milliseconds (cumulative count 992188)
1710258532 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996265)
1710258532 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998057)
1710258532 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999126)
1710258532 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999586)
1710258532 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999756)
1710258532 redis-server-client-1  | 99.988% <= 1.239 milliseconds (cumulative count 999886)
1710258532 redis-server-client-1  | 99.994% <= 7.215 milliseconds (cumulative count 999939)
1710258532 redis-server-client-1  | 99.997% <= 61.087 milliseconds (cumulative count 999974)
1710258532 redis-server-client-1  | 99.998% <= 61.311 milliseconds (cumulative count 999987)
1710258532 redis-server-client-1  | 99.999% <= 96.767 milliseconds (cumulative count 999993)
1710258532 redis-server-client-1  | 100.000% <= 96.895 milliseconds (cumulative count 1000000)
1710258532 redis-server-client-1  | 100.000% <= 96.895 milliseconds (cumulative count 1000000)
1710258532 redis-server-client-1  | 
1710258532 redis-server-client-1  | Cumulative distribution of latencies:
1710258532 redis-server-client-1  | 0.288% <= 0.103 milliseconds (cumulative count 2879)
1710258532 redis-server-client-1  | 0.430% <= 0.207 milliseconds (cumulative count 4303)
1710258532 redis-server-client-1  | 97.559% <= 0.303 milliseconds (cumulative count 975592)
1710258532 redis-server-client-1  | 98.192% <= 0.407 milliseconds (cumulative count 981921)
1710258532 redis-server-client-1  | 98.791% <= 0.503 milliseconds (cumulative count 987913)
1710258532 redis-server-client-1  | 99.457% <= 0.607 milliseconds (cumulative count 994569)
1710258532 redis-server-client-1  | 99.806% <= 0.703 milliseconds (cumulative count 998057)
1710258532 redis-server-client-1  | 99.933% <= 0.807 milliseconds (cumulative count 999333)
1710258532 redis-server-client-1  | 99.975% <= 0.903 milliseconds (cumulative count 999750)
1710258532 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999821)
1710258532 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999856)
1710258532 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999863)
1710258532 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999892)
1710258532 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999896)
1710258532 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999901)
1710258532 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999908)
1710258532 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999909)
1710258532 redis-server-client-1  | 99.993% <= 7.103 milliseconds (cumulative count 999932)
1710258532 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999959)
1710258532 redis-server-client-1  | 99.996% <= 29.103 milliseconds (cumulative count 999964)
1710258532 redis-server-client-1  | 99.996% <= 30.111 milliseconds (cumulative count 999965)
1710258532 redis-server-client-1  | 99.998% <= 61.119 milliseconds (cumulative count 999976)
1710258532 redis-server-client-1  | 99.999% <= 62.111 milliseconds (cumulative count 999989)
1710258532 redis-server-client-1  | 100.000% <= 97.151 milliseconds (cumulative count 1000000)
1710258532 redis-server-client-1  | 
1710258532 redis-server-client-1  | Summary:
1710258532 redis-server-client-1  |   throughput summary: 98970.70 requests per second
1710258532 redis-server-client-1  |   latency summary (msec):
1710258532 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258532 redis-server-client-1  |         0.275     0.040     0.271     0.287     0.527    96.895
1710258542 redis-server-client-1  |  PING_MBULK: rps=62984.0 (overall: 101587.1) avg_msec=0.267 (overall: 0.267)                                                                            PING_MBULK: rps=100960.0 (overall: 101200.0) avg_msec=0.268 (overall: 0.268)                                                                             PING_MBULK: rps=102438.2 (overall: 101673.8) avg_msec=0.263 (overall: 0.266)                                                                             PING_MBULK: rps=101636.0 (overall: 101663.4) avg_msec=0.266 (overall: 0.266)                                                                             PING_MBULK: rps=101796.0 (overall: 101692.0) avg_msec=0.266 (overall: 0.266)                                                                             PING_MBULK: rps=101366.5 (overall: 101634.0) avg_msec=0.266 (overall: 0.266)                                                                             PING_MBULK: rps=101476.0 (overall: 101610.1) avg_msec=0.266 (overall: 0.266)                                                                             PING_MBULK: rps=101440.0 (overall: 101587.8) avg_msec=0.267 (overall: 0.266)                                                                             PING_MBULK: rps=100832.0 (overall: 101500.2) avg_msec=0.268 (overall: 0.266)                                                                             PING_MBULK: rps=100342.6 (overall: 101379.6) avg_msec=0.268 (overall: 0.267)                                                                             PING_MBULK: rps=101204.0 (overall: 101363.1) avg_msec=0.267 (overall: 0.267)                                                                             PING_MBULK: rps=102508.0 (overall: 101461.5) avg_msec=0.264 (overall: 0.266)                                                                             PING_MBULK: rps=101464.0 (overall: 101461.7) avg_msec=0.266 (overall: 0.266)                                                                             PING_MBULK: rps=102151.4 (overall: 101512.5) avg_msec=0.264 (overall: 0.266)                                                                             PING_MBULK: rps=104384.0 (overall: 101708.7) avg_msec=0.260 (overall: 0.266)                                                                             PING_MBULK: rps=98908.0 (overall: 101529.5) avg_msec=0.273 (overall: 0.266)                                                                            PING_MBULK: rps=102204.0 (overall: 101570.1) avg_msec=0.264 (overall: 0.266)                                                                             PING_MBULK: rps=103701.2 (overall: 101691.4) avg_msec=0.259 (overall: 0.266)                                                                             PING_MBULK: rps=103116.0 (overall: 101767.8) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=100936.0 (overall: 101725.5) avg_msec=0.266 (overall: 0.265)                                                                             PING_MBULK: rps=100324.0 (overall: 101657.6) avg_msec=0.267 (overall: 0.266)                                                                             PING_MBULK: rps=101601.6 (overall: 101655.0) avg_msec=0.263 (overall: 0.265)                                                                             PING_MBULK: rps=103520.0 (overall: 101737.3) avg_msec=0.260 (overall: 0.265)                                                                             PING_MBULK: rps=105188.0 (overall: 101883.3) avg_msec=0.257 (overall: 0.265)                                                                             PING_MBULK: rps=105648.0 (overall: 102036.0) avg_msec=0.256 (overall: 0.264)                                                                             PING_MBULK: rps=104292.0 (overall: 102124.0) avg_msec=0.259 (overall: 0.264)                                                                             PING_MBULK: rps=104832.7 (overall: 102226.1) avg_msec=0.257 (overall: 0.264)                                                                             PING_MBULK: rps=103076.0 (overall: 102256.8) avg_msec=0.262 (overall: 0.264)                                                                             PING_MBULK: rps=101768.0 (overall: 102239.7) avg_msec=0.264 (overall: 0.264)                                                                             PING_MBULK: rps=103856.0 (overall: 102294.2) avg_msec=0.260 (overall: 0.264)                                                                             PING_MBULK: rps=106199.2 (overall: 102422.2) avg_msec=0.255 (overall: 0.263)                                                                             PING_MBULK: rps=107908.0 (overall: 102595.5) avg_msec=0.252 (overall: 0.263)                                                                             PING_MBULK: rps=105092.0 (overall: 102671.9) avg_msec=0.257 (overall: 0.263)                                                                             PING_MBULK: rps=102207.2 (overall: 102658.1) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=107432.0 (overall: 102795.8) avg_msec=0.254 (overall: 0.263)                                                                             PING_MBULK: rps=106052.0 (overall: 102887.1) avg_msec=0.256 (overall: 0.262)                                                                             PING_MBULK: rps=109080.0 (overall: 103056.1) avg_msec=0.251 (overall: 0.262)                                                                             PING_MBULK: rps=109660.0 (overall: 103231.5) avg_msec=0.252 (overall: 0.262)                                                                             PING_MBULK: rps=95820.7 (overall: 103039.0) avg_msec=0.287 (overall: 0.262)                                                                            ====== PING_MBULK ======
1710258542 redis-server-client-1  |   1000000 requests completed in 9.71 seconds
1710258542 redis-server-client-1  |   50 parallel clients
1710258542 redis-server-client-1  |   3 bytes payload
1710258542 redis-server-client-1  |   keep alive: 1
1710258542 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258542 redis-server-client-1  |   host configuration "appendonly": no
1710258542 redis-server-client-1  |   multi-thread: no
1710258542 redis-server-client-1  | 
1710258542 redis-server-client-1  | Latency by percentile distribution:
1710258542 redis-server-client-1  | 0.000% <= 0.143 milliseconds (cumulative count 1)
1710258542 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 692298)
1710258542 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 859458)
1710258542 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 939113)
1710258542 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974354)
1710258542 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984550)
1710258542 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992677)
1710258542 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996449)
1710258542 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998172)
1710258542 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999072)
1710258542 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999513)
1710258542 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999756)
1710258542 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999881)
1710258542 redis-server-client-1  | 99.994% <= 1.727 milliseconds (cumulative count 999939)
1710258542 redis-server-client-1  | 99.997% <= 7.223 milliseconds (cumulative count 999970)
1710258542 redis-server-client-1  | 99.998% <= 7.503 milliseconds (cumulative count 999985)
1710258542 redis-server-client-1  | 99.999% <= 7.639 milliseconds (cumulative count 999993)
1710258542 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999997)
1710258542 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999999)
1710258542 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 1000000)
1710258542 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 1000000)
1710258542 redis-server-client-1  | 
1710258542 redis-server-client-1  | Cumulative distribution of latencies:
1710258542 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710258542 redis-server-client-1  | 0.022% <= 0.207 milliseconds (cumulative count 218)
1710258542 redis-server-client-1  | 97.779% <= 0.303 milliseconds (cumulative count 977785)
1710258542 redis-server-client-1  | 98.408% <= 0.407 milliseconds (cumulative count 984078)
1710258542 redis-server-client-1  | 98.843% <= 0.503 milliseconds (cumulative count 988434)
1710258542 redis-server-client-1  | 99.442% <= 0.607 milliseconds (cumulative count 994419)
1710258542 redis-server-client-1  | 99.831% <= 0.703 milliseconds (cumulative count 998308)
1710258542 redis-server-client-1  | 99.923% <= 0.807 milliseconds (cumulative count 999231)
1710258542 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999693)
1710258542 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999811)
1710258542 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999849)
1710258542 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999916)
1710258542 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999920)
1710258542 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999925)
1710258542 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999930)
1710258542 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999935)
1710258542 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999938)
1710258542 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999944)
1710258542 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999948)
1710258542 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710258542 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710258542 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258542 redis-server-client-1  | 
1710258542 redis-server-client-1  | Summary:
1710258542 redis-server-client-1  |   throughput summary: 103029.05 requests per second
1710258542 redis-server-client-1  |   latency summary (msec):
1710258542 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258542 redis-server-client-1  |         0.262     0.136     0.263     0.287     0.535     7.767
1710258552 redis-server-client-1  |  SET: rps=79784.0 (overall: 96825.2) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=98256.0 (overall: 97609.6) avg_msec=0.272 (overall: 0.274)                                                                    SET: rps=97200.0 (overall: 97464.6) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=96944.2 (overall: 97328.1) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=97240.0 (overall: 97309.9) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98768.0 (overall: 97560.1) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=97136.0 (overall: 97497.9) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=96697.2 (overall: 97395.3) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=97124.0 (overall: 97364.6) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=97340.0 (overall: 97362.1) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=96976.1 (overall: 97326.3) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=99040.0 (overall: 97471.1) avg_msec=0.270 (overall: 0.274)                                                                    SET: rps=99828.0 (overall: 97654.7) avg_msec=0.269 (overall: 0.273)                                                                    SET: rps=103264.0 (overall: 98060.1) avg_msec=0.262 (overall: 0.272)                                                                     SET: rps=99932.3 (overall: 98186.8) avg_msec=0.267 (overall: 0.272)                                                                    SET: rps=98452.0 (overall: 98203.5) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=99700.0 (overall: 98292.4) avg_msec=0.269 (overall: 0.272)                                                                    SET: rps=100568.0 (overall: 98420.0) avg_msec=0.267 (overall: 0.272)                                                                     SET: rps=99342.6 (overall: 98469.1) avg_msec=0.269 (overall: 0.271)                                                                    SET: rps=101700.0 (overall: 98631.9) avg_msec=0.265 (overall: 0.271)                                                                     SET: rps=102008.0 (overall: 98793.9) avg_msec=0.265 (overall: 0.271)                                                                     SET: rps=98536.0 (overall: 98782.1) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=99632.0 (overall: 98819.3) avg_msec=0.269 (overall: 0.271)                                                                    SET: rps=100099.6 (overall: 98873.2) avg_msec=0.267 (overall: 0.271)                                                                     SET: rps=99748.0 (overall: 98908.4) avg_msec=0.269 (overall: 0.270)                                                                    SET: rps=98792.0 (overall: 98903.9) avg_msec=0.271 (overall: 0.270)                                                                    SET: rps=97988.1 (overall: 98869.7) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=97548.0 (overall: 98822.2) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=98804.0 (overall: 98821.6) avg_msec=0.270 (overall: 0.271)                                                                    SET: rps=97358.6 (overall: 98772.4) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=97864.0 (overall: 98742.9) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=98064.0 (overall: 98721.6) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=97752.0 (overall: 98692.1) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=100414.4 (overall: 98743.2) avg_msec=0.267 (overall: 0.271)                                                                     SET: rps=102728.0 (overall: 98857.5) avg_msec=0.263 (overall: 0.270)                                                                     SET: rps=104436.0 (overall: 99013.0) avg_msec=0.259 (overall: 0.270)                                                                     SET: rps=101616.0 (overall: 99083.7) avg_msec=0.265 (overall: 0.270)                                                                     SET: rps=100912.4 (overall: 99132.2) avg_msec=0.265 (overall: 0.270)                                                                     SET: rps=99532.0 (overall: 99142.5) avg_msec=0.269 (overall: 0.270)                                                                    SET: rps=95696.0 (overall: 99056.0) avg_msec=0.298 (overall: 0.271)                                                                    ====== SET ======
1710258552 redis-server-client-1  |   1000000 requests completed in 10.09 seconds
1710258552 redis-server-client-1  |   50 parallel clients
1710258552 redis-server-client-1  |   3 bytes payload
1710258552 redis-server-client-1  |   keep alive: 1
1710258552 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258552 redis-server-client-1  |   host configuration "appendonly": no
1710258552 redis-server-client-1  |   multi-thread: no
1710258552 redis-server-client-1  | 
1710258552 redis-server-client-1  | Latency by percentile distribution:
1710258552 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710258552 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 743684)
1710258552 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 907602)
1710258552 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962713)
1710258552 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975710)
1710258552 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984676)
1710258552 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992639)
1710258552 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996377)
1710258552 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998164)
1710258552 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999081)
1710258552 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999520)
1710258552 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999772)
1710258552 redis-server-client-1  | 99.988% <= 1.159 milliseconds (cumulative count 999880)
1710258552 redis-server-client-1  | 99.994% <= 1.711 milliseconds (cumulative count 999940)
1710258552 redis-server-client-1  | 99.997% <= 4.703 milliseconds (cumulative count 999970)
1710258552 redis-server-client-1  | 99.998% <= 4.951 milliseconds (cumulative count 999985)
1710258552 redis-server-client-1  | 99.999% <= 5.087 milliseconds (cumulative count 999993)
1710258552 redis-server-client-1  | 100.000% <= 5.151 milliseconds (cumulative count 999997)
1710258552 redis-server-client-1  | 100.000% <= 5.183 milliseconds (cumulative count 999999)
1710258552 redis-server-client-1  | 100.000% <= 5.207 milliseconds (cumulative count 1000000)
1710258552 redis-server-client-1  | 100.000% <= 5.207 milliseconds (cumulative count 1000000)
1710258552 redis-server-client-1  | 
1710258552 redis-server-client-1  | Cumulative distribution of latencies:
1710258552 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258552 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 41)
1710258552 redis-server-client-1  | 97.825% <= 0.303 milliseconds (cumulative count 978252)
1710258552 redis-server-client-1  | 98.125% <= 0.407 milliseconds (cumulative count 981254)
1710258552 redis-server-client-1  | 98.747% <= 0.503 milliseconds (cumulative count 987468)
1710258552 redis-server-client-1  | 99.439% <= 0.607 milliseconds (cumulative count 994386)
1710258552 redis-server-client-1  | 99.758% <= 0.703 milliseconds (cumulative count 997584)
1710258552 redis-server-client-1  | 99.877% <= 0.807 milliseconds (cumulative count 998774)
1710258552 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999491)
1710258552 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999794)
1710258552 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999863)
1710258552 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999892)
1710258552 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999907)
1710258552 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999920)
1710258552 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710258552 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999932)
