Started at Tue, 12 Mar 2024 15:03:23 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-7.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252207 Attaching to redis-server, redis-server-client-1
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252228 redis-server-client-1  |   3 bytes payload
1710252228 redis-server-client-1  |   keep alive: 1
1710252228 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252228 redis-server-client-1  |   host configuration "appendonly": no
1710252228 redis-server-client-1  |   multi-thread: no
1710252228 redis-server-client-1  | 
1710252228 redis-server-client-1  | Latency by percentile distribution:
1710252228 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 10)
1710252228 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 631054)
1710252228 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 818900)
1710252228 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 903846)
1710252228 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 943322)
1710252228 redis-server-client-1  | 96.875% <= 0.359 milliseconds (cumulative count 969232)
1710252228 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984417)
1710252228 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992375)
1710252228 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996199)
1710252228 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998178)
1710252228 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999086)
1710252228 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999549)
1710252228 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999761)
1710252228 redis-server-client-1  | 99.988% <= 1.415 milliseconds (cumulative count 999878)
1710252228 redis-server-client-1  | 99.994% <= 4.415 milliseconds (cumulative count 999939)
1710252228 redis-server-client-1  | 99.997% <= 64.479 milliseconds (cumulative count 999972)
1710252228 redis-server-client-1  | 99.998% <= 64.703 milliseconds (cumulative count 999985)
1710252228 redis-server-client-1  | 99.999% <= 100.095 milliseconds (cumulative count 999994)
1710252228 redis-server-client-1  | 100.000% <= 100.159 milliseconds (cumulative count 999997)
1710252228 redis-server-client-1  | 100.000% <= 100.223 milliseconds (cumulative count 1000000)
1710252228 redis-server-client-1  | 100.000% <= 100.223 milliseconds (cumulative count 1000000)
1710252228 redis-server-client-1  | 
1710252228 redis-server-client-1  | Cumulative distribution of latencies:
1710252228 redis-server-client-1  | 0.319% <= 0.103 milliseconds (cumulative count 3194)
1710252228 redis-server-client-1  | 1.011% <= 0.207 milliseconds (cumulative count 10114)
1710252228 redis-server-client-1  | 94.332% <= 0.303 milliseconds (cumulative count 943322)
1710252228 redis-server-client-1  | 97.568% <= 0.407 milliseconds (cumulative count 975681)
1710252228 redis-server-client-1  | 98.706% <= 0.503 milliseconds (cumulative count 987061)
1710252228 redis-server-client-1  | 99.422% <= 0.607 milliseconds (cumulative count 994224)
1710252228 redis-server-client-1  | 99.732% <= 0.703 milliseconds (cumulative count 997324)
1710252228 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998858)
1710252228 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999592)
1710252228 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999798)
1710252228 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999849)
1710252228 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999864)
1710252228 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999872)
1710252228 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999877)
1710252228 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999885)
1710252228 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999894)
1710252228 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999900)
1710252228 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999905)
1710252228 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999909)
1710252228 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999919)
1710252228 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999959)
1710252228 redis-server-client-1  | 99.996% <= 36.127 milliseconds (cumulative count 999960)
1710252228 redis-server-client-1  | 99.996% <= 37.119 milliseconds (cumulative count 999965)
1710252228 redis-server-client-1  | 99.999% <= 65.119 milliseconds (cumulative count 999990)
1710252228 redis-server-client-1  | 100.000% <= 100.159 milliseconds (cumulative count 999997)
1710252228 redis-server-client-1  | 100.000% <= 101.119 milliseconds (cumulative count 1000000)
1710252228 redis-server-client-1  | 
1710252228 redis-server-client-1  | Summary:
1710252228 redis-server-client-1  |   throughput summary: 100010.01 requests per second
1710252228 redis-server-client-1  |   latency summary (msec):
1710252228 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252228 redis-server-client-1  |         0.276     0.040     0.271     0.311     0.535   100.223
1710252238 redis-server-client-1  |  PING_MBULK: rps=3608.0 (overall: 90200.0) avg_msec=0.295 (overall: 0.295)                                                                          PING_MBULK: rps=97736.0 (overall: 97446.2) avg_msec=0.277 (overall: 0.277)                                                                           PING_MBULK: rps=97488.0 (overall: 97466.7) avg_msec=0.277 (overall: 0.277)                                                                           PING_MBULK: rps=96996.0 (overall: 97311.4) avg_msec=0.277 (overall: 0.277)                                                                           PING_MBULK: rps=96824.0 (overall: 97190.9) avg_msec=0.279 (overall: 0.278)                                                                           PING_MBULK: rps=97608.0 (overall: 97273.6) avg_msec=0.277 (overall: 0.277)                                                                           PING_MBULK: rps=96988.0 (overall: 97226.3) avg_msec=0.279 (overall: 0.278)                                                                           PING_MBULK: rps=97525.9 (overall: 97269.0) avg_msec=0.276 (overall: 0.277)                                                                           PING_MBULK: rps=97988.0 (overall: 97358.3) avg_msec=0.275 (overall: 0.277)                                                                           PING_MBULK: rps=96808.0 (overall: 97297.5) avg_msec=0.279 (overall: 0.277)                                                                           PING_MBULK: rps=97992.0 (overall: 97366.6) avg_msec=0.275 (overall: 0.277)                                                                           PING_MBULK: rps=97896.4 (overall: 97414.8) avg_msec=0.275 (overall: 0.277)                                                                           PING_MBULK: rps=98372.0 (overall: 97494.2) avg_msec=0.275 (overall: 0.277)                                                                           PING_MBULK: rps=97908.0 (overall: 97525.9) avg_msec=0.276 (overall: 0.277)                                                                           PING_MBULK: rps=98204.0 (overall: 97574.2) avg_msec=0.275 (overall: 0.277)                                                                           PING_MBULK: rps=97784.9 (overall: 97588.2) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=96804.0 (overall: 97539.4) avg_msec=0.279 (overall: 0.277)                                                                           PING_MBULK: rps=96588.0 (overall: 97483.6) avg_msec=0.280 (overall: 0.277)                                                                           PING_MBULK: rps=97184.0 (overall: 97467.0) avg_msec=0.278 (overall: 0.277)                                                                           PING_MBULK: rps=97270.9 (overall: 97456.7) avg_msec=0.276 (overall: 0.277)                                                                           PING_MBULK: rps=97624.0 (overall: 97465.0) avg_msec=0.277 (overall: 0.277)                                                                           PING_MBULK: rps=97812.0 (overall: 97481.5) avg_msec=0.276 (overall: 0.277)                                                                           PING_MBULK: rps=96657.4 (overall: 97444.0) avg_msec=0.278 (overall: 0.277)                                                                           PING_MBULK: rps=98280.0 (overall: 97480.2) avg_msec=0.275 (overall: 0.277)                                                                           PING_MBULK: rps=98100.0 (overall: 97506.0) avg_msec=0.275 (overall: 0.277)                                                                           PING_MBULK: rps=98444.0 (overall: 97543.4) avg_msec=0.274 (overall: 0.277)                                                                           PING_MBULK: rps=98203.2 (overall: 97568.8) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=98116.0 (overall: 97589.0) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=98044.0 (overall: 97605.2) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=97641.4 (overall: 97606.5) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=97572.0 (overall: 97605.3) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=98368.0 (overall: 97629.9) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=98740.0 (overall: 97664.5) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=97976.1 (overall: 97674.0) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=98888.0 (overall: 97709.6) avg_msec=0.273 (overall: 0.276)                                                                           PING_MBULK: rps=98544.0 (overall: 97733.4) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=97737.1 (overall: 97733.5) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=97944.0 (overall: 97739.2) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=93936.0 (overall: 97639.3) avg_msec=0.295 (overall: 0.276)                                                                           PING_MBULK: rps=99164.0 (overall: 97678.3) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=99140.0 (overall: 97714.8) avg_msec=0.272 (overall: 0.276)                                                                           ====== PING_MBULK ======
1710252238 redis-server-client-1  |   1000000 requests completed in 10.23 seconds
1710252238 redis-server-client-1  |   50 parallel clients
1710252238 redis-server-client-1  |   3 bytes payload
1710252238 redis-server-client-1  |   keep alive: 1
1710252238 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252238 redis-server-client-1  |   host configuration "appendonly": no
1710252238 redis-server-client-1  |   multi-thread: no
1710252238 redis-server-client-1  | 
1710252238 redis-server-client-1  | Latency by percentile distribution:
1710252238 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710252238 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 600686)
1710252238 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 843931)
1710252238 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 945916)
1710252238 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974545)
1710252238 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984815)
1710252238 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992908)
1710252238 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996290)
1710252238 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998122)
1710252238 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999096)
1710252238 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999512)
1710252238 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999756)
1710252238 redis-server-client-1  | 99.988% <= 1.191 milliseconds (cumulative count 999881)
1710252238 redis-server-client-1  | 99.994% <= 1.319 milliseconds (cumulative count 999939)
1710252238 redis-server-client-1  | 99.997% <= 7.311 milliseconds (cumulative count 999970)
1710252238 redis-server-client-1  | 99.998% <= 7.567 milliseconds (cumulative count 999985)
1710252238 redis-server-client-1  | 99.999% <= 7.711 milliseconds (cumulative count 999993)
1710252238 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999997)
1710252238 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999999)
1710252238 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710252238 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710252238 redis-server-client-1  | 
1710252238 redis-server-client-1  | Cumulative distribution of latencies:
1710252238 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710252238 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710252238 redis-server-client-1  | 98.010% <= 0.303 milliseconds (cumulative count 980099)
1710252238 redis-server-client-1  | 98.302% <= 0.407 milliseconds (cumulative count 983019)
1710252238 redis-server-client-1  | 98.543% <= 0.503 milliseconds (cumulative count 985434)
1710252238 redis-server-client-1  | 99.177% <= 0.607 milliseconds (cumulative count 991775)
1710252238 redis-server-client-1  | 99.672% <= 0.703 milliseconds (cumulative count 996723)
1710252238 redis-server-client-1  | 99.865% <= 0.807 milliseconds (cumulative count 998653)
1710252238 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999452)
1710252238 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999766)
1710252238 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999836)
1710252238 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999903)
1710252238 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999937)
1710252238 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999944)
1710252238 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999948)
1710252238 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710252238 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710252238 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710252238 redis-server-client-1  | 
1710252238 redis-server-client-1  | Summary:
1710252238 redis-server-client-1  |   throughput summary: 97761.27 requests per second
1710252238 redis-server-client-1  |   latency summary (msec):
1710252238 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252238 redis-server-client-1  |         0.276     0.080     0.271     0.295     0.599     7.871
1710252248 redis-server-client-1  |  SET: rps=15434.3 (overall: 99333.3) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=99564.0 (overall: 99532.9) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=99732.0 (overall: 99625.2) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=99768.9 (overall: 99670.9) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=100332.0 (overall: 99829.8) avg_msec=0.271 (overall: 0.272)                                                                     SET: rps=102576.0 (overall: 100362.0) avg_msec=0.266 (overall: 0.271)                                                                      SET: rps=99737.1 (overall: 100260.2) avg_msec=0.271 (overall: 0.271)                                                                     SET: rps=100372.0 (overall: 100275.8) avg_msec=0.270 (overall: 0.271)                                                                      SET: rps=100848.0 (overall: 100345.9) avg_msec=0.269 (overall: 0.270)                                                                      SET: rps=99672.0 (overall: 100272.4) avg_msec=0.272 (overall: 0.271)                                                                     SET: rps=92394.4 (overall: 99494.5) avg_msec=0.291 (overall: 0.272)                                                                    SET: rps=97580.0 (overall: 99323.1) avg_msec=0.277 (overall: 0.273)                                                                    SET: rps=98888.0 (overall: 99287.3) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=99553.8 (overall: 99307.6) avg_msec=0.271 (overall: 0.273)                                                                    SET: rps=100456.0 (overall: 99388.7) avg_msec=0.270 (overall: 0.273)                                                                     SET: rps=100024.0 (overall: 99430.5) avg_msec=0.271 (overall: 0.273)                                                                     SET: rps=98980.1 (overall: 99402.6) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=100640.0 (overall: 99474.6) avg_msec=0.269 (overall: 0.272)                                                                     SET: rps=97936.0 (overall: 99390.0) avg_msec=0.277 (overall: 0.273)                                                                    SET: rps=98148.0 (overall: 99325.2) avg_msec=0.276 (overall: 0.273)                                                                    SET: rps=97155.4 (overall: 99217.2) avg_msec=0.277 (overall: 0.273)                                                                    SET: rps=97100.0 (overall: 99117.3) avg_msec=0.279 (overall: 0.273)                                                                    SET: rps=98700.0 (overall: 99098.5) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=97717.1 (overall: 99038.6) avg_msec=0.276 (overall: 0.273)                                                                    SET: rps=98932.0 (overall: 99034.2) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=98456.0 (overall: 99011.3) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=97580.0 (overall: 98956.6) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=97466.1 (overall: 98901.6) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=99148.0 (overall: 98910.3) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=97780.0 (overall: 98871.6) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=98362.6 (overall: 98854.7) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=98720.0 (overall: 98850.4) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=99220.0 (overall: 98861.8) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=98428.0 (overall: 98848.8) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=97155.4 (overall: 98799.0) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=97640.0 (overall: 98766.1) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=98188.0 (overall: 98750.1) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=97494.0 (overall: 98716.2) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=93972.0 (overall: 98592.0) avg_msec=0.303 (overall: 0.275)                                                                    SET: rps=98164.0 (overall: 98581.1) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98132.0 (overall: 98569.9) avg_msec=0.276 (overall: 0.275)                                                                    ====== SET ======
1710252248 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710252248 redis-server-client-1  |   50 parallel clients
1710252248 redis-server-client-1  |   3 bytes payload
1710252248 redis-server-client-1  |   keep alive: 1
1710252248 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252248 redis-server-client-1  |   host configuration "appendonly": no
1710252248 redis-server-client-1  |   multi-thread: no
1710252248 redis-server-client-1  | 
1710252248 redis-server-client-1  | Latency by percentile distribution:
1710252248 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710252248 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 630389)
1710252248 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 848341)
1710252248 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 941553)
1710252248 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971909)
1710252248 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984528)
1710252248 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992418)
1710252248 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996297)
1710252248 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998106)
1710252248 redis-server-client-1  | 99.902% <= 0.887 milliseconds (cumulative count 999076)
1710252248 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999531)
1710252248 redis-server-client-1  | 99.976% <= 1.087 milliseconds (cumulative count 999775)
1710252248 redis-server-client-1  | 99.988% <= 1.295 milliseconds (cumulative count 999878)
1710252248 redis-server-client-1  | 99.994% <= 1.727 milliseconds (cumulative count 999940)
1710252248 redis-server-client-1  | 99.997% <= 4.279 milliseconds (cumulative count 999970)
1710252248 redis-server-client-1  | 99.998% <= 4.535 milliseconds (cumulative count 999985)
1710252248 redis-server-client-1  | 99.999% <= 4.679 milliseconds (cumulative count 999993)
1710252248 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999997)
1710252248 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 999999)
1710252248 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710252248 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710252248 redis-server-client-1  | 
1710252248 redis-server-client-1  | Cumulative distribution of latencies:
1710252248 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710252248 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 57)
1710252248 redis-server-client-1  | 97.191% <= 0.303 milliseconds (cumulative count 971909)
1710252248 redis-server-client-1  | 98.106% <= 0.407 milliseconds (cumulative count 981063)
1710252248 redis-server-client-1  | 98.608% <= 0.503 milliseconds (cumulative count 986076)
1710252248 redis-server-client-1  | 99.344% <= 0.607 milliseconds (cumulative count 993443)
1710252248 redis-server-client-1  | 99.733% <= 0.703 milliseconds (cumulative count 997327)
1710252248 redis-server-client-1  | 99.846% <= 0.807 milliseconds (cumulative count 998456)
1710252248 redis-server-client-1  | 99.919% <= 0.903 milliseconds (cumulative count 999193)
1710252248 redis-server-client-1  | 99.965% <= 1.007 milliseconds (cumulative count 999648)
1710252248 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999819)
1710252248 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999861)
1710252248 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710252248 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
