Started at Tue, 12 Mar 2024 17:30:37 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-35.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261038 Attaching to redis-server, redis-server-client-1
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261059 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999087)
1710261059 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999513)
1710261059 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999759)
1710261059 redis-server-client-1  | 99.988% <= 2.119 milliseconds (cumulative count 999878)
1710261059 redis-server-client-1  | 99.994% <= 4.655 milliseconds (cumulative count 999939)
1710261059 redis-server-client-1  | 99.997% <= 84.223 milliseconds (cumulative count 999971)
1710261059 redis-server-client-1  | 99.998% <= 84.479 milliseconds (cumulative count 999987)
1710261059 redis-server-client-1  | 99.999% <= 119.871 milliseconds (cumulative count 999995)
1710261059 redis-server-client-1  | 100.000% <= 119.935 milliseconds (cumulative count 1000000)
1710261059 redis-server-client-1  | 100.000% <= 119.935 milliseconds (cumulative count 1000000)
1710261059 redis-server-client-1  | 
1710261059 redis-server-client-1  | Cumulative distribution of latencies:
1710261059 redis-server-client-1  | 0.355% <= 0.103 milliseconds (cumulative count 3554)
1710261059 redis-server-client-1  | 0.624% <= 0.207 milliseconds (cumulative count 6237)
1710261059 redis-server-client-1  | 97.313% <= 0.303 milliseconds (cumulative count 973126)
1710261059 redis-server-client-1  | 98.232% <= 0.407 milliseconds (cumulative count 982324)
1710261059 redis-server-client-1  | 98.723% <= 0.503 milliseconds (cumulative count 987229)
1710261059 redis-server-client-1  | 99.312% <= 0.607 milliseconds (cumulative count 993124)
1710261059 redis-server-client-1  | 99.742% <= 0.703 milliseconds (cumulative count 997424)
1710261059 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998862)
1710261059 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999542)
1710261059 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999761)
1710261059 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999766)
1710261059 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999800)
1710261059 redis-server-client-1  | 99.981% <= 1.303 milliseconds (cumulative count 999805)
1710261059 redis-server-client-1  | 99.981% <= 1.407 milliseconds (cumulative count 999809)
1710261059 redis-server-client-1  | 99.982% <= 1.503 milliseconds (cumulative count 999821)
1710261059 redis-server-client-1  | 99.984% <= 1.607 milliseconds (cumulative count 999836)
1710261059 redis-server-client-1  | 99.985% <= 1.703 milliseconds (cumulative count 999851)
1710261059 redis-server-client-1  | 99.986% <= 1.807 milliseconds (cumulative count 999860)
1710261059 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999865)
1710261059 redis-server-client-1  | 99.987% <= 2.007 milliseconds (cumulative count 999873)
1710261059 redis-server-client-1  | 99.988% <= 2.103 milliseconds (cumulative count 999876)
1710261059 redis-server-client-1  | 99.989% <= 3.103 milliseconds (cumulative count 999895)
1710261059 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999906)
1710261059 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999945)
1710261059 redis-server-client-1  | 99.995% <= 36.127 milliseconds (cumulative count 999950)
1710261059 redis-server-client-1  | 99.996% <= 41.119 milliseconds (cumulative count 999964)
1710261059 redis-server-client-1  | 99.996% <= 84.159 milliseconds (cumulative count 999965)
1710261059 redis-server-client-1  | 99.999% <= 85.119 milliseconds (cumulative count 999988)
1710261059 redis-server-client-1  | 100.000% <= 120.127 milliseconds (cumulative count 1000000)
1710261059 redis-server-client-1  | 
1710261059 redis-server-client-1  | Summary:
1710261059 redis-server-client-1  |   throughput summary: 99117.85 requests per second
1710261059 redis-server-client-1  |   latency summary (msec):
1710261059 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261059 redis-server-client-1  |         0.273     0.040     0.271     0.287     0.567   119.935
1710261069 redis-server-client-1  |  PING_MBULK: rps=70673.3 (overall: 104347.1) avg_msec=0.260 (overall: 0.260)                                                                            PING_MBULK: rps=104876.0 (overall: 104661.9) avg_msec=0.265 (overall: 0.263)                                                                             PING_MBULK: rps=109176.0 (overall: 106346.3) avg_msec=0.254 (overall: 0.260)                                                                             PING_MBULK: rps=106354.6 (overall: 106348.5) avg_msec=0.261 (overall: 0.260)                                                                             PING_MBULK: rps=105128.0 (overall: 106088.0) avg_msec=0.268 (overall: 0.262)                                                                             PING_MBULK: rps=109388.0 (overall: 106668.5) avg_msec=0.252 (overall: 0.260)                                                                             PING_MBULK: rps=100932.0 (overall: 105810.3) avg_msec=0.266 (overall: 0.261)                                                                             PING_MBULK: rps=100597.6 (overall: 105129.5) avg_msec=0.266 (overall: 0.261)                                                                             PING_MBULK: rps=102124.0 (overall: 104783.6) avg_msec=0.264 (overall: 0.262)                                                                             PING_MBULK: rps=103196.0 (overall: 104619.7) avg_msec=0.262 (overall: 0.262)                                                                             PING_MBULK: rps=102424.0 (overall: 104414.3) avg_msec=0.263 (overall: 0.262)                                                                             PING_MBULK: rps=101514.0 (overall: 104165.2) avg_msec=0.264 (overall: 0.262)                                                                             PING_MBULK: rps=101992.0 (overall: 103994.0) avg_msec=0.264 (overall: 0.262)                                                                             PING_MBULK: rps=103592.0 (overall: 103964.6) avg_msec=0.261 (overall: 0.262)                                                                             PING_MBULK: rps=102270.9 (overall: 103848.9) avg_msec=0.262 (overall: 0.262)                                                                             PING_MBULK: rps=102256.0 (overall: 103747.5) avg_msec=0.263 (overall: 0.262)                                                                             PING_MBULK: rps=102348.0 (overall: 103663.6) avg_msec=0.263 (overall: 0.262)                                                                             PING_MBULK: rps=103844.0 (overall: 103673.8) avg_msec=0.260 (overall: 0.262)                                                                             PING_MBULK: rps=102621.5 (overall: 103617.3) avg_msec=0.262 (overall: 0.262)                                                                             PING_MBULK: rps=100756.0 (overall: 103472.1) avg_msec=0.266 (overall: 0.262)                                                                             PING_MBULK: rps=99392.0 (overall: 103275.0) avg_msec=0.269 (overall: 0.263)                                                                            PING_MBULK: rps=99892.4 (overall: 103118.5) avg_msec=0.268 (overall: 0.263)                                                                            PING_MBULK: rps=102016.0 (overall: 103069.9) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=99984.0 (overall: 102939.8) avg_msec=0.268 (overall: 0.263)                                                                            PING_MBULK: rps=100032.0 (overall: 102822.1) avg_msec=0.268 (overall: 0.263)                                                                             PING_MBULK: rps=99474.1 (overall: 102691.3) avg_msec=0.268 (overall: 0.264)                                                                            PING_MBULK: rps=101848.0 (overall: 102659.7) avg_msec=0.264 (overall: 0.264)                                                                             PING_MBULK: rps=102604.0 (overall: 102657.7) avg_msec=0.263 (overall: 0.264)                                                                             PING_MBULK: rps=102932.0 (overall: 102667.3) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=103992.0 (overall: 102711.9) avg_msec=0.260 (overall: 0.263)                                                                             PING_MBULK: rps=102075.7 (overall: 102691.1) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=103416.0 (overall: 102713.9) avg_msec=0.261 (overall: 0.263)                                                                             PING_MBULK: rps=102836.0 (overall: 102717.6) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=103160.0 (overall: 102730.8) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=106344.0 (overall: 102834.9) avg_msec=0.255 (overall: 0.263)                                                                             PING_MBULK: rps=105362.6 (overall: 102905.9) avg_msec=0.257 (overall: 0.263)                                                                             PING_MBULK: rps=105452.0 (overall: 102975.3) avg_msec=0.257 (overall: 0.263)                                                                             PING_MBULK: rps=107280.0 (overall: 103089.4) avg_msec=0.254 (overall: 0.262)                                                                             PING_MBULK: rps=96852.0 (overall: 102928.3) avg_msec=0.294 (overall: 0.263)                                                                            ====== PING_MBULK ======
1710261069 redis-server-client-1  |   1000000 requests completed in 9.71 seconds
1710261069 redis-server-client-1  |   50 parallel clients
1710261069 redis-server-client-1  |   3 bytes payload
1710261069 redis-server-client-1  |   keep alive: 1
1710261069 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261069 redis-server-client-1  |   host configuration "appendonly": no
1710261069 redis-server-client-1  |   multi-thread: no
1710261069 redis-server-client-1  | 
1710261069 redis-server-client-1  | Latency by percentile distribution:
1710261069 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710261069 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 679918)
1710261069 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 840475)
1710261069 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 924980)
1710261069 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955765)
1710261069 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971675)
1710261069 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985023)
1710261069 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992721)
1710261069 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996105)
1710261069 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998098)
1710261069 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999079)
1710261069 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999528)
1710261069 redis-server-client-1  | 99.976% <= 1.119 milliseconds (cumulative count 999759)
1710261069 redis-server-client-1  | 99.988% <= 1.575 milliseconds (cumulative count 999879)
1710261069 redis-server-client-1  | 99.994% <= 2.199 milliseconds (cumulative count 999939)
1710261069 redis-server-client-1  | 99.997% <= 4.423 milliseconds (cumulative count 999970)
1710261069 redis-server-client-1  | 99.998% <= 4.671 milliseconds (cumulative count 999985)
1710261069 redis-server-client-1  | 99.999% <= 4.815 milliseconds (cumulative count 999993)
1710261069 redis-server-client-1  | 100.000% <= 4.887 milliseconds (cumulative count 999997)
1710261069 redis-server-client-1  | 100.000% <= 4.911 milliseconds (cumulative count 999999)
1710261069 redis-server-client-1  | 100.000% <= 4.927 milliseconds (cumulative count 1000000)
1710261069 redis-server-client-1  | 100.000% <= 4.927 milliseconds (cumulative count 1000000)
1710261069 redis-server-client-1  | 
1710261069 redis-server-client-1  | Cumulative distribution of latencies:
1710261069 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710261069 redis-server-client-1  | 0.060% <= 0.207 milliseconds (cumulative count 602)
1710261069 redis-server-client-1  | 97.167% <= 0.303 milliseconds (cumulative count 971675)
1710261069 redis-server-client-1  | 98.230% <= 0.407 milliseconds (cumulative count 982302)
1710261069 redis-server-client-1  | 98.869% <= 0.503 milliseconds (cumulative count 988686)
1710261069 redis-server-client-1  | 99.505% <= 0.607 milliseconds (cumulative count 995055)
1710261069 redis-server-client-1  | 99.792% <= 0.703 milliseconds (cumulative count 997918)
1710261069 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998791)
1710261069 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999500)
1710261069 redis-server-client-1  | 99.965% <= 1.007 milliseconds (cumulative count 999651)
1710261069 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999749)
1710261069 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999817)
1710261069 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999833)
1710261069 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999839)
1710261069 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999855)
1710261069 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999882)
1710261069 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999895)
1710261069 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999901)
1710261069 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999911)
1710261069 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999923)
1710261069 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999930)
1710261069 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710261069 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261069 redis-server-client-1  | 
1710261069 redis-server-client-1  | Summary:
1710261069 redis-server-client-1  |   throughput summary: 102944.20 requests per second
1710261069 redis-server-client-1  |   latency summary (msec):
1710261069 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261069 redis-server-client-1  |         0.263     0.080     0.263     0.287     0.519     4.927
1710261079 redis-server-client-1  |  SET: rps=89464.0 (overall: 105500.0) avg_msec=0.362 (overall: 0.362)                                                                     SET: rps=101645.4 (overall: 103410.4) avg_msec=0.294 (overall: 0.326)                                                                      SET: rps=111676.0 (overall: 106308.6) avg_msec=0.349 (overall: 0.334)                                                                      SET: rps=109724.0 (overall: 107195.2) avg_msec=0.327 (overall: 0.332)                                                                      SET: rps=108540.0 (overall: 107472.4) avg_msec=0.293 (overall: 0.324)                                                                      SET: rps=107764.9 (overall: 107522.5) avg_msec=0.308 (overall: 0.321)                                                                      SET: rps=111632.0 (overall: 108121.9) avg_msec=0.303 (overall: 0.319)                                                                      SET: rps=107032.0 (overall: 107983.2) avg_msec=0.256 (overall: 0.311)                                                                      SET: rps=106068.0 (overall: 107766.9) avg_msec=0.257 (overall: 0.305)                                                                      SET: rps=104680.0 (overall: 107453.7) avg_msec=0.259 (overall: 0.300)                                                                      SET: rps=105350.6 (overall: 107259.3) avg_msec=0.258 (overall: 0.296)                                                                      SET: rps=104584.0 (overall: 107033.7) avg_msec=0.260 (overall: 0.293)                                                                      SET: rps=106408.0 (overall: 106985.1) avg_msec=0.257 (overall: 0.291)                                                                      SET: rps=105340.0 (overall: 106866.4) avg_msec=0.259 (overall: 0.288)                                                                      SET: rps=102828.7 (overall: 106593.6) avg_msec=0.262 (overall: 0.287)                                                                      SET: rps=106208.0 (overall: 106569.3) avg_msec=0.257 (overall: 0.285)                                                                      SET: rps=104484.0 (overall: 106445.7) avg_msec=0.260 (overall: 0.283)                                                                      SET: rps=105764.9 (overall: 106407.4) avg_msec=0.257 (overall: 0.282)                                                                      SET: rps=104952.0 (overall: 106330.3) avg_msec=0.259 (overall: 0.281)                                                                      SET: rps=105144.0 (overall: 106270.6) avg_msec=0.259 (overall: 0.280)                                                                      SET: rps=103648.0 (overall: 106144.9) avg_msec=0.262 (overall: 0.279)                                                                      SET: rps=98434.3 (overall: 105791.0) avg_msec=0.271 (overall: 0.278)                                                                     SET: rps=100132.0 (overall: 105543.5) avg_msec=0.268 (overall: 0.278)                                                                      SET: rps=100164.0 (overall: 105318.2) avg_msec=0.269 (overall: 0.278)                                                                      SET: rps=98724.0 (overall: 105053.1) avg_msec=0.271 (overall: 0.277)                                                                     SET: rps=99776.0 (overall: 104849.1) avg_msec=0.269 (overall: 0.277)                                                                     SET: rps=99896.4 (overall: 104664.1) avg_msec=0.268 (overall: 0.277)                                                                     SET: rps=101036.0 (overall: 104533.9) avg_msec=0.266 (overall: 0.276)                                                                      SET: rps=101100.0 (overall: 104415.0) avg_msec=0.266 (overall: 0.276)                                                                      SET: rps=103432.0 (overall: 104382.1) avg_msec=0.262 (overall: 0.276)                                                                      SET: rps=101223.1 (overall: 104279.4) avg_msec=0.265 (overall: 0.275)                                                                      SET: rps=101048.0 (overall: 104178.0) avg_msec=0.267 (overall: 0.275)                                                                      SET: rps=101280.0 (overall: 104089.9) avg_msec=0.266 (overall: 0.275)                                                                      SET: rps=100840.6 (overall: 103993.6) avg_msec=0.266 (overall: 0.274)                                                                      SET: rps=99796.0 (overall: 103873.3) avg_msec=0.269 (overall: 0.274)                                                                     SET: rps=101608.0 (overall: 103810.2) avg_msec=0.265 (overall: 0.274)                                                                      SET: rps=99104.0 (overall: 103682.6) avg_msec=0.271 (overall: 0.274)                                                                     SET: rps=99645.4 (overall: 103575.6) avg_msec=0.269 (overall: 0.274)                                                                     ====== SET ======
1710261079 redis-server-client-1  |   1000000 requests completed in 9.66 seconds
1710261079 redis-server-client-1  |   50 parallel clients
1710261079 redis-server-client-1  |   3 bytes payload
1710261079 redis-server-client-1  |   keep alive: 1
1710261079 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261079 redis-server-client-1  |   host configuration "appendonly": no
1710261079 redis-server-client-1  |   multi-thread: no
1710261079 redis-server-client-1  | 
1710261079 redis-server-client-1  | Latency by percentile distribution:
1710261079 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710261079 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 604549)
1710261079 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 764874)
1710261079 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 893435)
1710261079 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 938161)
1710261079 redis-server-client-1  | 96.875% <= 0.447 milliseconds (cumulative count 969215)
1710261079 redis-server-client-1  | 98.438% <= 0.527 milliseconds (cumulative count 984861)
1710261079 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992544)
1710261079 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996472)
1710261079 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998129)
1710261079 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999126)
1710261079 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999514)
1710261079 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999761)
1710261079 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999879)
1710261079 redis-server-client-1  | 99.994% <= 1.127 milliseconds (cumulative count 999939)
1710261079 redis-server-client-1  | 99.997% <= 1.263 milliseconds (cumulative count 999979)
1710261079 redis-server-client-1  | 99.998% <= 1.287 milliseconds (cumulative count 999985)
1710261079 redis-server-client-1  | 99.999% <= 1.351 milliseconds (cumulative count 999993)
1710261079 redis-server-client-1  | 100.000% <= 1.383 milliseconds (cumulative count 999997)
1710261079 redis-server-client-1  | 100.000% <= 1.439 milliseconds (cumulative count 999999)
1710261079 redis-server-client-1  | 100.000% <= 1.455 milliseconds (cumulative count 1000000)
1710261079 redis-server-client-1  | 100.000% <= 1.455 milliseconds (cumulative count 1000000)
1710261079 redis-server-client-1  | 
1710261079 redis-server-client-1  | Cumulative distribution of latencies:
1710261079 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261079 redis-server-client-1  | 0.524% <= 0.207 milliseconds (cumulative count 5244)
1710261079 redis-server-client-1  | 91.144% <= 0.303 milliseconds (cumulative count 911445)
1710261079 redis-server-client-1  | 95.211% <= 0.407 milliseconds (cumulative count 952112)
1710261079 redis-server-client-1  | 98.120% <= 0.503 milliseconds (cumulative count 981198)
1710261079 redis-server-client-1  | 99.332% <= 0.607 milliseconds (cumulative count 993319)
1710261079 redis-server-client-1  | 99.733% <= 0.703 milliseconds (cumulative count 997334)
1710261079 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998937)
1710261079 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999596)
1710261079 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999819)
