Started at Tue, 12 Mar 2024 19:27:21 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-57.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268044 Attaching to redis-server, redis-server-client-1
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268144 redis-server-client-1  | 99.994% <= 2.111 milliseconds (cumulative count 999939)
1710268144 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710268144 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710268144 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710268144 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710268144 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710268144 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710268144 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710268144 redis-server-client-1  | 
1710268144 redis-server-client-1  | Cumulative distribution of latencies:
1710268144 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710268144 redis-server-client-1  | 0.028% <= 0.207 milliseconds (cumulative count 285)
1710268144 redis-server-client-1  | 92.191% <= 0.303 milliseconds (cumulative count 921905)
1710268144 redis-server-client-1  | 97.914% <= 0.407 milliseconds (cumulative count 979137)
1710268144 redis-server-client-1  | 98.666% <= 0.503 milliseconds (cumulative count 986665)
1710268144 redis-server-client-1  | 99.361% <= 0.607 milliseconds (cumulative count 993613)
1710268144 redis-server-client-1  | 99.763% <= 0.703 milliseconds (cumulative count 997627)
1710268144 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999083)
1710268144 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999645)
1710268144 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999799)
1710268144 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999866)
1710268144 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999868)
1710268144 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999894)
1710268144 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999896)
1710268144 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999909)
1710268144 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999913)
1710268144 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999922)
1710268144 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999929)
1710268144 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999935)
1710268144 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999938)
1710268144 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710268144 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710268144 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268144 redis-server-client-1  | 
1710268144 redis-server-client-1  | Summary:
1710268144 redis-server-client-1  |   throughput summary: 98145.05 requests per second
1710268144 redis-server-client-1  |   latency summary (msec):
1710268144 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268144 redis-server-client-1  |         0.275     0.080     0.271     0.319     0.567     4.783
1710268154 redis-server-client-1  |  SADD: rps=57352.0 (overall: 101687.9) avg_msec=0.269 (overall: 0.269)                                                                      SADD: rps=104036.0 (overall: 103189.3) avg_msec=0.263 (overall: 0.265)                                                                       SADD: rps=101812.0 (overall: 102652.1) avg_msec=0.266 (overall: 0.265)                                                                       SADD: rps=100294.8 (overall: 101988.8) avg_msec=0.268 (overall: 0.266)                                                                       SADD: rps=104064.0 (overall: 102443.1) avg_msec=0.263 (overall: 0.265)                                                                       SADD: rps=102428.0 (overall: 102440.4) avg_msec=0.283 (overall: 0.269)                                                                       SADD: rps=108040.0 (overall: 103292.9) avg_msec=0.259 (overall: 0.267)                                                                       SADD: rps=108537.9 (overall: 103988.4) avg_msec=0.258 (overall: 0.266)                                                                       SADD: rps=108472.0 (overall: 104511.4) avg_msec=0.259 (overall: 0.265)                                                                       SADD: rps=109192.0 (overall: 105000.4) avg_msec=0.259 (overall: 0.264)                                                                       SADD: rps=106996.0 (overall: 105189.2) avg_msec=0.259 (overall: 0.264)                                                                       SADD: rps=107828.0 (overall: 105417.2) avg_msec=0.257 (overall: 0.263)                                                                       SADD: rps=107884.5 (overall: 105614.2) avg_msec=0.258 (overall: 0.263)                                                                       SADD: rps=107524.0 (overall: 105754.9) avg_msec=0.255 (overall: 0.262)                                                                       SADD: rps=105636.0 (overall: 105746.7) avg_msec=0.262 (overall: 0.262)                                                                       SADD: rps=106236.0 (overall: 105778.1) avg_msec=0.260 (overall: 0.262)                                                                       SADD: rps=107988.1 (overall: 105911.9) avg_msec=0.257 (overall: 0.262)                                                                       SADD: rps=107172.0 (overall: 105983.6) avg_msec=0.257 (overall: 0.261)                                                                       SADD: rps=106760.0 (overall: 106025.4) avg_msec=0.258 (overall: 0.261)                                                                       SADD: rps=106661.4 (overall: 106058.0) avg_msec=0.257 (overall: 0.261)                                                                       SADD: rps=106620.0 (overall: 106085.3) avg_msec=0.260 (overall: 0.261)                                                                       SADD: rps=103360.0 (overall: 105959.0) avg_msec=0.264 (overall: 0.261)                                                                       SADD: rps=98816.7 (overall: 105641.6) avg_msec=0.275 (overall: 0.262)                                                                      SADD: rps=98276.0 (overall: 105329.3) avg_msec=0.276 (overall: 0.262)                                                                      SADD: rps=98944.0 (overall: 105069.6) avg_msec=0.276 (overall: 0.263)                                                                      SADD: rps=98616.0 (overall: 104817.4) avg_msec=0.276 (overall: 0.263)                                                                      SADD: rps=97637.5 (overall: 104546.3) avg_msec=0.278 (overall: 0.264)                                                                      SADD: rps=98164.0 (overall: 104315.0) avg_msec=0.277 (overall: 0.264)                                                                      SADD: rps=98404.0 (overall: 104108.3) avg_msec=0.276 (overall: 0.265)                                                                      SADD: rps=98020.0 (overall: 103902.5) avg_msec=0.277 (overall: 0.265)                                                                      SADD: rps=99689.2 (overall: 103764.3) avg_msec=0.272 (overall: 0.265)                                                                      SADD: rps=101572.0 (overall: 103694.9) avg_msec=0.268 (overall: 0.265)                                                                       SADD: rps=99600.0 (overall: 103569.3) avg_msec=0.274 (overall: 0.266)                                                                      SADD: rps=101330.7 (overall: 103502.4) avg_msec=0.268 (overall: 0.266)                                                                       SADD: rps=100088.0 (overall: 103403.7) avg_msec=0.273 (overall: 0.266)                                                                       SADD: rps=98192.0 (overall: 103257.3) avg_msec=0.277 (overall: 0.266)                                                                      SADD: rps=98358.6 (overall: 103122.9) avg_msec=0.278 (overall: 0.266)                                                                      SADD: rps=99304.0 (overall: 103021.4) avg_msec=0.274 (overall: 0.267)                                                                      SADD: rps=99908.0 (overall: 102940.7) avg_msec=0.274 (overall: 0.267)                                                                      ====== SADD ======
1710268154 redis-server-client-1  |   1000000 requests completed in 9.72 seconds
1710268154 redis-server-client-1  |   50 parallel clients
1710268154 redis-server-client-1  |   3 bytes payload
1710268154 redis-server-client-1  |   keep alive: 1
1710268154 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268154 redis-server-client-1  |   host configuration "appendonly": no
1710268154 redis-server-client-1  |   multi-thread: no
1710268154 redis-server-client-1  | 
1710268154 redis-server-client-1  | Latency by percentile distribution:
1710268154 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268154 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 611539)
1710268154 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 796510)
1710268154 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 904593)
1710268154 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 946746)
1710268154 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 969790)
1710268154 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984516)
1710268154 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992668)
1710268154 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996567)
1710268154 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998119)
1710268154 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999039)
1710268154 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999518)
1710268154 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999763)
1710268154 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999880)
1710268154 redis-server-client-1  | 99.994% <= 1.543 milliseconds (cumulative count 999939)
1710268154 redis-server-client-1  | 99.997% <= 7.191 milliseconds (cumulative count 999970)
1710268154 redis-server-client-1  | 99.998% <= 7.455 milliseconds (cumulative count 999985)
1710268154 redis-server-client-1  | 99.999% <= 7.607 milliseconds (cumulative count 999993)
