Started at Tue, 12 Mar 2024 14:58:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-6.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251891 Attaching to redis-server, redis-server-client-1
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.624 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251911 redis-server-client-1  |   3 bytes payload
1710251911 redis-server-client-1  |   keep alive: 1
1710251911 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251911 redis-server-client-1  |   host configuration "appendonly": no
1710251911 redis-server-client-1  |   multi-thread: no
1710251911 redis-server-client-1  | 
1710251911 redis-server-client-1  | Latency by percentile distribution:
1710251911 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 2)
1710251911 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 647188)
1710251911 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 754474)
1710251911 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 883765)
1710251911 redis-server-client-1  | 93.750% <= 0.423 milliseconds (cumulative count 939794)
1710251911 redis-server-client-1  | 96.875% <= 0.487 milliseconds (cumulative count 968837)
1710251911 redis-server-client-1  | 98.438% <= 0.551 milliseconds (cumulative count 985163)
1710251911 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992404)
1710251911 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996309)
1710251911 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998091)
1710251911 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999063)
1710251911 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999548)
1710251911 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999757)
1710251911 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999880)
1710251911 redis-server-client-1  | 99.994% <= 1.479 milliseconds (cumulative count 999939)
1710251911 redis-server-client-1  | 99.997% <= 94.527 milliseconds (cumulative count 999970)
1710251911 redis-server-client-1  | 99.998% <= 95.103 milliseconds (cumulative count 999986)
1710251911 redis-server-client-1  | 99.999% <= 126.527 milliseconds (cumulative count 999993)
1710251911 redis-server-client-1  | 100.000% <= 126.655 milliseconds (cumulative count 1000000)
1710251911 redis-server-client-1  | 100.000% <= 126.655 milliseconds (cumulative count 1000000)
1710251911 redis-server-client-1  | 
1710251911 redis-server-client-1  | Cumulative distribution of latencies:
1710251911 redis-server-client-1  | 0.331% <= 0.103 milliseconds (cumulative count 3310)
1710251911 redis-server-client-1  | 2.209% <= 0.207 milliseconds (cumulative count 22089)
1710251911 redis-server-client-1  | 89.580% <= 0.303 milliseconds (cumulative count 895802)
1710251911 redis-server-client-1  | 93.521% <= 0.407 milliseconds (cumulative count 935210)
1710251911 redis-server-client-1  | 97.628% <= 0.503 milliseconds (cumulative count 976277)
1710251911 redis-server-client-1  | 99.240% <= 0.607 milliseconds (cumulative count 992404)
1710251911 redis-server-client-1  | 99.691% <= 0.703 milliseconds (cumulative count 996905)
1710251911 redis-server-client-1  | 99.837% <= 0.807 milliseconds (cumulative count 998366)
1710251911 redis-server-client-1  | 99.940% <= 0.903 milliseconds (cumulative count 999398)
1710251911 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999757)
1710251911 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999880)
1710251911 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999902)
1710251911 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999915)
1710251911 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710251911 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999942)
1710251911 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710251911 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710251911 redis-server-client-1  | 99.996% <= 13.103 milliseconds (cumulative count 999958)
1710251911 redis-server-client-1  | 99.997% <= 39.103 milliseconds (cumulative count 999967)
1710251911 redis-server-client-1  | 99.999% <= 95.103 milliseconds (cumulative count 999986)
1710251911 redis-server-client-1  | 99.999% <= 96.127 milliseconds (cumulative count 999989)
1710251911 redis-server-client-1  | 100.000% <= 127.103 milliseconds (cumulative count 1000000)
1710251911 redis-server-client-1  | 
1710251911 redis-server-client-1  | Summary:
1710251911 redis-server-client-1  |   throughput summary: 107874.86 requests per second
1710251911 redis-server-client-1  |   latency summary (msec):
1710251911 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251911 redis-server-client-1  |         0.272     0.032     0.255     0.455     0.591   126.655
1710251921 redis-server-client-1  |  PING_MBULK: rps=100179.3 (overall: 105651.3) avg_msec=0.283 (overall: 0.283)                                                                             PING_MBULK: rps=105404.0 (overall: 105524.6) avg_msec=0.262 (overall: 0.272)                                                                             PING_MBULK: rps=110292.0 (overall: 107139.6) avg_msec=0.251 (overall: 0.265)                                                                             PING_MBULK: rps=112252.0 (overall: 108433.2) avg_msec=0.249 (overall: 0.261)                                                                             PING_MBULK: rps=110330.7 (overall: 108817.6) avg_msec=0.251 (overall: 0.259)                                                                             PING_MBULK: rps=109292.0 (overall: 108897.2) avg_msec=0.251 (overall: 0.257)                                                                             PING_MBULK: rps=110352.0 (overall: 109106.4) avg_msec=0.250 (overall: 0.256)                                                                             PING_MBULK: rps=104876.0 (overall: 108574.7) avg_msec=0.261 (overall: 0.257)                                                                             PING_MBULK: rps=101976.1 (overall: 107835.3) avg_msec=0.263 (overall: 0.258)                                                                             PING_MBULK: rps=102884.0 (overall: 107338.1) avg_msec=0.262 (overall: 0.258)                                                                             PING_MBULK: rps=101412.0 (overall: 106797.4) avg_msec=0.265 (overall: 0.259)                                                                             PING_MBULK: rps=100259.0 (overall: 106248.8) avg_msec=0.267 (overall: 0.259)                                                                             PING_MBULK: rps=102468.0 (overall: 105957.1) avg_msec=0.263 (overall: 0.260)                                                                             PING_MBULK: rps=102192.0 (overall: 105687.5) avg_msec=0.264 (overall: 0.260)                                                                             PING_MBULK: rps=103812.0 (overall: 105562.1) avg_msec=0.260 (overall: 0.260)                                                                             PING_MBULK: rps=101649.4 (overall: 105316.1) avg_msec=0.264 (overall: 0.260)                                                                             PING_MBULK: rps=99500.0 (overall: 104973.4) avg_msec=0.269 (overall: 0.261)                                                                            PING_MBULK: rps=105736.0 (overall: 105015.8) avg_msec=0.257 (overall: 0.260)                                                                             PING_MBULK: rps=105088.0 (overall: 105019.6) avg_msec=0.257 (overall: 0.260)                                                                             PING_MBULK: rps=104912.0 (overall: 105014.2) avg_msec=0.258 (overall: 0.260)                                                                             PING_MBULK: rps=101012.0 (overall: 104822.6) avg_msec=0.265 (overall: 0.260)                                                                             PING_MBULK: rps=102904.0 (overall: 104735.3) avg_msec=0.262 (overall: 0.260)                                                                             PING_MBULK: rps=102616.0 (overall: 104643.0) avg_msec=0.263 (overall: 0.261)                                                                             PING_MBULK: rps=102696.0 (overall: 104561.8) avg_msec=0.262 (overall: 0.261)                                                                             PING_MBULK: rps=100406.4 (overall: 104394.8) avg_msec=0.266 (overall: 0.261)                                                                             PING_MBULK: rps=99768.0 (overall: 104216.7) avg_msec=0.269 (overall: 0.261)                                                                            PING_MBULK: rps=100478.1 (overall: 104077.5) avg_msec=0.266 (overall: 0.261)                                                                             PING_MBULK: rps=98412.0 (overall: 103875.1) avg_msec=0.271 (overall: 0.262)                                                                            PING_MBULK: rps=100016.0 (overall: 103741.9) avg_msec=0.268 (overall: 0.262)                                                                             PING_MBULK: rps=99696.0 (overall: 103606.9) avg_msec=0.269 (overall: 0.262)                                                                            PING_MBULK: rps=100016.0 (overall: 103491.0) avg_msec=0.268 (overall: 0.262)                                                                             PING_MBULK: rps=99693.2 (overall: 103371.8) avg_msec=0.268 (overall: 0.262)                                                                            PING_MBULK: rps=98928.0 (overall: 103237.1) avg_msec=0.270 (overall: 0.263)                                                                            PING_MBULK: rps=99231.1 (overall: 103118.8) avg_msec=0.269 (overall: 0.263)                                                                            PING_MBULK: rps=99192.0 (overall: 103006.5) avg_msec=0.270 (overall: 0.263)                                                                            PING_MBULK: rps=103908.0 (overall: 103031.6) avg_msec=0.260 (overall: 0.263)                                                                             PING_MBULK: rps=101378.5 (overall: 102986.7) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=104612.0 (overall: 103029.5) avg_msec=0.259 (overall: 0.263)                                                                             ====== PING_MBULK ======
1710251921 redis-server-client-1  |   1000000 requests completed in 9.70 seconds
1710251921 redis-server-client-1  |   50 parallel clients
1710251921 redis-server-client-1  |   3 bytes payload
1710251921 redis-server-client-1  |   keep alive: 1
1710251921 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251921 redis-server-client-1  |   host configuration "appendonly": no
1710251921 redis-server-client-1  |   multi-thread: no
1710251921 redis-server-client-1  | 
1710251921 redis-server-client-1  | Latency by percentile distribution:
1710251921 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710251921 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 671703)
1710251921 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 837978)
1710251921 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 930333)
1710251921 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 963804)
1710251921 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973799)
1710251921 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985118)
1710251921 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992558)
1710251921 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996098)
1710251921 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998098)
1710251921 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999026)
1710251921 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999529)
1710251921 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999768)
1710251921 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710251921 redis-server-client-1  | 99.994% <= 2.095 milliseconds (cumulative count 999939)
1710251921 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710251921 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710251921 redis-server-client-1  | 99.999% <= 4.599 milliseconds (cumulative count 999993)
1710251921 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999997)
1710251921 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999999)
1710251921 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710251921 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710251921 redis-server-client-1  | 
1710251921 redis-server-client-1  | Cumulative distribution of latencies:
1710251921 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710251921 redis-server-client-1  | 0.173% <= 0.207 milliseconds (cumulative count 1734)
1710251921 redis-server-client-1  | 97.748% <= 0.303 milliseconds (cumulative count 977477)
1710251921 redis-server-client-1  | 98.283% <= 0.407 milliseconds (cumulative count 982830)
1710251921 redis-server-client-1  | 98.819% <= 0.503 milliseconds (cumulative count 988185)
1710251921 redis-server-client-1  | 99.382% <= 0.607 milliseconds (cumulative count 993819)
1710251921 redis-server-client-1  | 99.763% <= 0.703 milliseconds (cumulative count 997631)
1710251921 redis-server-client-1  | 99.885% <= 0.807 milliseconds (cumulative count 998851)
1710251921 redis-server-client-1  | 99.944% <= 0.903 milliseconds (cumulative count 999439)
1710251921 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999821)
1710251921 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999865)
1710251921 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999871)
1710251921 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710251921 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999881)
1710251921 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999887)
1710251921 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999895)
1710251921 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999903)
1710251921 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999911)
1710251921 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999920)
1710251921 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999933)
1710251921 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999939)
1710251921 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251921 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710251921 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251921 redis-server-client-1  | 
1710251921 redis-server-client-1  | Summary:
1710251921 redis-server-client-1  |   throughput summary: 103103.41 requests per second
1710251921 redis-server-client-1  |   latency summary (msec):
1710251921 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251921 redis-server-client-1  |         0.263     0.080     0.263     0.287     0.535     4.727
1710251931 redis-server-client-1  |  SET: rps=18940.0 (overall: 100744.7) avg_msec=0.270 (overall: 0.270)                                                                     SET: rps=100320.0 (overall: 100387.2) avg_msec=0.269 (overall: 0.269)                                                                      SET: rps=101023.9 (overall: 100678.8) avg_msec=0.270 (overall: 0.269)                                                                      SET: rps=97668.0 (overall: 99735.6) avg_msec=0.295 (overall: 0.277)                                                                    SET: rps=101296.0 (overall: 100107.8) avg_msec=0.274 (overall: 0.277)                                                                      SET: rps=106308.0 (overall: 101302.0) avg_msec=0.261 (overall: 0.273)                                                                      SET: rps=106713.2 (overall: 102178.8) avg_msec=0.256 (overall: 0.270)                                                                      SET: rps=108796.0 (overall: 103098.4) avg_msec=0.262 (overall: 0.269)                                                                      SET: rps=103856.6 (overall: 103191.2) avg_msec=0.268 (overall: 0.269)                                                                      SET: rps=104976.0 (overall: 103385.2) avg_msec=0.266 (overall: 0.269)                                                                      SET: rps=103696.0 (overall: 103415.7) avg_msec=0.267 (overall: 0.269)                                                                      SET: rps=104828.0 (overall: 103541.8) avg_msec=0.262 (overall: 0.268)                                                                      SET: rps=104685.3 (overall: 103635.9) avg_msec=0.275 (overall: 0.269)                                                                      SET: rps=106604.0 (overall: 103860.6) avg_msec=0.263 (overall: 0.268)                                                                      SET: rps=104828.0 (overall: 103928.8) avg_msec=0.268 (overall: 0.268)                                                                      SET: rps=102733.1 (overall: 103849.8) avg_msec=0.265 (overall: 0.268)                                                                      SET: rps=102016.0 (overall: 103736.7) avg_msec=0.265 (overall: 0.268)                                                                      SET: rps=102908.0 (overall: 103688.5) avg_msec=0.263 (overall: 0.267)                                                                      SET: rps=103292.0 (overall: 103666.7) avg_msec=0.262 (overall: 0.267)                                                                      SET: rps=101892.4 (overall: 103574.0) avg_msec=0.264 (overall: 0.267)                                                                      SET: rps=100580.0 (overall: 103425.9) avg_msec=0.267 (overall: 0.267)                                                                      SET: rps=101744.0 (overall: 103346.6) avg_msec=0.265 (overall: 0.267)                                                                      SET: rps=101920.0 (overall: 103282.4) avg_msec=0.265 (overall: 0.267)                                                                      SET: rps=100645.4 (overall: 103168.3) avg_msec=0.266 (overall: 0.267)                                                                      SET: rps=101776.0 (overall: 103110.8) avg_msec=0.265 (overall: 0.267)                                                                      SET: rps=100448.0 (overall: 103005.2) avg_msec=0.268 (overall: 0.267)                                                                      SET: rps=103012.0 (overall: 103005.5) avg_msec=0.262 (overall: 0.267)                                                                      SET: rps=101390.4 (overall: 102945.9) avg_msec=0.265 (overall: 0.267)                                                                      SET: rps=101468.0 (overall: 102893.6) avg_msec=0.265 (overall: 0.266)                                                                      SET: rps=103036.0 (overall: 102898.4) avg_msec=0.262 (overall: 0.266)                                                                      SET: rps=105740.0 (overall: 102992.5) avg_msec=0.258 (overall: 0.266)                                                                      SET: rps=106031.9 (overall: 103090.2) avg_msec=0.257 (overall: 0.266)                                                                      SET: rps=105476.0 (overall: 103164.2) avg_msec=0.280 (overall: 0.266)                                                                      SET: rps=104656.0 (overall: 103209.1) avg_msec=0.263 (overall: 0.266)                                                                      SET: rps=106916.0 (overall: 103317.4) avg_msec=0.260 (overall: 0.266)                                                                      SET: rps=103247.0 (overall: 103315.4) avg_msec=0.265 (overall: 0.266)                                                                      SET: rps=107196.0 (overall: 103422.5) avg_msec=0.257 (overall: 0.266)                                                                      SET: rps=106304.0 (overall: 103499.9) avg_msec=0.267 (overall: 0.266)                                                                      SET: rps=103752.0 (overall: 103506.5) avg_msec=0.266 (overall: 0.266)                                                                      ====== SET ======
1710251931 redis-server-client-1  |   1000000 requests completed in 9.66 seconds
1710251931 redis-server-client-1  |   50 parallel clients
1710251931 redis-server-client-1  |   3 bytes payload
1710251931 redis-server-client-1  |   keep alive: 1
1710251931 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251931 redis-server-client-1  |   host configuration "appendonly": no
1710251931 redis-server-client-1  |   multi-thread: no
1710251931 redis-server-client-1  | 
1710251931 redis-server-client-1  | Latency by percentile distribution:
1710251931 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251931 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 648508)
1710251931 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 807019)
1710251931 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 897657)
1710251931 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 951773)
1710251931 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 970475)
1710251931 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984438)
1710251931 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992202)
1710251931 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996258)
1710251931 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998126)
1710251931 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999051)
1710251931 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999512)
1710251931 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999759)
1710251931 redis-server-client-1  | 99.988% <= 1.655 milliseconds (cumulative count 999881)
1710251931 redis-server-client-1  | 99.994% <= 2.567 milliseconds (cumulative count 999939)
1710251931 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710251931 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710251931 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710251931 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710251931 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999999)
1710251931 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710251931 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710251931 redis-server-client-1  | 
1710251931 redis-server-client-1  | Cumulative distribution of latencies:
1710251931 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251931 redis-server-client-1  | 0.170% <= 0.207 milliseconds (cumulative count 1703)
1710251931 redis-server-client-1  | 95.909% <= 0.303 milliseconds (cumulative count 959089)
1710251931 redis-server-client-1  | 97.941% <= 0.407 milliseconds (cumulative count 979410)
1710251931 redis-server-client-1  | 98.698% <= 0.503 milliseconds (cumulative count 986979)
1710251931 redis-server-client-1  | 99.457% <= 0.607 milliseconds (cumulative count 994573)
1710251931 redis-server-client-1  | 99.753% <= 0.703 milliseconds (cumulative count 997527)
1710251931 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998936)
1710251931 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999546)
1710251931 redis-server-client-1  | 99.968% <= 1.007 milliseconds (cumulative count 999678)
1710251931 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999772)
1710251931 redis-server-client-1  | 99.979% <= 1.207 milliseconds (cumulative count 999793)
1710251931 redis-server-client-1  | 99.981% <= 1.303 milliseconds (cumulative count 999811)
1710251931 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999842)
1710251931 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999866)
1710251931 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999875)
1710251931 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999890)
1710251931 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999919)
1710251931 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999929)
