Started at Tue, 12 Mar 2024 15:19:19 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253160 Attaching to redis-server, redis-server-client-1
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253320 redis-server-client-1  |   3 bytes payload
1710253320 redis-server-client-1  |   keep alive: 1
1710253320 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253320 redis-server-client-1  |   host configuration "appendonly": no
1710253320 redis-server-client-1  |   multi-thread: no
1710253320 redis-server-client-1  | 
1710253320 redis-server-client-1  | Latency by percentile distribution:
1710253320 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710253320 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 588499)
1710253320 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 818644)
1710253320 redis-server-client-1  | 87.500% <= 0.311 milliseconds (cumulative count 887017)
1710253320 redis-server-client-1  | 93.750% <= 0.383 milliseconds (cumulative count 940196)
1710253320 redis-server-client-1  | 96.875% <= 0.447 milliseconds (cumulative count 970307)
1710253320 redis-server-client-1  | 98.438% <= 0.535 milliseconds (cumulative count 984805)
1710253320 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992363)
1710253320 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996191)
1710253320 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998222)
1710253320 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999025)
1710253320 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999535)
1710253320 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999764)
1710253320 redis-server-client-1  | 99.988% <= 1.639 milliseconds (cumulative count 999878)
1710253320 redis-server-client-1  | 99.994% <= 2.391 milliseconds (cumulative count 999940)
1710253320 redis-server-client-1  | 99.997% <= 4.431 milliseconds (cumulative count 999970)
1710253320 redis-server-client-1  | 99.998% <= 4.639 milliseconds (cumulative count 999987)
1710253320 redis-server-client-1  | 99.999% <= 4.807 milliseconds (cumulative count 999993)
1710253320 redis-server-client-1  | 100.000% <= 5.287 milliseconds (cumulative count 999997)
1710253320 redis-server-client-1  | 100.000% <= 5.335 milliseconds (cumulative count 999999)
1710253320 redis-server-client-1  | 100.000% <= 5.367 milliseconds (cumulative count 1000000)
1710253320 redis-server-client-1  | 100.000% <= 5.367 milliseconds (cumulative count 1000000)
1710253320 redis-server-client-1  | 
1710253320 redis-server-client-1  | Cumulative distribution of latencies:
1710253320 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710253320 redis-server-client-1  | 0.360% <= 0.207 milliseconds (cumulative count 3603)
1710253320 redis-server-client-1  | 87.237% <= 0.303 milliseconds (cumulative count 872369)
1710253320 redis-server-client-1  | 95.213% <= 0.407 milliseconds (cumulative count 952132)
1710253320 redis-server-client-1  | 98.038% <= 0.503 milliseconds (cumulative count 980378)
1710253320 redis-server-client-1  | 99.181% <= 0.607 milliseconds (cumulative count 991808)
1710253320 redis-server-client-1  | 99.649% <= 0.703 milliseconds (cumulative count 996493)
1710253320 redis-server-client-1  | 99.889% <= 0.807 milliseconds (cumulative count 998885)
1710253320 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999635)
1710253320 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999793)
1710253320 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999836)
1710253320 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999852)
1710253320 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999858)
1710253320 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999863)
1710253320 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999870)
1710253320 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999875)
1710253320 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999881)
1710253320 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999889)
1710253320 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999902)
1710253320 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999912)
1710253320 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999924)
1710253320 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710253320 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999952)
1710253320 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999994)
1710253320 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710253320 redis-server-client-1  | 
1710253320 redis-server-client-1  | Summary:
1710253320 redis-server-client-1  |   throughput summary: 100593.50 requests per second
1710253320 redis-server-client-1  |   latency summary (msec):
1710253320 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253320 redis-server-client-1  |         0.284     0.088     0.271     0.407     0.591     5.367
1710253333 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=39608.0 (overall: 72808.8) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73824.0 (overall: 73466.3) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73788.9 (overall: 73593.4) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73832.0 (overall: 73660.6) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73876.0 (overall: 73708.0) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73892.4 (overall: 73741.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73916.0 (overall: 73768.0) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73904.0 (overall: 73786.0) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73780.0 (overall: 73785.3) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73629.5 (overall: 73768.9) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73712.0 (overall: 73763.5) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=71080.0 (overall: 73531.3) avg_msec=0.393 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74115.5 (overall: 73578.0) avg_msec=0.355 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73948.0 (overall: 73605.3) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73972.0 (overall: 73630.5) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73832.7 (overall: 73643.5) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75008.0 (overall: 73725.9) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75056.0 (overall: 73801.6) avg_msec=0.362 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74956.2 (overall: 73864.1) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75084.0 (overall: 73926.4) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74912.0 (overall: 73974.3) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75486.1 (overall: 74044.7) avg_msec=0.350 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75756.0 (overall: 74120.5) avg_msec=0.350 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74956.0 (overall: 74155.9) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76334.7 (overall: 74245.0) avg_msec=0.349 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74540.0 (overall: 74256.5) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74732.0 (overall: 74274.4) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74621.5 (overall: 74287.0) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75468.0 (overall: 74328.3) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74900.0 (overall: 74347.7) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74804.0 (overall: 74362.6) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74800.8 (overall: 74376.5) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75952.0 (overall: 74424.9) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=77096.0 (overall: 74504.4) avg_msec=0.347 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75259.0 (overall: 74526.3) avg_msec=0.351 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75200.0 (overall: 74545.2) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75364.0 (overall: 74567.6) avg_msec=0.351 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74784.9 (overall: 74573.4) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=79288.0 (overall: 74695.6) avg_msec=0.384 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=72508.0 (overall: 74640.3) avg_msec=0.430 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=78155.4 (overall: 74727.3) avg_msec=0.455 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=79408.0 (overall: 74839.8) avg_msec=0.382 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=76408.0 (overall: 74876.6) avg_msec=0.353 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74697.2 (overall: 74872.5) avg_msec=0.353 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=76744.0 (overall: 74914.4) avg_msec=0.348 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=78720.0 (overall: 74997.9) avg_msec=0.350 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=76282.9 (overall: 75025.6) avg_msec=0.348 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74744.0 (overall: 75019.7) avg_msec=0.353 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=76976.0 (overall: 75059.9) avg_msec=0.347 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75119.5 (overall: 75061.1) avg_msec=0.352 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75824.0 (overall: 75076.2) avg_msec=0.350 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=69156.0 (overall: 74961.5) avg_msec=0.405 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74255.0 (overall: 74948.0) avg_msec=0.358 (overall: 0.359)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710253333 redis-server-client-1  |   1000000 requests completed in 13.34 seconds
1710253333 redis-server-client-1  |   50 parallel clients
1710253333 redis-server-client-1  |   3 bytes payload
1710253333 redis-server-client-1  |   keep alive: 1
1710253333 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253333 redis-server-client-1  |   host configuration "appendonly": no
1710253333 redis-server-client-1  |   multi-thread: no
1710253333 redis-server-client-1  | 
1710253333 redis-server-client-1  | Latency by percentile distribution:
1710253333 redis-server-client-1  | 0.000% <= 0.151 milliseconds (cumulative count 2)
1710253333 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 641327)
1710253333 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 861584)
1710253333 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 917620)
1710253333 redis-server-client-1  | 93.750% <= 0.391 milliseconds (cumulative count 940751)
1710253333 redis-server-client-1  | 96.875% <= 0.511 milliseconds (cumulative count 969542)
1710253333 redis-server-client-1  | 98.438% <= 0.607 milliseconds (cumulative count 984617)
1710253333 redis-server-client-1  | 99.219% <= 0.655 milliseconds (cumulative count 992405)
1710253333 redis-server-client-1  | 99.609% <= 0.727 milliseconds (cumulative count 996351)
1710253333 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998133)
1710253333 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999071)
1710253333 redis-server-client-1  | 99.951% <= 0.999 milliseconds (cumulative count 999518)
1710253333 redis-server-client-1  | 99.976% <= 1.295 milliseconds (cumulative count 999759)
1710253333 redis-server-client-1  | 99.988% <= 2.175 milliseconds (cumulative count 999878)
1710253333 redis-server-client-1  | 99.994% <= 6.999 milliseconds (cumulative count 999939)
1710253333 redis-server-client-1  | 99.997% <= 7.447 milliseconds (cumulative count 999970)
1710253333 redis-server-client-1  | 99.998% <= 7.815 milliseconds (cumulative count 999986)
1710253333 redis-server-client-1  | 99.999% <= 7.991 milliseconds (cumulative count 999993)
1710253333 redis-server-client-1  | 100.000% <= 8.087 milliseconds (cumulative count 999997)
1710253333 redis-server-client-1  | 100.000% <= 8.135 milliseconds (cumulative count 999999)
1710253333 redis-server-client-1  | 100.000% <= 8.159 milliseconds (cumulative count 1000000)
1710253333 redis-server-client-1  | 100.000% <= 8.159 milliseconds (cumulative count 1000000)
1710253333 redis-server-client-1  | 
1710253333 redis-server-client-1  | Cumulative distribution of latencies:
1710253333 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253333 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 9)
1710253333 redis-server-client-1  | 0.305% <= 0.303 milliseconds (cumulative count 3054)
1710253333 redis-server-client-1  | 94.761% <= 0.407 milliseconds (cumulative count 947611)
1710253333 redis-server-client-1  | 96.823% <= 0.503 milliseconds (cumulative count 968227)
1710253333 redis-server-client-1  | 98.462% <= 0.607 milliseconds (cumulative count 984617)
1710253333 redis-server-client-1  | 99.527% <= 0.703 milliseconds (cumulative count 995267)
1710253333 redis-server-client-1  | 99.850% <= 0.807 milliseconds (cumulative count 998503)
1710253333 redis-server-client-1  | 99.929% <= 0.903 milliseconds (cumulative count 999286)
1710253333 redis-server-client-1  | 99.954% <= 1.007 milliseconds (cumulative count 999536)
1710253333 redis-server-client-1  | 99.969% <= 1.103 milliseconds (cumulative count 999694)
1710253333 redis-server-client-1  | 99.973% <= 1.207 milliseconds (cumulative count 999733)
1710253333 redis-server-client-1  | 99.977% <= 1.303 milliseconds (cumulative count 999770)
1710253333 redis-server-client-1  | 99.981% <= 1.407 milliseconds (cumulative count 999806)
1710253333 redis-server-client-1  | 99.983% <= 1.503 milliseconds (cumulative count 999834)
1710253333 redis-server-client-1  | 99.984% <= 1.607 milliseconds (cumulative count 999845)
1710253333 redis-server-client-1  | 99.985% <= 1.703 milliseconds (cumulative count 999846)
1710253333 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999851)
1710253333 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999856)
1710253333 redis-server-client-1  | 99.986% <= 2.007 milliseconds (cumulative count 999863)
1710253333 redis-server-client-1  | 99.987% <= 2.103 milliseconds (cumulative count 999872)
1710253333 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710253333 redis-server-client-1  | 99.994% <= 7.103 milliseconds (cumulative count 999944)
1710253333 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999997)
1710253333 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710253333 redis-server-client-1  | 
1710253333 redis-server-client-1  | Summary:
1710253333 redis-server-client-1  |   throughput summary: 74940.05 requests per second
1710253333 redis-server-client-1  |   latency summary (msec):
1710253333 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253333 redis-server-client-1  |         0.359     0.144     0.351     0.415     0.639     8.159
1710253344 redis-server           | 8:M 12 Mar 2024 14:22:24.047 * 10000 changes in 60 seconds. Saving...
1710253344 redis-server           | 8:M 12 Mar 2024 14:22:24.047 * Background saving started by pid 123
1710253344 redis-server           | 123:C 12 Mar 2024 14:22:24.350 * DB saved on disk
1710253344 redis-server           | 123:C 12 Mar 2024 14:22:24.350 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710253344 redis-server           | 8:M 12 Mar 2024 14:22:24.354 * Background saving terminated with success
