Started at Tue, 12 Mar 2024 17:09:35 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-31.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259776 Attaching to redis-server, redis-server-client-1
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259806 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710259806 redis-server-client-1  | 0.009% <= 0.207 milliseconds (cumulative count 89)
1710259806 redis-server-client-1  | 97.407% <= 0.303 milliseconds (cumulative count 974071)
1710259806 redis-server-client-1  | 98.422% <= 0.407 milliseconds (cumulative count 984220)
1710259806 redis-server-client-1  | 98.781% <= 0.503 milliseconds (cumulative count 987808)
1710259806 redis-server-client-1  | 99.332% <= 0.607 milliseconds (cumulative count 993319)
1710259806 redis-server-client-1  | 99.695% <= 0.703 milliseconds (cumulative count 996952)
1710259806 redis-server-client-1  | 99.869% <= 0.807 milliseconds (cumulative count 998689)
1710259806 redis-server-client-1  | 99.948% <= 0.903 milliseconds (cumulative count 999475)
1710259806 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999754)
1710259806 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999869)
1710259806 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999939)
1710259806 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999948)
1710259806 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710259806 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710259806 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710259806 redis-server-client-1  | 
1710259806 redis-server-client-1  | Summary:
1710259806 redis-server-client-1  |   throughput summary: 102301.80 requests per second
1710259806 redis-server-client-1  |   latency summary (msec):
1710259806 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259806 redis-server-client-1  |         0.264     0.096     0.263     0.287     0.567     4.711
1710259816 redis-server-client-1  |  SET: rps=26600.0 (overall: 99253.7) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=98207.2 (overall: 98427.7) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=97680.0 (overall: 98098.6) avg_msec=0.288 (overall: 0.280)                                                                    SET: rps=100612.0 (overall: 98866.7) avg_msec=0.270 (overall: 0.277)                                                                     SET: rps=99960.0 (overall: 99122.7) avg_msec=0.271 (overall: 0.275)                                                                    SET: rps=99380.0 (overall: 99171.5) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=99597.6 (overall: 99239.6) avg_msec=0.271 (overall: 0.275)                                                                    SET: rps=97548.0 (overall: 99007.1) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=98712.0 (overall: 98971.5) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=99288.0 (overall: 99005.6) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=98414.4 (overall: 98947.9) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=96764.0 (overall: 98754.3) avg_msec=0.279 (overall: 0.275)                                                                    SET: rps=98348.0 (overall: 98721.2) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=99036.0 (overall: 98744.9) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=99196.0 (overall: 98776.5) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=99988.1 (overall: 98856.1) avg_msec=0.270 (overall: 0.274)                                                                    SET: rps=99340.0 (overall: 98885.8) avg_msec=0.272 (overall: 0.274)                                                                    SET: rps=100756.0 (overall: 98994.0) avg_msec=0.269 (overall: 0.274)                                                                     SET: rps=97264.0 (overall: 98899.4) avg_msec=0.278 (overall: 0.274)                                                                    SET: rps=98187.3 (overall: 98862.3) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=98456.0 (overall: 98842.3) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=99180.0 (overall: 98858.1) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=99502.0 (overall: 98887.1) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=99000.0 (overall: 98892.0) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=99816.0 (overall: 98930.0) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=99940.0 (overall: 98970.0) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=98669.3 (overall: 98958.5) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=98928.0 (overall: 98957.4) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=98148.0 (overall: 98928.8) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=98100.0 (overall: 98900.5) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=99263.0 (overall: 98912.5) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=100508.0 (overall: 98963.5) avg_msec=0.269 (overall: 0.274)                                                                     SET: rps=99128.0 (overall: 98968.5) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=98628.0 (overall: 98958.3) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=98139.4 (overall: 98934.4) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=99904.0 (overall: 98961.8) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=99464.0 (overall: 98975.6) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=98984.0 (overall: 98975.9) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=98160.0 (overall: 98954.6) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=97565.7 (overall: 98919.1) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=98500.0 (overall: 98908.7) avg_msec=0.275 (overall: 0.274)                                                                    ====== SET ======
1710259816 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710259816 redis-server-client-1  |   50 parallel clients
1710259816 redis-server-client-1  |   3 bytes payload
1710259816 redis-server-client-1  |   keep alive: 1
1710259816 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259816 redis-server-client-1  |   host configuration "appendonly": no
1710259816 redis-server-client-1  |   multi-thread: no
1710259816 redis-server-client-1  | 
1710259816 redis-server-client-1  | Latency by percentile distribution:
1710259816 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710259816 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 656896)
1710259816 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 862345)
1710259816 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 948778)
1710259816 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971579)
1710259816 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984662)
1710259816 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992908)
1710259816 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996119)
1710259816 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998051)
1710259816 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999061)
1710259816 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999521)
1710259816 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999764)
1710259816 redis-server-client-1  | 99.988% <= 1.279 milliseconds (cumulative count 999884)
1710259816 redis-server-client-1  | 99.994% <= 1.543 milliseconds (cumulative count 999940)
1710259816 redis-server-client-1  | 99.997% <= 7.335 milliseconds (cumulative count 999970)
1710259816 redis-server-client-1  | 99.998% <= 7.599 milliseconds (cumulative count 999985)
1710259816 redis-server-client-1  | 99.999% <= 7.743 milliseconds (cumulative count 999993)
1710259816 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999997)
1710259816 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 999999)
1710259816 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710259816 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710259816 redis-server-client-1  | 
1710259816 redis-server-client-1  | Cumulative distribution of latencies:
1710259816 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710259816 redis-server-client-1  | 0.008% <= 0.207 milliseconds (cumulative count 83)
1710259816 redis-server-client-1  | 97.610% <= 0.303 milliseconds (cumulative count 976101)
1710259816 redis-server-client-1  | 98.006% <= 0.407 milliseconds (cumulative count 980062)
1710259816 redis-server-client-1  | 98.739% <= 0.503 milliseconds (cumulative count 987385)
1710259816 redis-server-client-1  | 99.484% <= 0.607 milliseconds (cumulative count 994837)
1710259816 redis-server-client-1  | 99.788% <= 0.703 milliseconds (cumulative count 997885)
1710259816 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999101)
1710259816 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999564)
1710259816 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999812)
1710259816 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999830)
1710259816 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999847)
1710259816 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999892)
1710259816 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999919)
1710259816 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999931)
1710259816 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710259816 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710259816 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710259816 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259816 redis-server-client-1  | 
1710259816 redis-server-client-1  | Summary:
1710259816 redis-server-client-1  |   throughput summary: 98911.97 requests per second
1710259816 redis-server-client-1  |   latency summary (msec):
1710259816 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259816 redis-server-client-1  |         0.274     0.088     0.271     0.295     0.527     7.871
