Started at Tue, 12 Mar 2024 16:37:56 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-25.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257877 Attaching to redis-server, redis-server-client-1
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257898 redis-server-client-1  |   3 bytes payload
1710257898 redis-server-client-1  |   keep alive: 1
1710257898 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257898 redis-server-client-1  |   host configuration "appendonly": no
1710257898 redis-server-client-1  |   multi-thread: no
1710257898 redis-server-client-1  | 
1710257898 redis-server-client-1  | Latency by percentile distribution:
1710257898 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 14)
1710257898 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 732347)
1710257898 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 897927)
1710257898 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955616)
1710257898 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971569)
1710257898 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984777)
1710257898 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992770)
1710257898 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996347)
1710257898 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998146)
1710257898 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999143)
1710257898 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999519)
1710257898 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999759)
1710257898 redis-server-client-1  | 99.988% <= 1.383 milliseconds (cumulative count 999879)
1710257898 redis-server-client-1  | 99.994% <= 7.503 milliseconds (cumulative count 999939)
1710257898 redis-server-client-1  | 99.997% <= 60.287 milliseconds (cumulative count 999971)
1710257898 redis-server-client-1  | 99.998% <= 60.607 milliseconds (cumulative count 999985)
1710257898 redis-server-client-1  | 99.999% <= 96.127 milliseconds (cumulative count 999995)
1710257898 redis-server-client-1  | 100.000% <= 96.191 milliseconds (cumulative count 999997)
1710257898 redis-server-client-1  | 100.000% <= 96.255 milliseconds (cumulative count 1000000)
1710257898 redis-server-client-1  | 100.000% <= 96.255 milliseconds (cumulative count 1000000)
1710257898 redis-server-client-1  | 
1710257898 redis-server-client-1  | Cumulative distribution of latencies:
1710257898 redis-server-client-1  | 0.572% <= 0.103 milliseconds (cumulative count 5715)
1710257898 redis-server-client-1  | 0.898% <= 0.207 milliseconds (cumulative count 8977)
1710257898 redis-server-client-1  | 97.654% <= 0.303 milliseconds (cumulative count 976535)
1710257898 redis-server-client-1  | 98.282% <= 0.407 milliseconds (cumulative count 982818)
1710257898 redis-server-client-1  | 98.769% <= 0.503 milliseconds (cumulative count 987692)
1710257898 redis-server-client-1  | 99.396% <= 0.607 milliseconds (cumulative count 993963)
1710257898 redis-server-client-1  | 99.761% <= 0.703 milliseconds (cumulative count 997612)
1710257898 redis-server-client-1  | 99.887% <= 0.807 milliseconds (cumulative count 998866)
1710257898 redis-server-client-1  | 99.942% <= 0.903 milliseconds (cumulative count 999420)
1710257898 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999743)
1710257898 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999830)
1710257898 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999852)
1710257898 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999867)
1710257898 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999882)
1710257898 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999896)
1710257898 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999904)
1710257898 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999908)
1710257898 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999917)
1710257898 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710257898 redis-server-client-1  | 99.996% <= 32.111 milliseconds (cumulative count 999960)
1710257898 redis-server-client-1  | 99.997% <= 33.119 milliseconds (cumulative count 999966)
1710257898 redis-server-client-1  | 99.997% <= 60.127 milliseconds (cumulative count 999967)
1710257898 redis-server-client-1  | 99.999% <= 61.119 milliseconds (cumulative count 999989)
1710257898 redis-server-client-1  | 99.999% <= 96.127 milliseconds (cumulative count 999995)
1710257898 redis-server-client-1  | 100.000% <= 97.151 milliseconds (cumulative count 1000000)
1710257898 redis-server-client-1  | 
1710257898 redis-server-client-1  | Summary:
1710257898 redis-server-client-1  |   throughput summary: 99068.76 requests per second
1710257898 redis-server-client-1  |   latency summary (msec):
1710257898 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257898 redis-server-client-1  |         0.272     0.032     0.271     0.287     0.535    96.255
1710257908 redis-server-client-1  |  PING_MBULK: rps=69408.0 (overall: 105163.6) avg_msec=0.259 (overall: 0.259)                                                                            PING_MBULK: rps=106800.8 (overall: 106151.4) avg_msec=0.255 (overall: 0.256)                                                                             PING_MBULK: rps=106192.0 (overall: 106166.7) avg_msec=0.256 (overall: 0.256)                                                                             PING_MBULK: rps=107568.0 (overall: 106549.1) avg_msec=0.254 (overall: 0.256)                                                                             PING_MBULK: rps=108127.5 (overall: 106888.6) avg_msec=0.253 (overall: 0.255)                                                                             PING_MBULK: rps=108600.0 (overall: 107190.5) avg_msec=0.252 (overall: 0.255)                                                                             PING_MBULK: rps=107660.0 (overall: 107260.9) avg_msec=0.254 (overall: 0.254)                                                                             PING_MBULK: rps=106648.0 (overall: 107181.0) avg_msec=0.255 (overall: 0.255)                                                                             PING_MBULK: rps=107376.0 (overall: 107203.5) avg_msec=0.254 (overall: 0.254)                                                                             PING_MBULK: rps=107700.0 (overall: 107254.9) avg_msec=0.253 (overall: 0.254)                                                                             PING_MBULK: rps=106223.1 (overall: 107157.8) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=106468.0 (overall: 107098.7) avg_msec=0.256 (overall: 0.255)                                                                             PING_MBULK: rps=107528.0 (overall: 107132.6) avg_msec=0.254 (overall: 0.254)                                                                             PING_MBULK: rps=107676.0 (overall: 107172.3) avg_msec=0.253 (overall: 0.254)                                                                             PING_MBULK: rps=107135.5 (overall: 107169.8) avg_msec=0.254 (overall: 0.254)                                                                             PING_MBULK: rps=107960.0 (overall: 107220.2) avg_msec=0.254 (overall: 0.254)                                                                             PING_MBULK: rps=109312.0 (overall: 107345.6) avg_msec=0.252 (overall: 0.254)                                                                             PING_MBULK: rps=108812.0 (overall: 107428.6) avg_msec=0.252 (overall: 0.254)                                                                             PING_MBULK: rps=100800.8 (overall: 107072.4) avg_msec=0.266 (overall: 0.255)                                                                             PING_MBULK: rps=100588.0 (overall: 106742.9) avg_msec=0.267 (overall: 0.255)                                                                             PING_MBULK: rps=103252.0 (overall: 106574.1) avg_msec=0.261 (overall: 0.255)                                                                             PING_MBULK: rps=102652.0 (overall: 106393.2) avg_msec=0.262 (overall: 0.256)                                                                             PING_MBULK: rps=105318.7 (overall: 106345.6) avg_msec=0.257 (overall: 0.256)                                                                             PING_MBULK: rps=103584.0 (overall: 106229.0) avg_msec=0.261 (overall: 0.256)                                                                             PING_MBULK: rps=104312.0 (overall: 106151.4) avg_msec=0.259 (overall: 0.256)                                                                             PING_MBULK: rps=105508.0 (overall: 106126.3) avg_msec=0.261 (overall: 0.256)                                                                             PING_MBULK: rps=108556.0 (overall: 106217.4) avg_msec=0.262 (overall: 0.257)                                                                             PING_MBULK: rps=103207.2 (overall: 106108.2) avg_msec=0.266 (overall: 0.257)                                                                             PING_MBULK: rps=102616.0 (overall: 105986.5) avg_msec=0.267 (overall: 0.257)                                                                             PING_MBULK: rps=107624.0 (overall: 106041.6) avg_msec=0.254 (overall: 0.257)                                                                             PING_MBULK: rps=107330.7 (overall: 106083.8) avg_msec=0.254 (overall: 0.257)                                                                             PING_MBULK: rps=106080.0 (overall: 106083.7) avg_msec=0.256 (overall: 0.257)                                                                             PING_MBULK: rps=105068.0 (overall: 106052.6) avg_msec=0.264 (overall: 0.257)                                                                             PING_MBULK: rps=102968.0 (overall: 105961.1) avg_msec=0.264 (overall: 0.257)                                                                             PING_MBULK: rps=102452.0 (overall: 105859.9) avg_msec=0.264 (overall: 0.258)                                                                             PING_MBULK: rps=102263.0 (overall: 105758.7) avg_msec=0.263 (overall: 0.258)                                                                             PING_MBULK: rps=101340.0 (overall: 105638.3) avg_msec=0.265 (overall: 0.258)                                                                             PING_MBULK: rps=101640.0 (overall: 105532.3) avg_msec=0.266 (overall: 0.258)                                                                             ====== PING_MBULK ======
1710257908 redis-server-client-1  |   1000000 requests completed in 9.48 seconds
1710257908 redis-server-client-1  |   50 parallel clients
1710257908 redis-server-client-1  |   3 bytes payload
1710257908 redis-server-client-1  |   keep alive: 1
1710257908 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257908 redis-server-client-1  |   host configuration "appendonly": no
1710257908 redis-server-client-1  |   multi-thread: no
1710257908 redis-server-client-1  | 
1710257908 redis-server-client-1  | Latency by percentile distribution:
1710257908 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710257908 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 611848)
1710257908 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 794529)
1710257908 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 905725)
1710257908 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 954911)
1710257908 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 971198)
1710257908 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984743)
1710257908 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992938)
1710257908 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996539)
1710257908 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998091)
1710257908 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999036)
1710257908 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999534)
1710257908 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999763)
1710257908 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999878)
1710257908 redis-server-client-1  | 99.994% <= 1.495 milliseconds (cumulative count 999939)
1710257908 redis-server-client-1  | 99.997% <= 7.263 milliseconds (cumulative count 999970)
1710257908 redis-server-client-1  | 99.998% <= 7.511 milliseconds (cumulative count 999985)
1710257908 redis-server-client-1  | 99.999% <= 7.655 milliseconds (cumulative count 999993)
1710257908 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999997)
1710257908 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999999)
1710257908 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 1000000)
1710257908 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 1000000)
1710257908 redis-server-client-1  | 
1710257908 redis-server-client-1  | Cumulative distribution of latencies:
1710257908 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710257908 redis-server-client-1  | 0.096% <= 0.207 milliseconds (cumulative count 960)
1710257908 redis-server-client-1  | 97.838% <= 0.303 milliseconds (cumulative count 978381)
1710257908 redis-server-client-1  | 98.353% <= 0.407 milliseconds (cumulative count 983532)
1710257908 redis-server-client-1  | 98.748% <= 0.503 milliseconds (cumulative count 987478)
1710257908 redis-server-client-1  | 99.378% <= 0.607 milliseconds (cumulative count 993781)
1710257908 redis-server-client-1  | 99.768% <= 0.703 milliseconds (cumulative count 997681)
1710257908 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999126)
1710257908 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999654)
1710257908 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999804)
1710257908 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999894)
1710257908 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999903)
1710257908 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999909)
1710257908 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999917)
1710257908 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999940)
1710257908 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710257908 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710257908 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710257908 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257908 redis-server-client-1  | 
1710257908 redis-server-client-1  | Summary:
1710257908 redis-server-client-1  |   throughput summary: 105462.98 requests per second
1710257908 redis-server-client-1  |   latency summary (msec):
1710257908 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257908 redis-server-client-1  |         0.259     0.080     0.255     0.279     0.559     7.783
1710257917 redis-server-client-1  |  SET: rps=76912.4 (overall: 101073.3) avg_msec=0.270 (overall: 0.270)                                                                     SET: rps=102424.0 (overall: 101839.0) avg_msec=0.267 (overall: 0.269)                                                                      SET: rps=105008.0 (overall: 102985.5) avg_msec=0.260 (overall: 0.265)                                                                      SET: rps=109548.0 (overall: 104729.0) avg_msec=0.254 (overall: 0.262)                                                                      SET: rps=106322.7 (overall: 105064.6) avg_msec=0.260 (overall: 0.262)                                                                      SET: rps=105824.0 (overall: 105196.2) avg_msec=0.258 (overall: 0.261)                                                                      SET: rps=110364.0 (overall: 105959.8) avg_msec=0.256 (overall: 0.260)                                                                      SET: rps=106588.0 (overall: 106040.7) avg_msec=0.260 (overall: 0.260)                                                                      SET: rps=103480.0 (overall: 105748.6) avg_msec=0.262 (overall: 0.260)                                                                      SET: rps=101107.6 (overall: 105271.8) avg_msec=0.266 (overall: 0.261)                                                                      SET: rps=101804.0 (overall: 104949.9) avg_msec=0.265 (overall: 0.261)                                                                      SET: rps=102720.0 (overall: 104760.4) avg_msec=0.263 (overall: 0.261)                                                                      SET: rps=102848.0 (overall: 104610.7) avg_msec=0.263 (overall: 0.261)                                                                      SET: rps=100693.2 (overall: 104325.2) avg_msec=0.266 (overall: 0.262)                                                                      SET: rps=101012.0 (overall: 104101.0) avg_msec=0.266 (overall: 0.262)                                                                      SET: rps=105916.0 (overall: 104216.0) avg_msec=0.258 (overall: 0.262)                                                                      SET: rps=103924.3 (overall: 104198.6) avg_msec=0.260 (overall: 0.262)                                                                      SET: rps=105952.0 (overall: 104297.2) avg_msec=0.258 (overall: 0.261)                                                                      SET: rps=102212.0 (overall: 104186.1) avg_msec=0.264 (overall: 0.262)                                                                      SET: rps=104708.0 (overall: 104212.5) avg_msec=0.259 (overall: 0.261)                                                                      SET: rps=106525.9 (overall: 104324.3) avg_msec=0.256 (overall: 0.261)                                                                      SET: rps=103344.0 (overall: 104279.3) avg_msec=0.268 (overall: 0.262)                                                                      SET: rps=105860.0 (overall: 104348.7) avg_msec=0.265 (overall: 0.262)                                                                      SET: rps=104560.0 (overall: 104357.5) avg_msec=0.266 (overall: 0.262)                                                                      SET: rps=105063.8 (overall: 104386.2) avg_msec=0.275 (overall: 0.262)                                                                      SET: rps=107536.0 (overall: 104508.3) avg_msec=0.257 (overall: 0.262)                                                                      SET: rps=105804.0 (overall: 104556.7) avg_msec=0.260 (overall: 0.262)                                                                      SET: rps=103416.0 (overall: 104515.6) avg_msec=0.270 (overall: 0.262)                                                                      SET: rps=104692.0 (overall: 104521.7) avg_msec=0.266 (overall: 0.263)                                                                      SET: rps=105661.4 (overall: 104560.1) avg_msec=0.259 (overall: 0.262)                                                                      SET: rps=103576.0 (overall: 104528.2) avg_msec=0.267 (overall: 0.263)                                                                      SET: rps=106412.0 (overall: 104587.4) avg_msec=0.263 (overall: 0.263)                                                                      SET: rps=102876.0 (overall: 104535.2) avg_msec=0.263 (overall: 0.263)                                                                      SET: rps=102992.0 (overall: 104489.4) avg_msec=0.262 (overall: 0.263)                                                                      SET: rps=100832.0 (overall: 104384.3) avg_msec=0.267 (overall: 0.263)                                                                      SET: rps=101756.0 (overall: 104310.9) avg_msec=0.265 (overall: 0.263)                                                                      SET: rps=101876.0 (overall: 104244.7) avg_msec=0.265 (overall: 0.263)                                                                      SET: rps=102952.2 (overall: 104210.4) avg_msec=0.262 (overall: 0.263)                                                                      ====== SET ======
1710257917 redis-server-client-1  |   1000000 requests completed in 9.60 seconds
1710257917 redis-server-client-1  |   50 parallel clients
1710257917 redis-server-client-1  |   3 bytes payload
1710257917 redis-server-client-1  |   keep alive: 1
1710257917 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257917 redis-server-client-1  |   host configuration "appendonly": no
1710257917 redis-server-client-1  |   multi-thread: no
1710257917 redis-server-client-1  | 
1710257917 redis-server-client-1  | Latency by percentile distribution:
1710257917 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710257917 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 502911)
1710257917 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 851551)
1710257917 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 921574)
1710257917 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 948542)
1710257917 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 968794)
1710257917 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984876)
1710257917 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992834)
1710257917 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996155)
1710257917 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998190)
1710257917 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999086)
1710257917 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999532)
1710257917 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999757)
1710257917 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999891)
1710257917 redis-server-client-1  | 99.994% <= 1.095 milliseconds (cumulative count 999941)
1710257917 redis-server-client-1  | 99.997% <= 1.279 milliseconds (cumulative count 999979)
1710257917 redis-server-client-1  | 99.998% <= 1.287 milliseconds (cumulative count 999985)
1710257917 redis-server-client-1  | 99.999% <= 1.343 milliseconds (cumulative count 999993)
1710257917 redis-server-client-1  | 100.000% <= 1.399 milliseconds (cumulative count 999997)
1710257917 redis-server-client-1  | 100.000% <= 1.439 milliseconds (cumulative count 1000000)
1710257917 redis-server-client-1  | 100.000% <= 1.439 milliseconds (cumulative count 1000000)
1710257917 redis-server-client-1  | 
1710257917 redis-server-client-1  | Cumulative distribution of latencies:
1710257917 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710257917 redis-server-client-1  | 0.157% <= 0.207 milliseconds (cumulative count 1565)
1710257917 redis-server-client-1  | 96.510% <= 0.303 milliseconds (cumulative count 965102)
1710257917 redis-server-client-1  | 98.108% <= 0.407 milliseconds (cumulative count 981077)
1710257917 redis-server-client-1  | 98.760% <= 0.503 milliseconds (cumulative count 987604)
1710257917 redis-server-client-1  | 99.452% <= 0.607 milliseconds (cumulative count 994519)
1710257917 redis-server-client-1  | 99.819% <= 0.703 milliseconds (cumulative count 998190)
1710257917 redis-server-client-1  | 99.941% <= 0.807 milliseconds (cumulative count 999405)
1710257917 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999664)
1710257917 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999845)
1710257917 redis-server-client-1  | 99.995% <= 1.103 milliseconds (cumulative count 999945)
1710257917 redis-server-client-1  | 99.996% <= 1.207 milliseconds (cumulative count 999958)
1710257917 redis-server-client-1  | 99.999% <= 1.303 milliseconds (cumulative count 999991)
1710257917 redis-server-client-1  | 100.000% <= 1.407 milliseconds (cumulative count 999997)
1710257917 redis-server-client-1  | 100.000% <= 1.503 milliseconds (cumulative count 1000000)
1710257917 redis-server-client-1  | 
1710257917 redis-server-client-1  | Summary:
1710257917 redis-server-client-1  |   throughput summary: 104188.38 requests per second
1710257917 redis-server-client-1  |   latency summary (msec):
1710257917 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257917 redis-server-client-1  |         0.263     0.080     0.255     0.295     0.535     1.439
