Started at Tue, 12 Mar 2024 16:06:27 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-19.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255988 Attaching to redis-server, redis-server-client-1
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256008 redis-server-client-1  |   3 bytes payload
1710256008 redis-server-client-1  |   keep alive: 1
1710256008 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256008 redis-server-client-1  |   host configuration "appendonly": no
1710256008 redis-server-client-1  |   multi-thread: no
1710256008 redis-server-client-1  | 
1710256008 redis-server-client-1  | Latency by percentile distribution:
1710256008 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 3)
1710256008 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 688716)
1710256008 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 841667)
1710256008 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 921863)
1710256008 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 956261)
1710256008 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 969905)
1710256008 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984614)
1710256008 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992610)
1710256008 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996266)
1710256008 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998063)
1710256008 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999172)
1710256008 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999528)
1710256008 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999758)
1710256008 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999888)
1710256008 redis-server-client-1  | 99.994% <= 1.311 milliseconds (cumulative count 999939)
1710256008 redis-server-client-1  | 99.997% <= 61.183 milliseconds (cumulative count 999972)
1710256008 redis-server-client-1  | 99.998% <= 61.535 milliseconds (cumulative count 999985)
1710256008 redis-server-client-1  | 99.999% <= 97.023 milliseconds (cumulative count 999995)
1710256008 redis-server-client-1  | 100.000% <= 97.087 milliseconds (cumulative count 1000000)
1710256008 redis-server-client-1  | 100.000% <= 97.087 milliseconds (cumulative count 1000000)
1710256008 redis-server-client-1  | 
1710256008 redis-server-client-1  | Cumulative distribution of latencies:
1710256008 redis-server-client-1  | 0.566% <= 0.103 milliseconds (cumulative count 5662)
1710256008 redis-server-client-1  | 0.883% <= 0.207 milliseconds (cumulative count 8830)
1710256008 redis-server-client-1  | 97.852% <= 0.303 milliseconds (cumulative count 978518)
1710256008 redis-server-client-1  | 98.395% <= 0.407 milliseconds (cumulative count 983951)
1710256008 redis-server-client-1  | 98.852% <= 0.503 milliseconds (cumulative count 988519)
1710256008 redis-server-client-1  | 99.433% <= 0.607 milliseconds (cumulative count 994328)
1710256008 redis-server-client-1  | 99.771% <= 0.703 milliseconds (cumulative count 997707)
1710256008 redis-server-client-1  | 99.933% <= 0.807 milliseconds (cumulative count 999329)
1710256008 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999645)
1710256008 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999814)
1710256008 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999899)
1710256008 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999932)
1710256008 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999933)
1710256008 redis-server-client-1  | 99.996% <= 1.407 milliseconds (cumulative count 999959)
1710256008 redis-server-client-1  | 99.996% <= 25.103 milliseconds (cumulative count 999961)
1710256008 redis-server-client-1  | 99.997% <= 26.111 milliseconds (cumulative count 999966)
1710256008 redis-server-client-1  | 99.999% <= 62.111 milliseconds (cumulative count 999989)
1710256008 redis-server-client-1  | 100.000% <= 97.151 milliseconds (cumulative count 1000000)
1710256008 redis-server-client-1  | 
1710256008 redis-server-client-1  | Summary:
1710256008 redis-server-client-1  |   throughput summary: 106963.31 requests per second
1710256008 redis-server-client-1  |   latency summary (msec):
1710256008 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256008 redis-server-client-1  |         0.257     0.032     0.255     0.279     0.527    97.087
1710256018 redis-server-client-1  |  PING_MBULK: rps=59224.0 (overall: 93119.5) avg_msec=0.305 (overall: 0.305)                                                                           PING_MBULK: rps=101652.0 (overall: 98335.0) avg_msec=0.264 (overall: 0.279)                                                                            PING_MBULK: rps=102180.0 (overall: 99793.6) avg_msec=0.264 (overall: 0.273)                                                                            PING_MBULK: rps=101091.6 (overall: 100151.6) avg_msec=0.267 (overall: 0.272)                                                                             PING_MBULK: rps=102892.0 (overall: 100742.2) avg_msec=0.263 (overall: 0.270)                                                                             PING_MBULK: rps=103716.0 (overall: 101269.5) avg_msec=0.262 (overall: 0.268)                                                                             PING_MBULK: rps=101704.0 (overall: 101334.9) avg_msec=0.266 (overall: 0.268)                                                                             PING_MBULK: rps=103308.0 (overall: 101593.2) avg_msec=0.261 (overall: 0.267)                                                                             PING_MBULK: rps=105617.5 (overall: 102060.6) avg_msec=0.256 (overall: 0.266)                                                                             PING_MBULK: rps=102764.0 (overall: 102133.6) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=103736.0 (overall: 102284.1) avg_msec=0.260 (overall: 0.265)                                                                             PING_MBULK: rps=105416.0 (overall: 102553.1) avg_msec=0.257 (overall: 0.264)                                                                             PING_MBULK: rps=102067.7 (overall: 102514.5) avg_msec=0.264 (overall: 0.264)                                                                             PING_MBULK: rps=100272.0 (overall: 102350.2) avg_msec=0.269 (overall: 0.265)                                                                             PING_MBULK: rps=100104.0 (overall: 102196.9) avg_msec=0.270 (overall: 0.265)                                                                             PING_MBULK: rps=101400.0 (overall: 102146.0) avg_msec=0.267 (overall: 0.265)                                                                             PING_MBULK: rps=99828.7 (overall: 102006.2) avg_msec=0.270 (overall: 0.265)                                                                            PING_MBULK: rps=99944.0 (overall: 101889.4) avg_msec=0.270 (overall: 0.266)                                                                            PING_MBULK: rps=97840.0 (overall: 101672.3) avg_msec=0.274 (overall: 0.266)                                                                            PING_MBULK: rps=105000.0 (overall: 101841.6) avg_msec=0.256 (overall: 0.265)                                                                             PING_MBULK: rps=106091.6 (overall: 102048.2) avg_msec=0.254 (overall: 0.265)                                                                             PING_MBULK: rps=105632.0 (overall: 102213.7) avg_msec=0.256 (overall: 0.264)                                                                             PING_MBULK: rps=104044.0 (overall: 102294.5) avg_msec=0.263 (overall: 0.264)                                                                             PING_MBULK: rps=104800.0 (overall: 102400.4) avg_msec=0.258 (overall: 0.264)                                                                             PING_MBULK: rps=107000.0 (overall: 102587.7) avg_msec=0.254 (overall: 0.264)                                                                             PING_MBULK: rps=108212.0 (overall: 102806.9) avg_msec=0.253 (overall: 0.263)                                                                             PING_MBULK: rps=105552.0 (overall: 102909.8) avg_msec=0.259 (overall: 0.263)                                                                             PING_MBULK: rps=105456.0 (overall: 103001.9) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=108087.7 (overall: 103180.0) avg_msec=0.252 (overall: 0.263)                                                                             PING_MBULK: rps=101908.0 (overall: 103137.1) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=102648.0 (overall: 103121.2) avg_msec=0.265 (overall: 0.263)                                                                             PING_MBULK: rps=100352.0 (overall: 103033.7) avg_msec=0.270 (overall: 0.263)                                                                             PING_MBULK: rps=99629.5 (overall: 102929.1) avg_msec=0.270 (overall: 0.263)                                                                            PING_MBULK: rps=101232.0 (overall: 102878.7) avg_msec=0.268 (overall: 0.263)                                                                             PING_MBULK: rps=99280.0 (overall: 102774.9) avg_msec=0.271 (overall: 0.264)                                                                            PING_MBULK: rps=98585.7 (overall: 102657.0) avg_msec=0.271 (overall: 0.264)                                                                            PING_MBULK: rps=101876.0 (overall: 102635.7) avg_msec=0.264 (overall: 0.264)                                                                             PING_MBULK: rps=101884.0 (overall: 102615.7) avg_msec=0.267 (overall: 0.264)                                                                             PING_MBULK: rps=103732.0 (overall: 102644.6) avg_msec=0.264 (overall: 0.264)                                                                             ====== PING_MBULK ======
1710256018 redis-server-client-1  |   1000000 requests completed in 9.74 seconds
1710256018 redis-server-client-1  |   50 parallel clients
1710256018 redis-server-client-1  |   3 bytes payload
1710256018 redis-server-client-1  |   keep alive: 1
1710256018 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256018 redis-server-client-1  |   host configuration "appendonly": no
1710256018 redis-server-client-1  |   multi-thread: no
1710256018 redis-server-client-1  | 
1710256018 redis-server-client-1  | Latency by percentile distribution:
1710256018 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710256018 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 642829)
1710256018 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 825636)
1710256018 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 923973)
1710256018 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 961190)
1710256018 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973248)
1710256018 redis-server-client-1  | 98.438% <= 0.407 milliseconds (cumulative count 984695)
1710256018 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992576)
1710256018 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996270)
1710256018 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998220)
1710256018 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999102)
1710256018 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999535)
1710256018 redis-server-client-1  | 99.976% <= 1.047 milliseconds (cumulative count 999762)
1710256018 redis-server-client-1  | 99.988% <= 1.159 milliseconds (cumulative count 999883)
1710256018 redis-server-client-1  | 99.994% <= 1.799 milliseconds (cumulative count 999939)
1710256018 redis-server-client-1  | 99.997% <= 6.935 milliseconds (cumulative count 999970)
1710256018 redis-server-client-1  | 99.998% <= 7.199 milliseconds (cumulative count 999985)
1710256018 redis-server-client-1  | 99.999% <= 7.335 milliseconds (cumulative count 999993)
1710256018 redis-server-client-1  | 100.000% <= 7.423 milliseconds (cumulative count 999997)
1710256018 redis-server-client-1  | 100.000% <= 7.447 milliseconds (cumulative count 999999)
1710256018 redis-server-client-1  | 100.000% <= 7.471 milliseconds (cumulative count 1000000)
1710256018 redis-server-client-1  | 100.000% <= 7.471 milliseconds (cumulative count 1000000)
1710256018 redis-server-client-1  | 
1710256018 redis-server-client-1  | Cumulative distribution of latencies:
1710256018 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710256018 redis-server-client-1  | 0.123% <= 0.207 milliseconds (cumulative count 1227)
1710256018 redis-server-client-1  | 97.768% <= 0.303 milliseconds (cumulative count 977682)
1710256018 redis-server-client-1  | 98.469% <= 0.407 milliseconds (cumulative count 984695)
1710256018 redis-server-client-1  | 98.824% <= 0.503 milliseconds (cumulative count 988241)
1710256018 redis-server-client-1  | 99.324% <= 0.607 milliseconds (cumulative count 993239)
1710256018 redis-server-client-1  | 99.677% <= 0.703 milliseconds (cumulative count 996768)
1710256018 redis-server-client-1  | 99.864% <= 0.807 milliseconds (cumulative count 998641)
1710256018 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999501)
1710256018 redis-server-client-1  | 99.965% <= 1.007 milliseconds (cumulative count 999653)
1710256018 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999845)
1710256018 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999906)
1710256018 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999914)
1710256018 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999922)
1710256018 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999926)
1710256018 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999930)
1710256018 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999935)
1710256018 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710256018 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999944)
1710256018 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999948)
1710256018 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710256018 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999979)
1710256018 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256018 redis-server-client-1  | 
1710256018 redis-server-client-1  | Summary:
1710256018 redis-server-client-1  |   throughput summary: 102658.86 requests per second
1710256018 redis-server-client-1  |   latency summary (msec):
1710256018 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256018 redis-server-client-1  |         0.264     0.080     0.263     0.287     0.559     7.471
1710256027 redis-server-client-1  |  SET: rps=72370.5 (overall: 103210.2) avg_msec=0.264 (overall: 0.264)                                                                     SET: rps=92456.0 (overall: 96899.1) avg_msec=0.296 (overall: 0.282)                                                                    SET: rps=87302.8 (overall: 93341.2) avg_msec=0.321 (overall: 0.295)                                                                    SET: rps=98988.0 (overall: 94864.1) avg_msec=0.274 (overall: 0.289)                                                                    SET: rps=100944.0 (overall: 96155.5) avg_msec=0.267 (overall: 0.284)                                                                     SET: rps=103572.0 (overall: 97454.8) avg_msec=0.263 (overall: 0.280)                                                                     SET: rps=101840.6 (overall: 98110.9) avg_msec=0.264 (overall: 0.278)                                                                     SET: rps=100068.0 (overall: 98364.6) avg_msec=0.268 (overall: 0.277)                                                                     SET: rps=99324.0 (overall: 98474.8) avg_msec=0.270 (overall: 0.276)                                                                    SET: rps=97780.0 (overall: 98403.2) avg_msec=0.273 (overall: 0.276)                                                                    SET: rps=102338.6 (overall: 98771.9) avg_msec=0.263 (overall: 0.274)                                                                     SET: rps=106616.0 (overall: 99441.5) avg_msec=0.256 (overall: 0.273)                                                                     SET: rps=106244.0 (overall: 99976.4) avg_msec=0.256 (overall: 0.271)                                                                     SET: rps=104864.0 (overall: 100332.8) avg_msec=0.259 (overall: 0.270)                                                                      SET: rps=103641.4 (overall: 100558.4) avg_msec=0.261 (overall: 0.270)                                                                      SET: rps=104032.0 (overall: 100779.4) avg_msec=0.263 (overall: 0.269)                                                                      SET: rps=104788.0 (overall: 101019.1) avg_msec=0.265 (overall: 0.269)                                                                      SET: rps=104896.4 (overall: 101238.8) avg_msec=0.259 (overall: 0.268)                                                                      SET: rps=106460.0 (overall: 101517.6) avg_msec=0.257 (overall: 0.268)                                                                      SET: rps=104404.0 (overall: 101664.0) avg_msec=0.265 (overall: 0.268)                                                                      SET: rps=104428.0 (overall: 101797.3) avg_msec=0.261 (overall: 0.267)                                                                      SET: rps=102880.5 (overall: 101847.4) avg_msec=0.266 (overall: 0.267)                                                                      SET: rps=104636.0 (overall: 101970.1) avg_msec=0.266 (overall: 0.267)                                                                      SET: rps=106864.0 (overall: 102176.3) avg_msec=0.274 (overall: 0.267)                                                                      SET: rps=105368.0 (overall: 102305.4) avg_msec=0.258 (overall: 0.267)                                                                      SET: rps=105446.2 (overall: 102427.9) avg_msec=0.258 (overall: 0.267)                                                                      SET: rps=109108.0 (overall: 102677.8) avg_msec=0.253 (overall: 0.266)                                                                      SET: rps=105944.0 (overall: 102795.6) avg_msec=0.257 (overall: 0.266)                                                                      SET: rps=108568.0 (overall: 102996.5) avg_msec=0.253 (overall: 0.265)                                                                      SET: rps=107356.0 (overall: 103143.1) avg_msec=0.255 (overall: 0.265)                                                                      SET: rps=104693.2 (overall: 103193.8) avg_msec=0.259 (overall: 0.265)                                                                      SET: rps=109348.0 (overall: 103387.7) avg_msec=0.254 (overall: 0.264)                                                                      SET: rps=108824.7 (overall: 103554.4) avg_msec=0.257 (overall: 0.264)                                                                      SET: rps=102356.0 (overall: 103518.9) avg_msec=0.269 (overall: 0.264)                                                                      SET: rps=110328.0 (overall: 103714.9) avg_msec=0.250 (overall: 0.264)                                                                      SET: rps=110452.0 (overall: 103903.4) avg_msec=0.252 (overall: 0.264)                                                                      SET: rps=110652.0 (overall: 104087.1) avg_msec=0.251 (overall: 0.263)                                                                      SET: rps=110422.3 (overall: 104255.6) avg_msec=0.263 (overall: 0.263)                                                                      ====== SET ======
1710256027 redis-server-client-1  |   1000000 requests completed in 9.58 seconds
1710256027 redis-server-client-1  |   50 parallel clients
1710256027 redis-server-client-1  |   3 bytes payload
1710256027 redis-server-client-1  |   keep alive: 1
1710256027 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256027 redis-server-client-1  |   host configuration "appendonly": no
1710256027 redis-server-client-1  |   multi-thread: no
1710256027 redis-server-client-1  | 
1710256027 redis-server-client-1  | Latency by percentile distribution:
1710256027 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710256027 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 538579)
1710256027 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 833868)
1710256027 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 896558)
1710256027 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 940340)
1710256027 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 970935)
1710256027 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984661)
1710256027 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992230)
1710256027 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996131)
1710256027 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998121)
1710256027 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999055)
1710256027 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999538)
1710256027 redis-server-client-1  | 99.976% <= 1.071 milliseconds (cumulative count 999763)
1710256027 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999879)
1710256027 redis-server-client-1  | 99.994% <= 2.071 milliseconds (cumulative count 999939)
1710256027 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710256027 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710256027 redis-server-client-1  | 99.999% <= 4.623 milliseconds (cumulative count 999993)
1710256027 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999997)
1710256027 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999999)
1710256027 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710256027 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710256027 redis-server-client-1  | 
1710256027 redis-server-client-1  | Cumulative distribution of latencies:
1710256027 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710256027 redis-server-client-1  | 0.262% <= 0.207 milliseconds (cumulative count 2621)
1710256027 redis-server-client-1  | 95.063% <= 0.303 milliseconds (cumulative count 950626)
1710256027 redis-server-client-1  | 97.904% <= 0.407 milliseconds (cumulative count 979041)
1710256027 redis-server-client-1  | 98.780% <= 0.503 milliseconds (cumulative count 987798)
1710256027 redis-server-client-1  | 99.466% <= 0.607 milliseconds (cumulative count 994656)
1710256027 redis-server-client-1  | 99.759% <= 0.703 milliseconds (cumulative count 997587)
1710256027 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998941)
1710256027 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999412)
1710256027 redis-server-client-1  | 99.967% <= 1.007 milliseconds (cumulative count 999673)
1710256027 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999803)
1710256027 redis-server-client-1  | 99.981% <= 1.207 milliseconds (cumulative count 999812)
1710256027 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999843)
1710256027 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999850)
1710256027 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999879)
1710256027 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999900)
1710256027 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999913)
1710256027 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999924)
1710256027 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999930)
1710256027 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999936)
1710256027 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999941)
1710256027 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710256027 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710256027 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
