Started at Tue, 12 Mar 2024 15:50:49 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-16.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255050 Attaching to redis-server, redis-server-client-1
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255081 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 907003)
1710255081 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 963128)
1710255081 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975725)
1710255081 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985211)
1710255081 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993223)
1710255081 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996236)
1710255081 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998076)
1710255081 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999070)
1710255081 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999554)
1710255081 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999766)
1710255081 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999880)
1710255081 redis-server-client-1  | 99.994% <= 1.295 milliseconds (cumulative count 999940)
1710255081 redis-server-client-1  | 99.997% <= 7.239 milliseconds (cumulative count 999970)
1710255081 redis-server-client-1  | 99.998% <= 7.487 milliseconds (cumulative count 999985)
1710255081 redis-server-client-1  | 99.999% <= 7.615 milliseconds (cumulative count 999993)
1710255081 redis-server-client-1  | 100.000% <= 8.111 milliseconds (cumulative count 999997)
1710255081 redis-server-client-1  | 100.000% <= 8.151 milliseconds (cumulative count 999999)
1710255081 redis-server-client-1  | 100.000% <= 8.159 milliseconds (cumulative count 1000000)
1710255081 redis-server-client-1  | 100.000% <= 8.159 milliseconds (cumulative count 1000000)
1710255081 redis-server-client-1  | 
1710255081 redis-server-client-1  | Cumulative distribution of latencies:
1710255081 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255081 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 43)
1710255081 redis-server-client-1  | 97.806% <= 0.303 milliseconds (cumulative count 978058)
1710255081 redis-server-client-1  | 98.125% <= 0.407 milliseconds (cumulative count 981246)
1710255081 redis-server-client-1  | 98.745% <= 0.503 milliseconds (cumulative count 987454)
1710255081 redis-server-client-1  | 99.503% <= 0.607 milliseconds (cumulative count 995028)
1710255081 redis-server-client-1  | 99.789% <= 0.703 milliseconds (cumulative count 997887)
1710255081 redis-server-client-1  | 99.915% <= 0.807 milliseconds (cumulative count 999148)
1710255081 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999696)
1710255081 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999864)
1710255081 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999877)
1710255081 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999906)
1710255081 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999940)
1710255081 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999944)
1710255081 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710255081 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710255081 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999996)
1710255081 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710255081 redis-server-client-1  | 
1710255081 redis-server-client-1  | Summary:
1710255081 redis-server-client-1  |   throughput summary: 98697.20 requests per second
1710255081 redis-server-client-1  |   latency summary (msec):
1710255081 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255081 redis-server-client-1  |         0.271     0.080     0.271     0.287     0.535     8.159
1710255091 redis-server-client-1  |  SET: rps=79844.0 (overall: 97370.7) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=98541.8 (overall: 98015.4) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=99800.0 (overall: 98647.3) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=98500.0 (overall: 98608.8) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=99712.0 (overall: 98837.5) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=98597.6 (overall: 98796.2) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=98372.0 (overall: 98734.0) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=99020.0 (overall: 98770.6) avg_msec=0.272 (overall: 0.274)                                                                    SET: rps=96892.4 (overall: 98557.1) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=99432.0 (overall: 98646.1) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=98320.0 (overall: 98616.0) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=99564.0 (overall: 98696.1) avg_msec=0.271 (overall: 0.273)                                                                    SET: rps=99565.7 (overall: 98764.1) avg_msec=0.271 (overall: 0.273)                                                                    SET: rps=101188.0 (overall: 98939.3) avg_msec=0.272 (overall: 0.273)                                                                     SET: rps=99912.0 (overall: 99004.9) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=101264.0 (overall: 99147.5) avg_msec=0.270 (overall: 0.273)                                                                     SET: rps=102047.8 (overall: 99320.4) avg_msec=0.268 (overall: 0.273)                                                                     SET: rps=100952.0 (overall: 99411.9) avg_msec=0.270 (overall: 0.273)                                                                     SET: rps=97684.0 (overall: 99320.2) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=98588.0 (overall: 99283.3) avg_msec=0.271 (overall: 0.273)                                                                    SET: rps=96274.9 (overall: 99138.4) avg_msec=0.276 (overall: 0.273)                                                                    SET: rps=99156.0 (overall: 99139.2) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=100332.0 (overall: 99191.4) avg_msec=0.271 (overall: 0.273)                                                                     SET: rps=99188.0 (overall: 99191.2) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=98601.6 (overall: 99167.4) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=98108.0 (overall: 99126.4) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=99620.0 (overall: 99144.8) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=100368.0 (overall: 99188.7) avg_msec=0.270 (overall: 0.273)                                                                     SET: rps=98508.0 (overall: 99165.1) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=98840.6 (overall: 99154.2) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=98720.0 (overall: 99140.2) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=98596.0 (overall: 99123.1) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=99107.6 (overall: 99122.6) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=100004.0 (overall: 99148.6) avg_msec=0.271 (overall: 0.273)                                                                     SET: rps=98584.0 (overall: 99132.4) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=102364.0 (overall: 99222.6) avg_msec=0.267 (overall: 0.272)                                                                     SET: rps=98784.9 (overall: 99210.6) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=99828.0 (overall: 99226.9) avg_msec=0.270 (overall: 0.272)                                                                    SET: rps=98552.0 (overall: 99209.6) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=97107.6 (overall: 99156.6) avg_msec=0.294 (overall: 0.273)                                                                    ====== SET ======
1710255091 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710255091 redis-server-client-1  |   50 parallel clients
1710255091 redis-server-client-1  |   3 bytes payload
1710255091 redis-server-client-1  |   keep alive: 1
1710255091 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255091 redis-server-client-1  |   host configuration "appendonly": no
1710255091 redis-server-client-1  |   multi-thread: no
1710255091 redis-server-client-1  | 
1710255091 redis-server-client-1  | Latency by percentile distribution:
1710255091 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255091 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 654687)
1710255091 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 845842)
1710255091 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 933352)
1710255091 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 962923)
1710255091 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972313)
1710255091 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984657)
1710255091 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992598)
1710255091 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996242)
1710255091 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998271)
1710255091 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999138)
1710255091 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999540)
1710255091 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999765)
1710255091 redis-server-client-1  | 99.988% <= 1.215 milliseconds (cumulative count 999878)
1710255091 redis-server-client-1  | 99.994% <= 2.047 milliseconds (cumulative count 999939)
1710255091 redis-server-client-1  | 99.997% <= 4.799 milliseconds (cumulative count 999971)
1710255091 redis-server-client-1  | 99.998% <= 5.039 milliseconds (cumulative count 999987)
1710255091 redis-server-client-1  | 99.999% <= 5.063 milliseconds (cumulative count 999993)
1710255091 redis-server-client-1  | 100.000% <= 5.079 milliseconds (cumulative count 999998)
1710255091 redis-server-client-1  | 100.000% <= 5.087 milliseconds (cumulative count 1000000)
1710255091 redis-server-client-1  | 100.000% <= 5.087 milliseconds (cumulative count 1000000)
1710255091 redis-server-client-1  | 
1710255091 redis-server-client-1  | Cumulative distribution of latencies:
1710255091 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710255091 redis-server-client-1  | 0.014% <= 0.207 milliseconds (cumulative count 141)
1710255091 redis-server-client-1  | 97.231% <= 0.303 milliseconds (cumulative count 972313)
1710255091 redis-server-client-1  | 98.162% <= 0.407 milliseconds (cumulative count 981620)
1710255091 redis-server-client-1  | 98.665% <= 0.503 milliseconds (cumulative count 986653)
1710255091 redis-server-client-1  | 99.399% <= 0.607 milliseconds (cumulative count 993993)
1710255091 redis-server-client-1  | 99.730% <= 0.703 milliseconds (cumulative count 997303)
1710255091 redis-server-client-1  | 99.881% <= 0.807 milliseconds (cumulative count 998810)
1710255091 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999503)
1710255091 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999740)
1710255091 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999850)
1710255091 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999877)
1710255091 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999883)
1710255091 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999889)
1710255091 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710255091 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999911)
1710255091 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999917)
