Started at Tue, 12 Mar 2024 17:20:05 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-33.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260406 Attaching to redis-server, redis-server-client-1
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260679 redis-server-client-1  |   1000000 requests completed in 39.14 seconds
1710260679 redis-server-client-1  |   50 parallel clients
1710260679 redis-server-client-1  |   3 bytes payload
1710260679 redis-server-client-1  |   keep alive: 1
1710260679 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260679 redis-server-client-1  |   host configuration "appendonly": no
1710260679 redis-server-client-1  |   multi-thread: no
1710260679 redis-server-client-1  | 
1710260679 redis-server-client-1  | Latency by percentile distribution:
1710260679 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710260679 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 550847)
1710260679 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 789774)
1710260679 redis-server-client-1  | 87.500% <= 1.031 milliseconds (cumulative count 909566)
1710260679 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 948115)
1710260679 redis-server-client-1  | 96.875% <= 1.071 milliseconds (cumulative count 970386)
1710260679 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 987015)
1710260679 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 993883)
1710260679 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996401)
1710260679 redis-server-client-1  | 99.805% <= 1.175 milliseconds (cumulative count 998161)
1710260679 redis-server-client-1  | 99.902% <= 1.447 milliseconds (cumulative count 999026)
1710260679 redis-server-client-1  | 99.951% <= 2.287 milliseconds (cumulative count 999513)
1710260679 redis-server-client-1  | 99.976% <= 3.271 milliseconds (cumulative count 999756)
1710260679 redis-server-client-1  | 99.988% <= 6.703 milliseconds (cumulative count 999878)
1710260679 redis-server-client-1  | 99.994% <= 8.055 milliseconds (cumulative count 999939)
1710260679 redis-server-client-1  | 99.997% <= 8.935 milliseconds (cumulative count 999970)
1710260679 redis-server-client-1  | 99.998% <= 9.527 milliseconds (cumulative count 999985)
1710260679 redis-server-client-1  | 99.999% <= 9.863 milliseconds (cumulative count 999993)
1710260679 redis-server-client-1  | 100.000% <= 10.007 milliseconds (cumulative count 999997)
1710260679 redis-server-client-1  | 100.000% <= 10.071 milliseconds (cumulative count 999999)
1710260679 redis-server-client-1  | 100.000% <= 10.135 milliseconds (cumulative count 1000000)
1710260679 redis-server-client-1  | 100.000% <= 10.135 milliseconds (cumulative count 1000000)
1710260679 redis-server-client-1  | 
1710260679 redis-server-client-1  | Cumulative distribution of latencies:
1710260679 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710260679 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710260679 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710260679 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 12)
1710260679 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 39)
1710260679 redis-server-client-1  | 0.008% <= 0.807 milliseconds (cumulative count 79)
1710260679 redis-server-client-1  | 0.250% <= 0.903 milliseconds (cumulative count 2503)
1710260679 redis-server-client-1  | 73.898% <= 1.007 milliseconds (cumulative count 738978)
1710260679 redis-server-client-1  | 98.701% <= 1.103 milliseconds (cumulative count 987015)
1710260679 redis-server-client-1  | 99.850% <= 1.207 milliseconds (cumulative count 998502)
1710260679 redis-server-client-1  | 99.884% <= 1.303 milliseconds (cumulative count 998844)
1710260679 redis-server-client-1  | 99.899% <= 1.407 milliseconds (cumulative count 998986)
1710260679 redis-server-client-1  | 99.908% <= 1.503 milliseconds (cumulative count 999082)
1710260679 redis-server-client-1  | 99.918% <= 1.607 milliseconds (cumulative count 999180)
1710260679 redis-server-client-1  | 99.926% <= 1.703 milliseconds (cumulative count 999262)
1710260679 redis-server-client-1  | 99.932% <= 1.807 milliseconds (cumulative count 999322)
1710260679 redis-server-client-1  | 99.936% <= 1.903 milliseconds (cumulative count 999362)
1710260679 redis-server-client-1  | 99.940% <= 2.007 milliseconds (cumulative count 999402)
1710260679 redis-server-client-1  | 99.945% <= 2.103 milliseconds (cumulative count 999446)
1710260679 redis-server-client-1  | 99.974% <= 3.103 milliseconds (cumulative count 999743)
1710260679 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999800)
1710260679 redis-server-client-1  | 99.981% <= 5.103 milliseconds (cumulative count 999815)
1710260679 redis-server-client-1  | 99.985% <= 6.103 milliseconds (cumulative count 999850)
1710260679 redis-server-client-1  | 99.989% <= 7.103 milliseconds (cumulative count 999892)
1710260679 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999941)
1710260679 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999973)
1710260679 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999999)
1710260679 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710260679 redis-server-client-1  | 
1710260679 redis-server-client-1  | Summary:
1710260679 redis-server-client-1  |   throughput summary: 25549.96 requests per second
1710260679 redis-server-client-1  |   latency summary (msec):
1710260679 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260679 redis-server-client-1  |         0.989     0.400     0.991     1.055     1.119    10.135
1710260680 redis-server           | 179:C 12 Mar 2024 16:24:40.052 * DB saved on disk
1710260680 redis-server           | 179:C 12 Mar 2024 16:24:40.052 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710260680 redis-server           | 8:M 12 Mar 2024 16:24:40.124 * Background saving terminated with success
1710260690 redis-server-client-1  |  MSET (10 keys): rps=35167.3 (overall: 57318.2) avg_msec=0.772 (overall: 0.772)                                                                               MSET (10 keys): rps=62308.0 (overall: 60405.9) avg_msec=0.793 (overall: 0.785)                                                                               MSET (10 keys): rps=96460.0 (overall: 74188.1) avg_msec=0.314 (overall: 0.551)                                                                               MSET (10 keys): rps=95553.8 (overall: 80113.8) avg_msec=0.280 (overall: 0.461)                                                                               MSET (10 keys): rps=95536.0 (overall: 83452.0) avg_msec=0.281 (overall: 0.417)                                                                               MSET (10 keys): rps=95316.0 (overall: 85563.0) avg_msec=0.280 (overall: 0.390)                                                                               MSET (10 keys): rps=94988.1 (overall: 86991.5) avg_msec=0.281 (overall: 0.372)                                                                               MSET (10 keys): rps=95128.0 (overall: 88058.8) avg_msec=0.281 (overall: 0.359)                                                                               MSET (10 keys): rps=95304.0 (overall: 88898.9) avg_msec=0.281 (overall: 0.349)                                                                               MSET (10 keys): rps=94541.8 (overall: 89487.3) avg_msec=0.282 (overall: 0.342)                                                                               MSET (10 keys): rps=97096.0 (overall: 90203.2) avg_msec=0.277 (overall: 0.335)                                                                               MSET (10 keys): rps=96160.0 (overall: 90715.5) avg_msec=0.280 (overall: 0.330)                                                                               MSET (10 keys): rps=95076.0 (overall: 91060.8) avg_msec=0.281 (overall: 0.326)                                                                               MSET (10 keys): rps=95067.7 (overall: 91355.9) avg_msec=0.281 (overall: 0.323)                                                                               MSET (10 keys): rps=95520.0 (overall: 91640.5) avg_msec=0.281 (overall: 0.320)                                                                               MSET (10 keys): rps=95080.0 (overall: 91860.5) avg_msec=0.284 (overall: 0.317)                                                                               MSET (10 keys): rps=94892.4 (overall: 92043.5) avg_msec=0.281 (overall: 0.315)                                                                               MSET (10 keys): rps=95648.0 (overall: 92247.9) avg_msec=0.280 (overall: 0.313)                                                                               MSET (10 keys): rps=95376.0 (overall: 92415.8) avg_msec=0.281 (overall: 0.311)                                                                               MSET (10 keys): rps=96844.0 (overall: 92641.3) avg_msec=0.282 (overall: 0.310)                                                                               MSET (10 keys): rps=98744.0 (overall: 92937.0) avg_msec=0.278 (overall: 0.308)                                                                               MSET (10 keys): rps=99127.5 (overall: 93224.2) avg_msec=0.292 (overall: 0.307)                                                                               MSET (10 keys): rps=96088.0 (overall: 93350.7) avg_msec=0.280 (overall: 0.306)                                                                               MSET (10 keys): rps=95741.0 (overall: 93452.2) avg_msec=0.281 (overall: 0.305)                                                                               MSET (10 keys): rps=96640.0 (overall: 93581.6) avg_msec=0.292 (overall: 0.304)                                                                               MSET (10 keys): rps=99640.0 (overall: 93817.8) avg_msec=0.296 (overall: 0.304)                                                                               MSET (10 keys): rps=98456.0 (overall: 93991.9) avg_msec=0.277 (overall: 0.303)                                                                               MSET (10 keys): rps=96884.5 (overall: 94096.9) avg_msec=0.278 (overall: 0.302)                                                                               MSET (10 keys): rps=98676.0 (overall: 94256.8) avg_msec=0.321 (overall: 0.303)                                                                               MSET (10 keys): rps=99032.0 (overall: 94417.8) avg_msec=0.380 (overall: 0.305)                                                                               MSET (10 keys): rps=96752.0 (overall: 94494.0) avg_msec=0.280 (overall: 0.305)                                                                               MSET (10 keys): rps=97354.6 (overall: 94584.7) avg_msec=0.277 (overall: 0.304)                                                                               MSET (10 keys): rps=96652.0 (overall: 94648.0) avg_msec=0.278 (overall: 0.303)                                                                               MSET (10 keys): rps=97008.0 (overall: 94718.2) avg_msec=0.281 (overall: 0.302)                                                                               MSET (10 keys): rps=97059.8 (overall: 94786.0) avg_msec=0.277 (overall: 0.302)                                                                               MSET (10 keys): rps=96188.0 (overall: 94825.3) avg_msec=0.279 (overall: 0.301)                                                                               MSET (10 keys): rps=92244.0 (overall: 94754.9) avg_msec=0.313 (overall: 0.301)                                                                               MSET (10 keys): rps=95652.0 (overall: 94778.7) avg_msec=0.281 (overall: 0.301)                                                                               MSET (10 keys): rps=94856.6 (overall: 94780.8) avg_msec=0.281 (overall: 0.300)                                                                               MSET (10 keys): rps=95112.0 (overall: 94789.1) avg_msec=0.281 (overall: 0.300)                                                                               MSET (10 keys): rps=95296.0 (overall: 94801.6) avg_msec=0.281 (overall: 0.299)                                                                               MSET (10 keys): rps=95096.0 (overall: 94808.6) avg_msec=0.282 (overall: 0.299)                                                                               ====== MSET (10 keys) ======
1710260690 redis-server-client-1  |   1000000 requests completed in 10.55 seconds
1710260690 redis-server-client-1  |   50 parallel clients
1710260690 redis-server-client-1  |   3 bytes payload
1710260690 redis-server-client-1  |   keep alive: 1
1710260690 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260690 redis-server-client-1  |   host configuration "appendonly": no
1710260690 redis-server-client-1  |   multi-thread: no
1710260690 redis-server-client-1  | 
1710260690 redis-server-client-1  | Latency by percentile distribution:
1710260690 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710260690 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 675445)
1710260690 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 840498)
1710260690 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 896353)
1710260690 redis-server-client-1  | 93.750% <= 0.407 milliseconds (cumulative count 939368)
1710260690 redis-server-client-1  | 96.875% <= 0.487 milliseconds (cumulative count 969400)
1710260690 redis-server-client-1  | 98.438% <= 0.583 milliseconds (cumulative count 984878)
1710260690 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992284)
1710260690 redis-server-client-1  | 99.609% <= 0.719 milliseconds (cumulative count 996103)
1710260690 redis-server-client-1  | 99.805% <= 0.831 milliseconds (cumulative count 998119)
1710260690 redis-server-client-1  | 99.902% <= 1.071 milliseconds (cumulative count 999033)
1710260690 redis-server-client-1  | 99.951% <= 4.951 milliseconds (cumulative count 999512)
1710260690 redis-server-client-1  | 99.976% <= 16.527 milliseconds (cumulative count 999794)
1710260690 redis-server-client-1  | 99.988% <= 16.591 milliseconds (cumulative count 999901)
1710260690 redis-server-client-1  | 99.994% <= 16.639 milliseconds (cumulative count 999949)
1710260690 redis-server-client-1  | 99.997% <= 16.671 milliseconds (cumulative count 999972)
1710260690 redis-server-client-1  | 99.998% <= 16.719 milliseconds (cumulative count 999985)
1710260690 redis-server-client-1  | 99.999% <= 16.831 milliseconds (cumulative count 999994)
1710260690 redis-server-client-1  | 100.000% <= 16.879 milliseconds (cumulative count 999997)
1710260690 redis-server-client-1  | 100.000% <= 16.927 milliseconds (cumulative count 999999)
1710260690 redis-server-client-1  | 100.000% <= 16.959 milliseconds (cumulative count 1000000)
1710260690 redis-server-client-1  | 100.000% <= 16.959 milliseconds (cumulative count 1000000)
1710260690 redis-server-client-1  | 
1710260690 redis-server-client-1  | Cumulative distribution of latencies:
1710260690 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710260690 redis-server-client-1  | 0.024% <= 0.207 milliseconds (cumulative count 241)
1710260690 redis-server-client-1  | 91.174% <= 0.303 milliseconds (cumulative count 911738)
1710260690 redis-server-client-1  | 93.937% <= 0.407 milliseconds (cumulative count 939368)
1710260690 redis-server-client-1  | 97.269% <= 0.503 milliseconds (cumulative count 972691)
1710260690 redis-server-client-1  | 98.910% <= 0.607 milliseconds (cumulative count 989102)
1710260690 redis-server-client-1  | 99.580% <= 0.703 milliseconds (cumulative count 995800)
1710260690 redis-server-client-1  | 99.777% <= 0.807 milliseconds (cumulative count 997768)
1710260690 redis-server-client-1  | 99.870% <= 0.903 milliseconds (cumulative count 998696)
1710260690 redis-server-client-1  | 99.892% <= 1.007 milliseconds (cumulative count 998924)
1710260690 redis-server-client-1  | 99.912% <= 1.103 milliseconds (cumulative count 999115)
1710260690 redis-server-client-1  | 99.920% <= 1.207 milliseconds (cumulative count 999198)
1710260690 redis-server-client-1  | 99.926% <= 1.303 milliseconds (cumulative count 999264)
1710260690 redis-server-client-1  | 99.928% <= 1.407 milliseconds (cumulative count 999283)
1710260690 redis-server-client-1  | 99.930% <= 1.503 milliseconds (cumulative count 999301)
1710260690 redis-server-client-1  | 99.933% <= 1.607 milliseconds (cumulative count 999327)
1710260690 redis-server-client-1  | 99.934% <= 1.703 milliseconds (cumulative count 999342)
1710260690 redis-server-client-1  | 99.941% <= 1.807 milliseconds (cumulative count 999406)
1710260690 redis-server-client-1  | 99.942% <= 1.903 milliseconds (cumulative count 999418)
1710260690 redis-server-client-1  | 99.945% <= 2.007 milliseconds (cumulative count 999446)
1710260690 redis-server-client-1  | 99.947% <= 2.103 milliseconds (cumulative count 999465)
1710260690 redis-server-client-1  | 99.950% <= 3.103 milliseconds (cumulative count 999500)
1710260690 redis-server-client-1  | 99.954% <= 5.103 milliseconds (cumulative count 999545)
1710260690 redis-server-client-1  | 99.955% <= 6.103 milliseconds (cumulative count 999550)
1710260690 redis-server-client-1  | 100.000% <= 17.103 milliseconds (cumulative count 1000000)
1710260690 redis-server-client-1  | 
1710260690 redis-server-client-1  | Summary:
1710260690 redis-server-client-1  |   throughput summary: 94813.70 requests per second
1710260690 redis-server-client-1  |   latency summary (msec):
1710260690 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260690 redis-server-client-1  |         0.299     0.072     0.279     0.439     0.615    16.959
1710260690 redis-server-client-1  | 
Aborting on container exit...
1710260690 redis-server-client-1 exited with code 0
 Container redis-server-client-1  Stopping
 Container redis-server-client-1  Stopped
 Container redis-server  Stopping
 Container redis-server  Stopped


Ended at Tue, 12 Mar 2024 17:25:01 +0100
