Started at Tue, 12 Mar 2024 18:13:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-43.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263613 Attaching to redis-server, redis-server-client-1
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263633 redis-server-client-1  |   3 bytes payload
1710263633 redis-server-client-1  |   keep alive: 1
1710263633 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263633 redis-server-client-1  |   host configuration "appendonly": no
1710263633 redis-server-client-1  |   multi-thread: no
1710263633 redis-server-client-1  | 
1710263633 redis-server-client-1  | Latency by percentile distribution:
1710263633 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710263633 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 604555)
1710263633 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 788889)
1710263633 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 902385)
1710263633 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 952986)
1710263633 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 970713)
1710263633 redis-server-client-1  | 98.438% <= 0.399 milliseconds (cumulative count 984461)
1710263633 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992849)
1710263633 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996286)
1710263633 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998123)
1710263633 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999047)
1710263633 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999540)
1710263633 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999760)
1710263633 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999878)
1710263633 redis-server-client-1  | 99.994% <= 7.911 milliseconds (cumulative count 999939)
1710263633 redis-server-client-1  | 99.997% <= 63.647 milliseconds (cumulative count 999970)
1710263633 redis-server-client-1  | 99.998% <= 63.871 milliseconds (cumulative count 999986)
1710263633 redis-server-client-1  | 99.999% <= 95.487 milliseconds (cumulative count 999993)
1710263633 redis-server-client-1  | 100.000% <= 95.615 milliseconds (cumulative count 999997)
1710263633 redis-server-client-1  | 100.000% <= 95.679 milliseconds (cumulative count 1000000)
1710263633 redis-server-client-1  | 100.000% <= 95.679 milliseconds (cumulative count 1000000)
1710263633 redis-server-client-1  | 
1710263633 redis-server-client-1  | Cumulative distribution of latencies:
1710263633 redis-server-client-1  | 0.306% <= 0.103 milliseconds (cumulative count 3057)
1710263633 redis-server-client-1  | 0.925% <= 0.207 milliseconds (cumulative count 9255)
1710263633 redis-server-client-1  | 97.969% <= 0.303 milliseconds (cumulative count 979695)
1710263633 redis-server-client-1  | 98.490% <= 0.407 milliseconds (cumulative count 984900)
1710263633 redis-server-client-1  | 98.786% <= 0.503 milliseconds (cumulative count 987861)
1710263633 redis-server-client-1  | 99.354% <= 0.607 milliseconds (cumulative count 993538)
1710263633 redis-server-client-1  | 99.735% <= 0.703 milliseconds (cumulative count 997346)
1710263633 redis-server-client-1  | 99.889% <= 0.807 milliseconds (cumulative count 998887)
1710263633 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999502)
1710263633 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999773)
1710263633 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999816)
1710263633 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999847)
1710263633 redis-server-client-1  | 99.985% <= 1.607 milliseconds (cumulative count 999851)
1710263633 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999857)
1710263633 redis-server-client-1  | 99.986% <= 1.807 milliseconds (cumulative count 999864)
1710263633 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999871)
1710263633 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999878)
1710263633 redis-server-client-1  | 99.988% <= 2.103 milliseconds (cumulative count 999884)
1710263633 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999897)
1710263633 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999947)
1710263633 redis-server-client-1  | 99.996% <= 16.103 milliseconds (cumulative count 999958)
1710263633 redis-server-client-1  | 99.996% <= 32.111 milliseconds (cumulative count 999961)
1710263633 redis-server-client-1  | 99.999% <= 64.127 milliseconds (cumulative count 999986)
1710263633 redis-server-client-1  | 100.000% <= 96.127 milliseconds (cumulative count 1000000)
1710263633 redis-server-client-1  | 
1710263633 redis-server-client-1  | Summary:
1710263633 redis-server-client-1  |   throughput summary: 105329.68 requests per second
1710263633 redis-server-client-1  |   latency summary (msec):
1710263633 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263633 redis-server-client-1  |         0.261     0.032     0.255     0.279     0.575    95.679
1710263643 redis-server-client-1  |  PING_MBULK: rps=5577.7 (overall: 100000.0) avg_msec=0.280 (overall: 0.280)                                                                           PING_MBULK: rps=108988.0 (overall: 108511.4) avg_msec=0.255 (overall: 0.256)                                                                             PING_MBULK: rps=109788.0 (overall: 109132.3) avg_msec=0.252 (overall: 0.254)                                                                             PING_MBULK: rps=104208.0 (overall: 107520.9) avg_msec=0.260 (overall: 0.256)                                                                             PING_MBULK: rps=101580.0 (overall: 106056.2) avg_msec=0.267 (overall: 0.258)                                                                             PING_MBULK: rps=102183.3 (overall: 105287.8) avg_msec=0.263 (overall: 0.259)                                                                             PING_MBULK: rps=101560.0 (overall: 104672.6) avg_msec=0.265 (overall: 0.260)                                                                             PING_MBULK: rps=102332.0 (overall: 104341.1) avg_msec=0.263 (overall: 0.261)                                                                             PING_MBULK: rps=104952.0 (overall: 104416.9) avg_msec=0.258 (overall: 0.260)                                                                             PING_MBULK: rps=101601.6 (overall: 104105.0) avg_msec=0.265 (overall: 0.261)                                                                             PING_MBULK: rps=97528.0 (overall: 103451.5) avg_msec=0.274 (overall: 0.262)                                                                            PING_MBULK: rps=98464.0 (overall: 103000.7) avg_msec=0.272 (overall: 0.263)                                                                            PING_MBULK: rps=98625.5 (overall: 102636.7) avg_msec=0.270 (overall: 0.263)                                                                            PING_MBULK: rps=101932.0 (overall: 102582.8) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=101252.0 (overall: 102488.2) avg_msec=0.266 (overall: 0.264)                                                                             PING_MBULK: rps=100492.0 (overall: 102355.7) avg_msec=0.268 (overall: 0.264)                                                                             PING_MBULK: rps=98004.0 (overall: 102083.9) avg_msec=0.272 (overall: 0.264)                                                                            PING_MBULK: rps=100364.0 (overall: 101983.1) avg_msec=0.268 (overall: 0.265)                                                                             PING_MBULK: rps=96568.0 (overall: 101683.5) avg_msec=0.276 (overall: 0.265)                                                                            PING_MBULK: rps=99628.0 (overall: 101575.7) avg_msec=0.269 (overall: 0.265)                                                                            PING_MBULK: rps=98545.8 (overall: 101424.2) avg_msec=0.270 (overall: 0.266)                                                                            PING_MBULK: rps=100040.0 (overall: 101358.5) avg_msec=0.271 (overall: 0.266)                                                                             PING_MBULK: rps=112308.0 (overall: 101854.5) avg_msec=0.281 (overall: 0.267)                                                                             PING_MBULK: rps=115540.0 (overall: 102447.6) avg_msec=0.247 (overall: 0.266)                                                                             PING_MBULK: rps=113286.9 (overall: 102899.5) avg_msec=0.247 (overall: 0.265)                                                                             PING_MBULK: rps=114300.0 (overall: 103354.1) avg_msec=0.246 (overall: 0.264)                                                                             PING_MBULK: rps=105172.0 (overall: 103423.8) avg_msec=0.263 (overall: 0.264)                                                                             PING_MBULK: rps=106532.0 (overall: 103538.6) avg_msec=0.256 (overall: 0.264)                                                                             PING_MBULK: rps=110784.0 (overall: 103796.6) avg_msec=0.249 (overall: 0.263)                                                                             PING_MBULK: rps=110840.6 (overall: 104039.8) avg_msec=0.248 (overall: 0.262)                                                                             PING_MBULK: rps=110800.0 (overall: 104264.5) avg_msec=0.251 (overall: 0.262)                                                                             PING_MBULK: rps=100048.0 (overall: 104128.8) avg_msec=0.270 (overall: 0.262)                                                                             PING_MBULK: rps=98968.0 (overall: 103968.0) avg_msec=0.273 (overall: 0.263)                                                                            PING_MBULK: rps=99713.2 (overall: 103838.9) avg_msec=0.270 (overall: 0.263)                                                                            PING_MBULK: rps=100232.0 (overall: 103733.0) avg_msec=0.270 (overall: 0.263)                                                                             PING_MBULK: rps=99528.0 (overall: 103613.2) avg_msec=0.272 (overall: 0.263)                                                                            PING_MBULK: rps=100840.0 (overall: 103536.4) avg_msec=0.268 (overall: 0.263)                                                                             PING_MBULK: rps=100236.0 (overall: 103447.4) avg_msec=0.270 (overall: 0.264)                                                                             PING_MBULK: rps=98780.9 (overall: 103324.4) avg_msec=0.272 (overall: 0.264)                                                                            ====== PING_MBULK ======
1710263643 redis-server-client-1  |   1000000 requests completed in 9.68 seconds
1710263643 redis-server-client-1  |   50 parallel clients
1710263643 redis-server-client-1  |   3 bytes payload
1710263643 redis-server-client-1  |   keep alive: 1
1710263643 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263643 redis-server-client-1  |   host configuration "appendonly": no
1710263643 redis-server-client-1  |   multi-thread: no
1710263643 redis-server-client-1  | 
1710263643 redis-server-client-1  | Latency by percentile distribution:
1710263643 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263643 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 607178)
1710263643 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 792938)
1710263643 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 908256)
1710263643 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954524)
1710263643 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969022)
1710263643 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985321)
1710263643 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992369)
1710263643 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996210)
1710263643 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998103)
1710263643 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999063)
1710263643 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999565)
1710263643 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999788)
1710263643 redis-server-client-1  | 99.988% <= 0.983 milliseconds (cumulative count 999881)
1710263643 redis-server-client-1  | 99.994% <= 1.031 milliseconds (cumulative count 999940)
1710263643 redis-server-client-1  | 99.997% <= 1.127 milliseconds (cumulative count 999970)
1710263643 redis-server-client-1  | 99.998% <= 1.183 milliseconds (cumulative count 999994)
1710263643 redis-server-client-1  | 100.000% <= 1.191 milliseconds (cumulative count 999999)
1710263643 redis-server-client-1  | 100.000% <= 1.199 milliseconds (cumulative count 1000000)
1710263643 redis-server-client-1  | 100.000% <= 1.199 milliseconds (cumulative count 1000000)
1710263643 redis-server-client-1  | 
1710263643 redis-server-client-1  | Cumulative distribution of latencies:
1710263643 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710263643 redis-server-client-1  | 0.218% <= 0.207 milliseconds (cumulative count 2176)
1710263643 redis-server-client-1  | 97.346% <= 0.303 milliseconds (cumulative count 973458)
1710263643 redis-server-client-1  | 98.098% <= 0.407 milliseconds (cumulative count 980982)
1710263643 redis-server-client-1  | 98.839% <= 0.503 milliseconds (cumulative count 988388)
1710263643 redis-server-client-1  | 99.485% <= 0.607 milliseconds (cumulative count 994851)
1710263643 redis-server-client-1  | 99.792% <= 0.703 milliseconds (cumulative count 997923)
1710263643 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999224)
1710263643 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999722)
1710263643 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999916)
1710263643 redis-server-client-1  | 99.995% <= 1.103 milliseconds (cumulative count 999948)
1710263643 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710263643 redis-server-client-1  | 
1710263643 redis-server-client-1  | Summary:
1710263643 redis-server-client-1  |   throughput summary: 103263.12 requests per second
1710263643 redis-server-client-1  |   latency summary (msec):
1710263643 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263643 redis-server-client-1  |         0.264     0.080     0.263     0.287     0.527     1.199
1710263653 redis-server-client-1  |  SET: rps=34208.0 (overall: 98298.9) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=100552.0 (overall: 99970.3) avg_msec=0.276 (overall: 0.276)                                                                     SET: rps=96528.0 (overall: 98504.3) avg_msec=0.301 (overall: 0.286)                                                                    SET: rps=98015.9 (overall: 98358.0) avg_msec=0.275 (overall: 0.283)                                                                    SET: rps=98472.0 (overall: 98384.2) avg_msec=0.275 (overall: 0.281)                                                                    SET: rps=96916.0 (overall: 98109.9) avg_msec=0.281 (overall: 0.281)                                                                    SET: rps=97796.0 (overall: 98060.5) avg_msec=0.277 (overall: 0.280)                                                                    SET: rps=98095.6 (overall: 98065.2) avg_msec=0.275 (overall: 0.280)                                                                    SET: rps=97498.0 (overall: 97997.1) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=97760.0 (overall: 97971.8) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=97696.0 (overall: 97945.2) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=97872.0 (overall: 97938.7) avg_msec=0.276 (overall: 0.279)                                                                    SET: rps=98412.0 (overall: 97977.0) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=97330.7 (overall: 97928.5) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97620.0 (overall: 97907.0) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=98440.0 (overall: 97941.7) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=97625.5 (overall: 97922.3) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97952.0 (overall: 97924.0) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97524.0 (overall: 97902.2) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=97652.0 (overall: 97889.3) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97468.0 (overall: 97868.6) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97219.1 (overall: 97838.1) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97836.0 (overall: 97838.0) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97996.0 (overall: 97844.8) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97498.0 (overall: 97830.5) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=97500.0 (overall: 97817.5) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97388.0 (overall: 97801.2) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97752.0 (overall: 97799.4) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97601.6 (overall: 97792.4) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97436.0 (overall: 97780.3) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97784.0 (overall: 97780.4) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97677.3 (overall: 97777.1) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97928.0 (overall: 97781.8) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97844.0 (overall: 97783.6) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97580.0 (overall: 97777.7) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97529.9 (overall: 97770.7) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97860.0 (overall: 97773.1) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97848.0 (overall: 97775.1) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97665.3 (overall: 97772.2) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=98060.0 (overall: 97779.6) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=98004.0 (overall: 97785.1) avg_msec=0.278 (overall: 0.278)                                                                    ====== SET ======
1710263653 redis-server-client-1  |   1000000 requests completed in 10.23 seconds
1710263653 redis-server-client-1  |   50 parallel clients
1710263653 redis-server-client-1  |   3 bytes payload
1710263653 redis-server-client-1  |   keep alive: 1
1710263653 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263653 redis-server-client-1  |   host configuration "appendonly": no
1710263653 redis-server-client-1  |   multi-thread: no
1710263653 redis-server-client-1  | 
1710263653 redis-server-client-1  | Latency by percentile distribution:
1710263653 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710263653 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 569694)
1710263653 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 821422)
1710263653 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934341)
1710263653 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 966318)
1710263653 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 974142)
1710263653 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984439)
1710263653 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992480)
1710263653 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996180)
1710263653 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998251)
1710263653 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999099)
1710263653 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999526)
1710263653 redis-server-client-1  | 99.976% <= 1.079 milliseconds (cumulative count 999762)
1710263653 redis-server-client-1  | 99.988% <= 1.735 milliseconds (cumulative count 999878)
1710263653 redis-server-client-1  | 99.994% <= 2.319 milliseconds (cumulative count 999939)
1710263653 redis-server-client-1  | 99.997% <= 4.359 milliseconds (cumulative count 999970)
1710263653 redis-server-client-1  | 99.998% <= 4.631 milliseconds (cumulative count 999985)
1710263653 redis-server-client-1  | 99.999% <= 4.775 milliseconds (cumulative count 999993)
1710263653 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 999997)
1710263653 redis-server-client-1  | 100.000% <= 4.895 milliseconds (cumulative count 999999)
1710263653 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710263653 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710263653 redis-server-client-1  | 
1710263653 redis-server-client-1  | Cumulative distribution of latencies:
1710263653 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263653 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 61)
1710263653 redis-server-client-1  | 97.414% <= 0.303 milliseconds (cumulative count 974142)
1710263653 redis-server-client-1  | 98.146% <= 0.407 milliseconds (cumulative count 981460)
1710263653 redis-server-client-1  | 98.496% <= 0.503 milliseconds (cumulative count 984956)
1710263653 redis-server-client-1  | 99.248% <= 0.607 milliseconds (cumulative count 992480)
1710263653 redis-server-client-1  | 99.681% <= 0.703 milliseconds (cumulative count 996810)
1710263653 redis-server-client-1  | 99.859% <= 0.807 milliseconds (cumulative count 998590)
1710263653 redis-server-client-1  | 99.935% <= 0.903 milliseconds (cumulative count 999346)
1710263653 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999710)
1710263653 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999803)
1710263653 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999817)
1710263653 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999845)
1710263653 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999846)
1710263653 redis-server-client-1  | 99.985% <= 1.503 milliseconds (cumulative count 999852)
1710263653 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999864)
1710263653 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999873)
1710263653 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999887)
1710263653 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999900)
1710263653 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999912)
1710263653 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999924)
1710263653 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263653 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999953)
1710263653 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263653 redis-server-client-1  | 
1710263653 redis-server-client-1  | Summary:
1710263653 redis-server-client-1  |   throughput summary: 97789.95 requests per second
1710263653 redis-server-client-1  |   latency summary (msec):
1710263653 redis-server-client-1  |           avg       min       p50       p95       p99       max
