Started at Tue, 12 Mar 2024 18:45:11 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-49.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265512 Attaching to redis-server, redis-server-client-1
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265533 redis-server-client-1  |   3 bytes payload
1710265533 redis-server-client-1  |   keep alive: 1
1710265533 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265533 redis-server-client-1  |   host configuration "appendonly": no
1710265533 redis-server-client-1  |   multi-thread: no
1710265533 redis-server-client-1  | 
1710265533 redis-server-client-1  | Latency by percentile distribution:
1710265533 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 4)
1710265533 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 523206)
1710265533 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 774106)
1710265533 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 911667)
1710265533 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957752)
1710265533 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970448)
1710265533 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984554)
1710265533 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992311)
1710265533 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996232)
1710265533 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998093)
1710265533 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999050)
1710265533 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999529)
1710265533 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999756)
1710265533 redis-server-client-1  | 99.988% <= 1.639 milliseconds (cumulative count 999878)
1710265533 redis-server-client-1  | 99.994% <= 4.399 milliseconds (cumulative count 999939)
1710265533 redis-server-client-1  | 99.997% <= 88.447 milliseconds (cumulative count 999970)
1710265533 redis-server-client-1  | 99.998% <= 88.703 milliseconds (cumulative count 999988)
1710265533 redis-server-client-1  | 99.999% <= 120.575 milliseconds (cumulative count 1000000)
1710265533 redis-server-client-1  | 100.000% <= 120.575 milliseconds (cumulative count 1000000)
1710265533 redis-server-client-1  | 
1710265533 redis-server-client-1  | Cumulative distribution of latencies:
1710265533 redis-server-client-1  | 0.842% <= 0.103 milliseconds (cumulative count 8422)
1710265533 redis-server-client-1  | 1.313% <= 0.207 milliseconds (cumulative count 13127)
1710265533 redis-server-client-1  | 97.434% <= 0.303 milliseconds (cumulative count 974341)
1710265533 redis-server-client-1  | 98.167% <= 0.407 milliseconds (cumulative count 981675)
1710265533 redis-server-client-1  | 98.720% <= 0.503 milliseconds (cumulative count 987198)
1710265533 redis-server-client-1  | 99.383% <= 0.607 milliseconds (cumulative count 993832)
1710265533 redis-server-client-1  | 99.735% <= 0.703 milliseconds (cumulative count 997350)
1710265533 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998788)
1710265533 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999470)
1710265533 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999764)
1710265533 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999827)
1710265533 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999854)
1710265533 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999859)
1710265533 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999868)
1710265533 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999874)
1710265533 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999883)
1710265533 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999889)
1710265533 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999893)
1710265533 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999899)
1710265533 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999904)
1710265533 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999908)
1710265533 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999919)
1710265533 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999958)
1710265533 redis-server-client-1  | 99.997% <= 41.119 milliseconds (cumulative count 999966)
1710265533 redis-server-client-1  | 99.999% <= 89.151 milliseconds (cumulative count 999988)
1710265533 redis-server-client-1  | 100.000% <= 121.151 milliseconds (cumulative count 1000000)
1710265533 redis-server-client-1  | 
1710265533 redis-server-client-1  | Summary:
1710265533 redis-server-client-1  |   throughput summary: 100573.27 requests per second
1710265533 redis-server-client-1  |   latency summary (msec):
1710265533 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265533 redis-server-client-1  |         0.270     0.032     0.263     0.287     0.567   120.575
1710265544 redis-server-client-1  |  PING_MBULK: rps=25168.0 (overall: 95333.3) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96764.9 (overall: 96466.9) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=96120.0 (overall: 96313.9) avg_msec=0.277 (overall: 0.277)                                                                           PING_MBULK: rps=97656.0 (overall: 96724.6) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=98188.0 (overall: 97067.5) avg_msec=0.273 (overall: 0.275)                                                                           PING_MBULK: rps=97609.6 (overall: 97170.7) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=99648.0 (overall: 97565.7) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=96760.0 (overall: 97454.9) avg_msec=0.276 (overall: 0.275)                                                                           PING_MBULK: rps=100132.0 (overall: 97778.5) avg_msec=0.270 (overall: 0.274)                                                                            PING_MBULK: rps=99059.8 (overall: 97917.2) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=99400.0 (overall: 98061.5) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=99051.8 (overall: 98149.6) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=99212.0 (overall: 98236.2) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=103052.0 (overall: 98598.8) avg_msec=0.262 (overall: 0.272)                                                                            PING_MBULK: rps=101420.0 (overall: 98796.4) avg_msec=0.265 (overall: 0.272)                                                                            PING_MBULK: rps=98438.2 (overall: 98772.8) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=99052.0 (overall: 98790.0) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=100668.0 (overall: 98898.6) avg_msec=0.268 (overall: 0.271)                                                                            PING_MBULK: rps=98043.8 (overall: 98851.7) avg_msec=0.273 (overall: 0.272)                                                                           PING_MBULK: rps=99268.0 (overall: 98873.3) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=98184.0 (overall: 98839.3) avg_msec=0.274 (overall: 0.272)                                                                           PING_MBULK: rps=98524.0 (overall: 98824.5) avg_msec=0.273 (overall: 0.272)                                                                           PING_MBULK: rps=96374.5 (overall: 98714.2) avg_msec=0.276 (overall: 0.272)                                                                           PING_MBULK: rps=96360.0 (overall: 98613.1) avg_msec=0.276 (overall: 0.272)                                                                           PING_MBULK: rps=96936.0 (overall: 98544.0) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=99464.0 (overall: 98580.4) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=97211.2 (overall: 98528.1) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=98480.0 (overall: 98526.4) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=96500.0 (overall: 98454.8) avg_msec=0.276 (overall: 0.272)                                                                           PING_MBULK: rps=96772.0 (overall: 98397.3) avg_msec=0.276 (overall: 0.272)                                                                           PING_MBULK: rps=96836.0 (overall: 98345.8) avg_msec=0.276 (overall: 0.273)                                                                           PING_MBULK: rps=97023.9 (overall: 98303.4) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=98372.0 (overall: 98305.5) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=98108.0 (overall: 98299.6) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=99732.0 (overall: 98341.3) avg_msec=0.269 (overall: 0.273)                                                                           PING_MBULK: rps=99697.2 (overall: 98379.9) avg_msec=0.268 (overall: 0.272)                                                                           PING_MBULK: rps=98780.0 (overall: 98390.9) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=98740.0 (overall: 98400.3) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=99832.0 (overall: 98437.7) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=96960.0 (overall: 98400.1) avg_msec=0.287 (overall: 0.273)                                                                           PING_MBULK: rps=97510.0 (overall: 98377.9) avg_msec=0.274 (overall: 0.273)                                                                           ====== PING_MBULK ======
1710265544 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710265544 redis-server-client-1  |   50 parallel clients
1710265544 redis-server-client-1  |   3 bytes payload
1710265544 redis-server-client-1  |   keep alive: 1
1710265544 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265544 redis-server-client-1  |   host configuration "appendonly": no
1710265544 redis-server-client-1  |   multi-thread: no
1710265544 redis-server-client-1  | 
1710265544 redis-server-client-1  | Latency by percentile distribution:
1710265544 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710265544 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 662261)
1710265544 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 870061)
1710265544 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 952047)
1710265544 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973890)
1710265544 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984775)
1710265544 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992227)
1710265544 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996497)
1710265544 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998054)
1710265544 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999112)
1710265544 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999515)
1710265544 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999762)
1710265544 redis-server-client-1  | 99.988% <= 1.159 milliseconds (cumulative count 999884)
1710265544 redis-server-client-1  | 99.994% <= 1.383 milliseconds (cumulative count 999940)
1710265544 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999970)
1710265544 redis-server-client-1  | 99.998% <= 4.439 milliseconds (cumulative count 999985)
1710265544 redis-server-client-1  | 99.999% <= 4.575 milliseconds (cumulative count 999993)
1710265544 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710265544 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999999)
1710265544 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710265544 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710265544 redis-server-client-1  | 
1710265544 redis-server-client-1  | Cumulative distribution of latencies:
1710265544 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710265544 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 34)
1710265544 redis-server-client-1  | 97.868% <= 0.303 milliseconds (cumulative count 978677)
1710265544 redis-server-client-1  | 98.208% <= 0.407 milliseconds (cumulative count 982078)
1710265544 redis-server-client-1  | 98.755% <= 0.503 milliseconds (cumulative count 987545)
1710265544 redis-server-client-1  | 99.452% <= 0.607 milliseconds (cumulative count 994523)
1710265544 redis-server-client-1  | 99.759% <= 0.703 milliseconds (cumulative count 997585)
1710265544 redis-server-client-1  | 99.911% <= 0.807 milliseconds (cumulative count 999112)
1710265544 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999657)
1710265544 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999813)
1710265544 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999829)
1710265544 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999914)
1710265544 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999929)
1710265544 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999942)
1710265544 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999948)
1710265544 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710265544 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710265544 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710265544 redis-server-client-1  | 
1710265544 redis-server-client-1  | Summary:
1710265544 redis-server-client-1  |   throughput summary: 98367.10 requests per second
1710265544 redis-server-client-1  |   latency summary (msec):
1710265544 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265544 redis-server-client-1  |         0.273     0.080     0.271     0.287     0.567     4.703
1710265554 redis-server-client-1  |  SET: rps=60452.0 (overall: 95651.9) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=96596.0 (overall: 96230.4) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=96772.0 (overall: 96436.2) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96298.8 (overall: 96398.2) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96524.0 (overall: 96425.4) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96540.0 (overall: 96445.7) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=96696.0 (overall: 96483.4) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96649.4 (overall: 96505.2) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96608.0 (overall: 96517.1) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=95804.0 (overall: 96443.1) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=96352.0 (overall: 96434.6) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=95641.4 (overall: 96366.2) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96184.0 (overall: 96351.8) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96272.0 (overall: 96345.9) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96404.0 (overall: 96349.9) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=95788.9 (overall: 96313.9) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96652.0 (overall: 96334.2) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=96608.0 (overall: 96349.7) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96364.0 (overall: 96350.5) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=95876.5 (overall: 96326.3) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96092.0 (overall: 96314.9) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96192.0 (overall: 96309.2) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=95701.2 (overall: 96282.3) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96276.0 (overall: 96282.0) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96040.0 (overall: 96272.2) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=95952.0 (overall: 96259.7) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=96111.6 (overall: 96254.2) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=95924.0 (overall: 96242.2) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=96448.0 (overall: 96249.4) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96708.0 (overall: 96264.9) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=95920.3 (overall: 96253.6) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96266.9 (overall: 96254.0) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=97364.0 (overall: 96288.0) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=97980.0 (overall: 96338.2) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=96944.0 (overall: 96355.7) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=96390.4 (overall: 96356.7) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97788.0 (overall: 96395.7) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=98016.0 (overall: 96438.7) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=93964.0 (overall: 96374.7) avg_msec=0.298 (overall: 0.277)                                                                    SET: rps=97008.0 (overall: 96390.8) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=97696.0 (overall: 96422.9) avg_msec=0.274 (overall: 0.277)                                                                    ====== SET ======
1710265554 redis-server-client-1  |   1000000 requests completed in 10.36 seconds
1710265554 redis-server-client-1  |   50 parallel clients
1710265554 redis-server-client-1  |   3 bytes payload
1710265554 redis-server-client-1  |   keep alive: 1
1710265554 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265554 redis-server-client-1  |   host configuration "appendonly": no
1710265554 redis-server-client-1  |   multi-thread: no
1710265554 redis-server-client-1  | 
1710265554 redis-server-client-1  | Latency by percentile distribution:
1710265554 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710265554 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 568916)
1710265554 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 838125)
1710265554 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 945195)
1710265554 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972502)
1710265554 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984533)
1710265554 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992331)
1710265554 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996595)
1710265554 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998180)
1710265554 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999074)
1710265554 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999524)
1710265554 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999775)
1710265554 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999879)
1710265554 redis-server-client-1  | 99.994% <= 1.495 milliseconds (cumulative count 999939)
1710265554 redis-server-client-1  | 99.997% <= 4.079 milliseconds (cumulative count 999970)
1710265554 redis-server-client-1  | 99.998% <= 4.319 milliseconds (cumulative count 999985)
1710265554 redis-server-client-1  | 99.999% <= 4.431 milliseconds (cumulative count 999993)
1710265554 redis-server-client-1  | 100.000% <= 4.487 milliseconds (cumulative count 999997)
1710265554 redis-server-client-1  | 100.000% <= 4.527 milliseconds (cumulative count 999999)
1710265554 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 1000000)
1710265554 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 1000000)
1710265554 redis-server-client-1  | 
1710265554 redis-server-client-1  | Cumulative distribution of latencies:
1710265554 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710265554 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 32)
1710265554 redis-server-client-1  | 97.779% <= 0.303 milliseconds (cumulative count 977791)
1710265554 redis-server-client-1  | 98.073% <= 0.407 milliseconds (cumulative count 980734)
1710265554 redis-server-client-1  | 98.668% <= 0.503 milliseconds (cumulative count 986681)
1710265554 redis-server-client-1  | 99.386% <= 0.607 milliseconds (cumulative count 993862)
1710265554 redis-server-client-1  | 99.735% <= 0.703 milliseconds (cumulative count 997349)
1710265554 redis-server-client-1  | 99.893% <= 0.807 milliseconds (cumulative count 998932)
1710265554 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999654)
1710265554 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999839)
1710265554 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999869)
1710265554 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999898)
1710265554 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999912)
1710265554 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710265554 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999939)
1710265554 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999945)
