Started at Tue, 12 Mar 2024 16:59:03 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-29.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259144 Attaching to redis-server, redis-server-client-1
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259305 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710259305 redis-server-client-1  |   50 parallel clients
1710259305 redis-server-client-1  |   3 bytes payload
1710259305 redis-server-client-1  |   keep alive: 1
1710259305 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259305 redis-server-client-1  |   host configuration "appendonly": no
1710259305 redis-server-client-1  |   multi-thread: no
1710259305 redis-server-client-1  | 
1710259305 redis-server-client-1  | Latency by percentile distribution:
1710259305 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710259305 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 506213)
1710259305 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 803314)
1710259305 redis-server-client-1  | 87.500% <= 0.303 milliseconds (cumulative count 902231)
1710259305 redis-server-client-1  | 93.750% <= 0.327 milliseconds (cumulative count 943703)
1710259305 redis-server-client-1  | 96.875% <= 0.423 milliseconds (cumulative count 971315)
1710259305 redis-server-client-1  | 98.438% <= 0.519 milliseconds (cumulative count 984585)
1710259305 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992470)
1710259305 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996513)
1710259305 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998054)
1710259305 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999041)
1710259305 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999550)
1710259305 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999771)
1710259305 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999880)
1710259305 redis-server-client-1  | 99.994% <= 1.119 milliseconds (cumulative count 999939)
1710259305 redis-server-client-1  | 99.997% <= 9.679 milliseconds (cumulative count 999970)
1710259305 redis-server-client-1  | 99.998% <= 9.879 milliseconds (cumulative count 999985)
1710259305 redis-server-client-1  | 99.999% <= 10.023 milliseconds (cumulative count 999993)
1710259305 redis-server-client-1  | 100.000% <= 10.087 milliseconds (cumulative count 999997)
1710259305 redis-server-client-1  | 100.000% <= 10.119 milliseconds (cumulative count 999999)
1710259305 redis-server-client-1  | 100.000% <= 10.143 milliseconds (cumulative count 1000000)
1710259305 redis-server-client-1  | 100.000% <= 10.143 milliseconds (cumulative count 1000000)
1710259305 redis-server-client-1  | 
1710259305 redis-server-client-1  | Cumulative distribution of latencies:
1710259305 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710259305 redis-server-client-1  | 0.109% <= 0.207 milliseconds (cumulative count 1092)
1710259305 redis-server-client-1  | 90.223% <= 0.303 milliseconds (cumulative count 902231)
1710259305 redis-server-client-1  | 96.590% <= 0.407 milliseconds (cumulative count 965901)
1710259305 redis-server-client-1  | 98.260% <= 0.503 milliseconds (cumulative count 982599)
1710259305 redis-server-client-1  | 99.167% <= 0.607 milliseconds (cumulative count 991671)
1710259305 redis-server-client-1  | 99.687% <= 0.703 milliseconds (cumulative count 996873)
1710259305 redis-server-client-1  | 99.897% <= 0.807 milliseconds (cumulative count 998965)
1710259305 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999467)
1710259305 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999810)
1710259305 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999925)
1710259305 redis-server-client-1  | 99.995% <= 1.207 milliseconds (cumulative count 999948)
1710259305 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999949)
1710259305 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710259305 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999998)
1710259305 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710259305 redis-server-client-1  | 
1710259305 redis-server-client-1  | Summary:
1710259305 redis-server-client-1  |   throughput summary: 99167.00 requests per second
1710259305 redis-server-client-1  |   latency summary (msec):
1710259305 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259305 redis-server-client-1  |         0.284     0.088     0.271     0.343     0.599    10.143
1710259318 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=7244.0 (overall: 72440.0) avg_msec=0.371 (overall: 0.371)                                                                                               LRANGE_100 (first 100 elements): rps=73286.9 (overall: 73210.1) avg_msec=0.363 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=70084.0 (overall: 71724.3) avg_msec=0.400 (overall: 0.381)                                                                                                LRANGE_100 (first 100 elements): rps=74024.0 (overall: 72465.2) avg_msec=0.360 (overall: 0.374)                                                                                                LRANGE_100 (first 100 elements): rps=73920.3 (overall: 72820.8) avg_msec=0.360 (overall: 0.370)                                                                                                LRANGE_100 (first 100 elements): rps=74316.0 (overall: 73113.5) avg_msec=0.359 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=74048.0 (overall: 73266.5) avg_msec=0.360 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=73717.1 (overall: 73330.1) avg_msec=0.360 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=74656.0 (overall: 73493.6) avg_msec=0.357 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=74580.0 (overall: 73612.8) avg_msec=0.357 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=74390.4 (overall: 73690.0) avg_msec=0.357 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74740.0 (overall: 73784.5) avg_msec=0.357 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74812.0 (overall: 73869.3) avg_msec=0.357 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74585.7 (overall: 73924.1) avg_msec=0.356 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74660.0 (overall: 73976.2) avg_msec=0.357 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74680.0 (overall: 74022.8) avg_msec=0.357 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74836.0 (overall: 74073.2) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=81749.0 (overall: 74523.2) avg_msec=0.449 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=75000.0 (overall: 74549.5) avg_msec=0.373 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=77892.4 (overall: 74725.0) avg_msec=0.344 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=78808.0 (overall: 74927.9) avg_msec=0.342 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=78864.0 (overall: 75114.2) avg_msec=0.364 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=79272.0 (overall: 75302.1) avg_msec=0.365 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=79908.0 (overall: 75501.2) avg_msec=0.417 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=79304.0 (overall: 75658.8) avg_msec=0.393 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=75888.5 (overall: 75668.0) avg_msec=0.350 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=74708.0 (overall: 75631.3) avg_msec=0.354 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=79168.0 (overall: 75761.6) avg_msec=0.341 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=79764.9 (overall: 75904.5) avg_msec=0.340 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=79200.0 (overall: 76017.6) avg_msec=0.340 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=79612.0 (overall: 76136.8) avg_msec=0.400 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=78152.0 (overall: 76201.6) avg_msec=0.357 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=75812.8 (overall: 76189.4) avg_msec=0.349 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=76624.0 (overall: 76202.5) avg_msec=0.347 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=76572.0 (overall: 76213.4) avg_msec=0.348 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=75482.1 (overall: 76192.5) avg_msec=0.350 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=76068.0 (overall: 76189.0) avg_msec=0.349 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=76239.0 (overall: 76190.4) avg_msec=0.348 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=76744.0 (overall: 76204.9) avg_msec=0.347 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=78496.0 (overall: 76263.4) avg_msec=0.344 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=76996.0 (overall: 76281.7) avg_msec=0.353 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=75944.0 (overall: 76273.5) avg_msec=0.350 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=72043.8 (overall: 76172.8) avg_msec=0.388 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73948.0 (overall: 76121.2) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73960.0 (overall: 76072.3) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73693.2 (overall: 76019.4) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74096.0 (overall: 75977.7) avg_msec=0.355 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73940.0 (overall: 75934.5) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74044.0 (overall: 75895.3) avg_msec=0.355 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73776.9 (overall: 75852.0) avg_msec=0.355 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73960.0 (overall: 75814.3) avg_msec=0.355 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74068.0 (overall: 75780.2) avg_msec=0.355 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73641.4 (overall: 75739.0) avg_msec=0.356 (overall: 0.360)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710259318 redis-server-client-1  |   1000000 requests completed in 13.21 seconds
1710259318 redis-server-client-1  |   50 parallel clients
1710259318 redis-server-client-1  |   3 bytes payload
1710259318 redis-server-client-1  |   keep alive: 1
1710259318 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259318 redis-server-client-1  |   host configuration "appendonly": no
1710259318 redis-server-client-1  |   multi-thread: no
1710259318 redis-server-client-1  | 
1710259318 redis-server-client-1  | Latency by percentile distribution:
1710259318 redis-server-client-1  | 0.000% <= 0.111 milliseconds (cumulative count 1)
1710259318 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 643039)
1710259318 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 828133)
1710259318 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 897060)
1710259318 redis-server-client-1  | 93.750% <= 0.407 milliseconds (cumulative count 939358)
1710259318 redis-server-client-1  | 96.875% <= 0.543 milliseconds (cumulative count 969823)
1710259318 redis-server-client-1  | 98.438% <= 0.631 milliseconds (cumulative count 986011)
1710259318 redis-server-client-1  | 99.219% <= 0.679 milliseconds (cumulative count 992591)
1710259318 redis-server-client-1  | 99.609% <= 0.735 milliseconds (cumulative count 996240)
1710259318 redis-server-client-1  | 99.805% <= 0.799 milliseconds (cumulative count 998047)
1710259319 redis-server-client-1  | 99.902% <= 0.919 milliseconds (cumulative count 999054)
1710259319 redis-server-client-1  | 99.951% <= 1.135 milliseconds (cumulative count 999529)
1710259319 redis-server-client-1  | 99.976% <= 1.415 milliseconds (cumulative count 999756)
1710259319 redis-server-client-1  | 99.988% <= 1.975 milliseconds (cumulative count 999878)
1710259319 redis-server-client-1  | 99.994% <= 4.695 milliseconds (cumulative count 999939)
1710259319 redis-server-client-1  | 99.997% <= 5.095 milliseconds (cumulative count 999973)
1710259319 redis-server-client-1  | 99.998% <= 5.135 milliseconds (cumulative count 999985)
1710259319 redis-server-client-1  | 99.999% <= 5.591 milliseconds (cumulative count 999993)
1710259319 redis-server-client-1  | 100.000% <= 5.687 milliseconds (cumulative count 999997)
1710259319 redis-server-client-1  | 100.000% <= 6.119 milliseconds (cumulative count 999999)
1710259319 redis-server-client-1  | 100.000% <= 6.135 milliseconds (cumulative count 1000000)
1710259319 redis-server-client-1  | 100.000% <= 6.135 milliseconds (cumulative count 1000000)
1710259319 redis-server-client-1  | 
1710259319 redis-server-client-1  | Cumulative distribution of latencies:
1710259319 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259319 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 10)
1710259319 redis-server-client-1  | 0.609% <= 0.303 milliseconds (cumulative count 6086)
1710259319 redis-server-client-1  | 93.936% <= 0.407 milliseconds (cumulative count 939358)
1710259319 redis-server-client-1  | 96.165% <= 0.503 milliseconds (cumulative count 961653)
1710259319 redis-server-client-1  | 98.129% <= 0.607 milliseconds (cumulative count 981292)
1710259319 redis-server-client-1  | 99.433% <= 0.703 milliseconds (cumulative count 994327)
1710259319 redis-server-client-1  | 99.819% <= 0.807 milliseconds (cumulative count 998189)
1710259319 redis-server-client-1  | 99.899% <= 0.903 milliseconds (cumulative count 998989)
1710259319 redis-server-client-1  | 99.931% <= 1.007 milliseconds (cumulative count 999315)
1710259319 redis-server-client-1  | 99.943% <= 1.103 milliseconds (cumulative count 999433)
1710259319 redis-server-client-1  | 99.964% <= 1.207 milliseconds (cumulative count 999643)
1710259319 redis-server-client-1  | 99.969% <= 1.303 milliseconds (cumulative count 999695)
1710259319 redis-server-client-1  | 99.975% <= 1.407 milliseconds (cumulative count 999751)
1710259319 redis-server-client-1  | 99.979% <= 1.503 milliseconds (cumulative count 999787)
1710259319 redis-server-client-1  | 99.981% <= 1.607 milliseconds (cumulative count 999814)
1710259319 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999842)
1710259319 redis-server-client-1  | 99.986% <= 1.807 milliseconds (cumulative count 999861)
1710259319 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999870)
1710259319 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999879)
1710259319 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999886)
1710259319 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710259319 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999908)
1710259319 redis-server-client-1  | 99.997% <= 5.103 milliseconds (cumulative count 999975)
1710259319 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 999998)
1710259319 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710259319 redis-server-client-1  | 
1710259319 redis-server-client-1  | Summary:
1710259319 redis-server-client-1  |   throughput summary: 75717.42 requests per second
1710259319 redis-server-client-1  |   latency summary (msec):
1710259319 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259319 redis-server-client-1  |         0.360     0.104     0.351     0.463     0.655     6.135
1710259327 redis-server           | 8:M 12 Mar 2024 16:02:07.094 * 10000 changes in 60 seconds. Saving...
1710259327 redis-server           | 8:M 12 Mar 2024 16:02:07.095 * Background saving started by pid 123
1710259327 redis-server           | 123:C 12 Mar 2024 16:02:07.403 * DB saved on disk
1710259327 redis-server           | 123:C 12 Mar 2024 16:02:07.403 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710259327 redis-server           | 8:M 12 Mar 2024 16:02:07.496 * Background saving terminated with success
