Started at Tue, 12 Mar 2024 17:14:48 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-32.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260089 Attaching to redis-server, redis-server-client-1
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260110 redis-server-client-1  |   3 bytes payload
1710260110 redis-server-client-1  |   keep alive: 1
1710260110 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260110 redis-server-client-1  |   host configuration "appendonly": no
1710260110 redis-server-client-1  |   multi-thread: no
1710260110 redis-server-client-1  | 
1710260110 redis-server-client-1  | Latency by percentile distribution:
1710260110 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 20)
1710260110 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 565660)
1710260110 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 777405)
1710260110 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 900805)
1710260110 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 947404)
1710260110 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971298)
1710260110 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985052)
1710260110 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992656)
1710260110 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996286)
1710260110 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998083)
1710260110 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999025)
1710260110 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999522)
1710260110 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999756)
1710260110 redis-server-client-1  | 99.988% <= 2.359 milliseconds (cumulative count 999878)
1710260110 redis-server-client-1  | 99.994% <= 4.567 milliseconds (cumulative count 999941)
1710260110 redis-server-client-1  | 99.997% <= 66.495 milliseconds (cumulative count 999973)
1710260110 redis-server-client-1  | 99.998% <= 66.687 milliseconds (cumulative count 999987)
1710260110 redis-server-client-1  | 99.999% <= 98.303 milliseconds (cumulative count 999998)
1710260110 redis-server-client-1  | 100.000% <= 98.367 milliseconds (cumulative count 1000000)
1710260110 redis-server-client-1  | 100.000% <= 98.367 milliseconds (cumulative count 1000000)
1710260110 redis-server-client-1  | 
1710260110 redis-server-client-1  | Cumulative distribution of latencies:
1710260110 redis-server-client-1  | 0.297% <= 0.103 milliseconds (cumulative count 2969)
1710260110 redis-server-client-1  | 0.909% <= 0.207 milliseconds (cumulative count 9088)
1710260110 redis-server-client-1  | 96.815% <= 0.303 milliseconds (cumulative count 968148)
1710260110 redis-server-client-1  | 98.267% <= 0.407 milliseconds (cumulative count 982671)
1710260110 redis-server-client-1  | 98.797% <= 0.503 milliseconds (cumulative count 987969)
1710260110 redis-server-client-1  | 99.390% <= 0.607 milliseconds (cumulative count 993900)
1710260110 redis-server-client-1  | 99.702% <= 0.703 milliseconds (cumulative count 997024)
1710260110 redis-server-client-1  | 99.864% <= 0.807 milliseconds (cumulative count 998636)
1710260110 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999495)
1710260110 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999739)
1710260110 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999768)
1710260110 redis-server-client-1  | 99.978% <= 1.207 milliseconds (cumulative count 999776)
1710260110 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999827)
1710260110 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999853)
1710260110 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999856)
1710260110 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999857)
1710260110 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999859)
1710260110 redis-server-client-1  | 99.986% <= 2.103 milliseconds (cumulative count 999862)
1710260110 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999898)
1710260110 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999909)
1710260110 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999958)
1710260110 redis-server-client-1  | 99.996% <= 6.103 milliseconds (cumulative count 999959)
1710260110 redis-server-client-1  | 99.996% <= 31.103 milliseconds (cumulative count 999964)
1710260110 redis-server-client-1  | 99.999% <= 67.135 milliseconds (cumulative count 999989)
1710260110 redis-server-client-1  | 100.000% <= 99.135 milliseconds (cumulative count 1000000)
1710260110 redis-server-client-1  | 
1710260110 redis-server-client-1  | Summary:
1710260110 redis-server-client-1  |   throughput summary: 101522.84 requests per second
1710260110 redis-server-client-1  |   latency summary (msec):
1710260110 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260110 redis-server-client-1  |         0.269     0.040     0.263     0.295     0.527    98.367
1710260120 redis-server-client-1  |  PING_MBULK: rps=60752.0 (overall: 96738.9) avg_msec=0.280 (overall: 0.280)                                                                           PING_MBULK: rps=96035.9 (overall: 96306.4) avg_msec=0.280 (overall: 0.280)                                                                           PING_MBULK: rps=96328.0 (overall: 96314.6) avg_msec=0.280 (overall: 0.280)                                                                           PING_MBULK: rps=96552.0 (overall: 96380.0) avg_msec=0.279 (overall: 0.280)                                                                           PING_MBULK: rps=96712.0 (overall: 96451.6) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96231.1 (overall: 96412.3) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96612.0 (overall: 96442.4) avg_msec=0.280 (overall: 0.279)                                                                           PING_MBULK: rps=96239.0 (overall: 96415.7) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96424.0 (overall: 96416.7) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96692.0 (overall: 96445.2) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96712.0 (overall: 96470.3) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96390.4 (overall: 96463.4) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96616.0 (overall: 96475.5) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96692.0 (overall: 96491.4) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96572.0 (overall: 96496.9) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96597.6 (overall: 96503.3) avg_msec=0.278 (overall: 0.279)                                                                           PING_MBULK: rps=96500.0 (overall: 96503.1) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96880.0 (overall: 96524.5) avg_msec=0.278 (overall: 0.279)                                                                           PING_MBULK: rps=97292.0 (overall: 96565.6) avg_msec=0.277 (overall: 0.279)                                                                           PING_MBULK: rps=96545.8 (overall: 96564.6) avg_msec=0.278 (overall: 0.279)                                                                           PING_MBULK: rps=97340.0 (overall: 96602.2) avg_msec=0.277 (overall: 0.279)                                                                           PING_MBULK: rps=97420.0 (overall: 96639.9) avg_msec=0.277 (overall: 0.279)                                                                           PING_MBULK: rps=97376.0 (overall: 96672.4) avg_msec=0.277 (overall: 0.279)                                                                           PING_MBULK: rps=97079.7 (overall: 96689.7) avg_msec=0.277 (overall: 0.279)                                                                           PING_MBULK: rps=97316.0 (overall: 96715.1) avg_msec=0.277 (overall: 0.279)                                                                           PING_MBULK: rps=97524.0 (overall: 96746.6) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=97532.0 (overall: 96776.1) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=97131.5 (overall: 96789.0) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=97432.0 (overall: 96811.4) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=97684.0 (overall: 96840.9) avg_msec=0.276 (overall: 0.278)                                                                           PING_MBULK: rps=97636.0 (overall: 96866.8) avg_msec=0.276 (overall: 0.278)                                                                           PING_MBULK: rps=97119.5 (overall: 96874.8) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=97408.0 (overall: 96891.1) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=97672.0 (overall: 96914.3) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=97392.0 (overall: 96928.1) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=97111.6 (overall: 96933.3) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=97500.0 (overall: 96948.7) avg_msec=0.276 (overall: 0.278)                                                                           PING_MBULK: rps=97568.0 (overall: 96965.2) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=98016.0 (overall: 96992.3) avg_msec=0.277 (overall: 0.278)                                                                           PING_MBULK: rps=96183.3 (overall: 96971.9) avg_msec=0.289 (overall: 0.278)                                                                           PING_MBULK: rps=98556.0 (overall: 97010.8) avg_msec=0.274 (overall: 0.278)                                                                           ====== PING_MBULK ======
1710260120 redis-server-client-1  |   1000000 requests completed in 10.31 seconds
1710260120 redis-server-client-1  |   50 parallel clients
1710260120 redis-server-client-1  |   3 bytes payload
1710260120 redis-server-client-1  |   keep alive: 1
1710260120 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260120 redis-server-client-1  |   host configuration "appendonly": no
1710260120 redis-server-client-1  |   multi-thread: no
1710260120 redis-server-client-1  | 
1710260120 redis-server-client-1  | Latency by percentile distribution:
1710260120 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710260120 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 530769)
1710260120 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 816764)
1710260120 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 940443)
1710260120 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974152)
1710260120 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984856)
1710260120 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992556)
1710260120 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996401)
1710260120 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998171)
1710260120 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999094)
1710260120 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999538)
1710260120 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999768)
1710260120 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999879)
1710260120 redis-server-client-1  | 99.994% <= 1.463 milliseconds (cumulative count 999939)
1710260120 redis-server-client-1  | 99.997% <= 6.959 milliseconds (cumulative count 999970)
1710260120 redis-server-client-1  | 99.998% <= 7.191 milliseconds (cumulative count 999985)
1710260120 redis-server-client-1  | 99.999% <= 7.327 milliseconds (cumulative count 999993)
1710260120 redis-server-client-1  | 100.000% <= 7.407 milliseconds (cumulative count 999997)
1710260120 redis-server-client-1  | 100.000% <= 7.447 milliseconds (cumulative count 999999)
1710260120 redis-server-client-1  | 100.000% <= 7.455 milliseconds (cumulative count 1000000)
1710260120 redis-server-client-1  | 100.000% <= 7.455 milliseconds (cumulative count 1000000)
1710260120 redis-server-client-1  | 
1710260120 redis-server-client-1  | Cumulative distribution of latencies:
1710260120 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710260120 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 57)
1710260120 redis-server-client-1  | 98.039% <= 0.303 milliseconds (cumulative count 980387)
1710260120 redis-server-client-1  | 98.291% <= 0.407 milliseconds (cumulative count 982915)
1710260120 redis-server-client-1  | 98.579% <= 0.503 milliseconds (cumulative count 985790)
1710260120 redis-server-client-1  | 99.143% <= 0.607 milliseconds (cumulative count 991428)
1710260120 redis-server-client-1  | 99.671% <= 0.703 milliseconds (cumulative count 996713)
1710260120 redis-server-client-1  | 99.857% <= 0.807 milliseconds (cumulative count 998572)
1710260120 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999467)
1710260120 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999796)
1710260120 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999879)
1710260120 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999923)
1710260120 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999928)
1710260120 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999934)
1710260120 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710260120 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710260120 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710260120 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999979)
1710260120 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710260120 redis-server-client-1  | 
1710260120 redis-server-client-1  | Summary:
1710260120 redis-server-client-1  |   throughput summary: 97012.03 requests per second
1710260120 redis-server-client-1  |   latency summary (msec):
1710260120 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260120 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.599     7.455
1710260131 redis-server-client-1  |  SET: rps=41636.0 (overall: 96379.6) avg_msec=0.282 (overall: 0.282)                                                                    SET: rps=96836.0 (overall: 96698.3) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=98227.1 (overall: 97328.4) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=98080.0 (overall: 97547.1) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97884.0 (overall: 97623.1) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=97625.5 (overall: 97623.5) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=98112.0 (overall: 97699.4) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=97168.0 (overall: 97628.0) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=98298.8 (overall: 97707.7) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=99800.0 (overall: 97929.3) avg_msec=0.271 (overall: 0.276)                                                                    SET: rps=96932.0 (overall: 97833.8) avg_msec=0.279 (overall: 0.277)                                                                    SET: rps=99800.0 (overall: 98005.6) avg_msec=0.271 (overall: 0.276)                                                                    SET: rps=101820.0 (overall: 98312.1) avg_msec=0.266 (overall: 0.275)                                                                     SET: rps=99968.1 (overall: 98435.8) avg_msec=0.270 (overall: 0.275)                                                                    SET: rps=99848.0 (overall: 98533.5) avg_msec=0.271 (overall: 0.275)                                                                    SET: rps=100220.0 (overall: 98642.7) avg_msec=0.270 (overall: 0.274)                                                                     SET: rps=99308.0 (overall: 98683.1) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=98792.8 (overall: 98689.4) avg_msec=0.272 (overall: 0.274)                                                                    SET: rps=98944.0 (overall: 98703.2) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=97776.0 (overall: 98655.6) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=97688.0 (overall: 98608.3) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=96764.9 (overall: 98522.0) avg_msec=0.278 (overall: 0.274)                                                                    SET: rps=96988.0 (overall: 98453.7) avg_msec=0.279 (overall: 0.275)                                                                    SET: rps=96876.0 (overall: 98386.4) avg_msec=0.279 (overall: 0.275)                                                                    SET: rps=96888.0 (overall: 98325.2) avg_msec=0.279 (overall: 0.275)                                                                    SET: rps=96816.0 (overall: 98265.9) avg_msec=0.279 (overall: 0.275)                                                                    SET: rps=96561.8 (overall: 98201.2) avg_msec=0.279 (overall: 0.275)                                                                    SET: rps=97048.0 (overall: 98159.2) avg_msec=0.278 (overall: 0.275)                                                                    SET: rps=98016.0 (overall: 98154.2) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98460.0 (overall: 98164.6) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97892.0 (overall: 98155.6) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97589.6 (overall: 98137.6) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98020.0 (overall: 98133.9) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98220.0 (overall: 98136.5) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97119.5 (overall: 98106.9) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=98212.0 (overall: 98109.9) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98472.0 (overall: 98119.8) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97195.2 (overall: 98095.0) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=91820.0 (overall: 97931.9) avg_msec=0.307 (overall: 0.276)                                                                    SET: rps=98932.0 (overall: 97957.2) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=98400.0 (overall: 97968.2) avg_msec=0.275 (overall: 0.276)                                                                    ====== SET ======
1710260131 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710260131 redis-server-client-1  |   50 parallel clients
1710260131 redis-server-client-1  |   3 bytes payload
1710260131 redis-server-client-1  |   keep alive: 1
1710260131 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260131 redis-server-client-1  |   host configuration "appendonly": no
1710260131 redis-server-client-1  |   multi-thread: no
1710260131 redis-server-client-1  | 
1710260131 redis-server-client-1  | Latency by percentile distribution:
1710260131 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710260131 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 585570)
1710260131 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 827824)
1710260131 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937927)
1710260131 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969360)
1710260131 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984559)
1710260131 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993287)
1710260131 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996282)
1710260131 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998136)
1710260131 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999037)
1710260131 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999513)
1710260131 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999765)
1710260131 redis-server-client-1  | 99.988% <= 1.191 milliseconds (cumulative count 999878)
1710260131 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999940)
1710260131 redis-server-client-1  | 99.997% <= 4.319 milliseconds (cumulative count 999970)
1710260131 redis-server-client-1  | 99.998% <= 4.591 milliseconds (cumulative count 999985)
1710260131 redis-server-client-1  | 99.999% <= 4.751 milliseconds (cumulative count 999993)
1710260131 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 999997)
1710260131 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 999999)
1710260131 redis-server-client-1  | 100.000% <= 4.887 milliseconds (cumulative count 1000000)
1710260131 redis-server-client-1  | 100.000% <= 4.887 milliseconds (cumulative count 1000000)
1710260131 redis-server-client-1  | 
1710260131 redis-server-client-1  | Cumulative distribution of latencies:
1710260131 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260131 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 36)
1710260131 redis-server-client-1  | 97.623% <= 0.303 milliseconds (cumulative count 976225)
1710260131 redis-server-client-1  | 98.239% <= 0.407 milliseconds (cumulative count 982386)
1710260131 redis-server-client-1  | 98.553% <= 0.503 milliseconds (cumulative count 985531)
1710260131 redis-server-client-1  | 99.329% <= 0.607 milliseconds (cumulative count 993287)
1710260131 redis-server-client-1  | 99.742% <= 0.703 milliseconds (cumulative count 997423)
1710260131 redis-server-client-1  | 99.905% <= 0.807 milliseconds (cumulative count 999051)
1710260131 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999518)
1710260131 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999786)
1710260131 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999848)
1710260131 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999885)
1710260131 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999904)
1710260131 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999922)
1710260131 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999940)
