Started at Tue, 12 Mar 2024 16:11:39 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256301 Attaching to redis-server, redis-server-client-1
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256322 redis-server-client-1  |   3 bytes payload
1710256322 redis-server-client-1  |   keep alive: 1
1710256322 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256322 redis-server-client-1  |   host configuration "appendonly": no
1710256322 redis-server-client-1  |   multi-thread: no
1710256322 redis-server-client-1  | 
1710256322 redis-server-client-1  | Latency by percentile distribution:
1710256322 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 3)
1710256322 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 719100)
1710256322 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 874375)
1710256322 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 933004)
1710256322 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 948264)
1710256322 redis-server-client-1  | 96.875% <= 0.447 milliseconds (cumulative count 968944)
1710256322 redis-server-client-1  | 98.438% <= 0.519 milliseconds (cumulative count 984835)
1710256322 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992244)
1710256322 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996412)
1710256322 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998117)
1710256322 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999111)
1710256322 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999547)
1710256322 redis-server-client-1  | 99.976% <= 1.047 milliseconds (cumulative count 999760)
1710256322 redis-server-client-1  | 99.988% <= 1.415 milliseconds (cumulative count 999878)
1710256322 redis-server-client-1  | 99.994% <= 4.423 milliseconds (cumulative count 999939)
1710256322 redis-server-client-1  | 99.997% <= 80.831 milliseconds (cumulative count 999971)
1710256322 redis-server-client-1  | 99.998% <= 81.215 milliseconds (cumulative count 999985)
1710256322 redis-server-client-1  | 99.999% <= 112.831 milliseconds (cumulative count 999993)
1710256322 redis-server-client-1  | 100.000% <= 113.087 milliseconds (cumulative count 999997)
1710256322 redis-server-client-1  | 100.000% <= 113.215 milliseconds (cumulative count 1000000)
1710256322 redis-server-client-1  | 100.000% <= 113.215 milliseconds (cumulative count 1000000)
1710256322 redis-server-client-1  | 
1710256322 redis-server-client-1  | Cumulative distribution of latencies:
1710256322 redis-server-client-1  | 0.305% <= 0.103 milliseconds (cumulative count 3047)
1710256322 redis-server-client-1  | 0.786% <= 0.207 milliseconds (cumulative count 7859)
1710256322 redis-server-client-1  | 95.253% <= 0.303 milliseconds (cumulative count 952530)
1710256322 redis-server-client-1  | 96.359% <= 0.407 milliseconds (cumulative count 963588)
1710256322 redis-server-client-1  | 98.281% <= 0.503 milliseconds (cumulative count 982805)
1710256322 redis-server-client-1  | 99.224% <= 0.607 milliseconds (cumulative count 992244)
1710256322 redis-server-client-1  | 99.713% <= 0.703 milliseconds (cumulative count 997126)
1710256322 redis-server-client-1  | 99.858% <= 0.807 milliseconds (cumulative count 998575)
1710256322 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999412)
1710256322 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999720)
1710256322 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999797)
1710256322 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999831)
1710256322 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999867)
1710256322 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999877)
1710256322 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999884)
1710256322 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999891)
1710256322 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999897)
1710256322 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999904)
1710256322 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999908)
1710256322 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999917)
1710256322 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999958)
1710256322 redis-server-client-1  | 99.997% <= 33.119 milliseconds (cumulative count 999967)
1710256322 redis-server-client-1  | 99.998% <= 81.151 milliseconds (cumulative count 999981)
1710256322 redis-server-client-1  | 99.999% <= 82.111 milliseconds (cumulative count 999988)
1710256322 redis-server-client-1  | 100.000% <= 113.151 milliseconds (cumulative count 999998)
1710256322 redis-server-client-1  | 100.000% <= 114.111 milliseconds (cumulative count 1000000)
1710256322 redis-server-client-1  | 
1710256322 redis-server-client-1  | Summary:
1710256322 redis-server-client-1  |   throughput summary: 100341.16 requests per second
1710256322 redis-server-client-1  |   latency summary (msec):
1710256322 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256322 redis-server-client-1  |         0.277     0.032     0.271     0.303     0.591   113.215
1710256332 redis-server-client-1  |  PING_MBULK: rps=18240.0 (overall: 106046.5) avg_msec=0.258 (overall: 0.258)                                                                            PING_MBULK: rps=102510.0 (overall: 103027.2) avg_msec=0.263 (overall: 0.262)                                                                             PING_MBULK: rps=101432.0 (overall: 102294.1) avg_msec=0.266 (overall: 0.264)                                                                             PING_MBULK: rps=101148.0 (overall: 101933.2) avg_msec=0.267 (overall: 0.265)                                                                             PING_MBULK: rps=101168.0 (overall: 101750.0) avg_msec=0.267 (overall: 0.266)                                                                             PING_MBULK: rps=101139.4 (overall: 101631.7) avg_msec=0.266 (overall: 0.266)                                                                             PING_MBULK: rps=102544.0 (overall: 101779.3) avg_msec=0.264 (overall: 0.265)                                                                             PING_MBULK: rps=103936.0 (overall: 102079.7) avg_msec=0.261 (overall: 0.265)                                                                             PING_MBULK: rps=106556.0 (overall: 102626.9) avg_msec=0.254 (overall: 0.263)                                                                             PING_MBULK: rps=106228.0 (overall: 103019.2) avg_msec=0.255 (overall: 0.262)                                                                             PING_MBULK: rps=102490.0 (overall: 102967.0) avg_msec=0.262 (overall: 0.262)                                                                             PING_MBULK: rps=105208.0 (overall: 103167.4) avg_msec=0.258 (overall: 0.262)                                                                             PING_MBULK: rps=103076.0 (overall: 103159.9) avg_msec=0.262 (overall: 0.262)                                                                             PING_MBULK: rps=103087.7 (overall: 103154.4) avg_msec=0.261 (overall: 0.262)                                                                             PING_MBULK: rps=101484.0 (overall: 103036.7) avg_msec=0.265 (overall: 0.262)                                                                             PING_MBULK: rps=103692.0 (overall: 103079.8) avg_msec=0.260 (overall: 0.262)                                                                             PING_MBULK: rps=104532.0 (overall: 103169.5) avg_msec=0.258 (overall: 0.262)                                                                             PING_MBULK: rps=103708.0 (overall: 103200.8) avg_msec=0.260 (overall: 0.262)                                                                             PING_MBULK: rps=98478.1 (overall: 102940.2) avg_msec=0.270 (overall: 0.262)                                                                            PING_MBULK: rps=98792.0 (overall: 102724.1) avg_msec=0.270 (overall: 0.262)                                                                            PING_MBULK: rps=99864.0 (overall: 102582.4) avg_msec=0.268 (overall: 0.263)                                                                            PING_MBULK: rps=98669.3 (overall: 102397.1) avg_msec=0.269 (overall: 0.263)                                                                            PING_MBULK: rps=98704.0 (overall: 102230.7) avg_msec=0.270 (overall: 0.263)                                                                            PING_MBULK: rps=99288.0 (overall: 102103.8) avg_msec=0.269 (overall: 0.264)                                                                            PING_MBULK: rps=98322.7 (overall: 101946.9) avg_msec=0.270 (overall: 0.264)                                                                            PING_MBULK: rps=98640.0 (overall: 101815.7) avg_msec=0.270 (overall: 0.264)                                                                            PING_MBULK: rps=98636.0 (overall: 101694.4) avg_msec=0.271 (overall: 0.264)                                                                            PING_MBULK: rps=98520.0 (overall: 101577.6) avg_msec=0.270 (overall: 0.265)                                                                            PING_MBULK: rps=98880.0 (overall: 101482.0) avg_msec=0.270 (overall: 0.265)                                                                            PING_MBULK: rps=99266.9 (overall: 101405.8) avg_msec=0.268 (overall: 0.265)                                                                            PING_MBULK: rps=100288.0 (overall: 101368.8) avg_msec=0.267 (overall: 0.265)                                                                             PING_MBULK: rps=101980.0 (overall: 101388.4) avg_msec=0.264 (overall: 0.265)                                                                             PING_MBULK: rps=101239.0 (overall: 101383.8) avg_msec=0.264 (overall: 0.265)                                                                             PING_MBULK: rps=103196.0 (overall: 101438.3) avg_msec=0.261 (overall: 0.265)                                                                             PING_MBULK: rps=99860.0 (overall: 101392.2) avg_msec=0.268 (overall: 0.265)                                                                            PING_MBULK: rps=101680.0 (overall: 101400.4) avg_msec=0.264 (overall: 0.265)                                                                             PING_MBULK: rps=100720.0 (overall: 101381.6) avg_msec=0.268 (overall: 0.265)                                                                             PING_MBULK: rps=104099.6 (overall: 101454.9) avg_msec=0.260 (overall: 0.265)                                                                             PING_MBULK: rps=97252.0 (overall: 101344.9) avg_msec=0.284 (overall: 0.265)                                                                            PING_MBULK: rps=98108.0 (overall: 101262.4) avg_msec=0.273 (overall: 0.265)                                                                            ====== PING_MBULK ======
1710256332 redis-server-client-1  |   1000000 requests completed in 9.88 seconds
1710256332 redis-server-client-1  |   50 parallel clients
1710256332 redis-server-client-1  |   3 bytes payload
1710256332 redis-server-client-1  |   keep alive: 1
1710256332 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256332 redis-server-client-1  |   host configuration "appendonly": no
1710256332 redis-server-client-1  |   multi-thread: no
1710256332 redis-server-client-1  | 
1710256332 redis-server-client-1  | Latency by percentile distribution:
1710256332 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710256332 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 617893)
1710256332 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 835336)
1710256332 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 937388)
1710256332 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 967431)
1710256332 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974744)
1710256332 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984581)
1710256332 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992692)
1710256332 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996294)
1710256332 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998054)
1710256332 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999044)
1710256332 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999529)
1710256332 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999762)
1710256332 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999888)
1710256332 redis-server-client-1  | 99.994% <= 1.255 milliseconds (cumulative count 999939)
1710256332 redis-server-client-1  | 99.997% <= 7.255 milliseconds (cumulative count 999970)
1710256332 redis-server-client-1  | 99.998% <= 7.519 milliseconds (cumulative count 999985)
1710256332 redis-server-client-1  | 99.999% <= 7.679 milliseconds (cumulative count 999993)
1710256332 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999997)
1710256332 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999999)
1710256332 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710256332 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710256332 redis-server-client-1  | 
1710256332 redis-server-client-1  | Cumulative distribution of latencies:
1710256332 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710256332 redis-server-client-1  | 0.018% <= 0.207 milliseconds (cumulative count 180)
1710256332 redis-server-client-1  | 97.717% <= 0.303 milliseconds (cumulative count 977167)
1710256332 redis-server-client-1  | 98.298% <= 0.407 milliseconds (cumulative count 982977)
1710256332 redis-server-client-1  | 98.831% <= 0.503 milliseconds (cumulative count 988312)
1710256332 redis-server-client-1  | 99.513% <= 0.607 milliseconds (cumulative count 995130)
1710256332 redis-server-client-1  | 99.777% <= 0.703 milliseconds (cumulative count 997773)
1710256332 redis-server-client-1  | 99.917% <= 0.807 milliseconds (cumulative count 999169)
1710256332 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999704)
1710256332 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999888)
1710256332 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999933)
1710256332 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999936)
1710256332 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999940)
1710256332 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999944)
1710256332 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710256332 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710256332 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256332 redis-server-client-1  | 
1710256332 redis-server-client-1  | Summary:
1710256332 redis-server-client-1  |   throughput summary: 101173.62 requests per second
1710256332 redis-server-client-1  |   latency summary (msec):
1710256332 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256332 redis-server-client-1  |         0.266     0.080     0.263     0.287     0.543     7.807
1710256343 redis-server-client-1  |  SET: rps=63936.3 (overall: 95523.8) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=96612.0 (overall: 96174.6) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97280.0 (overall: 96588.3) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=97588.0 (overall: 96860.6) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=96693.2 (overall: 96824.6) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97432.0 (overall: 96931.6) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=96196.0 (overall: 96821.4) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=94880.5 (overall: 96567.7) avg_msec=0.280 (overall: 0.276)                                                                    SET: rps=96860.0 (overall: 96601.4) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96996.0 (overall: 96642.1) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=97020.0 (overall: 96677.5) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96304.0 (overall: 96645.5) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=96502.0 (overall: 96634.2) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97536.0 (overall: 96700.1) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=96596.0 (overall: 96693.0) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96768.0 (overall: 96697.8) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96306.8 (overall: 96674.3) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96768.0 (overall: 96679.6) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96580.0 (overall: 96674.2) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97128.0 (overall: 96697.3) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96549.8 (overall: 96690.1) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97912.0 (overall: 96746.5) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=100496.0 (overall: 96911.7) avg_msec=0.267 (overall: 0.275)                                                                     SET: rps=98540.0 (overall: 96980.4) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=98362.6 (overall: 97036.6) avg_msec=0.271 (overall: 0.275)                                                                    SET: rps=100116.0 (overall: 97156.4) avg_msec=0.268 (overall: 0.275)                                                                     SET: rps=96808.0 (overall: 97143.4) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=99560.0 (overall: 97230.6) avg_msec=0.270 (overall: 0.274)                                                                    SET: rps=99290.8 (overall: 97302.7) avg_msec=0.269 (overall: 0.274)                                                                    SET: rps=97828.0 (overall: 97320.4) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=99248.0 (overall: 97383.2) avg_msec=0.270 (overall: 0.274)                                                                    SET: rps=98648.0 (overall: 97423.1) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=99713.2 (overall: 97493.4) avg_msec=0.268 (overall: 0.274)                                                                    SET: rps=99252.0 (overall: 97545.6) avg_msec=0.270 (overall: 0.274)                                                                    SET: rps=100220.0 (overall: 97622.6) avg_msec=0.270 (overall: 0.274)                                                                     SET: rps=98434.3 (overall: 97645.5) avg_msec=0.272 (overall: 0.274)                                                                    SET: rps=99264.0 (overall: 97689.5) avg_msec=0.271 (overall: 0.273)                                                                    SET: rps=99708.0 (overall: 97743.1) avg_msec=0.269 (overall: 0.273)                                                                    SET: rps=94088.0 (overall: 97648.6) avg_msec=0.296 (overall: 0.274)                                                                    SET: rps=93669.3 (overall: 97548.0) avg_msec=0.285 (overall: 0.274)                                                                    SET: rps=97860.0 (overall: 97555.7) avg_msec=0.273 (overall: 0.274)                                                                    ====== SET ======
1710256343 redis-server-client-1  |   1000000 requests completed in 10.25 seconds
1710256343 redis-server-client-1  |   50 parallel clients
1710256343 redis-server-client-1  |   3 bytes payload
1710256343 redis-server-client-1  |   keep alive: 1
1710256343 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256343 redis-server-client-1  |   host configuration "appendonly": no
1710256343 redis-server-client-1  |   multi-thread: no
1710256343 redis-server-client-1  | 
1710256343 redis-server-client-1  | Latency by percentile distribution:
1710256343 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256343 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 650035)
1710256343 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 863362)
1710256343 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 942927)
1710256343 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970762)
1710256343 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984456)
1710256343 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992747)
1710256343 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996128)
1710256343 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998255)
1710256343 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999096)
1710256343 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999544)
1710256343 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999756)
1710256343 redis-server-client-1  | 99.988% <= 1.335 milliseconds (cumulative count 999879)
1710256343 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710256343 redis-server-client-1  | 99.997% <= 7.391 milliseconds (cumulative count 999970)
1710256343 redis-server-client-1  | 99.998% <= 7.671 milliseconds (cumulative count 999985)
1710256343 redis-server-client-1  | 99.999% <= 7.807 milliseconds (cumulative count 999993)
1710256343 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 999997)
1710256343 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 999999)
1710256343 redis-server-client-1  | 100.000% <= 7.935 milliseconds (cumulative count 1000000)
1710256343 redis-server-client-1  | 100.000% <= 7.935 milliseconds (cumulative count 1000000)
1710256343 redis-server-client-1  | 
1710256343 redis-server-client-1  | Cumulative distribution of latencies:
1710256343 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256343 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 35)
1710256343 redis-server-client-1  | 97.076% <= 0.303 milliseconds (cumulative count 970762)
1710256343 redis-server-client-1  | 98.279% <= 0.407 milliseconds (cumulative count 982790)
1710256343 redis-server-client-1  | 98.833% <= 0.503 milliseconds (cumulative count 988333)
1710256343 redis-server-client-1  | 99.459% <= 0.607 milliseconds (cumulative count 994585)
1710256343 redis-server-client-1  | 99.748% <= 0.703 milliseconds (cumulative count 997482)
1710256343 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998945)
1710256343 redis-server-client-1  | 99.944% <= 0.903 milliseconds (cumulative count 999442)
1710256343 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999745)
1710256343 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999797)
1710256343 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999823)
1710256343 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999871)
1710256343 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999896)
1710256343 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999910)
