Started at Tue, 12 Mar 2024 16:27:26 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-23.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257247 Attaching to redis-server, redis-server-client-1
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257268 redis-server-client-1  |   3 bytes payload
1710257268 redis-server-client-1  |   keep alive: 1
1710257268 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257268 redis-server-client-1  |   host configuration "appendonly": no
1710257268 redis-server-client-1  |   multi-thread: no
1710257268 redis-server-client-1  | 
1710257268 redis-server-client-1  | Latency by percentile distribution:
1710257268 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 3)
1710257268 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 643950)
1710257268 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 791103)
1710257268 redis-server-client-1  | 87.500% <= 0.303 milliseconds (cumulative count 876762)
1710257268 redis-server-client-1  | 93.750% <= 0.463 milliseconds (cumulative count 942071)
1710257268 redis-server-client-1  | 96.875% <= 0.503 milliseconds (cumulative count 969344)
1710257268 redis-server-client-1  | 98.438% <= 0.567 milliseconds (cumulative count 985308)
1710257268 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992443)
1710257268 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996104)
1710257268 redis-server-client-1  | 99.805% <= 0.815 milliseconds (cumulative count 998069)
1710257268 redis-server-client-1  | 99.902% <= 0.879 milliseconds (cumulative count 999027)
1710257268 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999544)
1710257268 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999762)
1710257268 redis-server-client-1  | 99.988% <= 1.127 milliseconds (cumulative count 999879)
1710257268 redis-server-client-1  | 99.994% <= 7.471 milliseconds (cumulative count 999939)
1710257268 redis-server-client-1  | 99.997% <= 80.703 milliseconds (cumulative count 999972)
1710257268 redis-server-client-1  | 99.998% <= 81.023 milliseconds (cumulative count 999986)
1710257268 redis-server-client-1  | 99.999% <= 108.351 milliseconds (cumulative count 999993)
1710257268 redis-server-client-1  | 100.000% <= 108.415 milliseconds (cumulative count 999997)
1710257268 redis-server-client-1  | 100.000% <= 108.479 milliseconds (cumulative count 1000000)
1710257268 redis-server-client-1  | 100.000% <= 108.479 milliseconds (cumulative count 1000000)
1710257268 redis-server-client-1  | 
1710257268 redis-server-client-1  | Cumulative distribution of latencies:
1710257268 redis-server-client-1  | 0.458% <= 0.103 milliseconds (cumulative count 4580)
1710257268 redis-server-client-1  | 0.883% <= 0.207 milliseconds (cumulative count 8833)
1710257268 redis-server-client-1  | 87.676% <= 0.303 milliseconds (cumulative count 876762)
1710257268 redis-server-client-1  | 90.952% <= 0.407 milliseconds (cumulative count 909521)
1710257268 redis-server-client-1  | 96.934% <= 0.503 milliseconds (cumulative count 969344)
1710257268 redis-server-client-1  | 99.109% <= 0.607 milliseconds (cumulative count 991093)
1710257268 redis-server-client-1  | 99.610% <= 0.703 milliseconds (cumulative count 996104)
1710257268 redis-server-client-1  | 99.797% <= 0.807 milliseconds (cumulative count 997970)
1710257268 redis-server-client-1  | 99.922% <= 0.903 milliseconds (cumulative count 999222)
1710257268 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999762)
1710257268 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999868)
1710257268 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999889)
1710257268 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999896)
1710257268 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999902)
1710257268 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999907)
1710257268 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999908)
1710257268 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999915)
1710257268 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710257268 redis-server-client-1  | 99.997% <= 49.119 milliseconds (cumulative count 999966)
1710257268 redis-server-client-1  | 99.999% <= 81.151 milliseconds (cumulative count 999988)
1710257268 redis-server-client-1  | 100.000% <= 109.119 milliseconds (cumulative count 1000000)
1710257268 redis-server-client-1  | 
1710257268 redis-server-client-1  | Summary:
1710257268 redis-server-client-1  |   throughput summary: 99344.33 requests per second
1710257268 redis-server-client-1  |   latency summary (msec):
1710257268 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257268 redis-server-client-1  |         0.291     0.032     0.271     0.479     0.599   108.479
1710257278 redis-server-client-1  |  PING_MBULK: rps=78840.0 (overall: 103736.8) avg_msec=0.262 (overall: 0.262)                                                                            PING_MBULK: rps=105470.1 (overall: 104723.4) avg_msec=0.257 (overall: 0.259)                                                                             PING_MBULK: rps=106944.0 (overall: 105526.8) avg_msec=0.255 (overall: 0.258)                                                                             PING_MBULK: rps=107004.0 (overall: 105919.2) avg_msec=0.255 (overall: 0.257)                                                                             PING_MBULK: rps=106184.0 (overall: 105974.8) avg_msec=0.256 (overall: 0.257)                                                                             PING_MBULK: rps=105132.0 (overall: 105828.6) avg_msec=0.258 (overall: 0.257)                                                                             PING_MBULK: rps=104804.8 (overall: 105676.7) avg_msec=0.258 (overall: 0.257)                                                                             PING_MBULK: rps=105120.0 (overall: 105605.0) avg_msec=0.258 (overall: 0.257)                                                                             PING_MBULK: rps=104228.0 (overall: 105448.0) avg_msec=0.260 (overall: 0.257)                                                                             PING_MBULK: rps=105060.0 (overall: 105408.3) avg_msec=0.258 (overall: 0.258)                                                                             PING_MBULK: rps=104004.0 (overall: 105277.4) avg_msec=0.263 (overall: 0.258)                                                                             PING_MBULK: rps=103308.0 (overall: 105110.1) avg_msec=0.265 (overall: 0.259)                                                                             PING_MBULK: rps=99131.5 (overall: 104640.3) avg_msec=0.279 (overall: 0.260)                                                                            PING_MBULK: rps=108128.0 (overall: 104893.4) avg_msec=0.268 (overall: 0.261)                                                                             PING_MBULK: rps=109100.0 (overall: 105178.1) avg_msec=0.261 (overall: 0.261)                                                                             PING_MBULK: rps=108168.0 (overall: 105367.6) avg_msec=0.256 (overall: 0.260)                                                                             PING_MBULK: rps=109772.9 (overall: 105631.2) avg_msec=0.250 (overall: 0.260)                                                                             PING_MBULK: rps=110584.0 (overall: 105909.8) avg_msec=0.249 (overall: 0.259)                                                                             PING_MBULK: rps=109832.0 (overall: 106118.6) avg_msec=0.251 (overall: 0.259)                                                                             PING_MBULK: rps=102648.0 (overall: 105943.2) avg_msec=0.266 (overall: 0.259)                                                                             PING_MBULK: rps=98215.1 (overall: 105569.9) avg_msec=0.273 (overall: 0.260)                                                                            PING_MBULK: rps=102256.0 (overall: 105417.7) avg_msec=0.266 (overall: 0.260)                                                                             PING_MBULK: rps=100328.0 (overall: 105194.3) avg_msec=0.270 (overall: 0.260)                                                                             PING_MBULK: rps=101196.0 (overall: 105026.2) avg_msec=0.267 (overall: 0.261)                                                                             PING_MBULK: rps=98641.4 (overall: 104767.6) avg_msec=0.272 (overall: 0.261)                                                                            PING_MBULK: rps=99420.0 (overall: 104560.3) avg_msec=0.271 (overall: 0.261)                                                                            PING_MBULK: rps=98920.0 (overall: 104349.7) avg_msec=0.272 (overall: 0.262)                                                                            PING_MBULK: rps=100320.0 (overall: 104204.7) avg_msec=0.270 (overall: 0.262)                                                                             PING_MBULK: rps=101832.7 (overall: 104122.0) avg_msec=0.264 (overall: 0.262)                                                                             PING_MBULK: rps=103468.0 (overall: 104100.0) avg_msec=0.262 (overall: 0.262)                                                                             PING_MBULK: rps=103936.0 (overall: 104094.7) avg_msec=0.261 (overall: 0.262)                                                                             PING_MBULK: rps=99908.0 (overall: 103963.0) avg_msec=0.271 (overall: 0.262)                                                                            PING_MBULK: rps=98888.5 (overall: 103807.7) avg_msec=0.271 (overall: 0.263)                                                                            PING_MBULK: rps=100544.0 (overall: 103711.1) avg_msec=0.269 (overall: 0.263)                                                                             PING_MBULK: rps=103116.0 (overall: 103694.0) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=101772.9 (overall: 103640.1) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=102728.0 (overall: 103615.3) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=102716.0 (overall: 103591.5) avg_msec=0.262 (overall: 0.263)                                                                             ====== PING_MBULK ======
1710257278 redis-server-client-1  |   1000000 requests completed in 9.66 seconds
1710257278 redis-server-client-1  |   50 parallel clients
1710257278 redis-server-client-1  |   3 bytes payload
1710257278 redis-server-client-1  |   keep alive: 1
1710257278 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257278 redis-server-client-1  |   host configuration "appendonly": no
1710257278 redis-server-client-1  |   multi-thread: no
1710257278 redis-server-client-1  | 
1710257278 redis-server-client-1  | Latency by percentile distribution:
1710257278 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710257278 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 673782)
1710257278 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 830301)
1710257278 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 920588)
1710257278 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956663)
1710257278 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973326)
1710257278 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984698)
1710257278 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993325)
1710257278 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996420)
1710257278 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998135)
1710257278 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999103)
1710257278 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999558)
1710257278 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999771)
1710257278 redis-server-client-1  | 99.988% <= 1.127 milliseconds (cumulative count 999879)
1710257278 redis-server-client-1  | 99.994% <= 1.711 milliseconds (cumulative count 999940)
1710257278 redis-server-client-1  | 99.997% <= 7.255 milliseconds (cumulative count 999970)
1710257278 redis-server-client-1  | 99.998% <= 7.527 milliseconds (cumulative count 999985)
1710257278 redis-server-client-1  | 99.999% <= 7.671 milliseconds (cumulative count 999993)
1710257278 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999997)
1710257278 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999999)
1710257278 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710257278 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710257278 redis-server-client-1  | 
1710257278 redis-server-client-1  | Cumulative distribution of latencies:
1710257278 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257278 redis-server-client-1  | 0.111% <= 0.207 milliseconds (cumulative count 1110)
1710257278 redis-server-client-1  | 97.333% <= 0.303 milliseconds (cumulative count 973326)
1710257278 redis-server-client-1  | 98.280% <= 0.407 milliseconds (cumulative count 982803)
1710257278 redis-server-client-1  | 98.701% <= 0.503 milliseconds (cumulative count 987013)
1710257278 redis-server-client-1  | 99.429% <= 0.607 milliseconds (cumulative count 994291)
1710257278 redis-server-client-1  | 99.775% <= 0.703 milliseconds (cumulative count 997746)
1710257278 redis-server-client-1  | 99.917% <= 0.807 milliseconds (cumulative count 999170)
1710257278 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999668)
1710257278 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999822)
1710257278 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999855)
1710257278 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999881)
1710257278 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999882)
1710257278 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999888)
1710257278 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999915)
1710257278 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710257278 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710257278 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710257278 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257278 redis-server-client-1  | 
1710257278 redis-server-client-1  | Summary:
1710257278 redis-server-client-1  |   throughput summary: 103541.11 requests per second
1710257278 redis-server-client-1  |   latency summary (msec):
1710257278 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257278 redis-server-client-1  |         0.263     0.080     0.263     0.287     0.575     7.831
1710257288 redis-server-client-1  |  SET: rps=16573.7 (overall: 101463.4) avg_msec=0.267 (overall: 0.267)                                                                     SET: rps=98740.0 (overall: 99123.7) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=95948.0 (overall: 97656.2) avg_msec=0.279 (overall: 0.276)                                                                    SET: rps=96920.0 (overall: 97423.5) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=97308.0 (overall: 97395.8) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=95083.7 (overall: 96946.6) avg_msec=0.280 (overall: 0.277)                                                                    SET: rps=95532.0 (overall: 96717.2) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=95924.0 (overall: 96606.6) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=98432.0 (overall: 96830.1) avg_msec=0.272 (overall: 0.277)                                                                    SET: rps=96601.6 (overall: 96805.1) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=99180.0 (overall: 97038.5) avg_msec=0.271 (overall: 0.276)                                                                    SET: rps=101556.0 (overall: 97442.9) avg_msec=0.266 (overall: 0.275)                                                                     SET: rps=98394.4 (overall: 97521.4) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=98432.0 (overall: 97590.5) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=100888.0 (overall: 97823.1) avg_msec=0.267 (overall: 0.274)                                                                     SET: rps=99704.0 (overall: 97947.0) avg_msec=0.270 (overall: 0.274)                                                                    SET: rps=103136.0 (overall: 98267.8) avg_msec=0.263 (overall: 0.273)                                                                     SET: rps=100549.8 (overall: 98401.2) avg_msec=0.267 (overall: 0.273)                                                                     SET: rps=101924.0 (overall: 98594.9) avg_msec=0.265 (overall: 0.272)                                                                     SET: rps=103852.0 (overall: 98869.0) avg_msec=0.261 (overall: 0.272)                                                                     SET: rps=99067.7 (overall: 98878.9) avg_msec=0.270 (overall: 0.272)                                                                    SET: rps=100572.0 (overall: 98958.8) avg_msec=0.268 (overall: 0.271)                                                                     SET: rps=96620.0 (overall: 98853.4) avg_msec=0.277 (overall: 0.272)                                                                    SET: rps=97280.0 (overall: 98785.5) avg_msec=0.275 (overall: 0.272)                                                                    SET: rps=99486.1 (overall: 98814.6) avg_msec=0.269 (overall: 0.272)                                                                    SET: rps=101044.0 (overall: 98903.1) avg_msec=0.266 (overall: 0.271)                                                                     SET: rps=99624.0 (overall: 98930.7) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=99728.0 (overall: 98960.0) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=98434.3 (overall: 98941.3) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=99116.0 (overall: 98947.2) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=99800.0 (overall: 98975.5) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=101200.0 (overall: 99046.8) avg_msec=0.266 (overall: 0.271)                                                                     SET: rps=100640.0 (overall: 99096.3) avg_msec=0.267 (overall: 0.271)                                                                     SET: rps=100772.9 (overall: 99147.0) avg_msec=0.266 (overall: 0.271)                                                                     SET: rps=100772.0 (overall: 99194.5) avg_msec=0.267 (overall: 0.271)                                                                     SET: rps=102352.0 (overall: 99284.2) avg_msec=0.264 (overall: 0.271)                                                                     SET: rps=101247.0 (overall: 99338.7) avg_msec=0.265 (overall: 0.271)                                                                     SET: rps=102544.0 (overall: 99424.8) avg_msec=0.263 (overall: 0.270)                                                                     SET: rps=98968.0 (overall: 99412.9) avg_msec=0.270 (overall: 0.270)                                                                    SET: rps=99316.0 (overall: 99410.4) avg_msec=0.270 (overall: 0.270)                                                                    SET: rps=93408.0 (overall: 99261.1) avg_msec=0.305 (overall: 0.271)                                                                    ====== SET ======
1710257288 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710257288 redis-server-client-1  |   50 parallel clients
1710257288 redis-server-client-1  |   3 bytes payload
1710257288 redis-server-client-1  |   keep alive: 1
1710257288 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257288 redis-server-client-1  |   host configuration "appendonly": no
1710257288 redis-server-client-1  |   multi-thread: no
1710257288 redis-server-client-1  | 
1710257288 redis-server-client-1  | Latency by percentile distribution:
1710257288 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710257288 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 686483)
1710257288 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 866140)
1710257288 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944501)
1710257288 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 974882)
1710257288 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984394)
1710257288 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992396)
1710257288 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996218)
1710257288 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998058)
1710257288 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999051)
1710257288 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999523)
1710257288 redis-server-client-1  | 99.976% <= 1.135 milliseconds (cumulative count 999768)
1710257288 redis-server-client-1  | 99.988% <= 1.335 milliseconds (cumulative count 999879)
1710257288 redis-server-client-1  | 99.994% <= 1.735 milliseconds (cumulative count 999939)
1710257288 redis-server-client-1  | 99.997% <= 4.223 milliseconds (cumulative count 999970)
1710257288 redis-server-client-1  | 99.998% <= 4.447 milliseconds (cumulative count 999985)
1710257288 redis-server-client-1  | 99.999% <= 4.583 milliseconds (cumulative count 999993)
1710257288 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710257288 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999999)
1710257288 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710257288 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710257288 redis-server-client-1  | 
1710257288 redis-server-client-1  | Cumulative distribution of latencies:
1710257288 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257288 redis-server-client-1  | 0.013% <= 0.207 milliseconds (cumulative count 129)
1710257288 redis-server-client-1  | 97.488% <= 0.303 milliseconds (cumulative count 974882)
1710257288 redis-server-client-1  | 98.271% <= 0.407 milliseconds (cumulative count 982707)
1710257288 redis-server-client-1  | 98.756% <= 0.503 milliseconds (cumulative count 987563)
1710257288 redis-server-client-1  | 99.386% <= 0.607 milliseconds (cumulative count 993859)
1710257288 redis-server-client-1  | 99.755% <= 0.703 milliseconds (cumulative count 997547)
1710257288 redis-server-client-1  | 99.897% <= 0.807 milliseconds (cumulative count 998965)
1710257288 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999501)
1710257288 redis-server-client-1  | 99.967% <= 1.007 milliseconds (cumulative count 999674)
1710257288 redis-server-client-1  | 99.973% <= 1.103 milliseconds (cumulative count 999732)
1710257288 redis-server-client-1  | 99.981% <= 1.207 milliseconds (cumulative count 999812)
1710257288 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999872)
1710257288 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999891)
1710257288 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710257288 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999920)
1710257288 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999935)
1710257288 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999946)
1710257288 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
