Started at Tue, 12 Mar 2024 18:34:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-47.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264873 Attaching to redis-server, redis-server-client-1
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265036 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710265036 redis-server-client-1  |   50 parallel clients
1710265036 redis-server-client-1  |   3 bytes payload
1710265036 redis-server-client-1  |   keep alive: 1
1710265036 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265036 redis-server-client-1  |   host configuration "appendonly": no
1710265036 redis-server-client-1  |   multi-thread: no
1710265036 redis-server-client-1  | 
1710265036 redis-server-client-1  | Latency by percentile distribution:
1710265036 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710265036 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 634212)
1710265036 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 843276)
1710265036 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 923257)
1710265036 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 947038)
1710265036 redis-server-client-1  | 96.875% <= 0.367 milliseconds (cumulative count 969394)
1710265036 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 984760)
1710265036 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992380)
1710265036 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996228)
1710265036 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998207)
1710265036 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999125)
1710265036 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999542)
1710265036 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999761)
1710265036 redis-server-client-1  | 99.988% <= 1.167 milliseconds (cumulative count 999879)
1710265036 redis-server-client-1  | 99.994% <= 2.063 milliseconds (cumulative count 999939)
1710265036 redis-server-client-1  | 99.997% <= 4.951 milliseconds (cumulative count 999976)
1710265036 redis-server-client-1  | 99.998% <= 4.991 milliseconds (cumulative count 999986)
1710265036 redis-server-client-1  | 99.999% <= 5.279 milliseconds (cumulative count 999993)
1710265036 redis-server-client-1  | 100.000% <= 5.351 milliseconds (cumulative count 999997)
1710265036 redis-server-client-1  | 100.000% <= 5.375 milliseconds (cumulative count 999999)
1710265036 redis-server-client-1  | 100.000% <= 5.631 milliseconds (cumulative count 1000000)
1710265036 redis-server-client-1  | 100.000% <= 5.631 milliseconds (cumulative count 1000000)
1710265036 redis-server-client-1  | 
1710265036 redis-server-client-1  | Cumulative distribution of latencies:
1710265036 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265036 redis-server-client-1  | 0.035% <= 0.207 milliseconds (cumulative count 351)
1710265036 redis-server-client-1  | 95.501% <= 0.303 milliseconds (cumulative count 955008)
1710265036 redis-server-client-1  | 97.402% <= 0.407 milliseconds (cumulative count 974020)
1710265036 redis-server-client-1  | 98.476% <= 0.503 milliseconds (cumulative count 984760)
1710265036 redis-server-client-1  | 99.302% <= 0.607 milliseconds (cumulative count 993019)
1710265036 redis-server-client-1  | 99.680% <= 0.703 milliseconds (cumulative count 996795)
1710265036 redis-server-client-1  | 99.885% <= 0.807 milliseconds (cumulative count 998848)
1710265036 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999666)
1710265036 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999801)
1710265036 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999856)
1710265036 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710265036 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710265036 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999912)
1710265036 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999918)
1710265036 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999925)
1710265036 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999931)
1710265036 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999936)
1710265036 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999942)
1710265036 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710265036 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999992)
1710265036 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710265036 redis-server-client-1  | 
1710265036 redis-server-client-1  | Summary:
1710265036 redis-server-client-1  |   throughput summary: 98434.88 requests per second
1710265036 redis-server-client-1  |   latency summary (msec):
1710265036 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265036 redis-server-client-1  |         0.277     0.088     0.271     0.303     0.583     5.631
1710265050 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=20504.0 (overall: 77666.7) avg_msec=0.351 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=75374.5 (overall: 75851.7) avg_msec=0.351 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=74196.0 (overall: 75121.7) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74408.0 (overall: 74903.3) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73340.0 (overall: 74537.0) avg_msec=0.361 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74223.1 (overall: 74477.2) avg_msec=0.359 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74448.0 (overall: 74472.6) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73852.0 (overall: 74387.2) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73581.7 (overall: 74289.5) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 74275.5) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74296.0 (overall: 74277.5) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73848.6 (overall: 74239.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74552.0 (overall: 74264.8) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73900.0 (overall: 74237.4) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73764.9 (overall: 74204.1) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74264.0 (overall: 74208.1) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74228.0 (overall: 74209.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73932.3 (overall: 74193.2) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74552.0 (overall: 74212.8) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74044.0 (overall: 74204.1) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73872.5 (overall: 74187.7) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74188.0 (overall: 74187.7) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74482.1 (overall: 74200.9) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74220.0 (overall: 74201.8) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74024.0 (overall: 74194.4) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73920.0 (overall: 74183.6) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73932.3 (overall: 74174.0) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74152.0 (overall: 74173.2) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74076.0 (overall: 74169.8) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73888.0 (overall: 74160.1) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74055.8 (overall: 74156.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74188.0 (overall: 74157.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73932.0 (overall: 74150.7) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74104.0 (overall: 74149.3) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=72031.9 (overall: 74087.3) avg_msec=0.383 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75460.0 (overall: 74126.2) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74780.9 (overall: 74144.3) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74880.0 (overall: 74164.0) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74596.0 (overall: 74175.3) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74444.0 (overall: 74182.1) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74191.2 (overall: 74182.4) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73984.0 (overall: 74177.6) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73808.0 (overall: 74168.8) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73660.0 (overall: 74157.1) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=80099.6 (overall: 74291.7) avg_msec=0.328 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=87716.0 (overall: 74587.9) avg_msec=0.301 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=87296.0 (overall: 74862.3) avg_msec=0.302 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=87380.0 (overall: 75126.8) avg_msec=0.302 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=86737.1 (overall: 75368.0) avg_msec=0.303 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=78408.0 (overall: 75429.6) avg_msec=0.337 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=73657.4 (overall: 75394.3) avg_msec=0.356 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74004.0 (overall: 75367.2) avg_msec=0.355 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=73840.0 (overall: 75338.0) avg_msec=0.356 (overall: 0.350)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710265050 redis-server-client-1  |   1000000 requests completed in 13.28 seconds
1710265050 redis-server-client-1  |   50 parallel clients
1710265050 redis-server-client-1  |   3 bytes payload
1710265050 redis-server-client-1  |   keep alive: 1
1710265050 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265050 redis-server-client-1  |   host configuration "appendonly": no
1710265050 redis-server-client-1  |   multi-thread: no
1710265050 redis-server-client-1  | 
1710265050 redis-server-client-1  | Latency by percentile distribution:
1710265050 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710265050 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 656979)
1710265050 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 901153)
1710265050 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 959043)
1710265050 redis-server-client-1  | 96.875% <= 0.375 milliseconds (cumulative count 969205)
1710265050 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984544)
1710265050 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 993334)
1710265050 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996393)
1710265050 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998346)
1710265050 redis-server-client-1  | 99.902% <= 0.711 milliseconds (cumulative count 999041)
1710265050 redis-server-client-1  | 99.951% <= 0.759 milliseconds (cumulative count 999529)
1710265050 redis-server-client-1  | 99.976% <= 0.823 milliseconds (cumulative count 999774)
1710265050 redis-server-client-1  | 99.988% <= 0.911 milliseconds (cumulative count 999878)
1710265050 redis-server-client-1  | 99.994% <= 1.511 milliseconds (cumulative count 999939)
1710265050 redis-server-client-1  | 99.997% <= 7.407 milliseconds (cumulative count 999970)
1710265050 redis-server-client-1  | 99.998% <= 7.703 milliseconds (cumulative count 999985)
1710265050 redis-server-client-1  | 99.999% <= 7.911 milliseconds (cumulative count 999993)
1710265050 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 999997)
1710265050 redis-server-client-1  | 100.000% <= 8.055 milliseconds (cumulative count 999999)
1710265050 redis-server-client-1  | 100.000% <= 8.087 milliseconds (cumulative count 1000000)
1710265050 redis-server-client-1  | 100.000% <= 8.087 milliseconds (cumulative count 1000000)
1710265050 redis-server-client-1  | 
1710265050 redis-server-client-1  | Cumulative distribution of latencies:
1710265050 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710265050 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 6)
1710265050 redis-server-client-1  | 8.923% <= 0.303 milliseconds (cumulative count 89232)
1710265050 redis-server-client-1  | 97.486% <= 0.407 milliseconds (cumulative count 974861)
1710265050 redis-server-client-1  | 98.403% <= 0.503 milliseconds (cumulative count 984026)
1710265050 redis-server-client-1  | 98.970% <= 0.607 milliseconds (cumulative count 989700)
1710265050 redis-server-client-1  | 99.879% <= 0.703 milliseconds (cumulative count 998792)
1710265050 redis-server-client-1  | 99.974% <= 0.807 milliseconds (cumulative count 999736)
1710265050 redis-server-client-1  | 99.987% <= 0.903 milliseconds (cumulative count 999868)
1710265050 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999916)
1710265050 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999921)
1710265050 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999926)
1710265050 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999930)
1710265050 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999935)
1710265050 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999938)
1710265050 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710265050 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710265050 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710265050 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710265050 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265050 redis-server-client-1  | 
1710265050 redis-server-client-1  | Summary:
1710265050 redis-server-client-1  |   throughput summary: 75312.55 requests per second
1710265050 redis-server-client-1  |   latency summary (msec):
1710265050 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265050 redis-server-client-1  |         0.350     0.160     0.351     0.367     0.615     8.087
1710265057 redis-server           | 8:M 12 Mar 2024 17:37:37.089 * 10000 changes in 60 seconds. Saving...
1710265057 redis-server           | 8:M 12 Mar 2024 17:37:37.089 * Background saving started by pid 123
1710265057 redis-server           | 123:C 12 Mar 2024 17:37:37.394 * DB saved on disk
1710265057 redis-server           | 123:C 12 Mar 2024 17:37:37.394 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710265057 redis-server           | 8:M 12 Mar 2024 17:37:37.491 * Background saving terminated with success
