Started at Tue, 12 Mar 2024 16:22:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-22.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256930 Attaching to redis-server, redis-server-client-1
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256951 redis-server-client-1  |   3 bytes payload
1710256951 redis-server-client-1  |   keep alive: 1
1710256951 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256951 redis-server-client-1  |   host configuration "appendonly": no
1710256951 redis-server-client-1  |   multi-thread: no
1710256951 redis-server-client-1  | 
1710256951 redis-server-client-1  | Latency by percentile distribution:
1710256951 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 3)
1710256951 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 556886)
1710256951 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 784671)
1710256951 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 911830)
1710256951 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957832)
1710256951 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970952)
1710256951 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984754)
1710256951 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992401)
1710256951 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996249)
1710256951 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998062)
1710256951 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999095)
1710256951 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999512)
1710256951 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999761)
1710256951 redis-server-client-1  | 99.988% <= 1.751 milliseconds (cumulative count 999878)
1710256951 redis-server-client-1  | 99.994% <= 4.831 milliseconds (cumulative count 999939)
1710256951 redis-server-client-1  | 99.997% <= 76.735 milliseconds (cumulative count 999971)
1710256951 redis-server-client-1  | 99.998% <= 77.055 milliseconds (cumulative count 999987)
1710256951 redis-server-client-1  | 99.999% <= 124.543 milliseconds (cumulative count 999995)
1710256951 redis-server-client-1  | 100.000% <= 124.607 milliseconds (cumulative count 999999)
1710256951 redis-server-client-1  | 100.000% <= 124.863 milliseconds (cumulative count 1000000)
1710256951 redis-server-client-1  | 100.000% <= 124.863 milliseconds (cumulative count 1000000)
1710256951 redis-server-client-1  | 
1710256951 redis-server-client-1  | Cumulative distribution of latencies:
1710256951 redis-server-client-1  | 0.239% <= 0.103 milliseconds (cumulative count 2391)
1710256951 redis-server-client-1  | 0.854% <= 0.207 milliseconds (cumulative count 8538)
1710256951 redis-server-client-1  | 97.535% <= 0.303 milliseconds (cumulative count 975350)
1710256951 redis-server-client-1  | 98.278% <= 0.407 milliseconds (cumulative count 982776)
1710256951 redis-server-client-1  | 98.740% <= 0.503 milliseconds (cumulative count 987395)
1710256951 redis-server-client-1  | 99.358% <= 0.607 milliseconds (cumulative count 993581)
1710256951 redis-server-client-1  | 99.739% <= 0.703 milliseconds (cumulative count 997391)
1710256951 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999022)
1710256951 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999571)
1710256951 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999781)
1710256951 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999833)
1710256951 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999840)
1710256951 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999848)
1710256951 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999855)
1710256951 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999861)
1710256951 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999869)
1710256951 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999876)
1710256951 redis-server-client-1  | 99.988% <= 1.807 milliseconds (cumulative count 999881)
1710256951 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999886)
1710256951 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999892)
1710256951 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999893)
1710256951 redis-server-client-1  | 99.994% <= 5.103 milliseconds (cumulative count 999943)
1710256951 redis-server-client-1  | 99.995% <= 25.103 milliseconds (cumulative count 999950)
1710256951 redis-server-client-1  | 99.996% <= 32.111 milliseconds (cumulative count 999960)
1710256951 redis-server-client-1  | 99.996% <= 33.119 milliseconds (cumulative count 999965)
1710256951 redis-server-client-1  | 99.999% <= 77.119 milliseconds (cumulative count 999988)
1710256951 redis-server-client-1  | 100.000% <= 125.119 milliseconds (cumulative count 1000000)
1710256951 redis-server-client-1  | 
1710256951 redis-server-client-1  | Summary:
1710256951 redis-server-client-1  |   throughput summary: 100999.90 requests per second
1710256951 redis-server-client-1  |   latency summary (msec):
1710256951 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256951 redis-server-client-1  |         0.270     0.032     0.263     0.287     0.535   124.863
1710256961 redis-server-client-1  |  PING_MBULK: rps=47188.0 (overall: 110252.3) avg_msec=0.252 (overall: 0.252)                                                                            PING_MBULK: rps=104984.1 (overall: 106558.7) avg_msec=0.257 (overall: 0.256)                                                                             PING_MBULK: rps=109540.0 (overall: 107784.5) avg_msec=0.251 (overall: 0.254)                                                                             PING_MBULK: rps=106428.0 (overall: 107389.3) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=105649.4 (overall: 106995.5) avg_msec=0.256 (overall: 0.255)                                                                             PING_MBULK: rps=106248.0 (overall: 106858.0) avg_msec=0.256 (overall: 0.255)                                                                             PING_MBULK: rps=106960.0 (overall: 106873.8) avg_msec=0.255 (overall: 0.255)                                                                             PING_MBULK: rps=103644.0 (overall: 106439.5) avg_msec=0.261 (overall: 0.256)                                                                             PING_MBULK: rps=100725.1 (overall: 105759.7) avg_msec=0.268 (overall: 0.257)                                                                             PING_MBULK: rps=98892.0 (overall: 105032.2) avg_msec=0.273 (overall: 0.259)                                                                            PING_MBULK: rps=101256.0 (overall: 104670.5) avg_msec=0.267 (overall: 0.259)                                                                             PING_MBULK: rps=101728.0 (overall: 104413.3) avg_msec=0.266 (overall: 0.260)                                                                             PING_MBULK: rps=101589.6 (overall: 104185.5) avg_msec=0.265 (overall: 0.260)                                                                             PING_MBULK: rps=100688.0 (overall: 103925.3) avg_msec=0.268 (overall: 0.261)                                                                             PING_MBULK: rps=99352.0 (overall: 103608.7) avg_msec=0.272 (overall: 0.262)                                                                            PING_MBULK: rps=98384.0 (overall: 103270.4) avg_msec=0.274 (overall: 0.262)                                                                            PING_MBULK: rps=98600.0 (overall: 102986.4) avg_msec=0.274 (overall: 0.263)                                                                            PING_MBULK: rps=98386.5 (overall: 102721.7) avg_msec=0.273 (overall: 0.264)                                                                            PING_MBULK: rps=98120.0 (overall: 102472.2) avg_msec=0.275 (overall: 0.264)                                                                            PING_MBULK: rps=97800.0 (overall: 102232.0) avg_msec=0.277 (overall: 0.265)                                                                            PING_MBULK: rps=98168.0 (overall: 102033.3) avg_msec=0.275 (overall: 0.265)                                                                            PING_MBULK: rps=97597.6 (overall: 101825.7) avg_msec=0.275 (overall: 0.266)                                                                            PING_MBULK: rps=97924.0 (overall: 101651.9) avg_msec=0.275 (overall: 0.266)                                                                            PING_MBULK: rps=97916.0 (overall: 101492.6) avg_msec=0.276 (overall: 0.267)                                                                            PING_MBULK: rps=98160.0 (overall: 101356.3) avg_msec=0.275 (overall: 0.267)                                                                            PING_MBULK: rps=97569.7 (overall: 101206.9) avg_msec=0.275 (overall: 0.267)                                                                            PING_MBULK: rps=109272.0 (overall: 101511.8) avg_msec=0.262 (overall: 0.267)                                                                             PING_MBULK: rps=113100.0 (overall: 101933.9) avg_msec=0.264 (overall: 0.267)                                                                             PING_MBULK: rps=111140.0 (overall: 102257.4) avg_msec=0.304 (overall: 0.268)                                                                             PING_MBULK: rps=106199.2 (overall: 102391.7) avg_msec=0.259 (overall: 0.268)                                                                             PING_MBULK: rps=98300.0 (overall: 102257.4) avg_msec=0.275 (overall: 0.268)                                                                            PING_MBULK: rps=104668.0 (overall: 102334.0) avg_msec=0.264 (overall: 0.268)                                                                             PING_MBULK: rps=108820.7 (overall: 102534.6) avg_msec=0.250 (overall: 0.268)                                                                             PING_MBULK: rps=108588.0 (overall: 102715.5) avg_msec=0.252 (overall: 0.267)                                                                             PING_MBULK: rps=102992.0 (overall: 102723.5) avg_msec=0.263 (overall: 0.267)                                                                             PING_MBULK: rps=108472.0 (overall: 102885.6) avg_msec=0.255 (overall: 0.267)                                                                             PING_MBULK: rps=108199.2 (overall: 103031.9) avg_msec=0.261 (overall: 0.266)                                                                             PING_MBULK: rps=104992.0 (overall: 103084.2) avg_msec=0.268 (overall: 0.266)                                                                             PING_MBULK: rps=104828.7 (overall: 103129.8) avg_msec=0.260 (overall: 0.266)                                                                             ====== PING_MBULK ======
1710256961 redis-server-client-1  |   1000000 requests completed in 9.70 seconds
1710256961 redis-server-client-1  |   50 parallel clients
1710256961 redis-server-client-1  |   3 bytes payload
1710256961 redis-server-client-1  |   keep alive: 1
1710256961 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256961 redis-server-client-1  |   host configuration "appendonly": no
1710256961 redis-server-client-1  |   multi-thread: no
1710256961 redis-server-client-1  | 
1710256961 redis-server-client-1  | Latency by percentile distribution:
1710256961 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256961 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 572609)
1710256961 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 758044)
1710256961 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 878279)
1710256961 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 947955)
1710256961 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 969191)
1710256961 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984629)
1710256961 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992201)
1710256961 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996193)
1710256961 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998145)
1710256961 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999088)
1710256961 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999517)
1710256961 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999757)
1710256961 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999879)
1710256961 redis-server-client-1  | 99.994% <= 1.415 milliseconds (cumulative count 999939)
1710256961 redis-server-client-1  | 99.997% <= 4.263 milliseconds (cumulative count 999970)
1710256961 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710256961 redis-server-client-1  | 99.999% <= 4.623 milliseconds (cumulative count 999993)
1710256961 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999997)
1710256961 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999999)
1710256961 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 1000000)
1710256961 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 1000000)
1710256961 redis-server-client-1  | 
1710256961 redis-server-client-1  | Cumulative distribution of latencies:
1710256961 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256961 redis-server-client-1  | 0.304% <= 0.207 milliseconds (cumulative count 3045)
1710256961 redis-server-client-1  | 95.637% <= 0.303 milliseconds (cumulative count 956369)
1710256961 redis-server-client-1  | 97.920% <= 0.407 milliseconds (cumulative count 979202)
1710256961 redis-server-client-1  | 98.701% <= 0.503 milliseconds (cumulative count 987008)
1710256961 redis-server-client-1  | 99.358% <= 0.607 milliseconds (cumulative count 993582)
1710256961 redis-server-client-1  | 99.773% <= 0.703 milliseconds (cumulative count 997731)
1710256961 redis-server-client-1  | 99.926% <= 0.807 milliseconds (cumulative count 999260)
1710256961 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999707)
1710256961 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999817)
1710256961 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999839)
1710256961 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999885)
1710256961 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999911)
1710256961 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999938)
1710256961 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999948)
1710256961 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710256961 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999960)
1710256961 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710256961 redis-server-client-1  | 
1710256961 redis-server-client-1  | Summary:
1710256961 redis-server-client-1  |   throughput summary: 103050.28 requests per second
1710256961 redis-server-client-1  |   latency summary (msec):
1710256961 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256961 redis-server-client-1  |         0.267     0.080     0.263     0.303     0.559     4.743
1710256971 redis-server-client-1  |  SET: rps=66580.0 (overall: 102746.9) avg_msec=0.265 (overall: 0.265)                                                                     SET: rps=99420.0 (overall: 100728.2) avg_msec=0.272 (overall: 0.269)                                                                     SET: rps=101628.0 (overall: 101068.0) avg_msec=0.267 (overall: 0.268)                                                                      SET: rps=100864.0 (overall: 101012.1) avg_msec=0.270 (overall: 0.269)                                                                      SET: rps=99908.4 (overall: 100773.9) avg_msec=0.274 (overall: 0.270)                                                                     SET: rps=100208.0 (overall: 100673.7) avg_msec=0.270 (overall: 0.270)                                                                      SET: rps=104725.1 (overall: 101284.9) avg_msec=0.266 (overall: 0.270)                                                                      SET: rps=100512.0 (overall: 101183.9) avg_msec=0.272 (overall: 0.270)                                                                      SET: rps=98980.0 (overall: 100929.3) avg_msec=0.271 (overall: 0.270)                                                                     SET: rps=100753.0 (overall: 100911.0) avg_msec=0.266 (overall: 0.270)                                                                      SET: rps=100732.0 (overall: 100894.2) avg_msec=0.267 (overall: 0.269)                                                                      SET: rps=99228.0 (overall: 100751.3) avg_msec=0.273 (overall: 0.270)                                                                     SET: rps=100632.0 (overall: 100741.9) avg_msec=0.271 (overall: 0.270)                                                                      SET: rps=98764.9 (overall: 100596.6) avg_msec=0.272 (overall: 0.270)                                                                     SET: rps=99912.0 (overall: 100549.9) avg_msec=0.271 (overall: 0.270)                                                                     SET: rps=101280.0 (overall: 100596.5) avg_msec=0.268 (overall: 0.270)                                                                      SET: rps=102079.7 (overall: 100685.9) avg_msec=0.265 (overall: 0.270)                                                                      SET: rps=102504.0 (overall: 100788.8) avg_msec=0.263 (overall: 0.269)                                                                      SET: rps=101428.0 (overall: 100823.0) avg_msec=0.268 (overall: 0.269)                                                                      SET: rps=101336.0 (overall: 100849.1) avg_msec=0.270 (overall: 0.269)                                                                      SET: rps=102816.7 (overall: 100944.7) avg_msec=0.265 (overall: 0.269)                                                                      SET: rps=99584.0 (overall: 100881.9) avg_msec=0.272 (overall: 0.269)                                                                     SET: rps=98300.0 (overall: 100768.0) avg_msec=0.273 (overall: 0.269)                                                                     SET: rps=100112.0 (overall: 100740.3) avg_msec=0.271 (overall: 0.269)                                                                      SET: rps=97585.7 (overall: 100611.9) avg_msec=0.273 (overall: 0.269)                                                                     SET: rps=98492.0 (overall: 100529.4) avg_msec=0.272 (overall: 0.270)                                                                     SET: rps=103260.0 (overall: 100631.7) avg_msec=0.262 (overall: 0.269)                                                                      SET: rps=98468.0 (overall: 100553.5) avg_msec=0.271 (overall: 0.269)                                                                     SET: rps=97641.4 (overall: 100451.6) avg_msec=0.273 (overall: 0.269)                                                                     SET: rps=97300.0 (overall: 100345.4) avg_msec=0.275 (overall: 0.270)                                                                     SET: rps=99032.0 (overall: 100302.6) avg_msec=0.272 (overall: 0.270)                                                                     SET: rps=97820.7 (overall: 100224.0) avg_msec=0.272 (overall: 0.270)                                                                     SET: rps=100360.0 (overall: 100228.1) avg_msec=0.267 (overall: 0.270)                                                                      SET: rps=99272.0 (overall: 100199.7) avg_msec=0.270 (overall: 0.270)                                                                     SET: rps=99224.0 (overall: 100171.6) avg_msec=0.270 (overall: 0.270)                                                                     SET: rps=97470.1 (overall: 100095.6) avg_msec=0.273 (overall: 0.270)                                                                     SET: rps=97560.0 (overall: 100026.5) avg_msec=0.273 (overall: 0.270)                                                                     SET: rps=97352.0 (overall: 99955.5) avg_msec=0.274 (overall: 0.270)                                                                    SET: rps=97180.0 (overall: 99883.8) avg_msec=0.274 (overall: 0.270)                                                                    SET: rps=96256.0 (overall: 99792.4) avg_msec=0.277 (overall: 0.270)                                                                    ====== SET ======
1710256971 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710256971 redis-server-client-1  |   50 parallel clients
1710256971 redis-server-client-1  |   3 bytes payload
1710256971 redis-server-client-1  |   keep alive: 1
1710256971 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256971 redis-server-client-1  |   host configuration "appendonly": no
1710256971 redis-server-client-1  |   multi-thread: no
1710256971 redis-server-client-1  | 
1710256971 redis-server-client-1  | Latency by percentile distribution:
1710256971 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256971 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 720546)
1710256971 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 885351)
1710256971 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 948526)
1710256971 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973122)
1710256971 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984785)
1710256971 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992743)
1710256971 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996197)
1710256971 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998163)
1710256971 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999061)
1710256971 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999540)
1710256971 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999756)
1710256971 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710256971 redis-server-client-1  | 99.994% <= 1.479 milliseconds (cumulative count 999939)
1710256971 redis-server-client-1  | 99.997% <= 4.647 milliseconds (cumulative count 999970)
1710256971 redis-server-client-1  | 99.998% <= 4.847 milliseconds (cumulative count 999988)
1710256971 redis-server-client-1  | 99.999% <= 4.871 milliseconds (cumulative count 999994)
1710256971 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 999997)
1710256971 redis-server-client-1  | 100.000% <= 5.127 milliseconds (cumulative count 999999)
1710256971 redis-server-client-1  | 100.000% <= 5.519 milliseconds (cumulative count 1000000)
1710256971 redis-server-client-1  | 100.000% <= 5.519 milliseconds (cumulative count 1000000)
1710256971 redis-server-client-1  | 
1710256971 redis-server-client-1  | Cumulative distribution of latencies:
1710256971 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256971 redis-server-client-1  | 0.016% <= 0.207 milliseconds (cumulative count 163)
1710256971 redis-server-client-1  | 97.312% <= 0.303 milliseconds (cumulative count 973122)
1710256971 redis-server-client-1  | 98.139% <= 0.407 milliseconds (cumulative count 981393)
1710256971 redis-server-client-1  | 98.709% <= 0.503 milliseconds (cumulative count 987092)
1710256971 redis-server-client-1  | 99.393% <= 0.607 milliseconds (cumulative count 993930)
1710256971 redis-server-client-1  | 99.760% <= 0.703 milliseconds (cumulative count 997601)
1710256971 redis-server-client-1  | 99.914% <= 0.807 milliseconds (cumulative count 999142)
1710256971 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999612)
1710256971 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999810)
1710256971 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710256971 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710256971 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999920)
1710256971 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999936)
1710256971 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
