Started at Tue, 12 Mar 2024 17:41:08 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-37.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261670 Attaching to redis-server, redis-server-client-1
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261692 redis-server-client-1  |   3 bytes payload
1710261692 redis-server-client-1  |   keep alive: 1
1710261692 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261692 redis-server-client-1  |   host configuration "appendonly": no
1710261692 redis-server-client-1  |   multi-thread: no
1710261692 redis-server-client-1  | 
1710261692 redis-server-client-1  | Latency by percentile distribution:
1710261692 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710261692 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 670681)
1710261692 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 874979)
1710261692 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 956189)
1710261692 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975973)
1710261692 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984997)
1710261692 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992252)
1710261692 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996214)
1710261692 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998059)
1710261692 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999033)
1710261692 redis-server-client-1  | 99.951% <= 0.959 milliseconds (cumulative count 999514)
1710261692 redis-server-client-1  | 99.976% <= 1.143 milliseconds (cumulative count 999761)
1710261692 redis-server-client-1  | 99.988% <= 1.775 milliseconds (cumulative count 999878)
1710261692 redis-server-client-1  | 99.994% <= 4.335 milliseconds (cumulative count 999939)
1710261692 redis-server-client-1  | 99.997% <= 84.863 milliseconds (cumulative count 999975)
1710261692 redis-server-client-1  | 99.998% <= 85.119 milliseconds (cumulative count 999985)
1710261692 redis-server-client-1  | 99.999% <= 124.671 milliseconds (cumulative count 999997)
1710261692 redis-server-client-1  | 100.000% <= 124.735 milliseconds (cumulative count 999999)
1710261692 redis-server-client-1  | 100.000% <= 124.799 milliseconds (cumulative count 1000000)
1710261692 redis-server-client-1  | 100.000% <= 124.799 milliseconds (cumulative count 1000000)
1710261692 redis-server-client-1  | 
1710261692 redis-server-client-1  | Cumulative distribution of latencies:
1710261692 redis-server-client-1  | 0.439% <= 0.103 milliseconds (cumulative count 4390)
1710261692 redis-server-client-1  | 0.605% <= 0.207 milliseconds (cumulative count 6049)
1710261692 redis-server-client-1  | 97.946% <= 0.303 milliseconds (cumulative count 979463)
1710261692 redis-server-client-1  | 98.202% <= 0.407 milliseconds (cumulative count 982018)
1710261692 redis-server-client-1  | 98.677% <= 0.503 milliseconds (cumulative count 986767)
1710261692 redis-server-client-1  | 99.225% <= 0.607 milliseconds (cumulative count 992252)
1710261692 redis-server-client-1  | 99.621% <= 0.703 milliseconds (cumulative count 996214)
1710261692 redis-server-client-1  | 99.857% <= 0.807 milliseconds (cumulative count 998571)
1710261692 redis-server-client-1  | 99.925% <= 0.903 milliseconds (cumulative count 999249)
1710261692 redis-server-client-1  | 99.960% <= 1.007 milliseconds (cumulative count 999598)
1710261692 redis-server-client-1  | 99.970% <= 1.103 milliseconds (cumulative count 999696)
1710261692 redis-server-client-1  | 99.981% <= 1.207 milliseconds (cumulative count 999815)
1710261692 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999828)
1710261692 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999856)
1710261692 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999858)
1710261692 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999868)
1710261692 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999873)
1710261692 redis-server-client-1  | 99.988% <= 1.807 milliseconds (cumulative count 999881)
1710261692 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999888)
1710261692 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999893)
1710261692 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999899)
1710261692 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999909)
1710261692 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999924)
1710261692 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999958)
1710261692 redis-server-client-1  | 99.996% <= 6.103 milliseconds (cumulative count 999959)
1710261692 redis-server-client-1  | 99.996% <= 45.119 milliseconds (cumulative count 999965)
1710261692 redis-server-client-1  | 99.999% <= 85.119 milliseconds (cumulative count 999985)
1710261692 redis-server-client-1  | 99.999% <= 86.143 milliseconds (cumulative count 999989)
1710261692 redis-server-client-1  | 100.000% <= 125.119 milliseconds (cumulative count 1000000)
1710261692 redis-server-client-1  | 
1710261692 redis-server-client-1  | Summary:
1710261692 redis-server-client-1  |   throughput summary: 98853.30 requests per second
1710261692 redis-server-client-1  |   latency summary (msec):
1710261692 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261692 redis-server-client-1  |         0.276     0.032     0.271     0.287     0.583   124.799
1710261702 redis-server-client-1  |  PING_MBULK: rps=56976.0 (overall: 98916.7) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=101700.0 (overall: 100682.7) avg_msec=0.266 (overall: 0.268)                                                                             PING_MBULK: rps=99532.0 (overall: 100236.0) avg_msec=0.271 (overall: 0.269)                                                                            PING_MBULK: rps=99000.0 (overall: 99889.4) avg_msec=0.272 (overall: 0.270)                                                                           PING_MBULK: rps=98980.0 (overall: 99690.8) avg_msec=0.273 (overall: 0.271)                                                                           PING_MBULK: rps=98524.0 (overall: 99481.7) avg_msec=0.274 (overall: 0.271)                                                                           PING_MBULK: rps=100298.8 (overall: 99606.3) avg_msec=0.268 (overall: 0.271)                                                                            PING_MBULK: rps=100036.0 (overall: 99663.0) avg_msec=0.270 (overall: 0.271)                                                                            PING_MBULK: rps=98380.0 (overall: 99513.5) avg_msec=0.275 (overall: 0.271)                                                                           PING_MBULK: rps=99266.9 (overall: 99487.7) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=99076.0 (overall: 99448.8) avg_msec=0.273 (overall: 0.271)                                                                           PING_MBULK: rps=99704.0 (overall: 99470.8) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=99848.0 (overall: 99500.8) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=99696.0 (overall: 99515.2) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=101075.7 (overall: 99622.5) avg_msec=0.267 (overall: 0.271)                                                                            PING_MBULK: rps=102764.0 (overall: 99824.0) avg_msec=0.263 (overall: 0.270)                                                                            PING_MBULK: rps=101892.0 (overall: 99948.7) avg_msec=0.265 (overall: 0.270)                                                                            PING_MBULK: rps=98322.7 (overall: 99855.9) avg_msec=0.273 (overall: 0.270)                                                                           PING_MBULK: rps=97968.0 (overall: 99754.4) avg_msec=0.275 (overall: 0.270)                                                                           PING_MBULK: rps=98256.0 (overall: 99677.9) avg_msec=0.274 (overall: 0.271)                                                                           PING_MBULK: rps=98864.0 (overall: 99638.4) avg_msec=0.273 (overall: 0.271)                                                                           PING_MBULK: rps=102272.0 (overall: 99760.3) avg_msec=0.264 (overall: 0.270)                                                                            PING_MBULK: rps=101147.4 (overall: 99821.9) avg_msec=0.266 (overall: 0.270)                                                                            PING_MBULK: rps=101828.0 (overall: 99906.9) avg_msec=0.265 (overall: 0.270)                                                                            PING_MBULK: rps=101744.0 (overall: 99981.6) avg_msec=0.266 (overall: 0.270)                                                                            PING_MBULK: rps=100685.3 (overall: 100009.2) avg_msec=0.267 (overall: 0.270)                                                                             PING_MBULK: rps=102984.0 (overall: 100121.0) avg_msec=0.263 (overall: 0.270)                                                                             PING_MBULK: rps=103344.0 (overall: 100237.8) avg_msec=0.262 (overall: 0.269)                                                                             PING_MBULK: rps=102436.0 (overall: 100314.6) avg_msec=0.264 (overall: 0.269)                                                                             PING_MBULK: rps=100585.7 (overall: 100323.8) avg_msec=0.268 (overall: 0.269)                                                                             PING_MBULK: rps=100512.0 (overall: 100330.0) avg_msec=0.269 (overall: 0.269)                                                                             PING_MBULK: rps=102832.0 (overall: 100409.1) avg_msec=0.263 (overall: 0.269)                                                                             PING_MBULK: rps=102072.0 (overall: 100460.1) avg_msec=0.265 (overall: 0.269)                                                                             PING_MBULK: rps=100916.3 (overall: 100473.8) avg_msec=0.267 (overall: 0.269)                                                                             PING_MBULK: rps=102244.0 (overall: 100524.9) avg_msec=0.265 (overall: 0.269)                                                                             PING_MBULK: rps=100529.9 (overall: 100525.0) avg_msec=0.268 (overall: 0.269)                                                                             PING_MBULK: rps=99052.0 (overall: 100484.8) avg_msec=0.273 (overall: 0.269)                                                                            PING_MBULK: rps=94824.0 (overall: 100334.3) avg_msec=0.301 (overall: 0.269)                                                                            PING_MBULK: rps=104220.0 (overall: 100434.9) avg_msec=0.264 (overall: 0.269)                                                                             PING_MBULK: rps=105144.0 (overall: 100553.8) avg_msec=0.262 (overall: 0.269)                                                                             ====== PING_MBULK ======
1710261702 redis-server-client-1  |   1000000 requests completed in 9.94 seconds
1710261702 redis-server-client-1  |   50 parallel clients
1710261702 redis-server-client-1  |   3 bytes payload
1710261702 redis-server-client-1  |   keep alive: 1
1710261702 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261702 redis-server-client-1  |   host configuration "appendonly": no
1710261702 redis-server-client-1  |   multi-thread: no
1710261702 redis-server-client-1  | 
1710261702 redis-server-client-1  | Latency by percentile distribution:
1710261702 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710261702 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 518693)
1710261702 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 768209)
1710261702 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 908969)
1710261702 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958385)
1710261702 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970810)
1710261702 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985048)
1710261702 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992956)
1710261702 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996111)
1710261702 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998194)
1710261702 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999029)
1710261702 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999514)
1710261702 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999759)
1710261702 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999878)
1710261702 redis-server-client-1  | 99.994% <= 1.783 milliseconds (cumulative count 999939)
1710261702 redis-server-client-1  | 99.997% <= 3.703 milliseconds (cumulative count 999970)
1710261702 redis-server-client-1  | 99.998% <= 3.943 milliseconds (cumulative count 999985)
1710261702 redis-server-client-1  | 99.999% <= 4.055 milliseconds (cumulative count 999994)
1710261702 redis-server-client-1  | 100.000% <= 4.231 milliseconds (cumulative count 999997)
1710261702 redis-server-client-1  | 100.000% <= 4.271 milliseconds (cumulative count 999999)
1710261702 redis-server-client-1  | 100.000% <= 4.303 milliseconds (cumulative count 1000000)
1710261702 redis-server-client-1  | 100.000% <= 4.303 milliseconds (cumulative count 1000000)
1710261702 redis-server-client-1  | 
1710261702 redis-server-client-1  | Cumulative distribution of latencies:
1710261702 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710261702 redis-server-client-1  | 0.013% <= 0.207 milliseconds (cumulative count 133)
1710261702 redis-server-client-1  | 97.434% <= 0.303 milliseconds (cumulative count 974340)
1710261702 redis-server-client-1  | 98.160% <= 0.407 milliseconds (cumulative count 981602)
1710261702 redis-server-client-1  | 98.760% <= 0.503 milliseconds (cumulative count 987604)
1710261702 redis-server-client-1  | 99.388% <= 0.607 milliseconds (cumulative count 993882)
1710261702 redis-server-client-1  | 99.751% <= 0.703 milliseconds (cumulative count 997513)
1710261702 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998937)
1710261702 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999472)
1710261702 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999779)
1710261702 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999854)
1710261702 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999887)
1710261702 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710261702 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999912)
1710261702 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999916)
1710261702 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999926)
1710261702 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999935)
1710261702 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710261702 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999943)
1710261702 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710261702 redis-server-client-1  | 99.999% <= 4.103 milliseconds (cumulative count 999995)
1710261702 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261702 redis-server-client-1  | 
1710261702 redis-server-client-1  | Summary:
1710261702 redis-server-client-1  |   throughput summary: 100573.27 requests per second
1710261702 redis-server-client-1  |   latency summary (msec):
1710261702 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261702 redis-server-client-1  |         0.269     0.080     0.263     0.287     0.551     4.303
1710261712 redis-server-client-1  |  SET: rps=84418.3 (overall: 101382.8) avg_msec=0.273 (overall: 0.273)                                                                     SET: rps=99424.0 (overall: 100315.9) avg_msec=0.273 (overall: 0.273)                                                                     SET: rps=99276.0 (overall: 99949.2) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=99912.4 (overall: 99939.6) avg_msec=0.270 (overall: 0.272)                                                                    SET: rps=98644.0 (overall: 99671.9) avg_msec=0.276 (overall: 0.273)                                                                    SET: rps=98752.0 (overall: 99514.4) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=97696.0 (overall: 99248.5) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=98749.0 (overall: 99184.6) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=100384.0 (overall: 99320.2) avg_msec=0.269 (overall: 0.273)                                                                     SET: rps=97940.0 (overall: 99180.0) avg_msec=0.276 (overall: 0.273)                                                                    SET: rps=99496.0 (overall: 99209.1) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=98504.0 (overall: 99149.6) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=97282.9 (overall: 99003.7) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=100004.0 (overall: 99076.0) avg_msec=0.270 (overall: 0.273)                                                                     SET: rps=100608.0 (overall: 99179.1) avg_msec=0.269 (overall: 0.273)                                                                     SET: rps=101852.0 (overall: 99347.8) avg_msec=0.266 (overall: 0.272)                                                                     SET: rps=101152.0 (overall: 99454.9) avg_msec=0.268 (overall: 0.272)                                                                     SET: rps=99900.4 (overall: 99480.0) avg_msec=0.270 (overall: 0.272)                                                                    SET: rps=98968.0 (overall: 99452.8) avg_msec=0.276 (overall: 0.272)                                                                    SET: rps=99080.0 (overall: 99434.0) avg_msec=0.276 (overall: 0.272)                                                                    SET: rps=98015.9 (overall: 99365.7) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=97252.0 (overall: 99269.0) avg_msec=0.278 (overall: 0.273)                                                                    SET: rps=98300.0 (overall: 99226.6) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=97494.0 (overall: 99153.7) avg_msec=0.276 (overall: 0.273)                                                                    SET: rps=98000.0 (overall: 99107.3) avg_msec=0.278 (overall: 0.273)                                                                    SET: rps=99444.0 (overall: 99120.3) avg_msec=0.275 (overall: 0.273)                                                                    SET: rps=97172.0 (overall: 99047.8) avg_msec=0.278 (overall: 0.274)                                                                    SET: rps=97179.3 (overall: 98980.5) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=98452.0 (overall: 98962.2) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=98156.0 (overall: 98935.2) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=97672.0 (overall: 98894.2) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=97394.4 (overall: 98847.0) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=97920.0 (overall: 98818.8) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=97836.0 (overall: 98789.8) avg_msec=0.278 (overall: 0.274)                                                                    SET: rps=96864.0 (overall: 98734.5) avg_msec=0.280 (overall: 0.274)                                                                    SET: rps=96426.3 (overall: 98669.9) avg_msec=0.279 (overall: 0.274)                                                                    SET: rps=96596.0 (overall: 98613.7) avg_msec=0.279 (overall: 0.274)                                                                    SET: rps=93816.0 (overall: 98487.0) avg_msec=0.298 (overall: 0.275)                                                                    SET: rps=98020.0 (overall: 98475.0) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97199.2 (overall: 98442.9) avg_msec=0.277 (overall: 0.275)                                                                    ====== SET ======
1710261712 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710261712 redis-server-client-1  |   50 parallel clients
1710261712 redis-server-client-1  |   3 bytes payload
1710261712 redis-server-client-1  |   keep alive: 1
1710261712 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261712 redis-server-client-1  |   host configuration "appendonly": no
1710261712 redis-server-client-1  |   multi-thread: no
1710261712 redis-server-client-1  | 
1710261712 redis-server-client-1  | Latency by percentile distribution:
1710261712 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710261712 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 603163)
1710261712 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 836820)
1710261712 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 939147)
1710261712 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 974296)
1710261712 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984881)
1710261712 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992397)
1710261712 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996239)
1710261712 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998085)
1710261712 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999081)
1710261712 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999520)
1710261712 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999764)
1710261712 redis-server-client-1  | 99.988% <= 1.287 milliseconds (cumulative count 999878)
1710261712 redis-server-client-1  | 99.994% <= 1.735 milliseconds (cumulative count 999939)
1710261712 redis-server-client-1  | 99.997% <= 7.311 milliseconds (cumulative count 999971)
1710261712 redis-server-client-1  | 99.998% <= 7.607 milliseconds (cumulative count 999986)
1710261712 redis-server-client-1  | 99.999% <= 7.735 milliseconds (cumulative count 999993)
1710261712 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999997)
1710261712 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999999)
1710261712 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 1000000)
1710261712 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 1000000)
1710261712 redis-server-client-1  | 
1710261712 redis-server-client-1  | Cumulative distribution of latencies:
1710261712 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710261712 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 74)
1710261712 redis-server-client-1  | 97.430% <= 0.303 milliseconds (cumulative count 974296)
1710261712 redis-server-client-1  | 98.055% <= 0.407 milliseconds (cumulative count 980550)
1710261712 redis-server-client-1  | 98.790% <= 0.503 milliseconds (cumulative count 987903)
1710261712 redis-server-client-1  | 99.458% <= 0.607 milliseconds (cumulative count 994583)
1710261712 redis-server-client-1  | 99.796% <= 0.703 milliseconds (cumulative count 997957)
1710261712 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998944)
