Started at Tue, 12 Mar 2024 16:43:13 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-26.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258194 Attaching to redis-server, redis-server-client-1
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258235 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999852)
1710258235 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999915)
1710258235 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710258235 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999936)
1710258235 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999941)
1710258235 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710258235 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710258235 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710258235 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258235 redis-server-client-1  | 
1710258235 redis-server-client-1  | Summary:
1710258235 redis-server-client-1  |   throughput summary: 96852.30 requests per second
1710258235 redis-server-client-1  |   latency summary (msec):
1710258235 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258235 redis-server-client-1  |         0.276     0.088     0.271     0.295     0.527     7.791
1710258246 redis-server-client-1  |  GET: rps=29060.0 (overall: 117177.4) avg_msec=0.263 (overall: 0.263)                                                                     GET: rps=116446.2 (overall: 116591.1) avg_msec=0.258 (overall: 0.259)                                                                      GET: rps=98032.0 (overall: 108349.9) avg_msec=0.275 (overall: 0.266)                                                                     GET: rps=97832.0 (overall: 105115.6) avg_msec=0.276 (overall: 0.269)                                                                     GET: rps=98000.0 (overall: 103442.1) avg_msec=0.275 (overall: 0.270)                                                                     GET: rps=98152.0 (overall: 102434.9) avg_msec=0.275 (overall: 0.271)                                                                     GET: rps=97753.0 (overall: 101683.5) avg_msec=0.275 (overall: 0.272)                                                                     GET: rps=97592.0 (overall: 101119.6) avg_msec=0.276 (overall: 0.272)                                                                     GET: rps=96992.0 (overall: 100619.7) avg_msec=0.278 (overall: 0.273)                                                                     GET: rps=96832.7 (overall: 100209.1) avg_msec=0.278 (overall: 0.273)                                                                     GET: rps=97260.0 (overall: 99921.6) avg_msec=0.277 (overall: 0.274)                                                                    GET: rps=97148.0 (overall: 99675.3) avg_msec=0.278 (overall: 0.274)                                                                    GET: rps=96868.5 (overall: 99445.5) avg_msec=0.277 (overall: 0.274)                                                                    GET: rps=97180.0 (overall: 99274.7) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97180.0 (overall: 99127.9) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97428.0 (overall: 99016.5) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97015.9 (overall: 98893.0) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97192.0 (overall: 98794.5) avg_msec=0.279 (overall: 0.275)                                                                    GET: rps=97420.0 (overall: 98719.3) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=96868.5 (overall: 98622.9) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97588.0 (overall: 98571.8) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=98056.0 (overall: 98547.6) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=98528.0 (overall: 98546.7) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=98175.3 (overall: 98530.7) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=98420.0 (overall: 98526.1) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=98488.0 (overall: 98524.6) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=98748.0 (overall: 98533.1) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=98175.3 (overall: 98519.9) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=98476.0 (overall: 98518.4) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=97864.5 (overall: 98496.0) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=98244.0 (overall: 98487.6) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=98172.0 (overall: 98477.6) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=98204.0 (overall: 98469.1) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=97625.5 (overall: 98443.6) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=98160.0 (overall: 98435.4) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=97557.8 (overall: 98410.4) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=98232.0 (overall: 98405.5) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=93976.0 (overall: 98286.7) avg_msec=0.297 (overall: 0.276)                                                                    GET: rps=98032.0 (overall: 98280.1) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97896.0 (overall: 98270.3) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97541.8 (overall: 98252.1) avg_msec=0.276 (overall: 0.276)                                                                    ====== GET ======
1710258246 redis-server-client-1  |   1000000 requests completed in 10.18 seconds
1710258246 redis-server-client-1  |   50 parallel clients
1710258246 redis-server-client-1  |   3 bytes payload
1710258246 redis-server-client-1  |   keep alive: 1
1710258246 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258246 redis-server-client-1  |   host configuration "appendonly": no
1710258246 redis-server-client-1  |   multi-thread: no
1710258246 redis-server-client-1  | 
1710258246 redis-server-client-1  | Latency by percentile distribution:
1710258246 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710258246 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 602762)
1710258246 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 849911)
1710258246 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 946674)
1710258246 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971458)
1710258246 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984876)
1710258246 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993579)
1710258246 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996294)
1710258246 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998070)
1710258246 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999046)
1710258246 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999543)
1710258246 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999769)
1710258246 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999889)
1710258246 redis-server-client-1  | 99.994% <= 1.519 milliseconds (cumulative count 999939)
1710258246 redis-server-client-1  | 99.997% <= 7.351 milliseconds (cumulative count 999971)
1710258246 redis-server-client-1  | 99.998% <= 7.623 milliseconds (cumulative count 999985)
1710258246 redis-server-client-1  | 99.999% <= 7.767 milliseconds (cumulative count 999993)
1710258246 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999997)
1710258246 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 999999)
1710258246 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 1000000)
1710258246 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 1000000)
1710258246 redis-server-client-1  | 
1710258246 redis-server-client-1  | Cumulative distribution of latencies:
1710258246 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710258246 redis-server-client-1  | 0.236% <= 0.207 milliseconds (cumulative count 2358)
1710258246 redis-server-client-1  | 97.708% <= 0.303 milliseconds (cumulative count 977076)
1710258246 redis-server-client-1  | 98.304% <= 0.407 milliseconds (cumulative count 983041)
1710258246 redis-server-client-1  | 98.651% <= 0.503 milliseconds (cumulative count 986514)
1710258246 redis-server-client-1  | 99.358% <= 0.607 milliseconds (cumulative count 993579)
1710258246 redis-server-client-1  | 99.779% <= 0.703 milliseconds (cumulative count 997787)
1710258246 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999078)
1710258246 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999663)
1710258246 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999827)
1710258246 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999889)
1710258246 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999919)
1710258246 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999927)
1710258246 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999933)
1710258246 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999938)
1710258246 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710258246 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710258246 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710258246 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710258246 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258246 redis-server-client-1  | 
1710258246 redis-server-client-1  | Summary:
1710258246 redis-server-client-1  |   throughput summary: 98251.12 requests per second
