Started at Tue, 12 Mar 2024 15:45:34 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-15.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254735 Attaching to redis-server, redis-server-client-1
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254755 redis-server-client-1  |   3 bytes payload
1710254755 redis-server-client-1  |   keep alive: 1
1710254755 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254755 redis-server-client-1  |   host configuration "appendonly": no
1710254755 redis-server-client-1  |   multi-thread: no
1710254755 redis-server-client-1  | 
1710254755 redis-server-client-1  | Latency by percentile distribution:
1710254755 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 6)
1710254755 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 512662)
1710254755 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 759005)
1710254755 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 905344)
1710254755 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958741)
1710254755 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973770)
1710254755 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984513)
1710254755 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992801)
1710254755 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996255)
1710254755 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998072)
1710254755 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999043)
1710254755 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999534)
1710254755 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999761)
1710254755 redis-server-client-1  | 99.988% <= 1.855 milliseconds (cumulative count 999878)
1710254755 redis-server-client-1  | 99.994% <= 4.767 milliseconds (cumulative count 999939)
1710254755 redis-server-client-1  | 99.997% <= 72.575 milliseconds (cumulative count 999971)
1710254755 redis-server-client-1  | 99.998% <= 72.895 milliseconds (cumulative count 999987)
1710254755 redis-server-client-1  | 99.999% <= 104.511 milliseconds (cumulative count 999998)
1710254755 redis-server-client-1  | 100.000% <= 104.575 milliseconds (cumulative count 999999)
1710254755 redis-server-client-1  | 100.000% <= 104.703 milliseconds (cumulative count 1000000)
1710254755 redis-server-client-1  | 100.000% <= 104.703 milliseconds (cumulative count 1000000)
1710254755 redis-server-client-1  | 
1710254755 redis-server-client-1  | Cumulative distribution of latencies:
1710254755 redis-server-client-1  | 0.565% <= 0.103 milliseconds (cumulative count 5652)
1710254755 redis-server-client-1  | 0.720% <= 0.207 milliseconds (cumulative count 7203)
1710254755 redis-server-client-1  | 97.779% <= 0.303 milliseconds (cumulative count 977791)
1710254755 redis-server-client-1  | 98.273% <= 0.407 milliseconds (cumulative count 982731)
1710254755 redis-server-client-1  | 98.688% <= 0.503 milliseconds (cumulative count 986881)
1710254755 redis-server-client-1  | 99.355% <= 0.607 milliseconds (cumulative count 993548)
1710254755 redis-server-client-1  | 99.721% <= 0.703 milliseconds (cumulative count 997207)
1710254755 redis-server-client-1  | 99.870% <= 0.807 milliseconds (cumulative count 998705)
1710254755 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999505)
1710254755 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999780)
1710254755 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999798)
1710254755 redis-server-client-1  | 99.981% <= 1.207 milliseconds (cumulative count 999806)
1710254755 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999837)
1710254755 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999842)
1710254755 redis-server-client-1  | 99.985% <= 1.503 milliseconds (cumulative count 999846)
1710254755 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999856)
1710254755 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999862)
1710254755 redis-server-client-1  | 99.987% <= 1.807 milliseconds (cumulative count 999872)
1710254755 redis-server-client-1  | 99.988% <= 1.903 milliseconds (cumulative count 999880)
1710254755 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999887)
1710254755 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999893)
1710254755 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999908)
1710254755 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999957)
1710254755 redis-server-client-1  | 99.996% <= 6.103 milliseconds (cumulative count 999958)
1710254755 redis-server-client-1  | 99.996% <= 41.119 milliseconds (cumulative count 999965)
1710254755 redis-server-client-1  | 99.999% <= 73.151 milliseconds (cumulative count 999988)
1710254755 redis-server-client-1  | 100.000% <= 105.151 milliseconds (cumulative count 1000000)
1710254755 redis-server-client-1  | 
1710254755 redis-server-client-1  | Summary:
1710254755 redis-server-client-1  |   throughput summary: 100210.44 requests per second
1710254755 redis-server-client-1  |   latency summary (msec):
1710254755 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254755 redis-server-client-1  |         0.271     0.032     0.263     0.287     0.583   104.703
1710254766 redis-server-client-1  |  PING_MBULK: rps=11340.0 (overall: 97758.6) avg_msec=0.269 (overall: 0.269)                                                                           PING_MBULK: rps=98560.0 (overall: 98476.7) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=98207.2 (overall: 98349.1) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=97752.0 (overall: 98157.7) avg_msec=0.273 (overall: 0.272)                                                                           PING_MBULK: rps=98488.0 (overall: 98237.9) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=98404.0 (overall: 98270.3) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=97732.0 (overall: 98182.4) avg_msec=0.273 (overall: 0.272)                                                                           PING_MBULK: rps=96179.3 (overall: 97900.1) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=96876.0 (overall: 97774.0) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=96864.0 (overall: 97674.3) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97720.0 (overall: 97678.8) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97757.0 (overall: 97685.8) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=98700.0 (overall: 97769.5) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=97960.0 (overall: 97784.0) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97680.0 (overall: 97776.6) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97103.6 (overall: 97732.0) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97504.0 (overall: 97717.8) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97660.0 (overall: 97714.5) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=98792.8 (overall: 97774.2) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=98204.0 (overall: 97796.6) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=99344.0 (overall: 97873.5) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=100532.0 (overall: 97999.2) avg_msec=0.267 (overall: 0.273)                                                                            PING_MBULK: rps=98426.3 (overall: 98018.6) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=100664.0 (overall: 98132.9) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=100412.0 (overall: 98227.3) avg_msec=0.267 (overall: 0.272)                                                                            PING_MBULK: rps=101892.0 (overall: 98373.1) avg_msec=0.265 (overall: 0.272)                                                                            PING_MBULK: rps=104039.8 (overall: 98590.7) avg_msec=0.263 (overall: 0.271)                                                                            PING_MBULK: rps=103264.0 (overall: 98762.9) avg_msec=0.265 (overall: 0.271)                                                                            PING_MBULK: rps=101896.0 (overall: 98874.2) avg_msec=0.264 (overall: 0.271)                                                                            PING_MBULK: rps=98552.0 (overall: 98863.2) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=96992.0 (overall: 98800.8) avg_msec=0.274 (overall: 0.271)                                                                           PING_MBULK: rps=98696.0 (overall: 98797.5) avg_msec=0.272 (overall: 0.271)                                                                           PING_MBULK: rps=99212.0 (overall: 98810.4) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=97864.5 (overall: 98781.7) avg_msec=0.273 (overall: 0.271)                                                                           PING_MBULK: rps=100012.0 (overall: 98817.8) avg_msec=0.269 (overall: 0.271)                                                                            PING_MBULK: rps=98720.0 (overall: 98815.0) avg_msec=0.272 (overall: 0.271)                                                                           PING_MBULK: rps=98604.0 (overall: 98809.1) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=99972.1 (overall: 98840.6) avg_msec=0.267 (overall: 0.271)                                                                           PING_MBULK: rps=97348.0 (overall: 98801.5) avg_msec=0.276 (overall: 0.271)                                                                           PING_MBULK: rps=95600.0 (overall: 98719.7) avg_msec=0.291 (overall: 0.272)                                                                           PING_MBULK: rps=98525.9 (overall: 98714.8) avg_msec=0.270 (overall: 0.272)                                                                           ====== PING_MBULK ======
1710254766 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710254766 redis-server-client-1  |   50 parallel clients
1710254766 redis-server-client-1  |   3 bytes payload
1710254766 redis-server-client-1  |   keep alive: 1
1710254766 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254766 redis-server-client-1  |   host configuration "appendonly": no
1710254766 redis-server-client-1  |   multi-thread: no
1710254766 redis-server-client-1  | 
1710254766 redis-server-client-1  | Latency by percentile distribution:
1710254766 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710254766 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 705573)
1710254766 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 889825)
1710254766 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957410)
1710254766 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974600)
1710254766 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984451)
1710254766 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993325)
1710254766 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996343)
1710254766 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998074)
1710254766 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999043)
1710254766 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999534)
1710254766 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999758)
1710254766 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999878)
1710254766 redis-server-client-1  | 99.994% <= 1.695 milliseconds (cumulative count 999939)
1710254766 redis-server-client-1  | 99.997% <= 7.239 milliseconds (cumulative count 999971)
1710254766 redis-server-client-1  | 99.998% <= 7.479 milliseconds (cumulative count 999985)
1710254766 redis-server-client-1  | 99.999% <= 7.639 milliseconds (cumulative count 999993)
1710254766 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999997)
1710254766 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999999)
1710254766 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710254766 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710254766 redis-server-client-1  | 
1710254766 redis-server-client-1  | Cumulative distribution of latencies:
1710254766 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254766 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 47)
1710254766 redis-server-client-1  | 97.844% <= 0.303 milliseconds (cumulative count 978439)
1710254766 redis-server-client-1  | 98.336% <= 0.407 milliseconds (cumulative count 983358)
1710254766 redis-server-client-1  | 98.719% <= 0.503 milliseconds (cumulative count 987193)
1710254766 redis-server-client-1  | 99.471% <= 0.607 milliseconds (cumulative count 994707)
1710254766 redis-server-client-1  | 99.804% <= 0.703 milliseconds (cumulative count 998044)
1710254766 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999177)
1710254766 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999662)
1710254766 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999766)
1710254766 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999837)
1710254766 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999882)
1710254766 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999888)
1710254766 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999896)
1710254766 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999907)
1710254766 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999926)
1710254766 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999942)
1710254766 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710254766 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710254766 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999962)
1710254766 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254766 redis-server-client-1  | 
1710254766 redis-server-client-1  | Summary:
1710254766 redis-server-client-1  |   throughput summary: 98706.95 requests per second
1710254766 redis-server-client-1  |   latency summary (msec):
1710254766 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254766 redis-server-client-1  |         0.272     0.088     0.271     0.287     0.575     7.759
1710254775 redis-server-client-1  |  SET: rps=61472.0 (overall: 97885.3) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=98912.0 (overall: 98516.0) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=97692.0 (overall: 98202.4) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=97179.3 (overall: 97919.6) avg_msec=0.274 (overall: 0.273)                                                                    SET: rps=98464.0 (overall: 98037.1) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=98496.0 (overall: 98118.6) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=99286.9 (overall: 98295.4) avg_msec=0.269 (overall: 0.272)                                                                    SET: rps=105804.0 (overall: 99278.7) avg_msec=0.257 (overall: 0.270)                                                                     SET: rps=105824.0 (overall: 100036.6) avg_msec=0.257 (overall: 0.268)                                                                      SET: rps=103512.0 (overall: 100397.3) avg_msec=0.261 (overall: 0.268)                                                                      SET: rps=104502.0 (overall: 100784.6) avg_msec=0.259 (overall: 0.267)                                                                      SET: rps=104548.0 (overall: 101107.9) avg_msec=0.259 (overall: 0.266)                                                                      SET: rps=101672.0 (overall: 101152.5) avg_msec=0.265 (overall: 0.266)                                                                      SET: rps=104048.0 (overall: 101364.8) avg_msec=0.260 (overall: 0.266)                                                                      SET: rps=104240.0 (overall: 101561.2) avg_msec=0.260 (overall: 0.265)                                                                      SET: rps=103179.3 (overall: 101665.0) avg_msec=0.261 (overall: 0.265)                                                                      SET: rps=104276.0 (overall: 101821.9) avg_msec=0.260 (overall: 0.265)                                                                      SET: rps=102476.0 (overall: 101859.0) avg_msec=0.263 (overall: 0.265)                                                                      SET: rps=102952.0 (overall: 101917.6) avg_msec=0.262 (overall: 0.264)                                                                      SET: rps=103836.0 (overall: 102015.3) avg_msec=0.261 (overall: 0.264)                                                                      SET: rps=102629.5 (overall: 102045.1) avg_msec=0.262 (overall: 0.264)                                                                      SET: rps=102528.0 (overall: 102067.4) avg_msec=0.263 (overall: 0.264)                                                                      SET: rps=99688.0 (overall: 101962.4) avg_msec=0.269 (overall: 0.264)                                                                     SET: rps=99119.5 (overall: 101841.7) avg_msec=0.270 (overall: 0.265)                                                                     SET: rps=101648.0 (overall: 101833.8) avg_msec=0.265 (overall: 0.265)                                                                      SET: rps=105356.0 (overall: 101971.1) avg_msec=0.258 (overall: 0.264)                                                                      SET: rps=103476.0 (overall: 102027.6) avg_msec=0.261 (overall: 0.264)                                                                      SET: rps=101968.1 (overall: 102025.5) avg_msec=0.264 (overall: 0.264)                                                                      SET: rps=103520.0 (overall: 102077.6) avg_msec=0.261 (overall: 0.264)                                                                      SET: rps=104048.0 (overall: 102144.1) avg_msec=0.260 (overall: 0.264)                                                                      SET: rps=103344.0 (overall: 102183.2) avg_msec=0.261 (overall: 0.264)                                                                      SET: rps=105116.0 (overall: 102275.8) avg_msec=0.258 (overall: 0.264)                                                                      SET: rps=103274.9 (overall: 102306.6) avg_msec=0.261 (overall: 0.264)                                                                      SET: rps=102772.0 (overall: 102320.4) avg_msec=0.262 (overall: 0.263)                                                                      SET: rps=100976.0 (overall: 102281.6) avg_msec=0.266 (overall: 0.264)                                                                      SET: rps=102652.0 (overall: 102292.0) avg_msec=0.263 (overall: 0.264)                                                                      SET: rps=102107.6 (overall: 102286.9) avg_msec=0.263 (overall: 0.264)                                                                      SET: rps=103712.0 (overall: 102324.8) avg_msec=0.261 (overall: 0.263)                                                                      SET: rps=101400.0 (overall: 102300.8) avg_msec=0.285 (overall: 0.264)                                                                      ====== SET ======
1710254775 redis-server-client-1  |   1000000 requests completed in 9.77 seconds
1710254775 redis-server-client-1  |   50 parallel clients
1710254775 redis-server-client-1  |   3 bytes payload
1710254775 redis-server-client-1  |   keep alive: 1
1710254775 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254775 redis-server-client-1  |   host configuration "appendonly": no
1710254775 redis-server-client-1  |   multi-thread: no
1710254775 redis-server-client-1  | 
1710254775 redis-server-client-1  | Latency by percentile distribution:
1710254775 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710254775 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 663390)
1710254775 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 843265)
1710254775 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 938983)
1710254775 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 970512)
1710254775 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984669)
1710254775 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992286)
1710254775 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996269)
1710254775 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998208)
1710254775 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999036)
1710254775 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999527)
1710254775 redis-server-client-1  | 99.976% <= 1.143 milliseconds (cumulative count 999761)
1710254775 redis-server-client-1  | 99.988% <= 1.463 milliseconds (cumulative count 999878)
1710254775 redis-server-client-1  | 99.994% <= 2.423 milliseconds (cumulative count 999939)
1710254775 redis-server-client-1  | 99.997% <= 4.631 milliseconds (cumulative count 999970)
1710254775 redis-server-client-1  | 99.998% <= 4.871 milliseconds (cumulative count 999985)
1710254775 redis-server-client-1  | 99.999% <= 5.007 milliseconds (cumulative count 999993)
1710254775 redis-server-client-1  | 100.000% <= 5.079 milliseconds (cumulative count 999997)
1710254775 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999999)
1710254775 redis-server-client-1  | 100.000% <= 5.135 milliseconds (cumulative count 1000000)
1710254775 redis-server-client-1  | 100.000% <= 5.135 milliseconds (cumulative count 1000000)
1710254775 redis-server-client-1  | 
1710254775 redis-server-client-1  | Cumulative distribution of latencies:
1710254775 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710254775 redis-server-client-1  | 0.014% <= 0.207 milliseconds (cumulative count 141)
1710254775 redis-server-client-1  | 97.964% <= 0.303 milliseconds (cumulative count 979639)
1710254775 redis-server-client-1  | 98.265% <= 0.407 milliseconds (cumulative count 982646)
1710254775 redis-server-client-1  | 98.735% <= 0.503 milliseconds (cumulative count 987352)
1710254775 redis-server-client-1  | 99.416% <= 0.607 milliseconds (cumulative count 994161)
1710254775 redis-server-client-1  | 99.757% <= 0.703 milliseconds (cumulative count 997567)
1710254775 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998841)
1710254775 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999474)
1710254775 redis-server-client-1  | 99.960% <= 1.007 milliseconds (cumulative count 999605)
1710254775 redis-server-client-1  | 99.967% <= 1.103 milliseconds (cumulative count 999673)
1710254775 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999838)
