Started at Tue, 12 Mar 2024 17:25:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-34.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260722 Attaching to redis-server, redis-server-client-1
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260762 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 999999)
1710260762 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 1000000)
1710260762 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 1000000)
1710260762 redis-server-client-1  | 
1710260762 redis-server-client-1  | Cumulative distribution of latencies:
1710260762 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260762 redis-server-client-1  | 0.025% <= 0.207 milliseconds (cumulative count 247)
1710260762 redis-server-client-1  | 97.132% <= 0.303 milliseconds (cumulative count 971319)
1710260762 redis-server-client-1  | 98.138% <= 0.407 milliseconds (cumulative count 981377)
1710260762 redis-server-client-1  | 98.678% <= 0.503 milliseconds (cumulative count 986780)
1710260762 redis-server-client-1  | 99.425% <= 0.607 milliseconds (cumulative count 994247)
1710260762 redis-server-client-1  | 99.784% <= 0.703 milliseconds (cumulative count 997845)
1710260762 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999219)
1710260762 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999555)
1710260762 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999756)
1710260762 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999791)
1710260762 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999821)
1710260762 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999851)
1710260762 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999861)
1710260762 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999877)
1710260762 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999898)
1710260762 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999914)
1710260762 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999933)
1710260762 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999940)
1710260762 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999947)
1710260762 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710260762 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710260762 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710260762 redis-server-client-1  | 
1710260762 redis-server-client-1  | Summary:
1710260762 redis-server-client-1  |   throughput summary: 99068.76 requests per second
1710260762 redis-server-client-1  |   latency summary (msec):
1710260762 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260762 redis-server-client-1  |         0.272     0.080     0.271     0.295     0.551     7.847
