Started at Tue, 12 Mar 2024 19:32:38 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-58.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268359 Attaching to redis-server, redis-server-client-1
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268380 redis-server-client-1  |   3 bytes payload
1710268380 redis-server-client-1  |   keep alive: 1
1710268380 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268380 redis-server-client-1  |   host configuration "appendonly": no
1710268380 redis-server-client-1  |   multi-thread: no
1710268380 redis-server-client-1  | 
1710268380 redis-server-client-1  | Latency by percentile distribution:
1710268380 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 50)
1710268380 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 756175)
1710268380 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 901180)
1710268380 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 950852)
1710268380 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972625)
1710268380 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984908)
1710268380 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992507)
1710268380 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996169)
1710268380 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998167)
1710268380 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999069)
1710268380 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999535)
1710268380 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999766)
1710268380 redis-server-client-1  | 99.988% <= 2.135 milliseconds (cumulative count 999878)
1710268380 redis-server-client-1  | 99.994% <= 4.303 milliseconds (cumulative count 999939)
1710268380 redis-server-client-1  | 99.997% <= 68.543 milliseconds (cumulative count 999972)
1710268380 redis-server-client-1  | 99.998% <= 69.055 milliseconds (cumulative count 999987)
1710268380 redis-server-client-1  | 99.999% <= 96.383 milliseconds (cumulative count 999994)
1710268380 redis-server-client-1  | 100.000% <= 96.511 milliseconds (cumulative count 999998)
1710268380 redis-server-client-1  | 100.000% <= 96.703 milliseconds (cumulative count 1000000)
1710268380 redis-server-client-1  | 100.000% <= 96.703 milliseconds (cumulative count 1000000)
1710268380 redis-server-client-1  | 
1710268380 redis-server-client-1  | Cumulative distribution of latencies:
1710268380 redis-server-client-1  | 0.615% <= 0.103 milliseconds (cumulative count 6152)
1710268380 redis-server-client-1  | 0.928% <= 0.207 milliseconds (cumulative count 9284)
1710268380 redis-server-client-1  | 97.263% <= 0.303 milliseconds (cumulative count 972625)
1710268380 redis-server-client-1  | 98.218% <= 0.407 milliseconds (cumulative count 982179)
1710268380 redis-server-client-1  | 98.750% <= 0.503 milliseconds (cumulative count 987502)
1710268380 redis-server-client-1  | 99.375% <= 0.607 milliseconds (cumulative count 993749)
1710268380 redis-server-client-1  | 99.739% <= 0.703 milliseconds (cumulative count 997386)
1710268380 redis-server-client-1  | 99.888% <= 0.807 milliseconds (cumulative count 998883)
1710268380 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999535)
1710268380 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999806)
1710268380 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999830)
1710268380 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999855)
1710268380 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999858)
1710268380 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999862)
1710268380 redis-server-client-1  | 99.987% <= 2.007 milliseconds (cumulative count 999870)
1710268380 redis-server-client-1  | 99.988% <= 2.103 milliseconds (cumulative count 999876)
1710268380 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999908)
1710268380 redis-server-client-1  | 99.993% <= 4.103 milliseconds (cumulative count 999928)
1710268380 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999958)
1710268380 redis-server-client-1  | 99.997% <= 29.103 milliseconds (cumulative count 999966)
1710268380 redis-server-client-1  | 99.999% <= 69.119 milliseconds (cumulative count 999988)
1710268380 redis-server-client-1  | 100.000% <= 97.151 milliseconds (cumulative count 1000000)
1710268380 redis-server-client-1  | 
1710268380 redis-server-client-1  | Summary:
1710268380 redis-server-client-1  |   throughput summary: 99571.84 requests per second
1710268380 redis-server-client-1  |   latency summary (msec):
1710268380 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268380 redis-server-client-1  |         0.271     0.040     0.271     0.287     0.559    96.703
1710268390 redis-server-client-1  |  PING_MBULK: rps=85784.0 (overall: 99287.0) avg_msec=0.270 (overall: 0.270)                                                                           PING_MBULK: rps=99569.7 (overall: 99439.0) avg_msec=0.268 (overall: 0.269)                                                                           PING_MBULK: rps=100280.0 (overall: 99732.2) avg_msec=0.267 (overall: 0.269)                                                                            PING_MBULK: rps=99476.0 (overall: 99666.0) avg_msec=0.269 (overall: 0.269)                                                                           PING_MBULK: rps=100561.8 (overall: 99850.6) avg_msec=0.266 (overall: 0.268)                                                                            PING_MBULK: rps=100484.0 (overall: 99958.4) avg_msec=0.267 (overall: 0.268)                                                                            PING_MBULK: rps=101984.0 (overall: 100253.2) avg_msec=0.264 (overall: 0.267)                                                                             PING_MBULK: rps=100132.0 (overall: 100237.8) avg_msec=0.268 (overall: 0.267)                                                                             PING_MBULK: rps=99577.7 (overall: 100163.1) avg_msec=0.268 (overall: 0.267)                                                                            PING_MBULK: rps=98472.0 (overall: 99991.9) avg_msec=0.271 (overall: 0.268)                                                                           PING_MBULK: rps=102620.0 (overall: 100233.5) avg_msec=0.263 (overall: 0.267)                                                                             PING_MBULK: rps=102573.7 (overall: 100431.3) avg_msec=0.262 (overall: 0.267)                                                                             PING_MBULK: rps=101864.0 (overall: 100542.5) avg_msec=0.264 (overall: 0.267)                                                                             PING_MBULK: rps=101948.0 (overall: 100643.8) avg_msec=0.264 (overall: 0.266)                                                                             PING_MBULK: rps=99716.0 (overall: 100581.5) avg_msec=0.268 (overall: 0.267)                                                                            PING_MBULK: rps=102280.0 (overall: 100688.4) avg_msec=0.263 (overall: 0.266)                                                                             PING_MBULK: rps=101733.1 (overall: 100750.5) avg_msec=0.263 (overall: 0.266)                                                                             PING_MBULK: rps=99984.0 (overall: 100707.7) avg_msec=0.268 (overall: 0.266)                                                                            PING_MBULK: rps=98924.0 (overall: 100613.2) avg_msec=0.271 (overall: 0.266)                                                                            PING_MBULK: rps=99203.2 (overall: 100542.0) avg_msec=0.270 (overall: 0.267)                                                                            PING_MBULK: rps=100268.0 (overall: 100528.9) avg_msec=0.270 (overall: 0.267)                                                                             PING_MBULK: rps=100244.0 (overall: 100515.9) avg_msec=0.270 (overall: 0.267)                                                                             PING_MBULK: rps=99500.0 (overall: 100471.5) avg_msec=0.270 (overall: 0.267)                                                                            PING_MBULK: rps=101521.9 (overall: 100515.7) avg_msec=0.264 (overall: 0.267)                                                                             PING_MBULK: rps=102896.0 (overall: 100611.3) avg_msec=0.262 (overall: 0.267)                                                                             PING_MBULK: rps=102592.0 (overall: 100687.8) avg_msec=0.262 (overall: 0.267)                                                                             PING_MBULK: rps=104044.0 (overall: 100812.6) avg_msec=0.259 (overall: 0.266)                                                                             PING_MBULK: rps=103800.0 (overall: 100919.7) avg_msec=0.260 (overall: 0.266)                                                                             PING_MBULK: rps=103346.6 (overall: 101004.0) avg_msec=0.260 (overall: 0.266)                                                                             PING_MBULK: rps=104092.0 (overall: 101107.3) avg_msec=0.259 (overall: 0.266)                                                                             PING_MBULK: rps=102664.0 (overall: 101157.7) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=104032.0 (overall: 101247.8) avg_msec=0.259 (overall: 0.265)                                                                             PING_MBULK: rps=102294.8 (overall: 101279.8) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=102896.0 (overall: 101327.4) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=102316.0 (overall: 101355.8) avg_msec=0.263 (overall: 0.265)                                                                             PING_MBULK: rps=106096.0 (overall: 101487.8) avg_msec=0.256 (overall: 0.265)                                                                             PING_MBULK: rps=98422.3 (overall: 101404.4) avg_msec=0.273 (overall: 0.265)                                                                            PING_MBULK: rps=94492.0 (overall: 101222.0) avg_msec=0.297 (overall: 0.266)                                                                            PING_MBULK: rps=103756.0 (overall: 101287.2) avg_msec=0.262 (overall: 0.266)                                                                             ====== PING_MBULK ======
1710268390 redis-server-client-1  |   1000000 requests completed in 9.87 seconds
1710268390 redis-server-client-1  |   50 parallel clients
1710268390 redis-server-client-1  |   3 bytes payload
1710268390 redis-server-client-1  |   keep alive: 1
1710268390 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268390 redis-server-client-1  |   host configuration "appendonly": no
1710268390 redis-server-client-1  |   multi-thread: no
1710268390 redis-server-client-1  | 
1710268390 redis-server-client-1  | Latency by percentile distribution:
1710268390 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268390 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 626824)
1710268390 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 821644)
1710268390 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 919973)
1710268390 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953722)
1710268390 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971663)
1710268390 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984712)
1710268390 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992715)
1710268390 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996210)
1710268390 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998087)
1710268390 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999030)
1710268390 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999547)
1710268390 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999782)
1710268390 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999880)
1710268390 redis-server-client-1  | 99.994% <= 1.367 milliseconds (cumulative count 999939)
1710268390 redis-server-client-1  | 99.997% <= 4.855 milliseconds (cumulative count 999970)
1710268390 redis-server-client-1  | 99.998% <= 4.887 milliseconds (cumulative count 999985)
1710268390 redis-server-client-1  | 99.999% <= 4.903 milliseconds (cumulative count 999996)
1710268390 redis-server-client-1  | 100.000% <= 4.911 milliseconds (cumulative count 999997)
1710268390 redis-server-client-1  | 100.000% <= 5.055 milliseconds (cumulative count 999999)
1710268390 redis-server-client-1  | 100.000% <= 5.439 milliseconds (cumulative count 1000000)
1710268390 redis-server-client-1  | 100.000% <= 5.439 milliseconds (cumulative count 1000000)
1710268390 redis-server-client-1  | 
1710268390 redis-server-client-1  | Cumulative distribution of latencies:
1710268390 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710268390 redis-server-client-1  | 0.010% <= 0.207 milliseconds (cumulative count 97)
1710268390 redis-server-client-1  | 97.166% <= 0.303 milliseconds (cumulative count 971663)
1710268390 redis-server-client-1  | 98.194% <= 0.407 milliseconds (cumulative count 981935)
1710268390 redis-server-client-1  | 98.807% <= 0.503 milliseconds (cumulative count 988068)
1710268390 redis-server-client-1  | 99.438% <= 0.607 milliseconds (cumulative count 994385)
1710268390 redis-server-client-1  | 99.809% <= 0.703 milliseconds (cumulative count 998087)
1710268390 redis-server-client-1  | 99.926% <= 0.807 milliseconds (cumulative count 999256)
1710268390 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999612)
1710268390 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999880)
1710268390 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999924)
1710268390 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999930)
1710268390 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999935)
1710268390 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999942)
1710268390 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999943)
1710268390 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710268390 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710268390 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999999)
1710268390 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710268390 redis-server-client-1  | 
1710268390 redis-server-client-1  | Summary:
1710268390 redis-server-client-1  |   throughput summary: 101358.20 requests per second
1710268390 redis-server-client-1  |   latency summary (msec):
1710268390 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268390 redis-server-client-1  |         0.265     0.080     0.263     0.287     0.567     5.439
1710268400 redis-server-client-1  |  SET: rps=42224.0 (overall: 98654.2) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=98051.8 (overall: 98231.8) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=98676.0 (overall: 98414.5) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98540.0 (overall: 98451.1) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=99216.0 (overall: 98623.6) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=97290.8 (overall: 98377.5) avg_msec=0.278 (overall: 0.275)                                                                    SET: rps=98092.0 (overall: 98333.1) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98508.0 (overall: 98356.6) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97466.1 (overall: 98250.7) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98312.0 (overall: 98257.2) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98364.0 (overall: 98267.4) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98232.0 (overall: 98264.3) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97035.9 (overall: 98165.2) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=97608.0 (overall: 98123.8) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=98048.0 (overall: 98118.5) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=99032.0 (overall: 98177.7) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=98083.7 (overall: 98171.9) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98460.0 (overall: 98188.4) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=99176.0 (overall: 98242.0) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=98525.9 (overall: 98256.6) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97956.0 (overall: 98241.9) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97448.0 (overall: 98204.9) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=98420.0 (overall: 98214.5) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97928.0 (overall: 98202.3) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=97657.4 (overall: 98179.9) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98888.0 (overall: 98207.7) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=98296.0 (overall: 98211.1) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=98402.4 (overall: 98218.1) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98496.0 (overall: 98227.8) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98876.0 (overall: 98249.8) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=98800.0 (overall: 98267.9) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98464.0 (overall: 98274.1) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97581.7 (overall: 98252.7) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=98288.0 (overall: 98253.8) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97936.0 (overall: 98244.5) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=102697.2 (overall: 98370.6) avg_msec=0.264 (overall: 0.275)                                                                     SET: rps=107628.0 (overall: 98624.4) avg_msec=0.254 (overall: 0.274)                                                                     SET: rps=108440.0 (overall: 98886.4) avg_msec=0.253 (overall: 0.273)                                                                     SET: rps=103744.0 (overall: 99012.7) avg_msec=0.272 (overall: 0.273)                                                                     SET: rps=99808.8 (overall: 99032.9) avg_msec=0.270 (overall: 0.273)                                                                    ====== SET ======
1710268400 redis-server-client-1  |   1000000 requests completed in 10.09 seconds
1710268400 redis-server-client-1  |   50 parallel clients
1710268400 redis-server-client-1  |   3 bytes payload
1710268400 redis-server-client-1  |   keep alive: 1
1710268400 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268400 redis-server-client-1  |   host configuration "appendonly": no
1710268400 redis-server-client-1  |   multi-thread: no
1710268400 redis-server-client-1  | 
1710268400 redis-server-client-1  | Latency by percentile distribution:
1710268400 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710268400 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 669733)
1710268400 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 873258)
1710268400 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 954733)
1710268400 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975890)
1710268400 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984695)
1710268400 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993043)
1710268400 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996148)
1710268400 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998077)
1710268400 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999034)
1710268400 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999537)
1710268400 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999758)
1710268400 redis-server-client-1  | 99.988% <= 1.199 milliseconds (cumulative count 999880)
1710268400 redis-server-client-1  | 99.994% <= 1.591 milliseconds (cumulative count 999939)
1710268400 redis-server-client-1  | 99.997% <= 4.279 milliseconds (cumulative count 999970)
1710268400 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710268400 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710268400 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710268400 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710268400 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710268400 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710268400 redis-server-client-1  | 
1710268400 redis-server-client-1  | Cumulative distribution of latencies:
1710268400 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268400 redis-server-client-1  | 0.009% <= 0.207 milliseconds (cumulative count 86)
1710268400 redis-server-client-1  | 98.000% <= 0.303 milliseconds (cumulative count 980002)
1710268400 redis-server-client-1  | 98.245% <= 0.407 milliseconds (cumulative count 982452)
1710268400 redis-server-client-1  | 98.521% <= 0.503 milliseconds (cumulative count 985208)
1710268400 redis-server-client-1  | 99.174% <= 0.607 milliseconds (cumulative count 991743)
1710268400 redis-server-client-1  | 99.711% <= 0.703 milliseconds (cumulative count 997114)
1710268400 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998922)
1710268400 redis-server-client-1  | 99.935% <= 0.903 milliseconds (cumulative count 999350)
1710268400 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999736)
1710268400 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999825)
1710268400 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999883)
1710268400 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999905)
1710268400 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999916)
1710268400 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710268400 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710268400 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710268400 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710268400 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999958)
