Started at Tue, 12 Mar 2024 18:02:58 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-41.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262980 Attaching to redis-server, redis-server-client-1
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263121 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710263121 redis-server-client-1  |   50 parallel clients
1710263121 redis-server-client-1  |   3 bytes payload
1710263121 redis-server-client-1  |   keep alive: 1
1710263121 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263121 redis-server-client-1  |   host configuration "appendonly": no
1710263121 redis-server-client-1  |   multi-thread: no
1710263121 redis-server-client-1  | 
1710263121 redis-server-client-1  | Latency by percentile distribution:
1710263121 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710263121 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 649221)
1710263121 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 854930)
1710263121 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 936400)
1710263121 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 961646)
1710263121 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969837)
1710263121 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984531)
1710263121 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992245)
1710263121 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996523)
1710263121 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998089)
1710263121 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999057)
1710263121 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999513)
1710263121 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999757)
1710263121 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999878)
1710263121 redis-server-client-1  | 99.994% <= 1.895 milliseconds (cumulative count 999939)
1710263121 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710263121 redis-server-client-1  | 99.998% <= 4.535 milliseconds (cumulative count 999985)
1710263121 redis-server-client-1  | 99.999% <= 4.671 milliseconds (cumulative count 999993)
1710263121 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999997)
1710263121 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 999999)
1710263121 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 1000000)
1710263121 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 1000000)
1710263121 redis-server-client-1  | 
1710263121 redis-server-client-1  | Cumulative distribution of latencies:
1710263121 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263121 redis-server-client-1  | 0.010% <= 0.207 milliseconds (cumulative count 96)
1710263121 redis-server-client-1  | 96.984% <= 0.303 milliseconds (cumulative count 969837)
1710263121 redis-server-client-1  | 98.133% <= 0.407 milliseconds (cumulative count 981327)
1710263121 redis-server-client-1  | 98.650% <= 0.503 milliseconds (cumulative count 986503)
1710263121 redis-server-client-1  | 99.395% <= 0.607 milliseconds (cumulative count 993947)
1710263121 redis-server-client-1  | 99.746% <= 0.703 milliseconds (cumulative count 997457)
1710263121 redis-server-client-1  | 99.889% <= 0.807 milliseconds (cumulative count 998892)
1710263121 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999560)
1710263121 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999817)
1710263121 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999870)
1710263121 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999888)
1710263121 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999894)
1710263121 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999903)
1710263121 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999909)
1710263121 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999918)
1710263121 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999924)
1710263121 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999933)
1710263121 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999939)
1710263121 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999943)
1710263121 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710263121 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999960)
1710263121 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263121 redis-server-client-1  | 
1710263121 redis-server-client-1  | Summary:
1710263121 redis-server-client-1  |   throughput summary: 98357.43 requests per second
1710263121 redis-server-client-1  |   latency summary (msec):
1710263121 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263121 redis-server-client-1  |         0.274     0.088     0.271     0.295     0.583     4.823
1710263131 redis-server-client-1  |  ZPOPMIN: rps=50502.0 (overall: 103056.9) avg_msec=0.263 (overall: 0.263)                                                                         ZPOPMIN: rps=93732.0 (overall: 96807.0) avg_msec=0.288 (overall: 0.279)                                                                        ZPOPMIN: rps=99496.0 (overall: 97886.0) avg_msec=0.273 (overall: 0.277)                                                                        ZPOPMIN: rps=92868.0 (overall: 96449.0) avg_msec=0.303 (overall: 0.284)                                                                        ZPOPMIN: rps=96840.0 (overall: 96536.1) avg_msec=0.276 (overall: 0.282)                                                                        ZPOPMIN: rps=96892.4 (overall: 96601.2) avg_msec=0.275 (overall: 0.281)                                                                        ZPOPMIN: rps=97892.0 (overall: 96799.9) avg_msec=0.273 (overall: 0.280)                                                                        ZPOPMIN: rps=98520.0 (overall: 97029.4) avg_msec=0.272 (overall: 0.278)                                                                        ZPOPMIN: rps=98652.0 (overall: 97220.3) avg_msec=0.271 (overall: 0.278)                                                                        ZPOPMIN: rps=97358.6 (overall: 97234.9) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=96920.0 (overall: 97205.0) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97984.0 (overall: 97272.7) avg_msec=0.273 (overall: 0.277)                                                                        ZPOPMIN: rps=97151.4 (overall: 97263.0) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=98044.0 (overall: 97320.8) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=97540.0 (overall: 97335.9) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=97900.0 (overall: 97372.3) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=98111.6 (overall: 97417.3) avg_msec=0.272 (overall: 0.276)                                                                        ZPOPMIN: rps=100000.0 (overall: 97564.8) avg_msec=0.270 (overall: 0.275)                                                                         ZPOPMIN: rps=100432.0 (overall: 97719.7) avg_msec=0.270 (overall: 0.275)                                                                         ZPOPMIN: rps=100366.5 (overall: 97855.9) avg_msec=0.269 (overall: 0.275)                                                                         ZPOPMIN: rps=99560.0 (overall: 97939.0) avg_msec=0.271 (overall: 0.274)                                                                        ZPOPMIN: rps=99920.0 (overall: 98031.1) avg_msec=0.270 (overall: 0.274)                                                                        ZPOPMIN: rps=100452.0 (overall: 98138.6) avg_msec=0.269 (overall: 0.274)                                                                         ZPOPMIN: rps=99255.0 (overall: 98186.2) avg_msec=0.270 (overall: 0.274)                                                                        ZPOPMIN: rps=98848.0 (overall: 98213.2) avg_msec=0.271 (overall: 0.274)                                                                        ZPOPMIN: rps=101876.0 (overall: 98356.8) avg_msec=0.264 (overall: 0.273)                                                                         ZPOPMIN: rps=101099.6 (overall: 98460.6) avg_msec=0.265 (overall: 0.273)                                                                         ZPOPMIN: rps=102752.0 (overall: 98616.6) avg_msec=0.262 (overall: 0.273)                                                                         ZPOPMIN: rps=106388.0 (overall: 98889.1) avg_msec=0.255 (overall: 0.272)                                                                         ZPOPMIN: rps=108064.0 (overall: 99199.9) avg_msec=0.252 (overall: 0.271)                                                                         ZPOPMIN: rps=106406.4 (overall: 99436.9) avg_msec=0.255 (overall: 0.271)                                                                         ZPOPMIN: rps=103480.0 (overall: 99565.2) avg_msec=0.261 (overall: 0.270)                                                                         ZPOPMIN: rps=97676.0 (overall: 99507.1) avg_msec=0.279 (overall: 0.271)                                                                        ZPOPMIN: rps=98434.3 (overall: 99474.9) avg_msec=0.271 (overall: 0.271)                                                                        ZPOPMIN: rps=101724.0 (overall: 99540.1) avg_msec=0.267 (overall: 0.270)                                                                         ZPOPMIN: rps=101496.0 (overall: 99595.1) avg_msec=0.267 (overall: 0.270)                                                                         ZPOPMIN: rps=102188.0 (overall: 99666.1) avg_msec=0.264 (overall: 0.270)                                                                         ZPOPMIN: rps=100856.6 (overall: 99698.0) avg_msec=0.265 (overall: 0.270)                                                                         ZPOPMIN: rps=102556.0 (overall: 99772.1) avg_msec=0.263 (overall: 0.270)                                                                         ZPOPMIN: rps=100972.0 (overall: 99802.5) avg_msec=0.266 (overall: 0.270)                                                                         ====== ZPOPMIN ======
1710263131 redis-server-client-1  |   1000000 requests completed in 10.02 seconds
1710263131 redis-server-client-1  |   50 parallel clients
1710263131 redis-server-client-1  |   3 bytes payload
1710263131 redis-server-client-1  |   keep alive: 1
1710263131 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263131 redis-server-client-1  |   host configuration "appendonly": no
1710263131 redis-server-client-1  |   multi-thread: no
1710263131 redis-server-client-1  | 
1710263131 redis-server-client-1  | Latency by percentile distribution:
1710263131 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263131 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 738983)
1710263131 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 889179)
1710263131 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 947370)
1710263131 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972682)
1710263131 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985047)
1710263131 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992596)
1710263131 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996229)
1710263131 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998138)
1710263131 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999055)
1710263131 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999534)
1710263131 redis-server-client-1  | 99.976% <= 1.079 milliseconds (cumulative count 999763)
1710263131 redis-server-client-1  | 99.988% <= 1.223 milliseconds (cumulative count 999881)
1710263131 redis-server-client-1  | 99.994% <= 1.959 milliseconds (cumulative count 999939)
1710263131 redis-server-client-1  | 99.997% <= 4.271 milliseconds (cumulative count 999970)
1710263131 redis-server-client-1  | 99.998% <= 4.527 milliseconds (cumulative count 999985)
1710263131 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710263131 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710263131 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710263131 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710263131 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710263131 redis-server-client-1  | 
1710263131 redis-server-client-1  | Cumulative distribution of latencies:
1710263131 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710263131 redis-server-client-1  | 0.008% <= 0.207 milliseconds (cumulative count 78)
1710263131 redis-server-client-1  | 97.268% <= 0.303 milliseconds (cumulative count 972682)
1710263131 redis-server-client-1  | 98.156% <= 0.407 milliseconds (cumulative count 981560)
1710263131 redis-server-client-1  | 98.738% <= 0.503 milliseconds (cumulative count 987382)
1710263131 redis-server-client-1  | 99.415% <= 0.607 milliseconds (cumulative count 994149)
1710263131 redis-server-client-1  | 99.726% <= 0.703 milliseconds (cumulative count 997261)
1710263131 redis-server-client-1  | 99.882% <= 0.807 milliseconds (cumulative count 998822)
1710263131 redis-server-client-1  | 99.946% <= 0.903 milliseconds (cumulative count 999462)
1710263131 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999691)
1710263131 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999801)
1710263131 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999852)
1710263131 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999895)
1710263131 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999905)
1710263131 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999910)
1710263131 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999918)
1710263131 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999923)
1710263131 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999929)
1710263131 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999935)
1710263131 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999940)
1710263131 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999945)
1710263131 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263131 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710263131 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263131 redis-server-client-1  | 
1710263131 redis-server-client-1  | Summary:
1710263131 redis-server-client-1  |   throughput summary: 99800.40 requests per second
1710263131 redis-server-client-1  |   latency summary (msec):
1710263131 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263131 redis-server-client-1  |         0.270     0.080     0.271     0.295     0.559     4.775
1710263142 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=44528.0 (overall: 101200.0) avg_msec=0.266 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101100.0 (overall: 101130.6) avg_msec=0.266 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105012.0 (overall: 102725.0) avg_msec=0.258 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=97120.0 (overall: 101097.6) avg_msec=0.288 (overall: 0.270)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97388.0 (overall: 100262.8) avg_msec=0.274 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98200.0 (overall: 99883.9) avg_msec=0.273 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97462.2 (overall: 99506.8) avg_msec=0.273 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98120.0 (overall: 99320.6) avg_msec=0.273 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96924.0 (overall: 99036.9) avg_msec=0.275 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97212.0 (overall: 98843.8) avg_msec=0.274 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97568.0 (overall: 98721.7) avg_msec=0.274 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96593.6 (overall: 98535.1) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97328.0 (overall: 98438.2) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97448.0 (overall: 98364.6) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96701.2 (overall: 98249.0) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97012.0 (overall: 98169.0) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98240.0 (overall: 98173.3) avg_msec=0.272 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98532.0 (overall: 98193.9) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99176.0 (overall: 98247.1) avg_msec=0.271 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99123.5 (overall: 98292.3) avg_msec=0.271 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99028.0 (overall: 98328.3) avg_msec=0.271 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98468.0 (overall: 98334.8) avg_msec=0.272 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99332.0 (overall: 98379.2) avg_msec=0.270 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99175.3 (overall: 98413.2) avg_msec=0.270 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97884.0 (overall: 98391.6) avg_msec=0.272 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97592.0 (overall: 98360.2) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97414.3 (overall: 98324.3) avg_msec=0.272 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97524.0 (overall: 98295.2) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99252.0 (overall: 98328.8) avg_msec=0.271 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99540.0 (overall: 98369.9) avg_msec=0.271 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98940.0 (overall: 98388.6) avg_msec=0.272 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97304.0 (overall: 98354.1) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97063.8 (overall: 98314.2) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97792.0 (overall: 98298.6) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97525.9 (overall: 98276.1) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97884.0 (overall: 98265.1) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97792.0 (overall: 98252.1) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98344.0 (overall: 98254.6) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98514.0 (overall: 98261.3) avg_msec=0.271 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98836.0 (overall: 98275.9) avg_msec=0.272 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100032.0 (overall: 98319.3) avg_msec=0.270 (overall: 0.273)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710263142 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710263142 redis-server-client-1  |   50 parallel clients
1710263142 redis-server-client-1  |   3 bytes payload
1710263142 redis-server-client-1  |   keep alive: 1
1710263142 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263142 redis-server-client-1  |   host configuration "appendonly": no
1710263142 redis-server-client-1  |   multi-thread: no
1710263142 redis-server-client-1  | 
1710263142 redis-server-client-1  | Latency by percentile distribution:
1710263142 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710263142 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 696437)
1710263142 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 890315)
1710263142 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957608)
1710263142 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974450)
1710263142 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984687)
1710263142 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992677)
1710263142 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996298)
1710263142 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998139)
1710263142 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999035)
1710263142 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999517)
1710263142 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999769)
1710263142 redis-server-client-1  | 99.988% <= 1.231 milliseconds (cumulative count 999878)
1710263142 redis-server-client-1  | 99.994% <= 1.559 milliseconds (cumulative count 999939)
1710263142 redis-server-client-1  | 99.997% <= 7.335 milliseconds (cumulative count 999970)
1710263142 redis-server-client-1  | 99.998% <= 7.607 milliseconds (cumulative count 999985)
1710263142 redis-server-client-1  | 99.999% <= 7.751 milliseconds (cumulative count 999993)
1710263142 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999997)
1710263142 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 999999)
1710263142 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710263142 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710263142 redis-server-client-1  | 
1710263142 redis-server-client-1  | Cumulative distribution of latencies:
1710263142 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263142 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 30)
1710263142 redis-server-client-1  | 97.838% <= 0.303 milliseconds (cumulative count 978377)
1710263142 redis-server-client-1  | 98.229% <= 0.407 milliseconds (cumulative count 982290)
1710263142 redis-server-client-1  | 98.756% <= 0.503 milliseconds (cumulative count 987562)
1710263142 redis-server-client-1  | 99.441% <= 0.607 milliseconds (cumulative count 994408)
1710263142 redis-server-client-1  | 99.822% <= 0.703 milliseconds (cumulative count 998221)
1710263142 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999278)
1710263142 redis-server-client-1  | 99.975% <= 0.903 milliseconds (cumulative count 999750)
1710263142 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999830)
1710263142 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999841)
1710263142 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999853)
1710263142 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999889)
1710263142 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999923)
1710263142 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999933)
1710263142 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710263142 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710263142 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710263142 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710263142 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263142 redis-server-client-1  | 
1710263142 redis-server-client-1  | Summary:
1710263142 redis-server-client-1  |   throughput summary: 98318.76 requests per second
1710263142 redis-server-client-1  |   latency summary (msec):
1710263142 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263142 redis-server-client-1  |         0.273     0.088     0.271     0.287     0.551     7.871
