Started at Tue, 12 Mar 2024 15:24:32 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-11.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253473 Attaching to redis-server, redis-server-client-1
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253494 redis-server-client-1  |   3 bytes payload
1710253494 redis-server-client-1  |   keep alive: 1
1710253494 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253494 redis-server-client-1  |   host configuration "appendonly": no
1710253494 redis-server-client-1  |   multi-thread: no
1710253494 redis-server-client-1  | 
1710253494 redis-server-client-1  | Latency by percentile distribution:
1710253494 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710253494 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 608956)
1710253494 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 817441)
1710253494 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 927523)
1710253494 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 964531)
1710253494 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975092)
1710253494 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984550)
1710253494 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992422)
1710253494 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996589)
1710253494 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998161)
1710253494 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999059)
1710253494 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999533)
1710253494 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999760)
1710253494 redis-server-client-1  | 99.988% <= 2.167 milliseconds (cumulative count 999878)
1710253494 redis-server-client-1  | 99.994% <= 4.719 milliseconds (cumulative count 999940)
1710253494 redis-server-client-1  | 99.997% <= 76.543 milliseconds (cumulative count 999975)
1710253494 redis-server-client-1  | 99.998% <= 76.799 milliseconds (cumulative count 999987)
1710253494 redis-server-client-1  | 99.999% <= 120.191 milliseconds (cumulative count 999995)
1710253494 redis-server-client-1  | 100.000% <= 120.255 milliseconds (cumulative count 999999)
1710253494 redis-server-client-1  | 100.000% <= 120.319 milliseconds (cumulative count 1000000)
1710253494 redis-server-client-1  | 100.000% <= 120.319 milliseconds (cumulative count 1000000)
1710253494 redis-server-client-1  | 
1710253494 redis-server-client-1  | Cumulative distribution of latencies:
1710253494 redis-server-client-1  | 0.386% <= 0.103 milliseconds (cumulative count 3859)
1710253494 redis-server-client-1  | 0.705% <= 0.207 milliseconds (cumulative count 7054)
1710253494 redis-server-client-1  | 97.837% <= 0.303 milliseconds (cumulative count 978372)
1710253494 redis-server-client-1  | 98.367% <= 0.407 milliseconds (cumulative count 983667)
1710253494 redis-server-client-1  | 98.679% <= 0.503 milliseconds (cumulative count 986786)
1710253494 redis-server-client-1  | 99.317% <= 0.607 milliseconds (cumulative count 993168)
1710253494 redis-server-client-1  | 99.721% <= 0.703 milliseconds (cumulative count 997209)
1710253494 redis-server-client-1  | 99.887% <= 0.807 milliseconds (cumulative count 998869)
1710253494 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999579)
1710253494 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999805)
1710253494 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999836)
1710253494 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999838)
1710253494 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999839)
1710253494 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999841)
1710253494 redis-server-client-1  | 99.985% <= 1.703 milliseconds (cumulative count 999847)
1710253494 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999854)
1710253494 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999860)
1710253494 redis-server-client-1  | 99.987% <= 2.007 milliseconds (cumulative count 999868)
1710253494 redis-server-client-1  | 99.987% <= 2.103 milliseconds (cumulative count 999873)
1710253494 redis-server-client-1  | 99.989% <= 3.103 milliseconds (cumulative count 999894)
1710253494 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999903)
1710253494 redis-server-client-1  | 99.994% <= 5.103 milliseconds (cumulative count 999944)
1710253494 redis-server-client-1  | 99.996% <= 16.103 milliseconds (cumulative count 999959)
1710253494 redis-server-client-1  | 99.996% <= 41.119 milliseconds (cumulative count 999965)
1710253494 redis-server-client-1  | 99.997% <= 76.159 milliseconds (cumulative count 999966)
1710253494 redis-server-client-1  | 99.999% <= 77.119 milliseconds (cumulative count 999988)
1710253494 redis-server-client-1  | 99.999% <= 120.127 milliseconds (cumulative count 999992)
1710253494 redis-server-client-1  | 100.000% <= 121.151 milliseconds (cumulative count 1000000)
1710253494 redis-server-client-1  | 
1710253494 redis-server-client-1  | Summary:
1710253494 redis-server-client-1  |   throughput summary: 101153.15 requests per second
1710253494 redis-server-client-1  |   latency summary (msec):
1710253494 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253494 redis-server-client-1  |         0.268     0.032     0.263     0.287     0.583   120.319
1710253504 redis-server-client-1  |  PING_MBULK: rps=47426.3 (overall: 98380.2) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=99700.0 (overall: 99269.5) avg_msec=0.269 (overall: 0.270)                                                                           PING_MBULK: rps=98860.0 (overall: 99104.7) avg_msec=0.271 (overall: 0.270)                                                                           PING_MBULK: rps=98043.8 (overall: 98799.3) avg_msec=0.272 (overall: 0.271)                                                                           PING_MBULK: rps=97560.0 (overall: 98523.2) avg_msec=0.273 (overall: 0.271)                                                                           PING_MBULK: rps=99588.0 (overall: 98717.2) avg_msec=0.269 (overall: 0.271)                                                                           PING_MBULK: rps=100360.0 (overall: 98970.4) avg_msec=0.267 (overall: 0.270)                                                                            PING_MBULK: rps=99812.8 (overall: 99083.3) avg_msec=0.268 (overall: 0.270)                                                                           PING_MBULK: rps=99212.0 (overall: 99098.5) avg_msec=0.270 (overall: 0.270)                                                                           PING_MBULK: rps=99625.5 (overall: 99154.2) avg_msec=0.269 (overall: 0.270)                                                                           PING_MBULK: rps=97512.0 (overall: 98997.7) avg_msec=0.273 (overall: 0.270)                                                                           PING_MBULK: rps=96700.0 (overall: 98797.8) avg_msec=0.275 (overall: 0.271)                                                                           PING_MBULK: rps=95956.0 (overall: 98570.4) avg_msec=0.277 (overall: 0.271)                                                                           PING_MBULK: rps=96761.0 (overall: 98435.9) avg_msec=0.274 (overall: 0.271)                                                                           PING_MBULK: rps=97096.0 (overall: 98343.4) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=96368.0 (overall: 98216.0) avg_msec=0.276 (overall: 0.272)                                                                           PING_MBULK: rps=95665.3 (overall: 98060.8) avg_msec=0.277 (overall: 0.272)                                                                           PING_MBULK: rps=96956.0 (overall: 97997.7) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=98500.0 (overall: 98024.9) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=96932.0 (overall: 97968.8) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=97139.4 (overall: 97928.2) avg_msec=0.273 (overall: 0.272)                                                                           PING_MBULK: rps=96896.0 (overall: 97880.2) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=96724.0 (overall: 97828.9) avg_msec=0.276 (overall: 0.273)                                                                           PING_MBULK: rps=97464.0 (overall: 97813.3) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97960.0 (overall: 97819.3) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=98832.0 (overall: 97859.0) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=99557.8 (overall: 97923.4) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=99644.0 (overall: 97985.9) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=98828.0 (overall: 98015.4) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=97800.8 (overall: 98008.1) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=98236.0 (overall: 98015.6) avg_msec=0.273 (overall: 0.272)                                                                           PING_MBULK: rps=98520.0 (overall: 98031.6) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=98852.0 (overall: 98056.8) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=100410.4 (overall: 98127.3) avg_msec=0.269 (overall: 0.272)                                                                            PING_MBULK: rps=101736.0 (overall: 98231.9) avg_msec=0.267 (overall: 0.272)                                                                            PING_MBULK: rps=97496.0 (overall: 98211.1) avg_msec=0.274 (overall: 0.272)                                                                           PING_MBULK: rps=97144.0 (overall: 98181.9) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=97111.6 (overall: 98153.3) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=97520.0 (overall: 98136.9) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=90184.0 (overall: 97935.6) avg_msec=0.313 (overall: 0.273)                                                                           PING_MBULK: rps=96696.0 (overall: 97905.0) avg_msec=0.276 (overall: 0.273)                                                                           ====== PING_MBULK ======
1710253504 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710253504 redis-server-client-1  |   50 parallel clients
1710253504 redis-server-client-1  |   3 bytes payload
1710253504 redis-server-client-1  |   keep alive: 1
1710253504 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253504 redis-server-client-1  |   host configuration "appendonly": no
1710253504 redis-server-client-1  |   multi-thread: no
1710253504 redis-server-client-1  | 
1710253504 redis-server-client-1  | Latency by percentile distribution:
1710253504 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253504 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 665522)
1710253504 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 870609)
1710253504 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 948360)
1710253504 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969250)
1710253504 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984936)
1710253504 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992721)
1710253504 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996369)
1710253504 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998136)
1710253504 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999096)
1710253504 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999538)
1710253504 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999765)
1710253504 redis-server-client-1  | 99.988% <= 1.351 milliseconds (cumulative count 999878)
1710253504 redis-server-client-1  | 99.994% <= 1.879 milliseconds (cumulative count 999939)
1710253504 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710253504 redis-server-client-1  | 99.998% <= 4.471 milliseconds (cumulative count 999985)
1710253504 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710253504 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710253504 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710253504 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710253504 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710253504 redis-server-client-1  | 
1710253504 redis-server-client-1  | Cumulative distribution of latencies:
1710253504 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710253504 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 28)
1710253504 redis-server-client-1  | 97.496% <= 0.303 milliseconds (cumulative count 974958)
1710253504 redis-server-client-1  | 98.303% <= 0.407 milliseconds (cumulative count 983035)
1710253504 redis-server-client-1  | 98.718% <= 0.503 milliseconds (cumulative count 987181)
1710253504 redis-server-client-1  | 99.313% <= 0.607 milliseconds (cumulative count 993126)
1710253504 redis-server-client-1  | 99.660% <= 0.703 milliseconds (cumulative count 996598)
1710253504 redis-server-client-1  | 99.859% <= 0.807 milliseconds (cumulative count 998592)
1710253504 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999503)
1710253504 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999836)
1710253504 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999869)
1710253504 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999870)
1710253504 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999874)
1710253504 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999881)
1710253504 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999916)
1710253504 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999924)
1710253504 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999929)
1710253504 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999935)
1710253504 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999939)
1710253504 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999945)
1710253504 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710253504 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710253504 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253504 redis-server-client-1  | 
1710253504 redis-server-client-1  | Summary:
1710253504 redis-server-client-1  |   throughput summary: 97885.67 requests per second
1710253504 redis-server-client-1  |   latency summary (msec):
1710253504 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253504 redis-server-client-1  |         0.273     0.080     0.271     0.295     0.575     4.775
1710253515 redis-server-client-1  |  SET: rps=62709.2 (overall: 95975.6) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96916.0 (overall: 96543.5) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96764.0 (overall: 96626.5) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97020.0 (overall: 96734.1) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96668.0 (overall: 96719.9) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=96892.4 (overall: 96750.5) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=96672.0 (overall: 96738.7) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96876.0 (overall: 96756.7) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96231.1 (overall: 96695.8) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97048.0 (overall: 96732.2) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=96920.0 (overall: 96749.8) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=96940.0 (overall: 96766.1) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=96665.3 (overall: 96758.1) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97084.0 (overall: 96782.0) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=96996.0 (overall: 96796.6) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97168.0 (overall: 96820.3) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=96633.5 (overall: 96809.0) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=96976.0 (overall: 96818.5) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97308.0 (overall: 96844.7) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97312.0 (overall: 96868.4) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97043.8 (overall: 96877.0) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97264.0 (overall: 96894.8) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97356.0 (overall: 96915.1) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=96864.5 (overall: 96913.0) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97360.0 (overall: 96931.1) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97376.0 (overall: 96948.4) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97352.0 (overall: 96963.6) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97400.0 (overall: 96979.3) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97151.4 (overall: 96985.4) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=97184.0 (overall: 96992.0) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97648.0 (overall: 97013.4) avg_msec=0.273 (overall: 0.275)                                                                    SET: rps=97176.0 (overall: 97018.6) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98171.3 (overall: 97054.0) avg_msec=0.271 (overall: 0.274)                                                                    SET: rps=97140.0 (overall: 97056.5) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=97160.0 (overall: 97059.5) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=97708.0 (overall: 97077.7) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=98232.0 (overall: 97109.1) avg_msec=0.272 (overall: 0.274)                                                                    SET: rps=97649.4 (overall: 97123.5) avg_msec=0.272 (overall: 0.274)                                                                    SET: rps=94076.0 (overall: 97044.8) avg_msec=0.293 (overall: 0.275)                                                                    SET: rps=96800.0 (overall: 97038.6) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=97408.0 (overall: 97047.7) avg_msec=0.274 (overall: 0.275)                                                                    ====== SET ======
1710253515 redis-server-client-1  |   1000000 requests completed in 10.30 seconds
1710253515 redis-server-client-1  |   50 parallel clients
1710253515 redis-server-client-1  |   3 bytes payload
1710253515 redis-server-client-1  |   keep alive: 1
1710253515 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253515 redis-server-client-1  |   host configuration "appendonly": no
1710253515 redis-server-client-1  |   multi-thread: no
1710253515 redis-server-client-1  | 
1710253515 redis-server-client-1  | Latency by percentile distribution:
1710253515 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710253515 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 647346)
1710253515 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 877998)
1710253515 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958228)
1710253515 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976829)
1710253515 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984640)
1710253515 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992977)
1710253515 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996408)
1710253515 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998212)
1710253515 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999058)
1710253515 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999528)
1710253515 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999788)
1710253515 redis-server-client-1  | 99.988% <= 1.279 milliseconds (cumulative count 999878)
1710253515 redis-server-client-1  | 99.994% <= 1.687 milliseconds (cumulative count 999939)
1710253515 redis-server-client-1  | 99.997% <= 7.311 milliseconds (cumulative count 999971)
1710253515 redis-server-client-1  | 99.998% <= 7.591 milliseconds (cumulative count 999985)
1710253515 redis-server-client-1  | 99.999% <= 7.727 milliseconds (cumulative count 999993)
1710253515 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999997)
1710253515 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 999999)
1710253515 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 1000000)
1710253515 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 1000000)
1710253515 redis-server-client-1  | 
1710253515 redis-server-client-1  | Cumulative distribution of latencies:
1710253515 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710253515 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 43)
1710253515 redis-server-client-1  | 98.014% <= 0.303 milliseconds (cumulative count 980141)
1710253515 redis-server-client-1  | 98.243% <= 0.407 milliseconds (cumulative count 982433)
1710253515 redis-server-client-1  | 98.718% <= 0.503 milliseconds (cumulative count 987183)
1710253515 redis-server-client-1  | 99.460% <= 0.607 milliseconds (cumulative count 994598)
1710253515 redis-server-client-1  | 99.779% <= 0.703 milliseconds (cumulative count 997785)
