Started at Tue, 12 Mar 2024 15:29:50 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253790 Attaching to redis-server, redis-server-client-1
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253832 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999872)
1710253832 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999883)
1710253832 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999894)
1710253832 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999907)
1710253832 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999921)
1710253832 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999929)
1710253832 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999935)
1710253832 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710253832 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710253832 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253832 redis-server-client-1  | 
1710253832 redis-server-client-1  | Summary:
1710253832 redis-server-client-1  |   throughput summary: 97399.43 requests per second
1710253832 redis-server-client-1  |   latency summary (msec):
1710253832 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253832 redis-server-client-1  |         0.275     0.080     0.271     0.295     0.567     4.711
1710253842 redis-server-client-1  |  GET: rps=28556.0 (overall: 99152.8) avg_msec=0.271 (overall: 0.271)                                                                    GET: rps=98768.0 (overall: 98854.0) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=96944.2 (overall: 98017.5) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96436.0 (overall: 97537.1) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=96876.0 (overall: 97383.0) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=98227.1 (overall: 97543.1) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=98576.0 (overall: 97707.1) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=98968.0 (overall: 97879.9) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=99500.0 (overall: 98075.2) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=100019.9 (overall: 98285.2) avg_msec=0.269 (overall: 0.273)                                                                     GET: rps=99788.0 (overall: 98431.1) avg_msec=0.270 (overall: 0.273)                                                                    GET: rps=100468.0 (overall: 98611.3) avg_msec=0.270 (overall: 0.273)                                                                     GET: rps=99286.9 (overall: 98666.5) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=101860.0 (overall: 98906.5) avg_msec=0.267 (overall: 0.272)                                                                     GET: rps=101068.0 (overall: 99057.6) avg_msec=0.268 (overall: 0.272)                                                                     GET: rps=100784.0 (overall: 99170.4) avg_msec=0.268 (overall: 0.271)                                                                     GET: rps=103012.0 (overall: 99406.0) avg_msec=0.265 (overall: 0.271)                                                                     GET: rps=103406.4 (overall: 99638.1) avg_msec=0.261 (overall: 0.270)                                                                     GET: rps=99832.0 (overall: 99648.7) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=100972.0 (overall: 99717.2) avg_msec=0.266 (overall: 0.270)                                                                     GET: rps=100552.0 (overall: 99758.3) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=97374.5 (overall: 99646.0) avg_msec=0.273 (overall: 0.270)                                                                    GET: rps=97228.0 (overall: 99537.6) avg_msec=0.274 (overall: 0.270)                                                                    GET: rps=98380.0 (overall: 99488.0) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98418.3 (overall: 99443.8) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=98764.0 (overall: 99417.0) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=98444.0 (overall: 99380.0) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=98412.0 (overall: 99344.6) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=97609.6 (overall: 99283.1) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=101532.0 (overall: 99359.8) avg_msec=0.265 (overall: 0.270)                                                                     GET: rps=99748.0 (overall: 99372.6) avg_msec=0.269 (overall: 0.270)                                                                    GET: rps=101412.0 (overall: 99437.7) avg_msec=0.265 (overall: 0.270)                                                                     GET: rps=102992.0 (overall: 99548.1) avg_msec=0.261 (overall: 0.270)                                                                     GET: rps=105004.0 (overall: 99711.8) avg_msec=0.258 (overall: 0.269)                                                                     GET: rps=102524.0 (overall: 99793.7) avg_msec=0.263 (overall: 0.269)                                                                     GET: rps=103438.2 (overall: 99897.3) avg_msec=0.260 (overall: 0.269)                                                                     GET: rps=94052.0 (overall: 99736.4) avg_msec=0.302 (overall: 0.270)                                                                    GET: rps=95220.0 (overall: 99615.4) avg_msec=0.284 (overall: 0.270)                                                                    GET: rps=99412.0 (overall: 99610.1) avg_msec=0.269 (overall: 0.270)                                                                    GET: rps=96482.1 (overall: 99530.2) avg_msec=0.275 (overall: 0.270)                                                                    ====== GET ======
1710253842 redis-server-client-1  |   1000000 requests completed in 10.05 seconds
1710253842 redis-server-client-1  |   50 parallel clients
1710253842 redis-server-client-1  |   3 bytes payload
1710253842 redis-server-client-1  |   keep alive: 1
1710253842 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253842 redis-server-client-1  |   host configuration "appendonly": no
1710253842 redis-server-client-1  |   multi-thread: no
1710253842 redis-server-client-1  | 
1710253842 redis-server-client-1  | Latency by percentile distribution:
1710253842 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253842 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 728646)
1710253842 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 887557)
1710253842 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 947686)
1710253842 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972750)
1710253842 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984859)
1710253842 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993059)
1710253842 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996241)
1710253842 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998105)
1710253842 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999068)
1710253842 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999533)
1710253842 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999763)
1710253842 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999881)
1710253842 redis-server-client-1  | 99.994% <= 1.959 milliseconds (cumulative count 999939)
1710253842 redis-server-client-1  | 99.997% <= 4.191 milliseconds (cumulative count 999971)
1710253842 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710253842 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
1710253842 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710253842 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 999999)
1710253842 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 1000000)
1710253842 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 1000000)
1710253842 redis-server-client-1  | 
1710253842 redis-server-client-1  | Cumulative distribution of latencies:
1710253842 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710253842 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 30)
1710253842 redis-server-client-1  | 97.275% <= 0.303 milliseconds (cumulative count 972750)
1710253842 redis-server-client-1  | 98.229% <= 0.407 milliseconds (cumulative count 982290)
1710253842 redis-server-client-1  | 98.717% <= 0.503 milliseconds (cumulative count 987166)
1710253842 redis-server-client-1  | 99.385% <= 0.607 milliseconds (cumulative count 993849)
1710253842 redis-server-client-1  | 99.761% <= 0.703 milliseconds (cumulative count 997610)
1710253842 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998785)
1710253842 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999452)
1710253842 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999782)
1710253842 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999865)
1710253842 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710253842 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999902)
1710253842 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999908)
1710253842 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999916)
1710253842 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999923)
1710253842 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999930)
1710253842 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999936)
1710253842 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999941)
1710253842 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999947)
1710253842 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710253842 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999966)
1710253842 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253842 redis-server-client-1  | 
