Started at Tue, 12 Mar 2024 19:11:36 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-54.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267097 Attaching to redis-server, redis-server-client-1
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267118 redis-server-client-1  |   3 bytes payload
1710267118 redis-server-client-1  |   keep alive: 1
1710267118 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267118 redis-server-client-1  |   host configuration "appendonly": no
1710267118 redis-server-client-1  |   multi-thread: no
1710267118 redis-server-client-1  | 
1710267118 redis-server-client-1  | Latency by percentile distribution:
1710267118 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710267118 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 628845)
1710267118 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 820386)
1710267118 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 917611)
1710267118 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 951054)
1710267118 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971145)
1710267118 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984536)
1710267118 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992253)
1710267118 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996220)
1710267118 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998223)
1710267118 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999029)
1710267118 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999513)
1710267118 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999759)
1710267118 redis-server-client-1  | 99.988% <= 1.263 milliseconds (cumulative count 999882)
1710267118 redis-server-client-1  | 99.994% <= 4.399 milliseconds (cumulative count 999939)
1710267118 redis-server-client-1  | 99.997% <= 84.479 milliseconds (cumulative count 999977)
1710267118 redis-server-client-1  | 99.998% <= 84.671 milliseconds (cumulative count 999987)
1710267118 redis-server-client-1  | 99.999% <= 124.031 milliseconds (cumulative count 999996)
1710267118 redis-server-client-1  | 100.000% <= 124.095 milliseconds (cumulative count 999998)
1710267118 redis-server-client-1  | 100.000% <= 124.159 milliseconds (cumulative count 1000000)
1710267118 redis-server-client-1  | 100.000% <= 124.159 milliseconds (cumulative count 1000000)
1710267118 redis-server-client-1  | 
1710267118 redis-server-client-1  | Cumulative distribution of latencies:
1710267118 redis-server-client-1  | 0.600% <= 0.103 milliseconds (cumulative count 6003)
1710267118 redis-server-client-1  | 1.258% <= 0.207 milliseconds (cumulative count 12583)
1710267118 redis-server-client-1  | 96.750% <= 0.303 milliseconds (cumulative count 967505)
1710267118 redis-server-client-1  | 98.136% <= 0.407 milliseconds (cumulative count 981361)
1710267118 redis-server-client-1  | 98.727% <= 0.503 milliseconds (cumulative count 987270)
1710267118 redis-server-client-1  | 99.362% <= 0.607 milliseconds (cumulative count 993625)
1710267118 redis-server-client-1  | 99.690% <= 0.703 milliseconds (cumulative count 996897)
1710267118 redis-server-client-1  | 99.870% <= 0.807 milliseconds (cumulative count 998705)
1710267118 redis-server-client-1  | 99.940% <= 0.903 milliseconds (cumulative count 999398)
1710267118 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999772)
1710267118 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999847)
1710267118 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999862)
1710267118 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999888)
1710267118 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999893)
1710267118 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999902)
1710267118 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999906)
1710267118 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999907)
1710267118 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999908)
1710267118 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999918)
1710267118 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999958)
1710267118 redis-server-client-1  | 99.996% <= 40.127 milliseconds (cumulative count 999964)
1710267118 redis-server-client-1  | 99.997% <= 41.119 milliseconds (cumulative count 999967)
1710267118 redis-server-client-1  | 99.999% <= 85.119 milliseconds (cumulative count 999987)
1710267118 redis-server-client-1  | 100.000% <= 124.159 milliseconds (cumulative count 1000000)
1710267118 redis-server-client-1  | 
1710267118 redis-server-client-1  | Summary:
1710267118 redis-server-client-1  |   throughput summary: 102103.33 requests per second
1710267118 redis-server-client-1  |   latency summary (msec):
1710267118 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267118 redis-server-client-1  |         0.268     0.032     0.263     0.287     0.551   124.159
1710267128 redis-server-client-1  |  PING_MBULK: rps=93952.0 (overall: 109757.0) avg_msec=0.250 (overall: 0.250)                                                                            PING_MBULK: rps=95482.1 (overall: 102051.6) avg_msec=0.282 (overall: 0.266)                                                                            PING_MBULK: rps=97116.0 (overall: 100325.9) avg_msec=0.280 (overall: 0.271)                                                                            PING_MBULK: rps=108444.0 (overall: 102429.0) avg_msec=0.257 (overall: 0.267)                                                                             PING_MBULK: rps=93164.0 (overall: 100522.6) avg_msec=0.289 (overall: 0.271)                                                                            PING_MBULK: rps=104356.0 (overall: 101176.8) avg_msec=0.261 (overall: 0.270)                                                                             PING_MBULK: rps=103561.8 (overall: 101525.6) avg_msec=0.262 (overall: 0.269)                                                                             PING_MBULK: rps=102724.0 (overall: 101678.0) avg_msec=0.265 (overall: 0.268)                                                                             PING_MBULK: rps=103216.0 (overall: 101851.5) avg_msec=0.263 (overall: 0.268)                                                                             PING_MBULK: rps=105712.0 (overall: 102242.9) avg_msec=0.261 (overall: 0.267)                                                                             PING_MBULK: rps=105521.9 (overall: 102545.8) avg_msec=0.258 (overall: 0.266)                                                                             PING_MBULK: rps=105976.0 (overall: 102834.9) avg_msec=0.259 (overall: 0.265)                                                                             PING_MBULK: rps=104868.0 (overall: 102992.9) avg_msec=0.261 (overall: 0.265)                                                                             PING_MBULK: rps=104488.0 (overall: 103100.7) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=106016.0 (overall: 103296.7) avg_msec=0.258 (overall: 0.264)                                                                             PING_MBULK: rps=105860.6 (overall: 103458.9) avg_msec=0.256 (overall: 0.264)                                                                             PING_MBULK: rps=102572.0 (overall: 103406.4) avg_msec=0.264 (overall: 0.264)                                                                             PING_MBULK: rps=104956.0 (overall: 103493.1) avg_msec=0.260 (overall: 0.264)                                                                             PING_MBULK: rps=102968.1 (overall: 103465.1) avg_msec=0.262 (overall: 0.264)                                                                             PING_MBULK: rps=102940.0 (overall: 103438.7) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=112844.0 (overall: 103889.2) avg_msec=0.251 (overall: 0.263)                                                                             PING_MBULK: rps=98864.0 (overall: 103659.5) avg_msec=0.274 (overall: 0.263)                                                                            PING_MBULK: rps=114240.0 (overall: 104122.1) avg_msec=0.243 (overall: 0.262)                                                                             PING_MBULK: rps=112143.4 (overall: 104459.3) avg_msec=0.246 (overall: 0.262)                                                                             PING_MBULK: rps=114268.0 (overall: 104853.5) avg_msec=0.243 (overall: 0.261)                                                                             PING_MBULK: rps=109468.0 (overall: 105031.8) avg_msec=0.252 (overall: 0.260)                                                                             PING_MBULK: rps=111752.0 (overall: 105281.9) avg_msec=0.246 (overall: 0.260)                                                                             PING_MBULK: rps=98757.0 (overall: 105046.9) avg_msec=0.273 (overall: 0.260)                                                                            PING_MBULK: rps=94912.0 (overall: 104696.0) avg_msec=0.286 (overall: 0.261)                                                                            PING_MBULK: rps=100228.0 (overall: 104546.5) avg_msec=0.272 (overall: 0.261)                                                                             PING_MBULK: rps=104788.0 (overall: 104554.3) avg_msec=0.258 (overall: 0.261)                                                                             PING_MBULK: rps=105940.2 (overall: 104598.0) avg_msec=0.255 (overall: 0.261)                                                                             PING_MBULK: rps=105276.0 (overall: 104618.6) avg_msec=0.257 (overall: 0.261)                                                                             PING_MBULK: rps=106976.0 (overall: 104688.1) avg_msec=0.254 (overall: 0.261)                                                                             PING_MBULK: rps=105476.0 (overall: 104710.7) avg_msec=0.257 (overall: 0.261)                                                                             PING_MBULK: rps=110705.2 (overall: 104878.4) avg_msec=0.247 (overall: 0.260)                                                                             PING_MBULK: rps=107312.0 (overall: 104944.4) avg_msec=0.253 (overall: 0.260)                                                                             PING_MBULK: rps=101412.0 (overall: 104851.2) avg_msec=0.266 (overall: 0.260)                                                                             ====== PING_MBULK ======
1710267128 redis-server-client-1  |   1000000 requests completed in 9.54 seconds
1710267128 redis-server-client-1  |   50 parallel clients
1710267128 redis-server-client-1  |   3 bytes payload
1710267128 redis-server-client-1  |   keep alive: 1
1710267128 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267128 redis-server-client-1  |   host configuration "appendonly": no
1710267128 redis-server-client-1  |   multi-thread: no
1710267128 redis-server-client-1  | 
1710267128 redis-server-client-1  | Latency by percentile distribution:
1710267128 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710267128 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 575120)
1710267128 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 820163)
1710267128 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 879797)
1710267128 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 938163)
1710267128 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 973975)
1710267128 redis-server-client-1  | 98.438% <= 0.407 milliseconds (cumulative count 984642)
1710267128 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992535)
1710267128 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996367)
1710267128 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998052)
1710267128 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999183)
1710267128 redis-server-client-1  | 99.951% <= 0.815 milliseconds (cumulative count 999540)
1710267128 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999761)
1710267128 redis-server-client-1  | 99.988% <= 0.991 milliseconds (cumulative count 999885)
1710267128 redis-server-client-1  | 99.994% <= 1.215 milliseconds (cumulative count 999948)
1710267128 redis-server-client-1  | 99.997% <= 1.231 milliseconds (cumulative count 999971)
1710267128 redis-server-client-1  | 99.998% <= 1.311 milliseconds (cumulative count 999985)
1710267128 redis-server-client-1  | 99.999% <= 1.319 milliseconds (cumulative count 999994)
1710267128 redis-server-client-1  | 100.000% <= 1.327 milliseconds (cumulative count 999997)
1710267128 redis-server-client-1  | 100.000% <= 1.335 milliseconds (cumulative count 999999)
1710267128 redis-server-client-1  | 100.000% <= 1.343 milliseconds (cumulative count 1000000)
1710267128 redis-server-client-1  | 100.000% <= 1.343 milliseconds (cumulative count 1000000)
1710267128 redis-server-client-1  | 
1710267128 redis-server-client-1  | Cumulative distribution of latencies:
1710267128 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267128 redis-server-client-1  | 0.213% <= 0.207 milliseconds (cumulative count 2125)
1710267128 redis-server-client-1  | 95.456% <= 0.303 milliseconds (cumulative count 954564)
1710267128 redis-server-client-1  | 98.464% <= 0.407 milliseconds (cumulative count 984642)
1710267128 redis-server-client-1  | 98.926% <= 0.503 milliseconds (cumulative count 989256)
1710267128 redis-server-client-1  | 99.439% <= 0.607 milliseconds (cumulative count 994393)
1710267128 redis-server-client-1  | 99.791% <= 0.703 milliseconds (cumulative count 997911)
1710267128 redis-server-client-1  | 99.951% <= 0.807 milliseconds (cumulative count 999511)
1710267128 redis-server-client-1  | 99.974% <= 0.903 milliseconds (cumulative count 999738)
1710267128 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999895)
1710267128 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999921)
1710267128 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999936)
1710267128 redis-server-client-1  | 99.998% <= 1.303 milliseconds (cumulative count 999976)
1710267128 redis-server-client-1  | 100.000% <= 1.407 milliseconds (cumulative count 1000000)
1710267128 redis-server-client-1  | 
1710267128 redis-server-client-1  | Summary:
1710267128 redis-server-client-1  |   throughput summary: 104865.77 requests per second
1710267128 redis-server-client-1  |   latency summary (msec):
1710267128 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267128 redis-server-client-1  |         0.260     0.080     0.255     0.303     0.519     1.343
1710267137 redis-server-client-1  |  SET: rps=76023.9 (overall: 103145.9) avg_msec=0.270 (overall: 0.270)                                                                     SET: rps=99988.0 (overall: 101331.0) avg_msec=0.294 (overall: 0.284)                                                                     SET: rps=103724.0 (overall: 102204.4) avg_msec=0.264 (overall: 0.276)                                                                      SET: rps=110404.0 (overall: 104396.8) avg_msec=0.251 (overall: 0.269)                                                                      SET: rps=108514.0 (overall: 105268.1) avg_msec=0.265 (overall: 0.268)                                                                      SET: rps=110284.0 (overall: 106141.4) avg_msec=0.264 (overall: 0.267)                                                                      SET: rps=108712.0 (overall: 106522.5) avg_msec=0.256 (overall: 0.266)                                                                      SET: rps=109244.0 (overall: 106874.0) avg_msec=0.258 (overall: 0.265)                                                                      SET: rps=106087.7 (overall: 106783.7) avg_msec=0.262 (overall: 0.264)                                                                      SET: rps=102964.0 (overall: 106391.9) avg_msec=0.265 (overall: 0.264)                                                                      SET: rps=102240.0 (overall: 106005.6) avg_msec=0.263 (overall: 0.264)                                                                      SET: rps=102892.4 (overall: 105739.6) avg_msec=0.266 (overall: 0.264)                                                                      SET: rps=104152.0 (overall: 105615.1) avg_msec=0.262 (overall: 0.264)                                                                      SET: rps=104960.0 (overall: 105567.5) avg_msec=0.259 (overall: 0.264)                                                                      SET: rps=104720.0 (overall: 105510.0) avg_msec=0.263 (overall: 0.264)                                                                      SET: rps=104828.0 (overall: 105466.7) avg_msec=0.263 (overall: 0.264)                                                                      SET: rps=103478.1 (overall: 105347.6) avg_msec=0.263 (overall: 0.264)                                                                      SET: rps=103740.0 (overall: 105257.0) avg_msec=0.263 (overall: 0.264)                                                                      SET: rps=105440.0 (overall: 105266.8) avg_msec=0.262 (overall: 0.264)                                                                      SET: rps=103844.0 (overall: 105194.8) avg_msec=0.265 (overall: 0.264)                                                                      SET: rps=105000.0 (overall: 105185.4) avg_msec=0.261 (overall: 0.264)                                                                      SET: rps=104644.0 (overall: 105160.5) avg_msec=0.259 (overall: 0.263)                                                                      SET: rps=102932.0 (overall: 105062.6) avg_msec=0.262 (overall: 0.263)                                                                      SET: rps=106900.0 (overall: 105139.9) avg_msec=0.264 (overall: 0.263)                                                                      SET: rps=113776.9 (overall: 105490.1) avg_msec=0.269 (overall: 0.264)                                                                      SET: rps=106124.0 (overall: 105514.7) avg_msec=0.279 (overall: 0.264)                                                                      SET: rps=110496.0 (overall: 105700.8) avg_msec=0.249 (overall: 0.264)                                                                      SET: rps=109416.0 (overall: 105834.6) avg_msec=0.255 (overall: 0.263)                                                                      SET: rps=109300.0 (overall: 105955.1) avg_msec=0.251 (overall: 0.263)                                                                      SET: rps=98896.4 (overall: 105717.0) avg_msec=0.273 (overall: 0.263)                                                                     SET: rps=110912.0 (overall: 105885.9) avg_msec=0.250 (overall: 0.263)                                                                      SET: rps=110632.0 (overall: 106035.3) avg_msec=0.249 (overall: 0.262)                                                                      SET: rps=109184.0 (overall: 106131.3) avg_msec=0.251 (overall: 0.262)                                                                      SET: rps=111541.8 (overall: 106292.2) avg_msec=0.247 (overall: 0.261)                                                                      SET: rps=108624.0 (overall: 106359.3) avg_msec=0.259 (overall: 0.261)                                                                      SET: rps=104256.0 (overall: 106300.5) avg_msec=0.281 (overall: 0.262)                                                                      SET: rps=105964.0 (overall: 106291.3) avg_msec=0.312 (overall: 0.263)                                                                      ====== SET ======
1710267137 redis-server-client-1  |   1000000 requests completed in 9.40 seconds
1710267137 redis-server-client-1  |   50 parallel clients
1710267137 redis-server-client-1  |   3 bytes payload
1710267137 redis-server-client-1  |   keep alive: 1
1710267137 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267137 redis-server-client-1  |   host configuration "appendonly": no
1710267137 redis-server-client-1  |   multi-thread: no
1710267137 redis-server-client-1  | 
1710267137 redis-server-client-1  | Latency by percentile distribution:
1710267137 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710267137 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 580988)
1710267137 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 822466)
1710267137 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 882758)
1710267137 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 942444)
1710267137 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 969024)
1710267137 redis-server-client-1  | 98.438% <= 0.479 milliseconds (cumulative count 984440)
1710267137 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992629)
1710267137 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996424)
1710267137 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998126)
1710267137 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999046)
1710267137 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999573)
1710267137 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999769)
1710267137 redis-server-client-1  | 99.988% <= 1.527 milliseconds (cumulative count 999878)
1710267137 redis-server-client-1  | 99.994% <= 2.279 milliseconds (cumulative count 999939)
1710267137 redis-server-client-1  | 99.997% <= 6.927 milliseconds (cumulative count 999970)
1710267137 redis-server-client-1  | 99.998% <= 7.199 milliseconds (cumulative count 999985)
1710267137 redis-server-client-1  | 99.999% <= 7.327 milliseconds (cumulative count 999993)
1710267137 redis-server-client-1  | 100.000% <= 7.407 milliseconds (cumulative count 999997)
1710267137 redis-server-client-1  | 100.000% <= 7.447 milliseconds (cumulative count 999999)
1710267137 redis-server-client-1  | 100.000% <= 7.471 milliseconds (cumulative count 1000000)
1710267137 redis-server-client-1  | 100.000% <= 7.471 milliseconds (cumulative count 1000000)
1710267137 redis-server-client-1  | 
1710267137 redis-server-client-1  | Cumulative distribution of latencies:
1710267137 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710267137 redis-server-client-1  | 0.469% <= 0.207 milliseconds (cumulative count 4694)
1710267137 redis-server-client-1  | 94.244% <= 0.303 milliseconds (cumulative count 942444)
1710267137 redis-server-client-1  | 97.433% <= 0.407 milliseconds (cumulative count 974326)
1710267137 redis-server-client-1  | 98.624% <= 0.503 milliseconds (cumulative count 986244)
1710267137 redis-server-client-1  | 99.350% <= 0.607 milliseconds (cumulative count 993504)
1710267137 redis-server-client-1  | 99.701% <= 0.703 milliseconds (cumulative count 997005)
1710267137 redis-server-client-1  | 99.898% <= 0.807 milliseconds (cumulative count 998985)
1710267137 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999681)
1710267137 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999823)
1710267137 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999849)
1710267137 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999850)
1710267137 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999859)
1710267137 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999874)
1710267137 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999891)
1710267137 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999900)
1710267137 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999908)
1710267137 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999917)
1710267137 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999923)
1710267137 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999929)
1710267137 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710267137 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999979)
1710267137 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710267137 redis-server-client-1  | 
1710267137 redis-server-client-1  | Summary:
1710267137 redis-server-client-1  |   throughput summary: 106405.62 requests per second
1710267137 redis-server-client-1  |   latency summary (msec):
