Started at Tue, 12 Mar 2024 14:31:51 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-1.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250312 Attaching to redis-server, redis-server-client-1
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250461 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710250461 redis-server-client-1  |   50 parallel clients
1710250461 redis-server-client-1  |   3 bytes payload
1710250461 redis-server-client-1  |   keep alive: 1
1710250461 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250461 redis-server-client-1  |   host configuration "appendonly": no
1710250461 redis-server-client-1  |   multi-thread: no
1710250461 redis-server-client-1  | 
1710250461 redis-server-client-1  | Latency by percentile distribution:
1710250461 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710250461 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 708445)
1710250461 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 889403)
1710250461 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957080)
1710250461 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975158)
1710250461 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984728)
1710250461 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993351)
1710250461 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996096)
1710250461 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998328)
1710250461 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999075)
1710250461 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999553)
1710250461 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999756)
1710250461 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999896)
1710250461 redis-server-client-1  | 99.994% <= 1.527 milliseconds (cumulative count 999939)
1710250461 redis-server-client-1  | 99.997% <= 4.391 milliseconds (cumulative count 999970)
1710250461 redis-server-client-1  | 99.998% <= 4.647 milliseconds (cumulative count 999985)
1710250461 redis-server-client-1  | 99.999% <= 4.807 milliseconds (cumulative count 999993)
1710250461 redis-server-client-1  | 100.000% <= 4.887 milliseconds (cumulative count 999997)
1710250461 redis-server-client-1  | 100.000% <= 4.911 milliseconds (cumulative count 999999)
1710250461 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 1000000)
1710250461 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 1000000)
1710250461 redis-server-client-1  | 
1710250461 redis-server-client-1  | Cumulative distribution of latencies:
1710250461 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710250461 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 35)
1710250461 redis-server-client-1  | 97.905% <= 0.303 milliseconds (cumulative count 979053)
1710250461 redis-server-client-1  | 98.173% <= 0.407 milliseconds (cumulative count 981727)
1710250461 redis-server-client-1  | 98.670% <= 0.503 milliseconds (cumulative count 986696)
1710250461 redis-server-client-1  | 99.410% <= 0.607 milliseconds (cumulative count 994104)
1710250461 redis-server-client-1  | 99.721% <= 0.703 milliseconds (cumulative count 997208)
1710250461 redis-server-client-1  | 99.898% <= 0.807 milliseconds (cumulative count 998977)
1710250461 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999643)
1710250461 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999747)
1710250461 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999808)
1710250461 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710250461 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999909)
1710250461 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999914)
1710250461 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999934)
1710250461 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999943)
1710250461 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710250461 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710250461 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710250461 redis-server-client-1  | 
1710250461 redis-server-client-1  | Summary:
1710250461 redis-server-client-1  |   throughput summary: 98590.16 requests per second
1710250461 redis-server-client-1  |   latency summary (msec):
1710250461 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250461 redis-server-client-1  |         0.272     0.072     0.271     0.287     0.575     4.935
1710250471 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=60644.0 (overall: 98448.1) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95484.0 (overall: 96613.9) avg_msec=0.279 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96163.4 (overall: 96441.2) avg_msec=0.276 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97380.0 (overall: 96700.6) avg_msec=0.274 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95412.0 (overall: 96421.6) avg_msec=0.280 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97036.0 (overall: 96531.0) avg_msec=0.276 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97864.5 (overall: 96733.1) avg_msec=0.274 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101352.0 (overall: 97338.9) avg_msec=0.279 (overall: 0.276)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=106860.0 (overall: 98443.0) avg_msec=0.255 (overall: 0.274)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=108228.0 (overall: 99459.7) avg_msec=0.253 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=106780.9 (overall: 100151.3) avg_msec=0.254 (overall: 0.270)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=110052.0 (overall: 101002.8) avg_msec=0.252 (overall: 0.268)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=110940.0 (overall: 101789.7) avg_msec=0.249 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107294.8 (overall: 102195.1) avg_msec=0.255 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102176.0 (overall: 102193.8) avg_msec=0.264 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105396.0 (overall: 102398.7) avg_msec=0.258 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104099.6 (overall: 102501.3) avg_msec=0.265 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104268.0 (overall: 102601.5) avg_msec=0.260 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104984.0 (overall: 102729.3) avg_msec=0.258 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102688.0 (overall: 102727.2) avg_msec=0.263 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100892.4 (overall: 102638.0) avg_msec=0.265 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100940.0 (overall: 102559.5) avg_msec=0.266 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99976.0 (overall: 102445.4) avg_msec=0.268 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100520.0 (overall: 102364.0) avg_msec=0.267 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103852.0 (overall: 102424.4) avg_msec=0.260 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102410.4 (overall: 102423.8) avg_msec=0.263 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104052.0 (overall: 102484.9) avg_msec=0.260 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101464.0 (overall: 102448.0) avg_msec=0.265 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104336.0 (overall: 102513.9) avg_msec=0.259 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102039.8 (overall: 102497.8) avg_msec=0.263 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101036.0 (overall: 102450.1) avg_msec=0.266 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102244.0 (overall: 102443.6) avg_msec=0.264 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104472.0 (overall: 102505.8) avg_msec=0.259 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102498.0 (overall: 102505.5) avg_msec=0.262 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105524.0 (overall: 102592.6) avg_msec=0.257 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106492.0 (overall: 102702.0) avg_msec=0.256 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102740.0 (overall: 102703.0) avg_msec=0.263 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98012.0 (overall: 102578.0) avg_msec=0.272 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99184.0 (overall: 102490.2) avg_msec=0.271 (overall: 0.264)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710250471 redis-server-client-1  |   1000000 requests completed in 9.76 seconds
1710250471 redis-server-client-1  |   50 parallel clients
1710250471 redis-server-client-1  |   3 bytes payload
1710250471 redis-server-client-1  |   keep alive: 1
1710250471 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250471 redis-server-client-1  |   host configuration "appendonly": no
1710250471 redis-server-client-1  |   multi-thread: no
1710250471 redis-server-client-1  | 
1710250471 redis-server-client-1  | Latency by percentile distribution:
1710250471 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710250471 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 645006)
1710250471 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 824679)
1710250471 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 927579)
1710250471 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 966028)
1710250471 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976660)
1710250471 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984631)
1710250471 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992292)
1710250471 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996124)
1710250471 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998098)
1710250471 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999076)
1710250471 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999543)
1710250471 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999768)
1710250471 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999883)
1710250471 redis-server-client-1  | 99.994% <= 1.391 milliseconds (cumulative count 999939)
1710250471 redis-server-client-1  | 99.997% <= 7.247 milliseconds (cumulative count 999970)
1710250471 redis-server-client-1  | 99.998% <= 7.479 milliseconds (cumulative count 999985)
1710250471 redis-server-client-1  | 99.999% <= 7.639 milliseconds (cumulative count 999993)
1710250471 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 999997)
1710250471 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 999999)
1710250471 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 1000000)
1710250471 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 1000000)
1710250471 redis-server-client-1  | 
1710250471 redis-server-client-1  | Cumulative distribution of latencies:
1710250471 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710250471 redis-server-client-1  | 0.051% <= 0.207 milliseconds (cumulative count 508)
1710250471 redis-server-client-1  | 97.915% <= 0.303 milliseconds (cumulative count 979150)
1710250471 redis-server-client-1  | 98.211% <= 0.407 milliseconds (cumulative count 982113)
1710250471 redis-server-client-1  | 98.800% <= 0.503 milliseconds (cumulative count 987999)
1710250471 redis-server-client-1  | 99.454% <= 0.607 milliseconds (cumulative count 994543)
1710250471 redis-server-client-1  | 99.777% <= 0.703 milliseconds (cumulative count 997772)
1710250471 redis-server-client-1  | 99.914% <= 0.807 milliseconds (cumulative count 999145)
1710250471 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999699)
1710250471 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999804)
1710250471 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999844)
1710250471 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999912)
1710250471 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999928)
1710250471 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999941)
1710250471 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999946)
1710250471 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710250471 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710250471 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250471 redis-server-client-1  | 
1710250471 redis-server-client-1  | Summary:
1710250471 redis-server-client-1  |   throughput summary: 102469.52 requests per second
1710250471 redis-server-client-1  |   latency summary (msec):
1710250471 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250471 redis-server-client-1  |         0.264     0.096     0.263     0.287     0.527     7.743
1710250484 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=46533.9 (overall: 75844.2) avg_msec=0.348 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74716.0 (overall: 75146.0) avg_msec=0.352 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=74048.0 (overall: 74726.3) avg_msec=0.355 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74135.5 (overall: 74562.4) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73300.0 (overall: 74289.2) avg_msec=0.358 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73832.0 (overall: 74207.8) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73888.5 (overall: 74159.4) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73432.0 (overall: 74064.0) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=71604.0 (overall: 73778.8) avg_msec=0.379 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74332.0 (overall: 73836.2) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74561.8 (overall: 73904.8) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75160.0 (overall: 74012.7) avg_msec=0.350 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74124.0 (overall: 74021.5) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74352.0 (overall: 74045.8) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73601.6 (overall: 74015.3) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75016.0 (overall: 74079.3) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74748.0 (overall: 74119.5) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74992.0 (overall: 74169.0) avg_msec=0.351 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74422.3 (overall: 74182.7) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74676.0 (overall: 74207.8) avg_msec=0.352 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74191.2 (overall: 74207.0) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73644.0 (overall: 74181.0) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73720.0 (overall: 74160.6) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74776.0 (overall: 74186.6) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74569.7 (overall: 74202.2) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=77044.0 (overall: 74313.1) avg_msec=0.343 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75360.0 (overall: 74352.4) avg_msec=0.349 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74828.7 (overall: 74369.6) avg_msec=0.350 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75084.0 (overall: 74394.6) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75772.0 (overall: 74441.0) avg_msec=0.348 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=77394.4 (overall: 74537.8) avg_msec=0.341 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74844.0 (overall: 74547.5) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74108.0 (overall: 74534.0) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73852.6 (overall: 74513.7) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74080.0 (overall: 74501.2) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74084.0 (overall: 74489.5) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73868.5 (overall: 74472.5) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74044.0 (overall: 74461.1) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73724.0 (overall: 74442.0) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73585.7 (overall: 74420.3) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73932.0 (overall: 74408.3) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74136.0 (overall: 74401.8) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73641.4 (overall: 74383.9) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73740.0 (overall: 74369.1) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73984.0 (overall: 74360.5) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74168.0 (overall: 74356.3) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73840.6 (overall: 74345.2) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74120.0 (overall: 74340.5) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=69924.0 (overall: 74249.8) avg_msec=0.391 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75685.3 (overall: 74278.8) avg_msec=0.349 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=84900.0 (overall: 74488.4) avg_msec=0.315 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=84000.0 (overall: 74672.4) avg_msec=0.318 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=80164.0 (overall: 74776.7) avg_msec=0.332 (overall: 0.352)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710250484 redis-server-client-1  |   1000000 requests completed in 13.36 seconds
1710250484 redis-server-client-1  |   50 parallel clients
1710250484 redis-server-client-1  |   3 bytes payload
1710250484 redis-server-client-1  |   keep alive: 1
1710250484 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250484 redis-server-client-1  |   host configuration "appendonly": no
1710250484 redis-server-client-1  |   multi-thread: no
1710250484 redis-server-client-1  | 
1710250484 redis-server-client-1  | Latency by percentile distribution:
1710250484 redis-server-client-1  | 0.000% <= 0.159 milliseconds (cumulative count 1)
1710250484 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 712560)
1710250484 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 913309)
1710250484 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 955380)
1710250484 redis-server-client-1  | 96.875% <= 0.391 milliseconds (cumulative count 969444)
1710250484 redis-server-client-1  | 98.438% <= 0.527 milliseconds (cumulative count 984594)
1710250484 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 993034)
1710250484 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996562)
1710250484 redis-server-client-1  | 99.805% <= 0.671 milliseconds (cumulative count 998064)
1710250484 redis-server-client-1  | 99.902% <= 0.719 milliseconds (cumulative count 999083)
1710250484 redis-server-client-1  | 99.951% <= 0.775 milliseconds (cumulative count 999566)
1710250484 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999758)
1710250484 redis-server-client-1  | 99.988% <= 1.687 milliseconds (cumulative count 999878)
1710250484 redis-server-client-1  | 99.994% <= 7.335 milliseconds (cumulative count 999939)
1710250484 redis-server-client-1  | 99.997% <= 7.695 milliseconds (cumulative count 999970)
1710250484 redis-server-client-1  | 99.998% <= 7.863 milliseconds (cumulative count 999985)
1710250484 redis-server-client-1  | 99.999% <= 7.951 milliseconds (cumulative count 999993)
1710250484 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 999997)
1710250484 redis-server-client-1  | 100.000% <= 8.055 milliseconds (cumulative count 999999)
1710250484 redis-server-client-1  | 100.000% <= 8.079 milliseconds (cumulative count 1000000)
1710250484 redis-server-client-1  | 100.000% <= 8.079 milliseconds (cumulative count 1000000)
1710250484 redis-server-client-1  | 
1710250484 redis-server-client-1  | Cumulative distribution of latencies:
1710250484 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710250484 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 9)
1710250484 redis-server-client-1  | 1.957% <= 0.303 milliseconds (cumulative count 19567)
1710250484 redis-server-client-1  | 97.399% <= 0.407 milliseconds (cumulative count 973987)
1710250484 redis-server-client-1  | 98.384% <= 0.503 milliseconds (cumulative count 983843)
1710250484 redis-server-client-1  | 99.108% <= 0.607 milliseconds (cumulative count 991080)
1710250484 redis-server-client-1  | 99.875% <= 0.703 milliseconds (cumulative count 998751)
1710250484 redis-server-client-1  | 99.967% <= 0.807 milliseconds (cumulative count 999672)
1710250484 redis-server-client-1  | 99.973% <= 0.903 milliseconds (cumulative count 999734)
1710250484 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999771)
1710250484 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999801)
1710250484 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999822)
1710250484 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999840)
1710250484 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999852)
1710250484 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999861)
1710250484 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999871)
1710250484 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999879)
1710250484 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999890)
1710250484 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999895)
1710250484 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999900)
1710250484 redis-server-client-1  | 99.991% <= 7.103 milliseconds (cumulative count 999913)
1710250484 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250484 redis-server-client-1  | 
1710250484 redis-server-client-1  | Summary:
1710250484 redis-server-client-1  |   throughput summary: 74850.30 requests per second
1710250484 redis-server-client-1  |   latency summary (msec):
1710250484 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250484 redis-server-client-1  |         0.351     0.152     0.351     0.367     0.599     8.079
1710250495 redis-server           | 8:M 12 Mar 2024 13:34:55.020 * 10000 changes in 60 seconds. Saving...
1710250495 redis-server           | 8:M 12 Mar 2024 13:34:55.021 * Background saving started by pid 124
1710250495 redis-server           | 124:C 12 Mar 2024 13:34:55.194 * DB saved on disk
1710250495 redis-server           | 124:C 12 Mar 2024 13:34:55.195 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710250495 redis-server           | 8:M 12 Mar 2024 13:34:55.221 * Background saving terminated with success
