Started at Tue, 12 Mar 2024 17:35:52 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-36.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261354 Attaching to redis-server, redis-server-client-1
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261375 redis-server-client-1  |   3 bytes payload
1710261375 redis-server-client-1  |   keep alive: 1
1710261375 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261375 redis-server-client-1  |   host configuration "appendonly": no
1710261375 redis-server-client-1  |   multi-thread: no
1710261375 redis-server-client-1  | 
1710261375 redis-server-client-1  | Latency by percentile distribution:
1710261375 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710261375 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 594897)
1710261375 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 866171)
1710261375 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 936435)
1710261375 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 964303)
1710261375 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974034)
1710261375 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 985216)
1710261375 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992500)
1710261375 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996346)
1710261375 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998086)
1710261375 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999050)
1710261375 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999573)
1710261375 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999765)
1710261375 redis-server-client-1  | 99.988% <= 1.487 milliseconds (cumulative count 999878)
1710261375 redis-server-client-1  | 99.994% <= 4.863 milliseconds (cumulative count 999939)
1710261375 redis-server-client-1  | 99.997% <= 76.223 milliseconds (cumulative count 999971)
1710261375 redis-server-client-1  | 99.998% <= 76.735 milliseconds (cumulative count 999987)
1710261375 redis-server-client-1  | 99.999% <= 108.095 milliseconds (cumulative count 999993)
1710261375 redis-server-client-1  | 100.000% <= 108.223 milliseconds (cumulative count 999998)
1710261375 redis-server-client-1  | 100.000% <= 108.287 milliseconds (cumulative count 1000000)
1710261375 redis-server-client-1  | 100.000% <= 108.287 milliseconds (cumulative count 1000000)
1710261375 redis-server-client-1  | 
1710261375 redis-server-client-1  | Cumulative distribution of latencies:
1710261375 redis-server-client-1  | 0.355% <= 0.103 milliseconds (cumulative count 3551)
1710261375 redis-server-client-1  | 0.939% <= 0.207 milliseconds (cumulative count 9393)
1710261375 redis-server-client-1  | 97.767% <= 0.303 milliseconds (cumulative count 977675)
1710261375 redis-server-client-1  | 98.353% <= 0.407 milliseconds (cumulative count 983529)
1710261375 redis-server-client-1  | 98.847% <= 0.503 milliseconds (cumulative count 988468)
1710261375 redis-server-client-1  | 99.381% <= 0.607 milliseconds (cumulative count 993807)
1710261375 redis-server-client-1  | 99.725% <= 0.703 milliseconds (cumulative count 997246)
1710261375 redis-server-client-1  | 99.905% <= 0.807 milliseconds (cumulative count 999050)
1710261375 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999672)
1710261375 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999811)
1710261375 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999851)
1710261375 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999861)
1710261375 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999867)
1710261375 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999873)
1710261375 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999879)
1710261375 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999888)
1710261375 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999892)
1710261375 redis-server-client-1  | 99.994% <= 5.103 milliseconds (cumulative count 999942)
1710261375 redis-server-client-1  | 99.996% <= 15.103 milliseconds (cumulative count 999958)
1710261375 redis-server-client-1  | 99.996% <= 36.127 milliseconds (cumulative count 999961)
1710261375 redis-server-client-1  | 99.997% <= 37.119 milliseconds (cumulative count 999966)
1710261375 redis-server-client-1  | 99.997% <= 76.159 milliseconds (cumulative count 999969)
1710261375 redis-server-client-1  | 99.999% <= 77.119 milliseconds (cumulative count 999988)
1710261375 redis-server-client-1  | 100.000% <= 108.159 milliseconds (cumulative count 999996)
1710261375 redis-server-client-1  | 100.000% <= 109.119 milliseconds (cumulative count 1000000)
1710261375 redis-server-client-1  | 
1710261375 redis-server-client-1  | Summary:
1710261375 redis-server-client-1  |   throughput summary: 105141.42 requests per second
1710261375 redis-server-client-1  |   latency summary (msec):
1710261375 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261375 redis-server-client-1  |         0.260     0.032     0.255     0.287     0.527   108.287
1710261385 redis-server-client-1  |  PING_MBULK: rps=99684.0 (overall: 100487.9) avg_msec=0.268 (overall: 0.268)                                                                            PING_MBULK: rps=101476.0 (overall: 100983.9) avg_msec=0.265 (overall: 0.267)                                                                             PING_MBULK: rps=102056.0 (overall: 101342.2) avg_msec=0.264 (overall: 0.266)                                                                             PING_MBULK: rps=100552.0 (overall: 101144.3) avg_msec=0.267 (overall: 0.266)                                                                             PING_MBULK: rps=102537.9 (overall: 101424.3) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=101564.0 (overall: 101447.6) avg_msec=0.265 (overall: 0.265)                                                                             PING_MBULK: rps=100408.0 (overall: 101299.0) avg_msec=0.268 (overall: 0.266)                                                                             PING_MBULK: rps=100968.0 (overall: 101257.6) avg_msec=0.267 (overall: 0.266)                                                                             PING_MBULK: rps=101912.4 (overall: 101330.7) avg_msec=0.264 (overall: 0.265)                                                                             PING_MBULK: rps=103676.0 (overall: 101565.2) avg_msec=0.261 (overall: 0.265)                                                                             PING_MBULK: rps=101000.0 (overall: 101513.8) avg_msec=0.266 (overall: 0.265)                                                                             PING_MBULK: rps=101940.0 (overall: 101549.3) avg_msec=0.265 (overall: 0.265)                                                                             PING_MBULK: rps=100187.3 (overall: 101444.2) avg_msec=0.267 (overall: 0.265)                                                                             PING_MBULK: rps=100464.0 (overall: 101374.2) avg_msec=0.267 (overall: 0.265)                                                                             PING_MBULK: rps=99536.0 (overall: 101251.7) avg_msec=0.269 (overall: 0.266)                                                                            PING_MBULK: rps=99816.0 (overall: 101162.0) avg_msec=0.269 (overall: 0.266)                                                                            PING_MBULK: rps=99641.4 (overall: 101072.2) avg_msec=0.268 (overall: 0.266)                                                                            PING_MBULK: rps=99668.0 (overall: 100994.2) avg_msec=0.269 (overall: 0.266)                                                                            PING_MBULK: rps=109428.0 (overall: 101437.9) avg_msec=0.251 (overall: 0.265)                                                                             PING_MBULK: rps=111836.0 (overall: 101957.6) avg_msec=0.246 (overall: 0.264)                                                                             PING_MBULK: rps=108840.6 (overall: 102286.5) avg_msec=0.250 (overall: 0.264)                                                                             PING_MBULK: rps=110464.0 (overall: 102658.0) avg_msec=0.248 (overall: 0.263)                                                                             PING_MBULK: rps=107060.0 (overall: 102849.3) avg_msec=0.258 (overall: 0.263)                                                                             PING_MBULK: rps=100430.3 (overall: 102748.2) avg_msec=0.269 (overall: 0.263)                                                                             PING_MBULK: rps=104976.0 (overall: 102837.2) avg_msec=0.259 (overall: 0.263)                                                                             PING_MBULK: rps=103792.0 (overall: 102873.9) avg_msec=0.260 (overall: 0.263)                                                                             PING_MBULK: rps=102640.0 (overall: 102865.3) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=99876.5 (overall: 102758.2) avg_msec=0.268 (overall: 0.263)                                                                            PING_MBULK: rps=101480.0 (overall: 102714.1) avg_msec=0.266 (overall: 0.263)                                                                             PING_MBULK: rps=99856.6 (overall: 102618.6) avg_msec=0.268 (overall: 0.263)                                                                            PING_MBULK: rps=100640.0 (overall: 102554.8) avg_msec=0.267 (overall: 0.263)                                                                             PING_MBULK: rps=98792.0 (overall: 102437.3) avg_msec=0.271 (overall: 0.263)                                                                            PING_MBULK: rps=99159.4 (overall: 102337.7) avg_msec=0.269 (overall: 0.264)                                                                            PING_MBULK: rps=103604.0 (overall: 102374.9) avg_msec=0.261 (overall: 0.264)                                                                             PING_MBULK: rps=107520.0 (overall: 102521.8) avg_msec=0.253 (overall: 0.263)                                                                             PING_MBULK: rps=104968.0 (overall: 102589.7) avg_msec=0.260 (overall: 0.263)                                                                             PING_MBULK: rps=102350.6 (overall: 102583.2) avg_msec=0.265 (overall: 0.263)                                                                             PING_MBULK: rps=102108.0 (overall: 102570.7) avg_msec=0.266 (overall: 0.263)                                                                             ====== PING_MBULK ======
1710261385 redis-server-client-1  |   1000000 requests completed in 9.75 seconds
1710261385 redis-server-client-1  |   50 parallel clients
1710261385 redis-server-client-1  |   3 bytes payload
1710261385 redis-server-client-1  |   keep alive: 1
1710261385 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261385 redis-server-client-1  |   host configuration "appendonly": no
1710261385 redis-server-client-1  |   multi-thread: no
1710261385 redis-server-client-1  | 
1710261385 redis-server-client-1  | Latency by percentile distribution:
1710261385 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710261385 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 647826)
1710261385 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 814764)
1710261385 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 919676)
1710261385 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962742)
1710261385 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975527)
1710261385 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984479)
1710261385 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992649)
1710261385 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996122)
1710261385 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998128)
1710261385 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999093)
1710261385 redis-server-client-1  | 99.951% <= 0.791 milliseconds (cumulative count 999529)
1710261385 redis-server-client-1  | 99.976% <= 0.847 milliseconds (cumulative count 999782)
1710261385 redis-server-client-1  | 99.988% <= 0.879 milliseconds (cumulative count 999883)
1710261385 redis-server-client-1  | 99.994% <= 0.935 milliseconds (cumulative count 999947)
1710261385 redis-server-client-1  | 99.997% <= 0.991 milliseconds (cumulative count 999975)
1710261385 redis-server-client-1  | 99.998% <= 0.999 milliseconds (cumulative count 999991)
1710261385 redis-server-client-1  | 99.999% <= 1.007 milliseconds (cumulative count 999998)
1710261385 redis-server-client-1  | 100.000% <= 1.015 milliseconds (cumulative count 1000000)
1710261385 redis-server-client-1  | 100.000% <= 1.015 milliseconds (cumulative count 1000000)
1710261385 redis-server-client-1  | 
1710261385 redis-server-client-1  | Cumulative distribution of latencies:
1710261385 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261385 redis-server-client-1  | 0.010% <= 0.207 milliseconds (cumulative count 97)
1710261385 redis-server-client-1  | 97.885% <= 0.303 milliseconds (cumulative count 978850)
1710261385 redis-server-client-1  | 98.263% <= 0.407 milliseconds (cumulative count 982625)
1710261385 redis-server-client-1  | 98.816% <= 0.503 milliseconds (cumulative count 988160)
1710261385 redis-server-client-1  | 99.505% <= 0.607 milliseconds (cumulative count 995051)
1710261385 redis-server-client-1  | 99.804% <= 0.703 milliseconds (cumulative count 998039)
1710261385 redis-server-client-1  | 99.961% <= 0.807 milliseconds (cumulative count 999606)
1710261385 redis-server-client-1  | 99.990% <= 0.903 milliseconds (cumulative count 999896)
1710261385 redis-server-client-1  | 100.000% <= 1.007 milliseconds (cumulative count 999998)
1710261385 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710261385 redis-server-client-1  | 
1710261385 redis-server-client-1  | Summary:
1710261385 redis-server-client-1  |   throughput summary: 102585.14 requests per second
1710261385 redis-server-client-1  |   latency summary (msec):
1710261385 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261385 redis-server-client-1  |         0.263     0.088     0.263     0.287     0.535     1.015
1710261395 redis-server-client-1  |  SET: rps=2696.0 (overall: 96285.7) avg_msec=0.295 (overall: 0.295)                                                                   SET: rps=96600.0 (overall: 96591.4) avg_msec=0.298 (overall: 0.298)                                                                    SET: rps=96282.9 (overall: 96439.0) avg_msec=0.280 (overall: 0.289)                                                                    SET: rps=96680.0 (overall: 96518.5) avg_msec=0.279 (overall: 0.286)                                                                    SET: rps=96536.0 (overall: 96522.8) avg_msec=0.279 (overall: 0.284)                                                                    SET: rps=96320.0 (overall: 96482.5) avg_msec=0.282 (overall: 0.284)                                                                    SET: rps=97506.0 (overall: 96652.8) avg_msec=0.276 (overall: 0.282)                                                                    SET: rps=98304.0 (overall: 96887.4) avg_msec=0.275 (overall: 0.281)                                                                    SET: rps=98932.0 (overall: 97141.9) avg_msec=0.274 (overall: 0.281)                                                                    SET: rps=100394.4 (overall: 97503.1) avg_msec=0.272 (overall: 0.280)                                                                     SET: rps=101540.0 (overall: 97905.2) avg_msec=0.270 (overall: 0.279)                                                                     SET: rps=100540.0 (overall: 98143.8) avg_msec=0.270 (overall: 0.278)                                                                     SET: rps=98580.0 (overall: 98180.1) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=98964.0 (overall: 98240.2) avg_msec=0.273 (overall: 0.277)                                                                    SET: rps=98171.3 (overall: 98235.3) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=97788.0 (overall: 98205.5) avg_msec=0.279 (overall: 0.277)                                                                    SET: rps=100892.0 (overall: 98373.0) avg_msec=0.271 (overall: 0.277)                                                                     SET: rps=100948.0 (overall: 98524.1) avg_msec=0.271 (overall: 0.276)                                                                     SET: rps=99091.6 (overall: 98555.6) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=99132.0 (overall: 98585.9) avg_msec=0.273 (overall: 0.276)                                                                    SET: rps=97560.0 (overall: 98534.7) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=96171.3 (overall: 98422.0) avg_msec=0.280 (overall: 0.276)                                                                    SET: rps=96380.0 (overall: 98329.4) avg_msec=0.280 (overall: 0.276)                                                                    SET: rps=96304.0 (overall: 98241.5) avg_msec=0.280 (overall: 0.277)                                                                    SET: rps=97452.0 (overall: 98208.7) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96593.6 (overall: 98144.0) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=97808.0 (overall: 98131.1) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=97756.0 (overall: 98117.2) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96872.0 (overall: 98072.9) avg_msec=0.279 (overall: 0.277)                                                                    SET: rps=96561.8 (overall: 98020.6) avg_msec=0.279 (overall: 0.277)                                                                    SET: rps=97444.0 (overall: 98001.5) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=98348.0 (overall: 98012.6) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=97577.7 (overall: 97999.0) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=98616.0 (overall: 98017.7) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=98208.0 (overall: 98023.2) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=96944.0 (overall: 97992.5) avg_msec=0.279 (overall: 0.277)                                                                    SET: rps=96697.2 (overall: 97956.4) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=97640.0 (overall: 97947.9) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=98480.0 (overall: 97961.9) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=98496.0 (overall: 97975.5) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=97023.9 (overall: 97951.7) avg_msec=0.277 (overall: 0.277)                                                                    ====== SET ======
1710261395 redis-server-client-1  |   1000000 requests completed in 10.23 seconds
1710261395 redis-server-client-1  |   50 parallel clients
1710261395 redis-server-client-1  |   3 bytes payload
1710261395 redis-server-client-1  |   keep alive: 1
1710261395 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261395 redis-server-client-1  |   host configuration "appendonly": no
1710261395 redis-server-client-1  |   multi-thread: no
1710261395 redis-server-client-1  | 
1710261395 redis-server-client-1  | Latency by percentile distribution:
1710261395 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710261395 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 560034)
1710261395 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 808304)
1710261395 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 926815)
1710261395 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 964921)
1710261395 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 974531)
1710261395 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984559)
1710261395 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992250)
1710261395 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996222)
1710261395 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998083)
1710261395 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999049)
1710261395 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999533)
1710261395 redis-server-client-1  | 99.976% <= 1.119 milliseconds (cumulative count 999760)
1710261395 redis-server-client-1  | 99.988% <= 2.239 milliseconds (cumulative count 999879)
1710261395 redis-server-client-1  | 99.994% <= 4.503 milliseconds (cumulative count 999939)
1710261395 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999970)
1710261395 redis-server-client-1  | 99.998% <= 7.607 milliseconds (cumulative count 999985)
1710261395 redis-server-client-1  | 99.999% <= 7.767 milliseconds (cumulative count 999993)
1710261395 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 999997)
1710261395 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 999999)
1710261395 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710261395 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710261395 redis-server-client-1  | 
1710261395 redis-server-client-1  | Cumulative distribution of latencies:
1710261395 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261395 redis-server-client-1  | 0.011% <= 0.207 milliseconds (cumulative count 110)
1710261395 redis-server-client-1  | 97.453% <= 0.303 milliseconds (cumulative count 974531)
1710261395 redis-server-client-1  | 98.259% <= 0.407 milliseconds (cumulative count 982590)
1710261395 redis-server-client-1  | 98.577% <= 0.503 milliseconds (cumulative count 985768)
1710261395 redis-server-client-1  | 99.120% <= 0.607 milliseconds (cumulative count 991203)
1710261395 redis-server-client-1  | 99.655% <= 0.703 milliseconds (cumulative count 996549)
1710261395 redis-server-client-1  | 99.846% <= 0.807 milliseconds (cumulative count 998457)
1710261395 redis-server-client-1  | 99.928% <= 0.903 milliseconds (cumulative count 999283)
1710261395 redis-server-client-1  | 99.960% <= 1.007 milliseconds (cumulative count 999595)
1710261395 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999746)
1710261395 redis-server-client-1  | 99.978% <= 1.207 milliseconds (cumulative count 999780)
1710261395 redis-server-client-1  | 99.979% <= 1.303 milliseconds (cumulative count 999789)
1710261395 redis-server-client-1  | 99.980% <= 1.407 milliseconds (cumulative count 999801)
1710261395 redis-server-client-1  | 99.981% <= 1.503 milliseconds (cumulative count 999813)
1710261395 redis-server-client-1  | 99.982% <= 1.607 milliseconds (cumulative count 999819)
1710261395 redis-server-client-1  | 99.983% <= 1.703 milliseconds (cumulative count 999826)
1710261395 redis-server-client-1  | 99.983% <= 1.807 milliseconds (cumulative count 999834)
1710261395 redis-server-client-1  | 99.985% <= 1.903 milliseconds (cumulative count 999847)
1710261395 redis-server-client-1  | 99.986% <= 2.007 milliseconds (cumulative count 999857)
1710261395 redis-server-client-1  | 99.987% <= 2.103 milliseconds (cumulative count 999870)
1710261395 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710261395 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999913)
1710261395 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710261395 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710261395 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710261395 redis-server-client-1  | 
