Started at Tue, 12 Mar 2024 17:04:19 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-30.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259460 Attaching to redis-server, redis-server-client-1
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259481 redis-server-client-1  |   3 bytes payload
1710259481 redis-server-client-1  |   keep alive: 1
1710259481 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259481 redis-server-client-1  |   host configuration "appendonly": no
1710259481 redis-server-client-1  |   multi-thread: no
1710259481 redis-server-client-1  | 
1710259481 redis-server-client-1  | Latency by percentile distribution:
1710259481 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 8)
1710259481 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 730931)
1710259481 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 895188)
1710259481 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954314)
1710259481 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969192)
1710259481 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984679)
1710259481 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992946)
1710259481 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996296)
1710259481 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998076)
1710259481 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999072)
1710259481 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999564)
1710259481 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999757)
1710259481 redis-server-client-1  | 99.988% <= 2.095 milliseconds (cumulative count 999878)
1710259481 redis-server-client-1  | 99.994% <= 7.343 milliseconds (cumulative count 999939)
1710259481 redis-server-client-1  | 99.997% <= 67.775 milliseconds (cumulative count 999970)
1710259481 redis-server-client-1  | 99.998% <= 68.095 milliseconds (cumulative count 999986)
1710259481 redis-server-client-1  | 99.999% <= 99.711 milliseconds (cumulative count 999998)
1710259481 redis-server-client-1  | 100.000% <= 99.775 milliseconds (cumulative count 1000000)
1710259481 redis-server-client-1  | 100.000% <= 99.775 milliseconds (cumulative count 1000000)
1710259481 redis-server-client-1  | 
1710259481 redis-server-client-1  | Cumulative distribution of latencies:
1710259481 redis-server-client-1  | 0.424% <= 0.103 milliseconds (cumulative count 4236)
1710259481 redis-server-client-1  | 0.750% <= 0.207 milliseconds (cumulative count 7500)
1710259481 redis-server-client-1  | 97.303% <= 0.303 milliseconds (cumulative count 973033)
1710259481 redis-server-client-1  | 98.124% <= 0.407 milliseconds (cumulative count 981237)
1710259481 redis-server-client-1  | 98.667% <= 0.503 milliseconds (cumulative count 986675)
1710259481 redis-server-client-1  | 99.381% <= 0.607 milliseconds (cumulative count 993810)
1710259481 redis-server-client-1  | 99.794% <= 0.703 milliseconds (cumulative count 997942)
1710259481 redis-server-client-1  | 99.933% <= 0.807 milliseconds (cumulative count 999332)
1710259481 redis-server-client-1  | 99.977% <= 0.903 milliseconds (cumulative count 999770)
1710259481 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999832)
1710259481 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999834)
1710259481 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999859)
1710259481 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999865)
1710259481 redis-server-client-1  | 99.987% <= 2.007 milliseconds (cumulative count 999872)
1710259481 redis-server-client-1  | 99.988% <= 2.103 milliseconds (cumulative count 999878)
1710259481 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999909)
1710259481 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999925)
1710259481 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999959)
1710259481 redis-server-client-1  | 99.996% <= 28.111 milliseconds (cumulative count 999965)
1710259481 redis-server-client-1  | 99.997% <= 29.103 milliseconds (cumulative count 999966)
1710259481 redis-server-client-1  | 99.999% <= 68.159 milliseconds (cumulative count 999987)
1710259481 redis-server-client-1  | 99.999% <= 69.119 milliseconds (cumulative count 999989)
1710259481 redis-server-client-1  | 100.000% <= 100.159 milliseconds (cumulative count 1000000)
1710259481 redis-server-client-1  | 
1710259481 redis-server-client-1  | Summary:
1710259481 redis-server-client-1  |   throughput summary: 99681.02 requests per second
1710259481 redis-server-client-1  |   latency summary (msec):
1710259481 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259481 redis-server-client-1  |         0.273     0.040     0.271     0.287     0.567    99.775
1710259491 redis-server-client-1  |  PING_MBULK: rps=89716.0 (overall: 98806.2) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=99048.0 (overall: 98932.9) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=97888.5 (overall: 98572.8) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=97864.0 (overall: 98391.6) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=98588.0 (overall: 98431.6) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=99079.7 (overall: 98541.6) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=98488.0 (overall: 98533.8) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=97496.0 (overall: 98402.7) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97752.0 (overall: 98329.7) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=97384.0 (overall: 98234.4) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97741.0 (overall: 98189.0) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=97568.0 (overall: 98136.9) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=98123.5 (overall: 98135.9) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=98084.0 (overall: 98132.1) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=98584.0 (overall: 98162.4) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=97928.0 (overall: 98147.7) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=99470.1 (overall: 98226.1) avg_msec=0.273 (overall: 0.275)                                                                           PING_MBULK: rps=100008.0 (overall: 98325.5) avg_msec=0.274 (overall: 0.275)                                                                            PING_MBULK: rps=98720.0 (overall: 98346.4) avg_msec=0.276 (overall: 0.275)                                                                           PING_MBULK: rps=91661.4 (overall: 98009.6) avg_msec=0.294 (overall: 0.276)                                                                           PING_MBULK: rps=97276.0 (overall: 97974.6) avg_msec=0.279 (overall: 0.276)                                                                           PING_MBULK: rps=102352.0 (overall: 98174.2) avg_msec=0.267 (overall: 0.276)                                                                            PING_MBULK: rps=100992.0 (overall: 98297.1) avg_msec=0.269 (overall: 0.276)                                                                            PING_MBULK: rps=104589.6 (overall: 98561.0) avg_msec=0.262 (overall: 0.275)                                                                            PING_MBULK: rps=103336.0 (overall: 98752.5) avg_msec=0.265 (overall: 0.275)                                                                            PING_MBULK: rps=102406.4 (overall: 98893.9) avg_msec=0.266 (overall: 0.274)                                                                            PING_MBULK: rps=101304.0 (overall: 98983.4) avg_msec=0.267 (overall: 0.274)                                                                            PING_MBULK: rps=101492.0 (overall: 99073.2) avg_msec=0.267 (overall: 0.274)                                                                            PING_MBULK: rps=101024.0 (overall: 99140.6) avg_msec=0.268 (overall: 0.273)                                                                            PING_MBULK: rps=101900.4 (overall: 99233.1) avg_msec=0.264 (overall: 0.273)                                                                            PING_MBULK: rps=100456.0 (overall: 99272.6) avg_msec=0.269 (overall: 0.273)                                                                            PING_MBULK: rps=102076.0 (overall: 99360.4) avg_msec=0.266 (overall: 0.273)                                                                            PING_MBULK: rps=101864.0 (overall: 99436.4) avg_msec=0.265 (overall: 0.273)                                                                            PING_MBULK: rps=101135.5 (overall: 99486.6) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=102708.0 (overall: 99578.8) avg_msec=0.264 (overall: 0.272)                                                                            PING_MBULK: rps=101676.0 (overall: 99637.1) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=100820.7 (overall: 99669.3) avg_msec=0.268 (overall: 0.272)                                                                            PING_MBULK: rps=101848.0 (overall: 99726.7) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=102148.0 (overall: 99788.9) avg_msec=0.277 (overall: 0.272)                                                                            PING_MBULK: rps=109304.0 (overall: 100027.0) avg_msec=0.251 (overall: 0.271)                                                                             ====== PING_MBULK ======
1710259491 redis-server-client-1  |   1000000 requests completed in 10.00 seconds
1710259491 redis-server-client-1  |   50 parallel clients
1710259491 redis-server-client-1  |   3 bytes payload
1710259491 redis-server-client-1  |   keep alive: 1
1710259491 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259491 redis-server-client-1  |   host configuration "appendonly": no
1710259491 redis-server-client-1  |   multi-thread: no
1710259491 redis-server-client-1  | 
1710259491 redis-server-client-1  | Latency by percentile distribution:
1710259491 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710259491 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 696155)
1710259491 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 864903)
1710259491 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934119)
1710259491 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 957733)
1710259491 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972913)
1710259491 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985217)
1710259491 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992348)
1710259491 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996100)
1710259491 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998180)
1710259491 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999038)
1710259491 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999513)
1710259491 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999762)
1710259491 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999880)
1710259491 redis-server-client-1  | 99.994% <= 1.215 milliseconds (cumulative count 999939)
1710259491 redis-server-client-1  | 99.997% <= 7.263 milliseconds (cumulative count 999970)
1710259491 redis-server-client-1  | 99.998% <= 7.535 milliseconds (cumulative count 999985)
1710259491 redis-server-client-1  | 99.999% <= 7.679 milliseconds (cumulative count 999993)
1710259491 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999997)
1710259491 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999999)
1710259491 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710259491 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710259491 redis-server-client-1  | 
1710259491 redis-server-client-1  | Cumulative distribution of latencies:
1710259491 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710259491 redis-server-client-1  | 0.034% <= 0.207 milliseconds (cumulative count 339)
1710259491 redis-server-client-1  | 96.741% <= 0.303 milliseconds (cumulative count 967414)
1710259491 redis-server-client-1  | 98.132% <= 0.407 milliseconds (cumulative count 981318)
1710259491 redis-server-client-1  | 98.813% <= 0.503 milliseconds (cumulative count 988126)
1710259491 redis-server-client-1  | 99.466% <= 0.607 milliseconds (cumulative count 994663)
1710259491 redis-server-client-1  | 99.803% <= 0.703 milliseconds (cumulative count 998027)
1710259491 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999180)
1710259491 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999538)
1710259491 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999785)
1710259491 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999900)
1710259491 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999938)
1710259491 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999943)
1710259491 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710259491 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710259491 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259491 redis-server-client-1  | 
1710259491 redis-server-client-1  | Summary:
1710259491 redis-server-client-1  |   throughput summary: 100030.01 requests per second
1710259491 redis-server-client-1  |   latency summary (msec):
1710259491 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259491 redis-server-client-1  |         0.271     0.072     0.271     0.295     0.527     7.815
1710259501 redis-server-client-1  |  SET: rps=103087.7 (overall: 107812.5) avg_msec=0.256 (overall: 0.256)                                                                      SET: rps=103416.0 (overall: 105569.4) avg_msec=0.264 (overall: 0.260)                                                                      SET: rps=97896.0 (overall: 102977.0) avg_msec=0.276 (overall: 0.265)                                                                     SET: rps=100816.0 (overall: 102431.3) avg_msec=0.272 (overall: 0.267)                                                                      SET: rps=99434.3 (overall: 101825.1) avg_msec=0.271 (overall: 0.268)                                                                     SET: rps=101316.0 (overall: 101739.8) avg_msec=0.266 (overall: 0.268)                                                                      SET: rps=100215.1 (overall: 101520.1) avg_msec=0.267 (overall: 0.267)                                                                      SET: rps=101576.0 (overall: 101527.1) avg_msec=0.265 (overall: 0.267)                                                                      SET: rps=100696.0 (overall: 101434.4) avg_msec=0.267 (overall: 0.267)                                                                      SET: rps=102068.0 (overall: 101498.0) avg_msec=0.265 (overall: 0.267)                                                                      SET: rps=104264.0 (overall: 101750.2) avg_msec=0.260 (overall: 0.266)                                                                      SET: rps=102155.4 (overall: 101784.2) avg_msec=0.263 (overall: 0.266)                                                                      SET: rps=100324.0 (overall: 101671.6) avg_msec=0.267 (overall: 0.266)                                                                      SET: rps=102712.0 (overall: 101746.1) avg_msec=0.263 (overall: 0.266)                                                                      SET: rps=102537.9 (overall: 101799.1) avg_msec=0.262 (overall: 0.266)                                                                      SET: rps=101068.0 (overall: 101753.4) avg_msec=0.266 (overall: 0.266)                                                                      SET: rps=101720.0 (overall: 101751.4) avg_msec=0.264 (overall: 0.266)                                                                      SET: rps=103840.0 (overall: 101867.6) avg_msec=0.260 (overall: 0.265)                                                                      SET: rps=105396.0 (overall: 102053.5) avg_msec=0.258 (overall: 0.265)                                                                      SET: rps=103717.1 (overall: 102137.1) avg_msec=0.260 (overall: 0.265)                                                                      SET: rps=100376.0 (overall: 102053.2) avg_msec=0.267 (overall: 0.265)                                                                      SET: rps=100572.0 (overall: 101985.8) avg_msec=0.267 (overall: 0.265)                                                                      SET: rps=97556.0 (overall: 101793.0) avg_msec=0.274 (overall: 0.265)                                                                     SET: rps=94300.0 (overall: 101480.6) avg_msec=0.284 (overall: 0.266)                                                                     SET: rps=98474.1 (overall: 101359.8) avg_msec=0.271 (overall: 0.266)                                                                     SET: rps=97224.0 (overall: 101200.6) avg_msec=0.274 (overall: 0.266)                                                                     SET: rps=97768.0 (overall: 101073.4) avg_msec=0.272 (overall: 0.267)                                                                     SET: rps=101068.0 (overall: 101073.2) avg_msec=0.267 (overall: 0.267)                                                                      SET: rps=99745.0 (overall: 101027.2) avg_msec=0.270 (overall: 0.267)                                                                     SET: rps=98780.0 (overall: 100952.2) avg_msec=0.272 (overall: 0.267)                                                                     SET: rps=97068.0 (overall: 100826.9) avg_msec=0.275 (overall: 0.267)                                                                     SET: rps=97252.0 (overall: 100715.1) avg_msec=0.275 (overall: 0.267)                                                                     SET: rps=98880.0 (overall: 100659.5) avg_msec=0.272 (overall: 0.268)                                                                     SET: rps=97832.7 (overall: 100576.0) avg_msec=0.273 (overall: 0.268)                                                                     SET: rps=99356.0 (overall: 100541.1) avg_msec=0.270 (overall: 0.268)                                                                     SET: rps=99952.0 (overall: 100524.8) avg_msec=0.268 (overall: 0.268)                                                                     SET: rps=97119.5 (overall: 100432.4) avg_msec=0.275 (overall: 0.268)                                                                     SET: rps=97780.0 (overall: 100362.6) avg_msec=0.274 (overall: 0.268)                                                                     SET: rps=92660.0 (overall: 100165.0) avg_msec=0.304 (overall: 0.269)                                                                     ====== SET ======
1710259501 redis-server-client-1  |   1000000 requests completed in 9.99 seconds
1710259501 redis-server-client-1  |   50 parallel clients
1710259501 redis-server-client-1  |   3 bytes payload
1710259501 redis-server-client-1  |   keep alive: 1
1710259501 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259501 redis-server-client-1  |   host configuration "appendonly": no
1710259501 redis-server-client-1  |   multi-thread: no
1710259501 redis-server-client-1  | 
1710259501 redis-server-client-1  | Latency by percentile distribution:
1710259501 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710259501 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 514020)
1710259501 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 888151)
1710259501 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 942349)
1710259501 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971907)
1710259501 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984630)
1710259501 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993094)
1710259501 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996098)
1710259501 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998122)
1710259501 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999055)
1710259501 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999513)
1710259501 redis-server-client-1  | 99.976% <= 1.103 milliseconds (cumulative count 999758)
1710259501 redis-server-client-1  | 99.988% <= 1.583 milliseconds (cumulative count 999878)
1710259501 redis-server-client-1  | 99.994% <= 2.055 milliseconds (cumulative count 999939)
1710259501 redis-server-client-1  | 99.997% <= 4.175 milliseconds (cumulative count 999970)
1710259501 redis-server-client-1  | 99.998% <= 4.423 milliseconds (cumulative count 999985)
1710259501 redis-server-client-1  | 99.999% <= 4.583 milliseconds (cumulative count 999993)
1710259501 redis-server-client-1  | 100.000% <= 4.647 milliseconds (cumulative count 999997)
1710259501 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999999)
1710259501 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710259501 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710259501 redis-server-client-1  | 
1710259501 redis-server-client-1  | Cumulative distribution of latencies:
1710259501 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710259501 redis-server-client-1  | 0.028% <= 0.207 milliseconds (cumulative count 277)
1710259501 redis-server-client-1  | 96.724% <= 0.303 milliseconds (cumulative count 967238)
1710259501 redis-server-client-1  | 98.281% <= 0.407 milliseconds (cumulative count 982805)
1710259501 redis-server-client-1  | 98.719% <= 0.503 milliseconds (cumulative count 987193)
1710259501 redis-server-client-1  | 99.378% <= 0.607 milliseconds (cumulative count 993781)
1710259501 redis-server-client-1  | 99.781% <= 0.703 milliseconds (cumulative count 997813)
1710259501 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999132)
1710259501 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999544)
1710259501 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999685)
1710259501 redis-server-client-1  | 99.976% <= 1.103 milliseconds (cumulative count 999758)
1710259501 redis-server-client-1  | 99.978% <= 1.207 milliseconds (cumulative count 999776)
1710259501 redis-server-client-1  | 99.981% <= 1.303 milliseconds (cumulative count 999814)
1710259501 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999854)
1710259501 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999866)
1710259501 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999881)
1710259501 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999895)
1710259501 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999909)
1710259501 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999921)
1710259501 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999932)
1710259501 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999942)
1710259501 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
