Started at Tue, 12 Mar 2024 19:43:03 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-60.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268984 Attaching to redis-server, redis-server-client-1
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710269005 redis-server-client-1  |   3 bytes payload
1710269005 redis-server-client-1  |   keep alive: 1
1710269005 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269005 redis-server-client-1  |   host configuration "appendonly": no
1710269005 redis-server-client-1  |   multi-thread: no
1710269005 redis-server-client-1  | 
1710269005 redis-server-client-1  | Latency by percentile distribution:
1710269005 redis-server-client-1  | 0.000% <= 0.031 milliseconds (cumulative count 2)
1710269005 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 559680)
1710269005 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 776020)
1710269005 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 900434)
1710269005 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 948367)
1710269005 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970798)
1710269005 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984548)
1710269005 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992761)
1710269005 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996138)
1710269005 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998183)
1710269005 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999065)
1710269005 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999529)
1710269005 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999760)
1710269005 redis-server-client-1  | 99.988% <= 1.215 milliseconds (cumulative count 999878)
1710269005 redis-server-client-1  | 99.994% <= 9.535 milliseconds (cumulative count 999939)
1710269005 redis-server-client-1  | 99.997% <= 66.879 milliseconds (cumulative count 999970)
1710269005 redis-server-client-1  | 99.998% <= 67.199 milliseconds (cumulative count 999987)
1710269005 redis-server-client-1  | 99.999% <= 90.495 milliseconds (cumulative count 999993)
1710269005 redis-server-client-1  | 100.000% <= 90.687 milliseconds (cumulative count 999999)
1710269005 redis-server-client-1  | 100.000% <= 90.751 milliseconds (cumulative count 1000000)
1710269005 redis-server-client-1  | 100.000% <= 90.751 milliseconds (cumulative count 1000000)
1710269005 redis-server-client-1  | 
1710269005 redis-server-client-1  | Cumulative distribution of latencies:
1710269005 redis-server-client-1  | 0.502% <= 0.103 milliseconds (cumulative count 5023)
1710269005 redis-server-client-1  | 1.228% <= 0.207 milliseconds (cumulative count 12284)
1710269005 redis-server-client-1  | 97.080% <= 0.303 milliseconds (cumulative count 970798)
1710269005 redis-server-client-1  | 98.389% <= 0.407 milliseconds (cumulative count 983888)
1710269005 redis-server-client-1  | 98.727% <= 0.503 milliseconds (cumulative count 987274)
1710269005 redis-server-client-1  | 99.188% <= 0.607 milliseconds (cumulative count 991876)
1710269005 redis-server-client-1  | 99.656% <= 0.703 milliseconds (cumulative count 996563)
1710269005 redis-server-client-1  | 99.901% <= 0.807 milliseconds (cumulative count 999013)
1710269005 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999632)
1710269005 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999749)
1710269005 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999853)
1710269005 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999862)
1710269005 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999907)
1710269005 redis-server-client-1  | 99.991% <= 9.103 milliseconds (cumulative count 999914)
1710269005 redis-server-client-1  | 99.996% <= 10.103 milliseconds (cumulative count 999957)
1710269005 redis-server-client-1  | 99.997% <= 31.103 milliseconds (cumulative count 999967)
1710269005 redis-server-client-1  | 99.998% <= 67.135 milliseconds (cumulative count 999984)
1710269005 redis-server-client-1  | 99.999% <= 68.159 milliseconds (cumulative count 999990)
1710269005 redis-server-client-1  | 100.000% <= 91.135 milliseconds (cumulative count 1000000)
1710269005 redis-server-client-1  | 
1710269005 redis-server-client-1  | Summary:
1710269005 redis-server-client-1  |   throughput summary: 101853.74 requests per second
1710269005 redis-server-client-1  |   latency summary (msec):
1710269005 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269005 redis-server-client-1  |         0.268     0.024     0.263     0.295     0.583    90.751
1710269015 redis-server-client-1  |  PING_MBULK: rps=73316.0 (overall: 95963.4) avg_msec=0.280 (overall: 0.280)                                                                           PING_MBULK: rps=96344.0 (overall: 96179.1) avg_msec=0.280 (overall: 0.280)                                                                           PING_MBULK: rps=96560.0 (overall: 96316.9) avg_msec=0.279 (overall: 0.280)                                                                           PING_MBULK: rps=95948.2 (overall: 96218.7) avg_msec=0.280 (overall: 0.280)                                                                           PING_MBULK: rps=96300.0 (overall: 96235.7) avg_msec=0.280 (overall: 0.280)                                                                           PING_MBULK: rps=96736.0 (overall: 96322.5) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=96752.0 (overall: 96385.9) avg_msec=0.279 (overall: 0.279)                                                                           PING_MBULK: rps=97247.0 (overall: 96497.2) avg_msec=0.276 (overall: 0.279)                                                                           PING_MBULK: rps=97688.0 (overall: 96632.9) avg_msec=0.276 (overall: 0.279)                                                                           PING_MBULK: rps=97988.0 (overall: 96771.6) avg_msec=0.275 (overall: 0.278)                                                                           PING_MBULK: rps=97720.0 (overall: 96859.6) avg_msec=0.276 (overall: 0.278)                                                                           PING_MBULK: rps=98585.7 (overall: 97006.8) avg_msec=0.273 (overall: 0.278)                                                                           PING_MBULK: rps=98372.0 (overall: 97113.6) avg_msec=0.274 (overall: 0.277)                                                                           PING_MBULK: rps=97492.0 (overall: 97141.1) avg_msec=0.276 (overall: 0.277)                                                                           PING_MBULK: rps=98380.0 (overall: 97225.0) avg_msec=0.274 (overall: 0.277)                                                                           PING_MBULK: rps=97932.3 (overall: 97270.0) avg_msec=0.274 (overall: 0.277)                                                                           PING_MBULK: rps=98332.0 (overall: 97333.2) avg_msec=0.274 (overall: 0.277)                                                                           PING_MBULK: rps=97424.0 (overall: 97338.4) avg_msec=0.277 (overall: 0.277)                                                                           PING_MBULK: rps=97008.0 (overall: 97320.8) avg_msec=0.278 (overall: 0.277)                                                                           PING_MBULK: rps=97884.5 (overall: 97349.4) avg_msec=0.275 (overall: 0.277)                                                                           PING_MBULK: rps=99560.0 (overall: 97455.7) avg_msec=0.271 (overall: 0.276)                                                                           PING_MBULK: rps=101220.0 (overall: 97628.5) avg_msec=0.267 (overall: 0.276)                                                                            PING_MBULK: rps=102036.0 (overall: 97822.0) avg_msec=0.265 (overall: 0.275)                                                                            PING_MBULK: rps=102960.2 (overall: 98038.8) avg_msec=0.261 (overall: 0.275)                                                                            PING_MBULK: rps=100884.0 (overall: 98153.6) avg_msec=0.268 (overall: 0.274)                                                                            PING_MBULK: rps=100804.0 (overall: 98256.4) avg_msec=0.268 (overall: 0.274)                                                                            PING_MBULK: rps=99024.0 (overall: 98285.1) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=91266.9 (overall: 98031.5) avg_msec=0.293 (overall: 0.275)                                                                           PING_MBULK: rps=97560.0 (overall: 98015.1) avg_msec=0.276 (overall: 0.275)                                                                           PING_MBULK: rps=99752.0 (overall: 98073.4) avg_msec=0.271 (overall: 0.275)                                                                           PING_MBULK: rps=99408.0 (overall: 98116.8) avg_msec=0.272 (overall: 0.275)                                                                           PING_MBULK: rps=99592.0 (overall: 98163.2) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=100741.0 (overall: 98242.1) avg_msec=0.267 (overall: 0.274)                                                                            PING_MBULK: rps=99776.0 (overall: 98287.5) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=98864.0 (overall: 98304.1) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=98680.0 (overall: 98314.6) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=98259.0 (overall: 98313.0) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97296.0 (overall: 98286.1) avg_msec=0.277 (overall: 0.274)                                                                           PING_MBULK: rps=97448.0 (overall: 98264.5) avg_msec=0.277 (overall: 0.274)                                                                           PING_MBULK: rps=95156.0 (overall: 98186.4) avg_msec=0.297 (overall: 0.275)                                                                           ====== PING_MBULK ======
1710269015 redis-server-client-1  |   1000000 requests completed in 10.18 seconds
1710269015 redis-server-client-1  |   50 parallel clients
1710269015 redis-server-client-1  |   3 bytes payload
1710269015 redis-server-client-1  |   keep alive: 1
1710269015 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269015 redis-server-client-1  |   host configuration "appendonly": no
1710269015 redis-server-client-1  |   multi-thread: no
1710269015 redis-server-client-1  | 
1710269015 redis-server-client-1  | Latency by percentile distribution:
1710269015 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710269015 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 629285)
1710269015 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 847986)
1710269015 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 938813)
1710269015 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972098)
1710269015 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984545)
1710269015 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993134)
1710269015 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996481)
1710269015 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998245)
1710269015 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999095)
1710269015 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999537)
1710269015 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999763)
1710269015 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999878)
1710269015 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999939)
1710269015 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710269015 redis-server-client-1  | 99.998% <= 4.519 milliseconds (cumulative count 999985)
1710269015 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
1710269015 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710269015 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710269015 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710269015 redis-server-client-1  | 
1710269015 redis-server-client-1  | Cumulative distribution of latencies:
1710269015 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710269015 redis-server-client-1  | 0.009% <= 0.207 milliseconds (cumulative count 89)
1710269015 redis-server-client-1  | 97.210% <= 0.303 milliseconds (cumulative count 972098)
1710269015 redis-server-client-1  | 98.293% <= 0.407 milliseconds (cumulative count 982927)
1710269015 redis-server-client-1  | 98.539% <= 0.503 milliseconds (cumulative count 985388)
1710269015 redis-server-client-1  | 99.191% <= 0.607 milliseconds (cumulative count 991907)
1710269015 redis-server-client-1  | 99.679% <= 0.703 milliseconds (cumulative count 996791)
1710269015 redis-server-client-1  | 99.867% <= 0.807 milliseconds (cumulative count 998674)
1710269015 redis-server-client-1  | 99.944% <= 0.903 milliseconds (cumulative count 999437)
1710269015 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999763)
1710269015 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999835)
1710269015 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999878)
1710269015 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999928)
1710269015 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710269015 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999939)
1710269015 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710269015 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710269015 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710269015 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710269015 redis-server-client-1  | 
1710269015 redis-server-client-1  | Summary:
1710269015 redis-server-client-1  |   throughput summary: 98202.89 requests per second
1710269015 redis-server-client-1  |   latency summary (msec):
1710269015 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269015 redis-server-client-1  |         0.275     0.080     0.271     0.295     0.599     4.775
1710269026 redis-server-client-1  |  SET: rps=5692.0 (overall: 101642.9) avg_msec=0.288 (overall: 0.288)                                                                    SET: rps=96525.9 (overall: 96796.2) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=96888.0 (overall: 96840.8) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=96952.0 (overall: 96877.1) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=96924.3 (overall: 96888.8) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=96628.0 (overall: 96837.3) avg_msec=0.281 (overall: 0.279)                                                                    SET: rps=96860.0 (overall: 96841.0) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=97656.0 (overall: 96956.4) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=97322.7 (overall: 97002.0) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97060.0 (overall: 97008.4) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=96576.0 (overall: 96965.4) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=96108.0 (overall: 96888.0) avg_msec=0.280 (overall: 0.279)                                                                    SET: rps=96112.0 (overall: 96823.7) avg_msec=0.281 (overall: 0.279)                                                                    SET: rps=95669.3 (overall: 96735.0) avg_msec=0.281 (overall: 0.279)                                                                    SET: rps=96128.0 (overall: 96691.9) avg_msec=0.281 (overall: 0.279)                                                                    SET: rps=96240.0 (overall: 96661.9) avg_msec=0.280 (overall: 0.279)                                                                    SET: rps=96322.7 (overall: 96640.7) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=96528.0 (overall: 96634.1) avg_msec=0.280 (overall: 0.279)                                                                    SET: rps=96424.0 (overall: 96622.5) avg_msec=0.280 (overall: 0.279)                                                                    SET: rps=97268.0 (overall: 96656.3) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=96466.1 (overall: 96646.8) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=95944.0 (overall: 96613.5) avg_msec=0.281 (overall: 0.279)                                                                    SET: rps=95868.0 (overall: 96579.7) avg_msec=0.281 (overall: 0.279)                                                                    SET: rps=95828.0 (overall: 96547.1) avg_msec=0.281 (overall: 0.279)                                                                    SET: rps=95856.6 (overall: 96518.4) avg_msec=0.280 (overall: 0.279)                                                                    SET: rps=96020.0 (overall: 96498.5) avg_msec=0.281 (overall: 0.280)                                                                    SET: rps=96132.0 (overall: 96484.4) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=96116.0 (overall: 96470.8) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=96428.0 (overall: 96469.3) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=96358.6 (overall: 96465.5) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=96504.0 (overall: 96466.8) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=96560.0 (overall: 96469.8) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97720.0 (overall: 96508.7) avg_msec=0.276 (overall: 0.279)                                                                    SET: rps=97888.5 (overall: 96550.6) avg_msec=0.275 (overall: 0.279)                                                                    SET: rps=97376.0 (overall: 96574.8) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=97360.0 (overall: 96597.2) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=97392.0 (overall: 96619.2) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=97043.8 (overall: 96630.7) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=97516.0 (overall: 96653.9) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=93916.0 (overall: 96583.9) avg_msec=0.302 (overall: 0.280)                                                                    SET: rps=97176.0 (overall: 96598.7) avg_msec=0.278 (overall: 0.280)                                                                    SET: rps=96784.9 (overall: 96603.2) avg_msec=0.278 (overall: 0.280)                                                                    ====== SET ======
1710269026 redis-server-client-1  |   1000000 requests completed in 10.35 seconds
1710269026 redis-server-client-1  |   50 parallel clients
1710269026 redis-server-client-1  |   3 bytes payload
1710269026 redis-server-client-1  |   keep alive: 1
1710269026 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269026 redis-server-client-1  |   host configuration "appendonly": no
1710269026 redis-server-client-1  |   multi-thread: no
1710269026 redis-server-client-1  | 
1710269026 redis-server-client-1  | Latency by percentile distribution:
1710269026 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710269026 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 773663)
1710269026 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 924160)
1710269026 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 969867)
1710269026 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984609)
1710269026 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992508)
1710269026 redis-server-client-1  | 99.609% <= 0.711 milliseconds (cumulative count 996195)
1710269026 redis-server-client-1  | 99.805% <= 0.791 milliseconds (cumulative count 998061)
1710269026 redis-server-client-1  | 99.902% <= 0.871 milliseconds (cumulative count 999031)
1710269026 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999516)
1710269026 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999758)
1710269026 redis-server-client-1  | 99.988% <= 1.375 milliseconds (cumulative count 999878)
1710269026 redis-server-client-1  | 99.994% <= 2.183 milliseconds (cumulative count 999939)
1710269026 redis-server-client-1  | 99.997% <= 4.343 milliseconds (cumulative count 999970)
1710269026 redis-server-client-1  | 99.998% <= 4.591 milliseconds (cumulative count 999985)
1710269026 redis-server-client-1  | 99.999% <= 4.735 milliseconds (cumulative count 999993)
1710269026 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 999997)
1710269026 redis-server-client-1  | 100.000% <= 4.863 milliseconds (cumulative count 999999)
1710269026 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 1000000)
1710269026 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 1000000)
1710269026 redis-server-client-1  | 
1710269026 redis-server-client-1  | Cumulative distribution of latencies:
1710269026 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710269026 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 34)
1710269026 redis-server-client-1  | 97.962% <= 0.303 milliseconds (cumulative count 979616)
1710269026 redis-server-client-1  | 98.283% <= 0.407 milliseconds (cumulative count 982826)
1710269026 redis-server-client-1  | 98.529% <= 0.503 milliseconds (cumulative count 985286)
1710269026 redis-server-client-1  | 99.031% <= 0.607 milliseconds (cumulative count 990308)
1710269026 redis-server-client-1  | 99.597% <= 0.703 milliseconds (cumulative count 995966)
1710269026 redis-server-client-1  | 99.830% <= 0.807 milliseconds (cumulative count 998296)
1710269026 redis-server-client-1  | 99.921% <= 0.903 milliseconds (cumulative count 999214)
1710269026 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999700)
1710269026 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999834)
1710269026 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999840)
1710269026 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999873)
1710269026 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999879)
1710269026 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999885)
1710269026 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999896)
1710269026 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999909)
1710269026 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999919)
1710269026 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999924)
1710269026 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999931)
1710269026 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999935)
1710269026 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
