Started at Tue, 12 Mar 2024 14:37:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-2.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250626 Attaching to redis-server, redis-server-client-1
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250647 redis-server-client-1  |   3 bytes payload
1710250647 redis-server-client-1  |   keep alive: 1
1710250647 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250647 redis-server-client-1  |   host configuration "appendonly": no
1710250647 redis-server-client-1  |   multi-thread: no
1710250647 redis-server-client-1  | 
1710250647 redis-server-client-1  | Latency by percentile distribution:
1710250647 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710250647 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 657106)
1710250647 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 869608)
1710250647 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 953448)
1710250647 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974912)
1710250647 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984589)
1710250647 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992783)
1710250647 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996181)
1710250647 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998117)
1710250647 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999066)
1710250647 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999518)
1710250647 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999766)
1710250647 redis-server-client-1  | 99.988% <= 1.215 milliseconds (cumulative count 999880)
1710250647 redis-server-client-1  | 99.994% <= 7.479 milliseconds (cumulative count 999940)
1710250647 redis-server-client-1  | 99.997% <= 96.703 milliseconds (cumulative count 999970)
1710250647 redis-server-client-1  | 99.998% <= 97.023 milliseconds (cumulative count 999985)
1710250647 redis-server-client-1  | 99.999% <= 132.607 milliseconds (cumulative count 999999)
1710250647 redis-server-client-1  | 100.000% <= 132.735 milliseconds (cumulative count 1000000)
1710250647 redis-server-client-1  | 100.000% <= 132.735 milliseconds (cumulative count 1000000)
1710250647 redis-server-client-1  | 
1710250647 redis-server-client-1  | Cumulative distribution of latencies:
1710250647 redis-server-client-1  | 0.469% <= 0.103 milliseconds (cumulative count 4687)
1710250647 redis-server-client-1  | 0.664% <= 0.207 milliseconds (cumulative count 6643)
1710250647 redis-server-client-1  | 97.909% <= 0.303 milliseconds (cumulative count 979089)
1710250647 redis-server-client-1  | 98.152% <= 0.407 milliseconds (cumulative count 981518)
1710250647 redis-server-client-1  | 98.728% <= 0.503 milliseconds (cumulative count 987279)
1710250647 redis-server-client-1  | 99.443% <= 0.607 milliseconds (cumulative count 994431)
1710250647 redis-server-client-1  | 99.753% <= 0.703 milliseconds (cumulative count 997527)
1710250647 redis-server-client-1  | 99.890% <= 0.807 milliseconds (cumulative count 998896)
1710250647 redis-server-client-1  | 99.943% <= 0.903 milliseconds (cumulative count 999433)
1710250647 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999729)
1710250647 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999798)
1710250647 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999877)
1710250647 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999885)
1710250647 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999892)
1710250647 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710250647 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999904)
1710250647 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999908)
1710250647 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999916)
1710250647 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710250647 redis-server-client-1  | 99.997% <= 49.119 milliseconds (cumulative count 999966)
1710250647 redis-server-client-1  | 99.999% <= 97.151 milliseconds (cumulative count 999989)
1710250647 redis-server-client-1  | 100.000% <= 133.119 milliseconds (cumulative count 1000000)
1710250647 redis-server-client-1  | 
1710250647 redis-server-client-1  | Summary:
1710250647 redis-server-client-1  |   throughput summary: 98029.60 requests per second
1710250647 redis-server-client-1  |   latency summary (msec):
1710250647 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250647 redis-server-client-1  |         0.276     0.032     0.271     0.287     0.543   132.735
1710250658 redis-server-client-1  |  PING_MBULK: rps=22164.0 (overall: 95534.5) avg_msec=0.278 (overall: 0.278)                                                                           PING_MBULK: rps=96540.0 (overall: 96350.6) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96370.5 (overall: 96359.6) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=97120.0 (overall: 96594.6) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=96504.0 (overall: 96573.2) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=97156.0 (overall: 96684.5) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=96852.6 (overall: 96711.5) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=97152.0 (overall: 96772.4) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=97648.0 (overall: 96878.6) avg_msec=0.273 (overall: 0.275)                                                                           PING_MBULK: rps=97476.0 (overall: 96943.3) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=97410.4 (overall: 96989.1) avg_msec=0.273 (overall: 0.275)                                                                           PING_MBULK: rps=97576.0 (overall: 97041.3) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=97288.0 (overall: 97061.4) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=97196.0 (overall: 97071.6) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97075.7 (overall: 97071.9) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97424.0 (overall: 97095.0) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97440.0 (overall: 97116.2) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97744.0 (overall: 97152.6) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=96836.7 (overall: 97135.2) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97608.0 (overall: 97159.8) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=98240.0 (overall: 97213.1) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=98468.0 (overall: 97272.2) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=98828.7 (overall: 97342.4) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=98764.0 (overall: 97403.5) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=98448.0 (overall: 97446.6) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=98804.8 (overall: 97500.6) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=99448.0 (overall: 97574.7) avg_msec=0.269 (overall: 0.273)                                                                           PING_MBULK: rps=97880.0 (overall: 97585.9) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=97664.0 (overall: 97588.7) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97944.2 (overall: 97600.9) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=98060.0 (overall: 97616.0) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=98308.0 (overall: 97638.2) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=97496.0 (overall: 97633.8) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=98852.0 (overall: 97670.4) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=98187.3 (overall: 97685.5) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=98664.0 (overall: 97713.3) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=103124.0 (overall: 97862.5) avg_msec=0.261 (overall: 0.272)                                                                            PING_MBULK: rps=102028.0 (overall: 97974.2) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=96346.6 (overall: 97931.5) avg_msec=0.292 (overall: 0.273)                                                                           PING_MBULK: rps=96940.0 (overall: 97906.3) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97676.0 (overall: 97900.6) avg_msec=0.274 (overall: 0.273)                                                                           ====== PING_MBULK ======
1710250658 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710250658 redis-server-client-1  |   50 parallel clients
1710250658 redis-server-client-1  |   3 bytes payload
1710250658 redis-server-client-1  |   keep alive: 1
1710250658 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250658 redis-server-client-1  |   host configuration "appendonly": no
1710250658 redis-server-client-1  |   multi-thread: no
1710250658 redis-server-client-1  | 
1710250658 redis-server-client-1  | Latency by percentile distribution:
1710250658 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710250658 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 692830)
1710250658 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 889734)
1710250658 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958045)
1710250658 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974575)
1710250658 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984553)
1710250658 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993189)
1710250658 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996584)
1710250658 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998065)
1710250658 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999113)
1710250658 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999541)
1710250658 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999771)
1710250658 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999878)
1710250658 redis-server-client-1  | 99.994% <= 1.671 milliseconds (cumulative count 999940)
1710250658 redis-server-client-1  | 99.997% <= 4.351 milliseconds (cumulative count 999970)
1710250658 redis-server-client-1  | 99.998% <= 4.591 milliseconds (cumulative count 999985)
1710250658 redis-server-client-1  | 99.999% <= 4.743 milliseconds (cumulative count 999993)
1710250658 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 999997)
1710250658 redis-server-client-1  | 100.000% <= 4.839 milliseconds (cumulative count 999999)
1710250658 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 1000000)
1710250658 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 1000000)
1710250658 redis-server-client-1  | 
1710250658 redis-server-client-1  | Cumulative distribution of latencies:
1710250658 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710250658 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 35)
1710250658 redis-server-client-1  | 97.812% <= 0.303 milliseconds (cumulative count 978122)
1710250658 redis-server-client-1  | 98.237% <= 0.407 milliseconds (cumulative count 982369)
1710250658 redis-server-client-1  | 98.696% <= 0.503 milliseconds (cumulative count 986960)
1710250658 redis-server-client-1  | 99.406% <= 0.607 milliseconds (cumulative count 994064)
1710250658 redis-server-client-1  | 99.730% <= 0.703 milliseconds (cumulative count 997296)
1710250658 redis-server-client-1  | 99.911% <= 0.807 milliseconds (cumulative count 999113)
1710250658 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999701)
1710250658 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999834)
1710250658 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999887)
1710250658 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999893)
1710250658 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710250658 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999898)
1710250658 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999904)
1710250658 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999926)
1710250658 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999942)
1710250658 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999947)
1710250658 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710250658 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999953)
1710250658 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710250658 redis-server-client-1  | 
1710250658 redis-server-client-1  | Summary:
1710250658 redis-server-client-1  |   throughput summary: 97904.84 requests per second
1710250658 redis-server-client-1  |   latency summary (msec):
1710250658 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250658 redis-server-client-1  |         0.273     0.096     0.271     0.287     0.575     4.855
1710250668 redis-server-client-1  |  SET: rps=40824.0 (overall: 100058.8) avg_msec=0.276 (overall: 0.276)                                                                     SET: rps=107605.6 (overall: 105424.9) avg_msec=0.255 (overall: 0.261)                                                                      SET: rps=101904.0 (overall: 103965.2) avg_msec=0.266 (overall: 0.263)                                                                      SET: rps=100832.0 (overall: 103046.9) avg_msec=0.267 (overall: 0.264)                                                                      SET: rps=101244.0 (overall: 102638.3) avg_msec=0.267 (overall: 0.265)                                                                      SET: rps=100510.0 (overall: 102243.7) avg_msec=0.266 (overall: 0.265)                                                                      SET: rps=100936.0 (overall: 102039.9) avg_msec=0.267 (overall: 0.265)                                                                      SET: rps=101664.0 (overall: 101989.2) avg_msec=0.265 (overall: 0.265)                                                                      SET: rps=102492.0 (overall: 102049.0) avg_msec=0.263 (overall: 0.265)                                                                      SET: rps=100720.0 (overall: 101907.8) avg_msec=0.267 (overall: 0.265)                                                                      SET: rps=100936.3 (overall: 101814.2) avg_msec=0.265 (overall: 0.265)                                                                      SET: rps=103016.0 (overall: 101919.4) avg_msec=0.262 (overall: 0.265)                                                                      SET: rps=101768.0 (overall: 101907.2) avg_msec=0.265 (overall: 0.265)                                                                      SET: rps=100468.0 (overall: 101800.0) avg_msec=0.268 (overall: 0.265)                                                                      SET: rps=102708.0 (overall: 101863.0) avg_msec=0.263 (overall: 0.265)                                                                      SET: rps=101167.3 (overall: 101817.7) avg_msec=0.265 (overall: 0.265)                                                                      SET: rps=102452.0 (overall: 101856.3) avg_msec=0.263 (overall: 0.265)                                                                      SET: rps=103844.0 (overall: 101970.4) avg_msec=0.261 (overall: 0.265)                                                                      SET: rps=97697.2 (overall: 101737.6) avg_msec=0.273 (overall: 0.265)                                                                     SET: rps=97844.0 (overall: 101537.2) avg_msec=0.273 (overall: 0.265)                                                                     SET: rps=96336.0 (overall: 101282.6) avg_msec=0.277 (overall: 0.266)                                                                     SET: rps=99308.0 (overall: 101190.4) avg_msec=0.270 (overall: 0.266)                                                                     SET: rps=99112.0 (overall: 101097.7) avg_msec=0.270 (overall: 0.266)                                                                     SET: rps=98394.4 (overall: 100981.9) avg_msec=0.271 (overall: 0.267)                                                                     SET: rps=97128.0 (overall: 100824.2) avg_msec=0.277 (overall: 0.267)                                                                     SET: rps=97344.0 (overall: 100687.3) avg_msec=0.275 (overall: 0.267)                                                                     SET: rps=97684.0 (overall: 100573.7) avg_msec=0.273 (overall: 0.267)                                                                     SET: rps=96362.6 (overall: 100419.6) avg_msec=0.276 (overall: 0.268)                                                                     SET: rps=97308.0 (overall: 100310.2) avg_msec=0.274 (overall: 0.268)                                                                     SET: rps=96868.0 (overall: 100193.2) avg_msec=0.275 (overall: 0.268)                                                                     SET: rps=96976.0 (overall: 100087.5) avg_msec=0.275 (overall: 0.268)                                                                     SET: rps=97000.0 (overall: 99989.3) avg_msec=0.275 (overall: 0.269)                                                                    SET: rps=96581.7 (overall: 99883.9) avg_msec=0.275 (overall: 0.269)                                                                    SET: rps=97532.0 (overall: 99813.5) avg_msec=0.274 (overall: 0.269)                                                                    SET: rps=97944.0 (overall: 99759.2) avg_msec=0.274 (overall: 0.269)                                                                    SET: rps=97780.0 (overall: 99703.4) avg_msec=0.274 (overall: 0.269)                                                                    SET: rps=97123.5 (overall: 99632.3) avg_msec=0.274 (overall: 0.269)                                                                    SET: rps=94728.0 (overall: 99501.3) avg_msec=0.293 (overall: 0.270)                                                                    SET: rps=98408.0 (overall: 99472.9) avg_msec=0.273 (overall: 0.270)                                                                    SET: rps=98628.0 (overall: 99451.5) avg_msec=0.272 (overall: 0.270)                                                                    ====== SET ======
1710250668 redis-server-client-1  |   1000000 requests completed in 10.06 seconds
1710250668 redis-server-client-1  |   50 parallel clients
1710250668 redis-server-client-1  |   3 bytes payload
1710250668 redis-server-client-1  |   keep alive: 1
1710250668 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250668 redis-server-client-1  |   host configuration "appendonly": no
1710250668 redis-server-client-1  |   multi-thread: no
1710250668 redis-server-client-1  | 
1710250668 redis-server-client-1  | Latency by percentile distribution:
1710250668 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710250668 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 722425)
1710250668 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 890340)
1710250668 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955964)
1710250668 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974140)
1710250668 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984816)
1710250668 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992795)
1710250668 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996501)
1710250668 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998094)
1710250668 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999028)
1710250668 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999523)
1710250668 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999756)
1710250668 redis-server-client-1  | 99.988% <= 1.319 milliseconds (cumulative count 999879)
1710250668 redis-server-client-1  | 99.994% <= 1.551 milliseconds (cumulative count 999939)
1710250668 redis-server-client-1  | 99.997% <= 7.199 milliseconds (cumulative count 999970)
1710250668 redis-server-client-1  | 99.998% <= 7.503 milliseconds (cumulative count 999985)
1710250668 redis-server-client-1  | 99.999% <= 7.671 milliseconds (cumulative count 999993)
1710250668 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999997)
1710250668 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999999)
1710250668 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710250668 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710250668 redis-server-client-1  | 
1710250668 redis-server-client-1  | Cumulative distribution of latencies:
1710250668 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710250668 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 75)
1710250668 redis-server-client-1  | 97.856% <= 0.303 milliseconds (cumulative count 978560)
1710250668 redis-server-client-1  | 98.309% <= 0.407 milliseconds (cumulative count 983094)
1710250668 redis-server-client-1  | 98.718% <= 0.503 milliseconds (cumulative count 987180)
1710250668 redis-server-client-1  | 99.341% <= 0.607 milliseconds (cumulative count 993413)
1710250668 redis-server-client-1  | 99.717% <= 0.703 milliseconds (cumulative count 997170)
1710250668 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999104)
1710250668 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999595)
1710250668 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999771)
1710250668 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999838)
1710250668 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999862)
1710250668 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999875)
1710250668 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710250668 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999932)
1710250668 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
