Started at Tue, 12 Mar 2024 18:29:17 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-46.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264558 Attaching to redis-server, redis-server-client-1
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264579 redis-server-client-1  |   3 bytes payload
1710264579 redis-server-client-1  |   keep alive: 1
1710264579 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264579 redis-server-client-1  |   host configuration "appendonly": no
1710264579 redis-server-client-1  |   multi-thread: no
1710264579 redis-server-client-1  | 
1710264579 redis-server-client-1  | Latency by percentile distribution:
1710264579 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 12)
1710264579 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 583406)
1710264579 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 800919)
1710264579 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 912623)
1710264579 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 951758)
1710264579 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971397)
1710264579 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984984)
1710264579 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992588)
1710264579 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996310)
1710264579 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998084)
1710264579 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999047)
1710264579 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999528)
1710264579 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999758)
1710264579 redis-server-client-1  | 99.988% <= 1.951 milliseconds (cumulative count 999878)
1710264579 redis-server-client-1  | 99.994% <= 4.439 milliseconds (cumulative count 999939)
1710264579 redis-server-client-1  | 99.997% <= 68.095 milliseconds (cumulative count 999974)
1710264579 redis-server-client-1  | 99.998% <= 68.351 milliseconds (cumulative count 999985)
1710264579 redis-server-client-1  | 99.999% <= 115.967 milliseconds (cumulative count 999996)
1710264579 redis-server-client-1  | 100.000% <= 116.031 milliseconds (cumulative count 1000000)
1710264579 redis-server-client-1  | 100.000% <= 116.031 milliseconds (cumulative count 1000000)
1710264579 redis-server-client-1  | 
1710264579 redis-server-client-1  | Cumulative distribution of latencies:
1710264579 redis-server-client-1  | 0.361% <= 0.103 milliseconds (cumulative count 3608)
1710264579 redis-server-client-1  | 1.049% <= 0.207 milliseconds (cumulative count 10494)
1710264579 redis-server-client-1  | 97.140% <= 0.303 milliseconds (cumulative count 971397)
1710264579 redis-server-client-1  | 98.298% <= 0.407 milliseconds (cumulative count 982979)
1710264579 redis-server-client-1  | 98.768% <= 0.503 milliseconds (cumulative count 987683)
1710264579 redis-server-client-1  | 99.328% <= 0.607 milliseconds (cumulative count 993280)
1710264579 redis-server-client-1  | 99.734% <= 0.703 milliseconds (cumulative count 997345)
1710264579 redis-server-client-1  | 99.890% <= 0.807 milliseconds (cumulative count 998902)
1710264579 redis-server-client-1  | 99.936% <= 0.903 milliseconds (cumulative count 999359)
1710264579 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999720)
1710264579 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999790)
1710264579 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999827)
1710264579 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999836)
1710264579 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999845)
1710264579 redis-server-client-1  | 99.985% <= 1.503 milliseconds (cumulative count 999853)
1710264579 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999858)
1710264579 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999862)
1710264579 redis-server-client-1  | 99.987% <= 1.807 milliseconds (cumulative count 999868)
1710264579 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999875)
1710264579 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999881)
1710264579 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999888)
1710264579 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999909)
1710264579 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999919)
1710264579 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999959)
1710264579 redis-server-client-1  | 99.996% <= 32.111 milliseconds (cumulative count 999963)
1710264579 redis-server-client-1  | 99.996% <= 33.119 milliseconds (cumulative count 999964)
1710264579 redis-server-client-1  | 99.998% <= 68.159 milliseconds (cumulative count 999977)
1710264579 redis-server-client-1  | 99.999% <= 69.119 milliseconds (cumulative count 999988)
1710264579 redis-server-client-1  | 100.000% <= 116.159 milliseconds (cumulative count 1000000)
1710264579 redis-server-client-1  | 
1710264579 redis-server-client-1  | Summary:
1710264579 redis-server-client-1  |   throughput summary: 101153.15 requests per second
1710264579 redis-server-client-1  |   latency summary (msec):
1710264579 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264579 redis-server-client-1  |         0.268     0.032     0.263     0.287     0.543   116.031
1710264589 redis-server-client-1  |  PING_MBULK: rps=49458.2 (overall: 100112.9) avg_msec=0.269 (overall: 0.269)                                                                            PING_MBULK: rps=97116.0 (overall: 98109.6) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97068.0 (overall: 97692.3) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=96952.0 (overall: 97480.5) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97573.7 (overall: 97501.3) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=99508.0 (overall: 97866.2) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=99632.0 (overall: 98137.8) avg_msec=0.270 (overall: 0.272)                                                                           PING_MBULK: rps=99956.2 (overall: 98381.1) avg_msec=0.268 (overall: 0.272)                                                                           PING_MBULK: rps=99124.0 (overall: 98468.5) avg_msec=0.270 (overall: 0.272)                                                                           PING_MBULK: rps=101856.0 (overall: 98824.9) avg_msec=0.264 (overall: 0.271)                                                                            PING_MBULK: rps=99552.0 (overall: 98894.1) avg_msec=0.269 (overall: 0.271)                                                                           PING_MBULK: rps=99247.0 (overall: 98924.9) avg_msec=0.270 (overall: 0.271)                                                                           PING_MBULK: rps=104928.0 (overall: 99404.9) avg_msec=0.260 (overall: 0.270)                                                                            PING_MBULK: rps=104180.0 (overall: 99758.4) avg_msec=0.260 (overall: 0.269)                                                                            PING_MBULK: rps=103980.0 (overall: 100049.4) avg_msec=0.263 (overall: 0.268)                                                                             PING_MBULK: rps=101637.5 (overall: 100152.1) avg_msec=0.264 (overall: 0.268)                                                                             PING_MBULK: rps=100536.0 (overall: 100175.4) avg_msec=0.268 (overall: 0.268)                                                                             PING_MBULK: rps=100676.0 (overall: 100204.0) avg_msec=0.267 (overall: 0.268)                                                                             PING_MBULK: rps=100940.0 (overall: 100243.7) avg_msec=0.266 (overall: 0.268)                                                                             PING_MBULK: rps=100322.7 (overall: 100247.8) avg_msec=0.266 (overall: 0.268)                                                                             PING_MBULK: rps=103040.0 (overall: 100383.9) avg_msec=0.262 (overall: 0.268)                                                                             PING_MBULK: rps=103252.0 (overall: 100517.2) avg_msec=0.263 (overall: 0.267)                                                                             PING_MBULK: rps=100468.0 (overall: 100515.0) avg_msec=0.268 (overall: 0.267)                                                                             PING_MBULK: rps=101104.0 (overall: 100540.1) avg_msec=0.267 (overall: 0.267)                                                                             PING_MBULK: rps=101131.5 (overall: 100564.3) avg_msec=0.267 (overall: 0.267)                                                                             PING_MBULK: rps=101084.0 (overall: 100584.6) avg_msec=0.267 (overall: 0.267)                                                                             PING_MBULK: rps=101856.0 (overall: 100632.6) avg_msec=0.266 (overall: 0.267)                                                                             PING_MBULK: rps=101800.0 (overall: 100675.0) avg_msec=0.266 (overall: 0.267)                                                                             PING_MBULK: rps=101908.4 (overall: 100718.4) avg_msec=0.266 (overall: 0.267)                                                                             PING_MBULK: rps=104168.0 (overall: 100835.2) avg_msec=0.262 (overall: 0.267)                                                                             PING_MBULK: rps=105432.0 (overall: 100985.8) avg_msec=0.257 (overall: 0.267)                                                                             PING_MBULK: rps=105796.0 (overall: 101138.4) avg_msec=0.256 (overall: 0.266)                                                                             PING_MBULK: rps=104039.8 (overall: 101228.0) avg_msec=0.259 (overall: 0.266)                                                                             PING_MBULK: rps=103340.0 (overall: 101291.0) avg_msec=0.261 (overall: 0.266)                                                                             PING_MBULK: rps=104808.0 (overall: 101392.8) avg_msec=0.258 (overall: 0.266)                                                                             PING_MBULK: rps=102824.0 (overall: 101433.1) avg_msec=0.262 (overall: 0.266)                                                                             PING_MBULK: rps=101573.7 (overall: 101437.0) avg_msec=0.263 (overall: 0.266)                                                                             PING_MBULK: rps=103856.0 (overall: 101501.4) avg_msec=0.260 (overall: 0.265)                                                                             PING_MBULK: rps=103060.0 (overall: 101541.9) avg_msec=0.261 (overall: 0.265)                                                                             ====== PING_MBULK ======
1710264589 redis-server-client-1  |   1000000 requests completed in 9.85 seconds
1710264589 redis-server-client-1  |   50 parallel clients
1710264589 redis-server-client-1  |   3 bytes payload
1710264589 redis-server-client-1  |   keep alive: 1
1710264589 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264589 redis-server-client-1  |   host configuration "appendonly": no
1710264589 redis-server-client-1  |   multi-thread: no
1710264589 redis-server-client-1  | 
1710264589 redis-server-client-1  | Latency by percentile distribution:
1710264589 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710264589 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 619727)
1710264589 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 828252)
1710264589 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 934646)
1710264589 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 969696)
1710264589 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984632)
1710264589 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992840)
1710264589 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996094)
1710264589 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998125)
1710264589 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999059)
1710264589 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999533)
1710264589 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999756)
1710264589 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710264589 redis-server-client-1  | 99.994% <= 1.671 milliseconds (cumulative count 999939)
1710264589 redis-server-client-1  | 99.997% <= 4.767 milliseconds (cumulative count 999970)
1710264589 redis-server-client-1  | 99.998% <= 4.815 milliseconds (cumulative count 999985)
1710264589 redis-server-client-1  | 99.999% <= 5.023 milliseconds (cumulative count 999993)
1710264589 redis-server-client-1  | 100.000% <= 5.039 milliseconds (cumulative count 999998)
1710264589 redis-server-client-1  | 100.000% <= 5.063 milliseconds (cumulative count 999999)
1710264589 redis-server-client-1  | 100.000% <= 5.071 milliseconds (cumulative count 1000000)
1710264589 redis-server-client-1  | 100.000% <= 5.071 milliseconds (cumulative count 1000000)
1710264589 redis-server-client-1  | 
1710264589 redis-server-client-1  | Cumulative distribution of latencies:
1710264589 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710264589 redis-server-client-1  | 0.009% <= 0.207 milliseconds (cumulative count 86)
1710264589 redis-server-client-1  | 98.051% <= 0.303 milliseconds (cumulative count 980508)
1710264589 redis-server-client-1  | 98.311% <= 0.407 milliseconds (cumulative count 983110)
1710264589 redis-server-client-1  | 98.674% <= 0.503 milliseconds (cumulative count 986741)
1710264589 redis-server-client-1  | 99.370% <= 0.607 milliseconds (cumulative count 993696)
1710264589 redis-server-client-1  | 99.742% <= 0.703 milliseconds (cumulative count 997417)
1710264589 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999096)
1710264589 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999680)
1710264589 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999845)
1710264589 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710264589 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999886)
1710264589 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999912)
1710264589 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999917)
1710264589 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999924)
1710264589 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710264589 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999942)
1710264589 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710264589 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264589 redis-server-client-1  | 
1710264589 redis-server-client-1  | Summary:
1710264589 redis-server-client-1  |   throughput summary: 101522.84 requests per second
1710264589 redis-server-client-1  |   latency summary (msec):
1710264589 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264589 redis-server-client-1  |         0.266     0.080     0.263     0.287     0.583     5.071
1710264599 redis-server-client-1  |  SET: rps=12556.0 (overall: 101258.1) avg_msec=0.269 (overall: 0.269)                                                                     SET: rps=98494.0 (overall: 98797.9) avg_msec=0.271 (overall: 0.271)                                                                    SET: rps=98408.0 (overall: 98614.7) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=98700.0 (overall: 98641.9) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=100322.7 (overall: 99050.3) avg_msec=0.266 (overall: 0.271)                                                                     SET: rps=100600.0 (overall: 99352.3) avg_msec=0.269 (overall: 0.270)                                                                     SET: rps=100676.0 (overall: 99568.2) avg_msec=0.268 (overall: 0.270)                                                                     SET: rps=100621.5 (overall: 99716.4) avg_msec=0.268 (overall: 0.270)                                                                     SET: rps=102164.0 (overall: 100017.2) avg_msec=0.265 (overall: 0.269)                                                                      SET: rps=102252.0 (overall: 100261.8) avg_msec=0.265 (overall: 0.269)                                                                      SET: rps=99684.0 (overall: 100204.8) avg_msec=0.268 (overall: 0.269)                                                                     SET: rps=100212.0 (overall: 100205.5) avg_msec=0.268 (overall: 0.269)                                                                      SET: rps=102059.8 (overall: 100358.8) avg_msec=0.263 (overall: 0.268)                                                                      SET: rps=104248.0 (overall: 100654.8) avg_msec=0.259 (overall: 0.267)                                                                      SET: rps=103576.0 (overall: 100861.4) avg_msec=0.261 (overall: 0.267)                                                                      SET: rps=102784.9 (overall: 100988.9) avg_msec=0.261 (overall: 0.267)                                                                      SET: rps=104108.0 (overall: 101182.1) avg_msec=0.260 (overall: 0.266)                                                                      SET: rps=106364.0 (overall: 101484.4) avg_msec=0.256 (overall: 0.265)                                                                      SET: rps=105968.0 (overall: 101731.5) avg_msec=0.256 (overall: 0.265)                                                                      SET: rps=106263.0 (overall: 101969.1) avg_msec=0.255 (overall: 0.264)                                                                      SET: rps=105276.0 (overall: 102133.2) avg_msec=0.258 (overall: 0.264)                                                                      SET: rps=106784.0 (overall: 102353.1) avg_msec=0.255 (overall: 0.264)                                                                      SET: rps=100183.3 (overall: 102254.8) avg_msec=0.269 (overall: 0.264)                                                                      SET: rps=98424.0 (overall: 102089.3) avg_msec=0.272 (overall: 0.264)                                                                     SET: rps=97696.0 (overall: 101907.4) avg_msec=0.273 (overall: 0.265)                                                                     SET: rps=99192.0 (overall: 101799.5) avg_msec=0.270 (overall: 0.265)                                                                     SET: rps=100112.0 (overall: 101734.9) avg_msec=0.268 (overall: 0.265)                                                                      SET: rps=99143.4 (overall: 101639.1) avg_msec=0.269 (overall: 0.265)                                                                     SET: rps=97956.0 (overall: 101508.3) avg_msec=0.272 (overall: 0.265)                                                                     SET: rps=99288.0 (overall: 101432.2) avg_msec=0.269 (overall: 0.265)                                                                     SET: rps=100398.4 (overall: 101397.7) avg_msec=0.267 (overall: 0.265)                                                                      SET: rps=100340.0 (overall: 101363.8) avg_msec=0.267 (overall: 0.265)                                                                      SET: rps=99828.0 (overall: 101316.0) avg_msec=0.268 (overall: 0.266)                                                                     SET: rps=99872.0 (overall: 101272.5) avg_msec=0.268 (overall: 0.266)                                                                     SET: rps=100023.9 (overall: 101235.8) avg_msec=0.268 (overall: 0.266)                                                                      SET: rps=102908.0 (overall: 101283.4) avg_msec=0.264 (overall: 0.266)                                                                      SET: rps=101064.0 (overall: 101277.3) avg_msec=0.267 (overall: 0.266)                                                                      SET: rps=101784.0 (overall: 101290.9) avg_msec=0.266 (overall: 0.266)                                                                      SET: rps=100597.6 (overall: 101272.7) avg_msec=0.268 (overall: 0.266)                                                                      SET: rps=105268.0 (overall: 101374.7) avg_msec=0.260 (overall: 0.266)                                                                      ====== SET ======
1710264599 redis-server-client-1  |   1000000 requests completed in 9.86 seconds
1710264599 redis-server-client-1  |   50 parallel clients
1710264599 redis-server-client-1  |   3 bytes payload
1710264599 redis-server-client-1  |   keep alive: 1
1710264599 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264599 redis-server-client-1  |   host configuration "appendonly": no
1710264599 redis-server-client-1  |   multi-thread: no
1710264599 redis-server-client-1  | 
1710264599 redis-server-client-1  | Latency by percentile distribution:
1710264599 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264599 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 606126)
1710264599 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 819952)
1710264599 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 929189)
1710264599 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 965191)
1710264599 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975039)
1710264599 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984908)
1710264599 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992884)
1710264599 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996286)
1710264599 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998084)
1710264599 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999072)
1710264599 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999532)
1710264599 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999763)
1710264599 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999879)
1710264599 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999940)
1710264599 redis-server-client-1  | 99.997% <= 1.383 milliseconds (cumulative count 999970)
1710264599 redis-server-client-1  | 99.998% <= 1.615 milliseconds (cumulative count 999985)
1710264599 redis-server-client-1  | 99.999% <= 1.743 milliseconds (cumulative count 999993)
1710264599 redis-server-client-1  | 100.000% <= 1.815 milliseconds (cumulative count 999997)
1710264599 redis-server-client-1  | 100.000% <= 1.863 milliseconds (cumulative count 999999)
1710264599 redis-server-client-1  | 100.000% <= 1.871 milliseconds (cumulative count 1000000)
1710264599 redis-server-client-1  | 100.000% <= 1.871 milliseconds (cumulative count 1000000)
1710264599 redis-server-client-1  | 
1710264599 redis-server-client-1  | Cumulative distribution of latencies:
1710264599 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710264599 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 70)
1710264599 redis-server-client-1  | 97.827% <= 0.303 milliseconds (cumulative count 978267)
1710264599 redis-server-client-1  | 98.379% <= 0.407 milliseconds (cumulative count 983788)
1710264599 redis-server-client-1  | 98.770% <= 0.503 milliseconds (cumulative count 987696)
1710264599 redis-server-client-1  | 99.338% <= 0.607 milliseconds (cumulative count 993383)
1710264599 redis-server-client-1  | 99.783% <= 0.703 milliseconds (cumulative count 997828)
1710264599 redis-server-client-1  | 99.916% <= 0.807 milliseconds (cumulative count 999163)
1710264599 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999659)
1710264599 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999834)
1710264599 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999889)
1710264599 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999940)
1710264599 redis-server-client-1  | 99.996% <= 1.303 milliseconds (cumulative count 999964)
