Started at Tue, 12 Mar 2024 15:56:04 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-17.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255365 Attaching to redis-server, redis-server-client-1
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255386 redis-server-client-1  |   3 bytes payload
1710255386 redis-server-client-1  |   keep alive: 1
1710255386 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255386 redis-server-client-1  |   host configuration "appendonly": no
1710255386 redis-server-client-1  |   multi-thread: no
1710255386 redis-server-client-1  | 
1710255386 redis-server-client-1  | Latency by percentile distribution:
1710255386 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710255386 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 652858)
1710255386 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 820034)
1710255386 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 919007)
1710255386 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958214)
1710255386 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970981)
1710255386 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 985046)
1710255386 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992512)
1710255386 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996303)
1710255386 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998162)
1710255386 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999036)
1710255386 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999535)
1710255386 redis-server-client-1  | 99.976% <= 1.111 milliseconds (cumulative count 999761)
1710255386 redis-server-client-1  | 99.988% <= 1.903 milliseconds (cumulative count 999878)
1710255386 redis-server-client-1  | 99.994% <= 7.295 milliseconds (cumulative count 999939)
1710255386 redis-server-client-1  | 99.997% <= 96.639 milliseconds (cumulative count 999971)
1710255386 redis-server-client-1  | 99.998% <= 97.087 milliseconds (cumulative count 999985)
1710255386 redis-server-client-1  | 99.999% <= 124.671 milliseconds (cumulative count 999997)
1710255386 redis-server-client-1  | 100.000% <= 124.735 milliseconds (cumulative count 1000000)
1710255386 redis-server-client-1  | 100.000% <= 124.735 milliseconds (cumulative count 1000000)
1710255386 redis-server-client-1  | 
1710255386 redis-server-client-1  | Cumulative distribution of latencies:
1710255386 redis-server-client-1  | 0.767% <= 0.103 milliseconds (cumulative count 7670)
1710255386 redis-server-client-1  | 1.365% <= 0.207 milliseconds (cumulative count 13649)
1710255386 redis-server-client-1  | 97.536% <= 0.303 milliseconds (cumulative count 975364)
1710255386 redis-server-client-1  | 98.383% <= 0.407 milliseconds (cumulative count 983832)
1710255386 redis-server-client-1  | 98.818% <= 0.503 milliseconds (cumulative count 988179)
1710255386 redis-server-client-1  | 99.410% <= 0.607 milliseconds (cumulative count 994103)
1710255386 redis-server-client-1  | 99.756% <= 0.703 milliseconds (cumulative count 997561)
1710255386 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 998995)
1710255386 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999489)
1710255386 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999695)
1710255386 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999747)
1710255386 redis-server-client-1  | 99.978% <= 1.207 milliseconds (cumulative count 999776)
1710255386 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999831)
1710255386 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999858)
1710255386 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999864)
1710255386 redis-server-client-1  | 99.987% <= 1.807 milliseconds (cumulative count 999871)
1710255386 redis-server-client-1  | 99.988% <= 1.903 milliseconds (cumulative count 999878)
1710255386 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999885)
1710255386 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999891)
1710255386 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999908)
1710255386 redis-server-client-1  | 99.993% <= 7.103 milliseconds (cumulative count 999928)
1710255386 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710255386 redis-server-client-1  | 99.997% <= 57.119 milliseconds (cumulative count 999968)
1710255386 redis-server-client-1  | 99.999% <= 97.151 milliseconds (cumulative count 999988)
1710255386 redis-server-client-1  | 99.999% <= 98.111 milliseconds (cumulative count 999989)
1710255386 redis-server-client-1  | 100.000% <= 125.119 milliseconds (cumulative count 1000000)
1710255386 redis-server-client-1  | 
1710255386 redis-server-client-1  | Summary:
1710255386 redis-server-client-1  |   throughput summary: 103348.49 requests per second
1710255386 redis-server-client-1  |   latency summary (msec):
1710255386 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255386 redis-server-client-1  |         0.265     0.032     0.263     0.287     0.535   124.735
1710255395 redis-server-client-1  |  PING_MBULK: rps=35020.0 (overall: 108086.4) avg_msec=0.255 (overall: 0.255)                                                                            PING_MBULK: rps=110434.3 (overall: 109861.5) avg_msec=0.248 (overall: 0.250)                                                                             PING_MBULK: rps=105260.0 (overall: 107884.9) avg_msec=0.258 (overall: 0.253)                                                                             PING_MBULK: rps=105076.0 (overall: 107040.9) avg_msec=0.259 (overall: 0.255)                                                                             PING_MBULK: rps=109334.7 (overall: 107572.5) avg_msec=0.249 (overall: 0.254)                                                                             PING_MBULK: rps=106656.0 (overall: 107400.6) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=108300.0 (overall: 107542.6) avg_msec=0.252 (overall: 0.254)                                                                             PING_MBULK: rps=106260.0 (overall: 107367.7) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=106255.0 (overall: 107233.7) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=108132.0 (overall: 107329.9) avg_msec=0.252 (overall: 0.254)                                                                             PING_MBULK: rps=106108.0 (overall: 107211.7) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=107292.0 (overall: 107218.8) avg_msec=0.253 (overall: 0.254)                                                                             PING_MBULK: rps=104052.0 (overall: 106962.1) avg_msec=0.259 (overall: 0.254)                                                                             PING_MBULK: rps=105741.0 (overall: 106870.2) avg_msec=0.255 (overall: 0.254)                                                                             PING_MBULK: rps=107128.0 (overall: 106888.1) avg_msec=0.254 (overall: 0.254)                                                                             PING_MBULK: rps=106224.0 (overall: 106844.9) avg_msec=0.256 (overall: 0.254)                                                                             PING_MBULK: rps=104976.0 (overall: 106730.5) avg_msec=0.258 (overall: 0.255)                                                                             PING_MBULK: rps=101151.4 (overall: 106407.5) avg_msec=0.265 (overall: 0.255)                                                                             PING_MBULK: rps=103992.0 (overall: 106275.8) avg_msec=0.260 (overall: 0.255)                                                                             PING_MBULK: rps=104444.0 (overall: 106181.1) avg_msec=0.259 (overall: 0.256)                                                                             PING_MBULK: rps=102280.0 (overall: 105989.4) avg_msec=0.263 (overall: 0.256)                                                                             PING_MBULK: rps=102964.1 (overall: 105847.1) avg_msec=0.263 (overall: 0.256)                                                                             PING_MBULK: rps=108944.0 (overall: 105985.7) avg_msec=0.250 (overall: 0.256)                                                                             PING_MBULK: rps=107916.0 (overall: 106068.4) avg_msec=0.252 (overall: 0.256)                                                                             PING_MBULK: rps=108016.0 (overall: 106148.4) avg_msec=0.252 (overall: 0.256)                                                                             PING_MBULK: rps=107095.6 (overall: 106185.9) avg_msec=0.253 (overall: 0.256)                                                                             PING_MBULK: rps=107668.0 (overall: 106242.1) avg_msec=0.253 (overall: 0.255)                                                                             PING_MBULK: rps=106516.0 (overall: 106252.1) avg_msec=0.255 (overall: 0.255)                                                                             PING_MBULK: rps=107424.0 (overall: 106293.5) avg_msec=0.253 (overall: 0.255)                                                                             PING_MBULK: rps=107008.0 (overall: 106317.9) avg_msec=0.253 (overall: 0.255)                                                                             PING_MBULK: rps=107108.0 (overall: 106343.9) avg_msec=0.253 (overall: 0.255)                                                                             PING_MBULK: rps=107040.0 (overall: 106366.1) avg_msec=0.254 (overall: 0.255)                                                                             PING_MBULK: rps=107200.0 (overall: 106391.9) avg_msec=0.254 (overall: 0.255)                                                                             PING_MBULK: rps=106004.0 (overall: 106380.2) avg_msec=0.255 (overall: 0.255)                                                                             PING_MBULK: rps=109228.0 (overall: 106463.1) avg_msec=0.250 (overall: 0.255)                                                                             PING_MBULK: rps=110418.3 (overall: 106575.4) avg_msec=0.248 (overall: 0.255)                                                                             PING_MBULK: rps=97696.0 (overall: 106331.2) avg_msec=0.276 (overall: 0.255)                                                                            PING_MBULK: rps=99244.0 (overall: 106141.5) avg_msec=0.273 (overall: 0.256)                                                                            ====== PING_MBULK ======
1710255395 redis-server-client-1  |   1000000 requests completed in 9.42 seconds
1710255395 redis-server-client-1  |   50 parallel clients
1710255395 redis-server-client-1  |   3 bytes payload
1710255395 redis-server-client-1  |   keep alive: 1
1710255395 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255395 redis-server-client-1  |   host configuration "appendonly": no
1710255395 redis-server-client-1  |   multi-thread: no
1710255395 redis-server-client-1  | 
1710255395 redis-server-client-1  | Latency by percentile distribution:
1710255395 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255395 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 681035)
1710255395 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 827817)
1710255395 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 908788)
1710255395 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 946681)
1710255395 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973067)
1710255395 redis-server-client-1  | 98.438% <= 0.407 milliseconds (cumulative count 984390)
1710255395 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992874)
1710255395 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996145)
1710255395 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998060)
1710255395 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999073)
1710255395 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999529)
1710255395 redis-server-client-1  | 99.976% <= 0.879 milliseconds (cumulative count 999757)
1710255395 redis-server-client-1  | 99.988% <= 0.935 milliseconds (cumulative count 999897)
1710255395 redis-server-client-1  | 99.994% <= 0.951 milliseconds (cumulative count 999939)
1710255395 redis-server-client-1  | 99.997% <= 0.999 milliseconds (cumulative count 999971)
1710255395 redis-server-client-1  | 99.998% <= 1.183 milliseconds (cumulative count 999989)
1710255395 redis-server-client-1  | 99.999% <= 1.199 milliseconds (cumulative count 999996)
1710255395 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710255395 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710255395 redis-server-client-1  | 
1710255395 redis-server-client-1  | Cumulative distribution of latencies:
1710255395 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255395 redis-server-client-1  | 0.054% <= 0.207 milliseconds (cumulative count 544)
1710255395 redis-server-client-1  | 97.808% <= 0.303 milliseconds (cumulative count 978081)
1710255395 redis-server-client-1  | 98.439% <= 0.407 milliseconds (cumulative count 984390)
1710255395 redis-server-client-1  | 98.847% <= 0.503 milliseconds (cumulative count 988474)
1710255395 redis-server-client-1  | 99.465% <= 0.607 milliseconds (cumulative count 994649)
1710255395 redis-server-client-1  | 99.825% <= 0.703 milliseconds (cumulative count 998251)
1710255395 redis-server-client-1  | 99.935% <= 0.807 milliseconds (cumulative count 999346)
1710255395 redis-server-client-1  | 99.980% <= 0.903 milliseconds (cumulative count 999799)
1710255395 redis-server-client-1  | 99.997% <= 1.007 milliseconds (cumulative count 999972)
1710255395 redis-server-client-1  | 99.997% <= 1.103 milliseconds (cumulative count 999973)
1710255395 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710255395 redis-server-client-1  | 
1710255395 redis-server-client-1  | Summary:
1710255395 redis-server-client-1  |   throughput summary: 106190.93 requests per second
1710255395 redis-server-client-1  |   latency summary (msec):
1710255395 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255395 redis-server-client-1  |         0.256     0.080     0.255     0.287     0.535     1.207
1710255404 redis-server-client-1  |  SET: rps=74352.0 (overall: 108701.8) avg_msec=0.256 (overall: 0.256)                                                                     SET: rps=106573.7 (overall: 107436.0) avg_msec=0.257 (overall: 0.257)                                                                      SET: rps=103952.0 (overall: 106139.9) avg_msec=0.277 (overall: 0.264)                                                                      SET: rps=109776.0 (overall: 107125.8) avg_msec=0.253 (overall: 0.261)                                                                      SET: rps=107816.7 (overall: 107273.7) avg_msec=0.259 (overall: 0.261)                                                                      SET: rps=106948.0 (overall: 107216.4) avg_msec=0.255 (overall: 0.260)                                                                      SET: rps=106728.0 (overall: 107143.5) avg_msec=0.255 (overall: 0.259)                                                                      SET: rps=105856.6 (overall: 106975.6) avg_msec=0.256 (overall: 0.259)                                                                      SET: rps=107316.0 (overall: 107014.7) avg_msec=0.254 (overall: 0.258)                                                                      SET: rps=110084.0 (overall: 107331.3) avg_msec=0.251 (overall: 0.257)                                                                      SET: rps=111968.1 (overall: 107766.4) avg_msec=0.249 (overall: 0.257)                                                                      SET: rps=111284.0 (overall: 108067.0) avg_msec=0.250 (overall: 0.256)                                                                      SET: rps=109064.0 (overall: 108145.5) avg_msec=0.253 (overall: 0.256)                                                                      SET: rps=109664.0 (overall: 108256.4) avg_msec=0.251 (overall: 0.255)                                                                      SET: rps=105744.0 (overall: 108085.4) avg_msec=0.257 (overall: 0.255)                                                                      SET: rps=107832.7 (overall: 108069.3) avg_msec=0.252 (overall: 0.255)                                                                      SET: rps=106984.0 (overall: 108004.3) avg_msec=0.255 (overall: 0.255)                                                                      SET: rps=106569.7 (overall: 107923.0) avg_msec=0.255 (overall: 0.255)                                                                      SET: rps=106408.0 (overall: 107842.0) avg_msec=0.256 (overall: 0.255)                                                                      SET: rps=106688.0 (overall: 107783.4) avg_msec=0.255 (overall: 0.255)                                                                      SET: rps=105956.0 (overall: 107695.2) avg_msec=0.256 (overall: 0.255)                                                                      SET: rps=105705.2 (overall: 107603.2) avg_msec=0.256 (overall: 0.255)                                                                      SET: rps=107548.0 (overall: 107600.7) avg_msec=0.254 (overall: 0.255)                                                                      SET: rps=105276.0 (overall: 107502.7) avg_msec=0.258 (overall: 0.255)                                                                      SET: rps=109324.0 (overall: 107576.4) avg_msec=0.252 (overall: 0.255)                                                                      SET: rps=109462.2 (overall: 107650.0) avg_msec=0.251 (overall: 0.255)                                                                      SET: rps=106908.0 (overall: 107622.2) avg_msec=0.255 (overall: 0.255)                                                                      SET: rps=106680.0 (overall: 107588.2) avg_msec=0.255 (overall: 0.255)                                                                      SET: rps=108416.0 (overall: 107617.1) avg_msec=0.252 (overall: 0.255)                                                                      SET: rps=108232.0 (overall: 107637.8) avg_msec=0.252 (overall: 0.255)                                                                      SET: rps=105848.6 (overall: 107579.3) avg_msec=0.255 (overall: 0.255)                                                                      SET: rps=105112.0 (overall: 107501.5) avg_msec=0.258 (overall: 0.255)                                                                      SET: rps=107496.0 (overall: 107501.3) avg_msec=0.254 (overall: 0.255)                                                                      SET: rps=107884.0 (overall: 107512.7) avg_msec=0.253 (overall: 0.255)                                                                      SET: rps=108031.9 (overall: 107527.7) avg_msec=0.252 (overall: 0.255)                                                                      SET: rps=106872.0 (overall: 107509.4) avg_msec=0.255 (overall: 0.255)                                                                      SET: rps=106940.0 (overall: 107493.9) avg_msec=0.254 (overall: 0.255)                                                                      ====== SET ======
1710255404 redis-server-client-1  |   1000000 requests completed in 9.30 seconds
1710255404 redis-server-client-1  |   50 parallel clients
1710255404 redis-server-client-1  |   3 bytes payload
1710255404 redis-server-client-1  |   keep alive: 1
1710255404 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255404 redis-server-client-1  |   host configuration "appendonly": no
1710255404 redis-server-client-1  |   multi-thread: no
1710255404 redis-server-client-1  | 
1710255404 redis-server-client-1  | Latency by percentile distribution:
1710255404 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710255404 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 709640)
1710255404 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 861343)
1710255404 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 936255)
1710255404 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 964969)
1710255404 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 973895)
1710255404 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984691)
1710255404 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992402)
1710255404 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996192)
1710255404 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998094)
1710255404 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999067)
1710255404 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999522)
1710255404 redis-server-client-1  | 99.976% <= 1.063 milliseconds (cumulative count 999759)
1710255404 redis-server-client-1  | 99.988% <= 1.759 milliseconds (cumulative count 999878)
1710255404 redis-server-client-1  | 99.994% <= 2.215 milliseconds (cumulative count 999939)
1710255404 redis-server-client-1  | 99.997% <= 4.239 milliseconds (cumulative count 999970)
1710255404 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710255404 redis-server-client-1  | 99.999% <= 4.623 milliseconds (cumulative count 999993)
1710255404 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999997)
1710255404 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710255404 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710255404 redis-server-client-1  | 
1710255404 redis-server-client-1  | Cumulative distribution of latencies:
1710255404 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255404 redis-server-client-1  | 0.175% <= 0.207 milliseconds (cumulative count 1753)
1710255404 redis-server-client-1  | 97.816% <= 0.303 milliseconds (cumulative count 978158)
1710255404 redis-server-client-1  | 98.257% <= 0.407 milliseconds (cumulative count 982567)
1710255404 redis-server-client-1  | 98.919% <= 0.503 milliseconds (cumulative count 989189)
1710255404 redis-server-client-1  | 99.500% <= 0.607 milliseconds (cumulative count 994997)
1710255404 redis-server-client-1  | 99.761% <= 0.703 milliseconds (cumulative count 997613)
1710255404 redis-server-client-1  | 99.896% <= 0.807 milliseconds (cumulative count 998963)
1710255404 redis-server-client-1  | 99.939% <= 0.903 milliseconds (cumulative count 999386)
1710255404 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999695)
1710255404 redis-server-client-1  | 99.978% <= 1.103 milliseconds (cumulative count 999777)
1710255404 redis-server-client-1  | 99.979% <= 1.207 milliseconds (cumulative count 999788)
1710255404 redis-server-client-1  | 99.981% <= 1.303 milliseconds (cumulative count 999814)
1710255404 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999845)
1710255404 redis-server-client-1  | 99.985% <= 1.503 milliseconds (cumulative count 999846)
1710255404 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999855)
1710255404 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999870)
1710255404 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999886)
1710255404 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999900)
1710255404 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999913)
1710255404 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999925)
1710255404 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710255404 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710255404 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255404 redis-server-client-1  | 
1710255404 redis-server-client-1  | Summary:
1710255404 redis-server-client-1  |   throughput summary: 107480.66 requests per second
1710255404 redis-server-client-1  |   latency summary (msec):
1710255404 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255404 redis-server-client-1  |         0.255     0.080     0.255     0.279     0.519     4.751
