Started at Tue, 12 Mar 2024 16:16:55 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-21.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256616 Attaching to redis-server, redis-server-client-1
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256637 redis-server-client-1  |   3 bytes payload
1710256637 redis-server-client-1  |   keep alive: 1
1710256637 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256637 redis-server-client-1  |   host configuration "appendonly": no
1710256637 redis-server-client-1  |   multi-thread: no
1710256637 redis-server-client-1  | 
1710256637 redis-server-client-1  | Latency by percentile distribution:
1710256637 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 15)
1710256637 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 561529)
1710256637 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 853004)
1710256637 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 908942)
1710256637 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 941288)
1710256637 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 968832)
1710256637 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984957)
1710256637 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992631)
1710256637 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996520)
1710256637 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998155)
1710256637 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999024)
1710256637 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999531)
1710256637 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999762)
1710256637 redis-server-client-1  | 99.988% <= 1.263 milliseconds (cumulative count 999878)
1710256637 redis-server-client-1  | 99.994% <= 7.719 milliseconds (cumulative count 999939)
1710256637 redis-server-client-1  | 99.997% <= 64.927 milliseconds (cumulative count 999971)
1710256637 redis-server-client-1  | 99.998% <= 65.087 milliseconds (cumulative count 999985)
1710256637 redis-server-client-1  | 99.999% <= 108.607 milliseconds (cumulative count 999993)
1710256637 redis-server-client-1  | 100.000% <= 108.735 milliseconds (cumulative count 999997)
1710256637 redis-server-client-1  | 100.000% <= 108.799 milliseconds (cumulative count 1000000)
1710256637 redis-server-client-1  | 100.000% <= 108.799 milliseconds (cumulative count 1000000)
1710256637 redis-server-client-1  | 
1710256637 redis-server-client-1  | Cumulative distribution of latencies:
1710256637 redis-server-client-1  | 0.228% <= 0.103 milliseconds (cumulative count 2278)
1710256637 redis-server-client-1  | 1.336% <= 0.207 milliseconds (cumulative count 13356)
1710256637 redis-server-client-1  | 94.732% <= 0.303 milliseconds (cumulative count 947316)
1710256637 redis-server-client-1  | 97.406% <= 0.407 milliseconds (cumulative count 974055)
1710256637 redis-server-client-1  | 98.637% <= 0.503 milliseconds (cumulative count 986374)
1710256637 redis-server-client-1  | 99.428% <= 0.607 milliseconds (cumulative count 994282)
1710256637 redis-server-client-1  | 99.761% <= 0.703 milliseconds (cumulative count 997612)
1710256637 redis-server-client-1  | 99.898% <= 0.807 milliseconds (cumulative count 998977)
1710256637 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999406)
1710256637 redis-server-client-1  | 99.962% <= 1.007 milliseconds (cumulative count 999617)
1710256637 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999847)
1710256637 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999873)
1710256637 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999881)
1710256637 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999887)
1710256637 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999892)
1710256637 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999895)
1710256637 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710256637 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999945)
1710256637 redis-server-client-1  | 99.995% <= 20.111 milliseconds (cumulative count 999954)
1710256637 redis-server-client-1  | 99.996% <= 21.103 milliseconds (cumulative count 999959)
1710256637 redis-server-client-1  | 99.996% <= 25.103 milliseconds (cumulative count 999964)
1710256637 redis-server-client-1  | 99.999% <= 65.119 milliseconds (cumulative count 999987)
1710256637 redis-server-client-1  | 99.999% <= 66.111 milliseconds (cumulative count 999989)
1710256637 redis-server-client-1  | 100.000% <= 109.119 milliseconds (cumulative count 1000000)
1710256637 redis-server-client-1  | 
1710256637 redis-server-client-1  | Summary:
1710256637 redis-server-client-1  |   throughput summary: 105207.78 requests per second
1710256637 redis-server-client-1  |   latency summary (msec):
1710256637 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256637 redis-server-client-1  |         0.265     0.040     0.255     0.311     0.559   108.799
1710256647 redis-server-client-1  |  PING_MBULK: rps=1504.0 (overall: 94000.0) avg_msec=0.293 (overall: 0.293)                                                                          PING_MBULK: rps=101728.0 (overall: 101606.3) avg_msec=0.266 (overall: 0.266)                                                                             PING_MBULK: rps=104644.0 (overall: 103113.1) avg_msec=0.259 (overall: 0.262)                                                                             PING_MBULK: rps=102263.0 (overall: 102830.5) avg_msec=0.262 (overall: 0.262)                                                                             PING_MBULK: rps=102156.0 (overall: 102662.7) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=101020.0 (overall: 102335.5) avg_msec=0.266 (overall: 0.263)                                                                             PING_MBULK: rps=97500.0 (overall: 101532.2) avg_msec=0.274 (overall: 0.265)                                                                            PING_MBULK: rps=98004.0 (overall: 101029.6) avg_msec=0.272 (overall: 0.266)                                                                            PING_MBULK: rps=98740.0 (overall: 100744.1) avg_msec=0.271 (overall: 0.267)                                                                            PING_MBULK: rps=98023.9 (overall: 100441.5) avg_msec=0.272 (overall: 0.267)                                                                            PING_MBULK: rps=98192.0 (overall: 100217.1) avg_msec=0.272 (overall: 0.268)                                                                            PING_MBULK: rps=99692.0 (overall: 100169.4) avg_msec=0.269 (overall: 0.268)                                                                            PING_MBULK: rps=99160.0 (overall: 100085.5) avg_msec=0.270 (overall: 0.268)                                                                            PING_MBULK: rps=100589.6 (overall: 100124.4) avg_msec=0.266 (overall: 0.268)                                                                             PING_MBULK: rps=101920.0 (overall: 100252.4) avg_msec=0.264 (overall: 0.268)                                                                             PING_MBULK: rps=104616.0 (overall: 100542.7) avg_msec=0.258 (overall: 0.267)                                                                             PING_MBULK: rps=100664.0 (overall: 100550.3) avg_msec=0.268 (overall: 0.267)                                                                             PING_MBULK: rps=102920.3 (overall: 100690.0) avg_msec=0.261 (overall: 0.267)                                                                             PING_MBULK: rps=99628.0 (overall: 100631.1) avg_msec=0.269 (overall: 0.267)                                                                            PING_MBULK: rps=99692.0 (overall: 100581.8) avg_msec=0.268 (overall: 0.267)                                                                            PING_MBULK: rps=94043.8 (overall: 100254.1) avg_msec=0.283 (overall: 0.268)                                                                            PING_MBULK: rps=93896.0 (overall: 99951.9) avg_msec=0.285 (overall: 0.268)                                                                           PING_MBULK: rps=100804.0 (overall: 99990.6) avg_msec=0.271 (overall: 0.269)                                                                            PING_MBULK: rps=104068.0 (overall: 100167.6) avg_msec=0.264 (overall: 0.268)                                                                             PING_MBULK: rps=103456.0 (overall: 100304.4) avg_msec=0.264 (overall: 0.268)                                                                             PING_MBULK: rps=106828.7 (overall: 100566.0) avg_msec=0.254 (overall: 0.268)                                                                             PING_MBULK: rps=110412.0 (overall: 100944.1) avg_msec=0.249 (overall: 0.267)                                                                             PING_MBULK: rps=105056.0 (overall: 101096.1) avg_msec=0.258 (overall: 0.266)                                                                             PING_MBULK: rps=106191.2 (overall: 101278.6) avg_msec=0.259 (overall: 0.266)                                                                             PING_MBULK: rps=104992.0 (overall: 101406.4) avg_msec=0.260 (overall: 0.266)                                                                             PING_MBULK: rps=108316.0 (overall: 101636.4) avg_msec=0.252 (overall: 0.265)                                                                             PING_MBULK: rps=92580.0 (overall: 101344.7) avg_msec=0.291 (overall: 0.266)                                                                            PING_MBULK: rps=98243.0 (overall: 101247.5) avg_msec=0.272 (overall: 0.266)                                                                            PING_MBULK: rps=98176.0 (overall: 101154.6) avg_msec=0.272 (overall: 0.267)                                                                            PING_MBULK: rps=99332.0 (overall: 101101.0) avg_msec=0.269 (overall: 0.267)                                                                            PING_MBULK: rps=102486.1 (overall: 101140.7) avg_msec=0.262 (overall: 0.266)                                                                             PING_MBULK: rps=104428.0 (overall: 101231.9) avg_msec=0.259 (overall: 0.266)                                                                             PING_MBULK: rps=103508.0 (overall: 101293.3) avg_msec=0.261 (overall: 0.266)                                                                             PING_MBULK: rps=102260.0 (overall: 101318.7) avg_msec=0.263 (overall: 0.266)                                                                             PING_MBULK: rps=102772.9 (overall: 101356.1) avg_msec=0.261 (overall: 0.266)                                                                             ====== PING_MBULK ======
1710256647 redis-server-client-1  |   1000000 requests completed in 9.86 seconds
1710256647 redis-server-client-1  |   50 parallel clients
1710256647 redis-server-client-1  |   3 bytes payload
1710256647 redis-server-client-1  |   keep alive: 1
1710256647 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256647 redis-server-client-1  |   host configuration "appendonly": no
1710256647 redis-server-client-1  |   multi-thread: no
1710256647 redis-server-client-1  | 
1710256647 redis-server-client-1  | Latency by percentile distribution:
1710256647 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256647 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 597403)
1710256647 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 774193)
1710256647 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 880666)
1710256647 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 947494)
1710256647 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 975163)
1710256647 redis-server-client-1  | 98.438% <= 0.391 milliseconds (cumulative count 984381)
1710256647 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992331)
1710256647 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996243)
1710256647 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998118)
1710256647 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999029)
1710256647 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999530)
1710256647 redis-server-client-1  | 99.976% <= 0.887 milliseconds (cumulative count 999781)
1710256647 redis-server-client-1  | 99.988% <= 0.927 milliseconds (cumulative count 999892)
1710256647 redis-server-client-1  | 99.994% <= 1.031 milliseconds (cumulative count 999950)
1710256647 redis-server-client-1  | 99.997% <= 1.047 milliseconds (cumulative count 999983)
1710256647 redis-server-client-1  | 99.998% <= 1.055 milliseconds (cumulative count 999992)
1710256647 redis-server-client-1  | 99.999% <= 1.063 milliseconds (cumulative count 999998)
1710256647 redis-server-client-1  | 100.000% <= 1.071 milliseconds (cumulative count 1000000)
1710256647 redis-server-client-1  | 100.000% <= 1.071 milliseconds (cumulative count 1000000)
1710256647 redis-server-client-1  | 
1710256647 redis-server-client-1  | Cumulative distribution of latencies:
1710256647 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256647 redis-server-client-1  | 0.020% <= 0.207 milliseconds (cumulative count 197)
1710256647 redis-server-client-1  | 95.968% <= 0.303 milliseconds (cumulative count 959678)
1710256647 redis-server-client-1  | 98.499% <= 0.407 milliseconds (cumulative count 984992)
1710256647 redis-server-client-1  | 98.897% <= 0.503 milliseconds (cumulative count 988970)
1710256647 redis-server-client-1  | 99.481% <= 0.607 milliseconds (cumulative count 994810)
1710256647 redis-server-client-1  | 99.787% <= 0.703 milliseconds (cumulative count 997874)
1710256647 redis-server-client-1  | 99.929% <= 0.807 milliseconds (cumulative count 999286)
1710256647 redis-server-client-1  | 99.984% <= 0.903 milliseconds (cumulative count 999835)
1710256647 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999925)
1710256647 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710256647 redis-server-client-1  | 
1710256647 redis-server-client-1  | Summary:
1710256647 redis-server-client-1  |   throughput summary: 101399.30 requests per second
1710256647 redis-server-client-1  |   latency summary (msec):
1710256647 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256647 redis-server-client-1  |         0.266     0.080     0.263     0.303     0.527     1.071
1710256657 redis-server-client-1  |  SET: rps=61440.0 (overall: 103087.2) avg_msec=0.265 (overall: 0.265)                                                                     SET: rps=98548.0 (overall: 100243.1) avg_msec=0.285 (overall: 0.277)                                                                     SET: rps=97135.5 (overall: 99043.1) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=96468.0 (overall: 98327.8) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=98112.0 (overall: 98280.9) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97312.0 (overall: 98107.9) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=96984.1 (overall: 97937.0) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=97580.0 (overall: 97890.1) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=100408.0 (overall: 98182.7) avg_msec=0.268 (overall: 0.274)                                                                     SET: rps=99580.0 (overall: 98328.2) avg_msec=0.269 (overall: 0.274)                                                                    SET: rps=98952.2 (overall: 98387.3) avg_msec=0.270 (overall: 0.273)                                                                    SET: rps=98132.0 (overall: 98365.3) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=99380.0 (overall: 98445.8) avg_msec=0.269 (overall: 0.273)                                                                    SET: rps=98736.0 (overall: 98467.1) avg_msec=0.271 (overall: 0.273)                                                                    SET: rps=98350.6 (overall: 98459.1) avg_msec=0.271 (overall: 0.273)                                                                    SET: rps=102480.0 (overall: 98716.6) avg_msec=0.263 (overall: 0.272)                                                                     SET: rps=102748.0 (overall: 98959.3) avg_msec=0.263 (overall: 0.271)                                                                     SET: rps=101488.0 (overall: 99102.9) avg_msec=0.265 (overall: 0.271)                                                                     SET: rps=99964.1 (overall: 99149.3) avg_msec=0.267 (overall: 0.271)                                                                    SET: rps=103520.0 (overall: 99372.1) avg_msec=0.261 (overall: 0.270)                                                                     SET: rps=101036.0 (overall: 99452.9) avg_msec=0.266 (overall: 0.270)                                                                     SET: rps=101792.0 (overall: 99561.1) avg_msec=0.264 (overall: 0.270)                                                                     SET: rps=98251.0 (overall: 99502.9) avg_msec=0.271 (overall: 0.270)                                                                    SET: rps=99816.0 (overall: 99516.2) avg_msec=0.269 (overall: 0.270)                                                                    SET: rps=98948.0 (overall: 99493.1) avg_msec=0.271 (overall: 0.270)                                                                    SET: rps=98344.0 (overall: 99448.2) avg_msec=0.272 (overall: 0.270)                                                                    SET: rps=98900.4 (overall: 99427.6) avg_msec=0.270 (overall: 0.270)                                                                    SET: rps=98188.0 (overall: 99382.7) avg_msec=0.272 (overall: 0.270)                                                                    SET: rps=98956.0 (overall: 99367.8) avg_msec=0.271 (overall: 0.270)                                                                    SET: rps=99644.0 (overall: 99377.1) avg_msec=0.269 (overall: 0.270)                                                                    SET: rps=97852.6 (overall: 99327.1) avg_msec=0.272 (overall: 0.270)                                                                    SET: rps=102120.0 (overall: 99415.5) avg_msec=0.264 (overall: 0.270)                                                                     SET: rps=102928.0 (overall: 99523.1) avg_msec=0.262 (overall: 0.270)                                                                     SET: rps=102792.0 (overall: 99620.3) avg_msec=0.264 (overall: 0.270)                                                                     SET: rps=99472.0 (overall: 99616.0) avg_msec=0.272 (overall: 0.270)                                                                    SET: rps=98123.5 (overall: 99574.0) avg_msec=0.274 (overall: 0.270)                                                                    SET: rps=99960.0 (overall: 99584.5) avg_msec=0.271 (overall: 0.270)                                                                    SET: rps=101524.0 (overall: 99636.1) avg_msec=0.267 (overall: 0.270)                                                                     SET: rps=98956.0 (overall: 99618.5) avg_msec=0.274 (overall: 0.270)                                                                    SET: rps=99596.0 (overall: 99617.9) avg_msec=0.270 (overall: 0.270)                                                                    ====== SET ======
1710256657 redis-server-client-1  |   1000000 requests completed in 10.04 seconds
1710256657 redis-server-client-1  |   50 parallel clients
1710256657 redis-server-client-1  |   3 bytes payload
1710256657 redis-server-client-1  |   keep alive: 1
1710256657 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256657 redis-server-client-1  |   host configuration "appendonly": no
1710256657 redis-server-client-1  |   multi-thread: no
1710256657 redis-server-client-1  | 
1710256657 redis-server-client-1  | Latency by percentile distribution:
1710256657 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256657 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 732580)
1710256657 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 896911)
1710256657 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958948)
1710256657 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975311)
1710256657 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985092)
1710256657 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992499)
1710256657 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996108)
1710256657 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998121)
1710256657 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999106)
1710256657 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999537)
1710256657 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999759)
1710256657 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710256657 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999939)
1710256657 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999971)
1710256657 redis-server-client-1  | 99.998% <= 7.583 milliseconds (cumulative count 999985)
1710256657 redis-server-client-1  | 99.999% <= 7.711 milliseconds (cumulative count 999993)
1710256657 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999997)
1710256657 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999999)
1710256657 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710256657 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710256657 redis-server-client-1  | 
1710256657 redis-server-client-1  | Cumulative distribution of latencies:
1710256657 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256657 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 59)
1710256657 redis-server-client-1  | 97.892% <= 0.303 milliseconds (cumulative count 978916)
1710256657 redis-server-client-1  | 98.230% <= 0.407 milliseconds (cumulative count 982302)
1710256657 redis-server-client-1  | 98.727% <= 0.503 milliseconds (cumulative count 987273)
1710256657 redis-server-client-1  | 99.447% <= 0.607 milliseconds (cumulative count 994471)
1710256657 redis-server-client-1  | 99.783% <= 0.703 milliseconds (cumulative count 997831)
1710256657 redis-server-client-1  | 99.885% <= 0.807 milliseconds (cumulative count 998850)
1710256657 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999613)
1710256657 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999831)
1710256657 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999855)
1710256657 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999868)
1710256657 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710256657 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999885)
1710256657 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999894)
1710256657 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999908)
1710256657 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999918)
1710256657 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999926)
1710256657 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999933)
1710256657 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999939)
1710256657 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999944)
1710256657 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710256657 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710256657 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256657 redis-server-client-1  | 
1710256657 redis-server-client-1  | Summary:
1710256657 redis-server-client-1  |   throughput summary: 99641.29 requests per second
1710256657 redis-server-client-1  |   latency summary (msec):
1710256657 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256657 redis-server-client-1  |         0.270     0.080     0.271     0.287     0.551     7.831
