Started at Tue, 12 Mar 2024 18:50:30 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-50.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265831 Attaching to redis-server, redis-server-client-1
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265852 redis-server-client-1  |   3 bytes payload
1710265852 redis-server-client-1  |   keep alive: 1
1710265852 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265852 redis-server-client-1  |   host configuration "appendonly": no
1710265852 redis-server-client-1  |   multi-thread: no
1710265852 redis-server-client-1  | 
1710265852 redis-server-client-1  | Latency by percentile distribution:
1710265852 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 13)
1710265852 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 750833)
1710265852 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 906106)
1710265852 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959287)
1710265852 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973417)
1710265852 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984565)
1710265852 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992384)
1710265852 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996123)
1710265852 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998049)
1710265852 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999059)
1710265852 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999537)
1710265852 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999762)
1710265852 redis-server-client-1  | 99.988% <= 1.335 milliseconds (cumulative count 999878)
1710265852 redis-server-client-1  | 99.994% <= 4.663 milliseconds (cumulative count 999939)
1710265852 redis-server-client-1  | 99.997% <= 74.879 milliseconds (cumulative count 999973)
1710265852 redis-server-client-1  | 99.998% <= 75.135 milliseconds (cumulative count 999987)
1710265852 redis-server-client-1  | 99.999% <= 110.591 milliseconds (cumulative count 999993)
1710265852 redis-server-client-1  | 100.000% <= 110.655 milliseconds (cumulative count 999998)
1710265852 redis-server-client-1  | 100.000% <= 110.719 milliseconds (cumulative count 999999)
1710265852 redis-server-client-1  | 100.000% <= 110.783 milliseconds (cumulative count 1000000)
1710265852 redis-server-client-1  | 100.000% <= 110.783 milliseconds (cumulative count 1000000)
1710265852 redis-server-client-1  | 
1710265852 redis-server-client-1  | Cumulative distribution of latencies:
1710265852 redis-server-client-1  | 0.375% <= 0.103 milliseconds (cumulative count 3753)
1710265852 redis-server-client-1  | 0.619% <= 0.207 milliseconds (cumulative count 6188)
1710265852 redis-server-client-1  | 97.717% <= 0.303 milliseconds (cumulative count 977167)
1710265852 redis-server-client-1  | 98.406% <= 0.407 milliseconds (cumulative count 984062)
1710265852 redis-server-client-1  | 98.755% <= 0.503 milliseconds (cumulative count 987545)
1710265852 redis-server-client-1  | 99.317% <= 0.607 milliseconds (cumulative count 993167)
1710265852 redis-server-client-1  | 99.698% <= 0.703 milliseconds (cumulative count 996977)
1710265852 redis-server-client-1  | 99.868% <= 0.807 milliseconds (cumulative count 998681)
1710265852 redis-server-client-1  | 99.939% <= 0.903 milliseconds (cumulative count 999386)
1710265852 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999738)
1710265852 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999829)
1710265852 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999868)
1710265852 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999875)
1710265852 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999880)
1710265852 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999886)
1710265852 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999893)
1710265852 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999895)
1710265852 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999905)
1710265852 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999945)
1710265852 redis-server-client-1  | 99.996% <= 33.119 milliseconds (cumulative count 999959)
1710265852 redis-server-client-1  | 99.996% <= 39.103 milliseconds (cumulative count 999964)
1710265852 redis-server-client-1  | 99.999% <= 75.135 milliseconds (cumulative count 999987)
1710265852 redis-server-client-1  | 99.999% <= 76.159 milliseconds (cumulative count 999990)
1710265852 redis-server-client-1  | 100.000% <= 111.103 milliseconds (cumulative count 1000000)
1710265852 redis-server-client-1  | 
1710265852 redis-server-client-1  | Summary:
1710265852 redis-server-client-1  |   throughput summary: 99334.45 requests per second
1710265852 redis-server-client-1  |   latency summary (msec):
1710265852 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265852 redis-server-client-1  |         0.272     0.040     0.271     0.287     0.575   110.783
1710265861 redis-server-client-1  |  PING_MBULK: rps=80076.0 (overall: 104811.5) avg_msec=0.262 (overall: 0.262)                                                                            PING_MBULK: rps=103199.2 (overall: 103895.9) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=103736.0 (overall: 103838.2) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=102316.0 (overall: 103434.2) avg_msec=0.266 (overall: 0.264)                                                                             PING_MBULK: rps=105868.0 (overall: 103944.6) avg_msec=0.257 (overall: 0.263)                                                                             PING_MBULK: rps=106984.0 (overall: 104471.6) avg_msec=0.254 (overall: 0.261)                                                                             PING_MBULK: rps=108864.5 (overall: 105122.9) avg_msec=0.251 (overall: 0.260)                                                                             PING_MBULK: rps=109816.0 (overall: 105726.7) avg_msec=0.250 (overall: 0.258)                                                                             PING_MBULK: rps=106124.0 (overall: 105772.0) avg_msec=0.256 (overall: 0.258)                                                                             PING_MBULK: rps=98432.0 (overall: 105020.9) avg_msec=0.274 (overall: 0.260)                                                                            PING_MBULK: rps=106215.1 (overall: 105132.1) avg_msec=0.255 (overall: 0.259)                                                                             PING_MBULK: rps=105636.0 (overall: 105174.9) avg_msec=0.256 (overall: 0.259)                                                                             PING_MBULK: rps=106060.0 (overall: 105244.2) avg_msec=0.256 (overall: 0.259)                                                                             PING_MBULK: rps=106572.0 (overall: 105340.6) avg_msec=0.255 (overall: 0.258)                                                                             PING_MBULK: rps=106164.0 (overall: 105396.3) avg_msec=0.256 (overall: 0.258)                                                                             PING_MBULK: rps=106087.7 (overall: 105440.3) avg_msec=0.255 (overall: 0.258)                                                                             PING_MBULK: rps=108356.0 (overall: 105614.1) avg_msec=0.252 (overall: 0.258)                                                                             PING_MBULK: rps=107780.0 (overall: 105735.9) avg_msec=0.253 (overall: 0.257)                                                                             PING_MBULK: rps=103366.5 (overall: 105609.2) avg_msec=0.261 (overall: 0.258)                                                                             PING_MBULK: rps=102728.0 (overall: 105463.6) avg_msec=0.266 (overall: 0.258)                                                                             PING_MBULK: rps=103980.0 (overall: 105392.2) avg_msec=0.261 (overall: 0.258)                                                                             PING_MBULK: rps=103460.0 (overall: 105303.5) avg_msec=0.262 (overall: 0.258)                                                                             PING_MBULK: rps=106286.9 (overall: 105346.9) avg_msec=0.256 (overall: 0.258)                                                                             PING_MBULK: rps=101636.0 (overall: 105190.9) avg_msec=0.267 (overall: 0.259)                                                                             PING_MBULK: rps=105364.0 (overall: 105197.8) avg_msec=0.257 (overall: 0.259)                                                                             PING_MBULK: rps=105220.0 (overall: 105198.7) avg_msec=0.258 (overall: 0.259)                                                                             PING_MBULK: rps=103464.0 (overall: 105133.9) avg_msec=0.261 (overall: 0.259)                                                                             PING_MBULK: rps=105318.7 (overall: 105140.6) avg_msec=0.257 (overall: 0.259)                                                                             PING_MBULK: rps=105152.0 (overall: 105141.0) avg_msec=0.258 (overall: 0.259)                                                                             PING_MBULK: rps=106140.0 (overall: 105174.5) avg_msec=0.256 (overall: 0.258)                                                                             PING_MBULK: rps=109256.0 (overall: 105307.1) avg_msec=0.251 (overall: 0.258)                                                                             PING_MBULK: rps=108444.0 (overall: 105405.8) avg_msec=0.252 (overall: 0.258)                                                                             PING_MBULK: rps=105824.7 (overall: 105418.6) avg_msec=0.255 (overall: 0.258)                                                                             PING_MBULK: rps=107220.0 (overall: 105471.9) avg_msec=0.254 (overall: 0.258)                                                                             PING_MBULK: rps=101724.0 (overall: 105364.2) avg_msec=0.264 (overall: 0.258)                                                                             PING_MBULK: rps=102808.0 (overall: 105292.8) avg_msec=0.262 (overall: 0.258)                                                                             PING_MBULK: rps=104656.0 (overall: 105275.5) avg_msec=0.258 (overall: 0.258)                                                                             PING_MBULK: rps=102804.8 (overall: 105209.8) avg_msec=0.265 (overall: 0.258)                                                                             ====== PING_MBULK ======
1710265861 redis-server-client-1  |   1000000 requests completed in 9.51 seconds
1710265861 redis-server-client-1  |   50 parallel clients
1710265861 redis-server-client-1  |   3 bytes payload
1710265861 redis-server-client-1  |   keep alive: 1
1710265861 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265861 redis-server-client-1  |   host configuration "appendonly": no
1710265861 redis-server-client-1  |   multi-thread: no
1710265861 redis-server-client-1  | 
1710265861 redis-server-client-1  | Latency by percentile distribution:
1710265861 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710265861 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 611725)
1710265861 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 787868)
1710265861 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 897090)
1710265861 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 948221)
1710265861 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974207)
1710265861 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984696)
1710265861 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992804)
1710265861 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996284)
1710265861 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998201)
1710265861 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999120)
1710265861 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999512)
1710265861 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999758)
1710265861 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999887)
1710265861 redis-server-client-1  | 99.994% <= 1.119 milliseconds (cumulative count 999940)
1710265861 redis-server-client-1  | 99.997% <= 6.631 milliseconds (cumulative count 999970)
1710265861 redis-server-client-1  | 99.998% <= 7.231 milliseconds (cumulative count 999985)
1710265861 redis-server-client-1  | 99.999% <= 7.319 milliseconds (cumulative count 999993)
1710265861 redis-server-client-1  | 100.000% <= 7.359 milliseconds (cumulative count 999997)
1710265861 redis-server-client-1  | 100.000% <= 7.391 milliseconds (cumulative count 1000000)
1710265861 redis-server-client-1  | 100.000% <= 7.391 milliseconds (cumulative count 1000000)
1710265861 redis-server-client-1  | 
1710265861 redis-server-client-1  | Cumulative distribution of latencies:
1710265861 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710265861 redis-server-client-1  | 0.034% <= 0.207 milliseconds (cumulative count 336)
1710265861 redis-server-client-1  | 97.748% <= 0.303 milliseconds (cumulative count 977484)
1710265861 redis-server-client-1  | 98.360% <= 0.407 milliseconds (cumulative count 983596)
1710265861 redis-server-client-1  | 98.743% <= 0.503 milliseconds (cumulative count 987427)
1710265861 redis-server-client-1  | 99.368% <= 0.607 milliseconds (cumulative count 993677)
1710265861 redis-server-client-1  | 99.738% <= 0.703 milliseconds (cumulative count 997378)
1710265861 redis-server-client-1  | 99.885% <= 0.807 milliseconds (cumulative count 998852)
1710265861 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999527)
1710265861 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999862)
1710265861 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999926)
1710265861 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999944)
1710265861 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999947)
1710265861 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999948)
1710265861 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710265861 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710265861 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999976)
1710265861 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265861 redis-server-client-1  | 
1710265861 redis-server-client-1  | Summary:
1710265861 redis-server-client-1  |   throughput summary: 105119.31 requests per second
1710265861 redis-server-client-1  |   latency summary (msec):
1710265861 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265861 redis-server-client-1  |         0.259     0.096     0.255     0.287     0.575     7.391
1710265871 redis-server-client-1  |  SET: rps=71892.0 (overall: 97679.3) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=104780.0 (overall: 101769.6) avg_msec=0.263 (overall: 0.268)                                                                      SET: rps=106120.0 (overall: 103359.6) avg_msec=0.264 (overall: 0.266)                                                                      SET: rps=106800.8 (overall: 104283.4) avg_msec=0.262 (overall: 0.265)                                                                      SET: rps=100140.0 (overall: 103409.3) avg_msec=0.273 (overall: 0.267)                                                                      SET: rps=99298.8 (overall: 102690.8) avg_msec=0.271 (overall: 0.267)                                                                     SET: rps=99528.0 (overall: 102221.8) avg_msec=0.273 (overall: 0.268)                                                                     SET: rps=101312.0 (overall: 102104.3) avg_msec=0.269 (overall: 0.268)                                                                      SET: rps=102708.0 (overall: 102173.4) avg_msec=0.266 (overall: 0.268)                                                                      SET: rps=100956.2 (overall: 102048.0) avg_msec=0.269 (overall: 0.268)                                                                      SET: rps=100616.0 (overall: 101914.8) avg_msec=0.271 (overall: 0.268)                                                                      SET: rps=100576.0 (overall: 101800.8) avg_msec=0.270 (overall: 0.268)                                                                      SET: rps=100960.0 (overall: 101734.9) avg_msec=0.269 (overall: 0.269)                                                                      SET: rps=98585.7 (overall: 101504.9) avg_msec=0.272 (overall: 0.269)                                                                     SET: rps=102844.0 (overall: 101595.7) avg_msec=0.266 (overall: 0.269)                                                                      SET: rps=101916.0 (overall: 101616.0) avg_msec=0.266 (overall: 0.268)                                                                      SET: rps=105312.0 (overall: 101836.7) avg_msec=0.259 (overall: 0.268)                                                                      SET: rps=100804.8 (overall: 101778.3) avg_msec=0.269 (overall: 0.268)                                                                      SET: rps=102948.0 (overall: 101840.7) avg_msec=0.266 (overall: 0.268)                                                                      SET: rps=104872.0 (overall: 101994.1) avg_msec=0.263 (overall: 0.268)                                                                      SET: rps=104430.3 (overall: 102111.9) avg_msec=0.263 (overall: 0.267)                                                                      SET: rps=100588.0 (overall: 102041.9) avg_msec=0.270 (overall: 0.268)                                                                      SET: rps=99336.0 (overall: 101923.0) avg_msec=0.276 (overall: 0.268)                                                                     SET: rps=99432.0 (overall: 101818.2) avg_msec=0.275 (overall: 0.268)                                                                     SET: rps=97844.0 (overall: 101657.7) avg_msec=0.276 (overall: 0.268)                                                                     SET: rps=97880.5 (overall: 101510.5) avg_msec=0.275 (overall: 0.269)                                                                     SET: rps=101128.0 (overall: 101496.2) avg_msec=0.271 (overall: 0.269)                                                                      SET: rps=100760.0 (overall: 101469.7) avg_msec=0.272 (overall: 0.269)                                                                      SET: rps=99196.0 (overall: 101390.6) avg_msec=0.273 (overall: 0.269)                                                                     SET: rps=100804.8 (overall: 101370.9) avg_msec=0.268 (overall: 0.269)                                                                      SET: rps=99932.0 (overall: 101324.1) avg_msec=0.271 (overall: 0.269)                                                                     SET: rps=101252.0 (overall: 101321.8) avg_msec=0.267 (overall: 0.269)                                                                      SET: rps=100952.0 (overall: 101310.5) avg_msec=0.268 (overall: 0.269)                                                                      SET: rps=101932.3 (overall: 101329.0) avg_msec=0.265 (overall: 0.269)                                                                      SET: rps=102452.0 (overall: 101361.3) avg_msec=0.264 (overall: 0.269)                                                                      SET: rps=101760.0 (overall: 101372.5) avg_msec=0.266 (overall: 0.269)                                                                      SET: rps=101560.0 (overall: 101377.6) avg_msec=0.266 (overall: 0.269)                                                                      SET: rps=102095.6 (overall: 101396.6) avg_msec=0.264 (overall: 0.268)                                                                      SET: rps=101304.0 (overall: 101394.3) avg_msec=0.267 (overall: 0.268)                                                                      ====== SET ======
1710265871 redis-server-client-1  |   1000000 requests completed in 9.86 seconds
1710265871 redis-server-client-1  |   50 parallel clients
1710265871 redis-server-client-1  |   3 bytes payload
1710265871 redis-server-client-1  |   keep alive: 1
1710265871 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265871 redis-server-client-1  |   host configuration "appendonly": no
1710265871 redis-server-client-1  |   multi-thread: no
1710265871 redis-server-client-1  | 
1710265871 redis-server-client-1  | Latency by percentile distribution:
1710265871 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710265871 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 534740)
1710265871 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 884014)
1710265871 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 943236)
1710265871 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973302)
1710265871 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984375)
1710265871 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992747)
1710265871 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996569)
1710265871 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998268)
1710265871 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999038)
1710265871 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999516)
1710265871 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999777)
1710265871 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999883)
1710265871 redis-server-client-1  | 99.994% <= 1.215 milliseconds (cumulative count 999945)
1710265871 redis-server-client-1  | 99.997% <= 1.367 milliseconds (cumulative count 999970)
1710265871 redis-server-client-1  | 99.998% <= 1.607 milliseconds (cumulative count 999985)
1710265871 redis-server-client-1  | 99.999% <= 1.743 milliseconds (cumulative count 999993)
1710265871 redis-server-client-1  | 100.000% <= 1.791 milliseconds (cumulative count 999997)
1710265871 redis-server-client-1  | 100.000% <= 1.815 milliseconds (cumulative count 999999)
1710265871 redis-server-client-1  | 100.000% <= 1.855 milliseconds (cumulative count 1000000)
1710265871 redis-server-client-1  | 100.000% <= 1.855 milliseconds (cumulative count 1000000)
1710265871 redis-server-client-1  | 
1710265871 redis-server-client-1  | Cumulative distribution of latencies:
1710265871 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265871 redis-server-client-1  | 0.059% <= 0.207 milliseconds (cumulative count 585)
1710265871 redis-server-client-1  | 97.330% <= 0.303 milliseconds (cumulative count 973302)
1710265871 redis-server-client-1  | 98.399% <= 0.407 milliseconds (cumulative count 983992)
1710265871 redis-server-client-1  | 98.702% <= 0.503 milliseconds (cumulative count 987018)
1710265871 redis-server-client-1  | 99.183% <= 0.607 milliseconds (cumulative count 991832)
1710265871 redis-server-client-1  | 99.657% <= 0.703 milliseconds (cumulative count 996569)
1710265871 redis-server-client-1  | 99.877% <= 0.807 milliseconds (cumulative count 998775)
1710265871 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999490)
1710265871 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999749)
1710265871 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999898)
1710265871 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999933)
1710265871 redis-server-client-1  | 99.996% <= 1.303 milliseconds (cumulative count 999965)
1710265871 redis-server-client-1  | 99.997% <= 1.407 milliseconds (cumulative count 999974)
1710265871 redis-server-client-1  | 99.998% <= 1.503 milliseconds (cumulative count 999980)
1710265871 redis-server-client-1  | 99.999% <= 1.607 milliseconds (cumulative count 999985)
1710265871 redis-server-client-1  | 99.999% <= 1.703 milliseconds (cumulative count 999991)
1710265871 redis-server-client-1  | 100.000% <= 1.807 milliseconds (cumulative count 999997)
1710265871 redis-server-client-1  | 100.000% <= 1.903 milliseconds (cumulative count 1000000)
1710265871 redis-server-client-1  | 
1710265871 redis-server-client-1  | Summary:
