Started at Tue, 12 Mar 2024 15:40:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-14.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254422 Attaching to redis-server, redis-server-client-1
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254580 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710254580 redis-server-client-1  |   50 parallel clients
1710254580 redis-server-client-1  |   3 bytes payload
1710254580 redis-server-client-1  |   keep alive: 1
1710254580 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254580 redis-server-client-1  |   host configuration "appendonly": no
1710254580 redis-server-client-1  |   multi-thread: no
1710254580 redis-server-client-1  | 
1710254580 redis-server-client-1  | Latency by percentile distribution:
1710254580 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710254580 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 716256)
1710254580 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 900494)
1710254580 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962011)
1710254580 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976347)
1710254580 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984611)
1710254580 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992988)
1710254580 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996207)
1710254580 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998116)
1710254580 redis-server-client-1  | 99.902% <= 0.751 milliseconds (cumulative count 999129)
1710254580 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999531)
1710254580 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999767)
1710254580 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999884)
1710254580 redis-server-client-1  | 99.994% <= 1.583 milliseconds (cumulative count 999939)
1710254580 redis-server-client-1  | 99.997% <= 7.279 milliseconds (cumulative count 999970)
1710254580 redis-server-client-1  | 99.998% <= 7.551 milliseconds (cumulative count 999985)
1710254580 redis-server-client-1  | 99.999% <= 7.703 milliseconds (cumulative count 999993)
1710254580 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 999997)
1710254580 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999999)
1710254580 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710254580 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710254580 redis-server-client-1  | 
1710254580 redis-server-client-1  | Cumulative distribution of latencies:
1710254580 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254580 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 33)
1710254580 redis-server-client-1  | 97.912% <= 0.303 milliseconds (cumulative count 979119)
1710254580 redis-server-client-1  | 98.179% <= 0.407 milliseconds (cumulative count 981794)
1710254580 redis-server-client-1  | 98.823% <= 0.503 milliseconds (cumulative count 988229)
1710254580 redis-server-client-1  | 99.522% <= 0.607 milliseconds (cumulative count 995222)
1710254580 redis-server-client-1  | 99.844% <= 0.703 milliseconds (cumulative count 998437)
1710254580 redis-server-client-1  | 99.936% <= 0.807 milliseconds (cumulative count 999361)
1710254580 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999634)
1710254580 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999794)
1710254580 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999886)
1710254580 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999916)
1710254580 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999924)
1710254580 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710254580 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999934)
1710254580 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710254580 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999945)
1710254580 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710254580 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710254580 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254580 redis-server-client-1  | 
1710254580 redis-server-client-1  | Summary:
1710254580 redis-server-client-1  |   throughput summary: 98502.76 requests per second
1710254580 redis-server-client-1  |   latency summary (msec):
1710254580 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254580 redis-server-client-1  |         0.271     0.088     0.271     0.287     0.519     7.831
1710254593 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=143.4 (overall: 36000.0) avg_msec=0.464 (overall: 0.464)                                                                                              LRANGE_100 (first 100 elements): rps=74576.0 (overall: 74422.3) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74212.0 (overall: 74317.4) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73968.0 (overall: 74201.1) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73972.1 (overall: 74143.7) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74084.0 (overall: 74131.8) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74276.0 (overall: 74155.8) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74224.0 (overall: 74165.5) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73721.1 (overall: 74109.8) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74088.0 (overall: 74107.4) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74168.0 (overall: 74113.5) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73864.5 (overall: 74090.8) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74200.0 (overall: 74099.9) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73832.7 (overall: 74079.3) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73952.0 (overall: 74070.2) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74092.0 (overall: 74071.6) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=70880.0 (overall: 73872.4) avg_msec=0.389 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73764.9 (overall: 73866.1) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73816.0 (overall: 73863.3) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73820.0 (overall: 73861.0) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73824.7 (overall: 73859.2) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73860.0 (overall: 73859.2) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73948.0 (overall: 73863.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73665.3 (overall: 73854.6) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74232.0 (overall: 73870.3) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73564.0 (overall: 73858.1) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73717.1 (overall: 73852.7) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73792.0 (overall: 73850.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73788.0 (overall: 73848.2) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73984.0 (overall: 73852.9) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73720.0 (overall: 73848.5) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73733.1 (overall: 73844.7) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73952.0 (overall: 73848.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73596.0 (overall: 73840.4) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73665.3 (overall: 73835.3) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74100.0 (overall: 73842.8) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74016.0 (overall: 73847.6) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73593.6 (overall: 73840.8) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73956.0 (overall: 73843.8) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73948.0 (overall: 73846.4) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73685.3 (overall: 73842.4) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73872.0 (overall: 73843.1) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73948.0 (overall: 73845.6) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73713.1 (overall: 73842.5) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74008.0 (overall: 73846.3) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74000.0 (overall: 73849.7) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73640.0 (overall: 73845.1) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73434.3 (overall: 73836.4) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73716.0 (overall: 73833.9) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74096.0 (overall: 73839.2) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73776.0 (overall: 73838.0) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73673.3 (overall: 73834.7) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73872.0 (overall: 73835.4) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73780.9 (overall: 73834.4) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74120.0 (overall: 73839.7) avg_msec=0.354 (overall: 0.355)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710254593 redis-server-client-1  |   1000000 requests completed in 13.54 seconds
1710254593 redis-server-client-1  |   50 parallel clients
1710254593 redis-server-client-1  |   3 bytes payload
1710254593 redis-server-client-1  |   keep alive: 1
1710254593 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254593 redis-server-client-1  |   host configuration "appendonly": no
1710254593 redis-server-client-1  |   multi-thread: no
1710254593 redis-server-client-1  | 
1710254593 redis-server-client-1  | Latency by percentile distribution:
1710254593 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710254593 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 671240)
1710254593 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 907831)
1710254593 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 957974)
1710254593 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 970190)
1710254593 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 984673)
1710254593 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993101)
1710254593 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996198)
1710254593 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998167)
1710254593 redis-server-client-1  | 99.902% <= 0.735 milliseconds (cumulative count 999064)
1710254593 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999526)
1710254593 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999757)
1710254593 redis-server-client-1  | 99.988% <= 1.311 milliseconds (cumulative count 999878)
1710254593 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999939)
1710254593 redis-server-client-1  | 99.997% <= 4.175 milliseconds (cumulative count 999970)
1710254593 redis-server-client-1  | 99.998% <= 4.479 milliseconds (cumulative count 999985)
1710254593 redis-server-client-1  | 99.999% <= 4.679 milliseconds (cumulative count 999993)
1710254593 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 999997)
1710254593 redis-server-client-1  | 100.000% <= 4.863 milliseconds (cumulative count 1000000)
1710254593 redis-server-client-1  | 100.000% <= 4.863 milliseconds (cumulative count 1000000)
1710254593 redis-server-client-1  | 
1710254593 redis-server-client-1  | Cumulative distribution of latencies:
1710254593 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710254593 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 8)
1710254593 redis-server-client-1  | 0.003% <= 0.303 milliseconds (cumulative count 26)
1710254593 redis-server-client-1  | 97.338% <= 0.407 milliseconds (cumulative count 973385)
1710254593 redis-server-client-1  | 98.467% <= 0.503 milliseconds (cumulative count 984673)
1710254593 redis-server-client-1  | 99.310% <= 0.607 milliseconds (cumulative count 993101)
1710254593 redis-server-client-1  | 99.855% <= 0.703 milliseconds (cumulative count 998552)
1710254593 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999277)
1710254593 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999675)
1710254593 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999763)
1710254593 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999816)
1710254593 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999859)
1710254593 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999877)
1710254593 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999896)
1710254593 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999906)
1710254593 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999915)
1710254593 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999921)
1710254593 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999930)
1710254593 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999939)
1710254593 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999948)
1710254593 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710254593 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999966)
1710254593 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710254593 redis-server-client-1  | 
1710254593 redis-server-client-1  | Summary:
1710254593 redis-server-client-1  |   throughput summary: 73838.88 requests per second
1710254593 redis-server-client-1  |   latency summary (msec):
1710254593 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254593 redis-server-client-1  |         0.355     0.160     0.351     0.367     0.591     4.863
1710254605 redis-server           | 8:M 12 Mar 2024 14:43:25.004 * 10000 changes in 60 seconds. Saving...
1710254605 redis-server           | 8:M 12 Mar 2024 14:43:25.004 * Background saving started by pid 123
1710254605 redis-server           | 123:C 12 Mar 2024 14:43:25.159 * DB saved on disk
1710254605 redis-server           | 123:C 12 Mar 2024 14:43:25.159 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710254605 redis-server           | 8:M 12 Mar 2024 14:43:25.214 * Background saving terminated with success
