Started at Tue, 12 Mar 2024 15:14:02 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-9.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252844 Attaching to redis-server, redis-server-client-1
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253005 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710253005 redis-server-client-1  |   50 parallel clients
1710253005 redis-server-client-1  |   3 bytes payload
1710253005 redis-server-client-1  |   keep alive: 1
1710253005 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253005 redis-server-client-1  |   host configuration "appendonly": no
1710253005 redis-server-client-1  |   multi-thread: no
1710253005 redis-server-client-1  | 
1710253005 redis-server-client-1  | Latency by percentile distribution:
1710253005 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253005 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 657988)
1710253005 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 871635)
1710253005 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 955422)
1710253005 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976025)
1710253005 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 984403)
1710253005 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992603)
1710253005 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996427)
1710253005 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998168)
1710253005 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999081)
1710253005 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999512)
1710253005 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999768)
1710253005 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999879)
1710253005 redis-server-client-1  | 99.994% <= 1.791 milliseconds (cumulative count 999939)
1710253005 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710253005 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710253005 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710253005 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710253005 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 999999)
1710253005 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710253005 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710253005 redis-server-client-1  | 
1710253005 redis-server-client-1  | Cumulative distribution of latencies:
1710253005 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710253005 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 55)
1710253005 redis-server-client-1  | 97.991% <= 0.303 milliseconds (cumulative count 979911)
1710253005 redis-server-client-1  | 98.192% <= 0.407 milliseconds (cumulative count 981917)
1710253005 redis-server-client-1  | 98.440% <= 0.503 milliseconds (cumulative count 984403)
1710253005 redis-server-client-1  | 99.260% <= 0.607 milliseconds (cumulative count 992603)
1710253005 redis-server-client-1  | 99.717% <= 0.703 milliseconds (cumulative count 997172)
1710253005 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998905)
1710253005 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999644)
1710253005 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999802)
1710253005 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999892)
1710253005 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710253005 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999906)
1710253005 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999912)
1710253005 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999919)
1710253005 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999929)
1710253005 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999934)
1710253005 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710253005 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710253005 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710253005 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253005 redis-server-client-1  | 
1710253005 redis-server-client-1  | Summary:
1710253005 redis-server-client-1  |   throughput summary: 98512.46 requests per second
1710253005 redis-server-client-1  |   latency summary (msec):
1710253005 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253005 redis-server-client-1  |         0.275     0.080     0.271     0.287     0.599     4.791
1710253018 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=3780.0 (overall: 72692.3) avg_msec=0.368 (overall: 0.368)                                                                                               LRANGE_100 (first 100 elements): rps=74944.2 (overall: 74833.3) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74624.0 (overall: 74731.5) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74348.0 (overall: 74606.0) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75028.0 (overall: 74710.1) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=72155.4 (overall: 74203.2) avg_msec=0.383 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73968.0 (overall: 74164.4) avg_msec=0.361 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75260.0 (overall: 74319.5) avg_msec=0.352 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74712.0 (overall: 74368.2) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74227.1 (overall: 74352.6) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74668.0 (overall: 74383.9) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74788.0 (overall: 74420.5) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74816.7 (overall: 74453.4) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74472.0 (overall: 74454.9) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74448.0 (overall: 74454.4) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74019.9 (overall: 74425.4) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75124.0 (overall: 74468.9) avg_msec=0.352 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74892.0 (overall: 74493.7) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74502.0 (overall: 74494.1) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74840.0 (overall: 74512.3) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74705.2 (overall: 74521.9) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74696.0 (overall: 74530.2) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=78924.0 (overall: 74729.2) avg_msec=0.335 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=79624.0 (overall: 74941.2) avg_msec=0.333 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=77510.0 (overall: 75048.3) avg_msec=0.341 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76368.0 (overall: 75100.9) avg_msec=0.347 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75468.0 (overall: 75115.0) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=77956.2 (overall: 75220.3) avg_msec=0.339 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=77224.0 (overall: 75291.7) avg_msec=0.343 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75336.0 (overall: 75293.2) avg_msec=0.352 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74596.0 (overall: 75270.0) avg_msec=0.355 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74075.7 (overall: 75231.4) avg_msec=0.356 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74596.0 (overall: 75211.6) avg_msec=0.355 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74652.0 (overall: 75194.7) avg_msec=0.355 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74346.6 (overall: 75169.8) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74684.0 (overall: 75155.9) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75036.0 (overall: 75152.6) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75052.0 (overall: 75149.9) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74697.2 (overall: 75138.0) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75532.0 (overall: 75148.0) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76908.0 (overall: 75191.9) avg_msec=0.345 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75749.0 (overall: 75205.5) avg_msec=0.349 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75916.0 (overall: 75222.4) avg_msec=0.349 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74864.0 (overall: 75214.1) avg_msec=0.354 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74478.1 (overall: 75197.3) avg_msec=0.354 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74940.0 (overall: 75191.6) avg_msec=0.354 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=70268.0 (overall: 75084.8) avg_msec=0.390 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=85282.9 (overall: 75302.2) avg_msec=0.309 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=85084.0 (overall: 75505.5) avg_msec=0.310 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=83816.0 (overall: 75674.7) avg_msec=0.315 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=85340.0 (overall: 75867.6) avg_msec=0.307 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=85517.9 (overall: 76057.1) avg_msec=0.305 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=85268.0 (overall: 76233.9) avg_msec=0.307 (overall: 0.347)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710253018 redis-server-client-1  |   1000000 requests completed in 13.12 seconds
1710253018 redis-server-client-1  |   50 parallel clients
1710253018 redis-server-client-1  |   3 bytes payload
1710253018 redis-server-client-1  |   keep alive: 1
1710253018 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253018 redis-server-client-1  |   host configuration "appendonly": no
1710253018 redis-server-client-1  |   multi-thread: no
1710253018 redis-server-client-1  | 
1710253018 redis-server-client-1  | Latency by percentile distribution:
1710253018 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710253018 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 739456)
1710253018 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 894481)
1710253018 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 951231)
1710253018 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 971599)
1710253018 redis-server-client-1  | 98.438% <= 0.591 milliseconds (cumulative count 985502)
1710253018 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992507)
1710253018 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996356)
1710253018 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998155)
1710253018 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999031)
1710253018 redis-server-client-1  | 99.951% <= 1.063 milliseconds (cumulative count 999530)
1710253018 redis-server-client-1  | 99.976% <= 1.415 milliseconds (cumulative count 999757)
1710253018 redis-server-client-1  | 99.988% <= 2.383 milliseconds (cumulative count 999878)
1710253018 redis-server-client-1  | 99.994% <= 4.279 milliseconds (cumulative count 999939)
1710253018 redis-server-client-1  | 99.997% <= 4.583 milliseconds (cumulative count 999970)
1710253018 redis-server-client-1  | 99.998% <= 4.767 milliseconds (cumulative count 999985)
1710253018 redis-server-client-1  | 99.999% <= 4.855 milliseconds (cumulative count 999993)
1710253018 redis-server-client-1  | 100.000% <= 4.903 milliseconds (cumulative count 999997)
1710253018 redis-server-client-1  | 100.000% <= 4.943 milliseconds (cumulative count 999999)
1710253018 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 1000000)
1710253018 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 1000000)
1710253018 redis-server-client-1  | 
1710253018 redis-server-client-1  | Cumulative distribution of latencies:
1710253018 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253018 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710253018 redis-server-client-1  | 10.114% <= 0.303 milliseconds (cumulative count 101140)
1710253018 redis-server-client-1  | 97.595% <= 0.407 milliseconds (cumulative count 975949)
1710253018 redis-server-client-1  | 97.942% <= 0.503 milliseconds (cumulative count 979422)
1710253018 redis-server-client-1  | 99.070% <= 0.607 milliseconds (cumulative count 990695)
1710253018 redis-server-client-1  | 99.711% <= 0.703 milliseconds (cumulative count 997107)
1710253018 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999018)
1710253018 redis-server-client-1  | 99.914% <= 0.903 milliseconds (cumulative count 999141)
1710253018 redis-server-client-1  | 99.934% <= 1.007 milliseconds (cumulative count 999336)
1710253018 redis-server-client-1  | 99.963% <= 1.103 milliseconds (cumulative count 999626)
1710253018 redis-server-client-1  | 99.968% <= 1.207 milliseconds (cumulative count 999680)
1710253018 redis-server-client-1  | 99.972% <= 1.303 milliseconds (cumulative count 999717)
1710253018 redis-server-client-1  | 99.975% <= 1.407 milliseconds (cumulative count 999755)
1710253018 redis-server-client-1  | 99.978% <= 1.503 milliseconds (cumulative count 999777)
1710253018 redis-server-client-1  | 99.980% <= 1.607 milliseconds (cumulative count 999798)
1710253018 redis-server-client-1  | 99.981% <= 1.703 milliseconds (cumulative count 999810)
1710253018 redis-server-client-1  | 99.982% <= 1.807 milliseconds (cumulative count 999820)
1710253018 redis-server-client-1  | 99.983% <= 1.903 milliseconds (cumulative count 999830)
1710253018 redis-server-client-1  | 99.984% <= 2.007 milliseconds (cumulative count 999843)
1710253018 redis-server-client-1  | 99.985% <= 2.103 milliseconds (cumulative count 999854)
1710253018 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710253018 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999918)
1710253018 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253018 redis-server-client-1  | 
1710253018 redis-server-client-1  | Summary:
1710253018 redis-server-client-1  |   throughput summary: 76213.70 requests per second
1710253018 redis-server-client-1  |   latency summary (msec):
1710253018 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253018 redis-server-client-1  |         0.348     0.160     0.351     0.367     0.607     4.967
1710253028 redis-server           | 8:M 12 Mar 2024 14:17:08.062 * 10000 changes in 60 seconds. Saving...
1710253028 redis-server           | 8:M 12 Mar 2024 14:17:08.063 * Background saving started by pid 123
1710253028 redis-server           | 123:C 12 Mar 2024 14:17:08.224 * DB saved on disk
1710253028 redis-server           | 123:C 12 Mar 2024 14:17:08.224 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710253028 redis-server           | 8:M 12 Mar 2024 14:17:08.263 * Background saving terminated with success
