Started at Tue, 12 Mar 2024 19:01:01 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-52.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266462 Attaching to redis-server, redis-server-client-1
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266483 redis-server-client-1  |   3 bytes payload
1710266483 redis-server-client-1  |   keep alive: 1
1710266483 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266483 redis-server-client-1  |   host configuration "appendonly": no
1710266483 redis-server-client-1  |   multi-thread: no
1710266483 redis-server-client-1  | 
1710266483 redis-server-client-1  | Latency by percentile distribution:
1710266483 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 2)
1710266483 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 510158)
1710266483 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 763099)
1710266483 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 907560)
1710266483 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957669)
1710266483 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971221)
1710266483 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984804)
1710266483 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992877)
1710266483 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996441)
1710266483 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998114)
1710266483 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999089)
1710266483 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999515)
1710266483 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999756)
1710266483 redis-server-client-1  | 99.988% <= 1.615 milliseconds (cumulative count 999881)
1710266483 redis-server-client-1  | 99.994% <= 4.359 milliseconds (cumulative count 999939)
1710266483 redis-server-client-1  | 99.997% <= 64.063 milliseconds (cumulative count 999973)
1710266483 redis-server-client-1  | 99.998% <= 64.383 milliseconds (cumulative count 999986)
1710266483 redis-server-client-1  | 99.999% <= 91.903 milliseconds (cumulative count 999997)
1710266483 redis-server-client-1  | 100.000% <= 91.967 milliseconds (cumulative count 1000000)
1710266483 redis-server-client-1  | 100.000% <= 91.967 milliseconds (cumulative count 1000000)
1710266483 redis-server-client-1  | 
1710266483 redis-server-client-1  | Cumulative distribution of latencies:
1710266483 redis-server-client-1  | 0.206% <= 0.103 milliseconds (cumulative count 2064)
1710266483 redis-server-client-1  | 0.515% <= 0.207 milliseconds (cumulative count 5149)
1710266483 redis-server-client-1  | 97.528% <= 0.303 milliseconds (cumulative count 975277)
1710266483 redis-server-client-1  | 98.195% <= 0.407 milliseconds (cumulative count 981946)
1710266483 redis-server-client-1  | 98.712% <= 0.503 milliseconds (cumulative count 987117)
1710266483 redis-server-client-1  | 99.423% <= 0.607 milliseconds (cumulative count 994226)
1710266483 redis-server-client-1  | 99.745% <= 0.703 milliseconds (cumulative count 997449)
1710266483 redis-server-client-1  | 99.919% <= 0.807 milliseconds (cumulative count 999192)
1710266483 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999663)
1710266483 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999826)
1710266483 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999856)
1710266483 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999861)
1710266483 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999865)
1710266483 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999877)
1710266483 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999888)
1710266483 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999897)
1710266483 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999908)
1710266483 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999909)
1710266483 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999924)
1710266483 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999959)
1710266483 redis-server-client-1  | 99.996% <= 20.111 milliseconds (cumulative count 999963)
1710266483 redis-server-client-1  | 99.996% <= 21.103 milliseconds (cumulative count 999965)
1710266483 redis-server-client-1  | 99.997% <= 64.127 milliseconds (cumulative count 999975)
1710266483 redis-server-client-1  | 99.999% <= 65.119 milliseconds (cumulative count 999989)
1710266483 redis-server-client-1  | 100.000% <= 92.159 milliseconds (cumulative count 1000000)
1710266483 redis-server-client-1  | 
1710266483 redis-server-client-1  | Summary:
1710266483 redis-server-client-1  |   throughput summary: 99750.62 requests per second
1710266483 redis-server-client-1  |   latency summary (msec):
1710266483 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266483 redis-server-client-1  |         0.271     0.032     0.263     0.287     0.559    91.967
1710266493 redis-server-client-1  |  PING_MBULK: rps=97940.0 (overall: 105085.8) avg_msec=0.259 (overall: 0.259)                                                                            PING_MBULK: rps=105725.1 (overall: 105417.4) avg_msec=0.256 (overall: 0.257)                                                                             PING_MBULK: rps=107500.0 (overall: 106126.7) avg_msec=0.253 (overall: 0.256)                                                                             PING_MBULK: rps=107620.0 (overall: 106506.1) avg_msec=0.253 (overall: 0.255)                                                                             PING_MBULK: rps=107792.8 (overall: 106767.6) avg_msec=0.252 (overall: 0.255)                                                                             PING_MBULK: rps=106560.0 (overall: 106732.7) avg_msec=0.255 (overall: 0.255)                                                                             PING_MBULK: rps=105636.0 (overall: 106574.6) avg_msec=0.257 (overall: 0.255)                                                                             PING_MBULK: rps=104844.0 (overall: 106356.7) avg_msec=0.263 (overall: 0.256)                                                                             PING_MBULK: rps=104196.0 (overall: 106115.0) avg_msec=0.259 (overall: 0.256)                                                                             PING_MBULK: rps=102354.6 (overall: 105735.3) avg_msec=0.262 (overall: 0.257)                                                                             PING_MBULK: rps=105856.0 (overall: 105746.3) avg_msec=0.261 (overall: 0.257)                                                                             PING_MBULK: rps=107176.0 (overall: 105866.0) avg_msec=0.256 (overall: 0.257)                                                                             PING_MBULK: rps=106460.0 (overall: 105911.9) avg_msec=0.261 (overall: 0.258)                                                                             PING_MBULK: rps=103629.5 (overall: 105747.6) avg_msec=0.265 (overall: 0.258)                                                                             PING_MBULK: rps=104100.0 (overall: 105637.4) avg_msec=0.262 (overall: 0.258)                                                                             PING_MBULK: rps=100064.0 (overall: 105287.9) avg_msec=0.269 (overall: 0.259)                                                                             PING_MBULK: rps=98292.0 (overall: 104875.1) avg_msec=0.272 (overall: 0.260)                                                                            PING_MBULK: rps=101207.2 (overall: 104670.0) avg_msec=0.267 (overall: 0.260)                                                                             PING_MBULK: rps=102136.0 (overall: 104536.3) avg_msec=0.268 (overall: 0.260)                                                                             PING_MBULK: rps=104840.0 (overall: 104551.5) avg_msec=0.259 (overall: 0.260)                                                                             PING_MBULK: rps=109396.0 (overall: 104782.7) avg_msec=0.255 (overall: 0.260)                                                                             PING_MBULK: rps=109472.0 (overall: 104996.4) avg_msec=0.252 (overall: 0.260)                                                                             PING_MBULK: rps=108597.6 (overall: 105153.9) avg_msec=0.257 (overall: 0.260)                                                                             PING_MBULK: rps=110684.0 (overall: 105384.7) avg_msec=0.249 (overall: 0.259)                                                                             PING_MBULK: rps=109484.0 (overall: 105549.0) avg_msec=0.255 (overall: 0.259)                                                                             PING_MBULK: rps=111292.0 (overall: 105770.2) avg_msec=0.247 (overall: 0.259)                                                                             PING_MBULK: rps=106398.4 (overall: 105793.6) avg_msec=0.254 (overall: 0.258)                                                                             PING_MBULK: rps=106284.0 (overall: 105811.2) avg_msec=0.255 (overall: 0.258)                                                                             PING_MBULK: rps=106520.0 (overall: 105835.6) avg_msec=0.255 (overall: 0.258)                                                                             PING_MBULK: rps=103956.0 (overall: 105772.9) avg_msec=0.261 (overall: 0.258)                                                                             PING_MBULK: rps=107988.0 (overall: 105844.4) avg_msec=0.252 (overall: 0.258)                                                                             PING_MBULK: rps=105673.3 (overall: 105839.1) avg_msec=0.256 (overall: 0.258)                                                                             PING_MBULK: rps=104288.0 (overall: 105792.0) avg_msec=0.259 (overall: 0.258)                                                                             PING_MBULK: rps=106840.0 (overall: 105822.9) avg_msec=0.254 (overall: 0.258)                                                                             PING_MBULK: rps=107552.0 (overall: 105872.3) avg_msec=0.254 (overall: 0.258)                                                                             PING_MBULK: rps=107466.1 (overall: 105916.8) avg_msec=0.253 (overall: 0.258)                                                                             PING_MBULK: rps=102196.0 (overall: 105816.2) avg_msec=0.265 (overall: 0.258)                                                                             ====== PING_MBULK ======
1710266493 redis-server-client-1  |   1000000 requests completed in 9.45 seconds
1710266493 redis-server-client-1  |   50 parallel clients
1710266493 redis-server-client-1  |   3 bytes payload
1710266493 redis-server-client-1  |   keep alive: 1
1710266493 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266493 redis-server-client-1  |   host configuration "appendonly": no
1710266493 redis-server-client-1  |   multi-thread: no
1710266493 redis-server-client-1  | 
1710266493 redis-server-client-1  | Latency by percentile distribution:
1710266493 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710266493 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 624215)
1710266493 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 783572)
1710266493 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 886936)
1710266493 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 937865)
1710266493 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971860)
1710266493 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984516)
1710266493 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992268)
1710266493 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996096)
1710266493 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998156)
1710266493 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999167)
1710266493 redis-server-client-1  | 99.951% <= 0.791 milliseconds (cumulative count 999545)
1710266493 redis-server-client-1  | 99.976% <= 0.831 milliseconds (cumulative count 999762)
1710266493 redis-server-client-1  | 99.988% <= 0.871 milliseconds (cumulative count 999890)
1710266493 redis-server-client-1  | 99.994% <= 0.919 milliseconds (cumulative count 999941)
1710266493 redis-server-client-1  | 99.997% <= 0.975 milliseconds (cumulative count 999971)
1710266493 redis-server-client-1  | 99.998% <= 1.015 milliseconds (cumulative count 999988)
1710266493 redis-server-client-1  | 99.999% <= 1.023 milliseconds (cumulative count 1000000)
1710266493 redis-server-client-1  | 100.000% <= 1.023 milliseconds (cumulative count 1000000)
1710266493 redis-server-client-1  | 
1710266493 redis-server-client-1  | Cumulative distribution of latencies:
1710266493 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710266493 redis-server-client-1  | 0.095% <= 0.207 milliseconds (cumulative count 947)
1710266493 redis-server-client-1  | 97.186% <= 0.303 milliseconds (cumulative count 971860)
1710266493 redis-server-client-1  | 98.250% <= 0.407 milliseconds (cumulative count 982498)
1710266493 redis-server-client-1  | 98.865% <= 0.503 milliseconds (cumulative count 988654)
1710266493 redis-server-client-1  | 99.515% <= 0.607 milliseconds (cumulative count 995153)
1710266493 redis-server-client-1  | 99.816% <= 0.703 milliseconds (cumulative count 998156)
1710266493 redis-server-client-1  | 99.967% <= 0.807 milliseconds (cumulative count 999672)
1710266493 redis-server-client-1  | 99.990% <= 0.903 milliseconds (cumulative count 999905)
1710266493 redis-server-client-1  | 99.998% <= 1.007 milliseconds (cumulative count 999983)
1710266493 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710266493 redis-server-client-1  | 
1710266493 redis-server-client-1  | Summary:
1710266493 redis-server-client-1  |   throughput summary: 105864.91 requests per second
1710266493 redis-server-client-1  |   latency summary (msec):
1710266493 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266493 redis-server-client-1  |         0.258     0.080     0.255     0.287     0.519     1.023
1710266502 redis-server-client-1  |  SET: rps=17748.0 (overall: 100840.9) avg_msec=0.372 (overall: 0.372)                                                                     SET: rps=102032.0 (overall: 101853.7) avg_msec=0.279 (overall: 0.293)                                                                      SET: rps=98354.6 (overall: 100242.2) avg_msec=0.273 (overall: 0.284)                                                                     SET: rps=100836.0 (overall: 100428.9) avg_msec=0.267 (overall: 0.279)                                                                      SET: rps=99324.0 (overall: 100164.6) avg_msec=0.270 (overall: 0.277)                                                                     SET: rps=98020.0 (overall: 99750.6) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=99350.6 (overall: 99685.6) avg_msec=0.269 (overall: 0.275)                                                                    SET: rps=99500.0 (overall: 99659.8) avg_msec=0.270 (overall: 0.274)                                                                    SET: rps=101288.0 (overall: 99858.8) avg_msec=0.266 (overall: 0.273)                                                                     SET: rps=102768.0 (overall: 100175.5) avg_msec=0.263 (overall: 0.272)                                                                      SET: rps=102071.7 (overall: 100362.4) avg_msec=0.264 (overall: 0.271)                                                                      SET: rps=102240.0 (overall: 100530.2) avg_msec=0.264 (overall: 0.271)                                                                      SET: rps=99960.0 (overall: 100483.4) avg_msec=0.269 (overall: 0.271)                                                                     SET: rps=99588.0 (overall: 100415.5) avg_msec=0.270 (overall: 0.270)                                                                     SET: rps=98060.0 (overall: 100249.5) avg_msec=0.273 (overall: 0.271)                                                                     SET: rps=97322.7 (overall: 100056.1) avg_msec=0.274 (overall: 0.271)                                                                     SET: rps=99172.0 (overall: 100001.5) avg_msec=0.271 (overall: 0.271)                                                                     SET: rps=101744.0 (overall: 100102.8) avg_msec=0.265 (overall: 0.271)                                                                      SET: rps=101649.4 (overall: 100188.2) avg_msec=0.264 (overall: 0.270)                                                                      SET: rps=101204.0 (overall: 100241.1) avg_msec=0.266 (overall: 0.270)                                                                      SET: rps=102840.0 (overall: 100369.8) avg_msec=0.263 (overall: 0.270)                                                                      SET: rps=102144.0 (overall: 100453.5) avg_msec=0.264 (overall: 0.269)                                                                      SET: rps=102460.0 (overall: 100543.9) avg_msec=0.264 (overall: 0.269)                                                                      SET: rps=105330.7 (overall: 100751.0) avg_msec=0.258 (overall: 0.269)                                                                      SET: rps=104364.0 (overall: 100900.3) avg_msec=0.261 (overall: 0.268)                                                                      SET: rps=104096.0 (overall: 101027.1) avg_msec=0.262 (overall: 0.268)                                                                      SET: rps=103240.0 (overall: 101111.6) avg_msec=0.267 (overall: 0.268)                                                                      SET: rps=100757.0 (overall: 101098.5) avg_msec=0.270 (overall: 0.268)                                                                      SET: rps=103892.0 (overall: 101197.6) avg_msec=0.261 (overall: 0.268)                                                                      SET: rps=101124.0 (overall: 101195.0) avg_msec=0.271 (overall: 0.268)                                                                      SET: rps=103096.0 (overall: 101258.0) avg_msec=0.265 (overall: 0.268)                                                                      SET: rps=107115.5 (overall: 101446.4) avg_msec=0.256 (overall: 0.267)                                                                      SET: rps=103076.0 (overall: 101497.0) avg_msec=0.267 (overall: 0.267)                                                                      SET: rps=105596.0 (overall: 101620.5) avg_msec=0.265 (overall: 0.267)                                                                      SET: rps=104568.0 (overall: 101706.6) avg_msec=0.271 (overall: 0.267)                                                                      SET: rps=104605.6 (overall: 101789.3) avg_msec=0.259 (overall: 0.267)                                                                      SET: rps=105588.0 (overall: 101894.2) avg_msec=0.267 (overall: 0.267)                                                                      SET: rps=106384.0 (overall: 102014.8) avg_msec=0.257 (overall: 0.267)                                                                      SET: rps=106232.0 (overall: 102125.2) avg_msec=0.256 (overall: 0.267)                                                                      ====== SET ======
1710266502 redis-server-client-1  |   1000000 requests completed in 9.78 seconds
1710266502 redis-server-client-1  |   50 parallel clients
1710266502 redis-server-client-1  |   3 bytes payload
1710266502 redis-server-client-1  |   keep alive: 1
1710266502 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266502 redis-server-client-1  |   host configuration "appendonly": no
1710266502 redis-server-client-1  |   multi-thread: no
1710266502 redis-server-client-1  | 
1710266502 redis-server-client-1  | Latency by percentile distribution:
1710266502 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710266502 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 636729)
1710266502 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 807805)
1710266502 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 905701)
1710266502 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 943410)
1710266502 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 968840)
1710266502 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984573)
1710266502 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992538)
1710266502 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996154)
1710266502 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998098)
1710266502 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999100)
1710266502 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999517)
1710266502 redis-server-client-1  | 99.976% <= 1.119 milliseconds (cumulative count 999757)
1710266502 redis-server-client-1  | 99.988% <= 1.615 milliseconds (cumulative count 999879)
1710266502 redis-server-client-1  | 99.994% <= 3.199 milliseconds (cumulative count 999939)
1710266502 redis-server-client-1  | 99.997% <= 4.751 milliseconds (cumulative count 999971)
1710266502 redis-server-client-1  | 99.998% <= 7.527 milliseconds (cumulative count 999985)
1710266502 redis-server-client-1  | 99.999% <= 7.687 milliseconds (cumulative count 999993)
1710266502 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999997)
1710266502 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 999999)
1710266502 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710266502 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710266502 redis-server-client-1  | 
1710266502 redis-server-client-1  | Cumulative distribution of latencies:
1710266502 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266502 redis-server-client-1  | 0.064% <= 0.207 milliseconds (cumulative count 644)
1710266502 redis-server-client-1  | 96.073% <= 0.303 milliseconds (cumulative count 960726)
1710266502 redis-server-client-1  | 97.993% <= 0.407 milliseconds (cumulative count 979925)
1710266502 redis-server-client-1  | 98.660% <= 0.503 milliseconds (cumulative count 986596)
1710266502 redis-server-client-1  | 99.326% <= 0.607 milliseconds (cumulative count 993260)
1710266502 redis-server-client-1  | 99.722% <= 0.703 milliseconds (cumulative count 997220)
1710266502 redis-server-client-1  | 99.885% <= 0.807 milliseconds (cumulative count 998846)
1710266502 redis-server-client-1  | 99.946% <= 0.903 milliseconds (cumulative count 999463)
1710266502 redis-server-client-1  | 99.965% <= 1.007 milliseconds (cumulative count 999654)
1710266502 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999748)
1710266502 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999817)
1710266502 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999829)
1710266502 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999848)
1710266502 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999860)
1710266502 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999877)
1710266502 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999891)
1710266502 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999902)
1710266502 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999908)
1710266502 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999914)
1710266502 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999920)
1710266502 redis-server-client-1  | 99.993% <= 3.103 milliseconds (cumulative count 999933)
1710266502 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999950)
1710266502 redis-server-client-1  | 99.997% <= 5.103 milliseconds (cumulative count 999975)
1710266502 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266502 redis-server-client-1  | 
1710266502 redis-server-client-1  | Summary:
1710266502 redis-server-client-1  |   throughput summary: 102228.59 requests per second
1710266502 redis-server-client-1  |   latency summary (msec):
1710266502 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266502 redis-server-client-1  |         0.266     0.080     0.263     0.295     0.559     7.799
