Started at Tue, 12 Mar 2024 18:18:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-44.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263926 Attaching to redis-server, redis-server-client-1
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263947 redis-server-client-1  |   3 bytes payload
1710263947 redis-server-client-1  |   keep alive: 1
1710263947 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263947 redis-server-client-1  |   host configuration "appendonly": no
1710263947 redis-server-client-1  |   multi-thread: no
1710263947 redis-server-client-1  | 
1710263947 redis-server-client-1  | Latency by percentile distribution:
1710263947 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 8)
1710263947 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 529174)
1710263947 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 859278)
1710263947 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 931405)
1710263947 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960018)
1710263947 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970755)
1710263947 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984787)
1710263947 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992238)
1710263947 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996181)
1710263947 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998122)
1710263947 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999042)
1710263947 redis-server-client-1  | 99.951% <= 0.959 milliseconds (cumulative count 999552)
1710263947 redis-server-client-1  | 99.976% <= 1.071 milliseconds (cumulative count 999760)
1710263947 redis-server-client-1  | 99.988% <= 1.431 milliseconds (cumulative count 999879)
1710263947 redis-server-client-1  | 99.994% <= 7.343 milliseconds (cumulative count 999939)
1710263947 redis-server-client-1  | 99.997% <= 64.319 milliseconds (cumulative count 999970)
1710263947 redis-server-client-1  | 99.998% <= 64.607 milliseconds (cumulative count 999985)
1710263947 redis-server-client-1  | 99.999% <= 108.223 milliseconds (cumulative count 999995)
1710263947 redis-server-client-1  | 100.000% <= 108.479 milliseconds (cumulative count 1000000)
1710263947 redis-server-client-1  | 100.000% <= 108.479 milliseconds (cumulative count 1000000)
1710263947 redis-server-client-1  | 
1710263947 redis-server-client-1  | Cumulative distribution of latencies:
1710263947 redis-server-client-1  | 0.572% <= 0.103 milliseconds (cumulative count 5723)
1710263947 redis-server-client-1  | 1.288% <= 0.207 milliseconds (cumulative count 12880)
1710263947 redis-server-client-1  | 97.526% <= 0.303 milliseconds (cumulative count 975262)
1710263947 redis-server-client-1  | 98.394% <= 0.407 milliseconds (cumulative count 983940)
1710263947 redis-server-client-1  | 98.697% <= 0.503 milliseconds (cumulative count 986974)
1710263947 redis-server-client-1  | 99.224% <= 0.607 milliseconds (cumulative count 992238)
1710263947 redis-server-client-1  | 99.713% <= 0.703 milliseconds (cumulative count 997125)
1710263947 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998841)
1710263947 redis-server-client-1  | 99.938% <= 0.903 milliseconds (cumulative count 999385)
1710263947 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999689)
1710263947 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999798)
1710263947 redis-server-client-1  | 99.981% <= 1.207 milliseconds (cumulative count 999806)
1710263947 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999837)
1710263947 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999867)
1710263947 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999901)
1710263947 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999908)
1710263947 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999922)
1710263947 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710263947 redis-server-client-1  | 99.997% <= 29.103 milliseconds (cumulative count 999967)
1710263947 redis-server-client-1  | 99.997% <= 64.127 milliseconds (cumulative count 999969)
1710263947 redis-server-client-1  | 99.999% <= 65.119 milliseconds (cumulative count 999988)
1710263947 redis-server-client-1  | 99.999% <= 108.159 milliseconds (cumulative count 999990)
1710263947 redis-server-client-1  | 100.000% <= 109.119 milliseconds (cumulative count 1000000)
1710263947 redis-server-client-1  | 
1710263947 redis-server-client-1  | Summary:
1710263947 redis-server-client-1  |   throughput summary: 104668.20 requests per second
1710263947 redis-server-client-1  |   latency summary (msec):
1710263947 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263947 redis-server-client-1  |         0.262     0.032     0.255     0.287     0.583   108.479
1710263957 redis-server-client-1  |  PING_MBULK: rps=86516.0 (overall: 106546.8) avg_msec=0.257 (overall: 0.257)                                                                            PING_MBULK: rps=110500.0 (overall: 108728.5) avg_msec=0.249 (overall: 0.253)                                                                             PING_MBULK: rps=106896.4 (overall: 108075.3) avg_msec=0.254 (overall: 0.253)                                                                             PING_MBULK: rps=105988.0 (overall: 107528.3) avg_msec=0.256 (overall: 0.254)                                                                             PING_MBULK: rps=108292.0 (overall: 107686.9) avg_msec=0.252 (overall: 0.253)                                                                             PING_MBULK: rps=108404.0 (overall: 107810.2) avg_msec=0.251 (overall: 0.253)                                                                             PING_MBULK: rps=109490.0 (overall: 108057.5) avg_msec=0.250 (overall: 0.253)                                                                             PING_MBULK: rps=107712.0 (overall: 108013.3) avg_msec=0.253 (overall: 0.253)                                                                             PING_MBULK: rps=108816.0 (overall: 108104.3) avg_msec=0.251 (overall: 0.252)                                                                             PING_MBULK: rps=107340.0 (overall: 108026.5) avg_msec=0.253 (overall: 0.253)                                                                             PING_MBULK: rps=110039.8 (overall: 108213.2) avg_msec=0.248 (overall: 0.252)                                                                             PING_MBULK: rps=114116.0 (overall: 108712.4) avg_msec=0.244 (overall: 0.251)                                                                             PING_MBULK: rps=102428.0 (overall: 108222.4) avg_msec=0.264 (overall: 0.252)                                                                             PING_MBULK: rps=99688.0 (overall: 107605.0) avg_msec=0.271 (overall: 0.254)                                                                            PING_MBULK: rps=100528.0 (overall: 107127.6) avg_msec=0.269 (overall: 0.255)                                                                             PING_MBULK: rps=100374.5 (overall: 106699.3) avg_msec=0.268 (overall: 0.255)                                                                             PING_MBULK: rps=100104.0 (overall: 106307.4) avg_msec=0.270 (overall: 0.256)                                                                             PING_MBULK: rps=99364.0 (overall: 105917.9) avg_msec=0.272 (overall: 0.257)                                                                            PING_MBULK: rps=99164.0 (overall: 105559.2) avg_msec=0.272 (overall: 0.258)                                                                            PING_MBULK: rps=100060.0 (overall: 105281.8) avg_msec=0.270 (overall: 0.258)                                                                             PING_MBULK: rps=99284.0 (overall: 104993.9) avg_msec=0.272 (overall: 0.259)                                                                            PING_MBULK: rps=98836.7 (overall: 104710.7) avg_msec=0.272 (overall: 0.260)                                                                            PING_MBULK: rps=99108.0 (overall: 104465.3) avg_msec=0.273 (overall: 0.260)                                                                            PING_MBULK: rps=99672.0 (overall: 104264.2) avg_msec=0.271 (overall: 0.261)                                                                            PING_MBULK: rps=99016.0 (overall: 104052.8) avg_msec=0.272 (overall: 0.261)                                                                            PING_MBULK: rps=98721.1 (overall: 103845.6) avg_msec=0.272 (overall: 0.261)                                                                            PING_MBULK: rps=98400.0 (overall: 103642.7) avg_msec=0.274 (overall: 0.262)                                                                            PING_MBULK: rps=99360.0 (overall: 103488.9) avg_msec=0.272 (overall: 0.262)                                                                            PING_MBULK: rps=98996.0 (overall: 103332.5) avg_msec=0.272 (overall: 0.263)                                                                            PING_MBULK: rps=98876.0 (overall: 103183.1) avg_msec=0.273 (overall: 0.263)                                                                            PING_MBULK: rps=99600.0 (overall: 103066.9) avg_msec=0.272 (overall: 0.263)                                                                            PING_MBULK: rps=98384.0 (overall: 102919.9) avg_msec=0.275 (overall: 0.264)                                                                            PING_MBULK: rps=98482.1 (overall: 102784.2) avg_msec=0.275 (overall: 0.264)                                                                            PING_MBULK: rps=101996.0 (overall: 102760.9) avg_msec=0.268 (overall: 0.264)                                                                             PING_MBULK: rps=101648.0 (overall: 102729.0) avg_msec=0.267 (overall: 0.264)                                                                             PING_MBULK: rps=102792.0 (overall: 102730.7) avg_msec=0.266 (overall: 0.264)                                                                             PING_MBULK: rps=104294.8 (overall: 102773.3) avg_msec=0.262 (overall: 0.264)                                                                             PING_MBULK: rps=104508.0 (overall: 102819.2) avg_msec=0.261 (overall: 0.264)                                                                             PING_MBULK: rps=104840.0 (overall: 102871.2) avg_msec=0.261 (overall: 0.264)                                                                             ====== PING_MBULK ======
1710263957 redis-server-client-1  |   1000000 requests completed in 9.72 seconds
1710263957 redis-server-client-1  |   50 parallel clients
1710263957 redis-server-client-1  |   3 bytes payload
1710263957 redis-server-client-1  |   keep alive: 1
1710263957 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263957 redis-server-client-1  |   host configuration "appendonly": no
1710263957 redis-server-client-1  |   multi-thread: no
1710263957 redis-server-client-1  | 
1710263957 redis-server-client-1  | Latency by percentile distribution:
1710263957 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710263957 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 612605)
1710263957 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 818132)
1710263957 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 929151)
1710263957 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 968437)
1710263957 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 978931)
1710263957 redis-server-client-1  | 98.438% <= 0.399 milliseconds (cumulative count 984550)
1710263957 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992803)
1710263957 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996205)
1710263957 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998271)
1710263957 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999027)
1710263957 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999521)
1710263957 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999772)
1710263957 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999881)
1710263957 redis-server-client-1  | 99.994% <= 1.319 milliseconds (cumulative count 999945)
1710263957 redis-server-client-1  | 99.997% <= 1.407 milliseconds (cumulative count 999972)
1710263957 redis-server-client-1  | 99.998% <= 1.439 milliseconds (cumulative count 999985)
1710263957 redis-server-client-1  | 99.999% <= 1.575 milliseconds (cumulative count 999993)
1710263957 redis-server-client-1  | 100.000% <= 1.879 milliseconds (cumulative count 999997)
1710263957 redis-server-client-1  | 100.000% <= 1.943 milliseconds (cumulative count 999999)
1710263957 redis-server-client-1  | 100.000% <= 1.975 milliseconds (cumulative count 1000000)
1710263957 redis-server-client-1  | 100.000% <= 1.975 milliseconds (cumulative count 1000000)
1710263957 redis-server-client-1  | 
1710263957 redis-server-client-1  | Cumulative distribution of latencies:
1710263957 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710263957 redis-server-client-1  | 0.083% <= 0.207 milliseconds (cumulative count 833)
1710263957 redis-server-client-1  | 98.175% <= 0.303 milliseconds (cumulative count 981746)
1710263957 redis-server-client-1  | 98.487% <= 0.407 milliseconds (cumulative count 984869)
1710263957 redis-server-client-1  | 98.760% <= 0.503 milliseconds (cumulative count 987604)
1710263957 redis-server-client-1  | 99.209% <= 0.607 milliseconds (cumulative count 992092)
1710263957 redis-server-client-1  | 99.682% <= 0.703 milliseconds (cumulative count 996816)
1710263957 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 998995)
1710263957 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999546)
1710263957 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999801)
1710263957 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999904)
1710263957 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999929)
1710263957 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999935)
1710263957 redis-server-client-1  | 99.997% <= 1.407 milliseconds (cumulative count 999972)
1710263957 redis-server-client-1  | 99.999% <= 1.503 milliseconds (cumulative count 999990)
1710263957 redis-server-client-1  | 99.999% <= 1.607 milliseconds (cumulative count 999993)
1710263957 redis-server-client-1  | 100.000% <= 1.903 milliseconds (cumulative count 999998)
1710263957 redis-server-client-1  | 100.000% <= 2.007 milliseconds (cumulative count 1000000)
1710263957 redis-server-client-1  | 
1710263957 redis-server-client-1  | Summary:
1710263957 redis-server-client-1  |   throughput summary: 102880.66 requests per second
1710263957 redis-server-client-1  |   latency summary (msec):
1710263957 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263957 redis-server-client-1  |         0.264     0.088     0.263     0.287     0.575     1.975
1710263967 redis-server-client-1  |  SET: rps=93572.0 (overall: 97470.8) avg_msec=0.293 (overall: 0.293)                                                                    SET: rps=101294.8 (overall: 99425.7) avg_msec=0.264 (overall: 0.278)                                                                     SET: rps=103764.0 (overall: 100889.3) avg_msec=0.261 (overall: 0.272)                                                                      SET: rps=101568.0 (overall: 101060.5) avg_msec=0.266 (overall: 0.270)                                                                      SET: rps=94019.9 (overall: 99637.7) avg_msec=0.286 (overall: 0.273)                                                                    SET: rps=103880.0 (overall: 100348.5) avg_msec=0.261 (overall: 0.271)                                                                      SET: rps=102992.0 (overall: 100727.9) avg_msec=0.263 (overall: 0.270)                                                                      SET: rps=105848.0 (overall: 101370.5) avg_msec=0.256 (overall: 0.268)                                                                      SET: rps=104848.0 (overall: 101758.2) avg_msec=0.259 (overall: 0.267)                                                                      SET: rps=103286.9 (overall: 101912.2) avg_msec=0.261 (overall: 0.266)                                                                      SET: rps=104500.0 (overall: 102148.0) avg_msec=0.259 (overall: 0.266)                                                                      SET: rps=102544.0 (overall: 102181.1) avg_msec=0.264 (overall: 0.266)                                                                      SET: rps=104688.0 (overall: 102374.3) avg_msec=0.258 (overall: 0.265)                                                                      SET: rps=105004.0 (overall: 102562.6) avg_msec=0.257 (overall: 0.264)                                                                      SET: rps=101685.3 (overall: 102503.7) avg_msec=0.265 (overall: 0.265)                                                                      SET: rps=100372.0 (overall: 102370.3) avg_msec=0.270 (overall: 0.265)                                                                      SET: rps=100584.0 (overall: 102265.1) avg_msec=0.269 (overall: 0.265)                                                                      SET: rps=100856.0 (overall: 102186.7) avg_msec=0.268 (overall: 0.265)                                                                      SET: rps=102514.0 (overall: 102204.0) avg_msec=0.263 (overall: 0.265)                                                                      SET: rps=101388.0 (overall: 102163.2) avg_msec=0.267 (overall: 0.265)                                                                      SET: rps=103512.0 (overall: 102227.5) avg_msec=0.261 (overall: 0.265)                                                                      SET: rps=105972.0 (overall: 102397.8) avg_msec=0.255 (overall: 0.265)                                                                      SET: rps=103892.4 (overall: 102463.1) avg_msec=0.259 (overall: 0.264)                                                                      SET: rps=105176.0 (overall: 102576.2) avg_msec=0.258 (overall: 0.264)                                                                      SET: rps=104876.0 (overall: 102668.3) avg_msec=0.258 (overall: 0.264)                                                                      SET: rps=103968.0 (overall: 102718.3) avg_msec=0.261 (overall: 0.264)                                                                      SET: rps=104322.7 (overall: 102778.0) avg_msec=0.258 (overall: 0.263)                                                                      SET: rps=104976.0 (overall: 102856.5) avg_msec=0.258 (overall: 0.263)                                                                      SET: rps=104236.0 (overall: 102904.1) avg_msec=0.260 (overall: 0.263)                                                                      SET: rps=103398.4 (overall: 102920.6) avg_msec=0.261 (overall: 0.263)                                                                      SET: rps=102304.0 (overall: 102900.8) avg_msec=0.265 (overall: 0.263)                                                                      SET: rps=101468.0 (overall: 102856.0) avg_msec=0.267 (overall: 0.263)                                                                      SET: rps=101992.0 (overall: 102829.7) avg_msec=0.264 (overall: 0.263)                                                                      SET: rps=101264.0 (overall: 102783.6) avg_msec=0.267 (overall: 0.263)                                                                      SET: rps=101120.0 (overall: 102736.1) avg_msec=0.268 (overall: 0.264)                                                                      SET: rps=100860.0 (overall: 102684.0) avg_msec=0.268 (overall: 0.264)                                                                      SET: rps=100119.5 (overall: 102614.4) avg_msec=0.269 (overall: 0.264)                                                                      SET: rps=99428.0 (overall: 102530.5) avg_msec=0.272 (overall: 0.264)                                                                     SET: rps=98028.0 (overall: 102415.1) avg_msec=0.276 (overall: 0.264)                                                                     ====== SET ======
1710263967 redis-server-client-1  |   1000000 requests completed in 9.77 seconds
1710263967 redis-server-client-1  |   50 parallel clients
1710263967 redis-server-client-1  |   3 bytes payload
1710263967 redis-server-client-1  |   keep alive: 1
1710263967 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263967 redis-server-client-1  |   host configuration "appendonly": no
1710263967 redis-server-client-1  |   multi-thread: no
1710263967 redis-server-client-1  | 
1710263967 redis-server-client-1  | Latency by percentile distribution:
1710263967 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710263967 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 648895)
1710263967 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 830385)
1710263967 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 925338)
1710263967 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960609)
1710263967 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971561)
1710263967 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984539)
1710263967 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992353)
1710263967 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996356)
1710263967 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998069)
1710263967 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999032)
1710263967 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999525)
1710263967 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999772)
1710263967 redis-server-client-1  | 99.988% <= 1.231 milliseconds (cumulative count 999878)
1710263967 redis-server-client-1  | 99.994% <= 2.039 milliseconds (cumulative count 999939)
1710263967 redis-server-client-1  | 99.997% <= 4.343 milliseconds (cumulative count 999973)
1710263967 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710263967 redis-server-client-1  | 99.999% <= 4.583 milliseconds (cumulative count 999993)
1710263967 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999997)
1710263967 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710263967 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710263967 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710263967 redis-server-client-1  | 
1710263967 redis-server-client-1  | Cumulative distribution of latencies:
1710263967 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710263967 redis-server-client-1  | 0.090% <= 0.207 milliseconds (cumulative count 901)
1710263967 redis-server-client-1  | 97.603% <= 0.303 milliseconds (cumulative count 976026)
1710263967 redis-server-client-1  | 98.304% <= 0.407 milliseconds (cumulative count 983045)
1710263967 redis-server-client-1  | 98.552% <= 0.503 milliseconds (cumulative count 985523)
1710263967 redis-server-client-1  | 99.235% <= 0.607 milliseconds (cumulative count 992353)
1710263967 redis-server-client-1  | 99.725% <= 0.703 milliseconds (cumulative count 997252)
1710263967 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999032)
1710263967 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999544)
1710263967 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999830)
1710263967 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999866)
1710263967 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999876)
1710263967 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999882)
1710263967 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999890)
1710263967 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999897)
1710263967 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999910)
1710263967 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999917)
1710263967 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999924)
1710263967 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999930)
1710263967 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999937)
1710263967 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999941)
