Started at Tue, 12 Mar 2024 16:32:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-24.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257566 Attaching to redis-server, redis-server-client-1
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257587 redis-server-client-1  |   3 bytes payload
1710257587 redis-server-client-1  |   keep alive: 1
1710257587 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257587 redis-server-client-1  |   host configuration "appendonly": no
1710257587 redis-server-client-1  |   multi-thread: no
1710257587 redis-server-client-1  | 
1710257587 redis-server-client-1  | Latency by percentile distribution:
1710257587 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 10)
1710257587 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 680256)
1710257587 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 831985)
1710257587 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 912216)
1710257587 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 944593)
1710257587 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969504)
1710257587 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985012)
1710257587 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992268)
1710257587 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996309)
1710257587 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998088)
1710257587 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999068)
1710257587 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999552)
1710257587 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999757)
1710257587 redis-server-client-1  | 99.988% <= 1.559 milliseconds (cumulative count 999880)
1710257587 redis-server-client-1  | 99.994% <= 7.647 milliseconds (cumulative count 999939)
1710257587 redis-server-client-1  | 99.997% <= 66.431 milliseconds (cumulative count 999975)
1710257587 redis-server-client-1  | 99.998% <= 66.687 milliseconds (cumulative count 999988)
1710257587 redis-server-client-1  | 99.999% <= 102.079 milliseconds (cumulative count 999993)
1710257587 redis-server-client-1  | 100.000% <= 102.207 milliseconds (cumulative count 999999)
1710257587 redis-server-client-1  | 100.000% <= 102.271 milliseconds (cumulative count 1000000)
1710257587 redis-server-client-1  | 100.000% <= 102.271 milliseconds (cumulative count 1000000)
1710257587 redis-server-client-1  | 
1710257587 redis-server-client-1  | Cumulative distribution of latencies:
1710257587 redis-server-client-1  | 0.209% <= 0.103 milliseconds (cumulative count 2093)
1710257587 redis-server-client-1  | 0.553% <= 0.207 milliseconds (cumulative count 5529)
1710257587 redis-server-client-1  | 96.501% <= 0.303 milliseconds (cumulative count 965013)
1710257587 redis-server-client-1  | 98.120% <= 0.407 milliseconds (cumulative count 981205)
1710257587 redis-server-client-1  | 98.802% <= 0.503 milliseconds (cumulative count 988016)
1710257587 redis-server-client-1  | 99.466% <= 0.607 milliseconds (cumulative count 994659)
1710257587 redis-server-client-1  | 99.809% <= 0.703 milliseconds (cumulative count 998088)
1710257587 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999185)
1710257587 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999648)
1710257587 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999771)
1710257587 redis-server-client-1  | 99.978% <= 1.103 milliseconds (cumulative count 999783)
1710257587 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999796)
1710257587 redis-server-client-1  | 99.982% <= 1.303 milliseconds (cumulative count 999823)
1710257587 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999861)
1710257587 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999873)
1710257587 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999886)
1710257587 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999892)
1710257587 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999894)
1710257587 redis-server-client-1  | 99.991% <= 7.103 milliseconds (cumulative count 999908)
1710257587 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999944)
1710257587 redis-server-client-1  | 99.995% <= 22.111 milliseconds (cumulative count 999945)
1710257587 redis-server-client-1  | 99.995% <= 23.103 milliseconds (cumulative count 999950)
1710257587 redis-server-client-1  | 99.996% <= 29.103 milliseconds (cumulative count 999965)
1710257587 redis-server-client-1  | 99.999% <= 67.135 milliseconds (cumulative count 999988)
1710257587 redis-server-client-1  | 99.999% <= 102.143 milliseconds (cumulative count 999995)
1710257587 redis-server-client-1  | 100.000% <= 103.103 milliseconds (cumulative count 1000000)
1710257587 redis-server-client-1  | 
1710257587 redis-server-client-1  | Summary:
1710257587 redis-server-client-1  |   throughput summary: 102859.49 requests per second
1710257587 redis-server-client-1  |   latency summary (msec):
1710257587 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257587 redis-server-client-1  |         0.266     0.040     0.263     0.295     0.535   102.271
1710257596 redis-server-client-1  |  PING_MBULK: rps=14584.0 (overall: 104171.4) avg_msec=0.263 (overall: 0.263)                                                                            PING_MBULK: rps=102500.0 (overall: 102705.3) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=102376.0 (overall: 102551.4) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=103119.5 (overall: 102732.8) avg_msec=0.261 (overall: 0.262)                                                                             PING_MBULK: rps=102704.0 (overall: 102725.9) avg_msec=0.262 (overall: 0.262)                                                                             PING_MBULK: rps=101184.0 (overall: 102426.1) avg_msec=0.266 (overall: 0.263)                                                                             PING_MBULK: rps=102282.9 (overall: 102402.7) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=102228.0 (overall: 102378.3) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=104316.0 (overall: 102616.1) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=103480.0 (overall: 102710.5) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=102103.6 (overall: 102650.5) avg_msec=0.266 (overall: 0.263)                                                                             PING_MBULK: rps=103492.0 (overall: 102726.0) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=103672.0 (overall: 102803.8) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=107692.0 (overall: 103175.5) avg_msec=0.258 (overall: 0.263)                                                                             PING_MBULK: rps=112464.0 (overall: 103831.8) avg_msec=0.247 (overall: 0.262)                                                                             PING_MBULK: rps=112633.5 (overall: 104414.9) avg_msec=0.245 (overall: 0.260)                                                                             PING_MBULK: rps=110324.0 (overall: 104780.6) avg_msec=0.249 (overall: 0.260)                                                                             PING_MBULK: rps=111876.0 (overall: 105194.2) avg_msec=0.247 (overall: 0.259)                                                                             PING_MBULK: rps=111288.0 (overall: 105529.9) avg_msec=0.247 (overall: 0.258)                                                                             PING_MBULK: rps=104478.1 (overall: 105474.7) avg_msec=0.261 (overall: 0.258)                                                                             PING_MBULK: rps=103960.0 (overall: 105399.6) avg_msec=0.260 (overall: 0.258)                                                                             PING_MBULK: rps=102264.0 (overall: 105251.4) avg_msec=0.264 (overall: 0.259)                                                                             PING_MBULK: rps=103208.0 (overall: 105159.2) avg_msec=0.262 (overall: 0.259)                                                                             PING_MBULK: rps=102087.7 (overall: 105026.1) avg_msec=0.264 (overall: 0.259)                                                                             PING_MBULK: rps=102932.0 (overall: 104939.4) avg_msec=0.263 (overall: 0.259)                                                                             PING_MBULK: rps=101384.0 (overall: 104798.1) avg_msec=0.267 (overall: 0.260)                                                                             PING_MBULK: rps=100656.0 (overall: 104639.8) avg_msec=0.268 (overall: 0.260)                                                                             PING_MBULK: rps=102753.0 (overall: 104570.1) avg_msec=0.262 (overall: 0.260)                                                                             PING_MBULK: rps=101812.0 (overall: 104472.2) avg_msec=0.266 (overall: 0.260)                                                                             PING_MBULK: rps=102432.0 (overall: 104402.2) avg_msec=0.264 (overall: 0.260)                                                                             PING_MBULK: rps=101960.0 (overall: 104321.3) avg_msec=0.265 (overall: 0.260)                                                                             PING_MBULK: rps=101720.0 (overall: 104237.8) avg_msec=0.266 (overall: 0.261)                                                                             PING_MBULK: rps=103904.4 (overall: 104227.4) avg_msec=0.259 (overall: 0.261)                                                                             PING_MBULK: rps=103768.0 (overall: 104213.6) avg_msec=0.260 (overall: 0.261)                                                                             PING_MBULK: rps=104064.0 (overall: 104209.2) avg_msec=0.260 (overall: 0.260)                                                                             PING_MBULK: rps=102616.0 (overall: 104163.9) avg_msec=0.263 (overall: 0.261)                                                                             PING_MBULK: rps=101382.5 (overall: 104086.7) avg_msec=0.265 (overall: 0.261)                                                                             PING_MBULK: rps=102552.0 (overall: 104045.4) avg_msec=0.264 (overall: 0.261)                                                                             PING_MBULK: rps=101168.0 (overall: 103970.0) avg_msec=0.267 (overall: 0.261)                                                                             ====== PING_MBULK ======
1710257596 redis-server-client-1  |   1000000 requests completed in 9.62 seconds
1710257596 redis-server-client-1  |   50 parallel clients
1710257596 redis-server-client-1  |   3 bytes payload
1710257596 redis-server-client-1  |   keep alive: 1
1710257596 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257596 redis-server-client-1  |   host configuration "appendonly": no
1710257596 redis-server-client-1  |   multi-thread: no
1710257596 redis-server-client-1  | 
1710257596 redis-server-client-1  | Latency by percentile distribution:
1710257596 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710257596 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 704893)
1710257596 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 864942)
1710257596 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 944836)
1710257596 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 971595)
1710257596 redis-server-client-1  | 98.438% <= 0.407 milliseconds (cumulative count 984610)
1710257596 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992750)
1710257596 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996468)
1710257596 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998055)
1710257596 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999069)
1710257596 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999563)
1710257596 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999794)
1710257596 redis-server-client-1  | 99.988% <= 0.967 milliseconds (cumulative count 999882)
1710257596 redis-server-client-1  | 99.994% <= 1.007 milliseconds (cumulative count 999941)
1710257596 redis-server-client-1  | 99.997% <= 1.063 milliseconds (cumulative count 999970)
1710257596 redis-server-client-1  | 99.998% <= 1.695 milliseconds (cumulative count 999989)
1710257596 redis-server-client-1  | 99.999% <= 1.703 milliseconds (cumulative count 999996)
1710257596 redis-server-client-1  | 100.000% <= 1.711 milliseconds (cumulative count 1000000)
1710257596 redis-server-client-1  | 100.000% <= 1.711 milliseconds (cumulative count 1000000)
1710257596 redis-server-client-1  | 
1710257596 redis-server-client-1  | Cumulative distribution of latencies:
1710257596 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257596 redis-server-client-1  | 0.094% <= 0.207 milliseconds (cumulative count 936)
1710257596 redis-server-client-1  | 98.067% <= 0.303 milliseconds (cumulative count 980670)
1710257596 redis-server-client-1  | 98.461% <= 0.407 milliseconds (cumulative count 984610)
1710257596 redis-server-client-1  | 98.774% <= 0.503 milliseconds (cumulative count 987737)
1710257596 redis-server-client-1  | 99.359% <= 0.607 milliseconds (cumulative count 993586)
1710257596 redis-server-client-1  | 99.763% <= 0.703 milliseconds (cumulative count 997629)
1710257596 redis-server-client-1  | 99.911% <= 0.807 milliseconds (cumulative count 999107)
1710257596 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999635)
1710257596 redis-server-client-1  | 99.994% <= 1.007 milliseconds (cumulative count 999941)
1710257596 redis-server-client-1  | 99.997% <= 1.103 milliseconds (cumulative count 999971)
1710257596 redis-server-client-1  | 99.997% <= 1.207 milliseconds (cumulative count 999973)
1710257596 redis-server-client-1  | 100.000% <= 1.703 milliseconds (cumulative count 999996)
1710257596 redis-server-client-1  | 100.000% <= 1.807 milliseconds (cumulative count 1000000)
1710257596 redis-server-client-1  | 
1710257596 redis-server-client-1  | Summary:
1710257596 redis-server-client-1  |   throughput summary: 103960.91 requests per second
1710257596 redis-server-client-1  |   latency summary (msec):
1710257596 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257596 redis-server-client-1  |         0.261     0.080     0.263     0.287     0.559     1.711
1710257606 redis-server-client-1  |  SET: rps=70340.0 (overall: 102238.4) avg_msec=0.286 (overall: 0.286)                                                                     SET: rps=107095.6 (overall: 105120.6) avg_msec=0.252 (overall: 0.265)                                                                      SET: rps=113884.0 (overall: 108375.9) avg_msec=0.237 (overall: 0.254)                                                                      SET: rps=112256.0 (overall: 109426.9) avg_msec=0.240 (overall: 0.250)                                                                      SET: rps=114560.0 (overall: 110520.9) avg_msec=0.238 (overall: 0.247)                                                                      SET: rps=106071.7 (overall: 109736.7) avg_msec=0.254 (overall: 0.249)                                                                      SET: rps=103640.0 (overall: 108826.2) avg_msec=0.261 (overall: 0.250)                                                                      SET: rps=102808.0 (overall: 108044.2) avg_msec=0.263 (overall: 0.252)                                                                      SET: rps=103608.0 (overall: 107534.0) avg_msec=0.261 (overall: 0.253)                                                                      SET: rps=109872.5 (overall: 107776.1) avg_msec=0.245 (overall: 0.252)                                                                      SET: rps=106223.1 (overall: 107630.4) avg_msec=0.254 (overall: 0.252)                                                                      SET: rps=103688.0 (overall: 107293.6) avg_msec=0.262 (overall: 0.253)                                                                      SET: rps=105868.0 (overall: 107181.4) avg_msec=0.255 (overall: 0.253)                                                                      SET: rps=104180.0 (overall: 106962.3) avg_msec=0.260 (overall: 0.254)                                                                      SET: rps=106609.6 (overall: 106938.3) avg_msec=0.253 (overall: 0.254)                                                                      SET: rps=105328.0 (overall: 106835.8) avg_msec=0.257 (overall: 0.254)                                                                      SET: rps=104300.0 (overall: 106684.0) avg_msec=0.262 (overall: 0.254)                                                                      SET: rps=104780.0 (overall: 106576.5) avg_msec=0.261 (overall: 0.255)                                                                      SET: rps=106470.1 (overall: 106570.8) avg_msec=0.259 (overall: 0.255)                                                                      SET: rps=103832.0 (overall: 106431.8) avg_msec=0.264 (overall: 0.255)                                                                      SET: rps=102780.0 (overall: 106255.5) avg_msec=0.265 (overall: 0.256)                                                                      SET: rps=101520.0 (overall: 106037.4) avg_msec=0.268 (overall: 0.256)                                                                      SET: rps=101872.5 (overall: 105853.3) avg_msec=0.263 (overall: 0.257)                                                                      SET: rps=98216.0 (overall: 105531.3) avg_msec=0.272 (overall: 0.257)                                                                     SET: rps=102260.0 (overall: 105398.9) avg_msec=0.264 (overall: 0.257)                                                                      SET: rps=104000.0 (overall: 105344.3) avg_msec=0.259 (overall: 0.258)                                                                      SET: rps=103248.0 (overall: 105265.9) avg_msec=0.261 (overall: 0.258)                                                                      SET: rps=103624.0 (overall: 105206.6) avg_msec=0.261 (overall: 0.258)                                                                      SET: rps=103576.0 (overall: 105149.9) avg_msec=0.261 (overall: 0.258)                                                                      SET: rps=103557.8 (overall: 105096.1) avg_msec=0.260 (overall: 0.258)                                                                      SET: rps=101732.0 (overall: 104986.6) avg_msec=0.265 (overall: 0.258)                                                                      SET: rps=101068.0 (overall: 104863.1) avg_msec=0.266 (overall: 0.258)                                                                      SET: rps=101776.0 (overall: 104768.7) avg_msec=0.264 (overall: 0.259)                                                                      SET: rps=102171.3 (overall: 104691.4) avg_msec=0.263 (overall: 0.259)                                                                      SET: rps=104156.0 (overall: 104676.0) avg_msec=0.259 (overall: 0.259)                                                                      SET: rps=101220.0 (overall: 104579.3) avg_msec=0.266 (overall: 0.259)                                                                      SET: rps=101223.1 (overall: 104487.5) avg_msec=0.265 (overall: 0.259)                                                                      SET: rps=104584.0 (overall: 104490.1) avg_msec=0.259 (overall: 0.259)                                                                      ====== SET ======
1710257606 redis-server-client-1  |   1000000 requests completed in 9.57 seconds
1710257606 redis-server-client-1  |   50 parallel clients
1710257606 redis-server-client-1  |   3 bytes payload
1710257606 redis-server-client-1  |   keep alive: 1
1710257606 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257606 redis-server-client-1  |   host configuration "appendonly": no
1710257606 redis-server-client-1  |   multi-thread: no
1710257606 redis-server-client-1  | 
1710257606 redis-server-client-1  | Latency by percentile distribution:
1710257606 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710257606 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 524318)
1710257606 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 866845)
1710257606 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 943166)
1710257606 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 969947)
1710257606 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984538)
1710257606 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992476)
1710257606 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996245)
1710257606 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998063)
1710257606 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999079)
1710257606 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999523)
1710257606 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999759)
1710257606 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999878)
1710257606 redis-server-client-1  | 99.994% <= 1.863 milliseconds (cumulative count 999939)
1710257606 redis-server-client-1  | 99.997% <= 4.207 milliseconds (cumulative count 999970)
1710257606 redis-server-client-1  | 99.998% <= 4.431 milliseconds (cumulative count 999985)
1710257606 redis-server-client-1  | 99.999% <= 4.591 milliseconds (cumulative count 999993)
1710257606 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999997)
1710257606 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999999)
1710257606 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710257606 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710257606 redis-server-client-1  | 
1710257606 redis-server-client-1  | Cumulative distribution of latencies:
1710257606 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257606 redis-server-client-1  | 0.189% <= 0.207 milliseconds (cumulative count 1894)
1710257606 redis-server-client-1  | 98.009% <= 0.303 milliseconds (cumulative count 980091)
1710257606 redis-server-client-1  | 98.418% <= 0.407 milliseconds (cumulative count 984177)
1710257606 redis-server-client-1  | 98.739% <= 0.503 milliseconds (cumulative count 987389)
1710257606 redis-server-client-1  | 99.333% <= 0.607 milliseconds (cumulative count 993331)
1710257606 redis-server-client-1  | 99.758% <= 0.703 milliseconds (cumulative count 997580)
1710257606 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999130)
1710257606 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999640)
1710257606 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999830)
1710257606 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999876)
1710257606 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999884)
1710257606 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999895)
1710257606 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999910)
1710257606 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999917)
1710257606 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999926)
1710257606 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999930)
1710257606 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999936)
1710257606 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999941)
1710257606 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999947)
1710257606 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710257606 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710257606 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257606 redis-server-client-1  | 
1710257606 redis-server-client-1  | Summary:
1710257606 redis-server-client-1  |   throughput summary: 104438.64 requests per second
1710257606 redis-server-client-1  |   latency summary (msec):
1710257606 redis-server-client-1  |           avg       min       p50       p95       p99       max
