Started at Tue, 12 Mar 2024 18:08:16 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-42.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263297 Attaching to redis-server, redis-server-client-1
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.655 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263439 redis-server-client-1  |   1000000 requests completed in 9.73 seconds
1710263439 redis-server-client-1  |   50 parallel clients
1710263439 redis-server-client-1  |   3 bytes payload
1710263439 redis-server-client-1  |   keep alive: 1
1710263439 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263439 redis-server-client-1  |   host configuration "appendonly": no
1710263439 redis-server-client-1  |   multi-thread: no
1710263439 redis-server-client-1  | 
1710263439 redis-server-client-1  | Latency by percentile distribution:
1710263439 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263439 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 523463)
1710263439 redis-server-client-1  | 75.000% <= 0.303 milliseconds (cumulative count 771152)
1710263439 redis-server-client-1  | 87.500% <= 0.391 milliseconds (cumulative count 884491)
1710263439 redis-server-client-1  | 93.750% <= 0.431 milliseconds (cumulative count 939370)
1710263439 redis-server-client-1  | 96.875% <= 0.503 milliseconds (cumulative count 969393)
1710263439 redis-server-client-1  | 98.438% <= 0.559 milliseconds (cumulative count 984487)
1710263439 redis-server-client-1  | 99.219% <= 0.647 milliseconds (cumulative count 992310)
1710263439 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996253)
1710263439 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998098)
1710263439 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999031)
1710263439 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999536)
1710263439 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999768)
1710263439 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999878)
1710263439 redis-server-client-1  | 99.994% <= 1.439 milliseconds (cumulative count 999939)
1710263439 redis-server-client-1  | 99.997% <= 7.351 milliseconds (cumulative count 999970)
1710263439 redis-server-client-1  | 99.998% <= 7.623 milliseconds (cumulative count 999985)
1710263439 redis-server-client-1  | 99.999% <= 7.759 milliseconds (cumulative count 999993)
1710263439 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 999997)
1710263439 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 999999)
1710263439 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710263439 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710263439 redis-server-client-1  | 
1710263439 redis-server-client-1  | Cumulative distribution of latencies:
1710263439 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710263439 redis-server-client-1  | 0.668% <= 0.207 milliseconds (cumulative count 6684)
1710263439 redis-server-client-1  | 77.115% <= 0.303 milliseconds (cumulative count 771152)
1710263439 redis-server-client-1  | 91.379% <= 0.407 milliseconds (cumulative count 913791)
1710263439 redis-server-client-1  | 96.939% <= 0.503 milliseconds (cumulative count 969393)
1710263439 redis-server-client-1  | 98.934% <= 0.607 milliseconds (cumulative count 989345)
1710263439 redis-server-client-1  | 99.625% <= 0.703 milliseconds (cumulative count 996253)
1710263439 redis-server-client-1  | 99.872% <= 0.807 milliseconds (cumulative count 998718)
1710263439 redis-server-client-1  | 99.943% <= 0.903 milliseconds (cumulative count 999431)
1710263439 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999768)
1710263439 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999860)
1710263439 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999903)
1710263439 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999930)
1710263439 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999936)
1710263439 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999943)
1710263439 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710263439 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710263439 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263439 redis-server-client-1  | 
1710263439 redis-server-client-1  | Summary:
1710263439 redis-server-client-1  |   throughput summary: 102753.80 requests per second
1710263439 redis-server-client-1  |   latency summary (msec):
1710263439 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263439 redis-server-client-1  |         0.298     0.080     0.271     0.455     0.615     7.887
1710263449 redis-server-client-1  |  ZPOPMIN: rps=61071.7 (overall: 96408.8) avg_msec=0.276 (overall: 0.276)                                                                        ZPOPMIN: rps=96060.0 (overall: 96195.6) avg_msec=0.278 (overall: 0.277)                                                                        ZPOPMIN: rps=95912.0 (overall: 96088.0) avg_msec=0.278 (overall: 0.277)                                                                        ZPOPMIN: rps=97376.0 (overall: 96442.2) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=99693.2 (overall: 97145.7) avg_msec=0.269 (overall: 0.275)                                                                        ZPOPMIN: rps=103872.0 (overall: 98338.3) avg_msec=0.260 (overall: 0.272)                                                                         ZPOPMIN: rps=97676.0 (overall: 98238.6) avg_msec=0.273 (overall: 0.272)                                                                        ZPOPMIN: rps=98440.0 (overall: 98264.9) avg_msec=0.272 (overall: 0.272)                                                                        ZPOPMIN: rps=97039.8 (overall: 98122.6) avg_msec=0.274 (overall: 0.272)                                                                        ZPOPMIN: rps=96952.0 (overall: 98001.2) avg_msec=0.275 (overall: 0.273)                                                                        ZPOPMIN: rps=97640.0 (overall: 97967.3) avg_msec=0.273 (overall: 0.273)                                                                        ZPOPMIN: rps=97988.0 (overall: 97969.1) avg_msec=0.273 (overall: 0.273)                                                                        ZPOPMIN: rps=97940.2 (overall: 97966.8) avg_msec=0.272 (overall: 0.273)                                                                        ZPOPMIN: rps=98076.0 (overall: 97974.8) avg_msec=0.272 (overall: 0.273)                                                                        ZPOPMIN: rps=100912.0 (overall: 98175.3) avg_msec=0.266 (overall: 0.272)                                                                         ZPOPMIN: rps=100572.0 (overall: 98328.5) avg_msec=0.268 (overall: 0.272)                                                                         ZPOPMIN: rps=100147.4 (overall: 98438.1) avg_msec=0.268 (overall: 0.272)                                                                         ZPOPMIN: rps=101876.0 (overall: 98632.9) avg_msec=0.267 (overall: 0.271)                                                                         ZPOPMIN: rps=99088.0 (overall: 98657.3) avg_msec=0.272 (overall: 0.271)                                                                        ZPOPMIN: rps=100996.0 (overall: 98776.3) avg_msec=0.269 (overall: 0.271)                                                                         ZPOPMIN: rps=98749.0 (overall: 98775.0) avg_msec=0.271 (overall: 0.271)                                                                        ZPOPMIN: rps=101456.0 (overall: 98898.8) avg_msec=0.267 (overall: 0.271)                                                                         ZPOPMIN: rps=103136.0 (overall: 99085.8) avg_msec=0.264 (overall: 0.271)                                                                         ZPOPMIN: rps=100412.0 (overall: 99141.9) avg_msec=0.270 (overall: 0.271)                                                                         ZPOPMIN: rps=102282.9 (overall: 99269.8) avg_msec=0.265 (overall: 0.270)                                                                         ZPOPMIN: rps=111344.0 (overall: 99740.3) avg_msec=0.250 (overall: 0.270)                                                                         ZPOPMIN: rps=102360.0 (overall: 99838.6) avg_msec=0.265 (overall: 0.269)                                                                         ZPOPMIN: rps=106168.0 (overall: 100067.4) avg_msec=0.256 (overall: 0.269)                                                                          ZPOPMIN: rps=106256.0 (overall: 100283.3) avg_msec=0.256 (overall: 0.268)                                                                          ZPOPMIN: rps=107143.4 (overall: 100515.5) avg_msec=0.253 (overall: 0.268)                                                                          ZPOPMIN: rps=107272.0 (overall: 100735.9) avg_msec=0.254 (overall: 0.267)                                                                          ZPOPMIN: rps=105380.0 (overall: 100882.5) avg_msec=0.257 (overall: 0.267)                                                                          ZPOPMIN: rps=105564.0 (overall: 101025.8) avg_msec=0.257 (overall: 0.267)                                                                          ZPOPMIN: rps=107788.9 (overall: 101227.5) avg_msec=0.253 (overall: 0.266)                                                                          ZPOPMIN: rps=106612.0 (overall: 101382.8) avg_msec=0.255 (overall: 0.266)                                                                          ZPOPMIN: rps=106940.0 (overall: 101538.6) avg_msec=0.254 (overall: 0.266)                                                                          ZPOPMIN: rps=106280.0 (overall: 101667.9) avg_msec=0.256 (overall: 0.265)                                                                          ZPOPMIN: rps=94521.9 (overall: 101477.5) avg_msec=0.293 (overall: 0.266)                                                                         ZPOPMIN: rps=102868.0 (overall: 101513.4) avg_msec=0.262 (overall: 0.266)                                                                          ====== ZPOPMIN ======
1710263449 redis-server-client-1  |   1000000 requests completed in 9.85 seconds
1710263449 redis-server-client-1  |   50 parallel clients
1710263449 redis-server-client-1  |   3 bytes payload
1710263449 redis-server-client-1  |   keep alive: 1
1710263449 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263449 redis-server-client-1  |   host configuration "appendonly": no
1710263449 redis-server-client-1  |   multi-thread: no
1710263449 redis-server-client-1  | 
1710263449 redis-server-client-1  | Latency by percentile distribution:
1710263449 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710263449 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 583004)
1710263449 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 780662)
1710263449 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 907423)
1710263449 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956720)
1710263449 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971296)
1710263449 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985014)
1710263449 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992487)
1710263449 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996279)
1710263449 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998056)
1710263449 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999036)
1710263449 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999546)
1710263449 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999760)
1710263449 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999884)
1710263449 redis-server-client-1  | 99.994% <= 1.455 milliseconds (cumulative count 999939)
1710263449 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999970)
1710263449 redis-server-client-1  | 99.998% <= 7.383 milliseconds (cumulative count 999985)
1710263449 redis-server-client-1  | 99.999% <= 7.519 milliseconds (cumulative count 999993)
1710263449 redis-server-client-1  | 100.000% <= 7.599 milliseconds (cumulative count 999997)
1710263449 redis-server-client-1  | 100.000% <= 7.647 milliseconds (cumulative count 999999)
1710263449 redis-server-client-1  | 100.000% <= 7.655 milliseconds (cumulative count 1000000)
1710263449 redis-server-client-1  | 100.000% <= 7.655 milliseconds (cumulative count 1000000)
1710263449 redis-server-client-1  | 
1710263449 redis-server-client-1  | Cumulative distribution of latencies:
1710263449 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263449 redis-server-client-1  | 0.020% <= 0.207 milliseconds (cumulative count 201)
1710263449 redis-server-client-1  | 97.606% <= 0.303 milliseconds (cumulative count 976055)
1710263449 redis-server-client-1  | 98.238% <= 0.407 milliseconds (cumulative count 982384)
1710263449 redis-server-client-1  | 98.809% <= 0.503 milliseconds (cumulative count 988086)
1710263449 redis-server-client-1  | 99.504% <= 0.607 milliseconds (cumulative count 995037)
1710263449 redis-server-client-1  | 99.783% <= 0.703 milliseconds (cumulative count 997833)
1710263449 redis-server-client-1  | 99.926% <= 0.807 milliseconds (cumulative count 999263)
1710263449 redis-server-client-1  | 99.973% <= 0.903 milliseconds (cumulative count 999730)
1710263449 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999807)
1710263449 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999888)
1710263449 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999921)
1710263449 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999929)
1710263449 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999936)
1710263449 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999942)
1710263449 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710263449 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710263449 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999970)
1710263449 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263449 redis-server-client-1  | 
1710263449 redis-server-client-1  | Summary:
1710263449 redis-server-client-1  |   throughput summary: 101564.09 requests per second
1710263449 redis-server-client-1  |   latency summary (msec):
1710263449 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263449 redis-server-client-1  |         0.266     0.080     0.263     0.287     0.527     7.655
1710263459 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=28000.0 (overall: 100000.0) avg_msec=0.268 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102804.0 (overall: 102190.6) avg_msec=0.263 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101450.2 (overall: 101865.2) avg_msec=0.265 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101916.0 (overall: 101880.6) avg_msec=0.265 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102412.0 (overall: 102004.7) avg_msec=0.263 (overall: 0.264)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100729.1 (overall: 101762.5) avg_msec=0.266 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108224.0 (overall: 102790.1) avg_msec=0.253 (overall: 0.263)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107372.0 (overall: 103418.8) avg_msec=0.255 (overall: 0.262)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108336.0 (overall: 104012.1) avg_msec=0.253 (overall: 0.260)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105183.3 (overall: 104138.6) avg_msec=0.258 (overall: 0.260)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108936.0 (overall: 104604.7) avg_msec=0.252 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106208.0 (overall: 104746.7) avg_msec=0.256 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105768.0 (overall: 104829.8) avg_msec=0.257 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107653.4 (overall: 105043.0) avg_msec=0.254 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=111072.0 (overall: 105464.8) avg_msec=0.250 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103676.0 (overall: 105347.8) avg_msec=0.264 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98764.9 (overall: 104942.3) avg_msec=0.273 (overall: 0.259)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99088.0 (overall: 104603.9) avg_msec=0.273 (overall: 0.260)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99172.0 (overall: 104307.1) avg_msec=0.273 (overall: 0.261)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100204.0 (overall: 104094.5) avg_msec=0.270 (overall: 0.261)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98984.1 (overall: 103841.8) avg_msec=0.272 (overall: 0.262)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98616.0 (overall: 103596.5) avg_msec=0.274 (overall: 0.262)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99748.0 (overall: 103424.0) avg_msec=0.271 (overall: 0.263)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99068.0 (overall: 103237.0) avg_msec=0.273 (overall: 0.263)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99143.4 (overall: 103068.0) avg_msec=0.272 (overall: 0.263)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97512.0 (overall: 102848.4) avg_msec=0.277 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97404.0 (overall: 102641.5) avg_msec=0.277 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97872.5 (overall: 102466.2) avg_msec=0.275 (overall: 0.265)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98868.0 (overall: 102339.1) avg_msec=0.274 (overall: 0.265)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97592.0 (overall: 102177.1) avg_msec=0.277 (overall: 0.265)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97908.4 (overall: 102035.8) avg_msec=0.275 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97240.0 (overall: 101882.6) avg_msec=0.278 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97256.0 (overall: 101739.4) avg_msec=0.278 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97223.1 (overall: 101603.4) avg_msec=0.277 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98920.0 (overall: 101525.2) avg_msec=0.273 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98788.0 (overall: 101447.7) avg_msec=0.274 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98652.0 (overall: 101370.7) avg_msec=0.274 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97506.0 (overall: 101266.7) avg_msec=0.276 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=96004.0 (overall: 101129.4) avg_msec=0.294 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99976.0 (overall: 101100.1) avg_msec=0.274 (overall: 0.268)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710263459 redis-server-client-1  |   1000000 requests completed in 9.89 seconds
1710263459 redis-server-client-1  |   50 parallel clients
1710263459 redis-server-client-1  |   3 bytes payload
1710263459 redis-server-client-1  |   keep alive: 1
1710263459 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263459 redis-server-client-1  |   host configuration "appendonly": no
1710263459 redis-server-client-1  |   multi-thread: no
1710263459 redis-server-client-1  | 
1710263459 redis-server-client-1  | Latency by percentile distribution:
1710263459 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263459 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 507735)
1710263459 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 896160)
1710263459 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959005)
1710263459 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976237)
1710263459 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984772)
1710263459 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992669)
1710263459 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996204)
1710263459 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998261)
1710263459 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999026)
1710263459 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999561)
1710263459 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999763)
1710263459 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999878)
1710263459 redis-server-client-1  | 99.994% <= 1.599 milliseconds (cumulative count 999939)
1710263459 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999970)
1710263459 redis-server-client-1  | 99.998% <= 7.631 milliseconds (cumulative count 999985)
1710263459 redis-server-client-1  | 99.999% <= 7.759 milliseconds (cumulative count 999993)
1710263459 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 999997)
1710263459 redis-server-client-1  | 100.000% <= 7.911 milliseconds (cumulative count 999999)
1710263459 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 1000000)
1710263459 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 1000000)
1710263459 redis-server-client-1  | 
1710263459 redis-server-client-1  | Cumulative distribution of latencies:
1710263459 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263459 redis-server-client-1  | 0.045% <= 0.207 milliseconds (cumulative count 452)
1710263459 redis-server-client-1  | 98.009% <= 0.303 milliseconds (cumulative count 980089)
1710263459 redis-server-client-1  | 98.330% <= 0.407 milliseconds (cumulative count 983303)
1710263459 redis-server-client-1  | 98.679% <= 0.503 milliseconds (cumulative count 986790)
1710263459 redis-server-client-1  | 99.267% <= 0.607 milliseconds (cumulative count 992669)
1710263459 redis-server-client-1  | 99.694% <= 0.703 milliseconds (cumulative count 996945)
1710263459 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998838)
1710263459 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999629)
1710263459 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999803)
1710263459 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999886)
1710263459 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710263459 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999902)
1710263459 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999912)
1710263459 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710263459 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710263459 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710263459 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710263459 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710263459 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710263459 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263459 redis-server-client-1  | 
1710263459 redis-server-client-1  | Summary:
1710263459 redis-server-client-1  |   throughput summary: 101102.02 requests per second
1710263459 redis-server-client-1  |   latency summary (msec):
1710263459 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263459 redis-server-client-1  |         0.268     0.080     0.263     0.287     0.591     7.919
