Started at Tue, 12 Mar 2024 15:35:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-13.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254106 Attaching to redis-server, redis-server-client-1
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254127 redis-server-client-1  |   3 bytes payload
1710254127 redis-server-client-1  |   keep alive: 1
1710254127 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254127 redis-server-client-1  |   host configuration "appendonly": no
1710254127 redis-server-client-1  |   multi-thread: no
1710254127 redis-server-client-1  | 
1710254127 redis-server-client-1  | Latency by percentile distribution:
1710254127 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 3)
1710254127 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 554193)
1710254127 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 795004)
1710254127 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 926725)
1710254127 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 969081)
1710254127 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984614)
1710254127 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992771)
1710254127 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996192)
1710254127 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998199)
1710254127 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999148)
1710254127 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999563)
1710254127 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999767)
1710254127 redis-server-client-1  | 99.988% <= 1.599 milliseconds (cumulative count 999878)
1710254127 redis-server-client-1  | 99.994% <= 7.567 milliseconds (cumulative count 999939)
1710254127 redis-server-client-1  | 99.997% <= 72.703 milliseconds (cumulative count 999970)
1710254127 redis-server-client-1  | 99.998% <= 73.023 milliseconds (cumulative count 999987)
1710254127 redis-server-client-1  | 99.999% <= 116.607 milliseconds (cumulative count 999994)
1710254127 redis-server-client-1  | 100.000% <= 116.671 milliseconds (cumulative count 999997)
1710254127 redis-server-client-1  | 100.000% <= 116.735 milliseconds (cumulative count 999999)
1710254127 redis-server-client-1  | 100.000% <= 116.863 milliseconds (cumulative count 1000000)
1710254127 redis-server-client-1  | 100.000% <= 116.863 milliseconds (cumulative count 1000000)
1710254127 redis-server-client-1  | 
1710254127 redis-server-client-1  | Cumulative distribution of latencies:
1710254127 redis-server-client-1  | 0.569% <= 0.103 milliseconds (cumulative count 5694)
1710254127 redis-server-client-1  | 1.183% <= 0.207 milliseconds (cumulative count 11834)
1710254127 redis-server-client-1  | 98.094% <= 0.303 milliseconds (cumulative count 980937)
1710254127 redis-server-client-1  | 98.335% <= 0.407 milliseconds (cumulative count 983353)
1710254127 redis-server-client-1  | 98.763% <= 0.503 milliseconds (cumulative count 987626)
1710254127 redis-server-client-1  | 99.332% <= 0.607 milliseconds (cumulative count 993320)
1710254127 redis-server-client-1  | 99.703% <= 0.703 milliseconds (cumulative count 997025)
1710254127 redis-server-client-1  | 99.880% <= 0.807 milliseconds (cumulative count 998804)
1710254127 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999495)
1710254127 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999791)
1710254127 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999820)
1710254127 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999834)
1710254127 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999845)
1710254127 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999859)
1710254127 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999869)
1710254127 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999878)
1710254127 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999890)
1710254127 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999896)
1710254127 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999901)
1710254127 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999906)
1710254127 redis-server-client-1  | 99.991% <= 2.103 milliseconds (cumulative count 999908)
1710254127 redis-server-client-1  | 99.991% <= 7.103 milliseconds (cumulative count 999911)
1710254127 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710254127 redis-server-client-1  | 99.997% <= 45.119 milliseconds (cumulative count 999968)
1710254127 redis-server-client-1  | 99.999% <= 73.151 milliseconds (cumulative count 999987)
1710254127 redis-server-client-1  | 100.000% <= 117.119 milliseconds (cumulative count 1000000)
1710254127 redis-server-client-1  | 
1710254127 redis-server-client-1  | Summary:
1710254127 redis-server-client-1  |   throughput summary: 100341.16 requests per second
1710254127 redis-server-client-1  |   latency summary (msec):
1710254127 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254127 redis-server-client-1  |         0.269     0.032     0.263     0.287     0.567   116.863
1710254137 redis-server-client-1  |  PING_MBULK: rps=16656.0 (overall: 96837.2) avg_msec=0.278 (overall: 0.278)                                                                           PING_MBULK: rps=96676.0 (overall: 96699.7) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96243.0 (overall: 96489.0) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96224.0 (overall: 96405.5) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=96296.0 (overall: 96379.3) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=95972.1 (overall: 96300.4) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96812.0 (overall: 96383.2) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=97468.0 (overall: 96534.3) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=97344.0 (overall: 96633.2) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=97721.1 (overall: 96752.2) avg_msec=0.273 (overall: 0.276)                                                                           PING_MBULK: rps=96536.0 (overall: 96731.0) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97732.0 (overall: 96820.5) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=95761.0 (overall: 96733.2) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97484.0 (overall: 96790.1) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=97589.6 (overall: 96846.7) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=97740.0 (overall: 96905.5) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=96944.0 (overall: 96907.9) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96096.0 (overall: 96860.6) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=96584.0 (overall: 96845.4) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=100617.5 (overall: 97042.7) avg_msec=0.267 (overall: 0.275)                                                                            PING_MBULK: rps=102384.0 (overall: 97307.2) avg_msec=0.266 (overall: 0.275)                                                                            PING_MBULK: rps=99732.0 (overall: 97421.6) avg_msec=0.270 (overall: 0.274)                                                                           PING_MBULK: rps=99868.5 (overall: 97532.2) avg_msec=0.270 (overall: 0.274)                                                                           PING_MBULK: rps=100756.0 (overall: 97671.2) avg_msec=0.269 (overall: 0.274)                                                                            PING_MBULK: rps=99356.0 (overall: 97740.8) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=100196.0 (overall: 97838.2) avg_msec=0.270 (overall: 0.274)                                                                            PING_MBULK: rps=100792.0 (overall: 97951.0) avg_msec=0.268 (overall: 0.274)                                                                            PING_MBULK: rps=100310.8 (overall: 98038.1) avg_msec=0.268 (overall: 0.273)                                                                            PING_MBULK: rps=100844.0 (overall: 98137.6) avg_msec=0.268 (overall: 0.273)                                                                            PING_MBULK: rps=99052.0 (overall: 98168.9) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=101402.4 (overall: 98276.4) avg_msec=0.267 (overall: 0.273)                                                                            PING_MBULK: rps=100976.0 (overall: 98362.9) avg_msec=0.268 (overall: 0.273)                                                                            PING_MBULK: rps=98572.0 (overall: 98369.4) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=98376.0 (overall: 98369.5) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=100204.0 (overall: 98423.2) avg_msec=0.269 (overall: 0.273)                                                                            PING_MBULK: rps=99227.1 (overall: 98446.1) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=98308.0 (overall: 98442.3) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=99052.0 (overall: 98458.7) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=96513.9 (overall: 98407.6) avg_msec=0.277 (overall: 0.273)                                                                           PING_MBULK: rps=91716.0 (overall: 98236.9) avg_msec=0.299 (overall: 0.273)                                                                           PING_MBULK: rps=96636.0 (overall: 98197.1) avg_msec=0.275 (overall: 0.273)                                                                           ====== PING_MBULK ======
1710254137 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710254137 redis-server-client-1  |   50 parallel clients
1710254137 redis-server-client-1  |   3 bytes payload
1710254137 redis-server-client-1  |   keep alive: 1
1710254137 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254137 redis-server-client-1  |   host configuration "appendonly": no
1710254137 redis-server-client-1  |   multi-thread: no
1710254137 redis-server-client-1  | 
1710254137 redis-server-client-1  | Latency by percentile distribution:
1710254137 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710254137 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 649770)
1710254137 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 862042)
1710254137 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 947121)
1710254137 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970287)
1710254137 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984568)
1710254137 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992852)
1710254137 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996554)
1710254137 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998119)
1710254137 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999067)
1710254137 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999558)
1710254137 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999768)
1710254137 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999888)
1710254137 redis-server-client-1  | 99.994% <= 1.343 milliseconds (cumulative count 999940)
1710254137 redis-server-client-1  | 99.997% <= 7.207 milliseconds (cumulative count 999970)
1710254137 redis-server-client-1  | 99.998% <= 7.479 milliseconds (cumulative count 999985)
1710254137 redis-server-client-1  | 99.999% <= 7.607 milliseconds (cumulative count 999993)
1710254137 redis-server-client-1  | 100.000% <= 7.687 milliseconds (cumulative count 999997)
1710254137 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999999)
1710254137 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 1000000)
1710254137 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 1000000)
1710254137 redis-server-client-1  | 
1710254137 redis-server-client-1  | Cumulative distribution of latencies:
1710254137 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254137 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 42)
1710254137 redis-server-client-1  | 97.576% <= 0.303 milliseconds (cumulative count 975758)
1710254137 redis-server-client-1  | 98.088% <= 0.407 milliseconds (cumulative count 980884)
1710254137 redis-server-client-1  | 98.831% <= 0.503 milliseconds (cumulative count 988313)
1710254137 redis-server-client-1  | 99.498% <= 0.607 milliseconds (cumulative count 994977)
1710254137 redis-server-client-1  | 99.778% <= 0.703 milliseconds (cumulative count 997778)
1710254137 redis-server-client-1  | 99.916% <= 0.807 milliseconds (cumulative count 999165)
1710254137 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999684)
1710254137 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999834)
1710254137 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999843)
1710254137 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999888)
1710254137 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999936)
1710254137 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999943)
1710254137 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999947)
1710254137 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710254137 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999963)
1710254137 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254137 redis-server-client-1  | 
1710254137 redis-server-client-1  | Summary:
1710254137 redis-server-client-1  |   throughput summary: 98183.60 requests per second
1710254137 redis-server-client-1  |   latency summary (msec):
1710254137 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254137 redis-server-client-1  |         0.273     0.088     0.271     0.295     0.527     7.743
1710254147 redis-server-client-1  |  SET: rps=45088.0 (overall: 96341.9) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=95657.4 (overall: 95875.0) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96496.0 (overall: 96126.2) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=96116.0 (overall: 96123.3) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=97064.0 (overall: 96333.6) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=96438.2 (overall: 96352.8) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=97072.0 (overall: 96463.9) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=99376.0 (overall: 96853.4) avg_msec=0.270 (overall: 0.276)                                                                    SET: rps=96584.0 (overall: 96821.6) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=97788.9 (overall: 96924.1) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=96212.0 (overall: 96856.1) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=97628.0 (overall: 96923.4) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=98664.0 (overall: 97062.8) avg_msec=0.273 (overall: 0.276)                                                                    SET: rps=97346.6 (overall: 97084.0) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97092.0 (overall: 97084.5) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96624.0 (overall: 97054.8) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97536.0 (overall: 97084.0) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=100227.1 (overall: 97264.4) avg_msec=0.268 (overall: 0.275)                                                                     SET: rps=98380.0 (overall: 97324.8) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=97056.0 (overall: 97311.0) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=96952.0 (overall: 97293.4) avg_msec=0.276 (overall: 0.275)                                                                    SET: rps=95733.1 (overall: 97220.5) avg_msec=0.278 (overall: 0.275)                                                                    SET: rps=96248.0 (overall: 97177.3) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=96592.0 (overall: 97152.4) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=96024.0 (overall: 97106.3) avg_msec=0.278 (overall: 0.276)                                                                    SET: rps=96107.6 (overall: 97067.0) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96620.0 (overall: 97050.1) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=95924.3 (overall: 97009.0) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=97164.0 (overall: 97014.5) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97292.0 (overall: 97023.9) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=98376.0 (overall: 97068.2) avg_msec=0.272 (overall: 0.276)                                                                    SET: rps=98920.3 (overall: 97127.2) avg_msec=0.270 (overall: 0.275)                                                                    SET: rps=98552.0 (overall: 97171.1) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=98828.0 (overall: 97220.5) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=98247.0 (overall: 97250.4) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=98728.0 (overall: 97292.0) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=97568.0 (overall: 97299.6) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98668.0 (overall: 97336.0) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=92920.3 (overall: 97220.9) avg_msec=0.299 (overall: 0.275)                                                                    SET: rps=97724.0 (overall: 97233.6) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=101616.0 (overall: 97341.8) avg_msec=0.265 (overall: 0.275)                                                                     ====== SET ======
1710254147 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710254147 redis-server-client-1  |   50 parallel clients
1710254147 redis-server-client-1  |   3 bytes payload
1710254147 redis-server-client-1  |   keep alive: 1
1710254147 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254147 redis-server-client-1  |   host configuration "appendonly": no
1710254147 redis-server-client-1  |   multi-thread: no
1710254147 redis-server-client-1  | 
1710254147 redis-server-client-1  | Latency by percentile distribution:
1710254147 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710254147 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 611955)
1710254147 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 848822)
1710254147 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944761)
1710254147 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970897)
1710254147 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985186)
1710254147 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992739)
1710254147 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996526)
1710254147 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998181)
1710254147 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999027)
1710254147 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999514)
1710254147 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999761)
1710254147 redis-server-client-1  | 99.988% <= 1.439 milliseconds (cumulative count 999879)
1710254147 redis-server-client-1  | 99.994% <= 2.039 milliseconds (cumulative count 999939)
1710254147 redis-server-client-1  | 99.997% <= 7.359 milliseconds (cumulative count 999970)
1710254147 redis-server-client-1  | 99.998% <= 7.615 milliseconds (cumulative count 999985)
1710254147 redis-server-client-1  | 99.999% <= 7.759 milliseconds (cumulative count 999993)
1710254147 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 999997)
1710254147 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 999999)
1710254147 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710254147 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710254147 redis-server-client-1  | 
1710254147 redis-server-client-1  | Cumulative distribution of latencies:
1710254147 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710254147 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 28)
1710254147 redis-server-client-1  | 97.647% <= 0.303 milliseconds (cumulative count 976469)
1710254147 redis-server-client-1  | 98.078% <= 0.407 milliseconds (cumulative count 980779)
1710254147 redis-server-client-1  | 98.785% <= 0.503 milliseconds (cumulative count 987847)
1710254147 redis-server-client-1  | 99.549% <= 0.607 milliseconds (cumulative count 995494)
1710254147 redis-server-client-1  | 99.762% <= 0.703 milliseconds (cumulative count 997617)
1710254147 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998916)
1710254147 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999618)
1710254147 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999799)
1710254147 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999846)
1710254147 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999858)
1710254147 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999870)
