Started at Tue, 12 Mar 2024 17:46:29 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-38.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261991 Attaching to redis-server, redis-server-client-1
1710261991 redis-server           | 8:C 12 Mar 2024 16:46:31.817 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262012 redis-server-client-1  |   3 bytes payload
1710262012 redis-server-client-1  |   keep alive: 1
1710262012 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262012 redis-server-client-1  |   host configuration "appendonly": no
1710262012 redis-server-client-1  |   multi-thread: no
1710262012 redis-server-client-1  | 
1710262012 redis-server-client-1  | Latency by percentile distribution:
1710262012 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710262012 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 504330)
1710262012 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 856213)
1710262012 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 935389)
1710262012 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 964016)
1710262012 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972497)
1710262012 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984517)
1710262012 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992403)
1710262012 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996444)
1710262012 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998058)
1710262012 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999062)
1710262012 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999530)
1710262012 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999762)
1710262012 redis-server-client-1  | 99.988% <= 2.191 milliseconds (cumulative count 999879)
1710262012 redis-server-client-1  | 99.994% <= 7.455 milliseconds (cumulative count 999939)
1710262012 redis-server-client-1  | 99.997% <= 60.287 milliseconds (cumulative count 999971)
1710262012 redis-server-client-1  | 99.998% <= 60.671 milliseconds (cumulative count 999985)
1710262012 redis-server-client-1  | 99.999% <= 84.351 milliseconds (cumulative count 999999)
1710262012 redis-server-client-1  | 100.000% <= 84.415 milliseconds (cumulative count 1000000)
1710262012 redis-server-client-1  | 100.000% <= 84.415 milliseconds (cumulative count 1000000)
1710262012 redis-server-client-1  | 
1710262012 redis-server-client-1  | Cumulative distribution of latencies:
1710262012 redis-server-client-1  | 0.355% <= 0.103 milliseconds (cumulative count 3547)
1710262012 redis-server-client-1  | 0.942% <= 0.207 milliseconds (cumulative count 9423)
1710262012 redis-server-client-1  | 97.562% <= 0.303 milliseconds (cumulative count 975621)
1710262012 redis-server-client-1  | 98.324% <= 0.407 milliseconds (cumulative count 983242)
1710262012 redis-server-client-1  | 98.780% <= 0.503 milliseconds (cumulative count 987798)
1710262012 redis-server-client-1  | 99.381% <= 0.607 milliseconds (cumulative count 993806)
1710262012 redis-server-client-1  | 99.763% <= 0.703 milliseconds (cumulative count 997632)
1710262012 redis-server-client-1  | 99.909% <= 0.807 milliseconds (cumulative count 999085)
1710262012 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999556)
1710262012 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999778)
1710262012 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999856)
1710262012 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999858)
1710262012 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999860)
1710262012 redis-server-client-1  | 99.987% <= 2.007 milliseconds (cumulative count 999865)
1710262012 redis-server-client-1  | 99.987% <= 2.103 milliseconds (cumulative count 999872)
1710262012 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999908)
1710262012 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999917)
1710262012 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710262012 redis-server-client-1  | 99.997% <= 33.119 milliseconds (cumulative count 999968)
1710262012 redis-server-client-1  | 99.999% <= 61.119 milliseconds (cumulative count 999987)
1710262012 redis-server-client-1  | 100.000% <= 85.119 milliseconds (cumulative count 1000000)
1710262012 redis-server-client-1  | 
1710262012 redis-server-client-1  | Summary:
1710262012 redis-server-client-1  |   throughput summary: 103852.95 requests per second
1710262012 redis-server-client-1  |   latency summary (msec):
1710262012 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262012 redis-server-client-1  |         0.263     0.032     0.255     0.287     0.559    84.415
1710262021 redis-server-client-1  |  PING_MBULK: rps=58462.2 (overall: 114640.6) avg_msec=0.248 (overall: 0.248)                                                                            PING_MBULK: rps=113560.0 (overall: 113925.9) avg_msec=0.246 (overall: 0.246)                                                                             PING_MBULK: rps=111348.0 (overall: 112899.7) avg_msec=0.253 (overall: 0.249)                                                                             PING_MBULK: rps=107596.0 (overall: 111389.5) avg_msec=0.256 (overall: 0.251)                                                                             PING_MBULK: rps=113740.0 (overall: 111910.5) avg_msec=0.246 (overall: 0.250)                                                                             PING_MBULK: rps=110326.7 (overall: 111622.2) avg_msec=0.249 (overall: 0.250)                                                                             PING_MBULK: rps=110540.0 (overall: 111456.1) avg_msec=0.249 (overall: 0.250)                                                                             PING_MBULK: rps=109560.0 (overall: 111203.8) avg_msec=0.250 (overall: 0.250)                                                                             PING_MBULK: rps=105868.0 (overall: 110577.3) avg_msec=0.258 (overall: 0.251)                                                                             PING_MBULK: rps=112944.2 (overall: 110826.9) avg_msec=0.245 (overall: 0.250)                                                                             PING_MBULK: rps=113000.0 (overall: 111033.5) avg_msec=0.245 (overall: 0.249)                                                                             PING_MBULK: rps=110384.0 (overall: 110977.1) avg_msec=0.248 (overall: 0.249)                                                                             PING_MBULK: rps=109512.0 (overall: 110860.1) avg_msec=0.250 (overall: 0.249)                                                                             PING_MBULK: rps=109091.6 (overall: 110728.8) avg_msec=0.249 (overall: 0.249)                                                                             PING_MBULK: rps=113028.0 (overall: 110887.1) avg_msec=0.246 (overall: 0.249)                                                                             PING_MBULK: rps=111184.0 (overall: 110906.2) avg_msec=0.248 (overall: 0.249)                                                                             PING_MBULK: rps=112512.0 (overall: 111003.4) avg_msec=0.246 (overall: 0.249)                                                                             PING_MBULK: rps=114533.9 (overall: 111205.6) avg_msec=0.244 (overall: 0.248)                                                                             PING_MBULK: rps=104632.0 (overall: 110850.8) avg_msec=0.264 (overall: 0.249)                                                                             PING_MBULK: rps=98580.0 (overall: 110222.5) avg_msec=0.274 (overall: 0.250)                                                                            PING_MBULK: rps=97740.0 (overall: 109614.4) avg_msec=0.276 (overall: 0.252)                                                                            PING_MBULK: rps=98458.2 (overall: 109094.2) avg_msec=0.273 (overall: 0.252)                                                                            PING_MBULK: rps=97992.0 (overall: 108601.5) avg_msec=0.275 (overall: 0.253)                                                                            PING_MBULK: rps=97792.0 (overall: 108142.1) avg_msec=0.276 (overall: 0.254)                                                                            PING_MBULK: rps=98176.0 (overall: 107735.9) avg_msec=0.275 (overall: 0.255)                                                                            PING_MBULK: rps=97980.1 (overall: 107352.3) avg_msec=0.274 (overall: 0.256)                                                                            PING_MBULK: rps=98272.0 (overall: 107010.1) avg_msec=0.275 (overall: 0.256)                                                                            PING_MBULK: rps=98020.0 (overall: 106683.6) avg_msec=0.275 (overall: 0.257)                                                                            PING_MBULK: rps=97832.0 (overall: 106373.4) avg_msec=0.275 (overall: 0.258)                                                                            PING_MBULK: rps=97438.2 (overall: 106069.7) avg_msec=0.276 (overall: 0.258)                                                                            PING_MBULK: rps=98292.0 (overall: 105815.1) avg_msec=0.274 (overall: 0.259)                                                                            PING_MBULK: rps=98308.0 (overall: 105577.0) avg_msec=0.274 (overall: 0.259)                                                                            PING_MBULK: rps=98428.0 (overall: 105357.3) avg_msec=0.274 (overall: 0.259)                                                                            PING_MBULK: rps=97964.1 (overall: 105136.1) avg_msec=0.274 (overall: 0.260)                                                                            PING_MBULK: rps=97800.0 (overall: 104923.7) avg_msec=0.276 (overall: 0.260)                                                                            PING_MBULK: rps=100044.0 (overall: 104786.4) avg_msec=0.271 (overall: 0.261)                                                                             PING_MBULK: rps=118108.0 (overall: 105150.9) avg_msec=0.247 (overall: 0.260)                                                                             PING_MBULK: rps=118326.7 (overall: 105503.2) avg_msec=0.246 (overall: 0.260)                                                                             ====== PING_MBULK ======
1710262021 redis-server-client-1  |   1000000 requests completed in 9.48 seconds
1710262021 redis-server-client-1  |   50 parallel clients
1710262021 redis-server-client-1  |   3 bytes payload
1710262021 redis-server-client-1  |   keep alive: 1
1710262021 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262021 redis-server-client-1  |   host configuration "appendonly": no
1710262021 redis-server-client-1  |   multi-thread: no
1710262021 redis-server-client-1  | 
1710262021 redis-server-client-1  | Latency by percentile distribution:
1710262021 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710262021 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 619227)
1710262021 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 799943)
1710262021 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 917251)
1710262021 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 963033)
1710262021 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975930)
1710262021 redis-server-client-1  | 98.438% <= 0.407 milliseconds (cumulative count 984451)
1710262021 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993055)
1710262021 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996340)
1710262021 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998114)
1710262021 redis-server-client-1  | 99.902% <= 0.751 milliseconds (cumulative count 999071)
1710262021 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999530)
1710262021 redis-server-client-1  | 99.976% <= 0.887 milliseconds (cumulative count 999770)
1710262021 redis-server-client-1  | 99.988% <= 1.031 milliseconds (cumulative count 999878)
1710262021 redis-server-client-1  | 99.994% <= 1.111 milliseconds (cumulative count 999941)
1710262021 redis-server-client-1  | 99.997% <= 1.295 milliseconds (cumulative count 999972)
1710262021 redis-server-client-1  | 99.998% <= 1.319 milliseconds (cumulative count 999992)
1710262021 redis-server-client-1  | 99.999% <= 1.327 milliseconds (cumulative count 999998)
1710262021 redis-server-client-1  | 100.000% <= 1.335 milliseconds (cumulative count 999999)
1710262021 redis-server-client-1  | 100.000% <= 1.343 milliseconds (cumulative count 1000000)
1710262021 redis-server-client-1  | 100.000% <= 1.343 milliseconds (cumulative count 1000000)
1710262021 redis-server-client-1  | 
1710262021 redis-server-client-1  | Cumulative distribution of latencies:
1710262021 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262021 redis-server-client-1  | 0.592% <= 0.207 milliseconds (cumulative count 5919)
1710262021 redis-server-client-1  | 97.943% <= 0.303 milliseconds (cumulative count 979432)
1710262021 redis-server-client-1  | 98.445% <= 0.407 milliseconds (cumulative count 984451)
1710262021 redis-server-client-1  | 98.860% <= 0.503 milliseconds (cumulative count 988597)
1710262021 redis-server-client-1  | 99.502% <= 0.607 milliseconds (cumulative count 995022)
1710262021 redis-server-client-1  | 99.845% <= 0.703 milliseconds (cumulative count 998453)
1710262021 redis-server-client-1  | 99.945% <= 0.807 milliseconds (cumulative count 999448)
1710262021 redis-server-client-1  | 99.980% <= 0.903 milliseconds (cumulative count 999799)
1710262021 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999854)
1710262021 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999932)
1710262021 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999942)
1710262021 redis-server-client-1  | 99.997% <= 1.303 milliseconds (cumulative count 999975)
1710262021 redis-server-client-1  | 100.000% <= 1.407 milliseconds (cumulative count 1000000)
1710262021 redis-server-client-1  | 
1710262021 redis-server-client-1  | Summary:
1710262021 redis-server-client-1  |   throughput summary: 105462.98 requests per second
1710262021 redis-server-client-1  |   latency summary (msec):
1710262021 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262021 redis-server-client-1  |         0.260     0.088     0.263     0.287     0.527     1.343
1710262032 redis-server-client-1  |  SET: rps=60760.0 (overall: 99934.2) avg_msec=0.282 (overall: 0.282)                                                                    SET: rps=93668.0 (overall: 96037.3) avg_msec=0.305 (overall: 0.296)                                                                    SET: rps=97516.0 (overall: 96604.3) avg_msec=0.278 (overall: 0.289)                                                                    SET: rps=97406.4 (overall: 96827.2) avg_msec=0.277 (overall: 0.286)                                                                    SET: rps=97684.0 (overall: 97013.0) avg_msec=0.277 (overall: 0.284)                                                                    SET: rps=97112.0 (overall: 97030.6) avg_msec=0.280 (overall: 0.283)                                                                    SET: rps=98520.0 (overall: 97255.9) avg_msec=0.274 (overall: 0.282)                                                                    SET: rps=97641.4 (overall: 97306.7) avg_msec=0.276 (overall: 0.281)                                                                    SET: rps=99096.0 (overall: 97514.4) avg_msec=0.273 (overall: 0.280)                                                                    SET: rps=99072.0 (overall: 97676.4) avg_msec=0.273 (overall: 0.279)                                                                    SET: rps=97852.0 (overall: 97692.9) avg_msec=0.276 (overall: 0.279)                                                                    SET: rps=97394.4 (overall: 97667.1) avg_msec=0.276 (overall: 0.279)                                                                    SET: rps=99004.0 (overall: 97773.1) avg_msec=0.273 (overall: 0.278)                                                                    SET: rps=98528.0 (overall: 97828.5) avg_msec=0.274 (overall: 0.278)                                                                    SET: rps=97936.0 (overall: 97835.8) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97259.0 (overall: 97798.8) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=98132.0 (overall: 97818.8) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=98784.0 (overall: 97873.6) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=97632.0 (overall: 97860.6) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=96904.4 (overall: 97811.7) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=98020.0 (overall: 97821.8) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=98072.0 (overall: 97833.4) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=96984.1 (overall: 97795.7) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=97576.0 (overall: 97786.4) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=97204.0 (overall: 97762.8) avg_msec=0.278 (overall: 0.277)                                                                    SET: rps=97624.0 (overall: 97757.3) avg_msec=0.277 (overall: 0.277)                                                                    SET: rps=97422.3 (overall: 97744.7) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=97684.0 (overall: 97742.5) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=99020.0 (overall: 97787.1) avg_msec=0.273 (overall: 0.277)                                                                    SET: rps=100696.0 (overall: 97885.3) avg_msec=0.269 (overall: 0.277)                                                                     SET: rps=99322.7 (overall: 97932.4) avg_msec=0.271 (overall: 0.276)                                                                    SET: rps=99960.0 (overall: 97996.5) avg_msec=0.271 (overall: 0.276)                                                                    SET: rps=100732.0 (overall: 98080.3) avg_msec=0.269 (overall: 0.276)                                                                     SET: rps=98820.0 (overall: 98102.3) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=99721.1 (overall: 98149.2) avg_msec=0.270 (overall: 0.276)                                                                    SET: rps=99020.0 (overall: 98173.6) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=100144.0 (overall: 98227.4) avg_msec=0.270 (overall: 0.276)                                                                     SET: rps=99956.0 (overall: 98273.3) avg_msec=0.271 (overall: 0.276)                                                                    SET: rps=98430.3 (overall: 98277.4) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98712.0 (overall: 98288.3) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98332.0 (overall: 98289.4) avg_msec=0.275 (overall: 0.275)                                                                    ====== SET ======
1710262032 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710262032 redis-server-client-1  |   50 parallel clients
1710262032 redis-server-client-1  |   3 bytes payload
1710262032 redis-server-client-1  |   keep alive: 1
1710262032 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262032 redis-server-client-1  |   host configuration "appendonly": no
1710262032 redis-server-client-1  |   multi-thread: no
1710262032 redis-server-client-1  | 
1710262032 redis-server-client-1  | Latency by percentile distribution:
1710262032 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710262032 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 609369)
1710262032 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 844813)
1710262032 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 943902)
1710262032 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969468)
1710262032 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984796)
1710262032 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992502)
1710262032 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996131)
1710262032 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998085)
1710262032 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999069)
1710262032 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999563)
1710262032 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999762)
1710262032 redis-server-client-1  | 99.988% <= 1.687 milliseconds (cumulative count 999878)
1710262032 redis-server-client-1  | 99.994% <= 2.431 milliseconds (cumulative count 999939)
1710262032 redis-server-client-1  | 99.997% <= 4.783 milliseconds (cumulative count 999970)
1710262032 redis-server-client-1  | 99.998% <= 5.031 milliseconds (cumulative count 999985)
1710262032 redis-server-client-1  | 99.999% <= 5.167 milliseconds (cumulative count 999993)
1710262032 redis-server-client-1  | 100.000% <= 5.223 milliseconds (cumulative count 999997)
1710262032 redis-server-client-1  | 100.000% <= 5.263 milliseconds (cumulative count 999999)
1710262032 redis-server-client-1  | 100.000% <= 5.279 milliseconds (cumulative count 1000000)
1710262032 redis-server-client-1  | 100.000% <= 5.279 milliseconds (cumulative count 1000000)
1710262032 redis-server-client-1  | 
1710262032 redis-server-client-1  | Cumulative distribution of latencies:
1710262032 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262032 redis-server-client-1  | 0.025% <= 0.207 milliseconds (cumulative count 249)
1710262032 redis-server-client-1  | 97.437% <= 0.303 milliseconds (cumulative count 974374)
1710262032 redis-server-client-1  | 97.936% <= 0.407 milliseconds (cumulative count 979362)
1710262032 redis-server-client-1  | 98.752% <= 0.503 milliseconds (cumulative count 987523)
1710262032 redis-server-client-1  | 99.485% <= 0.607 milliseconds (cumulative count 994847)
1710262032 redis-server-client-1  | 99.818% <= 0.703 milliseconds (cumulative count 998182)
1710262032 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998914)
1710262032 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999563)
1710262032 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999762)
1710262032 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999796)
1710262032 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999824)
1710262032 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999847)
1710262032 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999861)
1710262032 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999866)
1710262032 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999871)
1710262032 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999878)
1710262032 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999886)
1710262032 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999901)
1710262032 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999915)
1710262032 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999919)
1710262032 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710262032 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999989)
1710262032 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710262032 redis-server-client-1  | 
1710262032 redis-server-client-1  | Summary:
1710262032 redis-server-client-1  |   throughput summary: 98289.76 requests per second
1710262032 redis-server-client-1  |   latency summary (msec):
1710262032 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262032 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.527     5.279
