Started at Tue, 12 Mar 2024 17:57:42 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262665 Attaching to redis-server, redis-server-client-1
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262706 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999861)
1710262706 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999874)
1710262706 redis-server-client-1  | 99.988% <= 1.807 milliseconds (cumulative count 999881)
1710262706 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999885)
1710262706 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999891)
1710262706 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999897)
1710262706 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710262706 redis-server-client-1  | 100.000% <= 4.103 milliseconds (cumulative count 999996)
1710262706 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262706 redis-server-client-1  | 
1710262706 redis-server-client-1  | Summary:
1710262706 redis-server-client-1  |   throughput summary: 99750.62 requests per second
1710262706 redis-server-client-1  |   latency summary (msec):
1710262706 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262706 redis-server-client-1  |         0.269     0.080     0.271     0.287     0.543     4.151
1710262717 redis-server-client-1  |  GET: rps=33916.0 (overall: 96352.3) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=96396.0 (overall: 96384.6) avg_msec=0.277 (overall: 0.276)                                                                    GET: rps=96784.9 (overall: 96555.2) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=98004.0 (overall: 96986.9) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=99412.0 (overall: 97543.6) avg_msec=0.270 (overall: 0.274)                                                                    GET: rps=99904.4 (overall: 97985.8) avg_msec=0.268 (overall: 0.273)                                                                    GET: rps=101252.0 (overall: 98499.4) avg_msec=0.266 (overall: 0.271)                                                                     GET: rps=101236.0 (overall: 98871.2) avg_msec=0.265 (overall: 0.271)                                                                     GET: rps=100036.0 (overall: 99010.5) avg_msec=0.268 (overall: 0.270)                                                                     GET: rps=99470.1 (overall: 99059.8) avg_msec=0.269 (overall: 0.270)                                                                    GET: rps=100512.0 (overall: 99199.9) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=99508.0 (overall: 99227.0) avg_msec=0.269 (overall: 0.270)                                                                    GET: rps=98107.6 (overall: 99136.2) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=99120.0 (overall: 99134.9) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=99952.0 (overall: 99191.8) avg_msec=0.268 (overall: 0.270)                                                                    GET: rps=99446.2 (overall: 99208.4) avg_msec=0.269 (overall: 0.270)                                                                    GET: rps=98424.0 (overall: 99160.5) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98352.0 (overall: 99114.0) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=97876.0 (overall: 99046.6) avg_msec=0.273 (overall: 0.270)                                                                    GET: rps=97482.1 (overall: 98965.5) avg_msec=0.273 (overall: 0.270)                                                                    GET: rps=98492.0 (overall: 98942.3) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=97164.0 (overall: 98859.1) avg_msec=0.274 (overall: 0.270)                                                                    GET: rps=97211.2 (overall: 98785.2) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=98144.0 (overall: 98757.7) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=100120.0 (overall: 98813.6) avg_msec=0.268 (overall: 0.271)                                                                     GET: rps=100868.0 (overall: 98894.6) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=98079.7 (overall: 98863.5) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=98292.0 (overall: 98842.7) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98052.0 (overall: 98814.8) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=97472.0 (overall: 98769.1) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=96848.6 (overall: 98705.7) avg_msec=0.274 (overall: 0.271)                                                                    GET: rps=97480.0 (overall: 98666.6) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=98376.0 (overall: 98657.6) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=98436.0 (overall: 98651.0) avg_msec=0.271 (overall: 0.271)                                                                    GET: rps=98553.8 (overall: 98648.2) avg_msec=0.270 (overall: 0.271)                                                                    GET: rps=97804.0 (overall: 98624.3) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=98724.0 (overall: 98627.1) avg_msec=0.271 (overall: 0.271)                                                                    GET: rps=98224.0 (overall: 98616.3) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=93043.8 (overall: 98470.6) avg_msec=0.298 (overall: 0.272)                                                                    GET: rps=91320.0 (overall: 98289.1) avg_msec=0.297 (overall: 0.272)                                                                    GET: rps=93764.0 (overall: 98177.0) avg_msec=0.284 (overall: 0.272)                                                                    ====== GET ======
1710262717 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710262717 redis-server-client-1  |   50 parallel clients
1710262717 redis-server-client-1  |   3 bytes payload
1710262717 redis-server-client-1  |   keep alive: 1
1710262717 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262717 redis-server-client-1  |   host configuration "appendonly": no
1710262717 redis-server-client-1  |   multi-thread: no
1710262717 redis-server-client-1  | 
1710262717 redis-server-client-1  | Latency by percentile distribution:
1710262717 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710262717 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 713221)
1710262717 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 886550)
1710262717 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 945333)
1710262717 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971192)
1710262717 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984516)
1710262717 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992731)
1710262717 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996137)
1710262717 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998100)
1710262717 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999115)
1710262717 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999527)
1710262717 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999764)
1710262717 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999878)
1710262717 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999940)
1710262717 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710262717 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710262717 redis-server-client-1  | 99.999% <= 4.671 milliseconds (cumulative count 999994)
1710262717 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999997)
1710262717 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 999999)
1710262717 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710262717 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710262717 redis-server-client-1  | 
1710262717 redis-server-client-1  | Cumulative distribution of latencies:
1710262717 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262717 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 57)
1710262717 redis-server-client-1  | 96.709% <= 0.303 milliseconds (cumulative count 967092)
1710262717 redis-server-client-1  | 98.075% <= 0.407 milliseconds (cumulative count 980751)
1710262717 redis-server-client-1  | 98.669% <= 0.503 milliseconds (cumulative count 986686)
1710262717 redis-server-client-1  | 99.443% <= 0.607 milliseconds (cumulative count 994433)
1710262717 redis-server-client-1  | 99.781% <= 0.703 milliseconds (cumulative count 997815)
1710262717 redis-server-client-1  | 99.896% <= 0.807 milliseconds (cumulative count 998960)
1710262717 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999568)
1710262717 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999863)
1710262717 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999897)
1710262717 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999932)
1710262717 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999940)
1710262717 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999946)
1710262717 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999947)
1710262717 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710262717 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710262717 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262717 redis-server-client-1  | 
1710262717 redis-server-client-1  | Summary:
1710262717 redis-server-client-1  |   throughput summary: 98183.60 requests per second
1710262717 redis-server-client-1  |   latency summary (msec):
1710262717 redis-server-client-1  |           avg       min       p50       p95       p99       max
