Started at Tue, 12 Mar 2024 18:24:00 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-45.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264240 Attaching to redis-server, redis-server-client-1
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264261 redis-server-client-1  |   3 bytes payload
1710264261 redis-server-client-1  |   keep alive: 1
1710264261 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264261 redis-server-client-1  |   host configuration "appendonly": no
1710264261 redis-server-client-1  |   multi-thread: no
1710264261 redis-server-client-1  | 
1710264261 redis-server-client-1  | Latency by percentile distribution:
1710264261 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 12)
1710264261 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 738004)
1710264261 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 893394)
1710264261 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954677)
1710264261 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972527)
1710264261 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984700)
1710264261 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992722)
1710264261 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996368)
1710264261 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998248)
1710264261 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999065)
1710264261 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999522)
1710264261 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999757)
1710264261 redis-server-client-1  | 99.988% <= 1.463 milliseconds (cumulative count 999878)
1710264261 redis-server-client-1  | 99.994% <= 7.759 milliseconds (cumulative count 999939)
1710264261 redis-server-client-1  | 99.997% <= 67.135 milliseconds (cumulative count 999975)
1710264261 redis-server-client-1  | 99.998% <= 67.391 milliseconds (cumulative count 999986)
1710264261 redis-server-client-1  | 99.999% <= 94.783 milliseconds (cumulative count 999994)
1710264261 redis-server-client-1  | 100.000% <= 94.911 milliseconds (cumulative count 1000000)
1710264261 redis-server-client-1  | 100.000% <= 94.911 milliseconds (cumulative count 1000000)
1710264261 redis-server-client-1  | 
1710264261 redis-server-client-1  | Cumulative distribution of latencies:
1710264261 redis-server-client-1  | 0.252% <= 0.103 milliseconds (cumulative count 2515)
1710264261 redis-server-client-1  | 0.537% <= 0.207 milliseconds (cumulative count 5375)
1710264261 redis-server-client-1  | 97.758% <= 0.303 milliseconds (cumulative count 977577)
1710264261 redis-server-client-1  | 98.351% <= 0.407 milliseconds (cumulative count 983506)
1710264261 redis-server-client-1  | 98.608% <= 0.503 milliseconds (cumulative count 986082)
1710264261 redis-server-client-1  | 99.172% <= 0.607 milliseconds (cumulative count 991723)
1710264261 redis-server-client-1  | 99.674% <= 0.703 milliseconds (cumulative count 996740)
1710264261 redis-server-client-1  | 99.876% <= 0.807 milliseconds (cumulative count 998762)
1710264261 redis-server-client-1  | 99.948% <= 0.903 milliseconds (cumulative count 999482)
1710264261 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999757)
1710264261 redis-server-client-1  | 99.978% <= 1.103 milliseconds (cumulative count 999783)
1710264261 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999824)
1710264261 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999863)
1710264261 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999874)
1710264261 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999880)
1710264261 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999885)
1710264261 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999888)
1710264261 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999892)
1710264261 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999894)
1710264261 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999903)
1710264261 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999944)
1710264261 redis-server-client-1  | 99.995% <= 24.111 milliseconds (cumulative count 999950)
1710264261 redis-server-client-1  | 99.996% <= 25.103 milliseconds (cumulative count 999959)
1710264261 redis-server-client-1  | 99.996% <= 27.103 milliseconds (cumulative count 999961)
1710264261 redis-server-client-1  | 99.996% <= 28.111 milliseconds (cumulative count 999965)
1710264261 redis-server-client-1  | 99.997% <= 67.135 milliseconds (cumulative count 999975)
1710264261 redis-server-client-1  | 99.999% <= 68.159 milliseconds (cumulative count 999988)
1710264261 redis-server-client-1  | 100.000% <= 95.103 milliseconds (cumulative count 1000000)
1710264261 redis-server-client-1  | 
1710264261 redis-server-client-1  | Summary:
1710264261 redis-server-client-1  |   throughput summary: 100170.29 requests per second
1710264261 redis-server-client-1  |   latency summary (msec):
1710264261 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264261 redis-server-client-1  |         0.273     0.040     0.271     0.287     0.599    94.911
1710264272 redis-server-client-1  |  PING_MBULK: rps=11316.0 (overall: 101035.7) avg_msec=0.271 (overall: 0.271)                                                                            PING_MBULK: rps=99576.0 (overall: 99723.0) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=98466.1 (overall: 99126.7) avg_msec=0.273 (overall: 0.272)                                                                           PING_MBULK: rps=98000.0 (overall: 98765.1) avg_msec=0.276 (overall: 0.273)                                                                           PING_MBULK: rps=96784.0 (overall: 98283.8) avg_msec=0.279 (overall: 0.275)                                                                           PING_MBULK: rps=98160.0 (overall: 98259.6) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=97252.0 (overall: 98094.8) avg_msec=0.278 (overall: 0.275)                                                                           PING_MBULK: rps=96653.4 (overall: 97891.6) avg_msec=0.278 (overall: 0.276)                                                                           PING_MBULK: rps=97832.0 (overall: 97884.2) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=97936.0 (overall: 97889.9) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=97956.0 (overall: 97896.4) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=97984.1 (overall: 97904.4) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=98340.0 (overall: 97940.3) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=97404.0 (overall: 97899.4) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=98292.0 (overall: 97927.2) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=98004.0 (overall: 97932.3) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=98310.8 (overall: 97955.9) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=98892.0 (overall: 98010.5) avg_msec=0.273 (overall: 0.275)                                                                           PING_MBULK: rps=99872.0 (overall: 98113.2) avg_msec=0.270 (overall: 0.275)                                                                           PING_MBULK: rps=97035.9 (overall: 98056.7) avg_msec=0.277 (overall: 0.275)                                                                           PING_MBULK: rps=97208.0 (overall: 98014.5) avg_msec=0.278 (overall: 0.275)                                                                           PING_MBULK: rps=97356.0 (overall: 97983.3) avg_msec=0.277 (overall: 0.275)                                                                           PING_MBULK: rps=97388.0 (overall: 97956.4) avg_msec=0.277 (overall: 0.275)                                                                           PING_MBULK: rps=97440.0 (overall: 97934.1) avg_msec=0.277 (overall: 0.275)                                                                           PING_MBULK: rps=97561.8 (overall: 97918.6) avg_msec=0.276 (overall: 0.275)                                                                           PING_MBULK: rps=97420.0 (overall: 97898.8) avg_msec=0.277 (overall: 0.275)                                                                           PING_MBULK: rps=97356.0 (overall: 97878.0) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97424.0 (overall: 97861.3) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97440.0 (overall: 97846.3) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97127.5 (overall: 97821.6) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97392.0 (overall: 97807.3) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97440.0 (overall: 97795.5) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97644.0 (overall: 97790.8) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96864.5 (overall: 97762.7) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97460.0 (overall: 97753.9) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97504.0 (overall: 97746.8) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97580.0 (overall: 97742.1) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96940.2 (overall: 97720.5) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=97492.0 (overall: 97714.5) avg_msec=0.277 (overall: 0.276)                                                                           PING_MBULK: rps=94043.8 (overall: 97620.4) avg_msec=0.297 (overall: 0.276)                                                                           PING_MBULK: rps=97644.0 (overall: 97620.9) avg_msec=0.277 (overall: 0.276)                                                                           ====== PING_MBULK ======
1710264272 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710264272 redis-server-client-1  |   50 parallel clients
1710264272 redis-server-client-1  |   3 bytes payload
1710264272 redis-server-client-1  |   keep alive: 1
1710264272 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264272 redis-server-client-1  |   host configuration "appendonly": no
1710264272 redis-server-client-1  |   multi-thread: no
1710264272 redis-server-client-1  | 
1710264272 redis-server-client-1  | Latency by percentile distribution:
1710264272 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710264272 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 589001)
1710264272 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 843794)
1710264272 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 948032)
1710264272 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975547)
1710264272 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984433)
1710264272 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993031)
1710264272 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996267)
1710264272 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998331)
1710264272 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999035)
1710264272 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999549)
1710264272 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999762)
1710264272 redis-server-client-1  | 99.988% <= 1.015 milliseconds (cumulative count 999879)
1710264272 redis-server-client-1  | 99.994% <= 1.199 milliseconds (cumulative count 999939)
1710264272 redis-server-client-1  | 99.997% <= 7.015 milliseconds (cumulative count 999970)
1710264272 redis-server-client-1  | 99.998% <= 7.279 milliseconds (cumulative count 999985)
1710264272 redis-server-client-1  | 99.999% <= 7.423 milliseconds (cumulative count 999993)
1710264272 redis-server-client-1  | 100.000% <= 7.519 milliseconds (cumulative count 999997)
1710264272 redis-server-client-1  | 100.000% <= 7.559 milliseconds (cumulative count 999999)
1710264272 redis-server-client-1  | 100.000% <= 7.599 milliseconds (cumulative count 1000000)
1710264272 redis-server-client-1  | 100.000% <= 7.599 milliseconds (cumulative count 1000000)
1710264272 redis-server-client-1  | 
1710264272 redis-server-client-1  | Cumulative distribution of latencies:
1710264272 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264272 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 30)
1710264272 redis-server-client-1  | 98.051% <= 0.303 milliseconds (cumulative count 980513)
1710264272 redis-server-client-1  | 98.269% <= 0.407 milliseconds (cumulative count 982695)
1710264272 redis-server-client-1  | 98.532% <= 0.503 milliseconds (cumulative count 985315)
1710264272 redis-server-client-1  | 99.182% <= 0.607 milliseconds (cumulative count 991818)
1710264272 redis-server-client-1  | 99.720% <= 0.703 milliseconds (cumulative count 997197)
1710264272 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999035)
1710264272 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999647)
1710264272 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999857)
1710264272 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999927)
1710264272 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999939)
1710264272 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999944)
1710264272 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710264272 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710264272 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999975)
1710264272 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264272 redis-server-client-1  | 
1710264272 redis-server-client-1  | Summary:
1710264272 redis-server-client-1  |   throughput summary: 97627.65 requests per second
1710264272 redis-server-client-1  |   latency summary (msec):
1710264272 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264272 redis-server-client-1  |         0.276     0.088     0.271     0.295     0.599     7.599
1710264282 redis-server-client-1  |  SET: rps=15988.0 (overall: 95166.7) avg_msec=0.285 (overall: 0.285)                                                                    SET: rps=96812.0 (overall: 96575.3) avg_msec=0.280 (overall: 0.281)                                                                    SET: rps=97055.8 (overall: 96797.4) avg_msec=0.279 (overall: 0.280)                                                                    SET: rps=97568.0 (overall: 97040.4) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=97648.0 (overall: 97186.0) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=96612.0 (overall: 97075.0) avg_msec=0.281 (overall: 0.279)                                                                    SET: rps=97565.7 (overall: 97154.8) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97308.0 (overall: 97176.1) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=96632.0 (overall: 97109.6) avg_msec=0.280 (overall: 0.279)                                                                    SET: rps=96732.0 (overall: 97068.4) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=96247.0 (overall: 96987.4) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=97296.0 (overall: 97015.0) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=97616.0 (overall: 97064.4) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=98116.0 (overall: 97144.2) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=97697.2 (overall: 97183.3) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=97412.0 (overall: 97198.4) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=98376.0 (overall: 97271.1) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=96956.0 (overall: 97252.8) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=96728.0 (overall: 97223.9) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=96207.2 (overall: 97170.7) avg_msec=0.280 (overall: 0.278)                                                                    SET: rps=96392.0 (overall: 97132.2) avg_msec=0.280 (overall: 0.278)                                                                    SET: rps=96544.0 (overall: 97104.4) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=96656.0 (overall: 97084.2) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=96704.0 (overall: 97067.8) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=96135.5 (overall: 97029.1) avg_msec=0.280 (overall: 0.278)                                                                    SET: rps=96860.0 (overall: 97022.4) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=96568.0 (overall: 97005.0) avg_msec=0.280 (overall: 0.278)                                                                    SET: rps=96792.0 (overall: 96997.2) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=96924.3 (overall: 96994.6) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97364.0 (overall: 97007.3) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=96741.0 (overall: 96998.4) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97296.0 (overall: 97007.9) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97356.0 (overall: 97018.8) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97208.0 (overall: 97024.5) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97059.8 (overall: 97025.5) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97027.9 (overall: 97025.6) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97380.0 (overall: 97035.4) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=97348.0 (overall: 97043.8) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=92732.0 (overall: 96930.9) avg_msec=0.305 (overall: 0.279)                                                                    SET: rps=98900.4 (overall: 96981.3) avg_msec=0.273 (overall: 0.279)                                                                    SET: rps=96984.0 (overall: 96981.4) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=98872.0 (overall: 97027.3) avg_msec=0.274 (overall: 0.279)                                                                    ====== SET ======
1710264282 redis-server-client-1  |   1000000 requests completed in 10.31 seconds
1710264282 redis-server-client-1  |   50 parallel clients
1710264282 redis-server-client-1  |   3 bytes payload
1710264282 redis-server-client-1  |   keep alive: 1
1710264282 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264282 redis-server-client-1  |   host configuration "appendonly": no
1710264282 redis-server-client-1  |   multi-thread: no
1710264282 redis-server-client-1  | 
1710264282 redis-server-client-1  | Latency by percentile distribution:
1710264282 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710264282 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 514884)
1710264282 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 796477)
1710264282 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 929260)
1710264282 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 968467)
1710264282 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 977089)
1710264282 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984473)
1710264282 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992567)
1710264282 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996480)
1710264282 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998090)
1710264282 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999047)
1710264282 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999533)
1710264282 redis-server-client-1  | 99.976% <= 1.071 milliseconds (cumulative count 999766)
1710264282 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999878)
1710264282 redis-server-client-1  | 99.994% <= 1.575 milliseconds (cumulative count 999939)
1710264282 redis-server-client-1  | 99.997% <= 7.111 milliseconds (cumulative count 999970)
1710264282 redis-server-client-1  | 99.998% <= 7.383 milliseconds (cumulative count 999986)
1710264282 redis-server-client-1  | 99.999% <= 7.503 milliseconds (cumulative count 999993)
1710264282 redis-server-client-1  | 100.000% <= 7.559 milliseconds (cumulative count 999997)
1710264282 redis-server-client-1  | 100.000% <= 7.607 milliseconds (cumulative count 999999)
1710264282 redis-server-client-1  | 100.000% <= 7.631 milliseconds (cumulative count 1000000)
1710264282 redis-server-client-1  | 100.000% <= 7.631 milliseconds (cumulative count 1000000)
1710264282 redis-server-client-1  | 
1710264282 redis-server-client-1  | Cumulative distribution of latencies:
1710264282 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264282 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 41)
1710264282 redis-server-client-1  | 97.709% <= 0.303 milliseconds (cumulative count 977089)
1710264282 redis-server-client-1  | 98.213% <= 0.407 milliseconds (cumulative count 982133)
1710264282 redis-server-client-1  | 98.494% <= 0.503 milliseconds (cumulative count 984938)
1710264282 redis-server-client-1  | 99.117% <= 0.607 milliseconds (cumulative count 991170)
1710264282 redis-server-client-1  | 99.687% <= 0.703 milliseconds (cumulative count 996866)
1710264282 redis-server-client-1  | 99.881% <= 0.807 milliseconds (cumulative count 998810)
1710264282 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999411)
1710264282 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999685)
1710264282 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999827)
1710264282 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999878)
