Started at Tue, 12 Mar 2024 14:52:54 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251575 Attaching to redis-server, redis-server-client-1
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251596 redis-server-client-1  |   3 bytes payload
1710251596 redis-server-client-1  |   keep alive: 1
1710251596 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251596 redis-server-client-1  |   host configuration "appendonly": no
1710251596 redis-server-client-1  |   multi-thread: no
1710251596 redis-server-client-1  | 
1710251596 redis-server-client-1  | Latency by percentile distribution:
1710251596 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 16)
1710251596 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 681992)
1710251596 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 837942)
1710251596 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 902089)
1710251596 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 937726)
1710251596 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 969141)
1710251596 redis-server-client-1  | 98.438% <= 0.495 milliseconds (cumulative count 984979)
1710251596 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992796)
1710251596 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996398)
1710251596 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998119)
1710251596 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999060)
1710251596 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999553)
1710251596 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999766)
1710251596 redis-server-client-1  | 99.988% <= 1.191 milliseconds (cumulative count 999878)
1710251596 redis-server-client-1  | 99.994% <= 4.399 milliseconds (cumulative count 999939)
1710251596 redis-server-client-1  | 99.997% <= 68.927 milliseconds (cumulative count 999972)
1710251596 redis-server-client-1  | 99.998% <= 69.183 milliseconds (cumulative count 999986)
1710251596 redis-server-client-1  | 99.999% <= 96.767 milliseconds (cumulative count 999997)
1710251596 redis-server-client-1  | 100.000% <= 96.831 milliseconds (cumulative count 999999)
1710251596 redis-server-client-1  | 100.000% <= 96.895 milliseconds (cumulative count 1000000)
1710251596 redis-server-client-1  | 100.000% <= 96.895 milliseconds (cumulative count 1000000)
1710251596 redis-server-client-1  | 
1710251596 redis-server-client-1  | Cumulative distribution of latencies:
1710251596 redis-server-client-1  | 0.359% <= 0.103 milliseconds (cumulative count 3594)
1710251596 redis-server-client-1  | 1.127% <= 0.207 milliseconds (cumulative count 11268)
1710251596 redis-server-client-1  | 93.773% <= 0.303 milliseconds (cumulative count 937726)
1710251596 redis-server-client-1  | 97.371% <= 0.407 milliseconds (cumulative count 973707)
1710251596 redis-server-client-1  | 98.584% <= 0.503 milliseconds (cumulative count 985842)
1710251596 redis-server-client-1  | 99.335% <= 0.607 milliseconds (cumulative count 993355)
1710251596 redis-server-client-1  | 99.697% <= 0.703 milliseconds (cumulative count 996970)
1710251596 redis-server-client-1  | 99.875% <= 0.807 milliseconds (cumulative count 998754)
1710251596 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999553)
1710251596 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999800)
1710251596 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999872)
1710251596 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999879)
1710251596 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999884)
1710251596 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999891)
1710251596 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999900)
1710251596 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999905)
1710251596 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999909)
1710251596 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999920)
1710251596 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999959)
1710251596 redis-server-client-1  | 99.996% <= 37.119 milliseconds (cumulative count 999965)
1710251596 redis-server-client-1  | 99.998% <= 69.119 milliseconds (cumulative count 999981)
1710251596 redis-server-client-1  | 99.999% <= 70.143 milliseconds (cumulative count 999988)
1710251596 redis-server-client-1  | 100.000% <= 97.151 milliseconds (cumulative count 1000000)
1710251596 redis-server-client-1  | 
1710251596 redis-server-client-1  | Summary:
1710251596 redis-server-client-1  |   throughput summary: 100654.25 requests per second
1710251596 redis-server-client-1  |   latency summary (msec):
1710251596 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251596 redis-server-client-1  |         0.275     0.040     0.271     0.319     0.575    96.895
1710251607 redis-server-client-1  |  PING_MBULK: rps=28048.0 (overall: 97388.9) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96708.0 (overall: 96860.2) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=97055.8 (overall: 96945.9) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=96904.0 (overall: 96933.2) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=96940.0 (overall: 96934.8) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=96725.1 (overall: 96895.0) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=97400.0 (overall: 96975.2) avg_msec=0.273 (overall: 0.275)                                                                           PING_MBULK: rps=97000.0 (overall: 96978.6) avg_msec=0.275 (overall: 0.275)                                                                           PING_MBULK: rps=96844.6 (overall: 96962.4) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=98044.0 (overall: 97078.7) avg_msec=0.273 (overall: 0.275)                                                                           PING_MBULK: rps=98484.0 (overall: 97215.1) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=98334.7 (overall: 97314.6) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=101080.0 (overall: 97620.6) avg_msec=0.266 (overall: 0.273)                                                                            PING_MBULK: rps=98856.0 (overall: 97713.5) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=99108.0 (overall: 97811.0) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=97071.7 (overall: 97762.5) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97304.0 (overall: 97734.4) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97148.0 (overall: 97700.5) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=96900.4 (overall: 97656.6) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97072.0 (overall: 97626.3) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=96912.0 (overall: 97591.2) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97052.0 (overall: 97565.9) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=96968.1 (overall: 97539.0) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97240.0 (overall: 97526.2) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97601.6 (overall: 97529.3) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=97340.0 (overall: 97521.8) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97224.0 (overall: 97510.5) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=96908.4 (overall: 97488.4) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97708.0 (overall: 97496.1) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=101044.0 (overall: 97617.1) avg_msec=0.266 (overall: 0.273)                                                                            PING_MBULK: rps=99748.0 (overall: 97687.4) avg_msec=0.268 (overall: 0.273)                                                                           PING_MBULK: rps=101196.0 (overall: 97799.4) avg_msec=0.266 (overall: 0.273)                                                                            PING_MBULK: rps=103302.8 (overall: 97970.3) avg_msec=0.260 (overall: 0.272)                                                                            PING_MBULK: rps=99744.0 (overall: 98023.5) avg_msec=0.268 (overall: 0.272)                                                                           PING_MBULK: rps=102564.0 (overall: 98155.8) avg_msec=0.263 (overall: 0.272)                                                                            PING_MBULK: rps=101442.2 (overall: 98249.2) avg_msec=0.265 (overall: 0.272)                                                                            PING_MBULK: rps=99816.0 (overall: 98292.3) avg_msec=0.268 (overall: 0.272)                                                                           PING_MBULK: rps=101536.0 (overall: 98379.2) avg_msec=0.265 (overall: 0.271)                                                                            PING_MBULK: rps=97960.0 (overall: 98368.3) avg_msec=0.289 (overall: 0.272)                                                                           PING_MBULK: rps=102720.0 (overall: 98478.9) avg_msec=0.263 (overall: 0.272)                                                                            PING_MBULK: rps=99063.8 (overall: 98493.5) avg_msec=0.269 (overall: 0.272)                                                                           ====== PING_MBULK ======
1710251607 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710251607 redis-server-client-1  |   50 parallel clients
1710251607 redis-server-client-1  |   3 bytes payload
1710251607 redis-server-client-1  |   keep alive: 1
1710251607 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251607 redis-server-client-1  |   host configuration "appendonly": no
1710251607 redis-server-client-1  |   multi-thread: no
1710251607 redis-server-client-1  | 
1710251607 redis-server-client-1  | Latency by percentile distribution:
1710251607 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710251607 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 713180)
1710251607 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 899340)
1710251607 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962453)
1710251607 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 977121)
1710251607 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984568)
1710251607 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992839)
1710251607 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996535)
1710251607 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998138)
1710251607 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999132)
1710251607 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999550)
1710251607 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999768)
1710251607 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999878)
1710251607 redis-server-client-1  | 99.994% <= 1.575 milliseconds (cumulative count 999939)
1710251607 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999970)
1710251607 redis-server-client-1  | 99.998% <= 4.447 milliseconds (cumulative count 999985)
1710251607 redis-server-client-1  | 99.999% <= 4.583 milliseconds (cumulative count 999993)
1710251607 redis-server-client-1  | 100.000% <= 4.631 milliseconds (cumulative count 999997)
1710251607 redis-server-client-1  | 100.000% <= 4.671 milliseconds (cumulative count 999999)
1710251607 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 1000000)
1710251607 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 1000000)
1710251607 redis-server-client-1  | 
1710251607 redis-server-client-1  | Cumulative distribution of latencies:
1710251607 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710251607 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 58)
1710251607 redis-server-client-1  | 97.978% <= 0.303 milliseconds (cumulative count 979776)
1710251607 redis-server-client-1  | 98.234% <= 0.407 milliseconds (cumulative count 982340)
1710251607 redis-server-client-1  | 98.728% <= 0.503 milliseconds (cumulative count 987280)
1710251607 redis-server-client-1  | 99.399% <= 0.607 milliseconds (cumulative count 993993)
1710251607 redis-server-client-1  | 99.755% <= 0.703 milliseconds (cumulative count 997546)
1710251607 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998922)
1710251607 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999619)
1710251607 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999838)
1710251607 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999879)
1710251607 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999887)
1710251607 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999894)
1710251607 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999927)
1710251607 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999933)
1710251607 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999941)
1710251607 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710251607 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710251607 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710251607 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251607 redis-server-client-1  | 
1710251607 redis-server-client-1  | Summary:
1710251607 redis-server-client-1  |   throughput summary: 98493.05 requests per second
1710251607 redis-server-client-1  |   latency summary (msec):
1710251607 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251607 redis-server-client-1  |         0.272     0.088     0.271     0.287     0.575     4.679
1710251617 redis-server-client-1  |  SET: rps=69556.0 (overall: 97691.0) avg_msec=0.275 (overall: 0.275)                                                                    SET: rps=99668.0 (overall: 98845.8) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=99024.0 (overall: 98911.5) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=98486.1 (overall: 98796.6) avg_msec=0.273 (overall: 0.273)                                                                    SET: rps=97132.0 (overall: 98443.6) avg_msec=0.277 (overall: 0.274)                                                                    SET: rps=97136.0 (overall: 98214.8) avg_msec=0.275 (overall: 0.274)                                                                    SET: rps=98116.0 (overall: 98200.1) avg_msec=0.274 (overall: 0.274)                                                                    SET: rps=96302.8 (overall: 97953.4) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=97136.0 (overall: 97859.6) avg_msec=0.276 (overall: 0.274)                                                                    SET: rps=96716.0 (overall: 97742.0) avg_msec=0.277 (overall: 0.275)                                                                    SET: rps=97243.0 (overall: 97695.3) avg_msec=0.274 (overall: 0.275)                                                                    SET: rps=98996.0 (overall: 97806.2) avg_msec=0.272 (overall: 0.274)                                                                    SET: rps=99000.0 (overall: 97900.0) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=99920.0 (overall: 98047.2) avg_msec=0.269 (overall: 0.274)                                                                    SET: rps=100589.6 (overall: 98220.5) avg_msec=0.266 (overall: 0.273)                                                                     SET: rps=98096.0 (overall: 98212.6) avg_msec=0.272 (overall: 0.273)                                                                    SET: rps=107968.0 (overall: 98795.8) avg_msec=0.249 (overall: 0.272)                                                                     SET: rps=97684.0 (overall: 98733.1) avg_msec=0.274 (overall: 0.272)                                                                    SET: rps=96402.4 (overall: 98608.2) avg_msec=0.276 (overall: 0.272)                                                                    SET: rps=97860.0 (overall: 98570.2) avg_msec=0.274 (overall: 0.272)                                                                    SET: rps=97508.0 (overall: 98519.0) avg_msec=0.275 (overall: 0.272)                                                                    SET: rps=96569.7 (overall: 98429.0) avg_msec=0.275 (overall: 0.272)                                                                    SET: rps=97960.0 (overall: 98408.3) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=98792.0 (overall: 98424.5) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=97764.0 (overall: 98397.8) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=97362.6 (overall: 98357.4) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=97844.0 (overall: 98338.2) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=97828.0 (overall: 98319.8) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=97480.0 (overall: 98290.6) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=96944.2 (overall: 98245.2) avg_msec=0.274 (overall: 0.272)                                                                    SET: rps=98696.0 (overall: 98259.8) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=98572.0 (overall: 98269.7) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=98868.0 (overall: 98287.9) avg_msec=0.270 (overall: 0.272)                                                                    SET: rps=97131.5 (overall: 98253.5) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=97968.0 (overall: 98245.3) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=97916.0 (overall: 98236.1) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=97824.0 (overall: 98224.9) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=97488.0 (overall: 98205.4) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=96490.0 (overall: 98160.9) avg_msec=0.294 (overall: 0.273)                                                                    SET: rps=96892.0 (overall: 98129.0) avg_msec=0.278 (overall: 0.273)                                                                    SET: rps=96304.0 (overall: 98084.2) avg_msec=0.278 (overall: 0.273)                                                                    ====== SET ======
1710251617 redis-server-client-1  |   1000000 requests completed in 10.20 seconds
1710251617 redis-server-client-1  |   50 parallel clients
1710251617 redis-server-client-1  |   3 bytes payload
1710251617 redis-server-client-1  |   keep alive: 1
1710251617 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251617 redis-server-client-1  |   host configuration "appendonly": no
1710251617 redis-server-client-1  |   multi-thread: no
1710251617 redis-server-client-1  | 
1710251617 redis-server-client-1  | Latency by percentile distribution:
1710251617 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251617 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 666296)
1710251617 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 874794)
1710251617 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 950906)
1710251617 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970442)
1710251617 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984908)
1710251617 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992934)
1710251617 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996282)
1710251617 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998131)
1710251617 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999039)
1710251617 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999518)
1710251617 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999783)
1710251617 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999878)
1710251617 redis-server-client-1  | 99.994% <= 1.543 milliseconds (cumulative count 999939)
1710251617 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710251617 redis-server-client-1  | 99.998% <= 4.479 milliseconds (cumulative count 999985)
1710251617 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710251617 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710251617 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710251617 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710251617 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710251617 redis-server-client-1  | 
1710251617 redis-server-client-1  | Cumulative distribution of latencies:
1710251617 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710251617 redis-server-client-1  | 0.048% <= 0.207 milliseconds (cumulative count 483)
1710251617 redis-server-client-1  | 97.527% <= 0.303 milliseconds (cumulative count 975270)
1710251617 redis-server-client-1  | 98.177% <= 0.407 milliseconds (cumulative count 981768)
1710251617 redis-server-client-1  | 98.794% <= 0.503 milliseconds (cumulative count 987944)
1710251617 redis-server-client-1  | 99.388% <= 0.607 milliseconds (cumulative count 993877)
1710251617 redis-server-client-1  | 99.715% <= 0.703 milliseconds (cumulative count 997147)
1710251617 redis-server-client-1  | 99.870% <= 0.807 milliseconds (cumulative count 998702)
1710251617 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999565)
1710251617 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999842)
1710251617 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999863)
1710251617 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999881)
1710251617 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999891)
1710251617 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999916)
